         COPY  PDPTOP
         MVC   1368(4,7),=F'10'
         MVC   88(4,13),=F'40'
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         ST    15,1372(7)
         ST    6,1376(7)
         MVC   1380(4,7),=F'128'
         MVC   88(4,13),=F'512'
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         ST    15,1384(7)
         L     2,1380(7)
         SLL   2,2
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         ST    15,1388(7)
* Function ZZZ_1461 epilogue
         PDPEPIL
* Function ZZZ_1461 literal pool
         DS    0F
         LTORG
* Function ZZZ_1461 page table
         DS    0F
PGT9     EQU   *
         DC    A(PG9)
         DS    0F
* X-func new_ggc_zone prologue
NEW@GGC@ PDPPRLG CINDEX=10,FRAME=88,BASER=12,ENTRY=YES
         B     FEN10
         LTORG
FEN10    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG10     EQU   *
         LR    11,1
         L     10,=A(PGT10)
* Function new_ggc_zone code
         SLR   15,15
* Function new_ggc_zone epilogue
         PDPEPIL
* Function new_ggc_zone literal pool
         DS    0F
         LTORG
* Function new_ggc_zone page table
         DS    0F
PGT10    EQU   *
         DC    A(PG10)
         DS    0F
* X-func destroy_ggc_zone prologue
DESTROY@ PDPPRLG CINDEX=11,FRAME=88,BASER=12,ENTRY=YES
         B     FEN11
         LTORG
FEN11    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG11     EQU   *
         LR    11,1
         L     10,=A(PGT11)
* Function destroy_ggc_zone code
* Function destroy_ggc_zone epilogue
         PDPEPIL
* Function destroy_ggc_zone literal pool
         DS    0F
         LTORG
* Function destroy_ggc_zone page table
         DS    0F
PGT11    EQU   *
         DC    A(PG11)
         DS    0F
* X-func ggc_push_context prologue
GGC@PUSH PDPPRLG CINDEX=12,FRAME=104,BASER=12,ENTRY=YES
         B     FEN12
         LTORG
FEN12    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG12     EQU   *
         LR    11,1
         L     10,=A(PGT12)
* Function ggc_push_context code
         L     3,=A(@@V3)
         LH    2,1348(3)
         LR    4,2
         AH    4,=H'1'
         STH   4,1348(3)
         CLM   4,3,=H'31'
         BNH   L160
         MVC   88(4,13),=A(LC3)
         MVC   92(4,13),=F'1431'
         MVC   96(4,13),=A(LC4)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L160     EQU   *
* Function ggc_push_context epilogue
         PDPEPIL
* Function ggc_push_context literal pool
         DS    0F
         LTORG
* Function ggc_push_context page table
         DS    0F
PGT12    EQU   *
         DC    A(PG12)
         DS    0F
* Function ggc_recalculate_in_use_p,F14 prologue
@@F14    PDPPRLG CINDEX=13,FRAME=104,BASER=12,ENTRY=NO
         B     FEN13
         LTORG
FEN13    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG13     EQU   *
         LR    11,1
         L     10,=A(PGT13)
* Function ggc_recalculate_in_use_p code
         L     15,0(11)
         SLR   2,2
         IC    2,26(15)
         SLL   2,2
         L     3,=A(@@V4)
         L     2,0(2,3)
         L     4,4(15)
         SLR   5,5
         CLR   2,4
         BH    L165
         LTR   2,2
         BL    L164
         LA    3,1(0,0)
         CLR   2,3
         BE    L163
         SRDL  4,32
         DR    4,2
         B     L165
L163     EQU   *
         LR    5,4
         B     L165
L164     EQU   *
         LA    5,1(0,0)
L165     EQU   *
         LR    2,5
         LR    6,5
         A     6,=F'1'
         STH   6,22(15)
         SLR   7,7
         A     2,=F'32'
         SRL   2,5
         CLR   7,2
         BNL   L176
         LR    5,15
         A     5,=F'28'
L173     EQU   *
         LR    4,7
         SLL   4,2
         L     2,=A(@@V3)
         L     3,1388(2)
         L     2,16(15)
         SLL   2,2
         L     2,0(2,3)
         L     2,0(4,2)
         O     2,0(5)
         ST    2,0(5)
         LR    3,2
         LTR   2,2
         BE    L178
         LH    4,22(15)
L172     EQU   *
         LR    2,3
         SLL   2,16
         SRA   2,16
         N     2,=F'1'
         STH   2,80(,13)
         SH    4,80(,13)
         SRL   3,1
         LTR   3,3
         BNE   L172
         STH   4,22(15)
L178     EQU   *
         A     7,=F'1'
         A     5,=F'4'
         LR    2,6
         A     2,=F'31'
         SRL   2,5
         CLR   7,2
         BL    L173
L176     EQU   *
         LH    2,22(15)
         N     2,=XL4'0000FFFF'
         CLR   2,6
         BL    L162
         MVC   88(4,13),=A(LC3)
         MVC   92(4,13),=F'1468'
         MVC   96(4,13),=A(LC4)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L162     EQU   *
* Function ggc_recalculate_in_use_p epilogue
         PDPEPIL
* Function ggc_recalculate_in_use_p literal pool
         DS    0F
         LTORG
* Function ggc_recalculate_in_use_p page table
         DS    0F
PGT13    EQU   *
         DC    A(PG13)
         DS    0F
* X-func ggc_pop_context prologue
GGC@POP@ PDPPRLG CINDEX=14,FRAME=96,BASER=12,ENTRY=YES
         B     FEN14
         LTORG
FEN14    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG14     EQU   *
         LR    11,1
         L     10,=A(PGT14)
* Function ggc_pop_context code
         L     5,=A(@@V3)
         LH    2,1348(5)
         LR    3,2
         BCTR  3,0
         STH   3,1348(5)
         LR    7,3
         N     7,=XL4'0000FFFF'
         LR    15,7
         A     15,=F'1'
         LA    3,1(0,0)
         SLL   3,0(15)
         L     4,1340(5)
         L     6,1344(5)
         LR    2,4
         OR    2,6
         NR    2,3
         LTR   2,2
         BE    L180
         LR    2,4
         NR    2,3
         SRL   2,1
         OR    2,4
         BCTR  3,0
         NR    2,3
         ST    2,1340(5)
         NR    6,3
         ST    6,1344(5)
         CL    15,1364(5)
         BNL   L182
         LR    2,7
         SLL   2,2
         A     2,1372(5)
         L     6,4(2)
         B     L183
L182     EQU   *
         L     6,1376(5)
L183     EQU   *
         CL    7,1364(5)
         BNL   L184
         L     3,1372(5)
         LR    2,7
         SLL   2,2
         L     4,0(2,3)
L204     EQU   *
         CLR   4,6
         BNL   L184
         L     2,1388(5)
         LR    3,4
         SLL   3,2
         L     2,0(3,2)
         LTR   2,2
         BE    L187
         L     2,1384(5)
         L     2,0(3,2)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(@@F14)
         BALR  14,15
         L     2,1388(5)
         L     2,0(3,2)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
         L     2,1388(5)
         SLR   8,8
         ST    8,0(3,2)
L187     EQU   *
         A     4,=F'1'
         B     L204
L184     EQU   *
         LR    4,6
L205     EQU   *
         L     2,=A(@@V3)
         CL    4,1376(2)
         BNL   L201
         L     2,1384(2)
         LR    3,4
         SLL   3,2
         L     2,0(3,2)
         STH   7,20(2)
         A     4,=F'1'
         B     L205
L201     EQU   *
         L     4,=A(@@V3)
         L     2,1376(4)
         LTR   2,2
         BE    L180
         SLL   2,2
         A     2,1384(4)
         A     2,=F'-4'
         L     2,0(2)
         LH    2,20(2)
         N     2,=XL4'0000FFFF'
         A     2,=F'1'
         L     3,1364(4)
         CLR   3,2
         BNH   L180
L197     EQU   *
         BCTR  3,0
         CLR   3,2
         BH    L197
         ST    3,1364(4)
L180     EQU   *
* Function ggc_pop_context epilogue
         PDPEPIL
* Function ggc_pop_context literal pool
         DS    0F
         LTORG
* Function ggc_pop_context page table
         DS    0F
PGT14    EQU   *
         DC    A(PG14)
LC5      EQU   *
         DC    C' {GC %luk -> '
         DC    X'0'
LC6      EQU   *
         DC    C'%luk}'
         DC    X'0'
         DS    0F
* X-func ggc_collect prologue
GGC@COLL PDPPRLG CINDEX=15,FRAME=160,BASER=12,ENTRY=YES
         B     FEN15
         LTORG
FEN15    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG15     EQU   *
         LR    11,1
         L     10,=A(PGT15)
* Function ggc_collect code
         SLR   8,8
         SLR   9,9
         ST    8,136(13)
         ST    9,4+136(13)
         ST    8,144(13)
         ST    9,4+144(13)
         L     2,=V(COMPILER)
         L     2,0(2)
         L     5,=A(@@V3)
         L     4,1332(5)
         L     3,412(2)
         SLL   3,10
         CLR   3,4
         BNL   L207
         LR    3,4
L207     EQU   *
         MVC   80(4,13),=XL8'4E00000080000000'
         ST    3,84(,13)
         XI    84(13),128
         LD    0,80(,13)
         SD    0,=XL8'4E00000080000000'
         LTR   3,3
         BNL   L208
         AD    0,=D'4.294967296E+9'
L208     EQU   *
         LRER  4,0
         L     2,400(2)
         MVC   80(4,13),=XL8'4E00000080000000'
         ST    2,84(,13)
         XI    84(13),128
         LD    0,80(,13)
         SD    0,=XL8'4E00000080000000'
         LRER  2,0
         MER   2,4
         DE    2,=E'1.0E+2'
         L     2,1328(5)
         MVC   80(4,13),=XL8'4E00000080000000'
         ST    2,84(,13)
         XI    84(13),128
         LD    0,80(,13)
         SD    0,=XL8'4E00000080000000'
         LTR   2,2
         BNL   L210
         AD    0,=D'4.294967296E+9'
L210     EQU   *
         LRER  0,0
         AER   4,2
         CER   0,4
         L     14,=A(L206)
         BLR   14
         MVC   88(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ZZZ@1971)
         BALR  14,15
         L     3,=V(QUIET@FL)
         L     2,0(3)
         LTR   2,2
         BNE   L212
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(LC5)
         L     4,1328(5)
         SRL   4,10
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
L212     EQU   *
         MVC   1328(4,5),=F'0'
         LA    1,88(,13)
         L     15,=A(@@F12)
         BALR  14,15
         LH    3,1348(5)
         N     3,=XL4'0000FFFF'
         A     3,=F'1'
         LA    2,1(0,0)
         SLL   2,0(3)
         BCTR  2,0
         ST    2,1344(5)
         MVC   104(4,13),=F'2'
L225     EQU   *
         L     2,104(13)
         SLL   2,2
         L     3,=A(@@V3)
         L     7,0(2,3)
L281     EQU   *
         LTR   7,7
         BE    L275
         SLR   2,2
         IC    2,26(7)
         SLL   2,2
         L     3,=A(@@V4)
         L     2,0(2,3)
         L     8,4(7)
         SLR   9,9
         CLR   2,8
         BH    L221
         LTR   2,2
         BL    L220
         LA    4,1(0,0)
         CLR   2,4
         BE    L219
         SRDL  8,32
         DR    8,2
         B     L221
L219     EQU   *
         LR    9,8
         B     L221
L220     EQU   *
         LA    9,1(0,0)
L221     EQU   *
         ST    9,108(13)
         LR    6,9
         A     6,=F'32'
         SRL   6,5
         SLL   6,2
         LH    2,20(7)
         L     3,=A(@@V3)
         MVC   80(2,13),1348(3)
         CLM   2,3,80(13)
         BNL   L222
         L     4,1388(3)
         L     3,16(7)
         SLL   3,2
         L     2,0(3,4)
         LTR   2,2
         BNE   L223
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         ST    15,0(3,4)
L223     EQU   *
         L     2,=A(@@V3)
         L     3,1388(2)
         L     2,16(7)
         SLL   2,2
         L     4,0(2,3)
         LR    5,6
         LR    2,7
         A     2,=F'28'
         LR    3,6
         MVCL  4,2
L222     EQU   *
         L     4,108(13)
         STH   4,22(7)
         LR    2,7
         A     2,=F'28'
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         ST    6,96(13)
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         LR    3,4
         SRL   3,5
         SLL   3,2
         LR    2,4
         N     2,=F'31'
         LA    4,1(0,0)
         SLL   4,0(2)
         ST    4,28(7,3)
         L     7,0(7)
         B     L281
L275     EQU   *
         L     7,104(13)
         A     7,=F'1'
         ST    7,104(13)
         LA    2,36(0,0)
         CLR   7,2
         BNH   L225
         LA    1,88(,13)
         L     15,=V(ZZZ@1056)
         BALR  14,15
         MVC   112(4,13),=F'2'
         MVC   152(4,13),=F'8'
         MVC   156(4,13),=A(@@V3+8)
L269     EQU   *
         L     3,156(13)
         MVC   116(4,13),148(3)
         L     6,0(3)
         LTR   6,6
         BE    L229
         MVC   120(4,13),=F'0'
L231     EQU   *
         MVC   128(4,13),0(6)
         L     2,116(13)
         XR    2,6
         LPR   2,2
         BCTR  2,0
         SRL   2,31
         ST    2,124(13)
         L     5,=A(@@V4)
         SLR   2,2
         IC    2,26(6)
         SLL   2,2
         L     2,0(2,5)
         L     4,4(6)
         ST    4,136(13)
         SLR   7,7
         ST    7,140(13)
         CLR   2,4
         BH    L237
         LTR   2,2
         BL    L236
         LA    9,1(0,0)
         CLR   2,9
         BE    L235
         L     8,136(13)
         L     9,4+136(13)
         SRDL  8,32
         DR    8,2
         ST    8,136(13)
         ST    9,4+136(13)
         B     L237
L235     EQU   *
         L     9,136(13)
         ST    9,140(13)
         B     L237
L236     EQU   *
         LA    2,1(0,0)
         ST    2,140(13)
L237     EQU   *
         LH    4,22(6)
         LR    2,4
         N     2,=XL4'0000FFFF'
         L     9,140(13)
         SR    9,2
         L     8,=A(@@V3)
         ST    9,148(13)
         L     2,144(13)
         L     3,4+144(13)
         L     7,152(13)
         M     2,0(7,5)
         ST    2,144(13)
         ST    3,4+144(13)
         A     3,1328(8)
         ST    3,1328(8)
         LH    2,20(6)
         MVC   80(2,13),1348(8)
         CLM   2,3,80(13)
         BL    L239
         LTR   9,9
         BNE   L240
         L     9,120(13)
         LTR   9,9
         BNE   L241
         L     2,128(13)
         ST    2,0(7,8)
         B     L242
L241     EQU   *
         L     3,120(13)
         MVC   0(4,3),128(13)
L242     EQU   *
         L     9,=A(@@V3)
         L     2,152(13)
         A     2,=A(@@V3+148)
         CL    6,0(2)
         BNE   L243
         MVC   0(4,2),120(13)
L243     EQU   *
         MVC   88(4,13),8(6)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(@@F5)
         BALR  14,15
         L     4,12(6)
         L     3,8(6)
         S     3,4(4)
         L     7,1324(9)
         SRL   3,0(7)
         LA    2,1(0,0)
         SLL   2,0(3)
         X     2,=F'-1'
         N     2,12(4)
         ST    2,12(4)
         L     2,1376(9)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L247
         L     3,1384(9)
         LR    15,2
         SLL   15,2
         LR    2,15
         AR    2,3
         A     2,=F'-4'
         L     7,0(2)
         LH    2,20(6)
         MVC   80(2,13),20(7)
         CLM   2,3,80(13)
         BNE   L248
         L     5,16(6)
         LR    4,5
         SLL   4,2
         ST    7,0(4,3)
         L     3,1388(9)
         LR    2,15
         AR    2,3
         A     2,=F'-4'
         L     2,0(2)
         ST    2,0(4,3)
         ST    5,16(7)
         B     L247
L248     EQU   *
         MVC   88(4,13),=A(LC3)
         MVC   92(4,13),=F'932'
         MVC   96(4,13),=A(LC4)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L247     EQU   *
         L     2,1376(8)
         LR    4,2
         BCTR  4,0
         ST    4,1376(8)
         LR    2,4
         LTR   4,4
         BE    L254
         SLL   2,2
         A     2,1384(8)
         A     2,=F'-4'
         L     2,0(2)
         LH    2,20(2)
         N     2,=XL4'0000FFFF'
         A     2,=F'1'
         L     3,1364(8)
         CLR   3,2
         BNH   L254
L253     EQU   *
         BCTR  3,0
         CLR   3,2
         BH    L253
         L     2,=A(@@V3)
         ST    3,1364(2)
L254     EQU   *
         L     2,=A(@@V3)
         MVC   0(4,6),1352(2)
         ST    6,1352(2)
         B     L263
L240     EQU   *
         CH    4,=H'0'
         BNE   L257
         L     4,152(13)
         A     4,=A(@@V3)
         LR    3,4
         A     3,=F'148'
         CL    6,0(3)
         BE    L239
         MVC   0(4,6),=F'0'
         L     2,0(3)
         ST    6,0(2)
         ST    6,0(3)
         L     7,120(13)
         LTR   7,7
         BNE   L259
         MVC   0(4,4),128(13)
         B     L263
L259     EQU   *
         L     8,120(13)
         MVC   0(4,8),128(13)
         B     L263
L257     EQU   *
         L     9,152(13)
         CL    6,0(9,8)
         BE    L239
         L     2,120(13)
         MVC   0(4,2),0(6)
         L     3,0(9,8)
         ST    3,0(6)
         ST    6,0(9,8)
         LR    3,9
         A     3,=A(@@V3+148)
         L     2,0(3)
         CLR   2,6
         BNE   L263
         MVC   0(4,3),120(13)
L263     EQU   *
         L     6,120(13)
L239     EQU   *
         ST    6,120(13)
         L     6,128(13)
         L     4,124(13)
         LTR   4,4
         BE    L231
         L     3,=A(@@V3)
         L     7,152(13)
         L     6,0(7,3)
L282     EQU   *
         LTR   6,6
         BE    L229
         LH    2,20(6)
         MVC   80(2,13),1348(3)
         CLM   2,3,80(13)
         BE    L266
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=A(@@F14)
         BALR  14,15
L266     EQU   *
         L     6,0(6)
         B     L282
L229     EQU   *
         L     8,112(13)
         A     8,=F'1'
         ST    8,112(13)
         L     9,156(13)
         A     9,=F'4'
         ST    9,156(13)
         L     2,152(13)
         A     2,=F'4'
         ST    2,152(13)
         LA    3,36(0,0)
         CLR   8,3
         BNH   L269
         L     3,=A(@@V3)
         MVC   1332(4,3),1328(3)
         MVC   88(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ZZZ@1969)
         BALR  14,15
         L     4,=V(QUIET@FL)
         L     2,0(4)
         LTR   2,2
         BNE   L206
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(LC6)
         L     3,1328(3)
         SRL   3,10
         ST    3,96(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
L206     EQU   *
* Function ggc_collect epilogue
         PDPEPIL
* Function ggc_collect literal pool
         DS    0F
         LTORG
* Function ggc_collect page table
         DS    0F
PGT15    EQU   *
         DC    A(PG15)
LC7      EQU   *
         DC    C'Memory still allocated at the end of the compila'
         DC    C'tion process'
         DC    X'15'
         DC    X'0'
LC8      EQU   *
         DC    C'%-5s %10s  %10s  %10s'
         DC    X'15'
         DC    X'0'
LC9      EQU   *
         DC    C'Size'
         DC    X'0'
LC10     EQU   *
         DC    C'Allocated'
         DC    X'0'
LC11     EQU   *
         DC    C'Used'
         DC    X'0'
LC12     EQU   *
         DC    C'Overhead'
         DC    X'0'
LC13     EQU   *
         DC    C'%-5lu %10lu%c %10lu%c %10lu%c'
         DC    X'15'
         DC    X'0'
LC14     EQU   *
         DC    C'%-5s %10lu%c %10lu%c %10lu%c'
         DC    X'15'
         DC    X'0'
LC15     EQU   *
         DC    C'Total'
         DC    X'0'
         DS    0F
* X-func ZZZ_1069 prologue
ZZZ@1069 PDPPRLG CINDEX=16,FRAME=176,BASER=12,ENTRY=YES
         B     FEN16
         LTORG
FEN16    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG16     EQU   *
         LR    11,1
         L     10,=A(PGT16)
* Function ZZZ_1069 code
         SLR   6,6
         SLR   7,7
         ST    6,152(13)
         ST    7,4+152(13)
         MVC   136(4,13),=F'0'
         LR    2,13
         A     2,=F'128'
         ST    2,88(13)
         MVC   92(4,13),136(13)
         MVC   96(4,13),=F'4'
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         L     3,=A(@@V3)
         MVC   1332(4,3),136(13)
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         LR    8,13
         A     8,=F'128'
         ST    8,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1068)
         BALR  14,15
         LA    1,88(,13)
         L     15,=A(@@F12)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(LC7)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(LC8)
         MVC   96(4,13),=A(LC9)
         MVC   100(4,13),=A(LC10)
         MVC   104(4,13),=A(LC11)
         MVC   108(4,13),=A(LC12)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
         MVC   132(4,13),136(13)
L322     EQU   *
         L     15,132(13)
         SLL   15,2
         ST    15,144(13)
         L     3,=A(@@V3)
         L     2,0(15,3)
         LTR   2,2
         BE    L286
         SLR   9,9
         LR    8,9
         ST    9,140(13)
         ST    2,160(13)
L297     EQU   *
         L     15,160(13)
         MVC   164(4,13),4(15)
         A     8,164(13)
         MVC   148(1,13),26(15)
         SLR   2,2
         IC    2,148(13)
         SLL   2,2
         L     3,=A(@@V4)
         L     2,0(2,3)
         L     6,164(13)
         SLR   7,7
         CLR   2,6
         BH    L293
         LTR   2,2
         BL    L292
         LA    15,1(0,0)
         CLR   2,15
         BE    L291
         SRDL  6,32
         DR    6,2
         B     L293
L291     EQU   *
         LR    7,6
         B     L293
L292     EQU   *
         LA    7,1(0,0)
L293     EQU   *
         L     3,160(13)
         LH    2,22(3)
         N     2,=XL4'0000FFFF'
         LR    15,7
         SR    15,2
         ST    15,168(13)
         L     2,=A(@@V4)
         L     3,144(13)
         L     2,0(3,2)
         ST    2,156(13)
         L     2,152(13)
         L     3,4+152(13)
         MR    2,15
         ST    2,152(13)
         ST    3,4+152(13)
         AR    9,3
         SLR   2,2
         IC    2,148(13)
         SLL   2,2
         L     3,=A(@@V4)
         L     2,0(2,3)
         L     4,164(13)
         SLR   5,5
         CLR   2,4
         BH    L296
         LTR   2,2
         BL    L295
         LA    15,1(0,0)
         CLR   2,15
         BE    L294
         SRDL  4,32
         DR    4,2
         B     L296
L294     EQU   *
         LR    5,4
         B     L296
L295     EQU   *
         LA    5,1(0,0)
L296     EQU   *
         LR    2,5
         A     2,=F'32'
         SRL   2,5
         SLL   2,2
         A     2,140(13)
         A     2,=F'28'
         ST    2,140(13)
         L     2,160(13)
         MVC   160(4,13),0(2)
         L     3,160(13)
         LTR   3,3
         BNE   L297
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(LC13)
         L     15,=A(@@V4)
         L     2,144(13)
         L     15,0(2,15)
         ST    15,96(13)
         LR    2,8
         L     3,=F'10239'
         CLR   8,3
         BNH   L299
         SRL   2,10
         L     15,=F'10485759'
         CLR   8,15
         BNH   L299
         LR    2,8
         SRL   2,20
L299     EQU   *
         ST    2,100(13)
         LA    2,64(0,0)
         L     3,=F'10239'
         CLR   8,3
         BNH   L303
         LA    2,146(0,0)
         L     15,=F'10485759'
         CLR   8,15
         BNH   L303
         LA    2,212(0,0)
L303     EQU   *
         ST    2,104(13)
         LR    2,9
         L     3,=F'10239'
         CLR   9,3
         BNH   L307
         SRL   2,10
         L     8,=F'10485759'
         CLR   9,8
         BNH   L307
         LR    2,9
         SRL   2,20
L307     EQU   *
         ST    2,108(13)
         LA    2,64(0,0)
         L     15,=F'10239'
         CLR   9,15
         BNH   L311
         LA    2,146(0,0)
         L     3,=F'10485759'
         CLR   9,3
         BNH   L311
         LA    2,212(0,0)
L311     EQU   *
         ST    2,112(13)
         L     2,140(13)
         L     8,=F'10239'
         CLR   2,8
         BNH   L315
         SRL   2,10
         L     3,140(13)
         L     15,=F'10485759'
         CLR   3,15
         BNH   L315
         LR    2,3
         SRL   2,20
L315     EQU   *
         ST    2,116(13)
         LA    2,64(0,0)
         L     15,140(13)
         L     8,=F'10239'
         CLR   15,8
         BNH   L319
         LA    2,146(0,0)
         L     3,=F'10485759'
         CLR   15,3
         BNH   L319
         LA    2,212(0,0)
L319     EQU   *
         ST    2,120(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
         L     8,136(13)
         A     8,140(13)
         ST    8,136(13)
L286     EQU   *
         L     15,132(13)
         A     15,=F'1'
         ST    15,132(13)
         LA    2,36(0,0)
         CLR   15,2
         BNH   L322
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(LC14)
         MVC   96(4,13),=A(LC15)
         L     3,=A(@@V3)
         L     2,1336(3)
         LR    15,2
         L     4,=F'10239'
         CLR   2,4
         BNH   L324
         SRL   15,10
         L     8,=F'10485759'
         CLR   2,8
         BNH   L324
         LR    15,2
         SRL   15,20
L324     EQU   *
         ST    15,100(13)
         L     15,=A(@@V3)
         L     2,1336(15)
         LA    4,64(0,0)
         L     3,=F'10239'
         CLR   2,3
         BNH   L328
         LA    4,146(0,0)
         L     8,=F'10485759'
         CLR   2,8
         BNH   L328
         LA    4,212(0,0)
L328     EQU   *
         ST    4,104(13)
         L     15,=A(@@V3)
         L     2,1328(15)
         LR    15,2
         L     3,=F'10239'
         CLR   2,3
         BNH   L332
         SRL   15,10
         L     4,=F'10485759'
         CLR   2,4
         BNH   L332
         LR    15,2
         SRL   15,20
L332     EQU   *
         ST    15,108(13)
         L     8,=A(@@V3)
         L     2,1328(8)
         LA    4,64(0,0)
         L     15,=F'10239'
         CLR   2,15
         BNH   L336
         LA    4,146(0,0)
         L     3,=F'10485759'
         CLR   2,3
         BNH   L336
         LA    4,212(0,0)
L336     EQU   *
         ST    4,112(13)
         L     2,136(13)
         L     4,=F'10239'
         CLR   2,4
         BNH   L340
         SRL   2,10
         L     15,136(13)
         L     8,=F'10485759'
         CLR   15,8
         BNH   L340
         LR    2,15
         SRL   2,20
L340     EQU   *
         ST    2,116(13)
         LA    2,64(0,0)
         L     4,136(13)
         L     3,=F'10239'
         CLR   4,3
         BNH   L344
         LA    2,146(0,0)
         L     8,=F'10485759'
         CLR   4,8
         BNH   L344
         LA    2,212(0,0)
L344     EQU   *
         ST    2,120(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
* Function ZZZ_1069 epilogue
         PDPEPIL
* Function ZZZ_1069 literal pool
         DS    0F
         LTORG
* Function ZZZ_1069 page table
         DS    0F
PGT16    EQU   *
         DC    A(PG16)
         DS    0F
* X-func ZZZ_1463 prologue
ZZZ@1463 PDPPRLG CINDEX=17,FRAME=96,BASER=12,ENTRY=YES
         B     FEN17
         LTORG
FEN17    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG17     EQU   *
         LR    11,1
         L     10,=A(PGT17)
* Function ZZZ_1463 code
         MVC   88(4,13),=F'444'
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(XCALLOC)
         BALR  14,15
* Function ZZZ_1463 epilogue
         PDPEPIL
* Function ZZZ_1463 literal pool
         DS    0F
         LTORG
* Function ZZZ_1463 page table
         DS    0F
PGT17    EQU   *
         DC    A(PG17)
         DS    0F
* X-func ZZZ_1061 prologue
ZZZ@1061 PDPPRLG CINDEX=18,FRAME=88,BASER=12,ENTRY=YES
         B     FEN18
         LTORG
FEN18    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG18     EQU   *
         LR    11,1
         L     10,=A(PGT18)
* Function ZZZ_1061 code
         L     4,0(11)
         L     3,8(11)
         LA    2,256(0,0)
         CLR   3,2
         BH    L353
         L     2,=A(@@V1)
         SLR   15,15
         IC    15,0(2,3)
         B     L354
L353     EQU   *
         LA    15,9(0,0)
         L     2,=A(@@V4)
         CL    3,36(2)
         BNH   L354
         L     2,=A(@@V4+36)
L357     EQU   *
         A     15,=F'1'
         A     2,=F'4'
         CL    3,0(2)
         BH    L357
L354     EQU   *
         SLL   15,2
         L     2,0(15,4)
         A     2,=F'1'
         ST    2,0(15,4)
* Function ZZZ_1061 epilogue
         PDPEPIL
* Function ZZZ_1061 literal pool
         DS    0F
         LTORG
* Function ZZZ_1061 page table
         DS    0F
PGT18    EQU   *
         DC    A(PG18)
         DS    0F
* X-func ZZZ_1066 prologue
ZZZ@1066 PDPPRLG CINDEX=19,FRAME=96,BASER=12,ENTRY=YES
         B     FEN19
         LTORG
FEN19    EQU   *
