         COPY  PDPTOP
* Function ZZZ_1123 page table
         DS    0F
PGT16    EQU   *
         DC    A(PG16)
         DS    0F
* X-func ZZZ_1092 prologue
ZZZ@1092 PDPPRLG CINDEX=17,FRAME=96,BASER=12,ENTRY=YES
         B     FEN17
         LTORG
FEN17    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG17     EQU   *
         LR    11,1
         L     10,=A(PGT17)
* Function ZZZ_1092 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L213
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L213
         L     15,0(2)
         LTR   15,15
         BE    L215
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1092)
         BALR  14,15
L215     EQU   *
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=A(@@F1)
         BALR  14,15
         LA    3,4(0,0)
         CLR   15,3
         BNE   L218
         L     15,8(2)
         LTR   15,15
         BE    L218
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1095)
         BALR  14,15
L218     EQU   *
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=A(@@F2)
         BALR  14,15
         LA    3,4(0,0)
         CLR   15,3
         BNE   L213
         L     15,12(2)
         LTR   15,15
         BE    L213
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1095)
         BALR  14,15
L213     EQU   *
* Function ZZZ_1092 epilogue
         PDPEPIL
* Function ZZZ_1092 literal pool
         DS    0F
         LTORG
* Function ZZZ_1092 page table
         DS    0F
PGT17    EQU   *
         DC    A(PG17)
         DS    0F
* X-func ZZZ_1093 prologue
ZZZ@1093 PDPPRLG CINDEX=18,FRAME=96,BASER=12,ENTRY=YES
         B     FEN18
         LTORG
FEN18    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG18     EQU   *
         LR    11,1
         L     10,=A(PGT18)
* Function ZZZ_1093 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L234
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L234
         L     15,12(2)
         LTR   15,15
         BE    L234
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1092)
         BALR  14,15
L234     EQU   *
* Function ZZZ_1093 epilogue
         PDPEPIL
* Function ZZZ_1093 literal pool
         DS    0F
         LTORG
* Function ZZZ_1093 page table
         DS    0F
PGT18    EQU   *
         DC    A(PG18)
         DS    0F
* X-func ZZZ_1147 prologue
ZZZ@1147 PDPPRLG CINDEX=19,FRAME=96,BASER=12,ENTRY=YES
         B     FEN19
         LTORG
FEN19    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG19     EQU   *
         LR    11,1
         L     10,=A(PGT19)
* Function ZZZ_1147 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L238
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L238
         L     2,12(4)
         LTR   2,2
         BE    L238
         LR    5,15
L251     EQU   *
         CL    5,16(4)
         BNL   L250
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L243
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1108)
         BALR  14,15
L243     EQU   *
         A     5,=F'1'
         B     L251
L250     EQU   *
         L     2,12(4)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L238
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L238     EQU   *
* Function ZZZ_1147 epilogue
         PDPEPIL
* Function ZZZ_1147 literal pool
         DS    0F
         LTORG
* Function ZZZ_1147 page table
         DS    0F
PGT19    EQU   *
         DC    A(PG19)
         DS    0F
* X-func ZZZ_1221 prologue
ZZZ@1221 PDPPRLG CINDEX=20,FRAME=104,BASER=12,ENTRY=YES
         B     FEN20
         LTORG
FEN20    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG20     EQU   *
         LR    11,1
         L     10,=A(PGT20)
* Function ZZZ_1221 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1309)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
* Function ZZZ_1221 epilogue
         PDPEPIL
* Function ZZZ_1221 literal pool
         DS    0F
         LTORG
* Function ZZZ_1221 page table
         DS    0F
PGT20    EQU   *
         DC    A(PG20)
         DS    0F
* X-func ZZZ_1222 prologue
ZZZ@1222 PDPPRLG CINDEX=21,FRAME=104,BASER=12,ENTRY=YES
         B     FEN21
         LTORG
FEN21    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG21     EQU   *
         LR    11,1
         L     10,=A(PGT21)
* Function ZZZ_1222 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1324)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
* Function ZZZ_1222 epilogue
         PDPEPIL
* Function ZZZ_1222 literal pool
         DS    0F
         LTORG
* Function ZZZ_1222 page table
         DS    0F
PGT21    EQU   *
         DC    A(PG21)
         DS    0F
* X-func ZZZ_1218 prologue
ZZZ@1218 PDPPRLG CINDEX=22,FRAME=104,BASER=12,ENTRY=YES
         B     FEN22
         LTORG
FEN22    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG22     EQU   *
         LR    11,1
         L     10,=A(PGT22)
* Function ZZZ_1218 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1318)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
* Function ZZZ_1218 epilogue
         PDPEPIL
* Function ZZZ_1218 literal pool
         DS    0F
         LTORG
* Function ZZZ_1218 page table
         DS    0F
PGT22    EQU   *
         DC    A(PG22)
         DS    0F
* X-func ZZZ_1232 prologue
ZZZ@1232 PDPPRLG CINDEX=23,FRAME=104,BASER=12,ENTRY=YES
         B     FEN23
         LTORG
FEN23    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG23     EQU   *
         LR    11,1
         L     10,=A(PGT23)
* Function ZZZ_1232 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1320)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L258
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         MVC   88(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
L258     EQU   *
* Function ZZZ_1232 epilogue
         PDPEPIL
* Function ZZZ_1232 literal pool
         DS    0F
         LTORG
* Function ZZZ_1232 page table
         DS    0F
PGT23    EQU   *
         DC    A(PG23)
         DS    0F
* X-func ZZZ_1215 prologue
ZZZ@1215 PDPPRLG CINDEX=24,FRAME=104,BASER=12,ENTRY=YES
         B     FEN24
         LTORG
FEN24    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG24     EQU   *
         LR    11,1
         L     10,=A(PGT24)
* Function ZZZ_1215 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1298)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L260
         L     2,4(4)
         LTR   2,2
         BE    L262
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1215)
         BALR  14,15
L262     EQU   *
         L     3,8(4)
         LA    2,14(0,0)
         CLR   3,2
         BH    L260
         SLL   3,2
         L     2,=A(L294)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L294     EQU   *
         DC    A(L266)
         DC    A(L260)
         DC    A(L273)
         DC    A(L270)
         DC    A(L260)
         DC    A(L260)
         DC    A(L260)
         DC    A(L260)
         DC    A(L279)
         DC    A(L260)
         DC    A(L285)
         DC    A(L260)
         DC    A(L292)
         DC    A(L260)
         DC    A(L289)
L266     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L260
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1251)
         BALR  14,15
         B     L260
L270     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L260
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1220)
         BALR  14,15
         B     L260
L273     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L260
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1219)
         BALR  14,15
         B     L260
L279     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L260
         SLR   2,2
         L     3,16(4)
L297     EQU   *
         CLR   2,3
         BNL   L296
         A     2,=F'1'
         B     L297
L296     EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1298)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         B     L260
L285     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L260
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
         B     L260
L289     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L260
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1232)
         BALR  14,15
         B     L260
L292     EQU   *
         MVC   88(4,13),12(4)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
L260     EQU   *
* Function ZZZ_1215 epilogue
         PDPEPIL
* Function ZZZ_1215 literal pool
         DS    0F
         LTORG
* Function ZZZ_1215 page table
         DS    0F
PGT24    EQU   *
         DC    A(PG24)
         DS    0F
* X-func ZZZ_1214 prologue
ZZZ@1214 PDPPRLG CINDEX=25,FRAME=104,BASER=12,ENTRY=YES
         B     FEN25
         LTORG
FEN25    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG25     EQU   *
         LR    11,1
         L     10,=A(PGT25)
* Function ZZZ_1214 code
         L     2,0(11)
L304     EQU   *
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1281)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L298
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         L     15,8(2)
         LTR   15,15
         BE    L300
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1215)
         BALR  14,15
L300     EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L302
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
L302     EQU   *
         L     15,16(2)
         LTR   15,15
         BE    L305
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
L305     EQU   *
         L     15,20(2)
         LTR   15,15
         BE    L307
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
L307     EQU   *
         L     2,24(2)
         LTR   2,2
         BNE   L304
L298     EQU   *
* Function ZZZ_1214 epilogue
         PDPEPIL
* Function ZZZ_1214 literal pool
         DS    0F
         LTORG
* Function ZZZ_1214 page table
         DS    0F
PGT25    EQU   *
         DC    A(PG25)
         DS    0F
* X-func ZZZ_1219 prologue
ZZZ@1219 PDPPRLG CINDEX=26,FRAME=104,BASER=12,ENTRY=YES
         B     FEN26
         LTORG
FEN26    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG26     EQU   *
         LR    11,1
         L     10,=A(PGT26)
* Function ZZZ_1219 code
         L     4,0(11)
L315     EQU   *
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1319)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L311
         L     2,0(4)
         LTR   2,2
         BE    L313
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1219)
         BALR  14,15
L313     EQU   *
         L     3,8(4)
         LA    2,14(0,0)
         CLR   3,2
         BH    L316
         SLL   3,2
         L     2,=A(L345)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L345     EQU   *
         DC    A(L317)
         DC    A(L316)
         DC    A(L324)
         DC    A(L321)
         DC    A(L316)
         DC    A(L316)
         DC    A(L316)
         DC    A(L316)
         DC    A(L330)
         DC    A(L316)
         DC    A(L336)
         DC    A(L316)
         DC    A(L343)
         DC    A(L316)
         DC    A(L340)
L317     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L316
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1251)
         BALR  14,15
         B     L316
L321     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L316
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1220)
         BALR  14,15
         B     L316
L324     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L316
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1219)
         BALR  14,15
         B     L316
L330     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L316
         SLR   2,2
         L     3,16(4)
L380     EQU   *
         CLR   2,3
         BNL   L377
         A     2,=F'1'
         B     L380
L377     EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1319)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         B     L316
L336     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L316
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
         B     L316
L340     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L316
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1232)
         BALR  14,15
         B     L316
L343     EQU   *
         MVC   88(4,13),12(4)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
L316     EQU   *
         L     3,24(4)
         LA    2,14(0,0)
         CLR   3,2
         BH    L311
         SLL   3,2
         L     2,=A(L375)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L375     EQU   *
         DC    A(L347)
         DC    A(L311)
         DC    A(L354)
         DC    A(L351)
         DC    A(L311)
         DC    A(L311)
         DC    A(L311)
         DC    A(L311)
         DC    A(L360)
         DC    A(L311)
         DC    A(L366)
         DC    A(L311)
         DC    A(L373)
         DC    A(L311)
         DC    A(L370)
L347     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L311
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1251)
         BALR  14,15
         B     L311
L351     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L311
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1220)
         BALR  14,15
         B     L311
L354     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L311
         LR    4,2
         B     L315
L360     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L311
         SLR   2,2
         L     3,32(4)
L381     EQU   *
         CLR   2,3
         BNL   L379
         A     2,=F'1'
         B     L381
L379     EQU   *
         MVC   88(4,13),28(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1319)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         B     L311
L366     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L311
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
         B     L311
L370     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L311
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1232)
         BALR  14,15
         B     L311
L373     EQU   *
         MVC   88(4,13),28(4)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
L311     EQU   *
* Function ZZZ_1219 epilogue
         PDPEPIL
* Function ZZZ_1219 literal pool
         DS    0F
         LTORG
* Function ZZZ_1219 page table
         DS    0F
PGT26    EQU   *
         DC    A(PG26)
         DS    0F
* X-func ZZZ_1220 prologue
ZZZ@1220 PDPPRLG CINDEX=27,FRAME=104,BASER=12,ENTRY=YES
         B     FEN27
         LTORG
FEN27    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG27     EQU   *
         LR    11,1
         L     10,=A(PGT27)
* Function ZZZ_1220 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1315)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L382
         L     15,0(2)
         LTR   15,15
         BE    L384
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1220)
         BALR  14,15
L384     EQU   *
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         MVC   88(4,13),8(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         MVC   88(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         MVC   88(4,13),16(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         L     15,20(2)
         LTR   15,15
         BE    L382
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1219)
         BALR  14,15
L382     EQU   *
* Function ZZZ_1220 epilogue
         PDPEPIL
* Function ZZZ_1220 literal pool
         DS    0F
         LTORG
* Function ZZZ_1220 page table
         DS    0F
PGT27    EQU   *
         DC    A(PG27)
         DS    0F
* X-func ZZZ_1246 prologue
ZZZ@1246 PDPPRLG CINDEX=28,FRAME=104,BASER=12,ENTRY=YES
         B     FEN28
         LTORG
FEN28    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG28     EQU   *
         LR    11,1
         L     10,=A(PGT28)
* Function ZZZ_1246 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1301)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L389
         L     15,0(2)
         LTR   15,15
         BE    L391
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
L391     EQU   *
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
L389     EQU   *
* Function ZZZ_1246 epilogue
         PDPEPIL
* Function ZZZ_1246 literal pool
         DS    0F
         LTORG
* Function ZZZ_1246 page table
         DS    0F
PGT28    EQU   *
         DC    A(PG28)
         DS    0F
* X-func ZZZ_1240 prologue
ZZZ@1240 PDPPRLG CINDEX=29,FRAME=104,BASER=12,ENTRY=YES
         B     FEN29
         LTORG
FEN29    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG29     EQU   *
         LR    11,1
         L     10,=A(PGT29)
* Function ZZZ_1240 code
         L     2,0(11)
L401     EQU   *
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1310)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L393
         L     15,0(2)
         LTR   15,15
         BE    L395
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
L395     EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L397
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L397     EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L393
         LR    2,15
         B     L401
L393     EQU   *
* Function ZZZ_1240 epilogue
         PDPEPIL
* Function ZZZ_1240 literal pool
         DS    0F
         LTORG
* Function ZZZ_1240 page table
         DS    0F
PGT29    EQU   *
         DC    A(PG29)
         DS    0F
* X-func ZZZ_1247 prologue
ZZZ@1247 PDPPRLG CINDEX=30,FRAME=104,BASER=12,ENTRY=YES
         B     FEN30
         LTORG
FEN30    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG30     EQU   *
         LR    11,1
         L     10,=A(PGT30)
* Function ZZZ_1247 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1307)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L402
         L     15,0(2)
         LTR   15,15
         BE    L404
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1247)
         BALR  14,15
L404     EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L402
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1251)
         BALR  14,15
L402     EQU   *
* Function ZZZ_1247 epilogue
         PDPEPIL
* Function ZZZ_1247 literal pool
         DS    0F
         LTORG
* Function ZZZ_1247 page table
         DS    0F
PGT30    EQU   *
         DC    A(PG30)
         DS    0F
* X-func ZZZ_1216 prologue
ZZZ@1216 PDPPRLG CINDEX=31,FRAME=104,BASER=12,ENTRY=YES
         B     FEN31
         LTORG
FEN31    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG31     EQU   *
         LR    11,1
         L     10,=A(PGT31)
* Function ZZZ_1216 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1293)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L409
         L     15,0(2)
         LTR   15,15
         BE    L411
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1216)
         BALR  14,15
L411     EQU   *
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=A(@@F1)
         BALR  14,15
         LA    3,3(0,0)
         CLR   15,3
         BE    L417
         LA    3,4(0,0)
         CLR   15,3
         BE    L418
         B     L414
L417     EQU   *
         MVC   88(4,13),8(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         B     L414
L418     EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L414
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1219)
         BALR  14,15
L414     EQU   *
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=A(@@F2)
         BALR  14,15
         LA    3,3(0,0)
         CLR   15,3
         BE    L425
         LA    3,4(0,0)
         CLR   15,3
         BE    L426
         B     L409
L425     EQU   *
         MVC   88(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         B     L409
L426     EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L409
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1219)
         BALR  14,15
L409     EQU   *
* Function ZZZ_1216 epilogue
         PDPEPIL
* Function ZZZ_1216 literal pool
         DS    0F
         LTORG
* Function ZZZ_1216 page table
         DS    0F
PGT31    EQU   *
         DC    A(PG31)
         DS    0F
* X-func ZZZ_1217 prologue
ZZZ@1217 PDPPRLG CINDEX=32,FRAME=104,BASER=12,ENTRY=YES
         B     FEN32
         LTORG
FEN32    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG32     EQU   *
         LR    11,1
         L     10,=A(PGT32)
* Function ZZZ_1217 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1294)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L430
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         MVC   88(4,13),8(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         L     15,12(2)
         LTR   15,15
         BE    L430
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1216)
         BALR  14,15
L430     EQU   *
* Function ZZZ_1217 epilogue
         PDPEPIL
* Function ZZZ_1217 literal pool
         DS    0F
         LTORG
* Function ZZZ_1217 page table
         DS    0F
PGT32    EQU   *
         DC    A(PG32)
         DS    0F
* X-func ZZZ_1271 prologue
ZZZ@1271 PDPPRLG CINDEX=33,FRAME=104,BASER=12,ENTRY=YES
         B     FEN33
         LTORG
FEN33    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG33     EQU   *
         LR    11,1
         L     10,=A(PGT33)
* Function ZZZ_1271 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1351)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L434
         L     2,12(4)
         LTR   2,2
         BE    L434
         SLR   5,5
L445     EQU   *
         CL    5,16(4)
         BNL   L444
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L439
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1232)
         BALR  14,15
L439     EQU   *
         A     5,=F'1'
         B     L445
L444     EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1351)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L434     EQU   *
* Function ZZZ_1271 epilogue
         PDPEPIL
* Function ZZZ_1271 literal pool
         DS    0F
         LTORG
* Function ZZZ_1271 page table
         DS    0F
PGT33    EQU   *
         DC    A(PG33)
         DS    0F
* X-func ZZZ_1310 prologue
ZZZ@1310 PDPPRLG CINDEX=34,FRAME=96,BASER=12,ENTRY=YES
         B     FEN34
         LTORG
FEN34    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG34     EQU   *
         LR    11,1
         L     10,=A(PGT34)
* Function ZZZ_1310 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L447
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L447     EQU   *
         CLR   3,2
         BNE   L448
         LR    6,2
         A     6,=F'4'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L448     EQU   *
         CLR   3,2
         BNE   L446
         A     2,=F'8'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L446     EQU   *
* Function ZZZ_1310 epilogue
         PDPEPIL
* Function ZZZ_1310 literal pool
         DS    0F
         LTORG
* Function ZZZ_1310 page table
         DS    0F
PGT34    EQU   *
         DC    A(PG34)
         DS    0F
* X-func ZZZ_1309 prologue
ZZZ@1309 PDPPRLG CINDEX=35,FRAME=88,BASER=12,ENTRY=YES
         B     FEN35
         LTORG
FEN35    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG35     EQU   *
         LR    11,1
         L     10,=A(PGT35)
* Function ZZZ_1309 code
* Function ZZZ_1309 epilogue
         PDPEPIL
* Function ZZZ_1309 literal pool
         DS    0F
         LTORG
* Function ZZZ_1309 page table
         DS    0F
PGT35    EQU   *
         DC    A(PG35)
         DS    0F
* X-func ZZZ_1301 prologue
ZZZ@1301 PDPPRLG CINDEX=36,FRAME=96,BASER=12,ENTRY=YES
         B     FEN36
         LTORG
FEN36    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG36     EQU   *
         LR    11,1
         L     10,=A(PGT36)
