         COPY  PDPTOP
* Function one_utf8_to_utf16,F11 prologue
@@F11    PDPPRLG CINDEX=2,FRAME=96,BASER=12,ENTRY=NO
         B     FEN2
         LTORG
FEN2     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG2      EQU   *
         LR    11,1
         L     10,=A(PGT2)
* Function one_utf8_to_utf16 code
         MVC   88(4,13),=F'0'
         L     2,4(11)
         MVC   92(4,13),0(2)
         L     3,8(11)
         L     9,0(3)
         L     4,12(11)
         L     5,0(4)
         LA    15,22(0,0)
         LTR   9,9
         BE    L68
         L     6,92(13)
         SLR   4,4
         IC    4,0(6)
         LA    8,127(0,0)
         CLR   4,8
         BH    L71
         ST    4,88(13)
         LR    2,9
         BCTR  2,0
         ST    2,0(3)
         A     6,=F'1'
         L     3,4(11)
         ST    6,0(3)
         B     L91
L71      EQU   *
         LA    7,2(0,0)
         L     8,=A(@@V4+1)
         L     15,=A(@@V3+1)
L77      EQU   *
         SLR   6,6
         IC    6,0(15)
         LR    2,6
         X     2,=F'-1'
         NR    2,4
         SLR   3,3
         IC    3,0(8)
         CLR   2,3
         BE    L76
         A     7,=F'1'
         A     15,=F'1'
         A     8,=F'1'
         LA    6,6(0,0)
         CLR   7,6
         BNH   L77
         B     L112
L76      EQU   *
         LA    15,22(0,0)
         CLR   9,7
         BL    L68
         NR    4,6
         L     6,92(13)
         A     6,=F'1'
         LA    15,1(0,0)
L111     EQU   *
         CLR   15,7
         BNL   L108
         SLR   3,3
         IC    3,0(6)
         A     6,=F'1'
         LR    2,3
         N     2,=F'192'
         LA    8,128(0,0)
         CLR   2,8
         BNE   L112
         SLL   4,6
         N     3,=F'63'
         AR    4,3
         A     15,=F'1'
         B     L111
L108     EQU   *
         LA    2,127(0,0)
         CLR   4,2
         BH    L84
         LA    15,22(0,0)
         LA    3,1(0,0)
         CLR   7,3
         BH    L68
L84      EQU   *
         LA    8,2047(0,0)
         CLR   4,8
         BH    L85
         LA    15,22(0,0)
         LA    2,2(0,0)
         CLR   7,2
         BH    L68
L85      EQU   *
         L     3,=F'65535'
         CLR   4,3
         BH    L86
         LA    15,22(0,0)
         LA    8,3(0,0)
         CLR   7,8
         BH    L68
L86      EQU   *
         L     2,=F'2097151'
         CLR   4,2
         BH    L87
         LA    15,22(0,0)
         LA    3,4(0,0)
         CLR   7,3
         BH    L68
L87      EQU   *
         L     8,=F'67108863'
         CLR   4,8
         BH    L88
         LA    15,22(0,0)
         LA    2,5(0,0)
         CLR   7,2
         BH    L68
L88      EQU   *
         LTR   4,4
         BL    L112
         LR    2,4
         A     2,=F'-55296'
         LA    3,2047(0,0)
         CLR   2,3
         BNH   L112
         ST    4,88(13)
         L     4,4(11)
         ST    6,0(4)
         LR    8,9
         SR    8,7
         L     6,8(11)
         ST    8,0(6)
L91      EQU   *
         L     2,88(13)
         L     3,=F'1114111'
         CLR   2,3
         BNH   L92
         L     4,4(11)
         MVC   0(4,4),92(13)
         L     6,8(11)
         ST    9,0(6)
L112     EQU   *
         LA    15,22(0,0)
         B     L68
L92      EQU   *
         L     8,16(11)
         L     3,0(8)
         L     4,=F'65534'
         CLR   2,4
         BH    L93
         LA    6,1(0,0)
         CLR   3,6
         BNH   L114
         LR    3,5
         L     4,0(11)
         LTR   4,4
         BE    L95
         A     3,=F'1'
L95      EQU   *
         STC   2,0(3)
         LR    2,5
         L     6,0(11)
         LTR   6,6
         BNE   L96
         A     2,=F'1'
L96      EQU   *
         MVC   0(1,2),90(13)
         L     8,12(11)
         L     2,0(8)
         A     2,=F'2'
         ST    2,0(8)
         L     3,16(11)
         L     4,0(3)
         A     4,=F'-2'
         B     L113
L93      EQU   *
         LA    6,3(0,0)
         CLR   3,6
         BH    L98
L114     EQU   *
         L     8,4(11)
         MVC   0(4,8),92(13)
         L     2,8(11)
         ST    9,0(2)
         LA    15,7(0,0)
         B     L68
L98      EQU   *
         A     2,=F'-65536'
         LR    3,2
         SRL   3,10
         A     3,=F'55296'
         N     2,=F'1023'
         A     2,=F'56320'
         LR    4,5
         L     6,0(11)
         LTR   6,6
         BE    L99
         A     4,=F'1'
L99      EQU   *
         STC   3,0(4)
         LR    4,5
         L     8,0(11)
         LTR   8,8
         BNE   L100
         A     4,=F'1'
L100     EQU   *
         SRL   3,8
         STC   3,0(4)
         LR    3,5
         A     3,=F'3'
         L     4,0(11)
         LTR   4,4
         BNE   L102
         BCTR  3,0
L102     EQU   *
         STC   2,0(3)
         LR    3,5
         A     3,=F'2'
         L     6,0(11)
         LTR   6,6
         BNE   L104
         A     3,=F'1'
L104     EQU   *
         SRL   2,8
         STC   2,0(3)
         L     8,12(11)
         L     2,0(8)
         A     2,=F'4'
         ST    2,0(8)
         L     3,16(11)
         L     4,0(3)
         A     4,=F'-4'
L113     EQU   *
         ST    4,0(3)
         SLR   15,15
L68      EQU   *
* Function one_utf8_to_utf16 epilogue
         PDPEPIL
* Function one_utf8_to_utf16 literal pool
         DS    0F
         LTORG
* Function one_utf8_to_utf16 page table
         DS    0F
PGT2     EQU   *
         DC    A(PG2)
         DS    0F
* Function one_utf16_to_utf8,F12 prologue
@@F12    PDPPRLG CINDEX=3,FRAME=96,BASER=12,ENTRY=NO
         B     FEN3
         LTORG
FEN3     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG3      EQU   *
         LR    11,1
         L     10,=A(PGT3)
* Function one_utf16_to_utf8 code
         L     6,0(11)
         L     8,4(11)
         L     9,8(11)
         L     5,0(8)
         L     3,0(9)
         LA    15,22(0,0)
         LA    2,1(0,0)
         CLR   3,2
         BNH   L115
         LR    2,5
         LTR   6,6
         BNE   L117
         A     2,=F'1'
L117     EQU   *
         SLR   4,4
         IC    4,0(2)
         SLL   4,8
         LR    2,5
         LTR   6,6
         BE    L118
         A     2,=F'1'
L118     EQU   *
         SLR   7,7
         IC    7,0(2)
         AR    4,7
         LR    2,4
         A     2,=F'-56320'
         LA    15,22(0,0)
         LA    7,1023(0,0)
         CLR   2,7
         BNH   L115
         A     2,=F'1024'
         CLR   2,7
         BH    L120
         LA    2,3(0,0)
         CLR   3,2
         BNH   L115
         LR    2,5
         A     2,=F'2'
         LTR   6,6
         BNE   L124
         A     2,=F'1'
L124     EQU   *
         SLR   3,3
         IC    3,0(2)
         SLL   3,8
         LR    2,5
         A     2,=F'3'
         LTR   6,6
         BNE   L126
         BCTR  2,0
L126     EQU   *
         SLR   5,5
         IC    5,0(2)
         AR    3,5
         LR    2,3
         A     2,=F'-56320'
         LA    15,22(0,0)
         LA    7,1023(0,0)
         CLR   2,7
         BH    L115
         SLL   4,10
         AR    4,3
         A     4,=F'-56613888'
L120     EQU   *
         LR    3,4
         LA    5,94(,13)
         L     2,12(11)
         L     6,0(2)
         LA    7,1(0,0)
         L     15,=A(@@V6)
         LA    2,127(0,0)
         CLR   4,2
         BH    L149
         LA    5,93(,13)
         STC   4,0(5)
         B     L129
L149     EQU   *
         BCTR  5,0
         LR    2,3
         N     2,=XL4'3F'
         O     2,=F'-128'
         STC   2,0(5)
         SRL   3,6
         A     7,=F'1'
         A     15,=F'1'
         LA    2,62(0,0)
         CLR   3,2
         BH    L149
         SLR   2,2
         IC    2,0(15)
         NR    2,3
         LTR   2,2
         BNE   L149
         BCTR  5,0
         LR    2,7
         A     2,=A(@@V5-1)
         IC    2,0(2)
         OR    2,3
         STC   2,0(5)
L129     EQU   *
         L     3,16(11)
         L     2,0(3)
         LA    15,7(0,0)
         CLR   2,7
         BL    L115
         LA    2,94(,13)
         CLR   5,2
         BNL   L143
L138     EQU   *
         IC    2,0(5)
         A     5,=F'1'
         STC   2,0(6)
         A     6,=F'1'
         LA    3,94(,13)
         CLR   5,3
         BL    L138
L143     EQU   *
         L     5,16(11)
         L     2,0(5)
         SR    2,7
         ST    2,0(5)
         L     3,12(11)
         ST    6,0(3)
         L     2,0(8)
         L     3,0(9)
         L     5,=F'65535'
         CLR   4,5
         BH    L140
         A     2,=F'2'
         ST    2,0(8)
         A     3,=F'-2'
         B     L148
L140     EQU   *
         A     2,=F'4'
         ST    2,0(8)
         A     3,=F'-4'
L148     EQU   *
         ST    3,0(9)
         SLR   15,15
L115     EQU   *
* Function one_utf16_to_utf8 epilogue
         PDPEPIL
* Function one_utf16_to_utf8 literal pool
         DS    0F
         LTORG
* Function one_utf16_to_utf8 page table
         DS    0F
PGT3     EQU   *
         DC    A(PG3)
         DS    0F
* Function convert_utf8_utf16,F14 prologue
@@F14    PDPPRLG CINDEX=4,FRAME=128,BASER=12,ENTRY=NO
         B     FEN4
         LTORG
FEN4     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG4      EQU   *
         LR    11,1
         L     10,=A(PGT4)
* Function convert_utf8_utf16 code
         L     4,0(11)
         L     3,12(11)
         MVC   112(4,13),4(11)
         MVC   116(4,13),8(11)
         L     2,8(3)
         L     5,0(3)
         AR    5,2
         ST    5,120(13)
         L     5,4(3)
         SR    5,2
         ST    5,124(13)
L162     EQU   *
         ST    4,88(13)
         LR    2,13
         A     2,=F'112'
         ST    2,92(13)
         LR    5,13
         A     5,=F'116'
         ST    5,96(13)
         A     2,=F'8'
         ST    2,100(13)
         A     5,=F'8'
         ST    5,104(13)
         LA    1,88(,13)
         L     15,=A(@@F11)
         BALR  14,15
         LR    2,15
         L     15,116(13)
         LTR   15,15
         BE    L154
         LTR   2,2
         BE    L162
L154     EQU   *
         LTR   15,15
         BNE   L156
         L     2,4(3)
         S     2,124(13)
         ST    2,8(3)
         LA    15,1(0,0)
         B     L157
L156     EQU   *
         LA    5,7(0,0)
         CLR   2,5
         BE    L158
         LA    1,88(,13)
         L     15,=V(@@GET@ER)
         BALR  14,15
         ST    2,0(15)
         SLR   15,15
         B     L157
L158     EQU   *
         L     2,124(13)
         A     2,=F'256'
         ST    2,124(13)
         L     2,4(3)
         A     2,=F'256'
         ST    2,4(3)
         MVC   88(4,13),0(3)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,0(3)
         A     15,4(3)
         S     15,124(13)
         ST    15,120(13)
         B     L162
L157     EQU   *
* Function convert_utf8_utf16 epilogue
         PDPEPIL
* Function convert_utf8_utf16 literal pool
         DS    0F
         LTORG
* Function convert_utf8_utf16 page table
         DS    0F
PGT4     EQU   *
         DC    A(PG4)
         DS    0F
* Function convert_utf8_utf32,F15 prologue
@@F15    PDPPRLG CINDEX=5,FRAME=128,BASER=12,ENTRY=NO
         B     FEN5
         LTORG
FEN5     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG5      EQU   *
         LR    11,1
         L     10,=A(PGT5)
* Function convert_utf8_utf32 code
         L     4,0(11)
         L     3,12(11)
         MVC   112(4,13),4(11)
         MVC   116(4,13),8(11)
         L     2,8(3)
         L     5,0(3)
         AR    5,2
         ST    5,120(13)
         L     5,4(3)
         SR    5,2
         ST    5,124(13)
L175     EQU   *
         ST    4,88(13)
         LR    2,13
         A     2,=F'112'
         ST    2,92(13)
         LR    5,13
         A     5,=F'116'
         ST    5,96(13)
         A     2,=F'8'
         ST    2,100(13)
         A     5,=F'8'
         ST    5,104(13)
         LA    1,88(,13)
         L     15,=A(@@F9)
         BALR  14,15
         LR    2,15
         L     15,116(13)
         LTR   15,15
         BE    L167
         LTR   2,2
         BE    L175
L167     EQU   *
         LTR   15,15
         BNE   L169
         L     2,4(3)
         S     2,124(13)
         ST    2,8(3)
         LA    15,1(0,0)
         B     L170
L169     EQU   *
         LA    5,7(0,0)
         CLR   2,5
         BE    L171
         LA    1,88(,13)
         L     15,=V(@@GET@ER)
         BALR  14,15
         ST    2,0(15)
         SLR   15,15
         B     L170
L171     EQU   *
         L     2,124(13)
         A     2,=F'256'
         ST    2,124(13)
         L     2,4(3)
         A     2,=F'256'
         ST    2,4(3)
         MVC   88(4,13),0(3)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,0(3)
         A     15,4(3)
         S     15,124(13)
         ST    15,120(13)
         B     L175
L170     EQU   *
* Function convert_utf8_utf32 epilogue
         PDPEPIL
* Function convert_utf8_utf32 literal pool
         DS    0F
         LTORG
* Function convert_utf8_utf32 page table
         DS    0F
PGT5     EQU   *
         DC    A(PG5)
         DS    0F
* Function convert_utf16_utf8,F16 prologue
@@F16    PDPPRLG CINDEX=6,FRAME=128,BASER=12,ENTRY=NO
         B     FEN6
         LTORG
FEN6     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG6      EQU   *
         LR    11,1
         L     10,=A(PGT6)
* Function convert_utf16_utf8 code
         L     4,0(11)
         L     3,12(11)
         MVC   112(4,13),4(11)
         MVC   116(4,13),8(11)
         L     2,8(3)
         L     5,0(3)
         AR    5,2
         ST    5,120(13)
         L     5,4(3)
         SR    5,2
         ST    5,124(13)
L188     EQU   *
         ST    4,88(13)
         LR    2,13
         A     2,=F'112'
         ST    2,92(13)
         LR    5,13
         A     5,=F'116'
         ST    5,96(13)
         A     2,=F'8'
         ST    2,100(13)
         A     5,=F'8'
         ST    5,104(13)
         LA    1,88(,13)
         L     15,=A(@@F12)
         BALR  14,15
         LR    2,15
         L     15,116(13)
         LTR   15,15
         BE    L180
         LTR   2,2
         BE    L188
L180     EQU   *
         LTR   15,15
         BNE   L182
         L     2,4(3)
         S     2,124(13)
         ST    2,8(3)
         LA    15,1(0,0)
         B     L183
L182     EQU   *
         LA    5,7(0,0)
         CLR   2,5
         BE    L184
         LA    1,88(,13)
         L     15,=V(@@GET@ER)
         BALR  14,15
         ST    2,0(15)
         SLR   15,15
         B     L183
L184     EQU   *
         L     2,124(13)
         A     2,=F'256'
         ST    2,124(13)
         L     2,4(3)
         A     2,=F'256'
         ST    2,4(3)
         MVC   88(4,13),0(3)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,0(3)
         A     15,4(3)
         S     15,124(13)
         ST    15,120(13)
         B     L188
L183     EQU   *
* Function convert_utf16_utf8 epilogue
         PDPEPIL
* Function convert_utf16_utf8 literal pool
         DS    0F
         LTORG
* Function convert_utf16_utf8 page table
         DS    0F
PGT6     EQU   *
         DC    A(PG6)
         DS    0F
* Function convert_utf32_utf8,F17 prologue
@@F17    PDPPRLG CINDEX=7,FRAME=128,BASER=12,ENTRY=NO
         B     FEN7
         LTORG
FEN7     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG7      EQU   *
         LR    11,1
         L     10,=A(PGT7)
* Function convert_utf32_utf8 code
         L     4,0(11)
         L     3,12(11)
         MVC   112(4,13),4(11)
         MVC   116(4,13),8(11)
         L     2,8(3)
         L     5,0(3)
         AR    5,2
         ST    5,120(13)
         L     5,4(3)
         SR    5,2
         ST    5,124(13)
L201     EQU   *
         ST    4,88(13)
         LR    2,13
         A     2,=F'112'
         ST    2,92(13)
         LR    5,13
         A     5,=F'116'
         ST    5,96(13)
         A     2,=F'8'
         ST    2,100(13)
         A     5,=F'8'
         ST    5,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         LR    2,15
         L     15,116(13)
         LTR   15,15
         BE    L193
         LTR   2,2
         BE    L201
L193     EQU   *
         LTR   15,15
         BNE   L195
         L     2,4(3)
         S     2,124(13)
         ST    2,8(3)
         LA    15,1(0,0)
         B     L196
L195     EQU   *
         LA    5,7(0,0)
         CLR   2,5
         BE    L197
         LA    1,88(,13)
         L     15,=V(@@GET@ER)
         BALR  14,15
         ST    2,0(15)
         SLR   15,15
         B     L196
L197     EQU   *
         L     2,124(13)
         A     2,=F'256'
         ST    2,124(13)
         L     2,4(3)
         A     2,=F'256'
         ST    2,4(3)
         MVC   88(4,13),0(3)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,0(3)
         A     15,4(3)
         S     15,124(13)
         ST    15,120(13)
         B     L201
L196     EQU   *
* Function convert_utf32_utf8 epilogue
         PDPEPIL
* Function convert_utf32_utf8 literal pool
         DS    0F
         LTORG
* Function convert_utf32_utf8 page table
         DS    0F
PGT7     EQU   *
         DC    A(PG7)
         DS    0F
* Function convert_asc_ebc,F18 prologue
@@F18    PDPPRLG CINDEX=8,FRAME=96,BASER=12,ENTRY=NO
         B     FEN8
         LTORG
FEN8     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG8      EQU   *
         LR    11,1
         L     10,=A(PGT8)
* Function convert_asc_ebc code
         L     5,4(11)
         L     4,8(11)
         L     3,12(11)
         L     2,8(3)
         AR    2,4
         CL    2,4(3)
         BNH   L203
         ST    2,4(3)
         MVC   88(4,13),0(3)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,0(3)
L203     EQU   *
         SLR   15,15
L210     EQU   *
         CLR   15,4
         BNL   L209
         L     2,0(3)
         A     2,8(3)
         IC    6,0(5,15)
         STC   6,0(15,2)
         A     15,=F'1'
         B     L210
L209     EQU   *
         A     4,8(3)
         ST    4,8(3)
         LA    15,1(0,0)
* Function convert_asc_ebc epilogue
         PDPEPIL
* Function convert_asc_ebc literal pool
         DS    0F
         LTORG
* Function convert_asc_ebc page table
         DS    0F
PGT8     EQU   *
         DC    A(PG8)
         DS    0F
* Function convert_no_conversion,F19 prologue
@@F19    PDPPRLG CINDEX=9,FRAME=96,BASER=12,ENTRY=NO
         B     FEN9
         LTORG
FEN9     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG9      EQU   *
         LR    11,1
         L     10,=A(PGT9)
* Function convert_no_conversion code
         L     7,8(11)
         L     6,12(11)
         L     2,8(6)
         AR    2,7
         CL    2,4(6)
         BNH   L212
         ST    2,4(6)
         MVC   88(4,13),0(6)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,0(6)
L212     EQU   *
         L     4,8(6)
         A     4,0(6)
         LR    5,7
         L     2,4(11)
         LR    3,7
         MVCL  4,2
         A     7,8(6)
         ST    7,8(6)
         LA    15,1(0,0)
* Function convert_no_conversion epilogue
         PDPEPIL
* Function convert_no_conversion literal pool
         DS    0F
         LTORG
* Function convert_no_conversion page table
         DS    0F
PGT9     EQU   *
         DC    A(PG9)
LC9      EQU   *
         DC    C'/'
         DC    X'0'
LC10     EQU   *
         DC    C'no iconv implementation, cannot convert from %s '
         DC    C'to %s'
         DC    X'0'
         DS    0F
* Function init_iconv_desc,F20 prologue
@@F20    PDPPRLG CINDEX=10,FRAME=112,BASER=12,ENTRY=NO
         B     FEN10
         LTORG
FEN10    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG10     EQU   *
         LR    11,1
         L     10,=A(PGT10)
* Function init_iconv_desc code
         LR    8,0
         L     9,8(11)
         MVC   88(4,13),4(11)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(STRCASEC)
         BALR  14,15
         LTR   15,15
         BNE   L214
         B     L226
L224     EQU   *
         LR    2,7
         A     2,=A(@@V1)
         L     4,4(2)
         L     5,8(2)
         B     L225
L214     EQU   *
         MVC   88(4,13),4(11)
         LA    1,88(,13)
         L     15,=V(STRLEN)
         BALR  14,15
         LR    2,15
         ST    9,88(13)
         LA    1,88(,13)
         L     15,=V(STRLEN)
         BALR  14,15
         AR    2,15
         A     2,=F'2'
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(C@ALLOCA)
         BALR  14,15
         LR    3,15
         ST    15,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(STRCPY)
         BALR  14,15
         ST    3,88(13)
         MVC   92(4,13),=A(LC9)
         LA    1,88(,13)
         L     15,=V(STRCAT)
         BALR  14,15
         ST    3,88(13)
         MVC   92(4,13),4(11)
         LA    1,88(,13)
         L     15,=V(STRCAT)
         BALR  14,15
         SLR   6,6
         LR    7,6
L219     EQU   *
         ST    3,88(13)
         L     2,=A(@@V1)
         L     2,0(7,2)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(STRCASEC)
         BALR  14,15
         LTR   15,15
         BE    L224
         A     6,=F'1'
         A     7,=F'12'
         LA    2,8(0,0)
         CLR   6,2
         BNH   L219
         MVC   88(4,13),0(11)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC10)
         ST    9,100(13)
         MVC   104(4,13),4(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L226     EQU   *
         L     4,=A(@@F19)
         L     5,=F'-1'
L225     EQU   *
         ST    4,0(8)
         ST    5,4+0(8)
         LR    15,8
* Function init_iconv_desc epilogue
         PDPEPIL
* Function init_iconv_desc literal pool
         DS    0F
         LTORG
* Function init_iconv_desc page table
         DS    0F
PGT10    EQU   *
         DC    A(PG10)
LC11     EQU   *
         DC    C'UTF-EBCDIC'
         DC    X'0'
         DS    0F
* X-func ZZZ_267 prologue
ZZZ@267  PDPPRLG CINDEX=11,FRAME=104,BASER=12,ENTRY=YES
         B     FEN11
         LTORG
FEN11    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG11     EQU   *
         LR    11,1
         L     10,=A(PGT11)
* Function ZZZ_267 code
         L     3,0(11)
         L     2,=A(LC11)
         ST    3,88(13)
         ST    2,92(13)
         ST    2,96(13)
         LR    0,3
         A     0,=F'232'
         LA    1,88(,13)
         L     15,=A(@@F20)
         BALR  14,15
         ST    3,88(13)
         ST    2,92(13)
         ST    2,96(13)
         LR    0,3
         A     0,=F'240'
         LA    1,88(,13)
         L     15,=A(@@F20)
         BALR  14,15
* Function ZZZ_267 epilogue
         PDPEPIL
* Function ZZZ_267 literal pool
         DS    0F
         LTORG
* Function ZZZ_267 page table
         DS    0F
PGT11    EQU   *
         DC    A(PG11)
         DS    0F
* X-func ZZZ_2059 prologue
ZZZ@2059 PDPPRLG CINDEX=12,FRAME=88,BASER=12,ENTRY=YES
         B     FEN12
         LTORG
FEN12    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG12     EQU   *
         LR    11,1
         L     10,=A(PGT12)
* Function ZZZ_2059 code
* Function ZZZ_2059 epilogue
         PDPEPIL
* Function ZZZ_2059 literal pool
         DS    0F
         LTORG
* Function ZZZ_2059 page table
         DS    0F
PGT12    EQU   *
         DC    A(PG12)
LC12     EQU   *
         DC    C'universal character names are only valid in C++ '
         DC    C'and C99'
         DC    X'0'
LC13     EQU   *
         DC    C'the meaning of ''\%c'' is different in tradition'
         DC    C'al C'
         DC    X'0'
LC14     EQU   *
         DC    C'incomplete universal character name %.*s'
         DC    X'0'
LC15     EQU   *
         DC    C'%.*s is not a valid universal character'
         DC    X'0'
LC16     EQU   *
         DC    C'universal character %.*s is not valid in an iden'
         DC    C'tifier'
         DC    X'0'
LC17     EQU   *
         DC    C'universal character %.*s is not valid at the sta'
         DC    C'rt of an identifier'
         DC    X'0'
         DS    0F
* X-func _cpp_valid_ucn prologue
@CPP@VAL PDPPRLG CINDEX=13,FRAME=120,BASER=12,ENTRY=YES
         B     FEN13
         LTORG
FEN13    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG13     EQU   *
         LR    11,1
         L     10,=A(PGT13)
* Function _cpp_valid_ucn code
         L     9,0(11)
         L     8,4(11)
         L     5,0(8)
         LR    7,5
         A     7,=F'-2'
         IC    2,444(9)
         CLM   2,1,=XL1'00'
         BNE   L231
         IC    2,471(9)
         CLM   2,1,=XL1'00'
         BNE   L231
         ST    9,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=A(LC12)
         B     L271
L231     EQU   *
         IC    2,461(9)
         CLM   2,1,=XL1'00'
         BE    L232
         L     2,12(11)
         LTR   2,2
         BNE   L232
         ST    9,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(LC13)
         L     2,=F'-1'
         SLR   3,3
         IC    3,0(2,5)
         ST    3,100(13)
L271     EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L232     EQU   *
         L     2,=F'-1'
         IC    2,0(2,5)
         LA    6,4(0,0)
         CLM   2,1,=XL1'A4'
         BE    L235
         LA    6,8(0,0)
         CLM   2,1,=XL1'E4'
         BE    L235
         LA    1,88(,13)
         L     15,=V(ABORT)
         BALR  14,15
L235     EQU   *
         SLR   4,4
L238     EQU   *
         SLR   15,15
         IC    15,0(5)
         LR    2,15
         SLL   2,1
         L     3,=V(ZZZ@2096)
         LH    2,0(2,3)
         N     2,=F'256'
         LTR   2,2
         BE    L239
         A     5,=F'1'
         SLL   4,4
         L     2,=V(@HEX@VAL)
         SLR   3,3
         IC    3,0(2,15)
         AR    4,3
         BCTR  6,0
         LTR   6,6
         BE    L239
         CL    5,8(11)
         BL    L238
L239     EQU   *
         ST    5,0(8)
         LTR   6,6
         BE    L242
         ST    9,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC14)
         B     L274
L242     EQU   *
         LA    2,159(0,0)
         CLR   4,2
         BH    L246
         LA    3,36(0,0)
         CLR   4,3
         BE    L246
         LA    2,64(0,0)
         CLR   4,2
         BE    L246
         LA    3,96(0,0)
         CR    4,3
         BNE   L245
L246     EQU   *
         LTR   4,4
         BL    L245
         LR    2,4
         A     2,=F'-55296'
         LA    3,2047(0,0)
         CLR   2,3
         BH    L244
L245     EQU   *
         ST    9,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC15)
L274     EQU   *
         SR    5,7
         ST    5,100(13)
         ST    7,104(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
         B     L273
L244     EQU   *
         L     2,12(11)
         LTR   2,2
         BE    L243
         L     6,=F'-1'
         LA    8,294(0,0)
L256     EQU   *
         LR    2,6
         AR    2,8
         LR    15,2
         SRL   15,31
         AR    15,2
         SRA   15,1
         LR    3,15
         SLL   3,2
         ST    3,112(13)
         AR    3,15
         AR    3,15
         L     2,=A(@@V2)
         LH    2,0(3,2)
         N     2,=XL4'0000FFFF'
         CLR   4,2
         BNL   L251
         LR    8,15
         B     L249
L251     EQU   *
         A     3,=A(@@V2)
         LH    2,2(3)
         N     2,=XL4'0000FFFF'
         CLR   4,2
         BNH   L255
         LR    6,15
L249     EQU   *
         LR    2,8
         SR    2,6
         LA    3,1(0,0)
         CR    2,3
         BH    L256
         B     L268
L255     EQU   *
         IC    2,473(9)
         CLM   2,1,=XL1'00'
         BE    L258
         IC    2,471(9)
         CLM   2,1,=XL1'00'
         BE    L260
         LH    2,4(3)
         N     2,=F'1'
         LTR   2,2
         BE    L268
L260     EQU   *
         IC    2,444(9)
         CLM   2,1,=XL1'00'
         BE    L258
         LH    2,4(3)
         N     2,=F'2'
         LTR   2,2
         BE    L268
L258     EQU   *
         IC    2,471(9)
         CLM   2,1,=XL1'00'
         BE    L243
         L     2,112(13)
         AR    2,15
         AR    2,15
         A     2,=A(@@V2+4)
         LH    2,0(2)
         N     2,=F'4'
         LTR   2,2
         BNE   L270
         B     L243
L268     EQU   *
         ST    9,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC16)
         B     L272
L270     EQU   *
         L     3,12(11)
         LA    2,1(0,0)
         CLR   3,2
         BNE   L243
         ST    9,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC17)
L272     EQU   *
         SR    5,7
         ST    5,100(13)
         ST    7,104(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L243     EQU   *
         LTR   4,4
         BNE   L265
L273     EQU   *
         LA    4,1(0,0)
L265     EQU   *
         LR    15,4
* Function _cpp_valid_ucn epilogue
         PDPEPIL
* Function _cpp_valid_ucn literal pool
         DS    0F
         LTORG
* Function _cpp_valid_ucn page table
         DS    0F
PGT13    EQU   *
         DC    A(PG13)
         DS    0F
* Function emit_numeric_escape,F24 prologue
