         COPY  PDPTOP
         BALR  14,15
         MVC   88(4,13),=F'91'
         ST    3,92(13)
         ST    5,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),=F'4'
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(SET@UNIQ)
         BALR  14,15
         L     2,488(13)
         A     2,=F'1'
         ST    2,488(13)
         LH    2,122(13)
         L     3,488(13)
         B     L292
L289     EQU   *
         L     3,484(13)
         LA    2,1(0,0)
         CLR   3,2
         BNE   L278
         LCR   9,9
         MVC   88(4,13),0(11)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),136(2)
         ST    4,96(13)
         MVC   100(4,13),12(11)
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
         B     L294
L278     EQU   *
         L     3,484(13)
         LA    2,2(0,0)
         CLR   3,2
         BNE   L279
         A     9,=F'1'
         MVC   88(4,13),=F'88'
         MVC   92(4,13),0(11)
         ST    4,96(13)
         ST    6,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
L294     EQU   *
         LR    4,15
L279     EQU   *
         LR    2,4
         L     4,480(13)
         CLR   4,9
         BE    L231
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'2617'
         B     L295
L235     EQU   *
         LH    2,0(6)
         CLM   2,3,=H'68'
         BNE   L282
         LR    2,6
         LR    6,5
         LR    5,2
L282     EQU   *
         LH    2,0(5)
         CLM   2,3,=H'68'
         BNE   L283
         L     2,=V(MODE@CLA)
         L     9,0(11)
         IC    2,0(2,9)
         CLM   2,1,=XL1'04'
         BNE   L283
         MVC   456(24,13),4(5)
         MVC   88(4,13),=F'99'
         LR    2,13
         A     2,=F'456'
         ST    2,92(13)
         MVC   96(4,13),=V(DCONST2)
         LA    1,88(,13)
         L     15,=V(REAL@COM)
         BALR  14,15
         CLM   15,1,=XL1'00'
         BE    L283
         SLR   3,3
         IC    3,2(6)
         ST    3,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         MVC   88(4,13),0(11)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),0(2)
         ST    15,96(13)
         ST    15,100(13)
         MVC   104(4,13),12(11)
         ST    8,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    2,15
         B     L231
L283     EQU   *
         MVC   88(4,13),0(11)
         LTR   8,8
         BNE   L285
         L     2,=V(ZZZ@812)
         L     2,0(2)
         LTR   2,2
         BE    L285
         L     2,=V(MODE@CLA)
         L     4,0(11)
         IC    2,0(2,4)
         CLM   2,1,=XL1'02'
         BNE   L285
         L     2,=V(OPTAB@TA)
         L     2,20(2)
         B     L286
L285     EQU   *
         L     2,=V(OPTAB@TA)
         L     2,16(2)
L286     EQU   *
         ST    2,92(13)
         ST    6,96(13)
         ST    5,100(13)
         MVC   104(4,13),12(11)
         ST    8,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BNE   L231
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'2653'
L295     EQU   *
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L231     EQU   *
         LR    15,2
* Function ZZZ_651 epilogue
         PDPEPIL
* Function ZZZ_651 literal pool
         DS    0F
         LTORG
* Function ZZZ_651 page table
         DS    0F
PGT11    EQU   *
         DC    A(PG11)
         DS    0F
* Function extract_split_bit_field,F6 prologue
@@F6     PDPPRLG CINDEX=12,FRAME=152,BASER=12,ENTRY=NO
         B     FEN12
         LTORG
FEN12    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG12     EQU   *
         LR    11,1
         L     10,=A(PGT12)
* Function extract_split_bit_field code
         SLR   4,4
         SLR   5,5
         LR    8,4
         LR    9,5
         ST    4,136(13)
         ST    5,4+136(13)
         MVC   124(4,13),=F'0'
         SLR   7,7
         MVC   128(4,13),=F'1'
         L     3,0(11)
         LH    2,0(3)
         CLM   2,3,=H'74'
         BE    L298
         CLM   2,3,=H'76'
         BNE   L297
L298     EQU   *
         MVC   120(4,13),=F'32'
         B     L299
L297     EQU   *
         L     6,0(11)
         L     3,8(6)
         LTR   3,3
         BE    L302
         L     2,16(3)
         MVC   120(4,13),=F'32'
         LA    15,31(0,0)
         CLR   2,15
         BH    L299
L302     EQU   *
         MVC   120(4,13),=F'8'
         LTR   3,3
         BE    L299
         MVC   120(4,13),16(3)
L299     EQU   *
         CL    7,4(11)
         BNL   L327
         L     2,8(11)
         AR    2,7
         LR    4,2
         SLR   5,5
         L     3,120(13)
         CLR   3,2
         BH    L309
         LTR   3,3
         BL    L308
         LA    6,1(0,0)
         CLR   3,6
         BE    L307
         SRDL  4,32
         DR    4,3
         B     L309
L307     EQU   *
         LR    5,2
         B     L309
L308     EQU   *
         LA    5,1(0,0)
L309     EQU   *
         ST    5,144(13)
         LR    8,2
         L     15,120(13)
         CLR   15,2
         BH    L312
         LTR   15,15
         BL    L311
         LA    2,1(0,0)
         CLR   15,2
         BE    L310
         SRDL  8,32
         DR    8,15
         B     L312
L310     EQU   *
         SLR   8,8
         B     L312
L311     EQU   *
         S     8,120(13)
L312     EQU   *
         ST    8,132(13)
         L     6,4(11)
         SR    6,7
         LA    3,32(0,0)
         CLR   6,3
         BNH   L313
         LR    6,3
L313     EQU   *
         L     2,120(13)
         S     2,132(13)
         CLR   6,2
         BNH   L314
         LR    6,2
L314     EQU   *
         L     15,0(11)
         LH    2,0(15)
         CLM   2,3,=H'76'
         BNE   L315
         L     2,8(15)
         SRL   2,2
         MVC   88(4,13),4(15)
         A     2,144(13)
         ST    2,92(13)
         L     2,88(13)
         SLR   3,3
         IC    3,2(2)
         ST    3,96(13)
         B     L328
L315     EQU   *
         L     15,0(11)
         CLM   2,3,=H'74'
         BNE   L316
         ST    15,88(13)
         MVC   92(4,13),144(13)
         SLR   2,2
         IC    2,2(15)
         ST    2,96(13)
L328     EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@1615)
         BALR  14,15
         MVC   144(4,13),=F'0'
L316     EQU   *
         L     3,=V(WORD@MOD)
         MVC   88(4,13),0(3)
         ST    15,92(13)
         L     15,120(13)
         ST    15,140(13)
         L     2,136(13)
         L     3,4+136(13)
         M     2,144(13)
         ST    2,136(13)
         ST    3,4+136(13)
         SRL   3,3
         ST    3,96(13)
         ST    6,100(13)
         MVC   104(4,13),132(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(@@F3)
         BALR  14,15
         LR    3,15
         AR    7,6
         L     6,4(11)
         CLR   6,7
         BE    L321
         SR    6,7
         ST    6,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'81'
         L     2,=V(WORD@MOD)
         MVC   92(4,13),0(2)
         ST    3,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    3,15
L321     EQU   *
         L     6,128(13)
         LTR   6,6
         BE    L322
         ST    3,124(13)
         B     L323
L322     EQU   *
         L     15,=V(WORD@MOD)
         MVC   88(4,13),0(15)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),76(2)
         ST    3,96(13)
         MVC   100(4,13),124(13)
         MVC   104(4,13),128(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         ST    15,124(13)
L323     EQU   *
         MVC   128(4,13),=F'0'
         B     L299
L327     EQU   *
         L     15,124(13)
         L     2,12(11)
         LTR   2,2
         BNE   L296
         LA    2,32(0,0)
         S     2,4(11)
         ST    2,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'81'
         L     3,=V(WORD@MOD)
         MVC   92(4,13),0(3)
         MVC   96(4,13),124(13)
         ST    15,100(13)
         MVC   104(4,13),12(11)
         MVC   108(4,13),12(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         ST    15,124(13)
         ST    2,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         MVC   92(4,13),0(3)
         MVC   96(4,13),124(13)
         ST    15,100(13)
         MVC   104(4,13),12(11)
         MVC   108(4,13),12(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
L296     EQU   *
* Function extract_split_bit_field epilogue
         PDPEPIL
* Function extract_split_bit_field literal pool
         DS    0F
         LTORG
* Function extract_split_bit_field page table
         DS    0F
PGT12    EQU   *
         DC    A(PG12)
         DS    0F
* Function extract_fixed_bit_field,F3 prologue
@@F3     PDPPRLG CINDEX=13,FRAME=160,BASER=12,ENTRY=NO
         B     FEN13
         LTORG
FEN13    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG13     EQU   *
         LR    11,1
         L     10,=A(PGT13)
* Function extract_fixed_bit_field code
         SLR   4,4
         SLR   5,5
         ST    4,128(13)
         ST    5,4+128(13)
         ST    4,136(13)
         ST    5,4+136(13)
         ST    4,144(13)
         ST    5,4+144(13)
         ST    4,152(13)
         ST    5,4+152(13)
         L     9,4(11)
         MVC   120(4,13),=F'32'
         LH    2,0(9)
         CLM   2,3,=H'76'
         BE    L331
         CLM   2,3,=H'74'
         BNE   L330
L331     EQU   *
         L     2,12(11)
         A     2,16(11)
         LA    3,32(0,0)
         CLR   2,3
         BNH   L333
         ST    9,88(13)
         MVC   92(4,13),12(11)
         MVC   96(4,13),16(11)
         B     L370
L330     EQU   *
         MVC   88(4,13),12(11)
         L     2,8(11)
         SLL   2,3
         ST    2,124(13)
         L     3,16(11)
         AR    3,2
         ST    3,92(13)
         L     2,8(9)
         LA    3,8(0,0)
         LTR   2,2
         BE    L335
         L     3,16(2)
L335     EQU   *
         ST    3,96(13)
         L     2,=V(WORD@MOD)
         MVC   100(4,13),0(2)
         L     2,0(9)
         SRL   2,4
         N     2,=F'1'
         ST    2,104(13)
         LA    1,88(,13)
         L     15,=V(GET@BEST)
         BALR  14,15
         LR    8,15
         LTR   15,15
         BNE   L336
         ST    9,88(13)
         MVC   92(4,13),12(11)
         L     4,16(11)
         A     4,124(13)
         ST    4,96(13)
L370     EQU   *
         MVC   100(4,13),24(11)
         LA    1,88(,13)
         L     15,=A(@@F6)
         BALR  14,15
         B     L329
L336     EQU   *
         L     2,=V(MODE@SIZ)
         SLR   3,3
         IC    3,0(2,15)
         SLL   3,3
         ST    3,120(13)
         L     2,16(11)
         CLR   2,3
         BL    L337
         LR    4,2
         SLR   5,5
         CLR   3,2
         BH    L340
         LA    2,1(0,0)
         CLR   3,2
         BE    L338
         SRDL  4,32
         DR    4,3
         B     L340
L338     EQU   *
         LR    5,4
L340     EQU   *
         L     15,120(13)
         SRL   15,3
         ST    15,132(13)
         L     2,128(13)
         L     3,4+128(13)
         MR    2,5
         ST    2,128(13)
         ST    3,4+128(13)
         A     3,8(11)
         ST    3,8(11)
         L     6,16(11)
         SLR   7,7
         L     3,120(13)
         CLR   3,6
         BH    L343
         LA    4,1(0,0)
         CLR   3,4
         BE    L341
         SRDL  6,32
         DR    6,3
         B     L343
L341     EQU   *
         LR    7,6
L343     EQU   *
         ST    15,140(13)
         L     2,136(13)
         L     3,4+136(13)
         MR    2,7
         ST    2,136(13)
         ST    3,4+136(13)
         L     2,140(13)
         SLL   2,3
         L     3,16(11)
         SR    3,2
         ST    3,16(11)
L337     EQU   *
         L     3,120(13)
         SRL   3,3
         L     4,8(11)
         ST    4,144(13)
         CLR   3,4
         BH    L346
         LA    2,1(0,0)
         CLR   3,2
         BE    L344
         L     4,144(13)
         L     5,4+144(13)
         SRDL  4,32
         DR    4,3
         ST    4,144(13)
         ST    5,4+144(13)
         B     L346
L344     EQU   *
         SLR   5,5
         ST    5,144(13)
L346     EQU   *
         L     2,144(13)
         SLL   2,3
         A     2,16(11)
         ST    2,16(11)
         L     2,8(11)
         ST    2,152(13)
         CLR   3,2
         BH    L349
         LA    5,1(0,0)
         CLR   3,5
         BE    L347
         L     4,152(13)
         L     5,4+152(13)
         SRDL  4,32
         DR    4,3
         ST    4,152(13)
         ST    5,4+152(13)
         B     L349
L347     EQU   *
         SLR   5,5
         ST    5,152(13)
L349     EQU   *
         ST    9,88(13)
         ST    8,92(13)
         L     2,8(11)
         L     3,152(13)
         SR    2,3
         ST    2,96(13)
         MVC   100(4,13),=F'1'
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ZZZ@6)
         BALR  14,15
         LR    9,15
L333     EQU   *
         SLR   8,8
         IC    8,2(9)
         L     4,120(13)
         S     4,12(11)
         ST    4,120(13)
         S     4,16(11)
         ST    4,16(11)
         L     5,24(11)
         LTR   5,5
         BE    L351
         LTR   4,4
         BE    L352
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         L     2,20(11)
         LTR   2,2
         BE    L353
         LR    3,2
         L     2,0(2)
         N     2,=F'-65534'
         L     4,=F'4849664'
         CLR   2,4
         BE    L354
L353     EQU   *
         SLR   3,3
L354     EQU   *
         L     5,0(11)
         CLR   5,8
         BE    L355
         SLR   3,3
L355     EQU   *
         MVC   88(4,13),=F'82'
         ST    8,92(13)
         ST    9,96(13)
         ST    15,100(13)
         ST    3,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    9,15
L352     EQU   *
         CL    8,0(11)
         BE    L356
         MVC   88(4,13),0(11)
         ST    9,92(13)
         MVC   96(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ZZZ@216)
         BALR  14,15
         LR    9,15
L356     EQU   *
         L     2,=V(MODE@SIZ)
         SLR   3,3
         IC    3,0(2,8)
         LR    2,3
         SLL   2,3
         L     4,16(11)
         A     4,12(11)
         LR    15,9
         CLR   2,4
         BE    L329
         SLR   5,5
         IC    5,2(9)
         ST    5,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),12(11)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(@@F4)
         BALR  14,15
         SLR   2,2
         IC    2,2(9)
         ST    2,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),20(11)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         B     L329
L368     EQU   *
         ST    8,88(13)
         ST    9,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@216)
         BALR  14,15
         LR    9,15
         B     L360
L351     EQU   *
         ST    8,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         LR    9,15
         CL    8,0(11)
         BE    L358
         MVC   20(4,11),24(11)
L358     EQU   *
         L     2,=V(CLASS@NA)
         SLR   8,8
         IC    8,2(2)
L369     EQU   *
         LTR   8,8
         BE    L360
         L     2,=V(MODE@SIZ)
         SLR   3,3
         IC    3,0(2,8)
         LR    2,3
         SLL   2,3
         L     3,12(11)
         A     3,16(11)
         CLR   2,3
         BNL   L368
         L     2,=V(MODE@WID)
         SLR   4,4
         IC    4,0(2,8)
         LR    8,4
         B     L369
L360     EQU   *
         L     4,=V(MODE@SIZ)
         SLR   2,2
         IC    2,0(4,8)
         SLL   2,3
         L     3,12(11)
         A     3,16(11)
         CLR   2,3
         BE    L364
         SR    2,3
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         L     5,20(11)
         LTR   5,5
         BE    L365
         L     2,0(5)
         N     2,=F'-65534'
         LR    3,5
         L     5,=F'4849664'
         CLR   2,5
         BE    L366
L365     EQU   *
         SLR   3,3
L366     EQU   *
         MVC   88(4,13),=F'81'
         ST    8,92(13)
         ST    9,96(13)
         ST    15,100(13)
         ST    3,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    9,15
L364     EQU   *
         SLR   2,2
         IC    2,0(4,8)
         SLL   2,3
         S     2,12(11)
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    8,92(13)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),20(11)
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
L329     EQU   *
* Function extract_fixed_bit_field epilogue
         PDPEPIL
* Function extract_fixed_bit_field literal pool
         DS    0F
         LTORG
* Function extract_fixed_bit_field page table
         DS    0F
PGT13    EQU   *
         DC    A(PG13)
         DS    0F
* X-func ZZZ_678 prologue
ZZZ@678  PDPPRLG CINDEX=14,FRAME=192,BASER=12,ENTRY=YES
         B     FEN14
         LTORG
FEN14    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG14     EQU   *
         LR    11,1
         L     10,=A(PGT14)
* Function ZZZ_678 code
         SLR   4,4
         SLR   5,5
         LR    6,4
         LR    7,5
         ST    4,136(13)
         ST    5,4+136(13)
         ST    4,144(13)
         ST    5,4+144(13)
         ST    4,152(13)
         ST    5,4+152(13)
         ST    4,160(13)
         ST    5,4+160(13)
         ST    4,184(13)
         ST    5,4+184(13)
         L     3,0(11)
         LH    2,0(3)
         MVC   120(4,13),=F'8'
         CLM   2,3,=H'79'
         BE    L373
         MVC   120(4,13),=F'32'
L373     EQU   *
         L     4,8(11)
         SLR   5,5
         L     2,120(13)
         CLR   2,4
         BH    L376
         LA    3,1(0,0)
         CLR   2,3
         BE    L374
         SRDL  4,32
         DR    4,2
         B     L376
L374     EQU   *
         LR    5,4
L376     EQU   *
         ST    5,124(13)
         L     6,8(11)
         L     4,120(13)
         CLR   4,6
         BH    L379
         LA    5,1(0,0)
         CLR   4,5
         BE    L377
         SRDL  6,32
         DR    6,4
         B     L379
L377     EQU   *
         SLR   6,6
L379     EQU   *
         ST    6,128(13)
         L     4,0(11)
         MVC   132(4,13),16(11)
         MVC   88(4,13),=F'1'
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@1574)
         BALR  14,15
         MVC   88(4,13),=F'2'
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@1574)
         BALR  14,15
         L     6,28(11)
         LTR   6,6
         BL    L380
         L     2,128(13)
         SRL   2,6
         SLL   2,3
         SR    6,2
         ST    6,28(11)
L380     EQU   *
         L     7,24(11)
         LTR   7,7
         BNE   L381
         MVC   24(4,11),20(11)
L381     EQU   *
         LH    2,0(4)
         CLM   2,3,=H'76'
         BNE   L535
         L     2,8(4)
         SLL   2,3
         A     2,128(13)
         ST    2,128(13)
         CL    2,120(13)
         BNH   L384
         LR    8,2
         SLR   9,9
         L     2,120(13)
         CLR   2,8
         BH    L387
         LA    3,1(0,0)
         CLR   2,3
         BE    L385
         SRDL  8,32
         DR    8,2
         B     L387
L385     EQU   *
         LR    9,8
L387     EQU   *
         L     5,124(13)
         AR    5,9
         ST    5,124(13)
         L     6,128(13)
         ST    6,136(13)
         L     7,120(13)
         CLR   7,6
         BH    L390
         LA    3,1(0,0)
         CLR   7,3
         BE    L388
         L     6,136(13)
         L     7,4+136(13)
         SRDL  6,32
         D     6,120(13)
         ST    6,136(13)
         ST    7,4+136(13)
         B     L390
L388     EQU   *
         SLR   7,7
         ST    7,136(13)
L390     EQU   *
         L     2,136(13)
         ST    2,128(13)
L384     EQU   *
         L     4,4(4)
         B     L381
L535     EQU   *
         LH    5,0(4)
         CLM   5,3,=H'74'
         BNE   L392
         SLR   2,2
         IC    2,2(4)
         L     3,20(11)
         CLR   3,2
         BNE   L392
         L     6,8(11)
         LTR   6,6
         BNE   L392
         L     2,=V(MODE@SIZ)
         SLR   7,7
         IC    7,0(2,3)
         LR    2,7
         SLL   2,3
         LR    15,4
         L     8,4(11)
         CLR   8,2
         L     14,=A(L371)
         BER   14
L392     EQU   *
         L     6,0(4)
         SLR   3,3
         IC    3,2(4)
         L     9,=V(MODE@CLA)
         IC    9,0(9,3)
         LA    2,249(,9)
         CLM   2,1,=XL1'01'
         BH    L393
         CLM   5,3,=H'79'
         BE    L393
         L     15,=V(OPTAB@TA)
         LR    2,3
         SLL   2,3
         A     2,292(15)
         L     2,4(2)
         LA    5,145(0,0)
         CLR   2,5
         BE    L393
         L     7,=V(MODE@SIZ)
         L     5,=V(MODE@INN)
         SLR   2,2
         IC    2,0(5,3)
         SLR   8,8
         IC    8,0(7,2)
         LR    2,8
         SLL   2,3
         L     9,4(11)
         A     9,8(11)
         ST    9,144(13)
         SLR   3,3
         ST    3,148(13)
         CLR   2,9
         BH    L396
         LA    9,1(0,0)
         CLR   2,9
         BE    L394
         L     8,144(13)
         L     9,4+144(13)
         SRDL  8,32
         DR    8,2
         ST    8,144(13)
         ST    9,4+144(13)
         B     L396
L394     EQU   *
         L     9,144(13)
         ST    9,148(13)
L396     EQU   *
         L     3,148(13)
         LR    2,6
         SRL   2,8
         N     2,=F'255'
         SLR   8,8
         IC    8,0(5,2)
         SLR   9,9
         IC    9,0(7,8)
         LR    2,9
         SLL   2,3
         L     8,4(11)
         ST    8,152(13)
         SLR   9,9
         ST    9,156(13)
         CLR   2,8
         BH    L399
         LA    9,1(0,0)
         CLR   2,9
         BE    L397
         L     8,152(13)
         L     9,4+152(13)
         SRDL  8,32
         DR    8,2
         ST    8,152(13)
         ST    9,4+152(13)
         B     L399
L397     EQU   *
         L     9,152(13)
         ST    9,156(13)
L399     EQU   *
         L     2,156(13)
         CLR   3,2
         BNE   L393
         LR    2,6
         SRL   2,8
         N     2,=F'255'
         SLR   3,3
         IC    3,0(5,2)
         SLL   2,3
         A     2,292(15)
         L     6,4(2)
         SLR   2,2
         IC    2,0(7,3)
         SLL   2,3
         L     5,8(11)
         ST    5,160(13)
         SLR   7,7
         ST    7,164(13)
         CLR   2,5
         BH    L402
         LA    9,1(0,0)
         CLR   2,9
         BE    L400
         L     8,160(13)
         L     9,4+160(13)
         SRDL  8,32
         DR    8,2
         ST    8,160(13)
         ST    9,4+160(13)
         B     L402
L400     EQU   *
         L     9,160(13)
         ST    9,164(13)
L402     EQU   *
         MVC   88(4,13),=F'0'
         L     2,164(13)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         LR    8,15
         ST    4,168(13)
         LR    5,6
         SLL   5,2
         ST    5,172(13)
         LR    2,5
         AR    2,6
         SLL   2,2
         A     2,=V(INSN@DAT)
         LA    2,12(0,2)
         L     2,0(2)
         LH    9,8(2)
         N     9,=XL4'0000FFFF'
         LH    7,20(2)
         N     7,=XL4'0000FFFF'
         LH    2,32(2)
         N     2,=XL4'0000FFFF'
         ST    2,176(13)
         CL    3,24(11)
         BE    L404
         CL    3,20(11)
         BNE   L539
L404     EQU   *
         L     5,16(11)
         LTR   5,5
         BNE   L405
L539     EQU   *
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
L405     EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@1945)
         BALR  14,15
         L     3,172(13)
         AR    3,6
         SLL   3,2
         A     3,=V(INSN@DAT)
         L     6,12(3)
         ST    5,88(13)
         ST    9,92(13)
         L     2,0(6)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BNE   L406
         ST    9,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@225)
         BALR  14,15
         LR    5,15
L406     EQU   *
         ST    4,88(13)
         ST    7,92(13)
         L     2,12(6)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BNE   L407
         ST    7,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@225)
         BALR  14,15
         ST    15,168(13)
L407     EQU   *
         ST    8,88(13)
         MVC   92(4,13),176(13)
         L     2,24(6)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BNE   L408
         ST    7,88(13)
         ST    8,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@225)
         BALR  14,15
         LR    8,15
L408     EQU   *
         ST    5,88(13)
         ST    9,92(13)
         L     2,0(6)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BE    L410
         MVC   88(4,13),168(13)
         ST    7,92(13)
         L     2,12(6)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BE    L410
         ST    8,88(13)
         MVC   92(4,13),176(13)
         L     2,24(6)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BNE   L409
L410     EQU   *
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'1116'
         L     14,=A(L545)
         BR    14
L409     EQU   *
         ST    5,88(13)
         MVC   92(4,13),168(13)
         ST    8,96(13)
         L     2,8(3)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LR    3,15
         LA    1,88(,13)
         L     15,=V(ZZZ@1028)
         BALR  14,15
         LR    2,15
         LA    1,88(,13)
         L     15,=V(END@SEQU)
         BALR  14,15
         LTR   3,3
         BE    L393
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@545)
         BALR  14,15
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@545)
         BALR  14,15
         LR    15,5
         L     14,=A(L371)
         BR    14
L393     EQU   *
         SLR   6,6
         IC    6,2(4)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(INT@MODE)
         BALR  14,15
         SLR   2,2
         IC    2,2(4)
         CLR   15,2
         BE    L412
         LH    2,0(4)
         CLM   2,3,=H'79'
         BNE   L413
         ST    4,88(13)
         ST    15,92(13)
         MVC   96(4,13),=F'0'
         MVC   100(4,13),=F'1'
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ZZZ@6)
         BALR  14,15
         B     L540
L413     EQU   *
         LA    7,1(0,0)
         CLR   15,7
         BE    L415
         ST    15,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(GEN@LOWP)
         BALR  14,15
L540     EQU   *
         LR    4,15
         B     L412
L415     EQU   *
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'1140'
         L     14,=A(L545)
         BR    14
L412     EQU   *
         LH    2,0(4)
         CLM   2,3,=H'79'
         BNE   L417
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(SHALLOW@)
         BALR  14,15
         LR    4,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1889)
         BALR  14,15
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1894)
         BALR  14,15
L417     EQU   *
         L     7,128(13)
         SRL   7,3
         L     8,124(13)
