         COPY  PDPTOP
         DC    X'00D7'
         DC    X'00D8'
         DC    X'00D9'
         DC    X'00DA'
         DC    X'00CF'
         DC    X'00D0'
         DC    X'00D1'
         DC    X'00D2'
         DC    X'0076'
         DC    X'0076'
         DC    X'0000'
         DC    X'0086'
         DC    X'008D'
         DC    X'0105'
         DC    X'0107'
         DC    X'0106'
         DC    X'0084'
         DC    X'011C'
         DC    X'009E'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'010A'
         DC    X'0109'
         DC    X'0000'
         DC    X'0007'
         DC    X'0011'
         DC    X'0012'
         DC    X'0163'
         DC    X'015F'
         DC    X'0161'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'015D'
         DC    X'0103'
         DC    X'011A'
         DC    X'0000'
         DC    X'0110'
         DC    X'0000'
         DC    X'007F'
         DC    X'008B'
         DC    X'0091'
         DC    X'0081'
         DC    X'00A1'
         DC    X'0080'
         DC    X'008C'
         DC    X'0092'
         DC    X'00A2'
         DC    X'0082'
         DC    X'0097'
         DC    X'009C'
         DC    X'0085'
         DC    X'00A8'
         DC    X'0083'
         DC    X'0098'
         DC    X'009D'
         DC    X'00A9'
         DC    X'0087'
         DC    X'0089'
         DC    X'008F'
         DC    X'008E'
         DC    X'00B3'
         DC    X'0088'
         DC    X'008A'
         DC    X'0090'
         DC    X'00B4'
         DC    X'0093'
         DC    X'0095'
         DC    X'009A'
         DC    X'0099'
         DC    X'00C2'
         DC    X'0094'
         DC    X'0096'
         DC    X'009B'
         DC    X'00C3'
         DC    X'009F'
         DC    X'00B1'
         DC    X'00BA'
         DC    X'00A5'
         DC    X'00A3'
         DC    X'00A0'
         DC    X'00B2'
         DC    X'00BB'
         DC    X'00A4'
         DC    X'00A6'
         DC    X'00C0'
         DC    X'00C9'
         DC    X'00AC'
         DC    X'00AA'
         DC    X'00A7'
         DC    X'00C1'
         DC    X'00CA'
         DC    X'00AB'
         DC    X'00AD'
         DC    X'00AF'
         DC    X'00B8'
         DC    X'00B7'
         DC    X'00B5'
         DC    X'00AE'
         DC    X'00B0'
         DC    X'00B9'
         DC    X'00B6'
         DC    X'00BC'
         DC    X'00BE'
         DC    X'00C7'
         DC    X'00C6'
         DC    X'00C4'
         DC    X'00BD'
         DC    X'00BF'
         DC    X'00C8'
         DC    X'00C5'
         DC    X'0000'
         DC    X'0000'
         DC    X'0010'
         DC    X'011D'
         DC    X'0020'
         DC    X'0021'
         DC    X'0177'
         DC    X'016E'
         DC    X'0177'
         DC    X'016F'
         DC    X'016C'
         DC    X'0170'
         DC    X'000C'
         DC    X'0056'
         DC    X'0057'
         DC    X'0058'
         DC    X'0039'
         DC    X'003A'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0059'
         DC    X'0000'
         DC    X'0022'
         DC    X'0024'
         DC    X'0023'
         DC    X'0000'
         DC    X'0026'
         DC    X'0025'
         DC    X'0000'
         DC    X'0027'
         DC    X'0028'
         DC    X'0000'
         DC    X'0000'
         DC    X'0029'
         DC    X'003C'
         DC    X'0000'
         DC    X'0000'
         DC    X'003E'
         DC    X'002C'
         DC    X'002E'
         DC    X'0000'
         DC    X'0000'
         DC    X'0121'
         DC    X'0000'
         DC    X'00EF'
         DC    X'00F0'
         DC    X'00F1'
         DC    X'00F2'
         DC    X'00EB'
         DC    X'00EC'
         DC    X'00ED'
         DC    X'00EE'
         DC    X'018F'
         DC    X'0000'
         DC    X'00E7'
         DC    X'00E8'
         DC    X'00E9'
         DC    X'00EA'
         DC    X'0104'
         DC    X'0000'
         DC    X'0000'
         DC    X'011B'
         DC    X'000D'
         DC    X'011A'
         DC    X'001F'
         DC    X'0000'
         DC    X'011A'
         DC    X'0103'
         DC    X'0000'
         DC    X'011A'
         DC    X'015C'
         DC    X'014E'
         DC    X'0103'
         DC    X'011A'
         DC    X'0000'
         DC    X'010E'
         DC    X'0000'
         DC    X'0148'
         DC    X'0149'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0164'
         DC    X'0000'
         DC    X'0167'
         DC    X'0000'
         DC    X'016A'
         DC    X'0037'
         DC    X'0038'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0032'
         DC    X'002F'
         DC    X'0000'
         DC    X'01CF'
         DC    X'0000'
         DC    X'0000'
         DC    X'0031'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0033'
         DC    X'0000'
         DC    X'0035'
         DC    X'0000'
         DC    X'0000'
         DC    X'004F'
         DC    X'004D'
         DC    X'004B'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0068'
         DC    X'0067'
         DC    X'0000'
         DC    X'002A'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'01CB'
         DC    X'01C3'
         DC    X'0000'
         DC    X'0030'
         DC    X'0128'
         DC    X'0129'
         DC    X'0126'
         DC    X'0000'
         DC    X'011F'
         DC    X'0122'
         DC    X'0127'
         DC    X'010C'
         DC    X'0191'
         DC    X'010D'
         DC    X'015B'
         DC    X'0000'
         DC    X'0000'
         DC    X'0077'
         DC    X'0000'
         DC    X'0225'
         DC    X'0159'
         DC    X'0103'
         DC    X'0104'
         DC    X'0000'
         DC    X'0000'
         DC    X'01D7'
         DC    X'0069'
         DC    X'0000'
         DC    X'01D7'
         DC    X'006E'
         DC    X'0000'
         DC    X'0119'
         DC    X'0000'
         DC    X'0000'
         DC    X'000F'
         DC    X'011A'
         DC    X'0017'
         DC    X'0000'
         DC    X'011A'
         DC    X'011A'
         DC    X'014C'
         DC    X'000E'
         DC    X'001B'
         DC    X'0000'
         DC    X'011A'
         DC    X'017E'
         DC    X'0179'
         DC    X'00E7'
         DC    X'00E8'
         DC    X'00E9'
         DC    X'00EA'
         DC    X'00E3'
         DC    X'00E4'
         DC    X'00E5'
         DC    X'00E6'
         DC    X'0076'
         DC    X'0076'
         DC    X'0176'
         DC    X'0000'
         DC    X'0177'
         DC    X'011A'
         DC    X'0177'
         DC    X'018C'
         DC    X'018D'
         DC    X'0173'
         DC    X'018A'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'005D'
         DC    X'005C'
         DC    X'0000'
         DC    X'000B'
         DC    X'002D'
         DC    X'0000'
         DC    X'0000'
         DC    X'0054'
         DC    X'0055'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0049'
         DC    X'004A'
         DC    X'0048'
         DC    X'0047'
         DC    X'0046'
         DC    X'0045'
         DC    X'0044'
         DC    X'003F'
         DC    X'0040'
         DC    X'0041'
         DC    X'0042'
         DC    X'0043'
         DC    X'0065'
         DC    X'0000'
         DC    X'002B'
         DC    X'0000'
         DC    X'0066'
         DC    X'005F'
         DC    X'0000'
         DC    X'0000'
         DC    X'01C4'
         DC    X'01C5'
         DC    X'005E'
         DC    X'0000'
         DC    X'0121'
         DC    X'002A'
         DC    X'0103'
         DC    X'011A'
         DC    X'0190'
         DC    X'0192'
         DC    X'0197'
         DC    X'0196'
         DC    X'0198'
         DC    X'01A0'
         DC    X'015A'
         DC    X'0111'
         DC    X'0112'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'01A2'
         DC    X'0000'
         DC    X'01BE'
         DC    X'001D'
         DC    X'0070'
         DC    X'006F'
         DC    X'006C'
         DC    X'00DF'
         DC    X'00E0'
         DC    X'00DB'
         DC    X'00DC'
         DC    X'00E1'
         DC    X'00E2'
         DC    X'00DD'
         DC    X'00DE'
         DC    X'0076'
         DC    X'0076'
         DC    X'0117'
         DC    X'014D'
         DC    X'0000'
         DC    X'0000'
         DC    X'01D7'
         DC    X'0116'
         DC    X'014B'
         DC    X'01D7'
         DC    X'0166'
         DC    X'017B'
         DC    X'0000'
         DC    X'0178'
         DC    X'017F'
         DC    X'0000'
         DC    X'0169'
         DC    X'0000'
         DC    X'0000'
         DC    X'0174'
         DC    X'0000'
         DC    X'0173'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'005A'
         DC    X'003D'
         DC    X'0034'
         DC    X'0036'
         DC    X'0000'
         DC    X'0000'
         DC    X'004E'
         DC    X'004C'
         DC    X'0060'
         DC    X'0064'
         DC    X'022B'
         DC    X'0000'
         DC    X'01CE'
         DC    X'01AF'
         DC    X'01CD'
         DC    X'01D7'
         DC    X'01D7'
         DC    X'01D7'
         DC    X'01D7'
         DC    X'0000'
         DC    X'01B8'
         DC    X'0000'
         DC    X'01C1'
         DC    X'01AA'
         DC    X'01B3'
         DC    X'01C6'
         DC    X'011E'
         DC    X'0120'
         DC    X'0056'
         DC    X'0000'
         DC    X'019A'
         DC    X'020D'
         DC    X'019F'
         DC    X'011A'
         DC    X'019E'
         DC    X'0113'
         DC    X'0000'
         DC    X'0229'
         DC    X'0215'
         DC    X'0076'
         DC    X'0076'
         DC    X'0227'
         DC    X'0000'
         DC    X'0216'
         DC    X'0218'
         DC    X'0226'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'01A3'
         DC    X'01A1'
         DC    X'0000'
         DC    X'0073'
         DC    X'0000'
         DC    X'0074'
         DC    X'0000'
         DC    X'0000'
         DC    X'014A'
         DC    X'010F'
         DC    X'0112'
         DC    X'0015'
         DC    X'0114'
         DC    X'0019'
         DC    X'0000'
         DC    X'011A'
         DC    X'017A'
         DC    X'0180'
         DC    X'0000'
         DC    X'011A'
         DC    X'017C'
         DC    X'0182'
         DC    X'011A'
         DC    X'011A'
         DC    X'018E'
         DC    X'018B'
         DC    X'011A'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0050'
         DC    X'0053'
         DC    X'01C7'
         DC    X'0000'
         DC    X'01B0'
         DC    X'01AB'
         DC    X'01B4'
         DC    X'01B1'
         DC    X'01AC'
         DC    X'01B5'
         DC    X'01C1'
         DC    X'01AD'
         DC    X'01B6'
         DC    X'01B2'
         DC    X'01AE'
         DC    X'01B7'
         DC    X'01B9'
         DC    X'01C0'
         DC    X'0056'
         DC    X'010B'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0201'
         DC    X'01FC'
         DC    X'01CA'
         DC    X'01D7'
         DC    X'0000'
         DC    X'0075'
         DC    X'0076'
         DC    X'0076'
         DC    X'0000'
         DC    X'0000'
         DC    X'01BF'
         DC    X'01EF'
         DC    X'01DB'
         DC    X'01DC'
         DC    X'0000'
         DC    X'0123'
         DC    X'0000'
         DC    X'0125'
         DC    X'0199'
         DC    X'019B'
         DC    X'0000'
         DC    X'0000'
         DC    X'020D'
         DC    X'019D'
         DC    X'0213'
         DC    X'0224'
         DC    X'0193'
         DC    X'0193'
         DC    X'020F'
         DC    X'0210'
         DC    X'0000'
         DC    X'0228'
         DC    X'0000'
         DC    X'01A4'
         DC    X'01A5'
         DC    X'0000'
         DC    X'001E'
         DC    X'01C8'
         DC    X'0000'
         DC    X'0000'
         DC    X'012F'
         DC    X'012D'
         DC    X'012C'
         DC    X'0118'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'011A'
         DC    X'0000'
         DC    X'0184'
         DC    X'011A'
         DC    X'011A'
         DC    X'0000'
         DC    X'0187'
         DC    X'011A'
         DC    X'0165'
         DC    X'0168'
         DC    X'016D'
         DC    X'011A'
         DC    X'0061'
         DC    X'0000'
         DC    X'0063'
         DC    X'013C'
         DC    X'0000'
         DC    X'0000'
         DC    X'0139'
         DC    X'0000'
         DC    X'013B'
         DC    X'0000'
         DC    X'0171'
         DC    X'0132'
         DC    X'0138'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'022C'
         DC    X'01CC'
         DC    X'0000'
         DC    X'01FF'
         DC    X'01F2'
         DC    X'01F3'
         DC    X'01F4'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0202'
         DC    X'0000'
         DC    X'0000'
         DC    X'01F0'
         DC    X'0000'
         DC    X'0000'
         DC    X'007C'
         DC    X'01D3'
         DC    X'01E1'
         DC    X'01D5'
         DC    X'01E6'
         DC    X'0000'
         DC    X'01DF'
         DC    X'0000'
         DC    X'0000'
         DC    X'01C2'
         DC    X'01D0'
         DC    X'007D'
         DC    X'0000'
         DC    X'019C'
         DC    X'020E'
         DC    X'0153'
         DC    X'0103'
         DC    X'011A'
         DC    X'011A'
         DC    X'014F'
         DC    X'0150'
         DC    X'011A'
         DC    X'0221'
         DC    X'0194'
         DC    X'0197'
         DC    X'0103'
         DC    X'011A'
         DC    X'011A'
         DC    X'0223'
         DC    X'011A'
         DC    X'0217'
         DC    X'00D3'
         DC    X'00D4'
         DC    X'00D5'
         DC    X'00D6'
         DC    X'00CB'
         DC    X'00CC'
         DC    X'00CD'
         DC    X'00CE'
         DC    X'00D7'
         DC    X'00D8'
         DC    X'00D9'
         DC    X'00DA'
         DC    X'00CF'
         DC    X'00D0'
         DC    X'00D1'
         DC    X'00D2'
         DC    X'0076'
         DC    X'0076'
         DC    X'0219'
         DC    X'022A'
         DC    X'01C9'
         DC    X'0071'
         DC    X'0072'
         DC    X'0000'
         DC    X'0016'
         DC    X'0115'
         DC    X'001A'
         DC    X'0186'
         DC    X'011A'
         DC    X'0000'
         DC    X'0189'
         DC    X'011A'
         DC    X'0000'
         DC    X'016B'
         DC    X'0000'
         DC    X'013F'
         DC    X'0000'
         DC    X'0000'
         DC    X'0136'
         DC    X'005B'
         DC    X'0000'
         DC    X'0131'
         DC    X'0000'
         DC    X'013E'
         DC    X'0135'
         DC    X'0051'
         DC    X'0000'
         DC    X'01FD'
         DC    X'01F5'
         DC    X'0000'
         DC    X'01FA'
         DC    X'0000'
         DC    X'011A'
         DC    X'0000'
         DC    X'007A'
         DC    X'0142'
         DC    X'0000'
         DC    X'007B'
         DC    X'0145'
         DC    X'0000'
         DC    X'0000'
         DC    X'01C1'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'01D2'
         DC    X'01D7'
         DC    X'01D1'
         DC    X'01E5'
         DC    X'0000'
         DC    X'01F1'
         DC    X'0124'
         DC    X'019A'
         DC    X'020D'
         DC    X'021F'
         DC    X'011A'
         DC    X'0152'
         DC    X'011A'
         DC    X'0155'
         DC    X'0220'
         DC    X'0195'
         DC    X'019A'
         DC    X'020D'
         DC    X'0222'
         DC    X'0211'
         DC    X'0193'
         DC    X'0193'
         DC    X'0000'
         DC    X'0185'
         DC    X'0181'
         DC    X'0188'
         DC    X'0183'
         DC    X'0062'
         DC    X'0000'
         DC    X'0141'
         DC    X'0000'
         DC    X'0000'
         DC    X'0133'
         DC    X'0134'
         DC    X'0000'
         DC    X'01FB'
         DC    X'0000'
         DC    X'0200'
         DC    X'0078'
         DC    X'0000'
         DC    X'0079'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0203'
         DC    X'0000'
         DC    X'01E0'
         DC    X'01C1'
         DC    X'01C2'
         DC    X'01D8'
         DC    X'01D7'
         DC    X'0000'
         DC    X'0156'
         DC    X'0157'
         DC    X'0000'
         DC    X'0151'
         DC    X'0154'
         DC    X'0000'
         DC    X'011A'
         DC    X'011A'
         DC    X'021C'
         DC    X'011A'
         DC    X'021E'
         DC    X'012E'
         DC    X'0000'
         DC    X'013A'
         DC    X'0137'
         DC    X'01FE'
         DC    X'0205'
         DC    X'0000'
         DC    X'01D7'
         DC    X'01D7'
         DC    X'0000'
         DC    X'0000'
         DC    X'01D6'
         DC    X'0204'
         DC    X'01EE'
         DC    X'01E7'
         DC    X'0000'
         DC    X'01EB'
         DC    X'01DE'
         DC    X'01DA'
         DC    X'01D9'
         DC    X'0000'
         DC    X'0158'
         DC    X'0212'
         DC    X'021A'
         DC    X'021B'
         DC    X'021D'
         DC    X'0140'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0206'
         DC    X'0207'
         DC    X'01F6'
         DC    X'0143'
         DC    X'0146'
         DC    X'01D4'
         DC    X'01E2'
         DC    X'0203'
         DC    X'01ED'
         DC    X'01C1'
         DC    X'01E4'
         DC    X'0000'
         DC    X'0000'
         DC    X'0205'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'01C1'
         DC    X'0000'
         DC    X'01EC'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'01F7'
         DC    X'0208'
         DC    X'0144'
         DC    X'0147'
         DC    X'01E3'
         DC    X'01E8'
         DC    X'0209'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0203'
         DC    X'0000'
         DC    X'020B'
         DC    X'0000'
         DC    X'01F8'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'01E9'
         DC    X'020A'
         DC    X'01F9'
         DC    X'020C'
         DC    X'01C1'
         DC    X'01EA'
LC0      EQU   *
         DC    C'$end'
         DC    X'0'
LC1      EQU   *
         DC    C'error'
         DC    X'0'
LC2      EQU   *
         DC    C'$undefined'
         DC    X'0'
LC3      EQU   *
         DC    C'IDENTIFIER'
         DC    X'0'
LC4      EQU   *
         DC    C'TYPENAME'
         DC    X'0'
LC5      EQU   *
         DC    C'SCSPEC'
         DC    X'0'
LC6      EQU   *
         DC    C'STATIC'
         DC    X'0'
LC7      EQU   *
         DC    C'TYPESPEC'
         DC    X'0'
LC8      EQU   *
         DC    C'TYPE_QUAL'
         DC    X'0'
LC9      EQU   *
         DC    C'CONSTANT'
         DC    X'0'
LC10     EQU   *
         DC    C'STRING'
         DC    X'0'
LC11     EQU   *
         DC    C'ELLIPSIS'
         DC    X'0'
LC12     EQU   *
         DC    C'SIZEOF'
         DC    X'0'
LC13     EQU   *
         DC    C'ENUM'
         DC    X'0'
LC14     EQU   *
         DC    C'STRUCT'
         DC    X'0'
LC15     EQU   *
         DC    C'UNION'
         DC    X'0'
LC16     EQU   *
         DC    C'IF'
         DC    X'0'
LC17     EQU   *
         DC    C'ELSE'
         DC    X'0'
LC18     EQU   *
         DC    C'WHILE'
         DC    X'0'
LC19     EQU   *
         DC    C'DO'
         DC    X'0'
LC20     EQU   *
         DC    C'FOR'
         DC    X'0'
LC21     EQU   *
         DC    C'SWITCH'
         DC    X'0'
LC22     EQU   *
         DC    C'CASE'
         DC    X'0'
LC23     EQU   *
         DC    C'DEFAULT'
         DC    X'0'
LC24     EQU   *
         DC    C'BREAK'
         DC    X'0'
LC25     EQU   *
         DC    C'CONTINUE'
         DC    X'0'
LC26     EQU   *
         DC    C'RETURN'
         DC    X'0'
LC27     EQU   *
         DC    C'GOTO'
         DC    X'0'
LC28     EQU   *
         DC    C'ASM_KEYWORD'
         DC    X'0'
LC29     EQU   *
         DC    C'TYPEOF'
         DC    X'0'
LC30     EQU   *
         DC    C'ALIGNOF'
         DC    X'0'
LC31     EQU   *
         DC    C'ATTRIBUTE'
         DC    X'0'
LC32     EQU   *
         DC    C'EXTENSION'
         DC    X'0'
LC33     EQU   *
         DC    C'LABEL'
         DC    X'0'
LC34     EQU   *
         DC    C'REALPART'
         DC    X'0'
LC35     EQU   *
         DC    C'IMAGPART'
         DC    X'0'
LC36     EQU   *
         DC    C'VA_ARG'
         DC    X'0'
LC37     EQU   *
         DC    C'CHOOSE_EXPR'
         DC    X'0'
LC38     EQU   *
         DC    C'TYPES_COMPATIBLE_P'
         DC    X'0'
LC39     EQU   *
         DC    C'PTR_VALUE'
         DC    X'0'
LC40     EQU   *
         DC    C'PTR_BASE'
         DC    X'0'
LC41     EQU   *
         DC    C'PTR_EXTENT'
         DC    X'0'
LC42     EQU   *
         DC    C'FUNC_NAME'
         DC    X'0'
LC43     EQU   *
         DC    C'''='''
         DC    X'0'
LC44     EQU   *
         DC    C'ASSIGN'
         DC    X'0'
LC45     EQU   *
         DC    C'''?'''
         DC    X'0'
LC46     EQU   *
         DC    C''':'''
         DC    X'0'
LC47     EQU   *
         DC    C'OROR'
         DC    X'0'
LC48     EQU   *
         DC    C'ANDAND'
         DC    X'0'
LC49     EQU   *
         DC    C'''|'''
         DC    X'0'
LC50     EQU   *
         DC    C'''¬'''
         DC    X'0'
LC51     EQU   *
         DC    C''''
         DC    X'50'
         DC    C''''
         DC    X'0'
LC52     EQU   *
         DC    C'EQCOMPARE'
         DC    X'0'
LC53     EQU   *
         DC    C'ARITHCOMPARE'
         DC    X'0'
LC54     EQU   *
         DC    C'RSHIFT'
         DC    X'0'
LC55     EQU   *
         DC    C'LSHIFT'
         DC    X'0'
LC56     EQU   *
         DC    C'''+'''
         DC    X'0'
LC57     EQU   *
         DC    C'''-'''
         DC    X'0'
LC58     EQU   *
         DC    C'''*'''
         DC    X'0'
LC59     EQU   *
         DC    C'''/'''
         DC    X'0'
LC60     EQU   *
         DC    C'''%'''
         DC    X'0'
LC61     EQU   *
         DC    C'MINUSMINUS'
         DC    X'0'
LC62     EQU   *
         DC    C'PLUSPLUS'
         DC    X'0'
LC63     EQU   *
         DC    C'UNARY'
         DC    X'0'
LC64     EQU   *
         DC    C'HYPERUNARY'
         DC    X'0'
LC65     EQU   *
         DC    C'''.'''
         DC    X'0'
LC66     EQU   *
         DC    C'''('''
         DC    X'0'
LC67     EQU   *
         DC    C'''Ý'''
         DC    X'0'
LC68     EQU   *
         DC    C'POINTSAT'
         DC    X'0'
LC69     EQU   *
         DC    C'INTERFACE'
         DC    X'0'
LC70     EQU   *
         DC    C'IMPLEMENTATION'
         DC    X'0'
LC71     EQU   *
         DC    C'END'
         DC    X'0'
LC72     EQU   *
         DC    C'SELECTOR'
         DC    X'0'
LC73     EQU   *
         DC    C'DEFS'
         DC    X'0'
LC74     EQU   *
         DC    C'ENCODE'
         DC    X'0'
LC75     EQU   *
         DC    C'CLASSNAME'
         DC    X'0'
LC76     EQU   *
         DC    C'PUBLIC'
         DC    X'0'
LC77     EQU   *
         DC    C'PRIVATE'
         DC    X'0'
LC78     EQU   *
         DC    C'PROTECTED'
         DC    X'0'
LC79     EQU   *
         DC    C'PROTOCOL'
         DC    X'0'
LC80     EQU   *
         DC    C'OBJECTNAME'
         DC    X'0'
LC81     EQU   *
         DC    C'CLASS'
         DC    X'0'
LC82     EQU   *
         DC    C'ALIAS'
         DC    X'0'
LC83     EQU   *
         DC    C'AT_THROW'
         DC    X'0'
LC84     EQU   *
         DC    C'AT_TRY'
         DC    X'0'
LC85     EQU   *
         DC    C'AT_CATCH'
         DC    X'0'
LC86     EQU   *
         DC    C'AT_FINALLY'
         DC    X'0'
LC87     EQU   *
         DC    C'AT_SYNCHRONIZED'
         DC    X'0'
LC88     EQU   *
         DC    C'OBJC_STRING'
         DC    X'0'
LC89     EQU   *
         DC    C''')'''
         DC    X'0'
LC90     EQU   *
         DC    C''';'''
         DC    X'0'
LC91     EQU   *
         DC    C'''}'''
         DC    X'0'
LC92     EQU   *
         DC    C'''~'''
         DC    X'0'
LC93     EQU   *
         DC    C'''!'''
         DC    X'0'
LC94     EQU   *
         DC    C''','''
         DC    X'0'
LC95     EQU   *
         DC    C'''{'''
         DC    X'0'
LC96     EQU   *
         DC    C'''¨'''
         DC    X'0'
LC97     EQU   *
         DC    C'$accept'
         DC    X'0'
LC98     EQU   *
         DC    C'program'
         DC    X'0'
LC99     EQU   *
         DC    C'extdefs'
         DC    X'0'
LC100    EQU   *
         DC    C'@1'
         DC    X'0'
LC101    EQU   *
         DC    C'@2'
         DC    X'0'
LC102    EQU   *
         DC    C'extdef'
         DC    X'0'
LC103    EQU   *
         DC    C'extdef_1'
         DC    X'0'
LC104    EQU   *
         DC    C'datadef'
         DC    X'0'
LC105    EQU   *
         DC    C'fndef'
         DC    X'0'
LC106    EQU   *
         DC    C'@3'
         DC    X'0'
LC107    EQU   *
         DC    C'@4'
         DC    X'0'
LC108    EQU   *
         DC    C'@5'
         DC    X'0'
LC109    EQU   *
         DC    C'@6'
         DC    X'0'
LC110    EQU   *
         DC    C'@7'
         DC    X'0'
LC111    EQU   *
         DC    C'@8'
         DC    X'0'
LC112    EQU   *
         DC    C'identifier'
         DC    X'0'
LC113    EQU   *
         DC    C'unop'
         DC    X'0'
LC114    EQU   *
         DC    C'expr'
         DC    X'0'
LC115    EQU   *
         DC    C'exprlist'
         DC    X'0'
LC116    EQU   *
         DC    C'nonnull_exprlist'
         DC    X'0'
LC117    EQU   *
         DC    C'unary_expr'
         DC    X'0'
LC118    EQU   *
         DC    C'sizeof'
         DC    X'0'
LC119    EQU   *
         DC    C'alignof'
         DC    X'0'
LC120    EQU   *
         DC    C'typeof'
         DC    X'0'
LC121    EQU   *
         DC    C'cast_expr'
         DC    X'0'
LC122    EQU   *
         DC    C'expr_no_commas'
         DC    X'0'
LC123    EQU   *
         DC    C'@9'
         DC    X'0'
LC124    EQU   *
         DC    C'@10'
         DC    X'0'
LC125    EQU   *
         DC    C'@11'
         DC    X'0'
LC126    EQU   *
         DC    C'@12'
         DC    X'0'
LC127    EQU   *
         DC    C'@13'
         DC    X'0'
LC128    EQU   *
         DC    C'primary'
         DC    X'0'
LC129    EQU   *
         DC    C'@14'
         DC    X'0'
LC130    EQU   *
         DC    C'old_style_parm_decls'
         DC    X'0'
LC131    EQU   *
         DC    C'old_style_parm_decls_1'
         DC    X'0'
LC132    EQU   *
         DC    C'lineno_datadecl'
         DC    X'0'
LC133    EQU   *
         DC    C'datadecls'
         DC    X'0'
LC134    EQU   *
         DC    C'datadecl'
         DC    X'0'
LC135    EQU   *
         DC    C'lineno_decl'
         DC    X'0'
LC136    EQU   *
         DC    C'setspecs'
         DC    X'0'
LC137    EQU   *
         DC    C'maybe_resetattrs'
         DC    X'0'
LC138    EQU   *
         DC    C'decl'
         DC    X'0'
LC139    EQU   *
         DC    C'declspecs_nosc_nots_nosa_noea'
         DC    X'0'
LC140    EQU   *
         DC    C'declspecs_nosc_nots_nosa_ea'
         DC    X'0'
LC141    EQU   *
         DC    C'declspecs_nosc_nots_sa_noea'
         DC    X'0'
LC142    EQU   *
         DC    C'declspecs_nosc_nots_sa_ea'
         DC    X'0'
LC143    EQU   *
         DC    C'declspecs_nosc_ts_nosa_noea'
         DC    X'0'
LC144    EQU   *
         DC    C'declspecs_nosc_ts_nosa_ea'
         DC    X'0'
LC145    EQU   *
         DC    C'declspecs_nosc_ts_sa_noea'
         DC    X'0'
LC146    EQU   *
         DC    C'declspecs_nosc_ts_sa_ea'
         DC    X'0'
LC147    EQU   *
         DC    C'declspecs_sc_nots_nosa_noea'
         DC    X'0'
LC148    EQU   *
         DC    C'declspecs_sc_nots_nosa_ea'
         DC    X'0'
LC149    EQU   *
         DC    C'declspecs_sc_nots_sa_noea'
         DC    X'0'
LC150    EQU   *
         DC    C'declspecs_sc_nots_sa_ea'
         DC    X'0'
LC151    EQU   *
         DC    C'declspecs_sc_ts_nosa_noea'
         DC    X'0'
LC152    EQU   *
         DC    C'declspecs_sc_ts_nosa_ea'
         DC    X'0'
LC153    EQU   *
         DC    C'declspecs_sc_ts_sa_noea'
         DC    X'0'
LC154    EQU   *
         DC    C'declspecs_sc_ts_sa_ea'
         DC    X'0'
LC155    EQU   *
         DC    C'declspecs_ts'
         DC    X'0'
LC156    EQU   *
         DC    C'declspecs_nots'
         DC    X'0'
LC157    EQU   *
         DC    C'declspecs_ts_nosa'
         DC    X'0'
LC158    EQU   *
         DC    C'declspecs_nots_nosa'
         DC    X'0'
LC159    EQU   *
         DC    C'declspecs_nosc_ts'
