*PROCESS BATCH,USING(NOMAP,WARN(8)),FLAG(NOPUSH,NOEXLITW,NOALIGN)
***********************************************************************
*                                                                     *
*              SSSS  H   H  OOOOO  W   W ZZZZZ   OOOOO  SSSS          *
*            S      H   H  O   O  W   W    ZZ   O   O  S              *
*            SSS   HHHHH  O   O  W W W    Z    O   O   SSS            *
*              S  H   H  O   O  WW WW   ZZ    O   O      S            *
*         SSSS   H   H  OOOOO  W   W   ZZZZZ OOOOO  SSSS              *
*                                                                     *
ICETD202 DS    0H
         BRASL R14,SPACE1
         STRING64 'No Report',INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDARSA,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDARSI,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDCFW,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDCHAL,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDCHK,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDCINV,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDCOB,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDDIAS,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDDSA,H,L5B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         CLC   DFSDDSMX,=H'10000'
         JNE   ICETD205
         STRING64 'MAX',INTO=(LINE+32,16)
         J     ICETD206
ICETD205 DS    0H
         STRING64 (DFSDDSMX,H,L5B),INTO=(LINE+32,16)
ICETD206 DS    0H
         BRASL R14,SPACE1
         STRING64 '(',DFSDDYNA,INTO=(LINE+32,16)
         STRING64 (LINE,,T),',',(DFSDDYNN,H,L5B),INTO=LINE
         STRING64 (LINE,,T),')',INTO=LINE
         BRASL R14,SPACE1
         STRING64 DFSDDYNI,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDDYNS,H,L5B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDEFSN,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDEQUA,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDERET,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDESTA,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDEXIT,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         CLC   DFSDEXPM,=F'8388607'
         JNE   ICETD210
         STRING64 'MAX',INTO=(LINE+32,16)
         J     ICETD211
ICETD210 DS    0H
         STRING64 (DFSDEXPM,F,L10B),INTO=(LINE+32,16)
ICETD211 DS    0H
         BRASL R14,SPACE1
         CLC   DFSDEXPO,=F'8388607'
         JNE   ICETD212
         STRING64 'MAX',INTO=(LINE+32,16)
         J     ICETD213
ICETD212 DS    0H
         STRING64 (DFSDEXPO,F,L10B),INTO=(LINE+32,16)
ICETD213 DS    0H
         BRASL R14,SPACE1
         STRING64 (DFSDEXPR,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDFSZ,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         CLI   DFSDGENE,C' '
         JNE   ICETD215
         STRING64 'not applicable',INTO=(LINE+32,16)
         J     ICETD216
ICETD215 DS    0H
         STRING64 DFSDGENE,INTO=(LINE+32,16)
ICETD216 DS    0H
         BRASL R14,SPACE1
         STRING64 DFSDGPAD,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDGTRU,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         CLC   DFSDHMAX,=X'FFFF'
         JNE   ICETD217
         STRING64 'optimal',INTO=(LINE+32,16)
         J     ICETD218
ICETD217 DS    0H
         STRING64 (DFSDHMAX,H,L5B),INTO=(LINE+32,16)
ICETD218 DS    0H
         BRASL R14,SPACE1
         STRING64 (DFSDIDRC,H,L5B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDIEXI,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDIGN,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDIOMA,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDLIST,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDLSTX,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDLOCA,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDMAXL,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDMINL,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         CLI   DFSREL+2,C'.'     MOSIZE doesn't exists
         JE    ICETD224_9
         CLC   DFSDMSIZ,=F'2147483647'
         JNE   ICETD223
         STRING64 'MAX',INTO=(LINE+32,16)
         J     ICETD224
ICETD223 DS    0H
         STRING64 (DFSDMSIZ,F,L10B),INTO=(LINE+32,16)
ICETD224 DS    0H
         BRASL R14,SPACE1
ICETD224_9 DS    0H
         STRING64 DFSDMSGC,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDMSGD,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDMSGP,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDNMSG,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         CLI   DFSREL+2,C'.'     NULLOFL/NULLOUT doesn't exists
         JE    ICETD225_9
         STRING64 DFSDNULF,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDNULO,INTO=(LINE+32,16)
         BRASL R14,SPACE1
ICETD225_9 DS    0H
         STRING64 (DFSDODMA,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDOUTR,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDO2AV,FL3,L5B),DFSDO2AI,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDOVRG,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDIVFL,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDPADV,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDDFSP,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDRESA,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDRESE,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDRESI,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDSDB,1,X),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDSDBM,1,X),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         CLC   DFSDSIZE,=F'2147483647'
         JNE   ICETD240
         STRING64 'MAX',INTO=(LINE+32,16)
         J     ICETD241
ICETD240 DS    0H
         STRING64 (DFSDSIZE,F,L10B),INTO=(LINE+32,16)
ICETD241 DS    0H
         BRASL R14,SPACE1
         STRING64 DFSDSMF,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDSOLR,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDSRTL,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDSPRC,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDSTIM,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDSVCN,FL1,R3B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDSZER,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDTEXI,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDTMAX,F,L10B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDTRUN,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDVERI,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDVIO,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDVLLO,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDVSLC,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDVLS,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDVBUF,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDVSEM,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDVSIO,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDWRKR,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDS2AV,FL3,L5B),DFSDS2AI,INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 (DFSDY2P,H,R2B),INTO=(LINE+32,16)
         BRASL R14,SPACE1
         STRING64 DFSDZDPR,INTO=(LINE+32,16)
         BRASL R14,SPACE1
ICEINFTD3 DS 0H
         DELETE EP=ICETD2
         L     R10,WKCELL1             Remember Start
         LOAD  EP=ICETD3               Sort Options
         LR    R3,R0
         USING ICEOPT,R3
         ICM   R5,B'1111',AIDENT
         USING DFSIDENT,R5
         STRING64 DFSREL,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSPGM,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSAPAR,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDATE,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         ICM   R6,B'1111',ASELTDX
         USING DFSTOD,R6
         CLC   DFSSUN,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD3SU
         STRING64 'None',INTO=(LINE+49,16)
         J     ICETD3SU_9
ICETD3SU DS    0H
         STRING64 'Time specified',INTO=(LINE+49,16)
ICETD3SU_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSMON,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD3MO
         STRING64 'None',INTO=(LINE+49,16)
         J     ICETD3MO_9
ICETD3MO DS    0H
         STRING64 'Time specified',INTO=(LINE+49,16)
ICETD3MO_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSTUE,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD3TU
         STRING64 'None',INTO=(LINE+49,16)
         J     ICETD3TU_9
ICETD3TU DS    0H
         STRING64 'Time specified',INTO=(LINE+49,16)
ICETD3TU_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSWED,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD3WE
         STRING64 'None',INTO=(LINE+49,16)
         J     ICETD3WE_9
ICETD3WE DS    0H
         STRING64 'Time specified',INTO=(LINE+49,16)
ICETD3WE_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSTHU,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD3TH
         STRING64 'None',INTO=(LINE+49,16)
         J     ICETD3TH_9
ICETD3TH DS    0H
         STRING64 'Time specified',INTO=(LINE+49,16)
ICETD3TH_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSFRI,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD3FR
         STRING64 'None',INTO=(LINE+49,16)
         J     ICETD3FR_9
ICETD3FR DS    0H
         STRING64 'Time specified',INTO=(LINE+49,16)
ICETD3FR_9 DS    0H
         CLC   DFSSAT,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD3SA
         STRING64 'None',INTO=(LINE+49,16)
         J     ICETD3SA_9
ICETD3SA DS    0H
         STRING64 'Time specified',INTO=(LINE+49,16)
ICETD3SA_9 DS    0H
         BRASL R14,SPACE1
         ICM   R6,B'1111',ADATA
         USING DFSDATA,R6
         CLI   DFSDABCI,X'80'
         JNE   ICETD301
         STRING64 'MSG',INTO=(LINE+49,16)
         J     ICETD302
ICETD301 DS    0H
         STRING64 (DFSDABCI,,R2B),INTO=(LINE+49,16)
ICETD302 DS    0H
         BRASL R14,SPACE1
         STRING64 'No Report',INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDARSA,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDARSI,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDCFW,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDCHAL,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDCHK,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDCINV,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDCOB,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDDIAS,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDDSA,H,L5B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         CLC   DFSDDSMX,=H'10000'
         JNE   ICETD305
         STRING64 'MAX',INTO=(LINE+49,16)
         J     ICETD306
ICETD305 DS    0H
         STRING64 (DFSDDSMX,H,L5B),INTO=(LINE+49,16)
ICETD306 DS    0H
         BRASL R14,SPACE1
         STRING64 '(',DFSDDYNA,INTO=(LINE+49,16)
         STRING64 (LINE,,T),',',(DFSDDYNN,H,L5B),INTO=LINE
         STRING64 (LINE,,T),')',INTO=LINE
         BRASL R14,SPACE1
         STRING64 DFSDDYNI,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDDYNS,H,L5B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDEFSN,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDEQUA,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDERET,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDESTA,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDEXIT,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         CLC   DFSDEXPM,=F'8388607'
         JNE   ICETD310
         STRING64 'MAX',INTO=(LINE+49,16)
         J     ICETD311
ICETD310 DS    0H
         STRING64 (DFSDEXPM,F,L10B),INTO=(LINE+49,16)
ICETD311 DS    0H
         BRASL R14,SPACE1
         CLC   DFSDEXPO,=F'8388607'
         JNE   ICETD312
         STRING64 'MAX',INTO=(LINE+49,16)
         J     ICETD313
ICETD312 DS    0H
         STRING64 (DFSDEXPO,F,L10B),INTO=(LINE+49,16)
ICETD313 DS    0H
         BRASL R14,SPACE1
         STRING64 (DFSDEXPR,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDFSZ,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         CLI   DFSDGENE,C' '
         JNE   ICETD315
         STRING64 'not applicable',INTO=(LINE+49,16)
         J     ICETD316
ICETD315 DS    0H
         STRING64 DFSDGENE,INTO=(LINE+49,16)
ICETD316 DS    0H
         BRASL R14,SPACE1
         STRING64 DFSDGPAD,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDGTRU,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         CLC   DFSDHMAX,=X'FFFF'
         JNE   ICETD317
         STRING64 'optimal',INTO=(LINE+49,16)
         J     ICETD318
ICETD317 DS    0H
         STRING64 (DFSDHMAX,H,L5B),INTO=(LINE+49,16)
ICETD318 DS    0H
         BRASL R14,SPACE1
         STRING64 (DFSDIDRC,H,L5B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDIEXI,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDIGN,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDIOMA,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDLIST,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDLSTX,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDLOCA,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDMAXL,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDMINL,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         CLI   DFSREL+2,C'.'     MOSIZE doesn't exists
         JE    ICETD324_9
         CLC   DFSDMSIZ,=F'2147483647'
         JNE   ICETD323
         STRING64 'MAX',INTO=(LINE+49,16)
         J     ICETD324
ICETD323 DS    0H
         STRING64 (DFSDMSIZ,F,L10B),INTO=(LINE+49,16)
ICETD324 DS    0H
         BRASL R14,SPACE1
ICETD324_9 DS    0H
         STRING64 DFSDMSGC,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDMSGD,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDMSGP,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDNMSG,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         CLI   DFSREL+2,C'.'     NULLOFL/NULLOUT doesn't exists
         JE    ICETD325_9
         STRING64 DFSDNULF,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDNULO,INTO=(LINE+49,16)
         BRASL R14,SPACE1
ICETD325_9 DS    0H
         STRING64 (DFSDODMA,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDOUTR,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDO2AV,FL3,L5B),DFSDO2AI,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDOVRG,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDIVFL,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDPADV,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDDFSP,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDRESA,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDRESE,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDRESI,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDSDB,1,X),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDSDBM,1,X),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         CLC   DFSDSIZE,=F'2147483647'
         JNE   ICETD340
         STRING64 'MAX',INTO=(LINE+49,16)
         J     ICETD341
ICETD340 DS    0H
         STRING64 (DFSDSIZE,F,L10B),INTO=(LINE+49,16)
ICETD341 DS    0H
         BRASL R14,SPACE1
         STRING64 DFSDSMF,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDSOLR,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDSRTL,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDSPRC,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDSTIM,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDSVCN,FL1,R3B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDSZER,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDTEXI,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDTMAX,F,L10B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDTRUN,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDVERI,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDVIO,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDVLLO,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDVSLC,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDVLS,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDVBUF,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDVSEM,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDVSIO,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDWRKR,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDS2AV,FL3,L5B),DFSDS2AI,INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 (DFSDY2P,H,R2B),INTO=(LINE+49,16)
         BRASL R14,SPACE1
         STRING64 DFSDZDPR,INTO=(LINE+49,16)
         BRASL R14,SPACE1
ICEINFTD4 DS 0H
         DELETE EP=ICETD3
         L     R10,WKCELL1             Remember Start
         LOAD  EP=ICETD4               Sort Options
         LR    R3,R0
         USING ICEOPT,R3
         ICM   R5,B'1111',AIDENT
         USING DFSIDENT,R5
         STRING64 DFSREL,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSPGM,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSAPAR,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDATE,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         ICM   R6,B'1111',ASELTDX
         USING DFSTOD,R6
         CLC   DFSSUN,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD4SU
         STRING64 'None',INTO=(LINE+66,16)
         J     ICETD4SU_9
ICETD4SU DS    0H
         STRING64 'Time specified',INTO=(LINE+66,16)
ICETD4SU_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSMON,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD4MO
         STRING64 'None',INTO=(LINE+66,16)
         J     ICETD4MO_9
ICETD4MO DS    0H
         STRING64 'Time specified',INTO=(LINE+66,16)
ICETD4MO_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSTUE,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD4TU
         STRING64 'None',INTO=(LINE+66,16)
         J     ICETD4TU_9
ICETD4TU DS    0H
         STRING64 'Time specified',INTO=(LINE+66,16)
ICETD4TU_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSWED,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD4WE
         STRING64 'None',INTO=(LINE+66,16)
         J     ICETD4WE_9
ICETD4WE DS    0H
         STRING64 'Time specified',INTO=(LINE+66,16)
ICETD4WE_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSTHU,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD4TH
         STRING64 'None',INTO=(LINE+66,16)
         J     ICETD4TH_9
ICETD4TH DS    0H
         STRING64 'Time specified',INTO=(LINE+66,16)
ICETD4TH_9 DS    0H
         BRASL R14,SPACE1
         CLC   DFSFRI,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD4FR
         STRING64 'None',INTO=(LINE+66,16)
         J     ICETD4FR_9
ICETD4FR DS    0H
         STRING64 'Time specified',INTO=(LINE+66,16)
ICETD4FR_9 DS    0H
         CLC   DFSSAT,=X'09600000270F0000270F0000270F0000'
         JNE   ICETD4SA
         STRING64 'None',INTO=(LINE+66,16)
         J     ICETD4SA_9
ICETD4SA DS    0H
         STRING64 'Time specified',INTO=(LINE+66,16)
ICETD4SA_9 DS    0H
         BRASL R14,SPACE1
         ICM   R6,B'1111',ADATA
         USING DFSDATA,R6
         CLI   DFSDABCI,X'80'
         JNE   ICETD401
         STRING64 'MSG',INTO=(LINE+66,16)
         J     ICETD402
ICETD401 DS    0H
         STRING64 (DFSDABCI,,R2B),INTO=(LINE+66,16)
ICETD402 DS    0H
         BRASL R14,SPACE1
         STRING64 'No Report',INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 (DFSDARSA,F,L10B),INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 (DFSDARSI,F,L10B),INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDCFW,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDCHAL,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDCHK,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDCINV,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDCOB,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDDIAS,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 (DFSDDSA,H,L5B),INTO=(LINE+66,16)
         BRASL R14,SPACE1
         CLC   DFSDDSMX,=H'10000'
         JNE   ICETD405
         STRING64 'MAX',INTO=(LINE+66,16)
         J     ICETD406
ICETD405 DS    0H
         STRING64 (DFSDDSMX,H,L5B),INTO=(LINE+66,16)
ICETD406 DS    0H
         BRASL R14,SPACE1
         STRING64 '(',DFSDDYNA,INTO=(LINE+66,16)
         STRING64 (LINE,,T),',',(DFSDDYNN,H,L5B),INTO=LINE
         STRING64 (LINE,,T),')',INTO=LINE
         BRASL R14,SPACE1
         STRING64 DFSDDYNI,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 (DFSDDYNS,H,L5B),INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDEFSN,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDEQUA,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDERET,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDESTA,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDEXIT,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         CLC   DFSDEXPM,=F'8388607'
         JNE   ICETD410
         STRING64 'MAX',INTO=(LINE+66,16)
         J     ICETD411
ICETD410 DS    0H
         STRING64 (DFSDEXPM,F,L10B),INTO=(LINE+66,16)
ICETD411 DS    0H
         BRASL R14,SPACE1
         CLC   DFSDEXPO,=F'8388607'
         JNE   ICETD412
         STRING64 'MAX',INTO=(LINE+66,16)
         J     ICETD413
ICETD412 DS    0H
         STRING64 (DFSDEXPO,F,L10B),INTO=(LINE+66,16)
ICETD413 DS    0H
         BRASL R14,SPACE1
         STRING64 (DFSDEXPR,F,L10B),INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDFSZ,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         CLI   DFSDGENE,C' '
         JNE   ICETD415
         STRING64 'not applicable',INTO=(LINE+66,16)
         J     ICETD416
ICETD415 DS    0H
         STRING64 DFSDGENE,INTO=(LINE+66,16)
ICETD416 DS    0H
         BRASL R14,SPACE1
         STRING64 DFSDGPAD,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDGTRU,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         CLC   DFSDHMAX,=X'FFFF'
         JNE   ICETD417
         STRING64 'optimal',INTO=(LINE+66,16)
         J     ICETD418
ICETD417 DS    0H
         STRING64 (DFSDHMAX,H,L5B),INTO=(LINE+66,16)
ICETD418 DS    0H
         BRASL R14,SPACE1
         STRING64 (DFSDIDRC,H,L5B),INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDIEXI,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDIGN,INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 (DFSDIOMA,F,L10B),INTO=(LINE+66,16)
         BRASL R14,SPACE1
         STRING64 DFSDLIST,INTO=(LINE+66,16)
         BRASL R14,SPACE1
