VTOCREAD CSECT
VTOCREAD RMODE 24
VTOCREAD AMODE 24
         YREGS
         B     30(,R15)                47F0 F01E        *.00.*
         MVC   2480(26,R11),1400(R11)  D219 B9B0 B578   *K.....*
         MVC   2506(18,R11),3854(R11)  D211 B9CA BF0E   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1426(6,R11),1146(R11)   D505 B592 B47A   *N..k.:*
         BE    2188(,R12)              4780 C88C        *..H.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3344(R11)   D207 B958 BD10   *K.....*
         MVC   2400(6,R11),1146(R11)   D205 B960 B47A   *K..-.:*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3352(R11)   D207 B9A8 BD18   *K..y..*
         MVC   2480(6,R11),1426(R11)   D205 B9B0 B592   *K....k*
         MVC   2486(29,R11),113(R10)   D21C B9B6 A071   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1440(2,R11),1160(R11)   D501 B5A0 B488   *N....h*
         BE    2252(,R12)              4780 C8CC        *..H.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3360(R11)   D207 B958 BD20   *K.....*
         MVC   2400(2,R11),1160(R11)   D201 B960 B488   *K..-.h*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3368(R11)   D207 B9A8 BD28   *K..y..*
         MVC   2480(2,R11),1440(R11)   D201 B9B0 B5A0   *K.....*
         MVC   2482(26,R11),3872(R11)  D219 B9B2 BF20   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1442(2,R11),1162(R11)   D501 B5A2 B48A   *N..s..*
         BE    2316(,R12)              4780 C90C        *..I.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3376(R11)   D207 B958 BD30   *K.....*
         MVC   2400(2,R11),1162(R11)   D201 B960 B48A   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3384(R11)   D207 B9A8 BD38   *K..y..*
         MVC   2480(2,R11),1442(R11)   D201 B9B0 B5A2   *K....s*
         MVC   2482(26,R11),3898(R11)  D219 B9B2 BF3A   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1444(2,R11),1164(R11)   D501 B5A4 B48C   *N..u..*
         BE    2380(,R12)              4780 C94C        *..I<*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3392(R11)   D207 B958 BD40   *K.... *
         MVC   2400(2,R11),1164(R11)   D201 B960 B48C   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3400(R11)   D207 B9A8 BD48   *K..y..*
         MVC   2480(2,R11),1444(R11)   D201 B9B0 B5A4   *K....u*
         MVC   2482(14,R11),3924(R11)  D20D B9B2 BF54   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1446(2,R11),1166(R11)   D501 B5A6 B48E   *N..w..*
         BE    2444(,R12)              4780 C98C        *..I.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3408(R11)   D207 B958 BD50   *K....&*
         MVC   2400(2,R11),1166(R11)   D201 B960 B48E   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3416(R11)   D207 B9A8 BD58   *K..y..*
         MVC   2480(2,R11),1446(R11)   D201 B9B0 B5A6   *K....w*
         MVC   2482(20,R11),3616(R11)  D213 B9B2 BE20   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1448(4,R11),1168(R11)   D503 B5A8 B490   *N..y..*
         BE    2508(,R12)              4780 C9CC        *..I.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3424(R11)   D207 B958 BD60   *K....-*
         MVC   2400(4,R11),1168(R11)   D203 B960 B490   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3432(R11)   D207 B9A8 BD68   *K..y..*
         MVC   2480(4,R11),1448(R11)   D203 B9B0 B5A8   *K....y*
         MVC   2484(19,R11),142(R10)   D212 B9B4 A08E   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1452(4,R11),1172(R11)   D503 B5AC B494   *N....m*
         BE    2572(,R12)              4780 CA0C        *....*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3440(R11)   D207 B958 BD70   *K.....*
         MVC   2400(4,R11),1172(R11)   D203 B960 B494   *K..-.m*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3448(R11)   D207 B9A8 BD78   *K..y..*
         MVC   2480(4,R11),1452(R11)   D203 B9B0 B5AC   *K.....*
         MVC   2484(22,R11),3938(R11)  D215 B9B4 BF62   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1458(4,R11),1178(R11)   D503 B5B2 B49A   *N.....*
         BE    2636(,R12)              4780 CA4C        *...<*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3456(R11)   D207 B958 BD80   *K.....*
         MVC   2400(4,R11),1178(R11)   D203 B960 B49A   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3464(R11)   D207 B9A8 BD88   *K..y.h*
         MVC   2480(4,R11),1458(R11)   D203 B9B0 B5B2   *K.....*
         MVC   2484(30,R11),3960(R11)  D21D B9B4 BF78   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1462(2,R11),1182(R11)   D501 B5B6 B49E   *N.....*
         BE    2700(,R12)              4780 CA8C        *....*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3472(R11)   D207 B958 BD90   *K.....*
         MVC   2400(2,R11),1182(R11)   D201 B960 B49E   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3480(R11)   D207 B9A8 BD98   *K..y.q*
         MVC   2480(2,R11),1462(R11)   D201 B9B0 B5B6   *K.....*
         MVC   2482(26,R11),3990(R11)  D219 B9B2 BF96   *K....o*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1464(8,R11),1184(R11)   D507 B5B8 B4A0   *N.....*
         BE    2764(,R12)              4780 CACC        *....*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3488(R11)   D207 B958 BDA0   *K.....*
         MVC   2400(8,R11),1184(R11)   D207 B960 B4A0   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3496(R11)   D207 B9A8 BDA8   *K..y.y*
         MVC   2480(8,R11),1464(R11)   D207 B9B0 B5B8   *K.....*
         MVC   2488(29,R11),161(R10)   D21C B9B8 A0A1   *K....~*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1472(6,R11),1192(R11)   D505 B5C0 B4A8   *N..{.y*
         BE    2828(,R12)              4780 CB0C        *....*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3504(R11)   D207 B958 BDB0   *K.....*
         MVC   2400(6,R11),1192(R11)   D205 B960 B4A8   *K..-.y*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3512(R11)   D207 B9A8 BDB8   *K..y..*
         MVC   2480(6,R11),1472(R11)   D205 B9B0 B5C0   *K....{*
         MVC   2486(30,R11),4016(R11)  D21D B9B6 BFB0   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1478(4,R11),1198(R11)   D503 B5C6 B4AE   *N..F..*
         BE    2892(,R12)              4780 CB4C        *...<*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3520(R11)   D207 B958 BDC0   *K....{*
         MVC   2400(4,R11),1198(R11)   D203 B960 B4AE   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3528(R11)   D207 B9A8 BDC8   *K..y.H*
         MVC   2480(4,R11),1478(R11)   D203 B9B0 B5C6   *K....F*
         MVC   2484(31,R11),190(R10)   D21E B9B4 A0BE   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1486(20,R11),1206(R11)  D513 B5CE B4B6   *N.....*
         BE    2956(,R12)              4780 CB8C        *....*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3536(R11)   D207 B958 BDD0   *K....}*
         MVC   2400(20,R11),1206(R11)  D213 B960 B4B6   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3544(R11)   D207 B9A8 BDD8   *K..y.Q*
         MVC   2480(20,R11),1486(R11)  D213 B9B0 B5CE   *K.....*
         MVC   2500(28,R11),3636(R11)  D21B B9C4 BE34   *K..D..*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1506(20,R11),1226(R11)  D513 B5E2 B4CA   *N..S..*
         BE    3020(,R12)              4780 CBCC        *....*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3552(R11)   D207 B958 BDE0   *K....\*
         MVC   2400(20,R11),1226(R11)  D213 B960 B4CA   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3560(R11)   D207 B9A8 BDE8   *K..y.Y*
         MVC   2480(20,R11),1506(R11)  D213 B9B0 B5E2   *K....S*
         MVC   2500(28,R11),3664(R11)  D21B B9C4 BE50   *K..D.&*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1526(20,R11),1246(R11)  D513 B5F6 B4DE   *N..6..*
         BE    3084(,R12)              4780 CC0C        *....*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3568(R11)   D207 B958 BDF0   *K....0*
         MVC   2400(20,R11),1246(R11)  D213 B960 B4DE   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3576(R11)   D207 B9A8 BDF8   *K..y.8*
         MVC   2480(20,R11),1526(R11)  D213 B9B0 B5F6   *K....6*
         MVC   2500(28,R11),3692(R11)  D21B B9C4 BE6C   *K..D.%*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         MVC   1084(256,R11),1364(R11) D2FF B43C B554   *K.....*
         MVI   1665(R11),C' '          9240 B681        *k .a*
         MVC   1666(69,R11),1665(R11)  D244 B682 B681   *K..b.a*
         MVC   1665(59,R11),221(R10)   D23A B681 A0DD   *K..a..*
         B     1470(,R12)              47F0 C5BE        *.0E.*
         CLI   726(R11),C' '           9540 B2D6        *n .O*
         BE    3130(,R12)              4780 CC3A        *....*
         CLI   726(R11),X'00'          9500 B2D6        *n..O*
         BE    3130(,R12)              4780 CC3A        *....*
         B     3210(,R12)              47F0 CC8A        *.0..*
         LA    R1,1752(,R11)           4110 B6D8        *...Q*
         SVC   26      CATALOG         0A1A             *..*
         LTR   R15,R15                 12FF             *..*
         BZ    3204(,R12)              4780 CC84        *...d*
         ST    R15,1644(,R11)          50F0 B66C        *&0.%*
         MVI   1665(R11),C' '          9240 B681        *k .a*
         MVC   1666(69,R11),1665(R11)  D244 B682 B681   *K..b.a*
         MVC   1665(45,R11),280(R10)   D22C B681 A118   *K..a~.*
         MVI   1364(R11),C' '          9240 B554        *k ..*
         MVC   1365(139,R11),1364(R11) D28A B555 B554   *K.....*
         MVI   1504(R11),C' '          9240 B5E0        *k .\*
         MVC   1505(139,R11),1504(R11) D28A B5E1 B5E0   *K....\*
         XC    632(44,R11),632(R11)    D72B B278 B278   *P.....*
         XC    676(6,R11),676(R11)     D705 B2A4 B2A4   *P..u.u*
         MVC   726(6,R11),4046(R11)    D205 B2D6 BFCE   *K..O..*
         B     1470(,R12)              47F0 C5BE        *.0E.*
         MVC   726(6,R11),1774(R11)    D205 B2D6 B6EE   *K..O..*
         LA    R1,1736(,R11)           4110 B6C8        *...H*
         SVC   27      OBTAIN          0A1B             *..*
         LTR   R15,R15                 12FF             *..*
         BZ    3508(,R12)              4780 CDB4        *....*
         MVI   1364(R11),C' '          9240 B554        *k ..*
         MVC   1365(139,R11),1364(R11) D28A B555 B554   *K.....*
         MVI   1504(R11),C' '          9240 B5E0        *k .\*
         MVC   1505(139,R11),1504(R11) D28A B5E1 B5E0   *K....\*
         XC    632(44,R11),632(R11)    D72B B278 B278   *P.....*
         XC    676(6,R11),676(R11)     D705 B2A4 B2A4   *P..u.u*
         ST    R15,1644(,R11)          50F0 B66C        *&0.%*
         CLC   1644(4,R11),3720(R11)   D503 B66C BE88   *N..%.h*
         BNE   3300(,R12)              4770 CCE4        *...U*
         MVI   1665(R11),C' '          9240 B681        *k .a*
         MVC   1666(69,R11),1665(R11)  D244 B682 B681   *K..b.a*
         MVC   1665(10,R11),4052(R11)  D209 B681 BFD4   *K..a.M*
         MVC   1675(6,R11),726(R11)    D205 B68B B2D6   *K....O*
         MVC   1681(24,R11),3584(R11)  D217 B691 BE00   *K..j..*
         B     1470(,R12)              47F0 C5BE        *.0E.*
         CLC   1644(4,R11),3724(R11)   D503 B66C BE8C   *N..%..*
         BNE   3330(,R12)              4770 CD02        *....*
         MVI   1665(R11),C' '          9240 B681        *k .a*
         MVC   1666(69,R11),1665(R11)  D244 B682 B681   *K..b.a*
         MVC   1665(38,R11),4062(R11)  D225 B681 BFDE   *K..a..*
         B     1470(,R12)              47F0 C5BE        *.0E.*
         CLC   1644(4,R11),3728(R11)   D503 B66C BE90   *N..%..*
         BNE   3360(,R12)              4770 CD20        *....*
         MVI   1665(R11),C' '          9240 B681        *k .a*
         MVC   1666(69,R11),1665(R11)  D244 B682 B681   *K..b.a*
         MVC   1665(54,R11),4(R10)     D235 B681 A004   *K..a..*
         B     1470(,R12)              47F0 C5BE        *.0E.*
         LA    R1,1644(,R11)           4110 B66C        *...%*
         LA    R1,4(,R1)               4110 1004        *....*
         ST    R1,3448(,R12)           5010 CD78        *&...*
         LA    R1,1644(,R11)           4110 B66C        *...%*
         LA    R2,1648(,R11)           4120 B670        *....*
         C     R1,3448(,R12)           5910 CD78        *....*
         BNL   3470(,R12)              47B0 CD8E        *....*
         MVC   3452(1,R12),0(R1)       D200 CD7C 1000   *K..@..*
         MVC   3453(1,R12),0(R1)       D200 CD7D 1000   *K..'..*
         NI    3452(R12),X'0F'         940F CD7C        *m..@*
         SR    R0,R0                   1B00             *..*
         IC    R0,3453(,R12)           4300 CD7D        *...'*
         SRL   R0,4                    8800 0004        *h...*
         STC   R0,3453(,R12)           4200 CD7D        *...'*
         MVC   0(1,R2),3453(R12)       D200 2000 CD7D   *K....'*
         LA    R2,1(,R2)               4120 2001        *....*
         MVC   0(1,R2),3452(R12)       D200 2000 CD7C   *K....@*
         LA    R1,1(,R1)               4110 1001        *....*
         LA    R2,1(,R2)               4120 2001        *....*
         B     3380(,R12)              47F0 CD34        *.0..*
         NOPR  R0                      0700             *..*
         DC    X'000000000000'         000000000000     *......*
         DC    C'01234567'             F0F1F2F3F4F5F6F7 *01234567*
         DC    C'89ABCDEF'             F8F9C1C2C3C4C5C6 *89ABCDEF*
         TR    1648(8,R11),3454(R12)   DC07 B670 CD7E   *.....=*
         MVI   1665(R11),C' '          9240 B681        *k .a*
         MVC   1666(69,R11),1665(R11)  D244 B682 B681   *K..b.a*
         MVC   1665(27,R11),325(R10)   D21A B681 A145   *K..a~.*
         MVC   1692(8,R11),1648(R11)   D207 B69C B670   *K.....*
         MVC   1700(3,R11),352(R10)    D202 B6A4 A160   *K..u~-*
         B     1470(,R12)              47F0 C5BE        *.0E.*
         MVI   840(R11),C'0'           92F0 B348        *k0..*
         MVI   842(R11),C'0'           92F0 B34A        *k0.¢*
         LA    R1,944(,R11)            4110 B3B0        *....*
         LA    R1,70(,R1)              4110 1046        *....*
         ST    R1,3604(,R12)           5010 CE14        *&...*
         LA    R1,944(,R11)            4110 B3B0        *....*
         LA    R2,1364(,R11)           4120 B554        *....*
         C     R1,3604(,R12)           5910 CE14        *....*
         BNL   3610(,R12)              47B0 CE1A        *....*
         MVC   3608(1,R12),0(R1)       D200 CE18 1000   *K.....*
         MVC   3609(1,R12),0(R1)       D200 CE19 1000   *K.....*
         NI    3608(R12),X'0F'         940F CE18        *m...*
         SR    R0,R0                   1B00             *..*
         IC    R0,3609(,R12)           4300 CE19        *....*
         SRL   R0,4                    8800 0004        *h...*
         STC   R0,3609(,R12)           4200 CE19        *....*
         MVC   0(1,R2),3609(R12)       D200 2000 CE19   *K.....*
         LA    R2,1(,R2)               4120 2001        *....*
         MVC   0(1,R2),3608(R12)       D200 2000 CE18   *K.....*
         LA    R1,1(,R1)               4110 1001        *....*
         LA    R2,1(,R2)               4120 2001        *....*
         B     3536(,R12)              47F0 CDD0        *.0.}*
         NOPR  R0                      0700             *..*
         DC    X'000000000000'         000000000000     *......*
         TR    1364(140,R11),3454(R12) DC8B B554 CD7E   *.....=*
         LA    R1,1014(,R11)           4110 B3F6        *...6*
         LA    R1,70(,R1)              4110 1046        *....*
         ST    R1,3704(,R12)           5010 CE78        *&...*
         LA    R1,1014(,R11)           4110 B3F6        *...6*
         LA    R2,1504(,R11)           4120 B5E0        *...\*
         C     R1,3704(,R12)           5910 CE78        *....*
         BNL   3710(,R12)              47B0 CE7E        *...=*
         MVC   3708(1,R12),0(R1)       D200 CE7C 1000   *K..@..*
         MVC   3709(1,R12),0(R1)       D200 CE7D 1000   *K..'..*
         NI    3708(R12),X'0F'         940F CE7C        *m..@*
         SR    R0,R0                   1B00             *..*
         IC    R0,3709(,R12)           4300 CE7D        *...'*
         SRL   R0,4                    8800 0004        *h...*
         STC   R0,3709(,R12)           4200 CE7D        *...'*
         MVC   0(1,R2),3709(R12)       D200 2000 CE7D   *K....'*
         LA    R2,1(,R2)               4120 2001        *....*
         MVC   0(1,R2),3708(R12)       D200 2000 CE7C   *K....@*
         LA    R1,1(,R1)               4110 1001        *....*
         LA    R2,1(,R2)               4120 2001        *....*
         B     3636(,R12)              47F0 CE34        *.0..*
         NOPR  R0                      0700             *..*
         DC    X'000000000000'         000000000000     *......*
         TR    1504(140,R11),3454(R12) DC8B B5E0 CD7E   *...\.=*
         LA    R1,1040(,R11)           4110 B410        *....*
         LA    R1,5(,R1)               4110 1005        *....*
         ST    R1,3804(,R12)           5010 CEDC        *&...*
         LA    R1,1040(,R11)           4110 B410        *....*
         LA    R2,732(,R11)            4120 B2DC        *....*
         C     R1,3804(,R12)           5910 CEDC        *....*
         BNL   3810(,R12)              47B0 CEE2        *...S*
         MVC   3808(1,R12),0(R1)       D200 CEE0 1000   *K..\..*
         MVC   3809(1,R12),0(R1)       D200 CEE1 1000   *K.....*
         NI    3808(R12),X'0F'         940F CEE0        *m..\*
         SR    R0,R0                   1B00             *..*
         IC    R0,3809(,R12)           4300 CEE1        *....*
         SRL   R0,4                    8800 0004        *h...*
         STC   R0,3809(,R12)           4200 CEE1        *....*
         MVC   0(1,R2),3809(R12)       D200 2000 CEE1   *K.....*
         LA    R2,1(,R2)               4120 2001        *....*
         MVC   0(1,R2),3808(R12)       D200 2000 CEE0   *K....\*
         LA    R1,1(,R1)               4110 1001        *....*
         LA    R2,1(,R2)               4120 2001        *....*
         B     3736(,R12)              47F0 CE98        *.0.q*
         NOPR  R0                      0700             *..*
         DC    X'000000000000'         000000000000     *......*
         TR    732(10,R11),3454(R12)   DC09 B2DC CD7E   *.....=*
         MVC   1084(256,R11),1364(R11) D2FF B43C B554   *K.....*
         MVC   676(6,R11),726(R11)     D205 B2A4 B2D6   *K..u.O*
         MVC   632(44,R11),682(R11)    D22B B278 B2AA   *K.....*
         MVI   1665(R11),C' '          9240 B681        *k .a*
         MVC   1666(69,R11),1665(R11)  D244 B682 B681   *K..b.a*
         MVC   1665(30,R11),58(R10)    D21D B681 A03A   *K..a..*
         B     1470(,R12)              47F0 C5BE        *.0E.*
         NOPR  R0                      0700             *..*
         BAL   R1,3872(,R12)           4510 CF20        *....*
         DC    X'80'                   80               *.*
         DC    AL3(A000F18)            000F18           *...*
A000F18  DC    C'VRESET  '             E5D9C5E2C5E34040 *VRESET  *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         CLI   841(R11),C'1'           95F1 B349        *n1..*
         BNE   4046(,R12)              4770 CFCE        *....*
         NOPR  R0                      0700             *..*
         BAL   R1,3900(,R12)           4510 CF3C        *....*
         DC    X'80'                   80               *.*
         DC    AL3(A00134C)            00134C           *..<*
         SVC   20      CLOSE           0A14             *..*
         NOPR  R0                      0700             *..*
         BAL   R1,3960(,R12)           4510 CF78        *....*
         DC    X'80'                   80               *.*
         DC    AL3(A000F48)            000F48           *...*
A000F48  NR    R0,R2                   1402             *..*
         LPR   R0,R0                   1000             *..*
         DC    X'00000000'             00000000         *....*
         DC    AL4(A000F5C)            00000F5C         *...**
         DC    X'0000000000000000'     0000000000000000 *........*
A000F5C  DC    X'00'                   00               *.*
         DC    AL3(A000F64)            000F64           *...*
         DC    X'80'                   80               *.*
         DC    AL3(A000F72)            000F72           *...*
A000F64  DC    X'000100010003'         000100010003     *......*
         DC    C'OUT     '             D6E4E34040404040 *OUT     *
A000F72  DC    X'00070000'             00070000         *....*
         NOPR  R0                      0700             *..*
         SVC   99      DYNALLOC        0A63             *..*
         B     3970(,R12)              47F0 CF82        *.0.b*
         NOPR  R0                      0700             *..*
         DC    X'0000'                 0000             *..*
         MVC   212(2,R12),3916(R12)    D201 C0D4 CF4C   *K.{M.<*
         MVC   3968(2,R12),3918(R12)   D201 CF80 CF4E   *K....+*
         MVC   751(45,R11),796(R11)    D22C B2EF B31C   *K.....*
         LA    R1,751(,R11)            4110 B2EF        *....*
         CLI   0(R1),C' '              9540 1000        *n ..*
         BNE   4008(,R12)              4770 CFA8        *...y*
         MVI   0(R1),C''''             927D 1000        *k'..*
         B     4016(,R12)              47F0 CFB0        *.0..*
         LA    R1,1(,R1)               4110 1001        *....*
         B     3992(,R12)              47F0 CF98        *.0.q*
         BAL   R1,4036(,R12)           4510 CFC4        *...D*
         DC    AL4(A000FBC)            00000FBC         *....*
         DC    X'80'                   80               *.*
         DC    AL3(A0012EE)            0012EE           *...*
A000FBC  DC    C'EDIT    '             C5C4C9E340404040 *EDIT    *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         L     R13,4(R13)              58DD 0004        *....*
         LM    R14,R12,12(R13)         98EC D00C        *q.}.*
         OI    15(R13),X'01'           9601 D00F        *o.}.*
         LA    R15,0                   41F0 0000        *.0..*
         BR    R14                     07FE             *..*
         ST    R14,628(,R11)           50E0 B274        *&\..*
         CLI   841(R11),C'1'           95F1 B349        *n1..*
         BE    282(,R11)               4780 B11A        *....*
         MVC   48(44,R11),796(R11)     D22B B030 B31C   *K.....*
         NOPR  R0                      0700             *..*
         BAL   R1,104(,R11)            4510 B068        *....*
         DC    X'80'                   80               *.*
         DC    AL3(A000FFC)            000FFC           *...*
A000FFC  DC    X'1401080000000000'     1401080000000000 *........*
         DC    AL4(A001010)            00001010         *....*
         DC    X'0000000000000000'     0000000000000000 *........*
A001010  DC    X'00'                   00               *.*
         DC    AL3(A00101C)            00101C           *...*
         DC    X'00'                   00               *.*
         DC    AL3(A00102A)            00102A           *...*
         DC    X'80'                   80               *.*
         DC    AL3(A00105C)            00105C           *..**
A00101C  DC    X'000100010003'         000100010003     *......*
         DC    C'OUT     '             D6E4E34040404040 *OUT     *
A00102A  DC    X'00020001002C'         00020001002C     *......*
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'    '                 40404040         *    *
A00105C  DC    X'0004000100010800'     0004000100010800 *........*
         DC    X'00000000'             00000000         *....*
         SVC   99      DYNALLOC        0A63             *..*
         MVC   212(2,R12),0(R11)       D201 C0D4 B000   *K.{M..*
         MVC   3968(2,R12),2(R11)      D201 CF80 B002   *K.....*
         CLC   212(2,R12),3736(R11)    D501 C0D4 BE98   *N.{M.q*
         BE    266(,R11)               4780 B10A        *....*
         LA    R1,212(,R12)            4110 C0D4        *..{M*
         LA    R1,2(,R1)               4110 1002        *....*
         ST    R1,216(,R11)            5010 B0D8        *&..Q*
         LA    R1,212(,R12)            4110 C0D4        *..{M*
         LA    R2,1644(,R11)           4120 B66C        *...%*
         C     R1,216(,R11)            5910 B0D8        *...Q*
         BNL   222(,R11)               47B0 B0DE        *....*
         MVC   220(1,R11),0(R1)        D200 B0DC 1000   *K.....*
         MVC   221(1,R11),0(R1)        D200 B0DD 1000   *K.....*
         NI    220(R11),X'0F'          940F B0DC        *m...*
         SR    R0,R0                   1B00             *..*
         IC    R0,221(,R11)            4300 B0DD        *....*
         SRL   R0,4                    8800 0004        *h...*
         STC   R0,221(,R11)            4200 B0DD        *....*
         MVC   0(1,R2),221(R11)        D200 2000 B0DD   *K.....*
         LA    R2,1(,R2)               4120 2001        *....*
