         TITLE 'FREEALL - FREE ALLOCATED FILES WITH SVC99'
**********************************************************************
***                                                                ***
***                   FREEALL COMMAND                              ***
***                                                                ***
***  THIS COMMAND IS A NEW VERSION OF FREEALL WHICH UTILIZES SVC99 ***
***  TO UNALLOCATE FILES.  THIS VERSION HAS THE ADVANTAGE OF USING ***
***  ALL IBM SUPPORTED CODE.  SVC99 DOES ALL THE DEALING WITH THE  ***
***  TIOT, ETC., SO THAT THIS PROGRAM CAN BE MAINTAINED BY MORE    ***
***  JUNIOR SYSTEMS PROGRAMMERS.  THIS VERSION ALSO ALLOWS THE     ***
***  DESIGNATION OF MASKS FOR INSTALLATION EXCEPTED DDNAMES,       ***
***  INSTEAD OF JUST EXPLICIT NAMES.                               ***
***                                                                ***
***  THE USER IS ABLE TO SUPPLY A LIST OF DDNAMES AND/OR MASKS TO  ***
***  BE EXCEPTED FROM THE UNALLOCATION PROCESS.  THE USER CAN ALSO ***
***  CHOOSE WHETHER TO UNALLOCATE CONCATENATIONS, AND WHETHER TO   ***
***  UNALLOCATE DATASETS NOT DYNAMICALLY ALLOCATED (USEFUL WHEN    ***
***  RUNNING TSO IN BATCH, OR WHEN YOU NEED TO FREE DATASETS       ***
***  ALLOCATED DURING LOGON).  THE USER CAN ALSO SEE A LIST OF THE ***
***  DEFAULT INSTALLATION MASKS/DDNAMES WHICH WILL ALWAYS BE       ***
***  EXCEPTED FROM THE UNALLOCATIONS.  (SEE THE HELP DOCUMENT FOR  ***
***  INSTRUCTIONS ON HOW TO CONSTRUCT DDNAME MASKS.  INSTALLATION  ***
***  MASKS ARE DEFINED WITH MACRO 'EXNAM'.)                     TS05204
***                                                                ***
***  THE TEMP (ALIAS SCRATCH), DUMMY, SYSOUT AND TERM OPERANDS  TS05203
***  HAVE BEEN ADDED TO THIS VERSION TO MAKE IT COMPATABLE WITH TS05203
***  THE J/TIP PRODUCT.                                         TS05203
***                                                             TS05203
***                                                                ***
***  SYNTAX:                                                       ***
***                                                                ***
***  FREEALL  EXCEPT(MASK1,MASK2,...)                           TS05203
***           SYSMASKS                                          TS05203
***           NOLIST | LIST                                     TS05203
***           CONCATS | NOCONCATS                               TS05203
***           DYNAM | ALL                                       TS05203
***           TEMP | NOTEMP  (OR  SCRATCH | NOSCRATCH)          TS05203
***           DUMMY | NODUMMY                                   TS05203
***           SYSOUT | NOSYSOUT                                 TS05203
***           TERM | NOTERM                                     TS05203
***                                                                ***
***                                                                ***
***  ALIAS: FA                                                     ***
***                                                                ***
***  REQUIRED OPERANDS:  NONE                                      ***
***   DEFAULT OPERANDS:  NOLIST,CONCATS,DYNAM,TEMP,             TS05203
***                      DUMMY,SYSOUT,TERM                      TS05203
***                                                                ***
*************************************************************** TS05203
         CLC   TUUS99RC(4),F0             IF RETURN CODE NOT ZERO
         BNE   DERET04                      RETURN = 04
*
         OI    SWITCH1,X'40'            INDICATE CONCATENATION FREED
         BAL   R10,REPORT               WRITE A MESSAGE
         B     DEEND                    RETURN = 00
*
DERET04  LA    R15,X'04'                RETURN CODE TO R15
         ST    R15,RETCDE               SAVE IT
         B     DEEND                    BRANCH TO ENDING
*
DEEND    L     R10,DER10SAV             RESTORE RETURN ADDRESS
         BR    R10                      RETURN
         EJECT
**********************************************************************
***                                                                ***
***    CREATE ONE LINE OF A LISTING OF FREED DDNAMES/DSNAMES       ***
***                                                                ***
**********************************************************************
REPORT   ST    R10,RER10SAV             SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         CLC   KLIST,H1                 IF 'LIST' OPERAND NOT IN USE
         BNE   REEND                      BYPASS THIS WHOLE PROCEDURE
*
         TM    SWITCH1,X'80'            IF HEADING ALREADY PRINTED
         BO    REBODY                     SKIP WRITING HEADING
         TPUT  BLANKS,1                 WRITE BLANK LINE
         LA    R4,HDG1                  POINT TO HEADING
         LA    R5,L'HDG1                LENGTH OF HEADING
         TPUT  (R4),(R5)                  WRITE THE HEADING
         TPUT  BLANKS,1                 WRITE BLANK LINE
         OI    SWITCH1,X'80'            SET HEADING-PRINTED SWITCH
*
REBODY   MVC   RPTLINE(80),BLANKS       INITIALIZE REPORT LINE
         XR    R4,R4                    CLEAR R4 FOR INSERT
         ICM   R4,3,TUIINDDN-2          LENGTH OF DDNAME TO R4
         BCTR  R4,0                       MINUS 1 FOR EXEC
         B     *+10                     BRANCH AROUND MOVE
         MVC   RPTLINE+2(0),TUIINDDN      MOVE DDNAME TO REPORT
         EX    R4,*-6                   PERFORM THE MOVE
*                                                               TS05203
         XR    R4,R4                    CLEAR R4 FOR INSERT     TS05203
         IC    R4,TYPESW                OFFSET INTO TYPETABL    TS05203
         LA    R4,TYPETABL(R4)          ADDR OF TYPE LITERAL    TS05203
         MVC   RPTLINE+12(8),0(R4)      MOVE TYPE TO REPORT     TS05203
*
         XR    R4,R4                    CLEAR R4 FOR INSERT
         ICM   R4,3,TUIINDSN-2          LENGTH OF DSNAME TO R4
         BCTR  R4,0                       MINUS 1 FOR EXEC
         B     *+10                     BRANCH AROUND MOVE
         MVC   RPTLINE+22(0),TUIINDSN     MOVE DSNAME TO REPORT TS05203
         EX    R4,*-6                   PERFORM THE MOVE
*
*        TM    SWITCH1,X'40'     IF A CONCATENATION WAS FREED   TS05203
*        BNO   *+12              THEN                           TS05203
*        MVI   RPTLINE,C'*'        PUT AN '*' ON THE PRINT LINE TS05203
*        OI    SWITCH1,X'20'       REMEMBER FOOTNOTE            TS05203
*        NI    SWITCH1,X'BF'       TURN OFF CONCAT-FREED SWITCH TS05203
*
         LA    R4,RPTLINE               POINT TO REPORT LINE
         LA    R5,80(0,0)               LENGTH OF LINE
         TPUT  (R4),(R5)                WRITE THE REPORT LINE
*
         B     REEND
*
REEND    L     R10,RER10SAV             RESTORE RETURN ADDRESS
         BR    R10                      RETURN
         EJECT
**********************************************************************
***                                                                ***
***   WRITE THE FOOTNOTE                                           ***
***                                                                ***
**********************************************************************
FOOTNOTE ST    R10,FOR10SAV             SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         CLC   KLIST,H1                 IF 'LIST' OPERAND NOT IN USE
         BNE   FOEND                      BYPASS THIS WHOLE PROCEDURE
*
         TM    SWITCH1,X'80'            IF HEADING NOT WRITTEN
         BNO   FOEND                      SKIP ALL
         TM    SWITCH1,X'20'            IF A CONCATENATION NOT FREED
         BNO   FOBLANK                    SKIP FOOTNOTE #1 AND #2
*        TPUT  FOOT1,72                 WRITE FOOTNOTE #1       TS05203
*        TPUT  FOOT2,72                 WRITE FOOTNOTE #2       TS05203
*
FOBLANK  TPUT  BLANKS,72                POINT TO BLANK LINE
*
FOEND    L     R10,FOR10SAV             RESTORE RETURN ADDRESS
         BR    R10                      RETURN
         EJECT
**********************************************************************
***                                                                ***
***    DATA CONSTANTS                                              ***
***                                                                ***
**********************************************************************
DATACNST DS    0D
VPARMPCL DC    V(PARMPCL)               ADDR OF PARM CONTROL LIST
F0       DC    F'0'                     CONSTANT
H1       DC    H'1'                     CONSTANT
H2       DC    H'2'                     CONSTANT                TS05203
H17      DC    H'17'                    CONSTANT                TS05203
DSNNCM   DC    X'FFFFFFF0F0F0F0F0FFFFF0F0F0F0F0F0FF'            TS05203
*                S Y S # # # # # . T # # # # # # .              TS05203
DSNTMASK DC    CL17'SYS00000.T000000.'  FORMAT OF TEMP DSN (17) TS05203
TYPETABL DS    0D                                               TS05203
         DC    CL8'Dataset'             LITERAL                 TS05203
         DC    CL8'Concat.'             LITERAL                 TS05203
         DC    CL8'Dummy'               LITERAL                 TS05203
         DC    CL8'Terminal'            LITERAL                 TS05203
         DC    CL8'Temp.'               LITERAL                 TS05203
         DC    CL8'Sysout'              LITERAL                 TS05203
*                                                               TS05203
BLANKS   DC    CL80' '                  LITERAL
HDG1     DC    CL72'The following files have been freed:'
SYSM1    DC    CL72'Installation defined masks in use are:'
*   FOOT1    DC    CL72'_____________________________'          TS05203
*   FOOT2    DC    CL72'* Indicates a concatenation'            TS05203
*
*                                                               TS05204
         PUSH  PRINT                                            TS05204
         PRINT GEN                                              TS05204
*    +-----------------------------------------+                TS05204
*    |                                         |
*    |  SEE THE HELP DOCUMENT FOR INSTRUCTIONS |
*    |  ON HOW TO CONSTRUCT THESE MASKS.       |
*    |                                         |
*    +-----------------------------------------+
*                                                               TS05204
         EXNAM  ISP-                    ISPF FILES              TS05204
         EXNAM  SYSPROC                 TSO CLISTS              TS05204
         EXNAM  SYSHELP                 TSO HELP                TS05204
         EXNAM  SYSPRINT                UTILITY OUTPUT          TS05204
         EXNAM  SYSIN                   UTILITY INPUT           TS05204
         EXNAM  FT05F001                FORTRAN INPUT           TS05201
         EXNAM  FT06F001                FORTRAN OUTPUT          TS05201
         EXNAM  PANDD*                  PANVALET FILES          TS05204
         POP    PRINT                                           TS05204
*
*
FF000000 DC    XL4'FF000000'
X8000    DC    XL2'8000'
*                                       CHANGE MACRO, BELOW:    TS05203
TUA      GTEDADAT  RELNO=X,RTLST=X,INDDN=X,INDSN=X,RTATT=X,            X
               RTTYP=X                                          TS05203
TUB      GTEDADAT  DDNAM=X,UNALC=X
         EJECT
**********************************************************************
***                                                                ***
***    COMMAND OPERANDS                                            ***
***                                                                ***
***  SYNTAX:                                                       ***
***                                                                ***
***  FREEALL  EXCEPT(MASK1,MASK2,...)                           TS05203
***           SYSMASKS                                          TS05203
***           NOLIST | LIST                                     TS05203
***           CONCATS | NOCONCATS                               TS05203
***           DYNAM | ALL                                       TS05203
***           TEMP | NOTEMP  (OR  SCRATCH | NOSCRATCH)          TS05203
***           DUMMY | NODUMMY                                   TS05203
***           SYSOUT | NOSYSOUT                                 TS05203
***           TERM | NOTERM                                     TS05203
***                                                                ***
***  REQUIRED OPERANDS:  NONE                                   TS05203
***   DEFAULT OPERANDS:  NOLIST,CONCATS,DYNAM,TEMP,             TS05203
***                      DUMMY,SYSOUT,TERM                      TS05203
**********************************************************************
PARMPCL  IKJPARM  DSECT=PARMPDL
*
KLIST    IKJKEYWD DEFAULT='NOLIST'
         IKJNAME 'LIST'
         IKJNAME 'NOLIST'
*
KSCOPE   IKJKEYWD DEFAULT='DYNAM'
         IKJNAME 'DYNAM'
         IKJNAME 'ALL'
*
KCONCAT  IKJKEYWD DEFAULT='CONCATS'
         IKJNAME 'CONCATS'
         IKJNAME 'NOCONCATS'
*
KEXCEPT  IKJKEYWD
         IKJNAME 'EXCEPT',SUBFLD=SBEXCEPT
*
KSYSMASK IKJKEYWD
         IKJNAME 'SYSMASKS'
*                                                               TS05203
*     ----  OPERANDS FOR COMPATABILITY WITH J/TIP ---           TS05203
KTEMP    IKJKEYWD DEFAULT='TEMP'                                TS05203
         IKJNAME 'TEMP',ALIAS=('SCRATCH')                       TS05203
         IKJNAME 'NOTEMP',ALIAS=('NOSCRATCH')                   TS05203
*                                                               TS05203
KTERM    IKJKEYWD DEFAULT='TERM'                                TS05203
         IKJNAME 'TERM'                                         TS05203
         IKJNAME 'NOTERM'                                       TS05203
*                                                               TS05203
KDUMMY   IKJKEYWD DEFAULT='DUMMY'                               TS05203
         IKJNAME 'DUMMY'                                        TS05203
         IKJNAME 'NODUMMY'                                      TS05203
*                                                               TS05203
KSYSIN   IKJKEYWD DEFAULT='SYSIN'                               TS05203
         IKJNAME 'SYSIN'                                        TS05203
         IKJNAME 'NOSYSIN'                                      TS05203
*                                                               TS05203
KSYSOUT  IKJKEYWD DEFAULT='SYSOUT'                              TS05203
         IKJNAME 'SYSOUT'                                       TS05203
         IKJNAME 'NOSYSOUT'                                     TS05203
*
SBEXCEPT IKJSUBF
SBEXMASK IKJIDENT 'FILE/DD NAME OR MASK',LIST,                         X
               UPPERCASE,MAXLNTH=8,                                    X
               FIRST=ANY,OTHER=ANY,                                    X
               PROMPT='FILE/DD NAME OR MASK',                          X
               HELP=('1-8 CHARACTER FILE NAME (DDNAME) OR MASK')
*
         IKJENDP
         EJECT
**********************************************************************
***                                                                ***
***    WORK DATA AREA, POINTED TO BY R13                           ***
***                                                                ***
**********************************************************************
WORKD    DSECT
MYSAVE   DS    18F                      MY SAVE AREA
COMPCODE DS    F                        PROGRAM COMPLETION CODE
CPPLPTR  DS    F                        POINTER TO CPPL
RETCDE   DS    F                        INTERNAL RETURN CODE
INR10SAV DS    F                        RETURN ADDRESS SAVE AREA
EXR10SAV DS    F                        RETURN ADDRESS SAVE AREA
IER10SAV DS    F                        RETURN ADDRESS SAVE AREA
SYR10SAV DS    F                        RETURN ADDRESS SAVE AREA
DER10SAV DS    F                        RETURN ADDRESS SAVE AREA
FOR10SAV DS    F                        RETURN ADDRESS SAVE AREA
PAR10SAV DS    F                        RETURN ADDRESS SAVE AREA
PPR10SAV DS    F                        RETURN ADDRESS SAVE AREA
RER10SAV DS    F                        RETURN ADDRESS SAVE AREA
RELNO    DS    H                        RELATIVE NUMBER OF ALLOCATION
RPTLINE  DS    CL80                     REPORT LINE
MYPPL    DS    7F                       PARSE PARAMETER LIST
MYECB    DS    F                        ECB FOR PARSE
MYANS    DS    F                        POINTER TO THE PDL
DSN17    DS    CL17                     WORK AREA FOR TEMP DSN  TS05203
SWITCH1  DS    B'00000000'              SWITCHES
*                1.......                X'80' - HEADING LINE PRINTED
*                .1......                X'40' - CONCATENATION IS FREED
*                ..1.....                X'20' - CONCAT WAS FREED ONCE
*                ...11111                UNUSED
TYPESW   DS    XL1                      INDICATE FILE TYPE      TS05203
*                                         X'00' - NOT SPECIAL   TS05203
*                                         X'08' - CONCATENATION TS05203
*                                         X'10' - DUMMY FILE    TS05203
*                                         X'18' - TERMINAL FILE TS05203
*                                         X'20' - TEMP FILE     TS05203
*                                         X'28' - SYSOUT FILE   TS05203
EXDDN    DS    CL8                      WORK AREA FOR DDNAME
*
*
         PUSH  PRINT                                            TS05204
         PRINT GEN                                              TS05204
*    +-----------------------------------------+                TS05204
*    |  TABLE OF PSEUDO-PDE'S FOR INSTALLATION |                TS05204
*    |  EXCEPTED DDNAMES OR MASKS.             |                TS05204
*    +-----------------------------------------+                TS05204
         EXTBL                                                  TS05204
         POP   PRINT                                            TS05204
*                                                               TS05204
*                                                               TS05204
*                                                               TS05204
*                                                               TS05204
*                                                               TS05204
*
         PUSH  PRINT                                            TS05203
         PRINT GEN                                              TS05203
         EJECT                                                  TS05203
*                                       CHANGE MACRO, BELOW:    TS05203
TUI      GTEDADAT  MAP=ONLY,RELNO=X,RTLST=X,INDDN=X,INDSN=X,RTATT=X,   X
               RTTYP=X                                          TS05203
         EJECT                                                  TS05203
TUU      GTEDADAT  MAP=ONLY,DDNAM=X,UNALC=X
         POP   PRINT                                            TS05203
*
         DS    0D                       ALIGN FOR GETMAIN
WORKDLEN EQU   *-WORKD                  LENGTH OF AREA
         EJECT
**********************************************************************
***                                                                ***
***    MAPPING DSECTS                                              ***
***                                                                ***
**********************************************************************
         PRINT NOGEN
         IEFZB4D0
         IKJEFFDF DFDSECT=YES,DFDSEC2=YES
         IKJCPPL                        COMMAND PROCESSOR PARM LIST
         IKJPPL                         PARSE PARM LIST
*
EXPDE    DSECT                          PDE FOR LIST OF DDNAME MASKS
EXADDR   DS    F                          ADDRESS OF MASK
EXLEN    DS    H                          LENGTH OF MASK
EXFLAGS  DS    BL1                        FLAGS X'80'
         DS    XL1                        NOT USED X'00'
EXNEXT   DS    F                          ADDR OF NEXT PDE
*
         CVT   DSECT=YES              , CVTMAP FOR IKJPARS
         END
