*--------------------------------------------------------------------*
* IBM z/OS Communications Server Version 1 Release 7                 *
*                                                                    *
* Name: MIBDESC                                                      *
ipoaArpClientInArpOutReqs          1.3.6.1.2.1.10.46.1.4.1.4.       counter  10
ipoaArpClientInArpInReplies        1.3.6.1.2.1.10.46.1.4.1.5.       counter  10
ipoaArpClientInArpOutReplies       1.3.6.1.2.1.10.46.1.4.1.6.       counter  10
ipoaArpClientInArpInvalidInReqs    1.3.6.1.2.1.10.46.1.4.1.7.       counter  10
ipoaArpClientInArpInvalidOutReqs   1.3.6.1.2.1.10.46.1.4.1.8.       counter  10
ipoaArpClientArpInReqs             1.3.6.1.2.1.10.46.1.4.1.9.       counter  10
ipoaArpClientArpOutReqs            1.3.6.1.2.1.10.46.1.4.1.10.      counter  10
ipoaArpClientArpInReplies          1.3.6.1.2.1.10.46.1.4.1.11.      counter  10
ipoaArpClientArpOutReplies         1.3.6.1.2.1.10.46.1.4.1.12.      counter  10
ipoaArpClientArpInNaks             1.3.6.1.2.1.10.46.1.4.1.13.      counter  10
ipoaArpClientArpOutNaks            1.3.6.1.2.1.10.46.1.4.1.14.      counter  10
ipoaArpClientArpUnknownOps         1.3.6.1.2.1.10.46.1.4.1.15.      counter  10
ipoaArpClientArpNoSrvrResps        1.3.6.1.2.1.10.46.1.4.1.16.      counter  10
ipoaArpRemoteSrvrTable             1.3.6.1.2.1.10.46.1.6.           table    0
ipoaArpRemoteSrvrEntry             1.3.6.1.2.1.10.46.1.6.1.         table    0
ipoaArpRemoteSrvrIpAddr            1.3.6.1.2.1.10.46.1.6.1.4.       internet 0
ipoaVcTable                        1.3.6.1.2.1.10.46.1.7.           table    0
ipoaVcEntry                        1.3.6.1.2.1.10.46.1.7.1.         table    0
ipoaVcType                         1.3.6.1.2.1.10.46.1.7.1.3.       number   10
ipoaVcNegotiatedEncapsType         1.3.6.1.2.1.10.46.1.7.1.4.       number   10
ipoaVcNegotiatedMtu                1.3.6.1.2.1.10.46.1.7.1.5.       number   10
ipoaConfigPvcTable                 1.3.6.1.2.1.10.46.1.8.           table    10
ipoaConfigPvcEntry                 1.3.6.1.2.1.10.46.1.8.1.         table    10
ipoaConfigPvcDefaultMtu            1.3.6.1.2.1.10.46.1.8.1.4.       number   10
snmp                               1.3.6.1.2.1.11.                  table    0
snmp_group                         1.3.6.1.2.1.11.                  table    0
snmpInPkts                         1.3.6.1.2.1.11.1.                counter  1
snmpOutPkts                        1.3.6.1.2.1.11.2.                counter  1
snmpInBadVersions                  1.3.6.1.2.1.11.3.                counter  1
snmpInBadCommunityNames            1.3.6.1.2.1.11.4.                counter  1
snmpInBadCommunityUses             1.3.6.1.2.1.11.5.                counter  1
snmpInASNParseErrs                 1.3.6.1.2.1.11.6.                counter  1
snmpInBadTypes                     1.3.6.1.2.1.11.7.                counter  1
snmpInNoSuchNames                  1.3.6.1.2.1.11.9.                counter  1
snmpInTooBigs                      1.3.6.1.2.1.11.8.                counter  1
snmpInBadValues                    1.3.6.1.2.1.11.10.               counter  1
snmpInReadOnlys                    1.3.6.1.2.1.11.11.               counter  1
snmpInGenErrs                      1.3.6.1.2.1.11.12.               counter  1
snmpInTotalReqVars                 1.3.6.1.2.1.11.13.               counter  1
snmpInTotalSetVars                 1.3.6.1.2.1.11.14.               counter  1
snmpInGetNexts                     1.3.6.1.2.1.11.16.               counter  1
snmpInSetRequests                  1.3.6.1.2.1.11.17.               counter  1
snmpInGetRequests                  1.3.6.1.2.1.11.15.               counter  1
snmpInGetResponses                 1.3.6.1.2.1.11.18.               counter  1
snmpInTraps                        1.3.6.1.2.1.11.19.               counter  1
snmpOutTooBigs                     1.3.6.1.2.1.11.20.               counter  1
snmpOutNoSuchNames                 1.3.6.1.2.1.11.21.               counter  1
snmpOutBadValues                   1.3.6.1.2.1.11.22.               counter  1
snmpOutReadOnlys                   1.3.6.1.2.1.11.23.               counter  1
snmpOutGenErrs                     1.3.6.1.2.1.11.24.               counter  1
snmpOutGetRequests                 1.3.6.1.2.1.11.25.               counter  1
snmpOutGetNexts                    1.3.6.1.2.1.11.26.               counter  1
snmpOutSetRequests                 1.3.6.1.2.1.11.27.               counter  1
snmpOutGetResponses                1.3.6.1.2.1.11.28.               counter  1
snmpOutTraps                       1.3.6.1.2.1.11.29.               counter  1
* snmpEnableAuthTraps - obsolete   1.3.6.1.2.1.11.30.               number   10
snmpEnableAuthenTraps              1.3.6.1.2.1.11.30.               number   10
snmpSilentDrops                    1.3.6.1.2.1.11.31.               counter  1
snmpProxyDrops                     1.3.6.1.2.1.11.32.               counter  1
*
* OSPF MIB (RFC 1850)
*
ospf                               1.3.6.1.2.1.14.                  table    0
ospfGeneralGroup                   1.3.6.1.2.1.14.1.                table    0
ospfRouterId                       1.3.6.1.2.1.14.1.1.              internet 10
ospfAdminStat                      1.3.6.1.2.1.14.1.2.              number   10
ospfVersionNumber                  1.3.6.1.2.1.14.1.3.              number   10
ospfAreaBdrRtrStatus               1.3.6.1.2.1.14.1.4.              number   10
ospfASBdrRtrStatus                 1.3.6.1.2.1.14.1.5.              number   10
ospfExternLsaCount                 1.3.6.1.2.1.14.1.6.              gauge    10
ospfExternLsaCksumSum              1.3.6.1.2.1.14.1.7.              number   10
ospfTOSSupport                     1.3.6.1.2.1.14.1.8.              number   10
ospfOriginateNewLsas               1.3.6.1.2.1.14.1.9.              counter  10
ospfRxNewLsas                      1.3.6.1.2.1.14.1.10.             counter  10
ospfExtLsdbLimit                   1.3.6.1.2.1.14.1.11.             number   10
ospfMulticastExtensions            1.3.6.1.2.1.14.1.12.             number   10
* ospfExitOverflowInterval         1.3.6.1.2.1.14.1.13.             number   10
ospfDemandExtensions               1.3.6.1.2.1.14.1.14.             number   10
ospfAreaTable                      1.3.6.1.2.1.14.2.                table    0
ospfAreaEntry                      1.3.6.1.2.1.14.2.1.              table    0
ospfAreaId                         1.3.6.1.2.1.14.2.1.1.            internet 10
* ospfAuthType (obsolete)          1.3.6.1.2.1.14.2.1.2.            number   10
ospfImportAsExtern                 1.3.6.1.2.1.14.2.1.3.            number   10
ospfSpfRuns                        1.3.6.1.2.1.14.2.1.4.            counter  10
ospfAreaBdrRtrCount                1.3.6.1.2.1.14.2.1.5.            gauge    10
ospfAsBdrRtrCount                  1.3.6.1.2.1.14.2.1.6.            gauge    10
ospfAreaLsaCount                   1.3.6.1.2.1.14.2.1.7.            gauge    10
ospfAreaLsaCksumSum                1.3.6.1.2.1.14.2.1.8.            number   10
ospfAreaSummary                    1.3.6.1.2.1.14.2.1.9.            number   10
* ospfAreaStatus                   1.3.6.1.2.1.14.2.1.10.           number   10
ospfStubAreaTable                  1.3.6.1.2.1.14.3.                table    0
ospfStubAreaEntry                  1.3.6.1.2.1.14.3.1.              table    0
ospfStubAreaId                     1.3.6.1.2.1.14.3.1.1.            internet 10
ospfStubTOS                        1.3.6.1.2.1.14.3.1.2.            number   10
ospfStubMetric                     1.3.6.1.2.1.14.3.1.3.            number   10
* ospfStubStatus                   1.3.6.1.2.1.14.3.1.4.            number   10
ospfStubMetricType                 1.3.6.1.2.1.14.3.1.5.            number   10
ospfLsdbTable                      1.3.6.1.2.1.14.4.                table    0
ospfLsdbEntry                      1.3.6.1.2.1.14.4.1.              table    0
ospfLsdbAreaId                     1.3.6.1.2.1.14.4.1.1.            internet 10
ospfLsdbType                       1.3.6.1.2.1.14.4.1.2.            number   10
ospfLsdbLsid                       1.3.6.1.2.1.14.4.1.3.            internet 10
ospfLsdbRouterId                   1.3.6.1.2.1.14.4.1.4.            internet 10
ospfLsdbSequence                   1.3.6.1.2.1.14.4.1.5.            number   10
ospfLsdbAge                        1.3.6.1.2.1.14.4.1.6.            number   10
ospfLsdbChecksum                   1.3.6.1.2.1.14.4.1.7.            number   10
ospfLsdbAdvertisement              1.3.6.1.2.1.14.4.1.8.            string   10
*
* obsolete (see ospfAreaAggregateTable)
*
* ospfAreaRangeTable               1.3.6.1.2.1.14.5.                table    0
* ospfAreaRangeEntry               1.3.6.1.2.1.14.5.1.              table    0
* ospfAreaRangeAreaId              1.3.6.1.2.1.14.5.1.1.            internet 10
* ospfAreaRangeNet                 1.3.6.1.2.1.14.5.1.2.            internet 10
* ospfAreaRangeMask                1.3.6.1.2.1.14.5.1.3.            internet 10
* ospfAreaRangeStatus              1.3.6.1.2.1.14.5.1.4.            number   10
* ospfAreaRangeEffect              1.3.6.1.2.1.14.5.1.5.            number   10
*
* ospfHostTable                    1.3.6.1.2.1.14.6.                table    0
* ospfHostEntry                    1.3.6.1.2.1.14.6.1.              table    0
* ospfHostIpAddress                1.3.6.1.2.1.14.6.1.1.            internet 10
* ospfHostTOS                      1.3.6.1.2.1.14.6.1.2.            number   10
* ospfHostMetric                   1.3.6.1.2.1.14.6.1.3.            number   10
* ospfHostStatus                   1.3.6.1.2.1.14.6.1.4.            number   10
* ospfHostAreaID                   1.3.6.1.2.1.14.6.1.5.            internet 10
ospfIfTable                        1.3.6.1.2.1.14.7.                table    0
ospfIfEntry                        1.3.6.1.2.1.14.7.1.              table    0
ospfIfIpAddress                    1.3.6.1.2.1.14.7.1.1.            internet 10
ospfAddressLessIf                  1.3.6.1.2.1.14.7.1.2.            number   10
ospfIfAreaId                       1.3.6.1.2.1.14.7.1.3.            internet 10
ospfIfType                         1.3.6.1.2.1.14.7.1.4.            number   10
ospfIfAdminStat                    1.3.6.1.2.1.14.7.1.5.            number   10
ospfIfRtrPriority                  1.3.6.1.2.1.14.7.1.6.            number   10
ospfIfTransitDelay                 1.3.6.1.2.1.14.7.1.7.            number   10
ospfIfRetransInterval              1.3.6.1.2.1.14.7.1.8.            number   10
ospfIfHelloInterval                1.3.6.1.2.1.14.7.1.9.            number   10
ospfIfRtrDeadInterval              1.3.6.1.2.1.14.7.1.10.           number   10
ospfIfPollInterval                 1.3.6.1.2.1.14.7.1.11.           number   10
ospfIfState                        1.3.6.1.2.1.14.7.1.12.           number   10
ospfIfDesignatedRouter             1.3.6.1.2.1.14.7.1.13.           internet 10
ospfIfBackupDesignatedRouter       1.3.6.1.2.1.14.7.1.14.           internet 10
ospfIfEvents                       1.3.6.1.2.1.14.7.1.15.           counter  10
ospfIfAuthType                     1.3.6.1.2.1.14.7.1.16.           number   10
ospfIfAuthKey                      1.3.6.1.2.1.14.7.1.17.           string   10
* ospfIfStatus                     1.3.6.1.2.1.14.7.1.18.           number   10
ospfIfMulticastForwarding          1.3.6.1.2.1.14.7.1.19.           number   10
ospfIfDemand                       1.3.6.1.2.1.14.7.1.20.           number   10
ospfIfMetricTable                  1.3.6.1.2.1.14.8.                table    0
ospfIfMetricEntry                  1.3.6.1.2.1.14.8.1.              table    0
ospfIfMetricIpAddress              1.3.6.1.2.1.14.8.1.1.            internet 10
ospfIfMetricAddressLessIf          1.3.6.1.2.1.14.8.1.2.            number   10
ospfIfMetricTOS                    1.3.6.1.2.1.14.8.1.3.            number   10
ospfIfMetricValue                  1.3.6.1.2.1.14.8.1.4.            number   10
* ospfIfMetricStatus               1.3.6.1.2.1.14.8.1.5.            number   10
ospfVirtIfTable                    1.3.6.1.2.1.14.9.                table    0
ospfVirtIfEntry                    1.3.6.1.2.1.14.9.1.              table    0
ospfVirtIfAreaId                   1.3.6.1.2.1.14.9.1.1.            internet 10
ospfVirtIfNeighbor                 1.3.6.1.2.1.14.9.1.2.            internet 10
ospfVirtIfTransitDelay             1.3.6.1.2.1.14.9.1.3.            number   10
ospfVirtIfRetransInterval          1.3.6.1.2.1.14.9.1.4.            number   10
ospfVirtIfHelloInterval            1.3.6.1.2.1.14.9.1.5.            number   10
ospfVirtIfRtrDeadInterval          1.3.6.1.2.1.14.9.1.6.            number   10
ospfVirtIfState                    1.3.6.1.2.1.14.9.1.7.            number   10
ospfVirtIfEvents                   1.3.6.1.2.1.14.9.1.8.            counter  10
ospfVirtIfAuthType                 1.3.6.1.2.1.14.9.1.9.            number   10
ospfVirtIfAuthKey                  1.3.6.1.2.1.14.9.1.10.           string   10
* ospfVirtIfStatus                 1.3.6.1.2.1.14.9.1.11.           number   10
ospfNbrTable                       1.3.6.1.2.1.14.10.               table    0
ospfNbrEntry                       1.3.6.1.2.1.14.10.1.             table    0
ospfNbrIpAddr                      1.3.6.1.2.1.14.10.1.1.           internet 10
ospfNbrAddressLessIndex            1.3.6.1.2.1.14.10.1.2.           number   10
ospfNbrRtrId                       1.3.6.1.2.1.14.10.1.3.           internet 10
ospfNbrOptions                     1.3.6.1.2.1.14.10.1.4.           number   10
ospfNbrPriority                    1.3.6.1.2.1.14.10.1.5.           number   10
ospfNbrState                       1.3.6.1.2.1.14.10.1.6.           number   10
ospfNbrEvents                      1.3.6.1.2.1.14.10.1.7.           counter  10
ospfNbrLsRetransQLen               1.3.6.1.2.1.14.10.1.8.           gauge    10
* ospfNbmaNbrStatus                1.3.6.1.2.1.14.10.1.9.           number   10
ospfNbmaNbrPermanence              1.3.6.1.2.1.14.10.1.10.          number   10
ospfNbrHelloSuppressed             1.3.6.1.2.1.14.10.1.11.          number   10
ospfVirtNbrTable                   1.3.6.1.2.1.14.11.               table    0
ospfVirtNbrEntry                   1.3.6.1.2.1.14.11.1.             table    0
ospfVirtNbrArea                    1.3.6.1.2.1.14.11.1.1.           internet 10
ospfVirtNbrRtrId                   1.3.6.1.2.1.14.11.1.2.           internet 10
ospfVirtNbrIpAddr                  1.3.6.1.2.1.14.11.1.3.           internet 10
ospfVirtNbrOptions                 1.3.6.1.2.1.14.11.1.4.           number   10
ospfVirtNbrState                   1.3.6.1.2.1.14.11.1.5.           number   10
ospfVirtNbrEvents                  1.3.6.1.2.1.14.11.1.6.           counter  10
ospfVirtNbrLsRetransQLen           1.3.6.1.2.1.14.11.1.7.           gauge    10
ospfVirtNbrHelloSuppressed         1.3.6.1.2.1.14.11.1.8.           number   10
ospfExtLsdbTable                   1.3.6.1.2.1.14.12.               table    0
ospfExtLsdbEntry                   1.3.6.1.2.1.14.12.1.             table    0
ospfExtLsdbType                    1.3.6.1.2.1.14.12.1.1.           number   10
ospfExtLsdbLsid                    1.3.6.1.2.1.14.12.1.2.           internet 10
ospfExtLsdbRouterId                1.3.6.1.2.1.14.12.1.3.           internet 10
ospfExtLsdbSequence                1.3.6.1.2.1.14.12.1.4.           number   10
ospfExtLsdbAge                     1.3.6.1.2.1.14.12.1.5.           number   10
ospfExtLsdbChecksum                1.3.6.1.2.1.14.12.1.6.           number   10
ospfExtLsdbAdvertisement           1.3.6.1.2.1.14.12.1.7.           string   10
* ospfRouteGroup                   1.3.6.1.2.1.14.13.               table    0
* ospfIntraArea                    1.3.6.1.2.1.14.13.1.             table    0
* ospfInterArea                    1.3.6.1.2.1.14.13.2.             table    0
* ospfExternalType1                1.3.6.1.2.1.14.13.3.             table    0
* ospfExternalType2                1.3.6.1.2.1.14.13.4.             table    0
ospfAreaAggregateTable             1.3.6.1.2.1.14.14.               table    0
ospfAreaAggregateEntry             1.3.6.1.2.1.14.14.1.             table    0
ospfAreaAggregateAreaID            1.3.6.1.2.1.14.14.1.1.           internet 10
ospfAreaAggregateLsdbType          1.3.6.1.2.1.14.14.1.2.           number   10
ospfAreaAggregateNet               1.3.6.1.2.1.14.14.1.3.           internet 10
ospfAreaAggregateMask              1.3.6.1.2.1.14.14.1.4.           internet 10
* ospfAreaAggregateStatus          1.3.6.1.2.1.14.14.1.5.           number   10
ospfAreaAggregateEffect            1.3.6.1.2.1.14.14.1.6.           number   10
ifMIB                              1.3.6.1.2.1.31.                  table    0
ifMIBObjects                       1.3.6.1.2.1.31.1.                table    0
ifXTable                           1.3.6.1.2.1.31.1.1.              table    0
ifXEntry                           1.3.6.1.2.1.31.1.1.1.            table    0
ifName                             1.3.6.1.2.1.31.1.1.1.1.          display  30
ifInMulticastPkts                  1.3.6.1.2.1.31.1.1.1.2.          counter  1
ifInBroadcastPkts                  1.3.6.1.2.1.31.1.1.1.3.          counter  1
ifOutMulticastPkts                 1.3.6.1.2.1.31.1.1.1.4.          counter  1
ifOutBroadcastPkts                 1.3.6.1.2.1.31.1.1.1.5.          counter  1
ifLinkUpDownTrapEnable             1.3.6.1.2.1.31.1.1.1.14.         number   10
ifHighSpeed                        1.3.6.1.2.1.31.1.1.1.15.         gauge    10
ifPromiscuousMode                  1.3.6.1.2.1.31.1.1.1.16.         number   30
ifConnectorPresent                 1.3.6.1.2.1.31.1.1.1.17.         number   30
ifAlias                            1.3.6.1.2.1.31.1.1.1.18.         display  30
ifCounterDiscontinuityTime         1.3.6.1.2.1.31.1.1.1.19.         ticks    1
ifStackTable                       1.3.6.1.2.1.31.1.2.              table    0
ifStackEntry                       1.3.6.1.2.1.31.1.2.1.            table    0
ifStackStatus                      1.3.6.1.2.1.31.1.2.1.3.          number   10
atmMIB                             1.3.6.1.2.1.37.                  table    0
atmMIBObjects                      1.3.6.1.2.1.37.1.                table    0
atmInterfaceConfTable              1.3.6.1.2.1.37.1.2.              table    0
atmInterfaceConfEntry              1.3.6.1.2.1.37.1.2.1.            table    0
atmInterfaceMaxVpcs                1.3.6.1.2.1.37.1.2.1.1.          number   10
atmInterfaceMaxVccs                1.3.6.1.2.1.37.1.2.1.2.          number   10
atmInterfaceConfVpcs               1.3.6.1.2.1.37.1.2.1.3.          number   10
atmInterfaceConfVccs               1.3.6.1.2.1.37.1.2.1.4.          number   10
atmInterfaceMaxActiveVpiBits       1.3.6.1.2.1.37.1.2.1.5.          number   10
atmInterfaceMaxActiveVciBits       1.3.6.1.2.1.37.1.2.1.6.          number   10
atmInterfaceIlmiVpi                1.3.6.1.2.1.37.1.2.1.7.          number   10
atmInterfaceIlmiVci                1.3.6.1.2.1.37.1.2.1.8.          number   10
atmInterfaceAddressType            1.3.6.1.2.1.37.1.2.1.9.          number   10
atmInterfaceAdminAddress           1.3.6.1.2.1.37.1.2.1.10.         string   10
atmInterfaceMyNeighborIpAddress    1.3.6.1.2.1.37.1.2.1.11.         internet 10
atmInterfaceMyNeighborIfName       1.3.6.1.2.1.37.1.2.1.12.         display  30
* IBM object
ibm                                1.3.6.1.4.1.2.                   table    0
* IBM Research objects
ibmResearch                        1.3.6.1.4.1.2.2.                 table    0
* IBM SNMP agent DPI TCP port.  Preferred name is
*  dpiPortForTCP, but DPI_port and dpiPort are left for compatibility.
DPI_port                           1.3.6.1.4.1.2.2.1.1.             number   2
dpiPort                            1.3.6.1.4.1.2.2.1.1.0.           number   2
dpiPortForTCP                      1.3.6.1.4.1.2.2.1.1.1.0.         number   10
dpiPortForUDP                      1.3.6.1.4.1.2.2.1.1.2.0.         number   10
dpiPathNameForUnixStream           1.3.6.1.4.1.2.2.1.1.3.0.         display  30
* IBM "ping" round-trip-time table
RTTaddr                            1.3.6.1.4.1.2.2.1.3.1.           internet 60
minRTT                             1.3.6.1.4.1.2.2.1.3.2.           number   60
maxRTT                             1.3.6.1.4.1.2.2.1.3.3.           number   60
aveRTT                             1.3.6.1.4.1.2.2.1.3.4.           number   60
RTTtries                           1.3.6.1.4.1.2.2.1.3.5.           number   60
RTTresponses                       1.3.6.1.4.1.2.2.1.3.6.           number   60
*
* MIB objects for the sample DPI subagents:
*
* DPI version 1.1 sample subagent:
* DPISAMPLE.C supports these variables as an SNMP DPI sample sub-agent
* it also generates enterprise specific traps via DPI with these objects
dpiSample                          1.3.6.1.4.1.2.2.1.4.             table    0
dpiSampleNumber                    1.3.6.1.4.1.2.2.1.4.1.           number   10
* next one is to be able to send a badValue with a SET request
dpiSampleNumberString              1.3.6.1.4.1.2.2.1.4.1.1.         string   10
dpiSampleOctetString               1.3.6.1.4.1.2.2.1.4.2.           string   10
dpiSampleObjectID                  1.3.6.1.4.1.2.2.1.4.3.           object   10
* XGMON/SQESERV does not allow to specify empty (so use empty string)
dpiSampleEmpty                     1.3.6.1.4.1.2.2.1.4.4.           string   10
dpiSampleInetAddress               1.3.6.1.4.1.2.2.1.4.5.           internet 10
dpiSampleCounter                   1.3.6.1.4.1.2.2.1.4.6.           counter  10
dpiSampleGauge                     1.3.6.1.4.1.2.2.1.4.7.           gauge    10
dpiSampleTimeTicks                 1.3.6.1.4.1.2.2.1.4.8.           ticks    10
dpiSampleDisplayString             1.3.6.1.4.1.2.2.1.4.9.           display  10
dpiSampleCommand                   1.3.6.1.4.1.2.2.1.4.10.          display  1
*
* DPI version 2.0 sample subagent:
dpiSimpleInteger                   1.3.6.1.4.1.2.2.1.5.1.           number   10
dpiSimpleString                    1.3.6.1.4.1.2.2.1.5.2.           string   10
dpiSimpleCounter32                 1.3.6.1.4.1.2.2.1.5.3.           counter  10
*
* XGMON display element override
deOverride                         1.3.6.1.4.1.2.2.1.5.1.           display  1
NVcmd                              1.3.6.1.4.1.2.2.1.5.2.           display  1
NVreply                            1.3.6.1.4.1.2.2.1.5.3.           display  10
NVmsgop                            1.3.6.1.4.1.2.2.1.5.4.           display  1
*
saDefaultTimeout                   1.3.6.1.4.1.2.4.12.1.            number   10
saMaxTimeout                       1.3.6.1.4.1.2.4.12.2.            number   10
saAllowDuplicateIDs                1.3.6.1.4.1.2.4.12.3.            number   10
saNumber                           1.3.6.1.4.1.2.4.12.4.            counter  1
saAllPacketsIn                     1.3.6.1.4.1.2.4.12.5.            counter  1
saAllPacketsOut                    1.3.6.1.4.1.2.4.12.6.            counter  1
saTable                            1.3.6.1.4.1.2.4.12.7.            table    0
saEntry                            1.3.6.1.4.1.2.4.12.7.1.          table    0
saIndex                            1.3.6.1.4.1.2.4.12.7.1.1.        number   10
saIdentifier                       1.3.6.1.4.1.2.4.12.7.1.2.        object   10
saDescription                      1.3.6.1.4.1.2.4.12.7.1.3.        display  30
saStatus                           1.3.6.1.4.1.2.4.12.7.1.4.        number   10
saStatusChangeTime                 1.3.6.1.4.1.2.4.12.7.1.5.        ticks    10
saProtocol                         1.3.6.1.4.1.2.4.12.7.1.6.        number   10
saProtocolVersion                  1.3.6.1.4.1.2.4.12.7.1.7.        number   10
saProtocolRelease                  1.3.6.1.4.1.2.4.12.7.1.8.        number   10
saTransport                        1.3.6.1.4.1.2.4.12.7.1.9.        number   10
saTransportAddress                 1.3.6.1.4.1.2.4.12.7.1.10.       string   10
saTimeout                          1.3.6.1.4.1.2.4.12.7.1.11.       number   10
saMaxVarBinds                      1.3.6.1.4.1.2.4.12.7.1.12.       number   10
saPacketsIn                        1.3.6.1.4.1.2.4.12.7.1.13.       counter  1
saPacketsOut                       1.3.6.1.4.1.2.4.12.7.1.14.       counter  1
saTreeTable                        1.3.6.1.4.1.2.4.12.8.            table    0
saTreeEntry                        1.3.6.1.4.1.2.4.12.8.1.          table    0
saTsubtree                         1.3.6.1.4.1.2.4.12.8.1.1.        object   10
saTpriority                        1.3.6.1.4.1.2.4.12.8.1.2.        number   10
saTindex                           1.3.6.1.4.1.2.4.12.8.1.3.        number   10
saTstatus                          1.3.6.1.4.1.2.4.12.8.1.4.        number   10
saTtimeout                         1.3.6.1.4.1.2.4.12.8.1.5.        number   10
*
* IBM Product object
ibmProd                            1.3.6.1.4.1.2.6.                 table    0
*
* IBM 3172 enterprise specific MIB objects
*
ibm3172                            1.3.6.1.4.1.2.6.1.               table    0
ibm3172SystemTable                 1.3.6.1.4.1.2.6.1.1.             table    0
ibm3172SystemTableEntry            1.3.6.1.4.1.2.6.1.1.1.           table    0
ibm3172Descr                       1.3.6.1.4.1.2.6.1.1.1.1.         display  30
ibm3172Contact                     1.3.6.1.4.1.2.6.1.1.1.2.         display  30
ibm3172Location                    1.3.6.1.4.1.2.6.1.1.1.3.         display  30
ibm3172ifNumber                    1.3.6.1.4.1.2.6.1.1.1.4.         number   1
ibm3172ifTrapTable                 1.3.6.1.4.1.2.6.1.2.             table    0
ibm3172ifTrapTableEntry            1.3.6.1.4.1.2.6.1.2.1.           table    0
ibm3172ifTrapEnable                1.3.6.1.4.1.2.6.1.2.1.1.         number   1
ibm3172ifChanCountersTable         1.3.6.1.4.1.2.6.1.3.             table    0
ibm3172ifChanCountersTableEntry    1.3.6.1.4.1.2.6.1.3.1.           table    0
ibm3172ifInChanOctets              1.3.6.1.4.1.2.6.1.3.1.1.         counter  1
ibm3172ifOutChanOctets             1.3.6.1.4.1.2.6.1.3.1.2.         counter  1
ibm3172ifInChanBlocks              1.3.6.1.4.1.2.6.1.3.1.3.         counter  1
ibm3172ifOutChanBlocks             1.3.6.1.4.1.2.6.1.3.1.4.         counter  1
ibm3172ifLANCountersTable          1.3.6.1.4.1.2.6.1.4.             table    0
ibm3172ifLANCountersTableEntry     1.3.6.1.4.1.2.6.1.4.1.           table    0
ibm3172ifInLANOctets               1.3.6.1.4.1.2.6.1.4.1.1.         counter  1
ibm3172ifOutLANOctets              1.3.6.1.4.1.2.6.1.4.1.2.         counter  1
ibm3172ifInLANFrames               1.3.6.1.4.1.2.6.1.4.1.3.         counter  1
ibm3172ifOutLANFrames              1.3.6.1.4.1.2.6.1.4.1.4.         counter  1
ibm3172ifInLANErrors               1.3.6.1.4.1.2.6.1.4.1.5.         counter  1
ibm3172ifOutLANErrors              1.3.6.1.4.1.2.6.1.4.1.6.         counter  1
ibm3172ifInLANDiscards             1.3.6.1.4.1.2.6.1.4.1.7.         counter  1
ibm3172ifOutLANDiscards            1.3.6.1.4.1.2.6.1.4.1.8.         counter  1
ibm3172ifBlkCountersTable          1.3.6.1.4.1.2.6.1.5.             table    0
ibm3172ifBlkCountersTableEntry     1.3.6.1.4.1.2.6.1.5.1.           table    0
ibm3172ifBlkRcvOctets              1.3.6.1.4.1.2.6.1.5.1.1.         counter  1
ibm3172ifBlkXmitOctets             1.3.6.1.4.1.2.6.1.5.1.2.         counter  1
ibm3172ifBlkRcvFrames              1.3.6.1.4.1.2.6.1.5.1.3.         counter  1
ibm3172ifBlkXmitBlocks             1.3.6.1.4.1.2.6.1.5.1.4.         counter  1
ibm3172ifInBlkErrors               1.3.6.1.4.1.2.6.1.5.1.5.         counter  1
ibm3172ifInBlkDiscards             1.3.6.1.4.1.2.6.1.5.1.6.         counter  1
ibm3172ifDblkCountersTable         1.3.6.1.4.1.2.6.1.6.             table    0
ibm3172ifDblkCountersTableEntry    1.3.6.1.4.1.2.6.1.6.1.           table    0
ibm3172ifDblkRcvOctets             1.3.6.1.4.1.2.6.1.6.1.1.         counter  1
ibm3172ifDblkXmitOctets            1.3.6.1.4.1.2.6.1.6.1.2.         counter  1
ibm3172ifDblkRcvBlocks             1.3.6.1.4.1.2.6.1.6.1.3.         counter  1
ibm3172ifDblkXmitFrames            1.3.6.1.4.1.2.6.1.6.1.4.         counter  1
ibm3172ifOutDblkErrors             1.3.6.1.4.1.2.6.1.6.1.5.         counter  1
ibm3172ifOutDblkDiscards           1.3.6.1.4.1.2.6.1.6.1.6.         counter  1
ibm3172ifDeviceTable               1.3.6.1.4.1.2.6.1.7.             table    0
ibm3172ifDeviceTableEntry          1.3.6.1.4.1.2.6.1.7.1.           table    0
ibm3172ifDeviceNumber              1.3.6.1.4.1.2.6.1.7.1.1.         counter  1
*
netView6000SubAgent                1.3.6.1.4.1.2.6.4.               table     0
nv6saIcmp                          1.3.6.1.4.1.2.6.4.3.             table     0
nv6saIcmpEchoReq                   1.3.6.1.4.1.2.6.4.3.1.           number    1
*
* MVS SNMP Agent object
mvsSNMPagent                       1.3.6.1.4.1.2.6.19.              table    0
*
* Note that the ibmSNMPRemPing object is obsolete for releases of
*  TCP/IP after TCP/IP V3R2.  It was replaced by ibmMvsRPingResponseTime
*ibmSNMPRemPing                    1.3.6.1.4.1.2.6.19.1.            number    1
*
* ibmTCPIPmvsMIB enterprise specific MIB objects
*
ibmTCPIPmvsMIB                     1.3.6.1.4.1.2.6.19.2.            table    0
ibmTCPIPmvsMIBObjects              1.3.6.1.4.1.2.6.19.2.2.          table    0
