*          DATA SET CBT990     AT LEVEL 037 AS OF 10/31/00               00001
   TITLE 'COPYMODS -- TAPE COPY PROGRAM'                                 00002
         CLC   4(8,R2),OUT1+40  OUTPUT FILE NUMBER 1?                    00422
         BNE   TIOT1          NO                                         00423
         OI    FLAG1,OP1      SHOW IT                                    00424
         STM   R14,R3,SAV14T03                                    TEST   00425
         RDJFCB OUT1                                                     00426
         MVC   VOLUME1(6),OUTJFCB+118    SAVE VOLUME SERIAL              00427
         MVC   VOLDD,DDOUT1                                              00428
         LM    R14,R3,SAV14T03                                    TEST   00429
         B     TIOTNEXT       CONTINUE                                   00430
TIOT1    CLC   4(8,R2),OUT2+40  OUTPUT FILE NUMBER 2?                    00431
         BNE   TIOT2          NO                                         00432
         OI    FLAG1,OP2      SHOW IT                                    00433
         STM   R14,R3,SAV14T03                                    TEST   00434
         RDJFCB OUT2                                                     00435
         MVC   VOLUME2(6),OUTJFCB+118    SAVE VOLUME SERIAL              00436
         MVC   VOLDD,DDOUT2                                              00437
         LM    R14,R3,SAV14T03                                    TEST   00438
         B     TIOTNEXT       CONTINUE                                   00439
TIOT2    CLC   4(8,R2),OUT3+40  OUTPUT FILE NUMBER 3?                    00440
         BNE   TIOT3          NO                                         00441
         OI    FLAG1,OP3      SHOW IT                                    00442
         STM   R14,R3,SAV14T03                                    TEST   00443
         RDJFCB OUT3                                                     00444
         MVC   VOLUME3(6),OUTJFCB+118    SAVE VOLUME SERIAL              00445
         MVC   VOLDD,DDOUT3                                              00446
         LM    R14,R3,SAV14T03                                    TEST   00447
         B     TIOTNEXT       CONTINUE                                   00448
TIOT3    CLC   4(8,R2),OUT4+40  OUTPUT FILE NUMBER 4?                    00449
         BNE   TIOT4          NO                                         00450
         OI    FLAG1,OP4      SHOW IT                                    00451
         STM   R14,R3,SAV14T03                                    TEST   00452
         RDJFCB OUT4                                                     00453
         MVC   VOLUME4(6),OUTJFCB+118    SAVE VOLUME SERIAL              00454
         MVC   VOLDD,DDOUT4                                              00455
         LM    R14,R3,SAV14T03                                    TEST   00456
         B     TIOTNEXT       CONTINUE                                   00457
TIOT4    CLC   4(8,R2),OUT5+40  OUTPUT FILE NUMBER 5?                    00458
         BNE   TIOT5          NO                                         00459
         OI    FLAG1,OP5      SHOW IT                                    00460
         STM   R14,R3,SAV14T03                                    TEST   00461
         RDJFCB OUT5                                                     00462
         MVC   VOLUME5(6),OUTJFCB+118    SAVE VOLUME SERIAL              00463
         MVC   VOLDD,DDOUT5                                              00464
         LM    R14,R3,SAV14T03                                    TEST   00465
         B     TIOTNEXT       CONTINUE                                   00466
TIOT5    CLC   4(8,R2),OUT6+40  OUTPUT FILE NUMBER 6?                    00467
         BNE   TIOT6          NO                                         00468
         OI    FLAG1,OP6      SHOW IT                                    00469
         STM   R14,R3,SAV14T03                                    TEST   00470
         RDJFCB OUT6                                                     00471
         MVC   VOLUME6(6),OUTJFCB+118    SAVE VOLUME SERIAL              00472
         MVC   VOLDD,DDOUT6                                              00473
         LM    R14,R3,SAV14T03                                    TEST   00474
         B     TIOTNEXT       CONTINUE                                   00475
TIOT6    CLC   4(8,R2),OUT7+40  OUTPUT FILE NUMBER 7?                    00476
         BNE   TIOT7          NO                                         00477
         OI    FLAG1,OP7      SHOW IT                                    00478
         STM   R14,R3,SAV14T03                                    TEST   00479
         RDJFCB OUT7                                                     00480
         MVC   VOLUME7(6),OUTJFCB+118    SAVE VOLUME SERIAL              00481
         MVC   VOLDD,DDOUT7                                              00482
         LM    R14,R3,SAV14T03                                    TEST   00483
         B     TIOTNEXT       CONTINUE                                   00484
TIOT7    CLC   4(8,R2),OUT8+40  OUTPUT FILE NUMBER 8?                    00485
         BNE   TIOT8          NO                                         00486
         OI    FLAG1,OP8      SHOW IT                                    00487
         STM   R14,R3,SAV14T03                                    TEST   00488
         RDJFCB OUT8                                                     00489
         MVC   VOLUME8(6),OUTJFCB+118    SAVE VOLUME SERIAL              00490
         MVC   VOLDD,DDOUT8                                              00491
         LM    R14,R3,SAV14T03                                    TEST   00492
         B     TIOTNEXT       CONTINUE                                   00493
TIOT8    CLC   4(8,R2),OUT9+40  OUTPUT FILE NUMBER 9?                    00494
         BNE   TIOT9          NO                                         00495
         OI    FLAG2,OP9      SHOW IT                                    00496
         STM   R14,R3,SAV14T03                                    TEST   00497
         RDJFCB OUT9                                                     00498
         MVC   VOLUME9(6),OUTJFCB+118    SAVE VOLUME SERIAL              00499
         MVC   VOLDD,DDOUT9                                              00500
         LM    R14,R3,SAV14T03                                    TEST   00501
         B     TIOTNEXT       CONTINUE                                   00502
TIOT9    CLC   4(8,R2),OUT10+40  OUTPUT FILE NUMBER 10?                  00503
         BNE   TIOT10         NO                                         00504
         OI    FLAG2,OP10     SHOW IT                                    00505
         STM   R14,R3,SAV14T03                                    TEST   00506
         RDJFCB OUT10                                                    00507
         MVC   VOLUME10(6),OUTJFCB+118    SAVE VOLUME SERIAL             00508
         MVC   VOLDD,DDOUT10                                             00509
         LM    R14,R3,SAV14T03                                    TEST   00510
         B     TIOTNEXT       CONTINUE                                   00511
TIOT10   CLC   4(8,R2),OUT11+40  OUTPUT FILE NUMBER 11?                  00512
         BNE   TIOT11         NO                                         00513
         OI    FLAG2,OP11     SHOW IT                                    00514
         STM   R14,R3,SAV14T03                                    TEST   00515
         RDJFCB OUT11                                                    00516
         MVC   VOLUME11(6),OUTJFCB+118    SAVE VOLUME SERIAL             00517
         MVC   VOLDD,DDOUT11                                             00518
         LM    R14,R3,SAV14T03                                    TEST   00519
         B     TIOTNEXT       CONTINUE                                   00520
TIOT11   CLC   4(8,R2),OUT12+40  OUTPUT FILE NUMBER 12?                  00521
         BNE   TIOT12         NO                                         00522
         OI    FLAG2,OP12     SHOW IT                                    00523
         STM   R14,R3,SAV14T03                                    TEST   00524
         RDJFCB OUT12                                                    00525
         MVC   VOLUME12(6),OUTJFCB+118    SAVE VOLUME SERIAL             00526
         MVC   VOLDD,DDOUT12                                             00527
         LM    R14,R3,SAV14T03                                    TEST   00528
         B     TIOTNEXT       CONTINUE                                   00529
TIOT12   CLC   4(8,R2),OUT13+40  OUTPUT FILE NUMBER 13?                  00530
         BNE   TIOT13         NO                                         00531
         OI    FLAG2,OP13     SHOW IT                                    00532
         STM   R14,R3,SAV14T03                                    TEST   00533
         RDJFCB OUT13                                                    00534
         MVC   VOLUME13(6),OUTJFCB+118    SAVE VOLUME SERIAL             00535
         MVC   VOLDD,DDOUT13                                             00536
         LM    R14,R3,SAV14T03                                    TEST   00537
         B     TIOTNEXT       CONTINUE                                   00538
TIOT13   CLC   4(8,R2),OUT14+40  OUTPUT FILE NUMBER 14?                  00539
         BNE   TIOT14         NO                                         00540
         OI    FLAG2,OP14     SHOW IT                                    00541
         STM   R14,R3,SAV14T03                                    TEST   00542
         RDJFCB OUT14                                                    00543
         MVC   VOLUME14(6),OUTJFCB+118    SAVE VOLUME SERIAL             00544
         MVC   VOLDD,DDOUT14                                             00545
         LM    R14,R3,SAV14T03                                    TEST   00546
         B     TIOTNEXT       CONTINUE                                   00547
TIOT14   CLC   4(8,R2),OUT15+40  OUTPUT FILE NUMBER 15?                  00548
         BNE   TIOT15         NO                                         00549
         OI    FLAG2,OP15     SHOW IT                                    00550
         STM   R14,R3,SAV14T03                                    TEST   00551
         RDJFCB OUT15                                                    00552
         MVC   VOLUME15(6),OUTJFCB+118    SAVE VOLUME SERIAL             00553
         MVC   VOLDD,DDOUT15                                             00554
         LM    R14,R3,SAV14T03                                    TEST   00555
         B     TIOTNEXT       CONTINUE                                   00556
TIOT15   CLC   4(8,R2),OUT16+40  OUTPUT FILE NUMBER 16?                  00557
         BNE   TIOTNEXT       NO                                         00558
         OI    FLAG2,OP16     SHOW IT                                    00559
         STM   R14,R3,SAV14T03                                    TEST   00560
         RDJFCB OUT16                                                    00561
         MVC   VOLUME16(6),OUTJFCB+118    SAVE VOLUME SERIAL             00562
         MVC   VOLDD,DDOUT16                                             00563
         LM    R14,R3,SAV14T03                                    TEST   00564
         B     TIOTNEXT       CONTINUE                                   00565
TIOTNEXT SR    R3,R3                                                     00566
         IC    R3,0(,R2)      R3=LENGTH OF DD ENTRY                      00567
         AR    R2,R3          R2=NEXT DD ENTRY                           00568
         B     TIOTLOOP       GO CHECK IT                                00569
*  ---------------------------------------------------------  SBG 09/00  00570
*  --------  DO WE PROPAGATE OUTPUT VOLSER TO ALL OUTPUTS ? --------*    00571
OVOLOV   TM    PARMFLG2,X'20'    IS SYSIN PRESENT                        00572
         BZ    NOVOLOV           NO. CAN'T OVERRIDE OUTPUT VOLSERS.      00573
         TM    OVERFLAG,X'01'    IS THERE AN OVERRIDE PENDING?           00574
         BZ    NOVOLOV           NOPE.  JUST GET OUT.                    00575
         MVC   VOLALL,VOLSTG     PROPAGATE VOLSER TO ALL OUTPUTS         00576
NOVOLOV  DS    0H                                                        00577
*  ---------------------------------------------------------  SBG 09/00  00578
         SPACE 3                                                         00579
*  -----------------------------------------------------------------  *  00580
*                                                                        00581
*  OPEN ALL FILES   -  EXCEPT SYSIN, WHICH IS FINISHED ALREADY           00582
*                                                                        00583
*  -----------------------------------------------------------------  *  00584
OPENS    DS    0H               START OPENING FILES                      00585
         OPEN  (SYSPRINT,OUTPUT)                                         00586
         TM    PARMFLG3,X'01'    INIT TAPES ONLY?
         BO    OPENMOVE
*----- TESTS FOR EXTRA DD CARDS REQUIRED - EXTRA FILES TO BE OPENED.     00587
         TM    PARMFLG2,X'10'   DO WE DUMP LABELS?            SBG 09/00  00588
         BZ    OPNLABIN         NO. CHECK IF WE NEED LABADDIN.    09/00  00589
         OPEN  (LABLDUMP,OUTPUT)                              SBG 09/00  00590
         TM    LABLDUMP+48,X'10'     IS THE DD OPEN  ?                   00591
         BZ    NOLBLDD        NO. FLAG ERROR AND CHECK LABADDIN.         00592
         OI    OPENDFLG,X'01'     FLAG THAT LABLDUMP IS OPEN.            00593
         B     OPNLABIN           CHECK FOR LABADDIN DDNAME              00594
NOLBLDD  MVC   LINE(133),LINE-1   CLEAR MESSAGE LINE                     00595
         MVC   LINE(133),LDMPMSG   DISPLAY MISSING DD MESSAGE            00596
         PUT   SYSPRINT,LINE                                             00597
         OI    ENDITFLG,X'01'   FLAG THAT LABLDUMP NOT OPEN.             00598
OPNLABIN TM    PARMFLG2,X'80'   DO WE NEED LABADDIN?                     00599
         BZ    CHKENDIT         NO. SEE IF ANYTHING ELSE IS BAD          00600
         OPEN  (LABADDIN,INPUT)                                          00601
         TM    LABADDIN+48,X'10'     IS THE DD OPEN  ?                   00602
         BZ    NOLABIN        NO. FLAG THE ERROR & MESSAGE               00603
         OI    OPENDFLG,X'04'     FLAG THAT LABADDIN IS OPEN.            00604
         B     CHKENDIT        GO CHECK IF WE HAVE TO END.               00605
NOLABIN  MVC   LINE(133),LINE-1   CLEAR MESSAGE LINE                     00606
         MVC   LINE(133),NLABMSG   DISPLAY MISSING DD MESSAGE            00607
         PUT   SYSPRINT,LINE                                             00608
         OI    ENDITFLG,X'04'   FLAG THAT LABADDIN NOT OPEN.             00609
CHKENDIT TM    ENDITFLG,X'07'   CHECK IF WE HAVE TO END                  00610
         BZ    OPENIN           NOTHING WRONG.  GO ON.                   00611
ENDEM    DS    0H            WE GOTTA GET OUT. WHICH DDS STILL OPEN?     00612
         CLOSE (SYSPRINT)                                                00613
         TM    OPENDFLG,X'01'   IS LABLDUMP DD OPEN?                     00614
         BZ    TRYCSYSN         NO.  TRY IF SYSIN IS OPEN.               00615
         NI    OPENDFLG,FF-X'01'   MARK FILE AS CLOSED
         CLOSE (LABLDUMP)                                                00616
TRYCSYSN TM    OPENDFLG,X'02'   IS SYSIN    DD OPEN?                     00617
         BZ    TRYCLABN         NO.  TRY LABADDIN.                       00618
         NI    OPENDFLG,FF-X'02'   MARK FILE AS CLOSED
         CLOSE (SYSIN)                                                   00619
TRYCLABN TM    OPENDFLG,X'04'   IS LABADDIN DD OPEN?                     00620
         BZ    REALYEND         NO.  GET OUT.                            00621
         NI    OPENDFLG,FF-X'04'   MARK FILE AS CLOSED
         CLOSE (LABADDIN)                                                00622
REALYEND B     THEEND1                                                   00623
         EJECT                                                           00624
OPENIN   OPEN  (IN,INPUT)                                                00625
         TM    PARMFLG3,X'02'     LIMIT FILES TO BE COPIED?
         BO    OPENINCK           DO PRELIMINARY OPEN IF SO
* -------------- LABADDIN CHECK FOR SL TAPE ------------------------ *   00626
         TM    PARMFLG2,X'80'     ARE WE DOING LABADDIN ?                00627
         BZ    NOINITOP           NO. DON'T DO PRELIMINARY OPEN          00628
* ----                                                                   00629
OPENINCK DS    0H
         LA    R2,IN              POINT TO IN DCB                        00630
         ST    R2,REWDCBPT        TELL IOB TO REWIND IN                  00631
         MVC   REWECB,=F'0'       INITIALIZE REW'S ECB                   00632
         EXCP  REWIOB                                                    00633
         WAIT  ECB=REWECB                                                00634
         MVC   INECB,=F'0'        INITIALIZE IN'S ECB                    00635
         EXCP  INIOB                                                     00636
         WAIT  ECB=INECB                                                 00637
         CLC   INAREA(4),=C'VOL1' IS THE TAPE IBM SL ?                   00638
         BNE   RESETIN            NO. JUST REWIND TO REPOSITION.         00639
         OI    SLFLAG,X'01'       INDICATE INPUT TAPE IS SL
         TM    PARMFLG2,X'80'     ARE WE HERE FOR LABADDIN?
         BO    OPENINXX           VOL1 IS NOT LEGITIMATE FOR LABADDIN
****** ------ BELOW ------ SL FILE NUMBERS.
         TM    PARMFLG3,X'02'     ARE WE LIMITING INPUT FILES?
         BZ    OPENINXX           NO, GET OUT OF ROUTINE
         CLC   LINFILE,=F'0'      IS THERE A POSITIVE LIMIT NUMBER?
         BE    RESETIN            NO. JUST RESET TAPE W/O ERROR MSG
         MVC   LTGFILE(4),LSLFILE    MOVE IN 3 TIMES SET LIMIT FOR SL
         MVC   LIMFMSG+68(2),=C'SL'  MOVE SL INTO FILE NUMBER MESSAGE
         B     RESETIN            REWIND INPUT TAPE WITHOUT ERROR MSG
OPENINXX DS    0H
****** ------ ABOVE ------ SL FILE NUMBERS.
* --                         WE HAVE VOL1 LABEL. NASTY MSG AND QUIT.     00640
         MVC   LINE(133),LINE-1   CLEAR MESSAGE LINE                     00641
         MVC   LINE(133),NOLABSL  DISPLAY NO SL ON SL MSG                00642
         PUT   SYSPRINT,LINE      WRITE MSG                              00643
         TM    OPENDFLG,X'02'   IS SYSIN    DD OPEN?                     00644
         BZ    RESETLAD         NO.  TRY LABADDIN.                       00645
         NI    OPENDFLG,FF-X'02'   MARK FILE AS CLOSED
         CLOSE (SYSIN)                                                   00646
RESETLAD TM    OPENDFLG,X'04'   IS LABADDIN DD OPEN?                     00647
         BZ    RESETEND         NO.  GET OUT.                            00648
         NI    OPENDFLG,FF-X'04'   MARK FILE AS CLOSED
         CLOSE (LABADDIN)                                                00649
RESETEND CLOSE (IN)                                                      00650
         B     THEEND1                                                   00651
* --                      NO VOL1 LABEL. ASSUME NL TAPE SO CONTINUE.     00652
RESETIN  DS    0H                                                        00653
         MVC   REWECB,=F'0'                                              00654
         EXCP  REWIOB                                                    00655
         WAIT  ECB=REWECB                                                00656
NOINITOP DS    0H                                                        00657
* -------------- LABADDIN CHECK FOR SL TAPE ------------------------ *   00658
         TM    PARMFLG2,X'10'     TEST IF LABLDUMP IS NEEDED.            00659
         BZ    NOLBLDMP           ISN'T. NO POINT TO RDJFCB.             00660
READJLDM RDJFCB LABLDUMP                MOVE JFCB TO AREA                00661
         LTR   R15,R15                  DDNAME SHOULD BE THERE           00662
         BNZ   NOLBLDD                  IF NOT, FLAG                     00663
         ST    R7,SAVE7REG              SAVE R7                          00664
         LA    R7,LBLJFCB               POINT TO JFCB AREA               00665
         USING JFCBLK,R7                MAP THE AREA                     00666
         MVC   LDMPOUTM+38(44),JFCBDSNM                                  00667
         MVC   LDMPOUTM+89(8),JFCBELNM                                   00668
         MVC   LDMPOUTM+105(6),JFCBVOLS                                  00669
         MVC   LINE(133),LINE-1                                          00670
         MVC   LINE(133),LDMPOUTM                                        00671
         PUT   SYSPRINT,LINE                                             00672
         DROP  R7                                                        00673
         L     R7,SAVE7REG              RESTORE R7                       00674
NOLBLDMP DS    0H               SKIP LABLDUMP RDJFCB.         SBG 09/00  00675
         TM    PARMFLG2,X'80'     TEST IF LABLDUMP IS NEEDED.            00676
         BZ    NOLBLSIN           ISN'T. NO POINT TO RDJFCB.             00677
READJLIN RDJFCB LABADDIN                MOVE JFCB TO AREA                00678
         LTR   R15,R15                  DDNAME SHOULD BE THERE           00679
         BNZ   NOLABIN                  IF NOT, FLAG                     00680
         ST    R7,SAVE7REG              SAVE R7                          00681
         LA    R7,LBNJFCB               POINT TO JFCB AREA               00682
         USING JFCBLK,R7                MAP THE AREA                     00683
         MVC   LDMPINMS+38(44),JFCBDSNM                                  00684
         MVC   LDMPINMS+89(8),JFCBELNM                                   00685
         MVC   LDMPINMS+105(6),JFCBVOLS                                  00686
         MVC   LINE(133),LINE-1                                          00687
         MVC   LINE(133),LDMPINMS                                        00688
         PUT   SYSPRINT,LINE                                             00689
         DROP  R7                                                        00690
         L     R7,SAVE7REG              RESTORE R7                       00691
NOLBLSIN DS    0H               SKIP LABADDIN RDJFCB.         SBG 09/00  00692
* --- READ ONLY CODE ------------------ BELOW --------------- SBG 06/00  00693
         TM    PARMFLG2,X'08'   IS THIS RUN READ-ONLY?        SBG 06/00  00694
         BZ    OPENMOVE   NO. CONTINUE WITH ALL THE OPENS.    SBG 06/00  00695
*                         OTHERWISE PUT INITIAL READONLY MSG  SBG 06/00  00696
         MVC   LINE(133),READOMSG    MOVE READ-ONLY MESSAGE   SBG 06/00  00697
         PUT   SYSPRINT,LINE  WRITE INITIAL MESSAGE SHOWING READONLY     00698
* -- FILE LIMIT MESSAGE IF APPLICABLE --- BELOW --- *
         TM    PARMFLG3,X'02'   IS FILE LIMITATION IN EFFECT?
         BZ    NOLIMFMR         NO, SKIP MESSAGE
         MVC   LINE,LINE-1      CLEAR MSG LINE
         MVC   LINE(133),LIMFMSG    MOVE MESSAGE TEXT IN
         PUT   SYSPRINT,LINE
NOLIMFMR DS    0H
* -- FILE LIMIT MESSAGE IF APPLICABLE --- ABOVE --- *
         B     READIN                                         SBG 06/00  00699
* --- READ ONLY CODE ------------------ ABOVE --------------- SBG 06/00  00700
OPENMOVE MVC   FLAG3(2),FLAG1 SAVE INDICATION OF WHICH FILES ARE HERE    00701
*                             THIS ALSO MOVES FLAG2 TO FLAG4  SBG 03/00  00702
*  ---------------------------------------------------------  SBG 03/00  00703
         TM    PARMFLG3,X'01'   INIT TAPES ONLY?
         BZ    OPENOINT
         MVC   INITCOPD,INITCREA    MOVE APPROPRIATE MESSAGE IN
         B     NOCORPRT
OPENOINT DS    0H
* ---- BLOCK COUNT CORRECTION ON TAPE COPY - PRINT MESSAGE -------- *    00703
         TM    PARMFLG3,X'20'   IS BLOCK COUNT CORRECTION IN EFFECT
         BZ    NOCORPRT         IF NOT, DON'T PRINT MESSAGE
         ST    R7,SAVE7REG
         BAL   R7,PRTBLCNT      LET THE USER KNOW OPTION IS ACTIVE
         L     R7,SAVE7REG
NOCORPRT DS    0H
* ---- BLOCK COUNT CORRECTION ON TAPE COPY - PRINT MESSAGE -------- *    00703
* -- FILE LIMIT MESSAGE IF APPLICABLE --- BELOW --- *
         TM    PARMFLG3,X'02'   IS FILE LIMITATION IN EFFECT?
         BZ    NOLIMFMS         NO, SKIP MESSAGE
         MVC   LINE,LINE-1      CLEAR MSG LINE
         MVC   LINE(133),LIMFMSG    MOVE MESSAGE TEXT IN
         PUT   SYSPRINT,LINE
NOLIMFMS DS    0H
* -- FILE LIMIT MESSAGE IF APPLICABLE --- ABOVE --- *
         TM    FLAG1,OP1      OUTPUT 1 PRESENT?                          00704
         BZ    OPEN1          NO                                         00705
         OPEN  (OUT1,OUTPUT)                                             00706
OPEN1    TM    FLAG1,OP2      OUTPUT 2 PRESENT?                          00707
         BZ    OPEN2          NO                                         00708
         OPEN  (OUT2,OUTPUT)                                             00709
OPEN2    TM    FLAG1,OP3      OUTPUT 3 PRESENT?                          00710
         BZ    OPEN3          NO                                         00711
         OPEN  (OUT3,OUTPUT)                                             00712
OPEN3    TM    FLAG1,OP4      OUTPUT 4 PRESENT?                          00713
         BZ    OPEN4          NO                                         00714
         OPEN  (OUT4,OUTPUT)                                             00715
OPEN4    TM    FLAG1,OP5      OUTPUT 5 PRESENT?                          00716
         BZ    OPEN5          NO                                         00717
         OPEN  (OUT5,OUTPUT)                                             00718
OPEN5    TM    FLAG1,OP6      OUTPUT 6 PRESENT?                          00719
         BZ    OPEN6          NO                                         00720
         OPEN  (OUT6,OUTPUT)                                             00721
OPEN6    TM    FLAG1,OP7      OUTPUT 7 PRESENT?                          00722
         BZ    OPEN7          NO                                         00723
         OPEN  (OUT7,OUTPUT)                                             00724
OPEN7    TM    FLAG1,OP8      OUTPUT 8 PRESENT?                          00725
         BZ    OPEN8          NO                                         00726
         OPEN  (OUT8,OUTPUT)                                             00727
OPEN8    TM    FLAG2,OP9      OUTPUT 9 PRESENT?                          00728
         BZ    OPEN9          NO                                         00729
         OPEN  (OUT9,OUTPUT)                                             00730
OPEN9    TM    FLAG2,OP10     OUTPUT 10 PRESENT?                         00731
         BZ    OPEN10         NO                                         00732
         OPEN  (OUT10,OUTPUT)                                            00733
OPEN10   TM    FLAG2,OP11     OUTPUT 11 PRESENT?                         00734
         BZ    OPEN11         NO                                         00735
         OPEN  (OUT11,OUTPUT)                                            00736
OPEN11   TM    FLAG2,OP12     OUTPUT 12 PRESENT?                         00737
         BZ    OPEN12         NO                                         00738
         OPEN  (OUT12,OUTPUT)                                            00739
OPEN12   TM    FLAG2,OP13     OUTPUT 13 PRESENT?                         00740
         BZ    OPEN13         NO                                         00741
         OPEN  (OUT13,OUTPUT)                                            00742
OPEN13   TM    FLAG2,OP14     OUTPUT 14 PRESENT?                         00743
         BZ    OPEN14         NO                                         00744
         OPEN  (OUT14,OUTPUT)                                            00745
OPEN14   TM    FLAG2,OP15     OUTPUT 15 PRESENT?                         00746
         BZ    OPEN15         NO                                         00747
         OPEN  (OUT15,OUTPUT)                                            00748
OPEN15   TM    FLAG2,OP16     OUTPUT 16 PRESENT?                         00749
         BZ    READIN         NO                                         00750
         OPEN  (OUT16,OUTPUT)                                            00751
         SPACE 3                                                         00752
* --------------------------------------------------------- *            00753
*                                                           *            00754
*  READ INPUT                                               *            00755
*                                                           *            00756
* --------------------------------------------------------- *            00757
*                                                           *            00756
*    THIS IS WHERE RECORDS ARE READ IN FROM.  IF EXTERNAL   *            00758
*    LABELS ARE BEING MERGED WITH A NL TAPE TO MAKE AN SL   *            00759
*    TAPE, THEN A SET OF LABELS IS READ IN AT INEXTLAB      *            00760
*    AND THE TAPE DATA IS READ IN FROM THE INPUT TAPE, AT   *            00761
*    THIS POINT.  THE DIFFERENCE WHEN WRITING THE OUTPUTS,  *            00762
*    IS CREATED BY POINTING THE OUTIOB EITHER AT THE INAREA *            00762
*    WHEN WRITING TAPE BLOCKS, OR AT THE EXTLABIN AREA,     *            00756
*    WHEN WRITING THE OUTPUT TAPES FROM THE EXTERNAL LABELS.*            00756
*                                                           *            00756
* --------------------------------------------------------- *            00763
READIN   DS    0H                                                        00764
         TM    PARMFLG3,X'01'     INITTING TAPES ONLY?
         BO    TLITWRIT
         NI    L80FLAG,FF-X'01'   TURN OFF 80-BYTE INDICATOR  SBG 03/00  00764
         NI    LBLFLAG,FF-X'04'   TURN OFF VOL1 FLAG                     00765
         MVI   INECB,X'00'    INITIALIZE ECB                             00766
* ------------------------------------------------------------------ *   00767
*   DO WE GET RECORDS FROM THE "IN" DDNAME, IN OTHER WORDS,          *   00768
*   FROM THE INPUT TAPE?  OR DO WE GET RECORDS FROM THE EXTERNAL     *   00769
*   LABEL FILE?  THIS IS DETERMINED BY THE SETTING OF WRLBLFLG,X'01' *   00770
* ------------------------------------------------------------------ *   00771
         TM    PARMFLG2,X'80' IS LABEL WRITE OPTION ON?                  00772
         BZ    NONLSL0        NO. IGNORE THIS CODE                       00773
         TM    WRLBLFLG,X'01' CHECK FLAG TO WRITE FROM LABADDIN          00774
         BO    INEXTLAB       GO GET LABELS FROM EXTERNAL FILE           00775
NONLSL0  DS    0H                                                        00776
* ----------------------------------------------------------- SBG 09/00  00777
INFROMIN DS    0H             INPUT IS FROM THE INPUT TAPE               00778
***** --------------- LIMITING FILES ------------------ ***** BELOW *
         TM    PARMFLG3,X'02'     LIMITING FILES?
         BZ    INOLIMIT           NO - BYPASS THIS CODE
         TM    EOFINFLG,X'01'     AT LOGICAL END OF INPUT?
         BZ    INOLIMIT           NOT YET - JUST GO ON
         B     READIN1            SIMULATE SECOND TAPE MARK BY FORCE
*                                 AND DON'T DO MORE READS OF INPUT TAPE
INOLIMIT DS    0H
***** --------------- LIMITING FILES ------------------ ***** ABOVE *
         EXCP  INIOB          READ                                       00779
         WAIT  ECB=INECB      WAIT FOR READ                              00780
         TM    INCSW+4,X'01'  WAS TM READ?                               00781
         BO    READIN1        YES                                        00782
         CLI   INECB,X'7F'    DID READ COMPLETE NORMALLY?                00783
         BNE   INERR          NO -- ERROR                                00784
         MVI   OUTCCW,X'01'   SET OUTPUT CCW TO WRITE                    00785
*        LH    R2,INCCW+6     R2=READ LENGTH                  SBG 03/00  00786
         XC    FULLWORK,FULLWORK     CLEAR AREA COMPLETELY    SBG 03/00  00787
         MVC   HALFWORK(2),INCCW+6   READ LENGTH              SBG 03/00  00788
         L     R2,FULLWORK    LOAD R2 WITH FULL LOW ORDER     SBG 03/00  00789
*        LH    R3,INCSW+6     R3=RESIDUAL BYTE COUNT          SBG 03/00  00790
         MVC   HALFWORK(2),INCSW+6   RESIDUAL BYTE COUNT      SBG 03/00  00791
         L     R3,FULLWORK    LOAD R3 WITH FULL LOW ORDER     SBG 03/00  00792
         SR    R2,R3          R2=ACTUAL LENGTH READ                      00793
**** ----  BYTE COUNTS ---- BELOW
         TM    PARMFLG3,X'04' ARE WE COUNTING BYTES?
         BZ    INNOBYTE       NO, SKIP INCREMENT
         LA    R3,DBIN        POINT REGISTER TO COUNTER
         BAL   R7,ADDCOUNT    INCREMENT WITH BYTE COUNT
INNOBYTE DS    0H
**** ----  BYTE COUNTS ---- ABOVE
         NI    DATFLAG,FF-X'10'  SHOW REAL DATA HAS BEEN READ SBG 03/00  00794
*  --- BELOW ---  CODE TO DETECT SL BEFORE 2 TAPE MARKS.      SBG 03/00  00795
         C     R2,=F'80'      DID WE READ 80-BYTE BLOCK LAST? SBG 03/00  00796
         BNE   READGO1        NO. SKIP THIS PROCESSING.       SBG 03/00  00797
         OI    L80FLAG,X'01'  INDICATE 80-BYTE RECORD READ    SBG 03/00  00798
         BAL   R6,LABELCHK    CHECK FOR ALL KINDS OF SL       SBG 04/00  00799
*                             FORMATS, AND SET FLAGS          SBG 04/00  00800
*                             ACCORDINGLY.  OPTIONALLY        SBG 04/00  00801
*                             PRINT LABEL INFO FOUND.         SBG 04/00  00802
*  --- ABOVE ---  CODE TO DETECT SL BEFORE 2 TAPE MARKS.      SBG 03/00  00803
*                                                             SBG 04/00  00804
*  --- BELOW ---  DON'T ADD LABELS TO SL TAPE ---------.      SBG 03/00  00805
         TM    PARMFLG2,X'80'     ARE WE ADDING LABELS?                  00806
         BZ    READGO1            NO. WE CAN GO ON.                      00807
         TM    ISLBLFLG,X'01'     DID WE JUST READ A LABEL?              00808
         BZ    READGO1            NO DON'T CHECK FOR SL                  00809
         MVC   LINE(133),LINE-1   CLEAR MESSAGE LINE                     00810
         MVC   LINE(133),NOLABSL  DISPLAY NO SL ON SL MSG                00811
         PUT   SYSPRINT,LINE      WRITE MSG                              00812
