         TITLE '***** SUBROUTINE TO ALLOCATE FILES DYNAMICALLY *****'
ALLOCDYN CSECT
ALLOCDYN AMODE 31
ALLOCDYN RMODE ANY
***********************************************************************
*  THIS SUBROUTINE IS CALLED TO PERFORM DYNAMIC ALLOCATION BY DSNAME. *
         MVC   DALDIAGN(4),CALDIAGN    INITIALIZE TEXT UNIT
         LA    R11,DALDIAGN            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKSUSER CLI   PRMSUSER,LOWVAL         WAS SYSOUT REMOTE DEST ENTERED?
         BE    CHKSHOLD                NO
         MVC   SYSWSNAM,PRMSUSER       YES, MOVE VALUE
         LA    R12,L'SYSWSNAM          MAX FIELD LENGTH
         MVC   DALSUSER(6),CALSUSER    INITIALIZE TEXT UNIT
         LA    R11,DALSUSER            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKSHOLD CLI   PRMSHOLD,LOWVAL         WAS SYSOUT HOLD=YES ENTERED?
         BE    CHKUSRID                NO
         MVC   DALSHOLD(4),CALSHOLD    INITIALIZE TEXT UNIT
         LA    R11,DALSHOLD            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKUSRID CLI   PRMUSRID,LOWVAL         WAS SYSOUT USERID ENTERED?
         BE    CHKBURST                NO
         MVC   USERID,PRMUSRID         YES, MOVE VALUE
         LA    R12,L'USERID            MAX FIELD LENGTH
         MVC   DALUSRID(6),CALUSRID    INITIALIZE TEXT UNIT
         LA    R11,DALUSRID            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKBURST CLC   PRMBURST,HEXZERO        WAS BURST PARAMETER ENTERED?
         BE    CHKCHARS                NO
         MVC   BURSTSTK,PRMBURST+1     YES, MOVE VALUE
         MVC   DALBURST(6),CALBURST    INITIALIZE TEXT UNIT
         LA    R11,DALBURST            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKCHARS CLI   PRMCHARS,LOWVAL         WAS CHARS SPECIFIED?
         BE    CHKCOPYG                NO
         LA    R12,PRMCHARS            POINT TO 1ST INPUT FIELD
         LA    R11,4                   MAX NUMBER FIELDS
         MVC   DALCHARS(4),CALCHARS    INITIALIZE TEXT UNIT
         LA    R10,DALCHARS            POINT TO VOL SER TEXT UNIT
         LA    R8,4                    MAX LENGTH, EACH TEXT UNIT
         BAS   R9,GRPVRBL              GROUP VARIABLE NUMBER FIELDS
CHKCOPYG CLC   PRMCOPYG,HEXZERO        WAS COPYGROUP ENTERED?
         BE    CHKFFORM                NO
         LA    R12,PRMCOPYG            POINT TO 1ST INPUT FIELD
         LA    R11,8                   MAX NUMBER FIELDS
         LA    R10,GRPCOPYS            POINT TO 1ST OUT TEXT UNIT
         XC    DALCOPYN,DALCOPYN       INITIALIZE FIELD COUNTER
CKANYGP  CLC   0(2,R12),HEXZERO        ANY MORE COPY GROUPS?
         BE    CHAINGC                 NO
         ICM   R1,3,DALCOPYN           ADD 1
         LA    R1,1(R1)                   TO NUMBER
         STCM  R1,3,DALCOPYN                  COPY GROUP FIELDS
         MVC   0(2,R10),HEXONE         SET COPY GROUP FIELD LENGTH
         MVC   2(1,R10),1(R12)         MOVE USER NBR COPIES
         LA    R12,2(R12)              TO NEXT INPUT FIELD
         LA    R10,3(R10)              TO NEXT OUTPUT FIELD
         BCT   R11,CKANYGP             LOOP THRU FIELD
CHAINGC  MVC   DALCOPYG(2),CALCOPYG    INITIALIZE TEXT UNIT
         LA    R11,DALCOPYG            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKFFORM CLI   PRMFFORM,LOWVAL         WAS FLASH FORM NAME ENTERED?
         BE    CHKFCNT                 NO
         MVC   FORMNAME,PRMFFORM       YES, MOVE VALUE
         LA    R12,L'FORMNAME          MAX FIELD LENGTH
         MVC   DALFFORM(6),CALFFORM    INITIALIZE TEXT UNIT
         LA    R11,DALFFORM            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKFCNT  CLC   PRMFCNT,HEXZERO         WAS FLASH OVERLAY COUNT GIVEN?
         BE    CHKMMOD                 NO
         MVC   FORMCNT,PRMFCNT+1       YES, MOVE VALUE
         MVC   DALFCNT(6),CALFCNT      INITIALIZE TEXT UNIT
         LA    R11,DALFCNT             @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKMMOD  CLI   PRMMMOD,LOWVAL          WAS MODIFY MODULE NAME GIVEN?
         BE    CHKMTRC                 NO
         MVC   MODULNAM,PRMMMOD        YES, MOVE VALUE
         LA    R12,L'MODULNAM          MAX FIELD LENGTH
         MVC   DALMMOD(6),CALMMOD      INITIALIZE TEXT UNIT
         LA    R11,DALMMOD             @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKMTRC  CLC   PRMMTRC,HEXZERO         WAS MODIFY TABLE REF ENTERED?
         BE    CHKDEFER                NO
         MVC   MODTBLRF,PRMMTRC+1      YES, MOVE VALUE
         MVC   DALMTRC(6),CALMTRC      INITIALIZE TEXT UNIT
         LA    R11,DALMTRC             @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKDEFER CLI   PRMDEFER,LOWVAL         WAS DEFER MOUNT REQUESTED?
         BE    CHKOUTPT                NO
         MVC   DALDEFER(4),CALDEFER    INITIALIZE TEXT UNIT
         LA    R11,DALDEFER            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKOUTPT CLI   PRMOUTPT,LOWVAL         WAS OUTPUT STATEMENT REFERENCED?
         BE    CHKCNTL                 NO
         LA    R12,PRMOUTPT            POINT TO 1ST INPUT FIELD
         LA    R11,8                   MAX NUMBER FIELDS
         MVC   DALOUTPT(3),CALOUTPT    INITIALIZE TEXT UNIT
         LA    R10,DALOUTPT            POINT TO VOL SER TEXT UNIT
         LA    R8,26                   MAX LENGTH, EACH TEXT UNIT
         BAS   R9,GRPVRBL              GROUP VARIABLE NUMBER FIELDS
CHKCNTL  CLI   PRMCNTL,LOWVAL          WAS CNTL STATEMENT REFERENCED?
         BE    CHKSTCL                 NO
         MVC   CNTLRFNC,PRMCNTL        YES, MOVE VALUE
         LA    R12,L'CNTLRFNC          MAX FIELD LENGTH
         MVC   DALCNTL(6),CALCNTL      INITIALIZE TEXT UNIT
         LA    R11,DALCNTL             @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKSTCL  CLI   PRMSTCL,LOWVAL          WAS STORAGE CLASS ENTERED?
         BE    CHKMGCL                 NO
         MVC   STORCLAS,PRMSTCL        YES, MOVE VALUE
         LA    R12,L'STORCLAS          MAX FIELD LENGTH
         MVC   DALSTCL(6),CALSTCL      INITIALIZE TEXT UNIT
         LA    R11,DALSTCL             @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKMGCL  CLI   PRMMGCL,LOWVAL          WAS MANAGEMENT CLASS ENTERED?
         BE    CHKDACL                 NO
         MVC   MGMTCLAS,PRMMGCL        YES, MOVE VALUE
         LA    R12,L'MGMTCLAS          MAX FIELD LENGTH
         MVC   DALMGCL(6),CALMGCL      INITIALIZE TEXT UNIT
         LA    R11,DALMGCL             @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKDACL  CLI   PRMDACL,LOWVAL          WAS DATA CLASS SPECIFIED?
         BE    CHKRECO                 NO
         MVC   DATACLAS,PRMDACL        YES, MOVE VALUE
         LA    R12,L'DATACLAS          MAX FIELD LENGTH
         MVC   DALDACL(6),CALDACL      INITIALIZE TEXT UNIT
         LA    R11,DALDACL             @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKRECO  CLC   PRMRECO,HEXZERO         WAS RECORD ORGANIZATION GIVEN?
         BE    CHKKEYO                 NO
         MVC   RECDORGN,PRMRECO+1      YES, MOVE VALUE
         MVC   DALRECO(6),CALRECO      INITIALIZE TEXT UNIT
         LA    R11,DALRECO             @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKKEYO  CLC   PRMKEYO,HEXZERO         WAS KEY OFFSET ENTERED?
         BE    CHKREFD                 NO
         MVC   KEYOFST,PRMKEYO+1       YES, MOVE VALUE
         MVC   DALKEYO(6),CALKEYO      INITIALIZE TEXT UNIT
         LA    R11,DALKEYO             @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKREFD  CLI   PRMREFD,LOWVAL          WAS REFDD SPECIFIED?
         BE    CHKLIKE                 NO
         MVC   DDREF,PRMREFD           YES, MOVE VALUE
         LA    R12,L'DDREF             MAX FIELD LENGTH
         MVC   DALREFD(6),CALREFD      INITIALIZE TEXT UNIT
         LA    R11,DALREFD             @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKLIKE  CLI   PRMLIKE,LOWVAL          WAS LIKE DSNAME ENTERED?
         BE    CHKAVGR                 NO
         MVC   LIKEDSNM,PRMLIKE        YES, MOVE VALUE
         LA    R12,L'LIKEDSNM          MAX FIELD LENGTH
         MVC   DALLIKE(6),CALLIKE      INITIALIZE TEXT UNIT
         LA    R11,DALLIKE             @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKAVGR  CLC   PRMAVGR,HEXZERO         WAS AVG RECORD UNITS ENTERED?
         BE    CHKDSNT                 NO
         MVC   ALOCUNIT,PRMAVGR+1      YES, MOVE VALUE
         MVC   DALAVGR(6),CALAVGR      INITIALIZE TEXT UNIT
         LA    R11,DALAVGR             @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKDSNT  CLC   PRMDSNT,HEXZERO         WAS DSNTYPE SPECIFIED?
         BE    SETPTND                 NO
         MVC   DSTYPE,PRMDSNT+1        YES, MOVE VALUE
         MVC   DALDSNT(6),CALDSNT      INITIALIZE TEXT UNIT
         LA    R11,DALDSNT             @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
SETPTND  SH    R7,H4                   BACK UP TO LAST POINTER SET
         OI    0(R7),X'80'             SET LAST POINTER INDIC
         XC    S99ERROR,S99ERROR       CLEAR ERROR RETURN FIELD
         XC    S99INFO,S99INFO         CLEAR INFO RETURN CODE
         MVI   S99VERB,1               ALLOCATE BY DSNAME
         LA    R1,S99RBPTR             POINT TO PARM POINTER
         DYNALLOC ,                    ALLOCATE DYNAMICALLY
         MVI   RETCODE,C'0'            CLEAR HI-ORDER BYTE
         STC   R15,RETCODE+1           STORE RETURN CODE
         OI    RETCODE+1,C'0'          MAKE IT NUMERIC
         CLI   RETCODE+1,X'FC'         WAS IT 12?
         BNE   CKERRCOD                NO
         MVC   RETCODE,CHAR12          YES
CKERRCOD UNPK  WORK5,S99ERROR(3)       UNPACK TO CONVERT
         TR    WORK5,TRCHAR-C'0'       TRANSLATE TO PRINTABLE
         MVC   ERRRET,WORK5            MOVE TO RETURN PARM
CKINFO   UNPK  WORK5,S99INFO(3)        UNPACK TO CONVERT
         TR    WORK5,TRCHAR-C'0'       TRANSLATE TO PRINTABLE
         MVC   INFORET,WORK5           MOVE TO RETURN PARM
RETURN   CLC   RETCODE,CHAR00          SUCCESSFUL?
         BNE   ERRORDYN                NO
         CLC   INFORET,CHARZERO        ANY INFO RETURN CODE?
         BE    CHKERRET                NO
         LA    R12,INFOMSGS            YES, POINT TO INFO TABLE
CKINFND  CLI   0(R12),X'FF'            END OF TABLE?
         BE    GOTINFO                 YES
         CLC   INFORET,0(R12)          FOUND INFO CODE IN TABLE?
         BE    GOTINFO                 YES
         LA    R12,71(R12)             NO, STEP TO NEXT ENTRY
         B     CKINFND                 LOOP TO FIND ENTRY
GOTINFO  MVC   INFOMSG(67),4(R12)      SEND BACK INFO MESSAGE
CHKERRET CLC   ERRRET,CHARZERO         ANY ERROR RETURN CODE?
         BE    GOBACK                  NO, EXIT TO CALLER
ERRORDYN LA    R12,ERRMSGS             POINT TO ERROR TABLE
ERRCKND  CLI   0(R12),X'FF'            AT END OF TABLE?
         BE    GOTERR                  YES
         CLC   ERRRET,0(R12)           NO, FOUND ERROR REASON CODE?
         BE    GOTERR                  YES
         LA    R12,71(R12)             NO, ADVANCE TO NEXT ENTRY
         B     ERRCKND                 CONTINUE TABLE SEARCH
GOTERR   MVC   ERRMSG(67),4(R12)       MOVE ERROR MESSAGE
         LA    R12,TUERRTBL            POINT TO TEXT UNIT ERROR TABLE
TUCKND   CLI   0(R12),X'FF'            END OF TABLE?
         BE    GOBACK                  YES, NOT A TEXTUNIT ERROR
         CLC   ERRRET,0(R12)           THIS A TEXT UNIT ERROR CODE?
         BE    TUSRCH                  YES
         LA    R12,4(R12)              NO, ADVANCE TO NEXT ENTRY
         B     TUCKND                  CONTINUE SEARCH
TUSRCH   L     R12,TEXTUNTA            POINT TO TEXTUNIT TABLE
TXUNEND  CLI   0(R12),X'FF'            END OF TABLE?
         BE    GOTTU                   YES
         CLC   INFORET,0(R12)          NO, FOUND THE TEXT UNIT?
         BE    GOTTU                   YES
         LA    R12,71(R12)             STEP TO NEXT ENTRY
         B     TXUNEND                 CONTINUE SEARCH
GOTTU    MVC   INFOMSG,0(R12)          SEND BACK TEXT UNIT DESCRIPTION
GOBACK   LR    R1,R13                  MY GOTTEN AREA ADDR TO BE FREED
         L     R13,4(R13)              POINT TO CALLER'S SAVE AREA
         FREEMAIN R,A=(1),LV=ENDGOTTN-GOTNAREA FREE GOTTEN STORAGE
         LM    R14,R12,12(R13)         RESTORE CALLER'S REGS
         SR    R15,R15                 CLEAR RETURN CODE
         BR    R14                     RETURN TO CALLER
*
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* VOLUME SERIAL NUMBER FEEDBACK. FIRST, LOCATE THE TIOT VIA THE CVT,
* CVTTCBP, AND TCB. HUNT THRU THE TIOT DD ENTRIES FOR THE DESIRED
* DDNAME. WHEN FOUND, GET UCB ADDRESS FROM THE TIOT DD ENTRY, AND MOVE
* VOLUME SERIAL NUMBER FROM THE UCB TO THE PARM FIELD FOR THE CALLER.
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
VOLFEED  MVC   PRMVLSER,BLANX          CLEAR IN CASE NOT FOUND
         L     R1,16                   @ CVT
         L     R1,0(R1)                PICK UP CVTTCBP
         L     R1,0(R1)                @ TCB
         L     R1,12(R1)               @ TIOT
         LA    R1,24(R1)               @ 1SDT TIOT DD ENTRY
VTCKEND  CLI   0(R1),0                 END OF TIOT?
         BE    RETURN                  YES, DNAME NOT FOUND
         CLC   4(8,R1),PRMDDNAM        FOUND THE DD ENTRY?
         BE    VTGOTDD                 YES
         SR    R2,R2                   CLEAR FOR INSERT
         IC    R2,0(R1)                THIS ENTRY LENGTH
         AR    R1,R2                   STEP TO NEXT DD ENTRY
         B     VTCKEND                 AND CONTINUE SEARCH
VTGOTDD  SR    R2,R2                   CLEAR FOR INSERT
         ICM   R2,7,17(R1)             @ UCB
         MVC   PRMVLSER,28(R2)         UCB VOLSER TO USER PARM
         B     GOBACK                  BACK TO CALLER
*
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* CHAIN TEXT UNIT TO DDDYNAM PARAMETER LIST BY PLACING ITS' ADDRESS IN
* THE POINTER LIST. COMPUTE ACTUAL FIELD LENGTH BY SCANNING FROM RIGHT
* TO LEFT FOR THE FIRST NON-BLANK CHARACTER, AND PLACE ACTUAL LENGTH
* IN THE TEXT UNIT LENGTH FIELD. ON ENTRY, R11=ADDRESS OF THE TEXT
* R12=MAXIMUM FIELD LENGTH, AND R7=ADDRESS OF THE NEXT POINTER FIELD.
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
UNITADD  ST    R11,0(R7)               CHAIN TEXT UNIT
         LA    R7,4(R7)                STEP TO NEXT POINTER
         LA    R15,5(R12,R11)          @ END OF FIELD
CKRHE    CLI   0(R15),C' '             FOUND SOLID CHARACTER?
         BNE   SETLENG                 YES
         BCTR  R12,R0                  DEDUCT 1 FROM LENGTH
         BCTR  R15,R0                  BACK UP 1 BYTE IN FIELD
         CR    R15,R11                 AT BEGINNING OF FIELD?
         BNL   CKRHE                   NO, CONTINUE
SETLENG  STCM  R12,3,4(R11)            SET FIELD LENGTH
         BR    R9                      EXIT
*
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
* BUILD A STRING OF VARIABLE-SIZED CHARACTER TEXT UNITS. ON ENTRY, R12*
* POINTS TO THE FIRST INCOMING FIELD, R11 CONTAINS THA MAXIMUM NUMBER *
* OF FIELDS, R8 CONTAINS THE LENGTH OF EACH INCOMING FIELD, AND R10   *
* POINTS TO THE BEGINNING OF THE OUTPUT TEXT UNIT. THE NUMBER OF TEXT *
* UNITS IS SET TO ZERO AND INCREMENTED BY ONE FOR EACH INCOMING FIELD *
* FOUND. EACH FIELD IS MOVED TO FOLLOW THE LAST FIELD, ITS LENGTH IS  *
* CALCULATED AND SET.                                                 *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
GRPVRBL  STM   R8,R12,GVREGS           SAVE INCOMING REGS
         SR    R1,R1                   CLEAR COUNTER
CKMPTY   CLI   0(R12),LOWVAL           THIS FIELD EMPTY?
         BE    CKFULL                  YES
         LA    R1,1(R1)                NO, INCREMENT COUNTER
         AR    R12,R8                  STEP TO NEXT FIELD
         BCT   R11,CKMPTY              LOOP TO COUNT
CKFULL   LTR   R1,R1                   ANY ENTRIES FILLED?
         BZ    GVXIT                   NO, JUST RETURN
         STCM  R1,3,2(R10)             SET NBR UNITS (S99TUNUM)
         LM    R8,R12,GVREGS           RESTORE REG VALUES ON ENTRY
         LA    R10,4(R10)              POINT TO 1ST S99TULEN-S99TUPRM
GVMOVE   CLI   0(R12),LOWVAL           ANY MORE INPUT DATA?
         BE    GVCHAIN                 NO
         LR    R2,R8                   COMPUTE INCOMING
         BCTR  R2,0                       LENGTH CODE
         EX    R2,MVTUPRM              MOVE INCOMING TO S99TUPRM
         LA    R1,1(R8,R10)            POINT TO END OF S99TUPRM
         LR    R2,R8                   GET INCOMING FIELD LENGTH
GVGETRHE CLI   0(R1),C' '              AT A SOLID CHARACTER?
         BH    GVSOLID                 YES
         BCTR  R1,0                    NO, BACK UP 1 IN S99TUPRM
         BCT   R2,GVGETRHE             LOOP TO FIND LAST SOLID
GVSOLID  STCM  R2,3,0(R10)             SET S99TULEN, THIS FIELD
         LA    R10,1(R1)               POINT TO NEXT S99TULEN
         AR    R12,R8                  POINT TO NEXT INCOMING FIELD
         BCT   R11,GVMOVE              GO PROCESS NEXT FIELD
GVCHAIN  L     R11,GVR10               POINT TO TEXT UNIT
         ST    R11,0(R7)               CHAIN THE TEXT UNIT
         LA    R7,4(R7)                STEP TO NEXT POINTER
GVXIT    LM    R8,R12,GVREGS           RESTORE REGS ON ENTRY
         BR    R9                      RETURN
MVTUPRM  MVC   2(1,R10),0(R12)         EXECUTED MOVE
*
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*       CONSTANTS
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
LOWVAL   EQU   0                       EQUATE TO BINARY ZERO
CHARZERO DC    CL4'0000'               CONSTANT ZONED ZEROS
HEXZERO  DC    F'0'                    HEX ZEROS
TEXTUNTA DC    A(TEXTUNIT)
BLANX    DC    CL132' '                CONSTANT BLANKS
DUMMLIT  DC    CL6'DUMMY '
HEXONE   DC    X'0001'
H4       DC    H'4'
CHAR12   DC    C'12'
CHAR00   DC    C'00'
SYSOULIT DC    CL7'SYSOUT='
MPTPRN   DC    C'(,)'
TRCHAR   DC    C'0123456789ABCDEF'     TRANSLATE TABLE
TUERRTBL DS    0CL4                    TABLE OF TEXT UNIT ERROR CODES
         DC    CL4'035C'
         DC    CL4'0360'
         DC    CL4'0374'
         DC    CL4'0378'
         DC    CL4'037C'
         DC    CL4'0380'
         DC    CL4'0384'
         DC    XL4'FFFFFFFF'
*
S99CLEAR DC    A(0)                    POINTER TO PARAMETER BLOCK
         DS    0XL20                   DDDYNAM PARAMETER BLOCK
         DC    AL1(20)                 LENGTH OF BLOCK
         DC    AL1(1)                  REQUEST CODE = 01
         DC    XL2'4000'               DO NOT USE EXISTING ALLOCATION
         DC    AL2(0)                  ERROR RETURN CODE
         DC    AL2(0)                  INFORMATION REASON CODE
         DC    A(0)                    POINTER TO POINTER LIST
         DC    A(0)                    RESERVED
         DC    A(0)                    FLAGS2
S99ENDCL EQU   *
*
CALDDNAM DC   XL2'0001',AL2(1),AL2(8) DDNAME SPECIFICATION
CALDSNAM DC    XL2'0002',AL2(1),AL2(44) DSNAME SPECIFICATION
CALMEMBR DC    XL2'0003',AL2(1),AL2(8) MEMBER/G000V00 SPECIFICATION
CALSTATS DC    XL2'0004',AL2(1),AL2(1) STATUS SPECIFICATION
CALNDISP DC    XL2'0005',AL2(1),AL2(1) NORMAL DISPOSITION SPECIFICATION
CALCDISP DC    XL2'0006',AL2(1),AL2(1) CONDITIONAL DISP SPECIFICATION
CALTRK   DC    XL2'0007',AL2(0)        SPACE TYPE: TRACK = 07
CALCYL   DC    XL2'0008',AL2(0)        SPACE TYPE: CYLINDER = 08
CALBLKLN DC    XL2'0009',AL2(1),AL2(3) SPACE TYPE: AVERAGE BLOCKS
CALPRIME DC    XL2'000A',AL2(1),AL2(3) PRIMARY SPACE SPECIFICATION
CALSECND DC    XL2'000B',AL2(1),AL2(3) SECONDARY SPACE AMOUNT SPEC
CALDIR   DC    XL2'000C',AL2(1),AL2(3) DIRECTORY BLOCKS SPECIFICATION
CALRLSE  DC    XL2'000D',AL2(0)        RLSE UNUSED SPACE SPECIFICATION
CALSPFRM DC    XL2'000E',AL2(1),AL2(1) SPACE FORM: ALX, MXIG, CONTIG
CALROUND DC    XL2'000F',AL2(0)        ROUND TO WHOLE CYLINDERS
CALVLSER DC    XL2'0010',AL2(6)        VOLUME SERIAL NUMBER SPEC
CALPRIVT DC    XL2'0011',AL2(0)        PRIVATE VOLUME SPECIFICATION
CALVLSEQ DC    XL2'0012',AL2(1),AL2(2) VOLUME SEQUENCE SPECIFICATION
CALVLCNT DC    XL2'0013',AL2(1),AL2(1) VOLUME COUNT SPECIFICATION
CALVLRDS DC    XL2'0014',AL2(1),AL2(44) VOLUME REFERENCE TO A DATASET
CALUNIT  DC    XL2'0015',AL2(1),AL2(8) UNIT SPECIFICATION
CALUNCNT DC    XL2'0016',AL2(1),AL2(1) UNIT COUNT SPECIFICATION
CALPARAL DC    XL2'0017',AL2(0)        PARALLEL MOUNT REQUEST
CALSYSOU DC    XL2'0018',AL2(1),AL2(1) SYSOUT CLASS SPECIFICATION
CALSPGNM DC    XL2'0019',AL2(1),AL2(8) SYSOUT PROGRAM NAME SPEC
CALSFMNO DC    XL2'001A',AL2(1),AL2(4) SYSOUT FORM NUMBER SPEC
CALOUTLM DC    XL2'001B',AL2(1),AL2(3) OUTPUT LIMIT SPECIFICATION
CALCLOSE DC    XL2'001C',AL2(0)        FREE=CLOSE SPECIFICATION
CALCOPYS DC    XL2'001D',AL2(1),AL2(1) SYSOUT DATASET COPIES SPEC
CALLABEL DC    XL2'001E',AL2(1),AL2(1) LABEL TYPE SPECIFICATION
CALDSSEQ DC    XL2'001F',AL2(1),AL2(2) DATASET SEQUENCE NBR SPEC
CALPASPR DC    XL2'0020',AL2(1),AL2(1) PASSWORD PROTECTION SPEC
CALINOUT DC    XL2'0021',AL2(1),AL2(1) INPUT/OUTPUT ONLY SPEC
CALEXPDT DC    XL2'0022',AL2(1),AL2(5) YYDDD EXPIRATION DATE SPEC
CALRETPD DC    XL2'0023',AL2(1),AL2(2) RETENTION PERIOD SPECIFICATION
CALDUMMY DC    XL2'0024',AL2(0)        DUMMY DATASET SPECIFICATION
CALFCBIM DC    XL2'0025',AL2(1),AL2(4) FCB IMAGE SPECIFICATION
CALFCBAV DC    XL2'0026',AL2(1),AL2(1) FCB ALIGN/VERIFY SPECIFICATION
CALTERM  DC    XL2'0028',AL2(0)        USE TSO TERMINAL AS I/O DEVICE
CALUCS   DC    XL2'0029',AL2(1),AL2(4) UCS SPECIFICATION
CALUFOLD DC    XL2'002A',AL2(0)        FOLD MODE SPECIFICATION
CALUVRFY DC    XL2'002B',AL2(0)        TRAIN/CHAIN MOUNT VERIFY SPEC
CALDCBDS DC    XL2'002C',AL2(1),AL2(44) DCB REF TO A DSNAME SPEC
CALDCBDD DC    XL2'002D',AL2(1),AL2(26) DCB REFERENCE TO A DDNAME
CALBLKSZ DC    XL2'0030',AL2(1),AL2(2) BLOCK SIZE SPECIFICATION
CALBUFNO DC    XL2'0034',AL2(1),AL2(1) NUMBER BUFFERS SPECIFICATION
CALDEN   DC    XL2'003B',AL2(1),AL2(1) TAPE DENSITY SPECIFICATION
CALDSORG DC    XL2'003C',AL2(1),AL2(2) DSORG SPECIFICATION
CALEROPT DC    XL2'003D',AL2(1),AL2(1) ERROR OPTION SPECIFICATION
CALKYLEN DC    XL2'0040',AL2(1),AL2(1) KEY LENGTH SPECIFICATION
CALLRECL DC    XL2'0042',AL2(1),AL2(2) LRECL SPECIFICATION
CALNCP   DC    XL2'0044',AL2(1),AL2(1) NCP SPECIFICATION
CALOPTCD DC    XL2'0045',AL2(1),AL2(1) OPTCD SPECIFICATION
CALPRTSP DC    XL2'0048',AL2(1),AL2(1) PRTSP SPECIFICATION
CALRECFM DC    XL2'0049',AL2(1),AL2(1) RECORDING FORMAT SPEC
CALTRTCH DC    XL2'004F',AL2(1),AL2(1) 7-TRACK TAPE MODE SPEC
CALPASSW DC    XL2'0050',AL2(1),AL2(32) PASSWORD VALUE SPECIFICATION
CALDIAGN DC    XL2'0054',AL2(0)        DIAGNS=TRACE SPECIFICATION
CALSUSER DC    XL2'0058',AL2(1),AL2(8) SYSOUT REMOTE WORKSTATION SPEC
CALSHOLD DC    XL2'0059',AL2(0)        SYSOUT HOLD QUEUE SPECIFICATION
CALUSRID DC    XL2'0063',AL2(1),AL2(8) SYSOUT USERID SPECIFICATION
CALBURST DC    XL2'0064',AL2(1),AL2(1) BURST SPECIFICATION
CALCHARS DC    XL2'0065',AL2(4)        CHARACTER ARRANGEMENT SPEC
CALCOPYG DC    XL2'0066'               CHARACTER ARRANGEMENT SPEC
CALFFORM DC    XL2'0067',AL2(1),AL2(4) FLASH FORMS OVERLAY SPEC
CALFCNT  DC    XL2'0068',AL2(1),AL2(1) FLASH FORMS OVERLAY COUNT SPEC
CALMMOD  DC    XL2'0069',AL2(1),AL2(4) COPY MODIFICATION MODULE SPEC
CALMTRC  DC    XL2'006A',AL2(1),AL2(1) COPY MODULE TABLE REF SPEC
CALDEFER DC    XL2'006C',AL2(0)        DEFER SPECIFICATION
CALEXPDL DC    XL2'006D',AL2(1),AL2(7) YYYYDDD EXPIRATION DATE SPEC
CALOUTPT DC    XL2'8002',AL1(6)        OUTPUT STATEMENT REFERENCE SPEC
CALCNTL  DC    XL2'8003',AL2(1),AL2(26) CNTL SPECIFICATION
CALSTCL  DC    XL2'8004',AL2(1),AL2(8) STORAGE CLASS SPECIFICATION
CALMGCL  DC    XL2'8005',AL2(1),AL2(8) MANAGEMENT CLASS SPECIFICATION
