MAPSCAN  CSECT                                                     00B98
SCAN     B     28(,R15)                47F0 F01C        *.00.*     00B98
         XR    R13,R4                  17D4             *.M*       00B9C
         NOPR  R0                      0700             *..*       0024E
         LA    R7,8                    4170 0008        *....*     00250
         BAL   R14,1312(,R6)           45E0 6520        *.\..*     00254
         L     R0,3012(,R11)           5800 BBC4        *...D*     00258
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     0025C
         MVC   1877(4,R11),2584(R11)   D203 B755 BA18   *K.....*   00260
         NOPR  R0                      0700             *..*       00266
         L     R0,3016(,R11)           5800 BBC8        *...H*     00268
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     0026C
         MVC   1909(4,R11),2584(R11)   D203 B775 BA18   *K.....*   00270
         NOPR  R0                      0700             *..*       00276
         L     R0,3020(,R11)           5800 BBCC        *....*     00278
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     0027C
         MVC   1926(4,R11),2584(R11)   D203 B786 BA18   *K..f..*   00280
         NOPR  R0                      0700             *..*       00286
         BAL   R14,808(,R6)            45E0 6328        *.\..*     00288
         NOPR  R0                      0700             *..*       0028C
         NOPR  R0                      0700             *..*       0028E
         TM    2941(R11),X'08'         9108 BB7D        *j..'*     00290
         BO    672(,R12)               4710 C2A0        *..B.*     00294
         TM    2938(R11),X'01'         9101 BB7A        *j..:*     00298
         BZ    736(,R12)               4780 C2E0        *..B\*     0029C
         LR    R2,R9                   1829             *..*       002A0
         NOPR  R0                      0700             *..*       002A2
         BAL   R14,2240(,R6)           45E0 68C0        *.\.{*     002A4
         L     R10,2976(,R11)          58A0 BBA0        *....*     002A8
         NOPR  R0                      0700             *..*       002AC
         NOPR  R0                      0700             *..*       002AE
         LTR   R2,R10                  122A             *..*       002B0
         NOPR  R0                      0700             *..*       002B2
         BZ    712(,R12)               4780 C2C8        *..BH*     002B4
         BAL   R14,2240(,R6)           45E0 68C0        *.\.{*     002B8
         L     R10,148(,R10)           58A0 A094        *...m*     002BC
         B     688(,R12)               47F0 C2B0        *.0B.*     002C0
         NOPR  R0                      0700             *..*       002C4
         NOPR  R0                      0700             *..*       002C6
         LTR   R2,R8                   1228             *..*       002C8
         NOPR  R0                      0700             *..*       002CA
         BZ    736(,R12)               4780 C2E0        *..B\*     002CC
         BAL   R14,2240(,R6)           45E0 68C0        *.\.{*     002D0
         L     R8,148(,R8)             5880 8094        *...m*     002D4
         B     712(,R12)               47F0 C2C8        *.0BH*     002D8
         NOPR  R0                      0700             *..*       002DC
         NOPR  R0                      0700             *..*       002DE
         TM    2941(R11),X'08'         9108 BB7D        *j..'*     002E0
         BO    712(,R6)                4710 62C8        *...H*     002E4
         TM    2940(R11),C' '          9140 BB7C        *j .@*     002E8
         BO    712(,R6)                4710 62C8        *...H*     002EC
         LA    R9,2748(,R11)           4190 BABC        *....*     002F0
         TM    2938(R11),X'C0'         91C0 BB7A        *j{.:*     002F4
         BNZ   856(,R12)               4770 C358        *..C.*     002F8
         TM    2943(R11),X'01'         9101 BB7F        *j.."*     002FC
         BO    856(,R12)               4710 C358        *..C.*     00300
         TM    2943(R11),X'80'         9180 BB7F        *j.."*     00304
         LA    R7,20                   4170 0014        *....*     00308
         BZ    792(,R12)               4780 C318        *..C.*     0030C
         LA    R7,48                   4170 0030        *....*     00310
         B     808(,R12)               47F0 C328        *.0C.*     00314
         TM    2943(R11),X'10'         9110 BB7F        *j.."*     00318
         BZ    808(,R12)               4780 C328        *..C.*     0031C
         LA    R7,52                   4170 0034        *....*     00320
         NOPR  R0                      0700             *..*       00324
         NOPR  R0                      0700             *..*       00326
         ST    R7,1620(,R11)           5070 B654        *&...*     00328
         OI    1620(R11),X'80'         9680 B654        *o...*     0032C
         MVI   1852(R11),C'0'          92F0 B73C        *k0..*     00330
         TM    2939(R11),C' '          9140 BB7B        *j .#*     00334
         BO    888(,R12)               4710 C378        *..C.*     00338
         TM    2938(R11),X'02'         9102 BB7A        *j..:*     0033C
         BO    856(,R12)               4710 C358        *..C.*     00340
         TM    2943(R11),X'80'         9180 BB7F        *j.."*     00344
         BO    856(,R12)               4710 C358        *..C.*     00348
         BAL   R14,1280(,R6)           45E0 6500        *.\..*     0034C
         MVI   1852(R11),C'0'          92F0 B73C        *k0..*     00350
         NOPR  R0                      0700             *..*       00354
         NOPR  R0                      0700             *..*       00356
         L     R9,152(,R9)             5890 9098        *...q*     00358
         CLC   0(44,R9),1552(R11)      D52B 9000 B610   *N.....*   0035C
         NOPR  R0                      0700             *..*       00362
         BE    2400(,R12)              4780 C960        *..I-*     00364
         LA    R0,1                    4100 0001        *....*     00368
         AL    R0,3568(,R11)           5E00 BDF0        *;..0*     0036C
         ST    R0,3568(,R11)           5000 BDF0        *&..0*     00370
         NOPR  R0                      0700             *..*       00374
         NOPR  R0                      0700             *..*       00376
         L     R10,148(,R9)            58A0 9094        *...m*     00378
         LTR   R8,R10                  128A             *..*       0037C
         BZ    928(,R12)               4780 C3A0        *..C.*     0037E
         NOPR  R0                      0700             *..*       00382
         CLI   44(R8),C'2'             95F2 802C        *n2..*     00384
         BE    920(,R12)               4780 C398        *..Cq*     00388
         SLR   R8,R8                   1F88             *.h*       0038C
         B     928(,R12)               47F0 C3A0        *.0C.*     0038E
         NOPR  R0                      0700             *..*       00392
         NOPR  R0                      0700             *..*       00394
         NOPR  R0                      0700             *..*       00396
         L     R10,148(,R8)            58A0 8094        *...m*     00398
         NOPR  R0                      0700             *..*       0039C
         NOPR  R0                      0700             *..*       0039E
         L     R15,2792(,R6)           58F0 6AE8        *.0¦Y*     003A0
         NOPR  R0                      0700             *..*       003A4
         BALR  R14,R15                 05EF             *..*       003A6
         TM    2938(R11),X'C0'         91C0 BB7A        *j{.:*     003A8
         BNZ   856(,R12)               4770 C358        *..C.*     003AC
         TM    2943(R11),X'01'         9101 BB7F        *j.."*     003B0
         BO    1224(,R12)              4710 C4C8        *..DH*     003B4
         TM    2942(R11),C' '          9140 BB7E        *j .=*     003B8
         BO    976(,R12)               4710 C3D0        *..C}*     003BC
         TM    82(R9),X'02'            9102 9052        *j...*     003C0
         BO    976(,R12)               4710 C3D0        *..C}*     003C4
         TM    2938(R11),X'02'         9102 BB7A        *j..:*     003C8
         BO    2184(,R12)              4710 C888        *..Hh*     003CC
         MVC   1853(44,R11),0(R9)      D22B B73D 9000   *K.....*   003D0
         NOPR  R0                      0700             *..*       003D6
         TM    2943(R11),X'10'         9110 BB7F        *j.."*     003D8
         BZ    1056(,R12)              4780 C420        *..D.*     003DC
         TM    2943(R11),X'80'         9180 BB7F        *j.."*     003E0
         BO    1064(,R12)              4710 C428        *..D.*     003E4
         LA    R2,53(,R9)              4120 9035        *....*     003E8
         BAL   R14,2584(,R12)          45E0 CA18        *.\..*     003EC
         MVC   1899(8,R11),2856(R11)   D207 B76B BB28   *K..,..*   003F0
         NOPR  R0                      0700             *..*       003F6
         LA    R2,75(,R9)              4120 904B        *....*     003F8
         BAL   R14,2584(,R12)          45E0 CA18        *.\..*     003FC
         MVC   1909(8,R11),2856(R11)   D207 B775 BB28   *K.....*   00400
         NOPR  R0                      0700             *..*       00406
         LA    R2,78(,R9)              4120 904E        *...+*     00408
         BAL   R14,2584(,R12)          45E0 CA18        *.\..*     0040C
         MVC   1919(8,R11),2856(R11)   D207 B77F BB28   *K.."..*   00410
         B     1224(,R12)              47F0 C4C8        *.0DH*     00416
         NOPR  R0                      0700             *..*       0041A
         NOPR  R0                      0700             *..*       0041C
         NOPR  R0                      0700             *..*       0041E
         TM    2943(R11),X'80'         9180 BB7F        *j.."*     00420
         BZ    1168(,R12)              4780 C490        *..D.*     00424
         TM    174(R9),C' '            9140 90AE        *j ..*     00428
         BZ    1120(,R12)              4780 C460        *..D-*     0042C
         MVC   1898(6,R11),168(R9)     D205 B76A 90A8   *K..¦.y*   00430
         MVC   1905(6,R11),176(R9)     D205 B771 90B0   *K.....*   00436
         LA    R2,53(,R9)              4120 9035        *....*     0043C
         BAL   R14,2584(,R12)          45E0 CA18        *.\..*     00440
         MVC   1912(8,R11),2856(R11)   D207 B778 BB28   *K.....*   00444
*   This is ZAP11.
*        NOPR  R0                      0700             *..*       0044A
         LA    R2,75(,R9)              4120 904B        *....*     0044A
         BAL   R14,2584(,R12)          45E0 CA18        *.\..*     0044E
         MVC   1921(8,R11),2856(R11)   D207 B781 BB28   *K..a..*   00452
         TM    174(R9),X'20'           9120 90AE                   00458
*        B     1224(,R12)              47F0 C4C8        *.0DH*     0045A
         B     2732(,R12)              47F0 CAAC        *..*       0045C
*        NOPR  R0                      0700             *..*       0045E
         MVC   1898(6,R11),184(R9)     D205 B76A 90B8   *K..¦..*   00460
         MVC   1905(6,R11),192(R9)     D205 B771 90C0   *K....{*   00466
         TM    174(R9),X'10'           9110 90AE        *j...*     0046C
         BZ    1152(,R12)              4780 C480        *..D.*     00470
         MVC   1921(18,R11),2658(R12)  D211 B781 CA62   *K..a..*   00474
         B     1944(,R12)              47F0 C798        *.0Gq*     0047A
         NOPR  R0                      0700             *..*       0047E
         MVC   1921(21,R11),2676(R12)  D214 B781 CA74   *K..a..*   00480
         B     1944(,R12)              47F0 C798        *.0Gq*     00486
         NOPR  R0                      0700             *..*       0048A
         NOPR  R0                      0700             *..*       0048C
         NOPR  R0                      0700             *..*       0048E
         MVC   1898(6,R11),45(R9)      D205 B76A 902D   *K..¦..*   00490
         NOPR  R0                      0700             *..*       00496
         LA    R2,51(,R9)              4120 9033        *....*     00498
         BAL   R14,1792(,R6)           45E0 6700        *.\..*     0049C
         MVC   1905(4,R11),2616(R11)   D203 B771 BA38   *K.....*   004A0
         NOPR  R0                      0700             *..*       004A6
         LA    R2,53(,R9)              4120 9035        *....*     004A8
         BAL   R14,2584(,R12)          45E0 CA18        *.\..*     004AC
         MVC   1911(8,R11),2856(R11)   D207 B777 BB28   *K.....*   004B0
         NOPR  R0                      0700             *..*       004B6
         LA    R2,56(,R9)              4120 9038        *....*     004B8
         BAL   R14,2584(,R12)          45E0 CA18        *.\..*     004BC
         MVC   1920(8,R11),2856(R11)   D207 B780 BB28   *K.....*   004C0
         NOPR  R0                      0700             *..*       004C6
         LA    R2,1930(,R11)           4120 B78A        *....*     004C8
         SLR   R0,R0                   1F00             *..*       004CC
         NOPR  R0                      0700             *..*       004CE
         MVI   1930(R11),C'?'          926F B78A        *k?..*     004D0
         TM    82(R9),X'80'            9180 9052        *j...*     004D4
         BZ    1272(,R12)              4780 C4F8        *..D8*     004D8
         MVC   0(2,R2),2508(R12)       D201 2000 C9CC   *K...I.*   004DC
         NOPR  R0                      0700             *..*       004E2
         LA    R2,2(R2)                4122 0002        *....*     004E4
         LA    R0,1                    4100 0001        *....*     004E8
         AL    R0,3652(,R11)           5E00 BE44        *;...*     004EC
         ST    R0,3652(,R11)           5000 BE44        *&...*     004F0
         NOPR  R0                      0700             *..*       004F4
         NOPR  R0                      0700             *..*       004F6
         TM    82(R9),C' '             9140 9052        *j ..*     004F8
         BZ    1304(,R12)              4780 C518        *..E.*     004FC
         MVC   0(2,R2),2510(R12)       D201 2000 C9CE   *K...I.*   00500
         NOPR  R0                      0700             *..*       00506
         LA    R2,2(R2)                4122 0002        *....*     00508
         LA    R0,1                    4100 0001        *....*     0050C
         AL    R0,3644(,R11)           5E00 BE3C        *;...*     00510
         ST    R0,3644(,R11)           5000 BE3C        *&...*     00514
         TM    82(R9),X'20'            9120 9052        *j...*     00518
         BZ    1336(,R12)              4780 C538        *..E.*     0051C
         MVC   0(2,R2),2512(R12)       D201 2000 C9D0   *K...I}*   00520
         NOPR  R0                      0700             *..*       00526
         LA    R2,2(R2)                4122 0002        *....*     00528
         LA    R0,1                    4100 0001        *....*     0052C
         AL    R0,3660(,R11)           5E00 BE4C        *;..<*     00530
         ST    R0,3660(,R11)           5000 BE4C        *&..<*     00534
         TM    82(R9),X'02'            9102 9052        *j...*     00538
         BZ    1368(,R12)              4780 C558        *..E.*     0053C
         MVC   0(2,R2),2514(R12)       D201 2000 C9D2   *K...IK*   00540
         NOPR  R0                      0700             *..*       00546
         LA    R2,2(R2)                4122 0002        *....*     00548
         LA    R0,1                    4100 0001        *....*     0054C
         AL    R0,3648(,R11)           5E00 BE40        *;.. *     00550
         ST    R0,3648(,R11)           5000 BE40        *&.. *     00554
         TM    83(R9),X'08'            9108 9053        *j...*     00558
         BZ    1400(,R12)              4780 C578        *..E.*     0055C
         MVC   0(2,R2),2516(R12)       D201 2000 C9D4   *K...IM*   00560
         NOPR  R0                      0700             *..*       00566
         LA    R2,2(R2)                4122 0002        *....*     00568
         LA    R0,1                    4100 0001        *....*     0056C
         AL    R0,3656(,R11)           5E00 BE48        *;...*     00570
         ST    R0,3656(,R11)           5000 BE48        *&...*     00574
         LTR   R0,R0                   1200             *..*       00578
         NOPR  R0                      0700             *..*       0057A
         BNZ   1424(,R12)              4770 C590        *..E.*     0057C
         LA    R0,1                    4100 0001        *....*     00580
         AL    R0,3664(,R11)           5E00 BE50        *;..&*     00584
         ST    R0,3664(,R11)           5000 BE50        *&..&*     00588
         NOPR  R0                      0700             *..*       0058C
         NOPR  R0                      0700             *..*       0058E
         TM    82(R9),X'01'            9101 9052        *j...*     00590
         BZ    1440(,R12)              4780 C5A0        *..E.*     00594
         MVI   0(R2),C'U'              92E4 2000        *kU..*     00598
         NOPR  R0                      0700             *..*       0059C
         NOPR  R0                      0700             *..*       0059E
         LA    R2,85(,R9)              4120 9055        *....*     005A0
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     005A4
         LH    R2,2632(,R11)           4820 BA48        *....*     005A8
         STH   R2,1956(,R11)           4020 B7A4        * ..u*     005AC
         LA    R2,1934(,R11)           4120 B78E        *....*     005B0
         TM    84(R9),X'C0'            91C0 9054        *j{..*     005B4
         MVI   0(R2),C'?'              926F 2000        *k?..*     005B8
         BZ    1496(,R12)              4780 C5D8        *..EQ*     005BC
         MVI   0(R2),C'U'              92E4 2000        *kU..*     005C0
         BO    1496(,R12)              4710 C5D8        *..EQ*     005C4
         TM    84(R9),X'80'            9180 9054        *j...*     005C8
         MVI   0(R2),C'F'              92C6 2000        *kF..*     005CC
         BO    1496(,R12)              4710 C5D8        *..EQ*     005D0
         MVI   0(R2),C'V'              92E5 2000        *kV..*     005D4
         TM    84(R9),X'10'            9110 9054        *j...*     005D8
         LA    R2,1(R2)                4122 0001        *....*     005DC
         BZ    1520(,R12)              4780 C5F0        *..E0*     005E0
         MVI   0(R2),C'B'              92C2 2000        *kB..*     005E4
         LA    R2,1(R2)                4122 0001        *....*     005E8
         NOPR  R0                      0700             *..*       005EC
         NOPR  R0                      0700             *..*       005EE
         TM    84(R9),X'08'            9108 9054        *j...*     005F0
         BZ    1536(,R12)              4780 C600        *..F.*     005F4
         MVI   0(R2),C'S'              92E2 2000        *kS..*     005F8
         LA    R2,1(R2)                4122 0001        *....*     005FC
         TM    84(R9),X'20'            9120 9054        *j...*     00600
         BZ    1552(,R12)              4780 C610        *..F.*     00604
         MVI   0(R2),C'T'              92E3 2000        *kT..*     00608
         LA    R2,1(R2)                4122 0001        *....*     0060C
         TM    84(R9),X'06'            9106 9054        *j...*     00610
         BZ    1592(,R12)              4780 C638        *..F.*     00614
         BO    1584(,R12)              4710 C630        *..F.*     00618
         TM    84(R9),X'04'            9104 9054        *j...*     0061C
         MVI   0(R2),C'A'              92C1 2000        *kA..*     00620
         BO    1592(,R12)              4710 C638        *..F.*     00624
         MVI   0(R2),C'M'              92D4 2000        *kM..*     00628
         B     1592(,R12)              47F0 C638        *.0F.*     0062C
         MVI   0(R2),C'X'              92E7 2000        *kX..*     00630
         NOPR  R0                      0700             *..*       00634
         NOPR  R0                      0700             *..*       00636
         LA    R2,86(,R9)              4120 9056        *....*     00638
         BAL   R14,1792(,R6)           45E0 6700        *.\..*     0063C
         MVC   1940(5,R11),2583(R11)   D204 B794 BA17   *K..m..*   00640
         NOPR  R0                      0700             *..*       00646
         LA    R2,88(,R9)              4120 9058        *....*     00648
         BAL   R14,1792(,R6)           45E0 6700        *.\..*     0064C
         MVC   1946(5,R11),2583(R11)   D204 B79A BA17   *K.....*   00650
         NOPR  R0                      0700             *..*       00656
         LA    R2,90(,R9)              4120 905A        *...!*     00658
         BAL   R14,1784(,R6)           45E0 66F8        *.\.8*     0065C
         MVC   1952(3,R11),2585(R11)   D202 B7A0 BA19   *K.....*   00660
         L     R0,3028(,R11)           5800 BBD4        *...M*     00666
         LR    R14,R0                  18E0             *.\*       0066A
         AL    R14,3572(,R11)          5EE0 BDF4        *;\.4*     0066C
         ST    R14,3572(,R11)          50E0 BDF4        *&\.4*     00670
         LR    R14,R0                  18E0             *.\*       00674
         NOPR  R0                      0700             *..*       00676
         AL    R14,3288(,R11)          5EE0 BCD8        *;\.Q*     00678
         ST    R14,3288(,R11)          50E0 BCD8        *&\.Q*     0067C
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     00680
         MVC   1960(5,R11),2583(R11)   D204 B7A8 BA17   *K..y..*   00684
         CLC   98(3,R9),1504(R11)      D502 9062 B5E0   *N....\*   0068A
         BNE   1696(,R12)              4770 C6A0        *..F.*     00690
         MVI   1970(R11),C'0'          92F0 B7B2        *k0..*     00694
         B     1728(,R12)              47F0 C6C0        *.0F{*     00698
         NOPR  R0                      0700             *..*       0069C
         NOPR  R0                      0700             *..*       0069E
         LH    R0,98(,R9)              4800 9062        *....*     006A0
         AL    R0,976(,R11)            5E00 B3D0        *;..}*     006A4
         LR    R14,R0                  18E0             *.\*       006A8
         NOPR  R0                      0700             *..*       006AA
         AL    R14,3576(,R11)          5EE0 BDF8        *;\.8*     006AC
         ST    R14,3576(,R11)          50E0 BDF8        *&\.8*     006B0
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     006B4
         MVC   1966(5,R11),2583(R11)   D204 B7AE BA17   *K.....*   006B8
         NOPR  R0                      0700             *..*       006BE
         LA    R2,59(,R9)              4120 903B        *....*     006C0
         BAL   R14,1784(,R6)           45E0 66F8        *.\.8*     006C4
         MVC   1972(3,R11),2585(R11)   D202 B7B4 BA19   *K.....*   006C8
         NOPR  R0                      0700             *..*       006CE
         LA    R2,95(,R9)              4120 905F        *...¬*     006D0
         BAL   R14,1800(,R6)           45E0 6708        *.\..*     006D4
         MVC   1975(5,R11),2583(R11)   D204 B7B7 BA17   *K.....*   006D8
         NOPR  R0                      0700             *..*       006DE
         TM    94(R9),X'C0'            91C0 905E        *j{.;*     006E0
         MVI   1982(R11),C'C'          92C3 B7BE        *kC..*     006E4
         BO    1800(,R12)              4710 C708        *..G.*     006E8
         BNZ   1784(,R12)              4770 C6F8        *..F8*     006EC
         MVI   1982(R11),C'A'          92C1 B7BE        *kA..*     006F0
         B     1800(,R12)              47F0 C708        *.0G.*     006F4
         TM    94(R9),X'80'            9180 905E        *j..;*     006F8
         MVI   1982(R11),C'B'          92C2 B7BE        *kB..*     006FC
         BZ    1800(,R12)              4780 C708        *..G.*     00700
         MVI   1982(R11),C'T'          92E3 B7BE        *kT..*     00704
         CLI   105(R9),X'80'           9580 9069        *n...*     00708
         BNE   1816(,R12)              4770 C718        *..G.*     0070C
         MVI   1982(R11),C'S'          92E2 B7BE        *kS..*     00710
         NOPR  R0                      0700             *..*       00714
         NOPR  R0                      0700             *..*       00716
         TM    94(R9),X'0F'            910F 905E        *j..;*     00718
         BZ    1864(,R12)              4780 C748        *..G.*     0071C
         TM    94(R9),X'08'            9108 905E        *j..;*     00720
         MVI   1983(R11),C'C'          92C3 B7BF        *kC..*     00724
         BO    1864(,R12)              4710 C748        *..G.*     00728
         TM    94(R9),X'04'            9104 905E        *j..;*     0072C
         MVI   1983(R11),C'M'          92D4 B7BF        *kM..*     00730
         BO    1864(,R12)              4710 C748        *..G.*     00734
         TM    94(R9),X'02'            9102 905E        *j..;*     00738
         MVI   1983(R11),C'A'          92C1 B7BF        *kA..*     0073C
         BO    1864(,R12)              4710 C748        *..G.*     00740
         MVI   1983(R11),C'R'          92D9 B7BF        *kR..*     00744
*   This is ZAP12.
*        TM    2943(R11),X'01'         9101 BB7F        *j.."*     00748
         B     2704(,R12)              47F0 CA90        *j.."*     00748
         BO    2000(,R12)              4710 C7D0        *..G}*     0074C
         TM    2938(R11),X'01'         9101 BB7A        *j..:*     00750
         MVI   1852(R11),C' '          9240 B73C        *k ..*     00754
         BZ    1888(,R12)              4780 C760        *..G-*     00758
         MVI   1852(R11),C'0'          92F0 B73C        *k0..*     0075C
         TM    82(R9),X'02'            9102 9052        *j...*     00760
         BZ    1944(,R12)              4780 C798        *..Gq*     00764
         TM    2938(R11),X'02'         9102 BB7A        *j..:*     00768
         BZ    1944(,R12)              4780 C798        *..Gq*     0076C
         MVC   2428(133,R11),1852(R11) D284 B97C B73C   *Kd.@..*   00770
         NOPR  R0                      0700             *..*       00776
         MVI   1852(R11),C'0'          92F0 B73C        *k0..*     00778
         LA    R2,4                    4120 0004        *....*     0077C
         BAL   R14,1096(,R6)           45E0 6448        *.\..*     00780
         CLC   1616(4,R11),1608(R11)   D503 B650 B648   *N..&..*   00784
         NOPR  R0                      0700             *..*       0078A
         BNH   1992(,R12)              47D0 C7C8        *.}GH*     0078C
         B     2072(,R12)              47F0 C818        *.0H.*     00790
         NOPR  R0                      0700             *..*       00794
         NOPR  R0                      0700             *..*       00796
         TM    2938(R11),X'01'         9101 BB7A        *j..:*     00798
         LA    R2,1                    4120 0001        *....*     0079C
         LA    R14,1992(,R12)          41E0 C7C8        *.\GH*     007A0
         BZ    1096(,R6)               4780 6448        *....*     007A4
         LA    R2,5(R2)                4122 0005        *....*     007A8
         LTR   R8,R8                   1288             *.h*       007AC
         NOPR  R0                      0700             *..*       007AE
         BZ    1976(,R12)              4780 C7B8        *..G.*     007B0
         LA    R2,4(R2)                4122 0004        *....*     007B4
         LTR   R10,R10                 12AA             *..*       007B8
         NOPR  R0                      0700             *..*       007BA
         BZ    1096(,R6)               4780 6448        *....*     007BC
         LA    R2,4(R2)                4122 0004        *....*     007C0
         B     1096(,R6)               47F0 6448        *.0..*     007C4
         BAL   R14,808(,R6)            45E0 6328        *.\..*     007C8
         NOPR  R0                      0700             *..*       007CC
         NOPR  R0                      0700             *..*       007CE
         LTR   R8,R8                   1288             *.h*       007D0
         BZ    2072(,R12)              4780 C818        *..H.*     007D2
         NOPR  R0                      0700             *..*       007D6
         LA    R4,12                   4140 000C        *. ..*     007D8
         BAL   R14,256(,R6)            45E0 6100        *.\/.*     007DC
         B     2072(,R12)              47F0 C818        *.0H.*     007E0
         L     R15,2988(,R11)          58F0 BBAC        *.0..*     007E4
         LTR   R15,R15                 12FF             *..*       007E8
         NOPR  R0                      0700             *..*       007EA
         BNZ   2048(,R12)              4770 C800        *..H.*     007EC
         ST    R3,2984(,R11)           5030 BBA8        *&..y*     007F0
         OI    2941(R11),X'80'         9680 BB7D        *o..'*     007F4
         B     2056(,R12)              47F0 C808        *.0H.*     007F8
         NOPR  R0                      0700             *..*       007FC
         NOPR  R0                      0700             *..*       007FE
         ST    R3,0(R15)               503F 0000        *&...*     00800
         NOPR  R0                      0700             *..*       00804
         NOPR  R0                      0700             *..*       00806
         ST    R3,2988(,R11)           5030 BBAC        *&...*     00808
         STM   R8,R9,4(R3)             9089 3004        *.i..*     0080C
         DC    X'70430000'             70430000         *....*     00810
         NOPR  R0                      0700             *..*       00814
         NOPR  R0                      0700             *..*       00816
         TM    2938(R11),X'02'         9102 BB7A        *j..:*     00818
         BZ    2184(,R12)              4780 C888        *..Hh*     0081C
         TM    82(R9),X'02'            9102 9052        *j...*     00820
         BZ    2184(,R12)              4780 C888        *..Hh*     00824
         TM    2943(R11),X'01'         9101 BB7F        *j.."*     00828
         BO    2248(,R12)              4710 C8C8        *..HH*     0082C
         TM    2942(R11),X'20'         9120 BB7E        *j..=*     00830
         BO    2144(,R12)              4710 C860        *..H-*     00834
         TM    93(R9),X'14'            9114 905D        *j..)*     00838
         BNM   2144(,R12)              47B0 C860        *..H-*     0083C
         CLC   1616(4,R11),1608(R11)   D503 B650 B648   *N..&..*   00840
         BNH   2128(,R12)              47D0 C850        *.}H&*     00846
         NOPR  R0                      0700             *..*       0084A
         BAL   R14,808(,R6)            45E0 6328        *.\..*     0084C
         LA    R7,94                   4170 005E        *...;*     00850
         BAL   R14,1168(,R6)           45E0 6490        *.\..*     00854
         B     2184(,R12)              47F0 C888        *.0Hh*     00858
         NOPR  R0                      0700             *..*       0085C
         NOPR  R0                      0700             *..*       0085E
         L     R15,2796(,R6)           58F0 6AEC        *.0¦.*     00860
         NOPR  R0                      0700             *..*       00864
         BALR  R14,R15                 05EF             *..*       00866
         TM    2938(R11),X'01'         9101 BB7A        *j..:*     00868
         BZ    2248(,R12)              4780 C8C8        *..HH*     0086C
         LA    R2,5                    4120 0005        *....*     00870
         LA    R14,2184(,R12)          41E0 C888        *.\Hh*     00874
         LTR   R10,R10                 12AA             *..*       00878
         NOPR  R0                      0700             *..*       0087A
         BZ    1096(,R6)               4780 6448        *....*     0087C
         LA    R2,4(R2)                4122 0004        *....*     00880
         B     1096(,R6)               47F0 6448        *.0..*     00884
         TM    2938(R11),X'01'         9101 BB7A        *j..:*     00888
         BZ    2248(,R12)              4780 C8C8        *..HH*     0088C
         LR    R2,R9                   1829             *..*       00890
         NOPR  R0                      0700             *..*       00892
         BAL   R14,2240(,R6)           45E0 68C0        *.\.{*     00894
         LTR   R2,R10                  122A             *..*       00898
         BZ    2232(,R12)              4780 C8B8        *..H.*     0089A
         NOPR  R0                      0700             *..*       0089E
         BAL   R14,2240(,R6)           45E0 68C0        *.\.{*     008A0
         CLC   135(5,R10),1504(R11)    D504 A087 B5E0   *N..g.\*   008A4
         NOPR  R0                      0700             *..*       008AA
         BE    2232(,R12)              4780 C8B8        *..H.*     008AC
         L     R10,148(,R10)           58A0 A094        *...m*     008B0
         B     2200(,R12)              47F0 C898        *.0Hq*     008B4
         LTR   R2,R8                   1228             *..*       008B8
         BZ    2248(,R12)              4780 C8C8        *..HH*     008BA
         NOPR  R0                      0700             *..*       008BE
         BAL   R14,2240(,R6)           45E0 68C0        *.\.{*     008C0
         NOPR  R0                      0700             *..*       008C4
         NOPR  R0                      0700             *..*       008C6
         TM    2939(R11),C' '          9140 BB7B        *j .#*     008C8
         BO    712(,R6)                4710 62C8        *...H*     008CC
         TM    2943(R11),X'80'         9180 BB7F        *j.."*     008D0
         BZ    856(,R12)               4780 C358        *..C.*     008D4
         L     R10,152(,R9)            58A0 9098        *...q*     008D8
         CLC   0(44,R10),1552(R11)     D52B A000 B610   *N.....*   008DC
         BE    2296(,R12)              4780 C8F8        *..H8*     008E2
         L     R14,3620(,R11)          58E0 BE24        *.\..*     008E6
         EX    R14,2384(,R12)          44E0 C950        *.\I&*     008EA
         BE    856(,R12)               4780 C358        *..C.*     008EE
         NOPR  R0                      0700             *..*       008F2
         NOPR  R0                      0700             *..*       008F4
         NOPR  R0                      0700             *..*       008F6
         LA    R7,46                   4170 002E        *....*     008F8
         BAL   R14,1312(,R6)           45E0 6520        *.\..*     008FC
         L     R0,3568(,R11)           5800 BDF0        *...0*     00900
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     00904
         MVC   1880(6,R11),2592(R11)   D205 B758 BA20   *K.....*   00908
         NOPR  R0                      0700             *..*       0090E
         L     R0,3572(,R11)           5800 BDF4        *...4*     00910
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     00914
         MVC   1914(6,R11),2592(R11)   D205 B77A BA20   *K..:..*   00918
         NOPR  R0                      0700             *..*       0091E
         L     R0,3576(,R11)           5800 BDF8        *...8*     00920
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     00924
         MVC   1943(6,R11),2592(R11)   D205 B797 BA20   *K..p..*   00928
         NOPR  R0                      0700             *..*       0092E
