./ ADD NAME=FILEUSE  0107-82200-83276-0949-00035-00035-00000-JS02150
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP22 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST11,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR11,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP23 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST12,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD DSN=&LIB12,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP24 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST12,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR12,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP25 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST13,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD DSN=&LIB13,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP26 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST13,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR13,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP27 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST14,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD DSN=&LIB14,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP28 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST14,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR14,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP29 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST15,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD DSN=&LIB15,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP30 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST15,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR15,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP31 EXEC  PGM=SORT
//SORTLIB  DD  DSN=SYS1.SORTLIB,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SORTIN DD  DSN=&&EXTR1,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD  DSN=&&EXTR2,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD  DSN=&&EXTR3,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD  DSN=&&EXTR4,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD  DSN=&&EXTR5,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD  DSN=&&EXTR6,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD  DSN=&&EXTR7,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD  DSN=&&EXTR8,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD  DSN=&&EXTR9,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD DSN=&&EXTR10,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD DSN=&&EXTR11,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD DSN=&&EXTR12,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD DSN=&&EXTR13,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD DSN=&&EXTR14,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//       DD DSN=&&EXTR15,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//SORTOUT   DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&SORT1,
//   SPACE=(CYL,(15,5),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//SORTWK01  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK02  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK03  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK04  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK05  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK06  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SYSIN DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF2),DISP=SHR
//*    SORT FIELDS=(1,8,CH,A,9,8,CH,A)
//STEP32 EXEC  PGM=LOADPRNT,PARM='CALLING'
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//EXTRACT DD DSN=&&SORT1,DISP=(OLD,PASS,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//REPORT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&REPT1,
//   SPACE=(CYL,(15,5),RLSE),
//   DCB=(RECFM=FBA,LRECL=80,BLKSIZE=6160)
//STEP33 EXEC PGM=SHIFT90
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//INPUT1  DD  DSN=&&REPT1,DISP=(OLD,DELETE,DELETE),
// DCB=(RECFM=FBA,LRECL=080,BLKSIZE=6160)
//OUTPUT1 DD  SYSOUT=(A,,0001),CHARS=SC12,
//   FCB=SC02,FLASH=NULL,COPIES=&COPIES,DEST=LOCAL
//STEP34 EXEC  PGM=SORT
//SORTLIB  DD  DSN=SYS1.SORTLIB,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SORTIN DD  DSN=&&SORT1,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//SORTOUT   DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&SORT2,
//   SPACE=(CYL,(15,5),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//SORTWK01  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK02  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK03  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK04  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK05  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SORTWK06  DD  UNIT=SYSDA,SPACE=(CYL,7,,CONTIG)
//SYSIN DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF3),DISP=SHR
//*    SORT FIELDS=(9,8,CH,A,1,8,CH,A)
//STEP35 EXEC  PGM=LOADPRNT,PARM='CALLED '
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//EXTRACT DD DSN=&&SORT2,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//REPORT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&REPT2,
//   SPACE=(CYL,(15,5),RLSE),
//   DCB=(RECFM=FBA,LRECL=80,BLKSIZE=6160)
//STEP36 EXEC PGM=SHIFT90
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//INPUT1  DD  DSN=&&REPT2,DISP=(OLD,DELETE,DELETE),
// DCB=(RECFM=FBA,LRECL=080,BLKSIZE=6160)
//OUTPUT1 DD  SYSOUT=(A,,0001),CHARS=SC12,
//   FCB=SC02,FLASH=NULL,COPIES=&COPIES,DEST=LOCAL
//*
//*      E N D   O F   Z E E   P R O C
//*
./ ADD NAME=ROTATE90 0114-85275-86177-0818-00034-00032-00000-DN00150
//ROTATE90 PROC LENGTH=079,LINES=100,INLRECL=080,LEFTMRG=,
//             CNTRMRG=,TWO=,MERG=,TRNA=,TRNB=,EVENODD=,
//             ERRORUN=,ASAMACH=,CH1=,CH2=,CH3=,CH4=,CH5=,CH6=,
//             CH7=,CH8=,CH9=,CH10=,CH11=,CH12=,OUTLREC=101,
//             CLASS='A',
//             CHARS=ET89,FCB=F128,COPIES=1,DEPTH=1,FORMS=0001
//STEP01  EXEC PGM=FTL,REGION=100K,PARM='02'
//MESSAGES DD  SYSOUT=*
//IN01     DD  DDNAME=INPUT
//OUT01    DD  DSN=&&INPUT,DISP=(NEW,PASS),UNIT=SYSSQ,
//             SPACE=(CYL,(2,1),RLSE)
//IN02     DD  DDNAME=SYSIN
//OUT02    DD  DSN=&&SYSIN,DISP=(NEW,PASS),UNIT=SYSSQ,
//             SPACE=(TRK,1),DCB=(RECFM=FB,LRECL=80,BLKSIZE=80)
// EXEC PGM=PARMCNVS,REGION=100K,
// PARM=('&LENGTH,&LINES,&INLRECL,&LEFTMRG,&CNTRMRG,&TWO,&MERG',
// '&TRNA,&TRNB,&EVENODD,&ERRORUN,&ASAMACH,&CH1,&CH2,&CH3,&CH4',
// '&CH5,&CH6,&CH7,&CH8,&CH9,&CH10,&CH11,&CH12')
//SYSPRINT DD  SYSOUT=*
//SYSOUT   DD  SYSOUT=*
//STEPLIB  DD  DSN=WDPSC.SHARED.LOAD,DISP=SHR
//INPUT    DD  DSN=&&SYSIN,DISP=(OLD,DELETE)
//OUTPUT   DD  DSN=&&PARM,DISP=(NEW,PASS),UNIT=SYSSQ,
//             SPACE=(TRK,1),DCB=(RECFM=FB,LRECL=80,BLKSIZE=80)
//STEP03  EXEC PGM=ROTATE90,REGION=100K
//SYSOUT   DD  SYSOUT=*
//PRINTPRM DD  SYSOUT=*
//DATAIN   DD  DSN=&&INPUT,DISP=(OLD,DELETE)
//PRINT38  DD  SYSOUT=(&CLASS,,&FORMS),CHARS=&CHARS,FCB=&FCB,
//             FLASH=NULL,
//             DCB=(LRECL=&OUTLREC,BLKSIZE=&OUTLREC,RECFM=FBA),
//             COPIES=&COPIES,DEST=LOCAL
//PARMIN   DD  DSN=&&PARM,DISP=(OLD,DELETE)
//SYSIN    DD  DUMMY,DCB=LRECL=&DEPTH
