//ASQCCETP JOB (X0041,QCC,ASQCC),'X-COOK, BRIAN',
//   MSGCLASS=X,CLASS=X,NOTIFY=ASQCC,MSGLEVEL=(1,1)
/*JOBPARM L=99,SYSAFF=MVSA
//*
//* TECH.ARCHIVE.SOURCE  (ETPS)
//*
//ASM     EXEC PGM=IEV90,REGION=1024K,
//             PARM='TERM,NODECK,OBJECT,XREF(SHORT),RENT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DISP=SHR,DSN=SYS2.MACLIB  <== TCBUVTAM, ETPSMACS
//SYSUT1   DD  SPACE=(CYL,(5,1)),
//             UNIT=SYSDA
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSPUNCH DD  DUMMY
//SYSLIN   DD   DSN=&&OBJSET,UNIT=SYSDA,SPACE=(80,(200,50)),
//             DISP=(MOD,PASS)
//SYSIN    DD  *
ETPS24   TITLE 'ETPS - WARNING     '
*
EDFMTDIR DS    0H
         L     R15,=A(ETPSLIB2)   GO DO EDIT
*
         CALL  (15),(EDTDSN1,EDTDSN1L,DIRVOL,EDTORG1,DIRDD,            X
               USERPASS,EDTMEM1),VL,MF=(E,PARM43)
*
         MVI   EDTMEM1,C' '       RESET MEMBER NAME
         MVC   EDTMEM1+1(7),EDTMEM1
*
         B     REEDSCN            RETRY THE SCREEN
*
EDBADLOC DS    0H
         LA    R1,BADEDLOC
         ST    R1,MSGADD
         B     REEDSCN            RETRY THE SCREEN
BADEDLOC DC    CL20'EDIT - LOCATE FAILED'
*
EDBADOBT DS    0H
         LA    R1,BADEDOBT
         ST    R1,MSGADD
         B     REEDSCN            RETRY THE SCREEN
BADEDOBT DC    CL20'EDIT - OBTAIN FAILED'
*
EDBADORG DS    0H
         LA    R1,BADEDORG
         ST    R1,MSGADD
         B     REEDSCN            RETRY THE SCREEN
BADEDORG DC    CL20'EDIT - BAD DSORG    '
*
EDBAD80  DS    0H
         LA    R1,BADED80
         ST    R1,MSGADD
         B     REEDSCN            RETRY THE SCREEN
BADED80  DC    CL20'EDIT - LRECL NOT 80 '
*
REEDSCN  DS    0H
         CLI   LIBFUNC,C'B'       INDICATE FUNCTION
         BE    REBROPT             YES, RESHOW THE SCREEN
*
         CLI   LIBFUNC,C'U'       INDICATE FUNCTION
         BE    REUTOPT             YES, RESHOW THE SCREEN
*
         B     REEDOPT             ASSUME EDIT, RESHOW THE SCREEN
*
EDTEND   DS    0H
*
         CLI   LIBFUNC,C'B'       INDICATE FUNCTION
         BE    REBROPT             YES, RESHOW THE SCREEN
*
         CLI   LIBFUNC,C'U'       INDICATE FUNCTION
         BE    REUTOPT             YES, RESHOW THE SCREEN
*
         B     REPRIOPT
*
*
         TITLE 'ETPS - PDS UTILITY       PROCESSING'
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
*
UTLOPT   DS    0H
*
         MVI   LIBFUNC,C'U'       INDICATE FUNCTION
*
REUTOPT  DS    0H
*
         L     R15,=A(UT1HELP)     DEFAULT HELP SCREEN
         ST    R15,HELPADD
*
         L     R6,=A(UT1MENU)
         BAL   R14,SCRNBLD
*
         MVI   AIDROW,01           CURSOR ROW
         MVI   AIDCOL,21           CURSOR COLUMN
         MVC   HOMEAID(2),AIDADDR  COPY
*
         L     R15,=A(COMM2)
         BALR  R14,R15
*
         LTR   R15,15                   BAD RC
         BNZ   UTEND                    OUT
*
         L     R2,TERMINPT         PICK UP AID ADDRESS
         L     R3,TERMINPT+8               COMMAND INPUT LINE
         L     R5,TERMINPT+36              DSNAME FIELD
         L     R6,TERMINPT+40              VOLSER
         L     R7,TERMINPT+48              PASSWORD
*
         CLI   SPLIT,2                  AM I ON SCREEN 2
         BNE   UT1SEL2                  NOPE
*
         L     R3,SCROWS1          PICK UP SIZE OF SCREEN1
         SLL   R3,2                MULTIPLY BY 4
         L     R5,TERMINPT+36(R3)  PICK UP RESPONSES
         L     R6,TERMINPT+40(R3)  PICK UP RESPONSES
         L     R7,TERMINPT+48(R3)  PICK UP RESPONSES
         L     R3,TERMINPT+8(R3)   PICK UP COMMAND INPUT LINE
*
UT1SEL2  DS    0H
         CLI   PFKFLAG,0           PFK/ATTN ENTERED?
         BNE   REPRIOPT            YUP
*
         CLC   22(4,R3),=C'END '  END OF THIS SCREEN
         BE    REPRIOPT
*
         CLI   0(R3),X'00'        IF NO COMMAND ENTERED
         BE    UT1LIST            GO LIST THE LIBRARY
*
         CLI   22(R3),C'C'        IS IT A COMPRESS
         BE    UT1CPRS            YUP
*
*        LA    R0,30(,R5)         POINT TO DSN
*        LA    R1,30(,R6)         POINT TO VOLSER
*        LA    R2,30(,R7)         POINT TO PASSWORD
*        LA    R3,22(,R3)         POINT TO OPTION
*        DC    H'0'
*
         LA    R1,UT1BADOP
         ST    R1,MSGADD
         B     REUTOPT
*
UT1CPRS  DS    0H
*
         L     R1,DYNWORK1
         LA    R15,30(,R5)         POINT TO DSN
         ST    R15,0(,R1)
         LA    R15,30(,R6)         POINT TO VOLSER
         ST    R15,4(,R1)
         LA    R15,30(,R7)         POINT TO PASSWORD
         ST    R15,8(,R1)
*
         LINK  EP=ETPSCOMP
         LA    R1,UT1OKCP
         ST    R1,MSGADD
         LTR   R15,R15
         BZ    REUTOPT
*
         LA    R1,UT1BADCP
         ST    R1,MSGADD
         B     REUTOPT
*
UT1DLIST DS    0H
*
UT1DLBAD DS    0H
         LA    R1,UT1BADDL
         ST    R1,MSGADD
         B     REUTOPT
*
UT1FLIST DS    0H
*
UT1FLBAD DS    0H
         LA    R1,UT1BADLS
         ST    R1,MSGADD
         B     REUTOPT
*
UT1LIST  DS    0H
         MVC   EDTDSN1(54),30(R5)
*
         MVC   DIRPASS(8),USERPASS SET DSN PASSWORD TO LOGON PASSWORD
         MVC   DIRVOL(6),SPACES
*
         CLI   0(R6),X'00'         IF NO VOLSER ENTERED LOOK FOR
         BE    *+10                PASSWORD
*
         MVC   DIRVOL(6),30(R6)  MOVE IN THE VOLSER
*
         CLI   0(R7),X'00'         IF NO PASSWORD ENTERED,
         BE    *+10                PASSWORD
*
         MVC   DIRPASS(8),30(R7)   MOVE IN THE PASSWORD
*
         MVC   EDTPAS1(8),DIRPASS SET PASSWORD
*
         LA    R14,EDTDSN1        START ADDRESS FOR DSN LENGTH CALC
         SR    R15,15             SET COUNTER
*
U1DSNLOP DS    0H
         CLI   0(R14),C' '        BLANK IS END OF DSN
         BE    U1DSNEND           GOT END
*
         LA    R14,1(,14)         BUMP ADDRESS
         LA    R15,1(,15)         BUMP COUNTER
         B     U1DSNLOP           TEST NEXT BYTE
*
U1DSNEND DS    0H
         STC   R15,EDTDSN1L       SAVE LENGTH
         MVC   EDTMEM1(8),SPACES  INIT MEM FIELD
         MVC   EDTORG1(3),=C'PDS' SET IT PDS, BY DEFAULT
*
U1TSTPAN DS    0H
         L     R15,=A(PANAMES)    FIRST SEE IF IT'S A PAN LIBRARY
*
U1ORGLP1 DS    0H
         CLI   0(R15),X'FF'       END OF TABLE
         BE    U1ORGNPN           CAN'T BE A PAN LIBRARY
*
         CLC   1(44,R15),EDTDSN1  DSN MATCH
         BE    U1ORGPAN           MUST BE A PAN LIBRARY
*
         LA    R15,45(,15)        BUMP TO NEXT PANAMES ENTRY
         B     U1ORGLP1          TEST FOR A PAN LIBRARY
*
U1ORGPAN DS    0H
         MVC   EDTORG1(3),=C'PAN' SET IT PAN
*
U1ORGNPN DS    0H
*
U1SETVOL DS    0H
         CLI   DIRVOL,C' '        WAS VOLSER PROVIDED?
         BNE   U1SETORG           YUP
*
         XC    CAT(16),CAT        CLEAR CAMLST AREA
         MVI   CAT,X'44'          SET FLAGS
         LA    R14,EDTDSN1        SET DSN
         ST    R14,CAT+4
         LA    R14,CATINFO        SET OUTPUT AREA
         ST    R14,CAT+12
*
         LOCATE CAT
*
         LTR   R15,15             TEST RETURN CODE
         BNZ   UT1LBAD            IF NO GOOD, RETRY THE SCREEN
*
         MVC   DIRVOL(6),CATINFO+6   SET THE VOLSER
         B     U1SETORG
*
UT1LBAD  DS    0H
*
         LA    R1,U1BADLOC
         ST    R1,MSGADD
         B     REUTOPT
*
UT1OBAD  DS    0H
*
         LA    R1,U1BADOBT
         ST    R1,MSGADD
         B     REUTOPT
*
UT1ORBAD DS    0H
*
         LA    R1,U1BADORG
         ST    R1,MSGADD
         B     REUTOPT
*
UT1LRBAD DS    0H
*
         LA    R1,U1BADLRE
         ST    R1,MSGADD
         B     REUTOPT
*
U1SETORG DS    0H
*
         XC    VTOC(16),VTOC      CLEAR CAMLST AREA
         MVI   VTOC,X'C1'         SET FLAGS
         LA    R14,EDTDSN1        SET DSN
         ST    R14,VTOC+4
         LA    R14,DIRVOL         SET VOLSER
         ST    R14,VTOC+8
         LA    R14,VTOCINFO       SET OUTPUT AREA
         ST    R14,VTOC+12
*
         OBTAIN VTOC
*
         LTR   R15,15             CHECK RETURN CODE
         BNZ   UT1OBAD            IF NO GOOD, RETRY THE SCREEN
*
         LA    R14,VTOCINFO       PICK UP VTOCINFO
*
         CLC   EDTORG1(3),=C'PAN' IS PAN ALREADY SET
         BE    U1FMTDIR               YUP
*
         CLC   38(2,R14),=X'0200'     IS IT PO
         BNE   UT1ORBAD               NOPE
*
         CLC   44(2,R14),=X'0050'   IS LRECL=80
         BNE   UT1LRBAD           IF NO GOOD, RETRY THE SCREEN
*
U1FMTDIR DS    0H
         L     R15,=A(ETPSLIB2)   GO DO PDS UTILITY
*
         CALL  (15),(EDTDSN1,EDTDSN1L,DIRVOL,EDTORG1,DIRDD,            X
               USERPASS,EDTMEM1),VL,MF=(E,PARM43)
*
         MVI   EDTMEM1,C' '       RESET MEMBER NAME
         MVC   EDTMEM1+1(7),EDTMEM1
*
         B     REUTOPT            RESHOW THE SCREEN
*
U1BADLOC DC    CL20'DATASET NOT CATALOGD'
U1BADOBT DC    CL20'VTOC OBTAIN FAILED  '
U1BADORG DC    CL20'INVALID DSORG       '
U1BADLRE DC    CL20'INVALID LRECL-NOT 80'
UT1BADCP DC    CL20'COMPRESS FAILED     '
UT1OKCP  DC    CL20'COMPRESS SUCCESSFUL '
UT1BADDL DC    CL20'DIRECTORY LIST FAILD'
UT1BADLS DC    CL20'DATASET LIST FAILED '
UT1BADOP DC    CL20'INVALID OPTION      '
*
UTEND    DS    0H
         B     REPRIOPT
*
         TITLE 'ETPS - FOREGROUND    PROCESSING'
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
*
FOOPT    DS    0H
*
*
         LOAD  EP=ETPSIDC2
         LR    R15,R0
         BALR  R14,R15
       DELETE  EP=ETPSIDC2
*
         B     REPRIOPT
*
         TITLE 'ETPS - BACKGROUND    PROCESSING'
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
*
BAOPT    DS    0H
         L     R15,=A(NOHELP)      DEFAULT HELP SCREEN
         ST    R15,HELPADD
*
         L     R6,=A(NOTGOT)
         BAL   R14,SCRNBLD
*
         MVI   AIDROW,02           CURSOR ROW
         MVI   AIDCOL,31           CURSOR COLUMN
         MVC   HOMEAID(2),AIDADDR  COPY
*
         L     R15,=A(COMM2)
         BALR  R14,R15
*
BAEND    DS    0H
         B     REPRIOPT
*
         TITLE 'ETPS - COMMAND       PROCESSING'
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
*
CDOPT    DS    0H
         L     R15,=A(NOHELP)      DEFAULT HELP SCREEN
         ST    R15,HELPADD
*
         L     R6,=A(NOTGOT)
         BAL   R14,SCRNBLD
*
         MVI   AIDROW,02           CURSOR ROW
         MVI   AIDCOL,31           CURSOR COLUMN
         MVC   HOMEAID(2),AIDADDR  COPY
*
         L     R15,=A(COMM2)
         BALR  R14,R15
*
CDEND    DS    0H
         B     REPRIOPT
*
*
*
         TITLE 'ETPS - USER WTOS'
         PRINT NOGEN
WTOMS1   WTO   'ETPS1001 INVALID PARM LENGTH',ROUTCDE=2,DESC=(2)
         B     RETRNEND
WTOMS2   WTO   'ETPS1002 COULD NOT ALLOCATE TUBE          ',           X
               ROUTCDE=2,DESC=(2)
         L     R1,DYNPARM
         DC    H'0'
         B     RETRNEND
WTOMS4   WTO   'ETPS1004 COULD NOT FREE TUBE              ',           X
               ROUTCDE=2,DESC=(2)
         B     RETRNEND
WTOMS5   WTO   'ETPS1005 INVALID PARM',ROUTCDE=2,DESC=(2)
         B     RETRNEND
WTOMS6   WTO   'ETPS1006 UCB LOOKUP FAILED',ROUTCDE=2,DESC=(2)
         B     RETRNEND
WTOMS7   WTO   'ETPS1007 COULD NOT OPEN TUBE              ',           X
               ROUTCDE=2,DESC=(2)
         DC    H'0'
         B     FREETUBE
WTOMS21  WTO   'ETPS1021 TUBE I/O ERROR                   ',           X
               ROUTCDE=2,DESC=(2)
         B     CLOSETB
WTOMS22  WTO   'ETPS1041 TUBE I/O ERROR                   ',           X
               ROUTCDE=2,DESC=(2)
         B     CLOSETB
         TITLE 'ETPS - DATA AREAS AND CONSTANTS'
******** SCREEN DCB
         DS    0F
TINIT    DCB   DSORG=PS,MACRF=E,DDNAME=SCREEN,BUFL=4096,RECFM=U
         DS    0F
UPCASE   DC    CL80' '
*
ASTERS   DC    80C'*'
*
SBA3278  DC    A(BUFF3278)
*
         DS    0F
CONRB    DC    X'14'           LENGTH = 20
         DC    X'01'           DSNAME ALLOCATION
         DC    B'00000000'     FLAGS1 = ALLOW OFFLINE UNITS
         DC    X'00'           REST OF FLAGS1
         DC    F'0'            RETURN CODES
         DC    F'0'            POINTER TO TEXT POINTERS
         DC    F'0'            RESERVED
         DC    X'08000000'     FLAGS2, CONSIDER OFFLINE DEVICES
*
         DS    0H
CONDDNAM DC    X'0001'         DDNAME=  PARAMETER
         DC    X'0001'         NUMBER OF TEXT UNITS
         DC    X'0008'         LENGTH OF PARM
         DC    CL8'TUBE'       DDNAME
*
DISPOLD  DS    0H
CONDISP  DC    X'0004'         DISP=    PARAMETER
         DC    X'0001'         NUMBER OF TEXT UNITS
         DC    X'0001'         LENGTH OF PARM
         DC    X'01'           OLD
*
         DS    0H
CONUNIT  DC    X'0015'         UNIT= PARAMETER
         DC    X'0001'         NUMBER OF TEXT UNITS
         DC    X'0003'         LENGTH OF PARM
         DC    C'45B'          UNIT ADDRESS
*
DISPSHR  DC    X'0004'         DISP=    PARAMETER
         DC    X'0001'         NUMBER OF TEXT UNITS
         DC    X'0001'         LENGTH OF PARM
         DC    X'08'           SHR
         LTORG
         TITLE 'ETPS GENERAL SCREEN BUILD SUB ROUTINE'
SCRNBLD  DS    0H
*
* AT ENTRY, R6 POINTS TO THE ADDRESS OF THE SCREEN
*
         L     R4,SCROWS1               SCREEN 1
         LA    R3,TERMOUT+4             SECOND TERMOUT, FIRST LINE
         CLI   SPLIT,2                  AM I ON SCREEN 2
         BNE   SCRNBLD1                 NOPE, I'M ALL SET
*
         SLL   R4,2                     MULTIPLY OFFSET BY 4
         LA    R3,TERMOUT+4(R4)         POINT TO ROW 1 OF SCREEN 2
         L     R4,SCROWS2               NUMBER OF ROWS IN SCREEN 2
*
SCRNBLD1 DS    0H
         L     R2,0(,R6)                ADDRESS OF FROM FIELD
         L     R7,0(,R3)                ADDRESS OF "TO" FIELD
         IC    R1,0(,R2)                PICK UP LENGTH
         EX    R1,SCRNBLDM              MOVE IT
*
         CLI   PRIMEFLG,1               PRIMARY OPTION MENU
         BNE   SCRNBL11                 NOPE, SKIP THIS
         CLC   UOFF(11,R7),=C'USERID   - '     USERID
         BE    SCRNBL1U                 YES, MOVE USERID
         CLC   TIMEOFF(11,R7),=C'TIME     - '     TIME
         BE    SCRNBL1T                 YES, MOVE TIME
         CLC   TERMOFF(11,R7),=C'TERMINAL - '     TERMINAL
         BNE   SCRNBL11                 NOPE, SKIP THIS
*
         MVC   TERMOFF+11(1,R7),TERMTYPE
         MVC   TERMOFF+13(3,R7),TERMADDR
         B     SCRNBL11                 DO THE REST
*
SCRNBL1U DS    0H
         MVC   UOFF+11(7,R7),USERID     MOVE IT
         B     SCRNBL11                 DO THE REST
*
SCRNBL1T DS    0H
         TIME  DEC
         SRL   R0,12
         ST    R0,PACK8+4
         OI    PACK8+7,X'0F'
         UNPK  TIMEOFF+11(5,R7),PACK8+5(3)
         MVC   TIMEOFF+11(2,R7),TIMEOFF+12(R7)
         MVI   TIMEOFF+13(R7),C':'
         B     SCRNBL11                 DO THE REST
*
SCRNBL11 DS    0H
         TM    0(R6),X'80'              END OF PARMS?
         BO    SCRNBLD2                 YUP
         LA    R6,4(,6)                 BUMP TO NEXT PARM
         LA    R3,4(,3)                 BUMP TO NEXT PARM
         NI    0(R3),X'7F'              CLEAR THE "VL" BIT
         BCT   R4,SCRNBLD1              KEEP LOOPING
*
SCRNBLD2 DS   0H
         LTR   R4,4                     END OF SCREEN ROWS
         BZ    SCRNBLD4                 YES
         BCTR  R4,0                     SUBTRACT 1 FOR LUCK
         LTR   R4,4                     END OF SCREEN ROWS
         BZ    SCRNBLD4                 YES
         LA    R3,4(,3)                 BUMP TO NEXT PARM
         L     R7,0(,R3)                ADDRESS OF "TO" FIELD
*
SCRNBLD3 DS   0H
         MVC   0(8,R7),DUMMYROW         MOVE IN A DUMMY ROW
         NI    0(R3),X'7F'              CLEAR THE "VL" BIT
         LA    R3,4(,3)                 BUMP TO NEXT PARM
         L     R7,0(,R3)                ADDRESS OF "TO" FIELD
         BCT   R4,SCRNBLD3              KEEP LOOPING
         CLI   SPLIT,1                  AM I IN SPLIT-SCREEN, SCR 1
         BE    SCRNBLD4                 YUP, DON'T MOVE THIS IN
         MVC   0(8,R7),DUMMYROW         MOVE IN A DUMMY ROW
*
SCRNBLD4 DS   0H
*
         CLI   SPLIT,0                  AM I IN SPLIT-SCREEN
         BE    SCRNBLDZ                 NOPE, I'M ALL SET
*
         CLI   SPLIT,2                  AM I ON SCREEN 2
         BE    SCRNBLDZ                 YUP, GO OR THE PARM LIST
         BR    R14
*
SCRNBLDZ DS   0H
         OI    0(R3),X'80'              END OF TERMOUT PARMS
         BR    R14
*
SCRNBLDM MVC   0(1,R7),0(R2)
         LTORG
         TITLE 'ETPS - SCREEN FORMATS'
*
*  THE BUFFER ALWAYS STARTS WITH A WRITE CONTROL CHARACTER (WCC):
*
*    X'C7'  =  SOUND ALARM, RESET KEYBOARD, RESET MODIF DATA TAG BITS
*    X'C3'  =  RESET KEYBOARD, RESET MDT BITS
*
*
*  FOLLOWING THE WCC ARE ORDER CODE SEQUENCES AND DATA:
*
*    X'11'  =  SET BUFFER ADDRESS (SBA), FOLLOWED BY 2-BYTE BUFF ADDR
*    X'13'  =  INSERT CURSOR (IC)
*    X'1D'  =  START FIELD (SF), FOLLOWED BY 1-BYTE ATTRIBUTE CHARACTER
*
         TITLE 'ETPS - LOGON LOGO'
*
LOGSCREE CSECT
         DC    A(LOGSCR01)
         DC    A(LOGSCR02)
         DC    A(LOGSCR03)
         DC    A(LOGSCR04)
         DC    A(LOGSCR05)
         DC    A(LOGSCR06)
         DC    A(LOGSCR07)
         DC    A(LOGSCR08)
         DC    A(LOGSCR09)
         DC    A(LOGSCR10)
         DC    A(LOGSCR11)
         DC    A(LOGSCR12)
         DC    A(LOGSCR13)
         DC    A(LOGSCR14)
         DC    A(LOGSCR15)
         DC    A(LOGSCR16)
         DC    A(LOGSCR17)
         DC    A(LOGSCR18)
         DC    A(LOGSCR19)
         DC    X'80',AL3(LOGSCR20)
LOGSCR01 DS    0H
         DC    AL1(76),X'04'         , SBA = 0
         DC    40C'* '
LOGSCR02 DC    AL1(17),X'04',CL16'** EEEE        '
LOGSCR03 DC    AL1(76),X'04',CL16'** EE          '
 DC C'                    (((-----)))                             '
LOGSCR04 DC    AL1(76),X'04',CL16'** EEE         '
 DC C'                  ** (       )**                            '
LOGSCR05 DC    AL1(76),X'04',CL16'** EE          '
 DC C'                 *( (        ) )*                           '
LOGSCR06 DC    AL1(76),X'04',CL16'** EEEE MERGENCY'
 DC C'               ((                )                          '
LOGSCR07 DC    AL1(72),X'04',CL16'*   '
*DC C'              (  < (O) > < (O) >   )                        '
 DC C'              (  <',X'05'
 DC C'(O)',X'04'
 DC C'> <',X'05'
 DC C'(O)',X'04'
 DC C'>  )                        '
LOGSCR08 DC    AL1(76),X'04',CL16'** TTTTT       '
 DC C'               ((       (       )))                         '
LOGSCR09 DC    AL1(76),X'04',CL16'**   T         '
 DC C'               ((               )))                         '
LOGSCR10 DC    AL1(76),X'04',CL16'**   T         '
 DC C'                ((((    ___   ))))                          '
LOGSCR11 DC    AL1(76),X'04',CL16'**   T  ELE -  '
 DC C'                 ((((        ))))                           '
LOGSCR12 DC    AL1(76),X'04',CL16'*   '
 DC C'                    ((      ))                              '
LOGSCR13 DC    AL1(76),X'04',CL16'** PPPP        '
 DC C'                      )    /                                '
LOGSCR14 DC    AL1(76),X'04',CL16'*   '
 DC C'                      |( (|                                 '
LOGSCR15 DC    AL1(76),X'04',CL16'**  SS         '
 DC C'                      |) )|                                 '
LOGSCR16 DC    AL1(17),X'04',CL16'** S           '
LOGSCR17 DC    AL1(75),X'04',CL16'**  SS         '
         DC    CL14'ENTER USER ID:'
         DC    X'01'                 SF = UNPROT
         DC    CL43'              '
LOGSCR18 DC    AL1(75),X'04',CL16'**    S        '
         DC    CL14' AND PASSWORD:'
         DC    X'03'                 SF = UNPROT, NO DISPLAY
         DC    CL47'              '
LOGSCR19 DC    AL1(74),X'04',CL16'** SSS  YSTEM  '
         DC    CL14'   RACF GROUP:'
         DC    X'03'                 SF = UNPROT, NO DISPLAY
         DC    CL28'              '
         DC    X'05',CL17'VERSION 2.4      '
LOGSCR20 DC    AL1(80),X'04',79C'*'
LOGSCRSZ EQU   *-LOGSCREE
         TITLE 'ETPS - PRIMARY OPTION MENU'
PRIMOPT  CSECT
         DC    A(PRIMEL1)
         DC    A(PRIMEL2)
         DC    A(PRIMEL3)
         DC    A(PRIMEL4)
         DC    A(PRIMEL5)
         DC    A(PRIMEL6)
         DC    A(PRIMEL7)
         DC    A(PRIMEL8)
         DC    A(PRIMEL9)
         DC    A(PRIMEL10)
         DC    A(PRIMEL11)
         DC    X'80',AL3(PRIMEL12)
PRIMEL1  DS    0H
         DC    AL1(80)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    19C'-'
         DC    CL40'       ETPS  -  PRIMARY OPTION MENU     '
         DC    21C'-'
PRIMEL2  DC    AL1(80)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL19'SELECT OPTION ===> '
         DC    X'01'                 SF UNPROTECTED              ATTR
PRIMHOME EQU   *-PRIMOPT
         DC    CL60' '
PRIMEL3  DC    AL1(80)
         DC    X'04'                 SF   PROTECTED              ATTR
         DC    CL61' '
UOFF     EQU   *-PRIMEL3
         DC    CL11'USERID   - '
         DC    CL7'  '
PRIMEL4  DC    AL1(80)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL6'   1  '
         DC    X'04'                 SF   PROTECTED              ATTR
 DC CL54'BROWSE DATA                                           '
TIMEOFF  EQU   *-PRIMEL4
         DC    CL11'TIME     - '
         DC    CL8'  '
*
PRIMEL5  DC    AL1(80)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL6'   2  '
         DC    X'04'                 SF   PROTECTED              ATTR
 DC CL54'EDIT SOURCE DATA                                      '
TERMOFF  EQU   *-PRIMEL5
         DC    CL11'TERMINAL - '
         DC    CL8'  '
*
PRIMEL6  DC    AL1(80)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL6'   3  '
         DC    X'04'                 SF   PROTECTED              ATTR
 DC CL54'PDS UTILITY                                           '
         DC    CL19' '
*
PRIMEL7  DC    AL1(80)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL6'   4  '
         DC    X'04'                 SF   PROTECTED              ATTR
 DC CL54'IDCAMS (VSAM) INTERFACE                               '
         DC    CL19' '
*
PRIMEL8  DC    AL1(80)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL6'      '
         DC    X'04'                 SF   PROTECTED              ATTR
 DC CL54'                                                      '
         DC    CL19' '
*
PRIMEL9  DC    AL1(80)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL6'      '
         DC    X'04'                 SF   PROTECTED              ATTR
 DC CL54'                                                      '
         DC    CL19' '
*
PRIMEL10 DC    AL1(80)
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL6'   X  '
         DC    X'04'                 SF   PROTECTED              ATTR
 DC CL54'EXIT       - TERMINATE ETPS AND RETURN TO LOGON MENU  '
         DC    CL19' '
*
PRIMEL11 DC    AL1(80)
         DC    X'04'                 SF PROTECTED                ATTR
         DC    CL79' '
*
PRIMEL12 DC    AL1(80)
         DC    X'04'                 SF   PROTECTED              ATTR
         DC    CL6'PRESS '
         DC    X'05'                 SF PROTECTED, HIGH-LIGHT    ATTR
         DC    CL7'END KEY'
         DC    X'04'                 SF   PROTECTED              ATTR
         DC    CL52' TO TERMINATE ETPS'
         DC    CL11'VERSION 2.4'
*
PRIMOPSZ EQU   *-PRIMOPT
         TITLE 'ETPS - BROWSE MENU'
BROWSCRN CSECT
*
* THIS IS THE BROWSE MENU
*
         DC    A(BROROW1)
         DC    A(BROROW2)
         DC    A(BROROW3)
         DC    A(BROROW4)
         DC    A(BROROW5)
         DC    X'80',AL3(BROROW6)
BROROW1  DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                    PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL21'BROWSE- ENTRY PANEL  '
         DC    34C'-'
BROROW2  DC    AL1(80)                  ROW 02, COL 01
         DC    X'05'
         DC    CL30'ENTER/VERIFY PARAMETERS BELOW:'
         DC    X'01'
         DC    CL49' '
BROROW3  DC    AL1(80)                  ROW 03, COL 01
         DC    X'01'
         DC    CL22'FULLY-QUALIFIED DSNAME'
         DC    X'05'
         DC    CL4'==>'
         DC    X'02'
         DC    CL53' '
BROROW4  DC    AL1(80)                  ROW 04, COL 01
         DC    X'04'
         DC    CL22'         VOLUME SERIAL'
         DC    X'05'
         DC    CL4'==>'
         DC    X'02'
         DC    CL6' '
         DC    X'04'
         DC    CL47'          (IF NOT CATALOGED)'
BROROW5  DC    AL1(80)                  ROW 05, COL 01
         DC    X'04'
         DC    CL79' '
BROROW6  DC    AL1(80)                  ROW 06, COL 01
         DC    X'04'
         DC    CL22'      DATASET PASSWORD'
         DC    X'05'
         DC    CL4'==>'
         DC    X'03'              NO DISPLAY
         DC    CL8' '
         DC    X'04'
         DC    CL45'        (IF PASSWORD PROTECTED)'
         TITLE 'ETPS - EDIT OPTIONS MENU'
*
* THIS IS THE EDIT OPTIONS MENU
*
EDITOPT  CSECT
         DC    A(EDTROW1)
         DC    A(EDTROW2)
         DC    A(EDTROW3)
         DC    A(EDTROW4)
         DC    A(EDTROW5)
         DC    X'80',AL3(EDTROW6)
EDTROW1  DC    AL1(80)                  ROW 01, COL 01
         DC    X'05'                    PROTECT, HIGH-LIGHT
         DC    24C'-'
         DC    CL21' EDIT - ENTRY PANEL  '
         DC    34C'-'
EDTROW2  DC    AL1(80)                  ROW 02, COL 01
         DC    X'05'
         DC    CL30'ENTER/VERIFY PARAMETERS BELOW:'
         DC    X'01'
         DC    CL49' '
EDTROW3  DC    AL1(80)                  ROW 03, COL 01
         DC    X'01'
         DC    CL22'FULLY-QUALIFIED DSNAME'
         DC    X'05'
         DC    CL4'==>'
         DC    X'02'
EDTDSNAM EQU   *-EDITOPT
         DC    CL53' '
