
15694A01 V1.12 z/OS XL C++               //'ESA.PRJ.CBTHSM.CPP(CASMIF)'                      20.12.12 18:52:25
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++               //'ESA.PRJ.CBTHSM.CPP(CASMIF)'                      20.12.12 18:52:25
-
                                       * * * * *   S O U R C E   * * * * *
0            1 |
           515 |   if (direction ==0) //szm20100717
           516 |    direction = 2;
           517 |  return (CASMIF(sym_logger,(void *)(direction),(void *)&addr,(void *)&length,(void *)all,(void *)dat
           517 | e_time));
           518 |  ü
           519 |
           520 | //szm20080421
           521 | int MvsInterface::LoggerClose()
           522 |  ä
           523 |  //return (CASMIF(sym_logger,(void *)-1)); szm20080421
           524 |  // never close the logger
           525 |  return 1;
           526 |  ü
           527 | //szm20051118 LOGGER
           528 | //szm20051121 VTOC
           529 | int MvsInterface::VtocOpen(const char * ddname,const char * mask,char *dscb)
           530 |  ä
           531 |  char _maskÄ46Ü;
           532 |  char _ddnameÄ9Ü;
           533 |  memcpy(_mask+1,mask,44);
           534 |  _maskÄ45Ü = 0;
           535 |  if (strchr(_mask+1,' '))
           536 |   *strchr(_mask+1,' ')= 0;
           537 |  _maskÄ0Ü = strlen(_mask+1);
           538 |  memset(_ddname,' ',8);
           539 |  _ddnameÄ8Ü = 0;
           540 |  memcpy(_ddname,ddname,(strlen(ddname)<=8)?strlen(ddname):8);
           541 |  CASMIF(sym_vtoc,(void *)0,(void *)_ddname,(void *)_mask,(void *)dscb);
           542 |  return rc;
           543 |  ü
           544 | int MvsInterface::Vtoc(char * dscb)
           545 |  ä
           546 |  CASMIF(sym_vtoc,(void *)1,(void *)0,(void *)0,(void *)dscb);
           547 |  return rc;
           548 |  ü
           549 | int MvsInterface::VtocClose()
           550 |  ä
           551 |  return (CASMIF(sym_vtoc,(void *)-1));
           552 |  ü
           553 | //szm20051121 VTOC
           554 |
           555 | //szm20081119
           556 | int MvsInterface::initEnclave()
           557 |   ä
           558 |  	return wlmEnclave;
           559 |   ü
           560 |
           561 | int MvsInterface::Srb()
           562 |  ä
           563 |  if (srb)
           564 |   ä
           565 |  CASMIF(sym_srb);
           566 |  srb = false;
           567 |  //printf(" exit from SRB:%p %p srbFlag:%dÖn",pASM,this,pASM->asm_srb_mode);
           568 |   ü
           569 |  else
           570 |   ä
           571 |   //printf(" entry to SRB:%p %p srbFlag:%dÖn",pASM,this,pASM->asm_srb_mode);
           572 |   srb = true;
           573 |   CASMIF(sym_srb);
           574 |   ü
           575 |  return rc;
           576 |  ü
           577 |
           578 |
           579 | int MvsInterface::Wlm(const char * subsys,const char * subsysnm)
           580 |  ä
           581 |  /*
           582 |  if (CASMIF(sym_wlm,(void *)subsys,(void *)subsysnm)|=0)
           583 |   ä
           584 |   printf(" WLM function:%8.8s rc:%d(%8.8x) rsn:%d(%8.8x)Ön",
           585 |    pASM->asm_wlm_macro,pASM->asm_wlm_retcode,pASM->asm_wlm_retcode,
           586 |    pASM->asm_wlm_rsncode,pASM->asm_wlm_rsncode);
           587 |   return 8;
           588 |   ü
           589 |  */
           590 |
           591 |  return 0;
           592 |  ü
           593 |
           594 | int MvsInterface::Obtain(const char * dsn, const char * volser,char * dscb)
           595 | ä
           596 |  return (CASMIF(sym_obtain,(void *)dsn,(void *)volser,(void *)dscb));
           597 | ü
           598 |
           599 | int MvsInterface::Testauth()
           600 | ä
           601 |  return (CASMIF(sym_testauth));
           602 | ü
           603 |
           604 | int MvsInterface::Diagnose(int function,void * reply)
           605 | ä
           606 |  return(CASMIF(sym_diagnose,(void *)function,reply));
           607 | ü
           608 |
           609 |
           610 | int MvsInterface::Vsmlist(void * ascb,void * address, int length )
           611 | ä
           612 |  return(CASMIF(sym_vsmlist,ascb,address,(void *)length));
           613 | ü
           614 |
           615 | void MvsInterface::Chap(pcsul t,int p)
           616 |  ä
           617 |  TRACE(4,SMsg(9503)<<">Chap"<<t<<long(p)<<eol);
           618 | #ifdef __SASC_
           619 |  CHAP(p,&t);
           620 | #endif
           621 |  TRACE(4,SMsg(9501)<<"<Chap"<<eol);
           622 |  ü
           623 |
           624 | pcsul MvsInterface::Attach(char * pgm,char ** param,pcsul ecb)
           625 |  ä
           626 |  TRACE(4,SMsg(9502)<<">Attach"<<pgm<<eol);
           627 |  pcsul tcb = 0;
           628 |  *(pcsul *)ecb = 0;
           629 |  pcsul lparamÄ16Ü;
           630 |  int i;
           631 |  for(i =0;i<16 && paramÄiÜ;i++)lparamÄiÜ = (pcsul)(paramÄiÜ);
           632 |  lparamÄiÜ = lparamÄiÜ ] 0x80000000;
           633 |  check(rc,"Attach","ATTACH");
           634 |  TRACE(4,SMsg(9501)<<"<Attach"<<eol);
           635 |  return tcb;
           636 |  ü
           637 |
           638 | void MvsInterface::Detach(pcsul tcb)
           639 |  ä
           640 |  TRACE(4,SMsg(9502)<<">Detach"<<tcb<<eol);
           641 |  check(rc,"Deatch","DETACH");
           642 |  TRACE(4,SMsg(9501)<<"<Detach"<<eol);
           643 |  ü
           644 |
           645 | void MvsInterface::Sleep(int ms)
           646 |  ä
           647 |  TRACE(4,SMsg(9502)<<">Sleep"<<ms<<eol);
           648 |  if (ms) CASMIF(sym_sleep,(void *)ms);
           649 |  TRACE(4,SMsg(9501)<<"<Sleep"<<eol);
           650 |  ü
           651 |
           652 | int MvsInterface::Oper(char *to,const size_t length)
           653 |  ä
           654 |  TRACE(4,SMsg(9501)<<">Oper"<<eol);
           655 |  memset(to,0,length);
           656 |  CASMIF(sym_oper,(void *)to,(void *)length);
           657 |  if ( rc == 0 ) extractOper(to);
           658 |  TRACE(4,SMsg(9503)<<"<Oper"<<to<<rc<<eol);
           659 |  return rc;
           660 |  ü
           661 |
           662 | void MvsInterface::Wto(const char *text,const int desc)
           663 |  ä
           664 |  if ( text == 0 ) return;
           665 |  TRACE(4,SMsg(9502)<<">Wto"<<text<<eol);
           666 |  char  tÄ128Ü;
           667 |  memset(t,0,sizeof(t));
           668 |  strncpy(t,text,sizeof(t)-1);
           669 |  for(char * ct = t;*ct;ct++) if( *ct == 'Ön') *ct = ' ';
           670 |  CASMIF(sym_wto,(void *)t,(void *)strlen(t),(void *)desc);
           671 |  TRACE(4,SMsg(9501)<<"<Wto"<<eol);
           672 |  ü
           673 |
           674 | void * MvsInterface::Malloc(size_t size)
           675 |  ä
           676 |  void * a = 0;
           677 |  CASMIF(sym_malloc,(void *)size,(void *)&a);
           678 |  check(rc,"Malloc","MALLOC");
           679 |  return a;
           680 |  ü
           681 |
           682 | void  MvsInterface::Free(void * a)
           683 |  ä
           684 |  CASMIF(sym_free,(void *)a);
           685 |  check(rc,"Free","FREE");
           686 |  return ;
           687 |  ü
           688 |
           689 |
           690 | int MvsInterface::Select(pcsul numfds,
           691 |              void *rfds,void *wfds,void *efds,void *time)
           692 |  ä
           693 |  CASMIF(sym_select,(void *)numfds,rfds,wfds,efds,time);
           694 |  TRACE(4,SMsg(9502)<<"<Select"<<rc<<eol);
           695 |  return rc;
           696 |  ü
           697 |
           698 | /*-----------------------------------------------------------------
           699 | COMMON functions
           700 | ------------------------------------------------------------------*/
           701 |
           702 | int isCics()ä return GlobalCicsFlag;ü
           703 |
           704 |
           705 | MvsInterface * getTcbUser()
           706 |  ä
           707 |  pcsul  p = * (pcsul  * )PSATOLD;
           708 |  pasm pASM = ((pasm)*(pasm *)(p+TCBUSER));
           709 |  if (pASM)
           710 |   return((MvsInterface *)(pASM->asm_mvs));
           711 |  else
           712 |   return((MvsInterface * )NULL);
           713 |  ü
           714 |
           715 |
           716 | MvsInterface * mvs()
           717 |  ä
           718 |  int i = 0;
           719 |  for(;i<MAX_TCB && _mvsInterfaceÄiÜ;i++)
           720 |   if (_tcbÄiÜ == *(pcsul *)PSATOLD) break;
           721 |  assert(i<MAX_TCB);
           722 |  if (_mvsInterfaceÄiÜ && _tcbÄiÜ == *(pcsul *)PSATOLD)
           723 |   return(_mvsInterfaceÄiÜ);
           724 |  _tcbÄiÜ = *(pcsul *)PSATOLD;
           725 |  return (_mvsInterfaceÄiÜ = (MvsInterface*)new MvsInterface());
           726 |  ü
           727 |
           728 | int MsgEnq()
           729 |  ä
           730 |  int rc = 0;
           731 |  rc = ( ENQ(MSG_MAJOR,MSG_MINOR,E,8,STEP,NONE) == 0);
           732 |  return rc;
           733 |  ü
           734 |
           735 | int MsgDeq()
           736 |  ä
           737 |  int rc = 0;
           738 |  rc = ( DEQ(MSG_MAJOR,MSG_MINOR,8,STEP,NONE) == 0);
           739 |  return rc;
           740 |  ü
           741 |
           742 | //KV20030515
           743 | SyncVar::SyncVar(pcsul w)
           744 |  ä
           745 |  var  = 0;
           746 |  wait = w;
           747 |  ecb  = 0;
           748 |  ü
           749 |
           750 | SyncVar::SyncVar(const SyncVar & v)
           751 |  ä
           752 |  var  = v.var;
           753 |  wait = v.wait;
           754 |  ecb = 0;
           755 |  ü
           756 | SyncVar::ßSyncVar()
           757 |  ä
           758 |  if (ecb&WAITcode)
           759 |   mvs()->PostEcb(&ecb,0);
           760 |  ü
           761 | SyncVar& SyncVar::operator=(pcsul t)
           762 |  ä
           763 |  // printf(" %p TCB %s %dÖn",*(pcsul *)PSATOLD,">operator",t);
           764 |  // btrace(&btracef);
           765 |  for(;;)
           766 |   ä
           767 |   // if ( p1 == *p3 ) *p3 = p2
           768 |   // else p1 = *p3
           769 |   pcsul x = var;
           770 |   if (CompareAndSwap(x,t,&var)==0)
           771 |    break;
           772 |   ü
           773 |  mvs()->PostEcb(&ecb,t);
           774 |  //printf(" %p TCB %s %pÖn",*(pcsul *)PSATOLD,"<operator",var);
           775 |  return(*this);
           776 |  ü
           777 |
           778 | SyncVar::operator int()
           779 |  ä
           780 |  //printf(" %p TCB %s %pÖn",*(pcsul *)PSATOLD,"init()",var);
           781 |  return int(var);
           782 |  ü
           783 |
           784 | pcsul waitSyncVar(SyncVar &s)
           785 |  ä
           786 |  //printf(" %p TCB  %s %pÖn",*(pcsul *)PSATOLD,">wait",s.var);
           787 |  //szm20040624 avoid dumplicate wait on ECB's (S301)
           788 |  if (int(s.ecb)&0x80000000)
           789 |   mvs()->Sleep(100);
           790 |  else
           791 |   if (mvs()->WaitEcb(s.wait,&s.ecb) <0)
           792 |    return (-1);
           793 |  // printf(" %p TCB  %s %pÖn",*(pcsul *)PSATOLD,"<wait",s.var);
           794 |  return(s.var);
           795 |  ü
           796 | pcsul waitSyncVars(SyncVar &s1,SyncVar &s2)
           797 |  ä
           798 |  //printf(" %p TCB %s %p %pÖn",*(pcsul *)PSATOLD,">waits",s1.var, s2.var);
           799 |  //szm20040624 avoid dumplicate wait on ECB's (S301)
           800 |  if (int(s1.ecb)&0x80000000 ]] int(s2.ecb)&0x80000000)
           801 |   mvs()->Sleep(100);
           802 |  else
           803 |   if
           804 |    (mvs()->WaitEcb((s1.wait<s2.wait?s1.wait:s2.wait),&s1.ecb,&s2.ecb) < 0)
           805 |    return (-1);
           806 |  //printf(" %p TCB %s %p %pÖn",*(pcsul *)PSATOLD,"<waits",s1.var, s2.var);
           807 |  return(1);
           808 |  ü
           809 |
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

15694A01 V1.12 z/OS XL C++               //'ESA.PRJ.CBTHSM.CPP(CASMIF)'                      20.12.12 18:52:25
0                                    * * * * *   I N C L U D E S   * * * * *
     1  =  //'ESA.PRJ.CBTHSM.HPP(ISISDEF)'
     2  =  //'CEE.SCEEH.H(STDLIB)'
     3  =  //'CEE.SCEEH.H(FEATURES)'
     4  =  //'CEE.SCEEH.H(BUILTINS)'
     5  =  //'CEE.SCEEH.H(STDDEF)'
     6  =  //'CEE.SCEEH.H(STRING)'
     7  =  //'CEE.SCEEH.H(STRINGS)'
     8  =  //'CEE.SCEEH.SYS.H(TYPES)'
     9  =  //'ESA.PRJ.CBTHSM.HPP(CASMIF)'
    10  =  //'ESA.PRJ.CBTHSM.HPP(ASMIF)'
    11  =  //'CEE.SCEEH.H(STDIO)'
    12  =  //'ESA.PRJ.CBTHSM.HPP(MCHAIN)'
    13  =  //'ESA.PRJ.CBTHSM.HPP(MVSBASE)'
    14  =  //'ESA.PRJ.CBTHSM.HPP(MERROR)'
    15  =  //'ESA.PRJ.CBTHSM.HPP(DSNAMEUT)'
    16  =  //'CEE.SCEEH.H(ASSERT)'
    17  =  //'ESA.PRJ.CBTHSM.HPP(MVSTIME)'
    18  =  //'CEE.SCEEH.H(TIME)'
    19  =  //'ESA.PRJ.CBTHSM.HPP(MISC)'
    20  =  //'ESA.PRJ.CBTHSM.HPP(MSGMGR)'
    21  =  //'CEE.SCEEH.H(ASSERT)'
-                                 * * * * *   E N D   O F   I N C L U D E S   * * * * *
0
15694A01 V1.12 z/OS XL C++               //'ESA.PRJ.CBTHSM.CPP(CASMIF)'                      20.12.12 18:52:25
-                           * * * * *   M E S S A G E   S U M M A R Y   * * * * *
0TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
                (U)       (S)         (E)        (W)          (I)
     0           0         0           0          0            0
0                    * * * * *   E N D   O F   M E S S A G E   S U M M A R Y   * * * * *
0                        * * * * *   E N D   O F   C O M P I L A T I O N   * * * * *
