
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTHSM.CPP(MVSHSMX)'                      20.12.12 18:52:39
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(OS)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTHSM.CPP(MVSHSMX)'                      20.12.12 18:52:39
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(PLIST(OS))
           475 | 						printf(" <makespace> input allocated to %s and opened as %sÖn",dd);
           476 | 					char pathÄ1024Ü;
           477 | 					sprintf(path,"%s/%s",pÄml2dirÜ,mydscb.ds1dsnam);
           478 | 					mode_t mode =  S_IRUSR ] S_IWUSR ] S_IXUSR ]
           479 | 						S_IRGRP ] S_IWGRP ] S_IXGRP ]
           480 | 						S_IROTH ] S_IWOTH ] S_IXOTH;
           481 | 					int flag = O_WRONLY+O_CREAT;
           482 | 					if (traceFlag)
           483 | 						printf(" <makespace> flag:%x mode:%xÖn",flag,mode);
           484 | 					int file = open(path,flag,mode);
           485 | 					if (file ==  -1)
           486 | 						ä
           487 | 						cleanUp(Return8,Msg(6006)<<path<<strerror(errno)<<eol,input,nullfile,&ip);
           488 | 						continue;
           489 | 						ü
           490 | 					if (traceFlag)
           491 | 						printf(" <makespace> file:%s Ön",file);
           492 |
           493 | 					//chmod(path,mode);
           494 | 					//file = open(path,flag,mode);
           495 | 					if ((output = fdopen(file,"wb,noseek")) == NULL)
           496 | 						ä
           497 | 						cleanUp(Return8,Msg(6006)<<path<<strerror(errno)<<eol,input,nullfile,&ip);
           498 | 						continue;
           499 | 						ü
           500 |
           501 | 					int count2k =0;
           502 | 					while(fread(buff,1,p(lrecl),input)==p(lrecl))
           503 | 						ä
           504 | 						if (fwrite(buff,1,p(lrecl),output)-p(lrecl))
           505 | 							ä
           506 | 							cleanUp(Return8,Msg(6024)<<path<<strerror(errno)<<eol,input,output,&ip);
           507 | 							break;
           508 | 							ü
           509 | 						else
           510 | 							count2k++;
           511 | 						ü
           512 | 					Msg(6025)<<(char *)mydscb.ds1dsnam<<path<<count2k<<eol;
           513 | 					fclose(input);
           514 | 					input = NULL;
           515 | 					fclose(output);
           516 | 					output = NULL;
           517 | 					if (p(okToRemove))
           518 | 						ä
           519 | 						if (traceFlag)
           520 | 							printf(" <makespace> remove %sÖn",dd);
           521 | 						if (remove(dd))
           522 | 							ä
           523 | 							cleanUp(Return8,Msg(6026)<<dd<<strerror(errno)<<eol,input,output,&ip);
           524 | 							//continue;
           525 | 							break; //szm20080205 abend after 2008:02:04 01:23:52 ARC6026E remove/delete error for //DD:SY
           525 | S09916
           526 | 							ü
           527 | 						else
           528 | 							Msg(6027)<<(char *)mydscb.ds1dsnam<<eol;
           529 | 						ü
           530 | 					dynfree(&ip);
           531 | 					ü
           532 | 				if (vtocrc==4)
           533 | 					break;
           534 | 				ü
           535 | 				while((vtocrc= mvs()->Vtoc((char *)&mydscb))<=4); //szm20051220 loop at DELETE error
           536 |
           537 | 			if (traceFlag)
           538 | 				printf(" <makespace> CloseVtoc %sÖn",vtocix);
           539 | 			mvs()->VtocClose();
           540 | 			dynfree(&ip);
           541 | 			ü
           542 | 		if (traceFlag)
           543 | 			printf(" <makespace> DEQ %sÖn",(char *)vol);
           544 | 		DEQ(MVSHSMX_MAJOR ,vol,6,STEP,NONE);
           545 | 		ü
           546 | 		else
           547 | 			Msg(6056)<<enqRc<<eol;
           548 | 		v.parse(vol,",",v);
           549 | 		ü
           550 | 	return 0;
           551 | 	ü
           552 |
           553 |
           554 | void print_amrc(char * fb=NULL)
           555 |   ä
           556 |   __amrc_type currErr = *__amrc;
           557 |   if (fb)
           558 |     ä
           559 |     sprintf(fb,"R15 value   = %d",currErr.__code.__feedback.__rc);
           560 |     fb+=strlen(fb);
           561 |     sprintf(fb,"Reason code = %d",currErr.__code.__feedback.__fdbk);
           562 |     fb+=strlen(fb);
           563 |     sprintf(fb,"RBA         = %d",currErr.__RBA);
           564 |     fb+=strlen(fb);
           565 |     sprintf(fb,"Last op     = %dÖn",currErr.__last_op);
           566 |     ü
           567 |   else
           568 |     ä
           569 |     printf("R15 value   = %d",currErr.__code.__feedback.__rc);
           570 |     printf("Reason code = %d",currErr.__code.__feedback.__fdbk);
           571 |     printf("RBA         = %d",currErr.__RBA);
           572 |     printf("Last op     = %dÖn",currErr.__last_op);
           573 |     ü
           574 |   return;
           575 |   ü
           576 |
           577 | fldata_t  * fattr(FILE *f)
           578 |   ä
           579 |   static char fnÄ1024Ü;
           580 |   static fldata_t ft;
           581 |   if (fldata(f,fn,&ft) == 0)
           582 |     return &ft;
           583 |   else
           584 |     print_amrc();
           585 |   return NULL;
           586 |   ü
           587 |
           588 |
           589 | static int ml2sync(parms & p)
           590 |   ä
           591 |   char * ml2prefix = "DFHSM.HMIG.";
           592 |   FILE * mcdsF = fopen(pÄmcdsÜ,"rb,type=record");
           593 |   fldata_t * fldataP = NULL;
           594 |   if (mcdsF==NULL]](fldataP=fattr(mcdsF))==NULL)
           595 |     return(cleanUp(Return8,Msg(6050)<<pÄmcdsÜ<<strerror(errno)<<eol));
           596 |   Msg(6052)<<fldataP->__dsname<<fldataP->__vsamRKP<<fldataP->__vsamkeylen<<eol;
           597 |   SORTEDmCHAIN mig;
           598 |   char bÄ32768Ü;
           599 |   arcmcdP mcdP = (arcmcdP)b;
           600 |   arcmckP mckP = (arcmckP)b;
           601 |   size_t len = 0;
           602 |   int count = 0;
           603 |   int dircount = 0;
           604 |   int removecount = 0;
           605 |   while((len=fread(b,1,32768,mcdsF))>0)
           606 |     ä
           607 |     //if (traceFlag)
           608 |     //  dump(stdout,"<mcds record>",b,sizeof(struct arcmcd));
           609 |     if (mckP->mcktype>0x40&&                      //dsn type
           610 |       mckP->mchtype==0x00&&                     //dataset entry type
           611 |       ((unsigned short)mcdP->mcdflgs&mcdfasn)&&  //valid migrated dataset
           612 |       ((unsigned short)mcdP->mcdflgs&&mcdml2))   //on ML2 volume
           613 |       ä
           614 |       if (strchr((char *)(mcdP->mcdmcanm),' '))
           615 |         *strchr((char *)(mcdP->mcdmcanm),' ') = 0;
           616 |       mig.add(new chainE((char *)mcdP->mcdmcanm));
           617 |       count++;
           618 |       if (traceFlag)
           619 |         printf("<mig entry>%s from:%44.44sÖn",mcdP->mcdmcanm,mcdP->mck);
           620 |       ü
           621 |     ü
           622 |   fclose(mcdsF);
           623 |   Msg(6051)<<count<<eol;
           624 |   Msg(6055)<<pÄml2dirÜ<<eol;
           625 |   struct stat info;
           626 |   if (stat(pÄml2dirÜ,&info)==NULL && S_ISDIR(info.st_mode))
           627 |     ä
           628 |
           629 |     DIR * dir = opendir(pÄml2dirÜ);
           630 |     if (dir)
           631 |       ä
           632 |       struct dirent * ent = NULL;
           633 |       while((ent=__readdir2(dir,&info)))
           634 |         ä
           635 |         dircount++;
           636 |         char fullNameÄ1024Ü;
           637 |         if (memcmp(ent->d_name,ml2prefix,strlen(ml2prefix)))
           638 |           continue;
           639 |         sprintf(fullName,"%s/%s",pÄml2dirÜ,ent->d_name);
           640 |         if (traceFlag)
           641 |           printf("<ML2 ent>%s full:%sÖn",ent->d_name,fullName);
           642 |         if (stat(fullName,&info)==NULL && S_ISREG(info.st_mode))
           643 |           ä
           644 |           if (mig.search(mvsSTRING(ent->d_name))==NULL)
           645 |             ä
           646 |             removecount++;
           647 |             if (traceFlag)
           648 |               printf(" <Remove> remove %s (as:%s)Ön",fullName,ent->d_name);
           649 |
           650 |             if (p(okToRemove))
           651 |               ä
           652 |               if (remove(fullName))
           653 |                 Msg(6026)<<fullName<<strerror(errno)<<eol;
           654 |               else
           655 |                 Msg(6027)<<fullName<<eol;
           656 |               ü
           657 |             ü
           658 |           ü
           659 |         ü
           660 |       ü
           661 |     else
           662 |       return(cleanUp(Return8,Msg(6053)<<pÄml2dirÜ<<strerror(errno)<<eol));
           663 |     ü
           664 |   else
           665 |     return(cleanUp(Return8,Msg(6053)<<pÄml2dirÜ<<strerror(errno)<<eol));
           666 |   Msg(6054)<<count<<dircount<<removecount<<eol;
           667 |   return 0;
           668 |   ü
           669 |
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTHSM.CPP(MVSHSMX)'                      20.12.12 18:52:39
0                                    * * * * *   I N C L U D E S   * * * * *
     1  =  //'ESA.PRJ.CBTHSM.HPP(ISISDEF)'
     2  =  //'ESA.PRJ.CBTHSM.HPP(VERSINFO)'
     3  =  //'CEE.SCEEH.H(STDLIB)'
     4  =  //'CEE.SCEEH.H(FEATURES)'
     5  =  //'CEE.SCEEH.H(BUILTINS)'
     6  =  //'CEE.SCEEH.H(STDDEF)'
     7  =  //'CEE.SCEEH.H(STDIO)'
     8  =  //'CEE.SCEEH.SYS.H(TYPES)'
     9  =  //'CEE.SCEEH.H(UNISTD)'
    10  =  //'CEE.SCEEH.H(INTTYPES)'
    11  =  //'CEE.SCEEH.H(STDINT)'
    12  =  //'CEE.SCEEH.H(DYNIT)'
    13  =  //'CEE.SCEEH.H(FCNTL)'
    14  =  //'CEE.SCEEH.SYS.H(MODES)'
    15  =  //'CEE.SCEEH.H(ASSERT)'
    16  =  //'CEE.SCEEH.H(CTYPE)'
    17  =  //'CEE.SCEEH.SYS.H(STAT)'
    18  =  //'CEE.SCEEH.SYS.H(MNTENT)'
    19  =  //'CEE.SCEEH.SYS.H(STAT)'
    20  =  //'CEE.SCEEH.H(STRINGS)'
    21  =  //'CEE.SCEEH.H(STRING)'
    22  =  //'CEE.SCEEH.H(ERRNO)'
    23  =  //'CEE.SCEEH.H(MATH)'
    24  =  //'CEE.SCEEH.H(DIRENT)'
    25  =  //'ESA.PRJ.CBTHSM.HPP(ARCMCK)'
    26  =  //'ESA.PRJ.CBTHSM.HPP(ARCMCD)'
    27  =  //'ESA.PRJ.CBTHSM.HPP(F1DSCB)'
    28  =  //'ESA.PRJ.CBTHSM.HPP(MSGMGR)'
    29  =  //'ESA.PRJ.CBTHSM.HPP(MVSBASE)'
    30  =  //'ESA.PRJ.CBTHSM.HPP(MERROR)'
    31  =  //'ESA.PRJ.CBTHSM.HPP(DSNAMEUT)'
    32  =  //'CEE.SCEEH.H(ASSERT)'
    33  =  //'ESA.PRJ.CBTHSM.HPP(MISC)'
    34  =  //'CEE.SCEEH.H(TIME)'
    35  =  //'ESA.PRJ.CBTHSM.HPP(CASMIF)'
    36  =  //'ESA.PRJ.CBTHSM.HPP(ASMIF)'
    37  =  //'ESA.PRJ.CBTHSM.HPP(JOBENV)'
    38  =  //'ESA.PRJ.CBTHSM.HPP(MCHAIN)'
0"//'ESA.PRJ.CBTHSM.HPP(ARCMCD)'", line 7.12: CCN6451 (I) Using #pragma pack(1), the C++ compiler may generate a different class
 layout than the C compiler generates. Use #pragma pack(1:C_Compat) to get the C compiler's behavior.
-                                 * * * * *   E N D   O F   I N C L U D E S   * * * * *
0
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTHSM.CPP(MVSHSMX)'                      20.12.12 18:52:39
-                           * * * * *   M E S S A G E   S U M M A R Y   * * * * *
0TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
                (U)       (S)         (E)        (W)          (I)
     1           0         0           0          0            1
0                    * * * * *   E N D   O F   M E S S A G E   S U M M A R Y   * * * * *
0                        * * * * *   E N D   O F   C O M P I L A T I O N   * * * * *
