CMPR     TITLE 'GSFTSOCM -- COMPRESS'
         BAL   R14,OUTMSG             TO OUTPUT            *HMD 10/79*
         B     RETURN0                CLEAR OUT OF HERE    *HMD 10/79*
CKCTLG   CLI   DA08DARC,X'17'         TEST FOR CATALOG ERROR
         BE    CATERR
CMPRSERR DC    0H'0'
         ST    R15,SAVER15
         LA    R1,MSG04
         BAL   R14,OUTMSG
         L     R15,SAVER15
         L     R1,DA08DARC
         BAL   R14,DAIRERR
         B     RETURN0
CATERR   CLI   DA08DARC+1,X'08'        DATA SET NOT CATLGD?
         BE    NOTCATLG                YES, INDICATE ERROR
         CLI   DA08DARC+1,X'0C'        BAD INDEX?
         BE    LOWLEV                  YES, INDICATE ERROR
         CLI   DA08DARC+1,X'10'        SAME?
         BNE   CMPRSERR                NO, MUST BE OTHER ERROR
LOWLEV   LA    R1,MSG05A               LOAD MESSAGE ADDRESS
         BAL   R14,OUTMSG              PUT IT OUT TO USER
         B     RETURN0                 INDICATE ERROR
NOTCATLG LA    R1,MSG03
         BAL   R14,OUTMSG
         B     RETURN0
CMPRSOK  MVC   INDD(8),DA08DDN         INDD
         MVC   OUTDD(8),DA08DDN        OUTDD
         TM    DA08DSO,X'02'           IS DATASET PARTITIONED?@HMD78185
         BNO   BADTYP                  NO                     @HMD78185
MOVUID   TM    RESSW,RESI              ISSUE RESERVE?       *HMD 05/79*
         BNO   ALLODUM                 NO, FORGET THIS CODE *HMD 05/79*
         TM    PPLDSNAM+6,X'40'        DSNAME IN QUOTES?      @HMD78185
         CLEAR DSNHOLD                 CLEAR DSNAME HOLD AREA @HMD78185
         BO    WHOLQUAL                FULLY QUALIFIED        @HMD78185
         L     R1,CPPLUPT              GET UPT ADDRESS      *HMD 04/79*
         LA    R1,UPTPREFX-UPT(R1)     POINT TO PREFIX      *HMD 04/79*
         SLR   R2,R2                   CLEAR FOR IC           @HMD78185
         IC    R2,7(R1)                GET USERID LENGTH      @HMD78185
MOVIT    MVC   DSNHOLD(0),0(R1)        << EXECUTED >>         @HMD78185
         BCTR  R2,0                    DOWN FOR MVC           @HMD78185
         EX    R2,MOVIT                MOVE USERID TO AREA    @HMD78185
         LA    R1,DSNHOLD(R2)          POINT TO LAST CHAR     @HMD78185
         MVI   1(R1),C'.'              MOVE IN DOT            @HMD78185
         LH    R3,DSNLEN               GET DSN LENGTH         @HMD78185
         LA    R1,2(R1)                POINT PAST USERID      @HMD78185
MOVREST  MVC   0(0,R1),DSNAME          << EXECUTED >>         @HMD78185
         BCTR  R3,0                    BUMP DOWN FOR MVC      @HMD78185
         EX    R3,MOVREST              OK, WHOLE NAME MOVED   @HMD78185
         LA    R3,3(R2,R3)             GET FULL DSN LENGTH    @HMD78186
         STH   R3,ENQLEN               SAVE FOR RNAME LENGTH  @HMD78186
         B     ALLODUM                 CONTINUE               @HMD78185
WHOLQUAL MVC   DSNHOLD(0),DSNAME       << EXECUTED >>         @HMD78185
         LH    R2,DSNLEN               GET DSNAME LENGTH      @HMD78185
         STH   R2,ENQLEN               SAVE FOR RNAME LENGTH  @HMD78186
         BCTR  R2,0                    BUMP DOWN FOR MVC      @HMD78185
         EX    R2,WHOLQUAL             MOVE DSNAME            @HMD78185
         B     ALLODUM                 CONTINUE               @HMD78185
         SPACE 2
BADTYP   LA    R1,MSG05                LOAD ADDR OF ERROR MSG
         BAL   R14,OUTMSG              PUT OUT MESSAGE
         B     RETURN1                 RETURN TO TMP
         SPACE 2
RETURN0  MVC   COMPCD,=F'20'           MOVE ERROR CODE
         B     RETURN3                 RETURN HOME
         INUSE ,                       SEE WHO'S ON FIRST
         EJECT
**
**  ALLOC DUMMY FOR SYSIN
**
**  R9 STILL POINTS TO DAPB AND 0008 IS IN DA08CD
**
ALLODUM  XC    DA08FLG(10),DA08FLG    CLEAR DAIRPB FLAGS
         CLEAR DA08DDN,24             CLEAR DDNAME AREA
         XC    DA08BLK(16),DA08BLK    CLEAR BLOCKSIZE
         CLEAR DA08MNM,16             NO MEMBER NAME
         MVI   DA08DSP1,DA08NEW       INDICATE NEW DATASET
         XC    DA08DPS2(2),DA08DPS2   CLEAR SECONDARY DISP
         MVI   DA08CTL,DA08DMMY       INDICATE DUMMY
         XC    DA08CTL+1(4),DA08CTL+1 CLEAR RESERVED BYTES
         XC    TSOECB,TSOECB          RESET ECB
         LA    R1,DAPL                LOAD DAPPLE ADDRESS
         CALLTSSR EP=IKJDAIR          LINK TO DAIR                *SRH*
         LTR   R15,R15                WAS ALLOCATION OK?
         BZ    SAVDUMDD               YES, CONTINUE
         ST    R15,SAVER15            SAVE RETURN CODE
         TPUT  MSG09,MSG09L           PUT OUT ERROR MSG
         L     R15,SAVER15            RESTORE RETURN CODE
         L     R1,DA08DARC            GET DYNAMIC ALLOC. RET CODE
         BAL   R14,DAIRERR            PUT OUT SECONDARY MSG
         B     RETURN1                RETURN TO TMP
SAVDUMDD MVC   SYSIN(8),DA08DDN       SAVE SYSIN DD NAME
         EJECT
**
**  ALLOCATE SYSPRINT
**
PRNTCHK  CLI   PRNTKYWD+1,0         NO PRINT KEYWORD?
         BE    CKRESS               SEE IF RESERVE REQUESTED*HMD 05/79*
         CLI   PRNTKYWD+1,1         NOPRINT SPECIFIED?
         BE    ALPRTDUM             YUP, ALLOCATE DUMMY     *HMD 05/79*
         B     ALPRTDSN             ALLOCATE PRINT TO DSNAME*HMD 05/79*
***********************************************************************
** WE COME HERE IF PRINT(*) WAS SPECIFIED, OR IF NO PRINT OPTION WAS **
** GIVEN. BRANCHED TO FROM ALPRTDSN ROUTINE IF '*' IS SPECIFIED.     **
** AT THIS POINT CHECK TO SEE IF RESERVE WAS ISSUED. IF SO, FORCE    **
** PRINT TO DUMMY SO THAT OUTPUT WAIT WILL NOT TIE UP DEVICE DURING  **
** COMPRESS. SET SWITCH TO SEND MESSAGE TO USER LATER TO INFORM HIM  **
** OPTION HAS BEEN CHANGED.      ** H. DEAN 05/79 **                 **
***********************************************************************
CKRESS   DS    0H                   CHECK FOR RESERVE       *HMD 05/79*
         TM    RESSW,RESI           WAS RESERVE ISSUED?     *HMD 05/79*
         BNO   ALTERM               NO, GO AHEAD WITH TERM  *HMD 05/79*
* IN BATCH TERMINAL WILL REALLY BE MESSAGE CLASS            *HMD 07/79*
         TM    RESSW,REST           BATCH RUN OF COMPRESS?  *HMD 07/79*
         BZ    ALTERM               THIS GUY IS UNDER BATCH *HMD 07/79*
         OI    RESSW,RESB           INDICATE PRINT IS DUMMY *HMD 05/79*
         B     ALPRTDUM             NOW ALLOCATE PRINT DUMMY*HMD 05/79*
         INUSE ,
         EJECT
**
**  R9 STILL POINTS TO DAPB AND 0008 IS IN DA08CD
**
ALPRTDUM XC    DA08FLG(10),DA08FLG    CLEAR DAIR FLAGS
         CLEAR DA08DDN,24             CLEAR DDNAME FIELD
         XC    DA08BLK(16),DA08BLK    CLEAR BLOCKSIZE
         CLEAR DA08MNM,16             NO MEMBER NAME
         MVI   DA08DSP1,DA08NEW       INDICATE NEW DATASET
         XC    DA08DPS2(2),DA08DPS2   CLEAR SEC. DISP
         MVI   DA08CTL,DA08DMMY       INDICATE DUMMY DATASET
         XC    DA08CTL+1(4),DA08CTL+1 CLEAR RESERVED BYTES
         XC    TSOECB,TSOECB          CLEAR EVENT CNTL BLK
         LA    R1,DAPL                A DAPPLE A DAY....
         CALLTSSR EP=IKJDAIR          LINK TO DAIR               *SRH*
         LTR   R15,R15                ALLOCATION OK?
         BZ    SAVEDDN                YES, SAVE DDNAME
         ST    R15,SAVER15            NO, SAVE RETURN CODE
         TPUT  MSG13,MSG13L           OUTPUT MESSAGE
         L     R15,SAVER15            RESTORE RETURN CODE
         L     R1,DA08DARC            GET DYNAM. ALLOC. RET. CODE
         BAL   R14,DAIRERR            PUT OUT SECONDARY MESSAGE
RETURN1  MVC   COMPCD,=F'20'          INDICATE ERROR        *HMD 05/82*
         B     RETURN2                RETURN TO TMP
         EJECT
**
**  ALLOCATE SYSPRINT TO A DATA SET
**
ALPRTDSN L     R2,PRNTDSNA          LOAD DSNAME PTR
         CLI   0(R2),C'*'           IS IT THE TERMINAL?
         BE    CKRESS               YES, CHECK FOR RESERVE *HMD 05/79*
         LA    R4,DSNAME            NO, GET DSNAME AREA ADDR
         LH    R3,PRNTDSNA+4        LOAD LENGTH OF DSNAME
         STH   R3,DSNLEN            SAVE IN LENGTH FIELD (FOR DAIRPB)
         BCTR  R3,R0                DOWN 1 FOR MACH. LEN
         EX    R3,MOVE              MOVE IN DSNAME
         BAL   R14,ALLOCPRT         GO FINISH ALLOCATION
         EJECT
**
**  ALLOCATE NEW
**
ALLOCNEW MVC   DA08BLK,PRNTBLK        PRINT BLKSIZE=3509
         MVI   DA08PQTY+3,10          10 TRACKS PRIMARY
         MVI   DA08SQTY+3,5           5  TRACKS SECONDARY
         TM    PRNTDSNA+14,X'80'      TEST FOR MEMBER NAME
         BZ    ALNOMEM                NO, NOT A PDS
         MVI   DA08DQTY+3,1           YES, ALLOCATE 1 DIR. BLOCK
ALNOMEM  MVC   DA08DSP1(3),NEWCODE    NEW,CATLG,KEEP
         OI    DA08CTL,DA08TRKS+DA08RLSE   TRACKS AND RELEASE
         LA    R1,DAPL                DAPPLE PIE
         XC    TSOECB,TSOECB          CLEAR  EVENT CNTL BLOCK
         CALLTSSR EP=IKJDAIR          LINK TO DAIR             *SRH*
         LTR   R15,R15                ALLOCATION OK?
         BZ    SAVEDDN                YES, SAVE DDNAME
         INUSE ,
         EJECT
**
**  TRY ALLOC AS SHR
**
ALLOCSHR BAL   R14,ALLOCPRT           GO DO BASIC ALLOC ROUTINE
         MVC   DA08DSP1(3),SHRCODE    SHR,KEEP,KEEP
         LA    R1,DAPL                LOAD DAPPLE ADDRESS
         XC    TSOECB,TSOECB          CLEAR EVENT CNTL BLK
         CALLTSSR EP=IKJDAIR          LINK TO DAIR             *SRH*
         LTR   R15,R15                ZERO RETURN CODE?
         BZ    TESTPO                 YES, TEST FOR PO DSORG
         ST    R15,SAVER15            NO, SAVE RETURN CODE
         LA    R1,MSG04               LOAD MESSAGE ADDRESS
         BAL   R14,OUTMSG             PUT OUT MESSAGE
         L     R15,SAVER15            RESTORE RETURN CODE
         L     R1,DA08DARC            LOAD DYNAM. ALLOC. RET. CODE
         BAL   R14,DAIRERR            PUT OUT SECONDARY MSG
         B     RETURN1                RETURN TO TMP
TESTPO   TM    DA08DSO,X'02'          TEST FOR PO DSORG
         BZ    SAVEDDN                NOT PARTITIONED, SAVE DDNAME
         CLI   DA08MNM,C' '           IS MEMBER NAME BLANK?
         BNE   SAVEDDN                NO, SAVE DDNAME
         LA    R1,MSG07               YES, PUT OUT ERROR MESSAGE
         BAL   R14,OUTMSG             INDICATE ERROR
         B     RETURN1                RETURN TO TMP
SAVEDDN  MVC   SYSPRINT(8),DA08DDN    MOVE DDNAME TO SYSPRINT AREA
         B     ALUT34                 GO ALLOC SYSUT3 AND SYSUT4
         EJECT
**
**  ALLOC SYSPRINT TO TERMINAL
**
         LDROP R9
         LUSE  DAPB1C,R9
ALTERM   LA    R9,DAIRPB              RESTORE DAIR PB ADDR
**                                                                **
** CHECK FOR TERMINAL OR BATCH -                                  **
** IF BATCH - ALLOCATE A SYSOUT DATA SET TO THE MESSAGE CLASS     **
**                                                                **
         TM    RESSW,REST             BATCH JOB?           *HMD 07/79*
         BZ    SYSOUTDS               YUP, ALLOC SYSOUT DS *HMD 07/79*
TERMINAL MVC   DA1CCD,=X'001C'        MOVE IN TERMINAL CODE
         XC    DA1CFLG(6),DA1CFLG     CLEAR DAIR FLAGS
         MVC   DA1CDDN,BLANK          CLEAR DDNAME
         LA    R1,DAPL                LOAD DAPPLE ADDRESS
         XC    TSOECB,TSOECB          CLEAR EVENT CNTL BLK
         CALLTSSR EP=IKJDAIR          LINK TO DAIR            *SRH*
         LTR   R15,R15                ZERO RTN CODE?
         BZ    SAVETDSN               YES, SAVE TERMINAL DDNAME
         ST    R15,SAVER15            NO, SAVE RETURN CODE
         TPUT  MSG06,MSG06L           PUT OUT ERROR MSG
         L     R15,SAVER15            RESTORE RETURN CODE
         XC    DA1CDARC+2(2),DA1CDARC CLEAR FIRST 2 DARC BYTES
         L     R1,DA1CDARC            LOAD DYNAM. ALLOC. RTN. CODE
         BAL   R14,DAIRERR            PUT OUT SECONDARY MSG
         B     RETURN1                RETURN TO TMP
SAVETDSN MVC   SYSPRINT(8),DA1CDDN    MOVE DDNAME SYSPRINT AREA
         B     ALUT34                 GO ALLOC SYSUT3 AND SYSUT4
         INUSE ,
         EJECT
*********************************************************************
**  THIS SUBROUTINE WILL ALLOCATE A SYSOUT DATA SET FOR PRINTING   **
**  IEBCOPY MESSAGES IF TERMINAL IS SPECIFIED ON THE PRINT KEYWORD **
**  (OR TAKEN BY DEFAULT) AND THE USER IS RUNNING THE TMP UNDER    **
**  BATCH MODE.                                                    **
*********************************************************************
         LDROP R9                     GET RID OF BASE       *HMD 07/79*
         LUSE  DAPB30,R9              ADDRESS DAIR PB       *HMD 07/79*
SYSOUTDS LA    R9,DAIRPB              ALLOCATE A SYSOUT DS  *HMD 07/79*
         MVC   DA30CD,=X'0030'        MOVE IN PROPER CODE   *HMD 07/79*
         XC    DA30FLG(6),DA30FLG     CLEAR FLAGS           *HMD 07/79*
         XC    DA30PDSN,DA30PDSN      CLEAR DSNAME POINTER  *HMD 07/79*
         CLEAR DA30DDN,24             CLEAR DDNAME, ETC     *HMD 07/79*
         XC    DA30BLK(12),DA30BLK    CLEAR ATTRIBUTES      *HMD 07/79*
         CLEAR DA30PGNM,12            CLEAR PROGRAM NAME    *HMD 07/79*
         MVI   DA30CTL,DA30PERM       PERM. ALLOCATION      *HMD 07/79*
         LA    R1,DAPL                A DAPPLE A DAY...     *HMD 07/79*
         XC    TSOECB,TSOECB          CLEAR EVENT CNTL BLOCK*HMD 07/79*
         CALLTSSR EP=IKJDAIR          CALL SERVICE ROUTINE  *HMD 07/79*
         LTR   R15,R15                CHECK REG. 15         *HMD 07/79*
         BZ    SAVESDDN               SAVE SYSOUT DDNAME    *HMD 07/79*
         ST    R15,SAVER15            SAVE RETURN CODE      *HMD 07/79*
         TPUT  MSG06A,MSG06AL         PUT OUT MESSAGE       *HMD 07/79*
         L     R15,SAVER15            RESTORE RETURN CODE   *HMD 07/79*
         XC    DA30DARC+2(2),DA30DARC CLEAR FIRST TWO BYTES *HMD 07/79*
         L     R1,DA30DARC            LOAD RETURN CODE      *HMD 07/79*
         BAL   R14,DAIRERR            PUT OUT ERROR MSG     *HMD 07/79*
         B     RETURN1                RETURN TO TMP         *HMD 07/79*
SAVESDDN MVC   SYSPRINT(8),DA30DDN    MOVE DDNAME TO LIST   *HMD 07/79*
         B     ALUT34                 ALLOCATE OTHER DS     *HMD 07/79*
         INUSE ,
         EJECT
**
** BASIC ALLOCATION OF SYSPRINT DATA SET
**
         LDROP R9
         LUSE  DAPB08,R9
ALLOCPRT ST    R14,SAVER14            STORE RETURN ADDRESS
         MVC   DA08CD,=X'0008'        MOVE IN DAIR CODE
         XC    DA08FLG(6),DA08FLG     CLEAR DAIR FLAGS
         LA    R2,DSNLEN              LOAD DSNAME ADDR
         ST    R2,DA08PDSN            STORE IN DAPB
         CLEAR DA08DDN,24             CLEAR DDNAME AREA
         XC    DA08BLK(16),DA08BLK    CLEAR BLKSIZE
         CLEAR DA08MNM,16             CLEAR MEMBER NAME AREA
         TM    PRNTDSNA+14,X'80'      TEST FOR MEMBER NAME
         BZ    NOMEM                  NO MEMBER NAME PRESENT
         LH    R3,PRNTDSNA+12         LOAD MEMBER NAME LENGTH
         BCTR  R3,R0                  DOWN 1 FOR MACH. LEN
         LA    R4,DA08MNM             MOVE MEMBER NAME TO DAIR PB
         L     R2,PRNTDSNA+8                 "
         EX    R3,MOVE                       "
NOMEM    XC    DA08DSP1(7),DA08DSP1   CLEAR DISP FIELDS
         TM    PRNTDSNA+22,X'80'      TEST FOR PASSWORD
         BZ    NOPSWRD                NOT PRESENT
         L     R2,PRNTDSNA+16         POINTER TO PASSWORD
         LA    R4,DA08PSWD            LOAD PASSWORD AREA ADDRESS
         LH    R3,PRNTDSNA+20         LENGTH OF PASSWORD
         BCTR  R3,0                   DOWN 1 FOR MACH. LEN
         EX    R3,MOVE                MOVE PASSWORD TO AREA
NOPSWRD  TM    PRNTDSNA+6,X'40'       TEST FOR QUOTES
         BO    ALLOCRTN               NO, LEAVE DSNAME ALONE
         OI    DA08CTL,DA08UID        PREFIX USERID
ALLOCRTN L     R14,SAVER14            RESTORE RET REG
         BR    R14                    RETURN
         INUSE ,
         EJECT
**
**  ALLOCATE SYSUT3 AND SYSUT4
**
         LDROP R9
         LUSE  DAPB08,R9
ALUT34   LA    R9,DAIRPB              RESTORE DAIR PB ADDRESS
         LA    R7,2                   TWO SYSUTS
         MVC   DA08CD,=X'0008'        MOVE IN DAIR CODE
SYSUTLP  XC    DA08FLG(6),DA08FLG     CLEAR FLAGS
         LA    R2,SYSUTX              LOAD "SYSUT" DSNAME ADDR
         ST    R2,DA08PDSN            SAVE IN DAIR PB
         CLEAR DA08DDN,24             CLEAR DDNAME AREA
         XC    DA08BLK(16),DA08BLK    CLEAR BLK SIZE
         MVI   DA08PQTY+3,5           5 CYL PRIMARY ALLOCATION
         MVI   DA08SQTY+3,2           2 CYL SECONDARY ALLOCATION
         CLEAR DA08MNM,16             CLEAR MEMBER NAME AREA
         MVC   DA08DSP1(3),TEMPCODE   NEW,DELETE,DELETE
         MVI   DA08CTL,DA08CYLS       CYLINDER ALLOCATION
         XC    DA08CTL+1(4),DA08CTL+1 CLEAR RESERVED BYTES
         LA    R1,DAPL                A DAPPLE A DAY....
         XC    TSOECB,TSOECB          CLEAR EVENT CNTL BLK
         CALLTSSR EP=IKJDAIR          LINK TO DAIR            *SRH*
         LTR   R15,R15                ZERO RETURN CODE?
         BZ    SYSUTST                YES, GET NEXT SYSUT
         ST    R15,SAVER15            SAVE BAD RETURN CODE
         TPUT  MSG08,MSG08L           PUT OUT MESSAGE
         L     R15,SAVER15            RESTORE RETURN CODE
         L     R1,DA08DARC            LOAD DYNAM. ALLOC. RET. CODE
         BAL   R14,DAIRERR            PUT OUT SECONDARY MESSAGE
         B     RETURN1                RETURN TO TMP
SYSUTST  LR    R4,R7                  EITHER 2 OR 1 (2 FIRST TIME)
         SLL   R4,3                   EITHER 16 OR 8 (16 FIRST TIME)
         LA    R4,OUTDD(R4)           OFFSET FROM OUTDD
         LA    R2,DA08DDN             LOAD DDNAME ADDRESS
         LA    R3,7                   MOVE 8 BYTES
         EX    R3,MOVE                OF THE DDNAME
         BCT   R7,MOVEUTNO            GET SYSUT3 ALLOCATED
         B     SETSTAX                GO SPECIFY ATTN EXIT
MOVEUTNO MVI   SYSUTXNO,C'3'          CHANGE DSNAME TO "SYSUT3"
         B     SYSUTLP                LOOP ONE MORE TIME
         INUSE ,
         EJECT
**
** ALL THE DATA SETS ARE ALLOCATED. INITAITE STAX.
**
SETSTAX  DC    0H'0'
         STAX  STAXEXIT,OBUF=(ATTNMSG,ATTNMSGL),                       X
               MF=(E,STAXLIST)
         EJECT
**
** ESTABLISH ESTAE EXIT                                    *HMD 05/79*
**
         ESTAE ESEXIT,                 ESTAE EXIT ADDR     *HMD 05/79* X
               CT,                     CREATE OPTION       *HMD 05/79* X
               PURGE=NONE,             CLEAR I/O OPS       *HMD 05/79* X
               PARAM=ESSAVE,           SAVE BASE REGISTERS *HMD 05/79* X
               ASYNCH=YES,             FOR DEQ MACRO       *HMD 05/79* X
               TERM=YES,               EVEN OPR CANCEL     *HMD 05/79* X
               MF=(E,ESLIST)           POINT TO LIST FORM  *HMD 05/79*
         EJECT
**
**  TEST IF SAFETY WANTED  (HMD 08/77)
**
SAFECK   TPUT  MSG19,MSG19L          TELL USER SOMETHING IS HAPPENING
         TM    RESSW,REST            BATCH USER?            *HMD 07/79*
         BO    T0001                 NOPE, TERMINAL USER    *HMD 07/79*
         TPUT  BLANK,BLANKL          PUT OUT BLANK LINE     *HMD 07/79*
         TPUT  MSG25,MSG25L          TELL USER OF CHANGE    *HMD 07/79*
         B     SAVECK1               BRANCH AROUND TERM CODE*HMD 07/79*
T0001    DS    0H                    TERMINAL USER ONLY     *HMD 07/79*
         TM    RESSW,RESB            PRINT(*) WITH RESERVE? *HMD 05/79*
         BNO   SAVECK1               NO, FORGET MSGS
         TPUT  BLANK,BLANKL          PUT OUT BLANK LINE     *HMD 05/79*
         TPUT  MSG23,MSG23L          FIRST PART OF MSG      *HMD 05/79*
         TPUT  MSG24,MSG24L          SECOND PART OF MSG     *HMD 05/79*
SAVECK1  DS    0H                                           *HMD 05/79*
         CLI   SAFEKW+1,1            WAS NOSAFETY SPECIFIED
         BE    BLNKLNE               YES, PUT OUT BLANK LINK
         NI    ERRFLG,255-ERRIND     TURN OFF SAFETY ERROR  *HMD 05/82*
         OI    ERRFLG,ERRSAF         INDICATE SAFETY COPY   *HMD 05/82*
         BAL   R14,SAFETY            LINK TO SAFETY ROUTINE
         ST    R15,COMPCD            SAVE COMPLETION CODE   *HMD 05/82*
         OC    COMPCD,COMPCD         IS COMPLETION CODE ZERO*HMD 05/82*
         BZ    TELLIT                YES, TELL USER COPY OK *HMD 05/82*
         OI    ERRFLG,ERRIND         SET SAFETY COPY MSG    *HMD 05/82*
         B     RETURN2               GO FREE DS AND SEND MSG*HMD 05/82*
TELLIT   TPUT  MSG17,MSG17L          COPY OK, TELL USER
         NI    ERRFLG,ERRSAFO        TURN OFF SAFETY IND.   *HMD 05/82*
         B     RELEASE               GO RELEASE PDE
BLNKLNE  TPUT  BLANK,BLANKL          PUT OUT BLANK LINE
         EJECT
**
**  RELEASE PDL
**
RELEASE  IKJRLSA PPLRANS
         EJECT
**                                                            @HMD78184
**  RESERVE DATASET BETWEEN CPUS                              @HMD78184
**                                                            @HMD78184
RESRVE   DS    0H                                             @HMD78184
         TM    RESSW,RESI         ISSUE RESERVE?           *HMD 05/79*
         BNO   ATTACHA            NOPE, GET LOST           *HMD 05/79*
         EXTRACT UCBADD,FIELDS=TIOT,MF=(E,EXTRA)              @HMD78185
         L     R1,UCBADD          GET TIOT ADDRESS            @HMD78184
         LA    R1,24(,R1)         POINT TO DDNAME LIST        @HMD78184
         LA    R3,INDD            POINT TO INPUT DDNAME       @HMD78184
TIOTLOOP CLC   =F'0',0(R1)        END OF TIOT?                @HMD78184
         BE    TIOTERR            YES, INDICATE ERROR AND END @HMD78184
         SLR   R2,R2              CLEAR FOR IC                @HMD78185
         IC    R2,0(R1)           GET LENGTH OF THIS DD ENTRY @HMD78184
         CLC   0(8,R3),4(R1)      DOES DDNAME ENTRY MATCH     @HMD78184
         BE    GOTUCB             YES, GOT UCB ADDRESS        @HMD78184
         LA    R1,0(R2,R1)        GET NEXT DD ADDRESS         @HMD78184
         B     TIOTLOOP                                       @HMD78184
GOTUCB   MVC   UCBADD+1(3),17(R1) MOVE IN UCB ADDRESS         @HMD78184
         L     R2,UCBADD          GET UCB ADDRESS           *HMD 04/79*
         CLEAR QNAME              BLANK QNAME               *HMD 04/79*
         MVC   QNAME(6),28(R2)    MOVE IN VOLSER            *HMD 04/79*
         OI    ENQLST,192         INDICATE LISTEND            @HMD78186
         LH    R3,ENQLEN          LOAD LENGTH OF DSNAME       @HMD78186
RSVP     RESERVE (QNAME,DSNHOLD,E,(3),SYSTEMS),UCB=UCBADD,MF=(E,ENQLST)
         OI    RESSW,RESO         INDICATE RESERVE ISSUED   *HMD 05/79*
         B     ATTACHA                                        @HMD78184
TIOTERR  TPUT  MSGTIOT,MSGTIOTL   PUT OUT ERROR MSG           @HMD78184
         XC    TCB,TCB                CLEAR TCB ADDRESS
         MVC   COMPCD,=F'20'          FIX COMPETION CODE      @HMD78184
         OI    ERRFLG,ERRIND          DELETE SAFETY DATASET   @HMD78184
         B     RETURN2            RETURN TO TMP               @HMD78184
         EJECT
**
**  ATTACH IEBCOPY
**
ATTACHA  XC    TSOECB,TSOECB          CLEAR EVENT CNTL BLK
         LA    R5,TSOECB              LOAD ECB ADDRESS FOR ATTACH
         LA    R1,VSPARM              EXEC PARM ADDR
         ST    R1,TSOUSER+4           SAVE IN DYNAMIC AREA
         LA    R1,DDNAMES             ALTERNATE DDNAME ADDR
         ST    R1,TSOUSER+8           SAVE IN DYNAMIC AREA
         MVI   TSOUSER+8,X'80'        SET VL BIT
         LA    R1,TSOUSER+4           LOAD PARM LIST ADDRESS
         ATTACH EP=&COPY,ECB=(5),MF=(E,(1)),SF=(E,ATACHSF), *HMD 07/79*X
               ESTAI=(ESEXIT,ESSAVE)
         ST    R1,TCB                 SAVE TCB OF ATTACHED TASK
         WAIT  1,ECB=TSOECB           WAIT FOR COMPRESS TO COMPLETE
         L     R1,TCB                 GET TCB ADDRESS       *HMD 05/82*
         MVC   COMPCD,16(R1)          SAVE RETURN CODE      *HMD 05/82*
DETACH   DETACH TCB,STAE=YES          DETACH IEBCOPY        *HMD 07/79*
         TM    RESSW,RESI              WAS RESERVE ISSUED   *HMD 05/79*
         BNO   RETURN2                 NOPE, FORGET DEQ     *HMD 05/79*
         LH    R3,ENQLEN              RESTORE LENGTH        @HMD78176
DEQRTN   DEQ   (QNAME,DSNHOLD,(3),SYSTEMS),RET=HAVE,        *HMD 05/79*X
               UCB=UCBADD,MF=(E,ENQLST)                     @HMD78186
         NI    RESSW,255-RESO         INDICATE NO MORE RES  *HMD 05/79*
         B     RETURN2                                      *HMD 04/79*
IRVING   LTORG
         EJECT
**
** THIS ROUTINE WILL DYNAMICALLY ALLOCATE A "SAFETY"
** DATASET INTO WHICH THE DATASET TO BE COMPRESSED
** WILL BE COPIED. IF THE COMPRESS IS SUCCESSFUL,
** THIS DATASET WILL BE SCRATCHED AND UNCATALOGED. IF
** THE COMPRESS IS UNSUCCESSFUL (NON-ZERO RETURN CODE
** FROM IEBCOPY) THE DATASET WILL BE RETAINED.
**
** THE NAME OF THE "SAFETY" DATASET IS STRUCTURED AS
** FOLLOWS:
**
**   PREFIX.SYSXXXXX.TYYYYYYY.SAFETY
**
** WHERE:
**   PREFIX   =  THE UPT PREFIX OF THE ISSUER OF THE COMPRESS CMD
**               (NAME SPECIFIED IN SYMBOLIC '&PREFIX' IS USED FOR
**                BATCH INVOCATION OF THE TMP)
**   XXXXX    =  THE CURRENT JULIAN DATE
**   YYYYYYY  =  THE CURRENT TIME OF DAY
**
** VALUES FOR DASD SPACE AND DIRECTORY ALLOCATION ARE OBTAINED
** AS FOLLOWS:
**
**  1. PRIMARY AND SECONDARY SPACE ALLOCATIONS ARE OBTAINED
**     FROM THE DATA EXTENT BLOCK OF THE DATA SET TO BE COMPRESSED
**
**  2. DIRECTORY ALLOCATION IS OBTAINED BY ISSUING A SERIES OF
**     "GETS" AGAINST THE DIRECTORY OF THE DATASET TO BE COMPRESSED
**     AND INCREMENTING A COUNTER UNTIL EOF IS REACHED.
**
** TWO DCBS FOR THE DATASET TO BE COMPRESSED ARE PROVIDED,EVEN
** THOUGH ONLY ONE IS NEEDED. THIS IS TO ALLOW FOR FUTURE EXPANSION
** OF THIS PROGRAM (ADDITIONAL FEATURES TO BE PROVIDED)
**
         EJECT
SAFETY   DS   0H                      SAFETY ROUTINE
         ST   R14,SAVES14             SAVE REGISTER 14      *HMD 07/79*
         TPUT BLANK,BLANKL            PUT OUT LINE OF BLANKS
         MVC  DDOLD,BLANK             CLEAR OLD DDNAME
         MVC  DDNEW,BLANK             CLEAR NEW DDNAME
         STM  R0,R12,SAVESAF          SAVE REGS IN WORK AREA
         STM  R13,R14,SAVE1314        SAVE REGS 13,14 IN AREA
         TPUT MSG18,MSG18L            TELL USER ALLOC IN PROGRESS
