***********************************************************************
*                                                                     *
* The following code is essentially a copy of the code above.       DEH
* The purpose is to continue analysis at the load point if we       DEH
*      have been unsuccessful at the entry point. This seems        DEH
*      to be of benefit for IMS load modules.                       DEH
COBANAL_05 DS  0H                                                MG0104
         STRING64 'Program= ',PGMNAME_GET,                    *CSC* DEHX
               ' loaded at address= ',(CSV_LOADPT,,X),           PF0608X
               ' in ',(CSV_OUTXTLST_ENTRR,F,R3B),' extents',           X
               ' for length=',(CSV_LENGTH,,X),                   PF0608X
               INTO=RECORD                                          DEH
         BRAS  R14,SPACE1                                           DEH
*        STRING64 'CSV-LOAD-PTR= ',(CSV_LOADPT,,X),1X,                 X
               ' Length= ',(CSV_LENGTH,,X),                            X
               INTO=RECORD                    debug
*        BRAS  R14,SPACE1
         MVC   CSCPNAM(8),PGMNAME_GET                             *CSC*
         L     R4,CSV_LOADPT        Load Load Address               DEH
         USING COBOL_370_DSECT,R4                                   DEH
         CLC   CSV_LENGTH,=F'32'    At least 32 bytes!!!          *CSC*
         JNH   COBANAL_06_A          prevent S0C4                 *CSC*
         CLC   CEE_EYECATCHER,C_COBOL370   COBOL/370 ?  X'00C3C5C5'
         JE    COBOL_370
         CLC   CEE_EYECATCHER,C_COBV5 Enter Cobol V5 ?  X'01C3C5C5'
         JE    ENTCOBOLV5
         CLC   CEE_EYECATCHER,=XL4'47000002' C    ?  X'47000002' RS0305
         JE    C_370_NEW                                         RS0305
         CLC   CEE_EYECATCHER,C_OPLINK     C         ?  X'01C3C5C5' DEH
         JE    C_370                                                DEH
         USING COBOL_2_DSECT,R4                                     DEH
         CLC   C2_EYECATCHER,=CL4' C2 '     COBOL/2 ?  X'40C3F240'  DEH
         JE    COBOL_2                                              DEH
         USING COBOL_1_DSECT,R4                                     DEH
* ???    CLC   C1_EYECATCHER,=CL2'AN'       ANS4 COBOL ?            DEH
* ???    JE    COBOL_1                                              DEH
         CLC   C1_EYECATCHER(4),=CL4'VSR1'       OS/VS COBOL/1 ?    DEH
         JE    COBOL_1                                              DEH
         CLC   C1_EYECATCHER(4),=CL4'VSR2'       OS/VS COBOL/1 ?    DEH
         JE    COBOL_1                                              DEH
COBANAL_06 DS  0H
* See if this program is a CICS/BMS Map. I noticed that at x'09'  *CSC*
* from the LOADpoint is a fairly common header that occassionally *CSC*
* changes.                                                        *CSC*
         MVC   CSCLANG(9),=CL9'BMS Map  '     Indicate BMS Mapset *CSC*
*                                                                 *CSC*
         CLC   9(5,R4),=XL5'704040004F'       CICS/VS BMS Map?    *CSC*
         JNE   COBANAL_BMS_CICSMVS            No, try CICSMVS BMS *CSC*
         MVC   CSCCICS(4),=CL4'B170'          and OLD!            *CSC*
         J     COBANAL_BMS_MESSAGE            Skip to message send*CSC*
COBANAL_BMS_CICSMVS DS  0H                                        *CSC*
         CLC   9(5,R4),=XL5'214040004F'       CICS/MVS BMS Map?   *CSC*
         JNE   COBANAL_BMS_CICSESA            No, try CICSESA BMS *CSC*
         MVC   CSCCICS(4),=CL4'B210'          CICS/MVS V2.1 Level *CSC*
         J     COBANAL_BMS_MESSAGE            Skip to message send*CSC*
COBANAL_BMS_CICSESA DS  0H                                        *CSC*
         CLC   9(5,R4),=XL5'324040004F'       CICS/ESA BMS Map?   *CSC*
         JNE   COBANAL_07                     No, Not BMS         *CSC*
         MVC   CSCCICS(4),=CL4'B320'          CICS/ESA V3.2 Level *CSC*
COBANAL_BMS_MESSAGE DS  0H                                        *CSC*
         AP    CNT_BMS,=P'1'             Increment counter        *CSC*
         STRING64 PGMNAME_GET,' is probably a CICS/BMS Mapset',   *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SPACE1                                         *CSC*
         J     COBANAL_EXIT         no, leave                     *CSC*
*                                                                 *CSC*
COBANAL_06_A DS  0H                                               *CSC*
         AP    CNT_UNKNOWN,=P'1'         Increment counter        *CSC*
         MVC   CSCPNAM(8),PGMNAME_GET    Save info for summary   RS1107
         MVC   CSCLANG(9),=CL9'Unknown'  Save info for summary    *CSC*
         MVC   CSCLPRM(21),=CL21'*Too small to analyse' summary   *CSC*
*                                                                 *CSC*
         STRING64 'Program= ',PGMNAME_GET,                        *CSC*X
               ' was loaded at address= ',(CSV_LOADPT,,X),        *CSC*X
               ' in ',(CSV_OUTXTLST_ENTRR,F,R3B),' extents',      *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SPACE1                                         *CSC*
         STRING64 'Program is too short to safely analyse! It ',  *CSC*X
               'is only x',(CSV_LENGTH,,X),' bytes in length',    *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SPACE2                                         *CSC*
*                                                                 *CSC*
         J     COBANAL_EXIT         no, leave                     *CSC*
*                                                                 *CSC*
COBANAL_07 DS  0H                                                 *CSC*
         L     R2,CSV_LOADPT        R2 => Load Point              *CSC*
*        STRING64 ' R2=',(16(R2),4,X),1X,(20(R2),4,X),                 X
               1X,(24(R2),4,X),1X,                                     X
               1X,(28(R2),4,X),3X,(16(R2),16),                         X
               INTO=RECORD
*        BRAS  R14,SPACE1          <== next line
         CLC   20(6,R2),=CL6'DFHPL1' CICS PL/I Stub?              *CSC*
         JE    COBANAL_07_C         Yes,Cool.                     *CSC*
         CLC   0(4,R2),=CL4'DFHY'   CICS Stub?                    *CSC*
         JNE   COBANAL_07_D         No, no idea, sorry.           *CSC*
         CLI   4(R2),C'A'           Yes,Assembler?                *CSC*
         JNE   COBANAL_07_A         No, Try COBOL                 *CSC*
*                                                                 *CSC*
         STRING64 'Program=',PGMNAME_GET,                         *CSC*X
               ' is a CICS Assembler program',                    *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SPACE1                                         *CSC*
         MVC   CSCLANG(9),=CL9'ASSEMBLER' Assembler.              *CSC*
         STRING64 'S',(5(R2),3),INTO=CSCCICS                      *CSC*
         AP    CNT_ASSEMBLER,=P'1'  Increment counter             *CSC*
         J     COBANAL_EXIT                                       *CSC*
*                                                                 *CSC*
COBANAL_07_A  DS  0H   ** Checking for COBOL here is redundant!!  *CSC*
         CLI   4(R2),C'C'           CICS COBOL Stub?              *CSC*
         JNE   COBANAL_07_B         No, Try C/C++                RS1107
*                                                                 *CSC*
         MVC   CSCLANG(7),=CL7'COBOL  ' COBOL                     *CSC*
         STRING64 'Program=',PGMNAME_GET,                         *CSC*X
               ' is a CICS COBOL program',                        *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SPACE1                                         *CSC*
         STRING64 'S',(5(R2),3),INTO=CSCCICS                      *CSC*
         AP    CNT_OTHER,=P'1'      Redundant, so add to OTHER    *CSC*
         J     COBANAL_EXIT                                       *CSC*
*                                                                 *CSC*
COBANAL_07_B  DS  0H                                              *CSC*
         CLI   4(R2),C'I'           CICS C/C++ Stub?             RS1107
         JNE   COBANAL_07_C         No, Try PL/1 PL/I PL1 PLI     *CSC*
*                                                                 *CSC*
         STRING64 'Program=',PGMNAME_GET,                         *CSC*X
               ' is a CICS C/C++ program',                       RS1107X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SPACE1                                         *CSC*
         MVC   CSCLANG(7),=CL7'C/C++  ' C/C++                    RS1107
         STRING64 'S',(5(R2),3),INTO=CSCCICS                      *CSC*
         AP    CNT_C370,=P'1'       Increment counter             *CSC*
         J     COBANAL_EXIT                                       *CSC*
*                                                                 *CSC*
COBANAL_07_C  DS  0H                                              *CSC*
         STRING64 'Program=',PGMNAME_GET,                         *CSC*X
               ' is a CICS PL/I program',                         *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SPACE1                                         *CSC*
         MVC   CSCLANG(7),=CL7'PL/I   ' PL/1 PL/I PL1 PLI         *CSC*
         MVC   CSCCICS(3),=CL3'YES'     PL/1 PL/I PL1 PLI         *CSC*
         STRING64 'PLI ',(28(R2),8),INTO=CSCCOMP                  *CSC*
         AP    CNT_PLI,=P'1'        Increment counter             *CSC*
         J     COBANAL_EXIT                                       *CSC*
*                                                                 *CSC*
COBANAL_07_D  DS  0H                                              *CSC*
         AP    CNT_UNKNOWN,=P'1'         Increment counter        *CSC*
         MVC   CSCLANG(9),=CL9'Unknown'                           *CSC*
         STRING64 'Can not establish the program language. ',    PF0608X
               'It is possibly assembler.',INTO=RECORD           PF0608
         BRAS  R14,SPACE1                                        PF0608
         STRING64 'See the SUMMARY listing for Binder record ',  PF0608X
               'info about language and other features.',        PF0608X
               INTO=RECORD                                       PF0608
         BRAS  R14,SPACE2                                        RS1007
         BRAS  R14,BINDER_INFO                                   RS1007
*>---------------------------------------------------------------HP1107
*>   any more csect's ? -> return to csect-loop                  HP1107
         CLI   csect_analyze_kz,C'S'  any more csects ?          HP1107
         je    COBANAL_Csect_Loop                                HP1107
*>---------------------------------------------------------------HP1107
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       RS1007
         BRAS  R14,SPACE2                                        RS1007
         MVC   PGMNAME_GET,PGMNAME_SAV                           PF0608
         MVI   PRINT_LEAD_SPACE,C'N' Insert NO space             PF0608
         MVC   RETCODE,=F'4'
         J     COBANAL_EXIT         no, leave
COBANAL_08 DS  0H
         AP    CNT_INVALID,=P'1'         Increment counter        *CSC*
         MVC   CSCLANG(9),=CL9'*INVALID'                          *CSC*
         STRING64 'Program=',PGMNAME_GET,' seems to be LE but',        X
               ' PPA1 looks invalid',INTO=RECORD
         BRAS  R14,SPACE2
         MVC   RETCODE,=F'8'
         BRAS  R14,BINDER_INFO                                   RS1007
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       RS1007
         BRAS  R14,SPACE2                                        RS1007
*                                                                 *CSC*
         J     COBANAL_EXIT         no, leave
COBANAL_09 DS  0H
         CLI   0(R2),X'04'          ID = Enterprise Cobol V5 (04)RS0115
         JE    COBANAL_10             no check PLI
         CLI   0(R2),X'03'          ID = C       (03) ?
         JNE   COBANAL_10             no check PLI
COBANAL_09A DS  0H                                                *CSC*
         AP    CNT_C370,=P'1'            Increment counter        *CSC*
         MVC   CSCLANG(9),=CL9'C/C++'                            RS1007
         STRING64 'Program=',PGMNAME_GET,' is a C/C++-Program ', RS1007X
               INTO=RECORD                                       RS1007
         BRAS  R14,SPACE2                                        RS1007
         BRAS  R14,BINDER_INFO                                   RS1007
         BRAS  R14,CEEUOPT_INFO                                  RS1107
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       RS1007
         BRAS  R14,SPACE2                                        RS1007
         MVC   RETCODE,=F'4'
         J     COBANAL_EXIT         no, leave
COBANAL_10 DS  0H
         CLI   0(R2),X'0A'          ID = PLI       (10) ?
         JNE   COBANAL_11             no, Check Fortran
COBANAL_10A DS  0H                                                *CSC*
         AP    CNT_PLI,=P'1'             Increment counter        *CSC*
         MVC   CSCLANG(9),=CL9'PL/I'                              *CSC*
         STRING64 'Program=',PGMNAME_GET,' is a PLI-Program ',         X
               INTO=RECORD
         BRAS  R14,SPACE2                                        RS1007
         BRAS  R14,BINDER_INFO                                   RS1007
         BRAS  R14,CEEUOPT_INFO                                  RS1107
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       RS1007
         BRAS  R14,SPACE2                                        RS1007
         MVC   RETCODE,=F'4'
         J     COBANAL_EXIT         no, leave
COBANAL_11 DS  0H
         CLI   0(R2),X'07'          ID = Fortran   (07) ?
         JNE   COBANAL_12             no, Check DCE
COBANAL_11A DS  0H                                               RS1107
         AP    CNT_FORTRAN,=P'1'         Increment counter        *CSC*
         MVC   CSCLANG(9),=CL9'FORTRAN'                           *CSC*
         STRING64 'Program=',PGMNAME_GET,' is a Fortran-Program ',     X
               INTO=RECORD
         BRAS  R14,SPACE2                                        RS1007
         BRAS  R14,BINDER_INFO                                   RS1007
         BRAS  R14,CEEUOPT_INFO                                  RS1107
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       RS1007
         BRAS  R14,SPACE2                                        RS1007
         MVC   RETCODE,=F'4'
         J     COBANAL_EXIT         no, leave
COBANAL_12 DS  0H
         CLI   0(R2),X'08'          ID = DCE       (08) ?
         JNE   COBANAL_13             no, Check Socket
         AP    CNT_OTHER,=P'1'           Increment counter        *CSC*
         MVC   CSCLANG(9),=CL9'DCE'                               *CSC*
         STRING64 'Program=',PGMNAME_GET,' is a DCE-Program ',         X
               INTO=RECORD
         BRAS  R14,SPACE2                                        RS1007
         BRAS  R14,BINDER_INFO                                   RS1007
         BRAS  R14,CEEUOPT_INFO                                  RS1107
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       RS1007
         BRAS  R14,SPACE2                                        RS1007
         MVC   RETCODE,=F'4'
         J     COBANAL_EXIT         no, leave
COBANAL_13 DS  0H
         CLI   0(R2),X'0C'          ID = Sockets   (12) ?
         JNE   COBANAL_14             no, Check Socket
         AP    CNT_OTHER,=P'1'           Increment counter        *CSC*
         MVC   CSCLANG(9),=CL9'SOCKETS'                           *CSC*
         STRING64 'Program=',PGMNAME_GET,' is a Sockets-Program',      X
               INTO=RECORD
         BRAS  R14,SPACE2                                        RS1007
         BRAS  R14,BINDER_INFO                                   RS1007
         BRAS  R14,CEEUOPT_INFO                                  RS1107
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       RS1007
         BRAS  R14,SPACE2                                        RS1007
         MVC   RETCODE,=F'4'
         J     COBANAL_EXIT         no, leave
COBANAL_14 DS  0H
         CLI   0(R2),X'0F'          ID = Assembler (15) ?
         JNE   COBANAL_06             no, unknown language
         AP    CNT_LEASS,=P'1'           Increment counter        *CSC*
         MVC   CSCLANG(9),=CL9'ASSEMBLER'                         *CSC*
         STRING64 'Program=',PGMNAME_GET,' is a LE-enabled ',          X
               'Assembler',INTO=RECORD
         BRAS  R14,SPACE2                                        RS1007
         BRAS  R14,BINDER_INFO                                   RS1007
         BRAS  R14,CEEUOPT_INFO                                  RS1107
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       RS1007
         BRAS  R14,SPACE2                                        RS1007
         MVC   RETCODE,=F'4'
         J     COBANAL_EXIT         no, leave
COBANAL_15 DS  0H                                                PF0708
         AP    CNT_EZTRV,=P'1'           Increment counter       PF0708
         MVC   CSCLANG(9),=CL9'EZTRIEVE+'                        PF0708
         STRING64 'Program=',PGMNAME_GET,' is a compiled ',      PF0708X
               'EZTrieve+',INTO=RECORD                           PF0708
         BRAS  R14,SPACE2                                        PF0708
* Now must search table of offsets to find JNLnnnnn CSECT        PF0708
* It is OK to pick the first one for our purposes                PF0708
         STRING64 ' R4=',((R4),4,X),1X,(4(R4),4,X),1X,(8(R4),4,X),1X,  X
               (12(R4),4,X),3X,((R4),16),                              X
               INTO=RECORD
         BRAS  R14,SPACE1          <== next line
         STRING64 4X,(16(R4),4,X),1X,(20(R4),4,X),1X,(24(R4),4,X),1X,  X
               (28(R4),4,X),3X,(16(R4),16),                            X
               INTO=RECORD
         BRAS  R14,SPACE1          <== next line
         STRING64 4X,(32(R4),4,X),1X,(36(R4),4,X),1X,(40(R4),4,X),1X,  X
               (44(R4),4,X),3X,(32(R4),16),                            X
               INTO=RECORD
         BRAS  R14,SPACE1          <== next line
         STRING64 4X,(48(R4),4,X),1X,(52(R4),4,X),1X,(56(R4),4,X),1X,  X
               (60(R4),4,X),3X,(32(R4),16),                            X
               INTO=RECORD
         BRAS  R14,SPACE1          <== next line
         USING EZTRIEVE_DSECT,R4                                 PF0708
         LR    R2,R4          R2 = A(EntryPoint)                 PF0708
         A     R2,EZ_TABLE_OFFSET  R2 = A(EZ_OFFSET_TABLE)       PF0708
         LR    R14,R4         R14= A(EntryPoint)                 PF0708
         A     R14,EZ_TBLEND_OFFSET R14= A(End of table)         PF0708
         DROP  R4             Drop initial table addressibility  PF0708
         USING EZ_OFFSET_TABLE,R2  Set table addressibility      PF0708
COBANAL_15A DS  0H            Loop to search for JNLnnnn CSECT   PF0708
         CR    R2,R14         End of table?                      PF0708
         JNL   COBANAL_15X    Yes, unknown EZTrieve version      PF0708
         OC    EZ_TBL_WORD1,EZ_TBL_WORD1 Word1 = 0?              PF0708
         JZ    COBANAL_15B    Yes, bypass this table entry       PF0708
         OC    EZ_TBL_WORD2,EZ_TBL_WORD2 Word2 = 0?              PF0708
         JZ    COBANAL_15B    Yes, bypass this table entry       PF0708
         LR    R15,R4         R15= A(EntryPoint)                 PF0708
         CLC   CSV_LENGTH,EZ_TBL_WORD2 Check length              RS1208
         JNH   COBANAL_15B           prevent S0C4                RS1208
         A     R15,EZ_TBL_WORD2 R15= A(Entrypoint + offset)      PF0708
         USING EZTRIEVE_JNL_DSECT,R15                            PF0708
         CLC   EZ_JNL_START_CODE,=X'47F0F0' Good starting code?  PF0708
         JNE   COBANAL_15B    No, keep looking                   PF0708
         CLC   EZ_JNL_R4_R5_CATCH,=C'E Z T  ' R4/R5 eyecatcher?  PF0708
         JE    COBANAL_15C    Yes, go process R4/R5              PF0708
         CLC   EZ_JNL_R6_CATCH,=C'CA-EASYTRIEVE ' R6 eyecatcher? PF0708
         JE    COBANAL_15D    Yes, go process R6                 PF0708
COBANAL_15B DS  0H            No, keep looking                   PF0708
         LA    R2,L'EZ_OFFSET_TABLE(,R2) Next table entry        PF0708
         J     COBANAL_15A    Loop                               PF0708
         DROP  R2                                                RS1108
COBANAL_15C DS  0H                   Move R4/R5 info             PF0708
         MVC   CSCCOMP,EZ_JNL_R4_R5_EYECT                        PF0708
         MVC   CSCDATE(L'EZ_JNL_R4_R5_CDATE),EZ_JNL_R4_R5_CDATE  PF0708
         CLI   CSCDATE,C' '   Space at start of date?            PF0708
         JNE   COBANAL_15X    No, done                           PF0708
         MVI   CSCDATE,C'0'   Yes, set to zero                   PF0708
         J     COBANAL_15X           Done                        PF0708
COBANAL_15D DS  0H                   Move R6 info                PF0708
         MVC   CSCCOMP(4),=CL4'EZT '                             PF0708
         MVC   CSCCOMP+4(L'EZ_JNL_R6_VERSN),EZ_JNL_R6_VERSN      PF0708
         MVC   CSCDATE(L'EZ_JNL_R6_CDATE),EZ_JNL_R6_CDATE        PF0708
         CLI   CSCDATE,C' '   Space at start of date?            PF0708
         JNE   COBANAL_15X    No, done                           PF0708
         MVI   CSCDATE,C'0'   Yes, set to zero                   PF0708
COBANAL_15X DS  0H                                               PF0708
         BRAS  R14,BINDER_INFO                                   PF0708
         BRAS  R14,CEEUOPT_INFO                                  PF0708
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       PF0708
         BRAS  R14,SPACE2                                        PF0708
         MVC   RETCODE,=F'4'                                     PF0708
         J     COBANAL_EXIT         no, leave                    PF0708
COBANAL_PARM_ERROR DS  0H
         STRING64 'Error parm statement, check it',INTO=RECORD
         BRAS  R14,SPACE1
         MVC   RETCODE,=F'12'
         J     COBANAL_EXIT         no, leave
COBANAL_LOAD_ERROR DS  0H
         ST    R1,SAVER1                 Save for later           *CSC*
         ST    R15,SAVER15               Save for later           *CSC*
         AP    CNT_NOTLOAD,=P'1'         Increment counter       PF0608
         MVI   LOADERR,C'Y'              Remember we didn't LOAD PF0608
         MVC   CSCPNAM(8),PGMNAME_GET    Save info for summary   RS1107
         MVC   CSCLANG(9),=CL9'*NOTLOAD' Save info for summary   PF0608
         MVC   CSCCOMP(17),=CL17'Program not found'              PF0608
*                                                                 *CSC*
         STRING64 'Error during LOAD of program=',PGMNAME_GET,    *CSC*X
               ' R1=',(SAVER1,,X),' R15=',(SAVER15,,X),           *CSC*X
               ' SYSIN',DD_SYSIN,                                 *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SPACE1
         STRING64 'R1=',(SAVER1,,X),                              *CSC*X
               ' R15=',(SAVER15,,X),INTO=CSCLPRM                  *CSC*
         MVC   RETCODE,=F'12'
         CLI   DD_SYSIN,C'Y'             via SYSIN ?             RS0516
         JNE   COBANAL_LOAD_ERROR_RC12   no set RC12             RS0516
         MVC   RETCODE,=F'4'             yes set RC4             RS0516
COBANAL_LOAD_ERROR_RC12 DS 0H                                    RS0516
*                                                                 *CSC*
         CLC   SAVER1,=X'00000706'       ABENDS706?               *CSC*
         JNE   COBANAL_EXIT              No, Leave                *CSC*
*                                                                 *CSC*
         STRING64 'Module marked NX (Not Executable)',INTO=RECORD *CSC*
         BRAS  R14,SPACE1                                         *CSC*
         MVC   CSCLPRM(25),=CL25'NX (Not Executable)'             *CSC*
         J     COBANAL_EXIT              Leave
*                                                                 *CSC*
COBANAL_CSV_ERROR DS  0H
         STRING64 'CSVQUERY failed, RC=',((R2),,L),INTO=RECORD
         BRAS  R14,SPACE1
         MVC   RETCODE,=F'12'
         J     COBANAL_EXIT         no, leave
COBANAL_EXIT       DS 0H
         STRING64 FOOTER,INTO=RECORD Write a line of =====        *CSC*
         BRAS  R14,SPACE2                                         *CSC*
*                                                                 *CSC*
         CLC   PGMNAME_GET,XFF      No more members?             PF0608
         JE    COBANAL_EXIT_B       Yes, bypass DELETE           PF0608
         CLI   LOADERR,C'Y'         Did we have a LOAD error?    PF0608
         JNE   COBANAL_EXIT_A       No, go issue DELETE          PF0608
         MVI   LOADERR,C'N'         Yes, reset switch            PF0608
         J     COBANAL_EXIT_B       Bypass DELETE                PF0608
COBANAL_EXIT_A     DS 0H                                         PF0608
         DELETE EPLOC=PGMNAME_GET   Delete the pgm
         LTR   R15,R15              Error on delete?             PF0608
         JZ    COBANAL_EXIT_B       No, bypass error message     PF0608
         ST    R1,SAVER1            Store for display            PF0608
         ST    R15,SAVER15          Store for display            PF0608
         STRING64 'Error during DELETE of program=',PGMNAME_GET, PF0608X
               ' R1=',(SAVER1,,X),' R15=',(SAVER15,,X),          PF0608X
               ' PGMSAV=',PGMNAME_SAV,                           PF0608X
               INTO=RECORD                                       PF0608
         BRAS  R14,SPACE1                                        PF0608
COBANAL_EXIT_B     DS 0H                                         PF0608
         CLC   CSCDATE,BLANKS       Did we get a SUMMARY date?   PF0608
         JNE   COBANAL_EXIT_C       Yes, go print it             PF0608
         CLC   SUM_DATE_SAVE,BLANKS Do we have another date?     PF0608
         JE    COBANAL_EXIT_C       No, have to do without       PF0608
*                                   Compiler date to SUMMARY     PF0608
         STRING64 (SUM_DATE_SAVE,4),'.',                         PF0608X
               (SUM_DATE_SAVE+4,3),INTO=CSCDATE                  PF0608
COBANAL_EXIT_C     DS 0H                                         PF0608
*                                                                 *CSC*
         STRING64 CSCSUMM,INTO=RECORD                             *CSC*
         BRAS  R14,SUMMARY1               Print starting message  *CSC*
         MVI   CSCSUMM,X'40'              Insert a blank          *CSC*
         MVC   CSCSUMM+1(L'CSCSUMM-1),CSCSUMM Repeat to clear     *CSC*
         MVC   SUM_DATE_SAVE,BLANKS  Clear saved date info       PF0608
         MVI   FIXEDSUM,C'N'         Clear SUMMARY-fixed switch  PF0608
         MVI   SETRMODE,C'N'         Clear SUMMARY-fixed switch  RS0316
         MVI   LEFOUND,C'N'       Default                         *CSC*
*                                                                 *CSC*
         CLI   DOALL,C'N'           Default
         JE    COBANAL_FIN
         CLI   DOALL,C'X'           Exclude with wildcards?
         JE    COBANAL_EXIT_1         yes get next
         CLI   DOALL,C'S'           Read fom SYSIN?              RS1207
         JE    COBANAL_EXIT_2         yes get next               RS1207
         CLC   PGMNAME_GET,XFF      Last Program?
         JNE   COBANAL_022            no loop
         J     COBANAL_FIN          finish
COBANAL_EXIT_1     DS 0H
         CLC   PGMNAME_GET,XFF      Last Program?
         JNE   COBANAL_028           no loop
         J     COBANAL_FIN          leave                        RS1207
COBANAL_EXIT_2     DS 0H                                         RS1207
         GET   SYSIN,SYSIN_DATA    get a member name from SYSIN  RS1207
*   End of file??                                                RS1207
         CLI   SYSIN_DATA,C'*'     Comment ?                     RS0209
         JE    COBANAL_EXIT_2        yes ignore                  RS0209
         CLC   PGMNAME_GET,SYSIN_DATA   Same as last one?        PF0608
         JE    COBANAL_EXIT_2      Yes, try the next one         PF0608
         MVC   PGMNAME_GET,SYSIN_DATA   remember PGMNAME         RS1207
         MVC   PGMNAME,PGMNAME_GET  remember PGMNAME             RS1207
         J     COBANAL_026        load programm from             RS1207
COBANAL_FIN        DS 0H
*                                                                 *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_ASSEMBLER     EDIT BMS                 *CSC*
         MVC   TOT_ASSEMBLER(5),WORK+1   Assembler   Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_BMS           EDIT BMS                 *CSC*
         MVC   TOT_BMS(5),WORK+1         BMS         Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_COBOLI        EDIT COBOLI              *CSC*
         MVC   TOT_COBOLI(5),WORK+1      COBOLI      Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_COBOL2        EDIT COBOL2              *CSC*
         MVC   TOT_COBOL2(5),WORK+1      COBOL2      Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_COBOLLE       EDIT LE enabled COBOL    *CSC*
         MVC   TOT_COBOLLE(5),WORK+1     LE COBOL    Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_C370          EDIT C/C++ programs     RS1107
         MVC   TOT_C370(5),WORK+1        C/C++ programs total    RS1107
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_FORTRAN       EDIT FORTRAN programs    *CSC*
         MVC   TOT_FORTRAN(5),WORK+1     FORTRAN     Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_INVALID       EDIT INVALID    COBOL    *CSC*
         MVC   TOT_INVALID(5),WORK+1     INVALID     Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_LEASS         EDIT LE Assemble progrs  *CSC*
         MVC   TOT_LEASS(5),WORK+1       LE Assembler Total       *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_OTHER         EDIT Other programs      *CSC*
         MVC   TOT_OTHER(5),WORK+1       OTHER progs Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_PLI           EDIT PL/I                *CSC*
         MVC   TOT_PLI(5),WORK+1         PLI         Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_TOTAL         EDIT Total   programs    *CSC*
         MVC   TOT_TOTAL(5),WORK+1       Total programs           *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros     *CSC*
         ED    WORK(6),CNT_UNKNOWN       EDIT UNKNOWN programs    *CSC*
         MVC   TOT_UNKNOWN(5),WORK+1     UNKNOWN     Total        *CSC*
         MVC   WORK(6),MASKTOT           Remove leading zeros    PF0608
         ED    WORK(6),CNT_NOTLOAD       EDIT Notloaded programs PF0608
         MVC   TOT_NOTLOAD(5),WORK+1     Notloaded   Total       PF0608
         MVC   WORK(6),MASKTOT           Remove leading zeros    PF0708
         ED    WORK(6),CNT_EZTRV         EDIT EZTrieve+ programs PF0708
         MVC   TOT_EZTRV(5),WORK+1       EZTrieve+   Total       PF0708
*                                                                 *CSC*
         STRING64 FOOTER,INTO=RECORD                             RS0908
         BRAS  R14,SPACE2                                         *CSC*
         STRING64 FOOTER,'========',INTO=RECORD                  RS0908
         BRAS  R14,SUMMARY2                                       *CSC*
