         COPY  PDPTOP
         MVC   112(4,13),12(11)
         B     @@L423
@@L340   EQU   *
         MVC   88(4,13),0(11)
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         LR    4,15
         B     @@L344
@@L432   EQU   *
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'1245'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L339
@@L431   EQU   *
         MVC   88(4,13),20(11)
         LA    1,88(,13)
         L     15,=V(INT@MODE)
         BALR  14,15
         LR    6,15
         B     @@L338
@@L304   EQU   *
         L     2,4(11)
         LA    3,31(0,0)
         CLR   2,3
         BNH   @@L307
         L     2,20(11)
         MH    2,=H'2'
         L     3,=V(MODE@BIT)
         LH    2,0(2,3)
         N     2,=XL4'0000FFFF'
         L     3,4(11)
         CLR   3,2
         BE    @@L433
@@L307   EQU   *
         MVC   88(4,13),4(11)
         L     2,=V(MODE@CLA)
         L     2,0(9,2)
         ST    2,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(MODFRSIZ)
         BALR  14,15
         LA    9,51(0,0)
         CLR   15,9
         BE    @@L313
         L     2,4(11)
         AR    2,7
         LA    3,32(0,0)
         CLR   2,3
         BNE   @@L313
@@L306   EQU   *
         SLR   2,2
         IC    2,2(4)
         CLR   5,2
         BE    @@L308
         LH    2,0(4)
         CLM   2,3,=H'63'
         BE    @@L434
@@L309   EQU   *
         LH    2,0(4)
         CLM   2,3,=H'61'
         BE    @@L435
         ST    4,88(13)
         ST    5,92(13)
         MVC   96(4,13),124(13)
         MVC   100(4,13),=F'1'
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ADJADD)
         BALR  14,15
@@L422   EQU   *
         LR    4,15
@@L308   EQU   *
         CL    5,20(11)
         BE    @@L316
         MVC   88(4,13),24(11)
         ST    4,92(13)
         B     @@L424
@@L316   EQU   *
         LR    15,4
         L     14,=A(@@L269)
         BR    14
@@L435   EQU   *
         ST    5,88(13)
         ST    4,92(13)
         ST    8,96(13)
         LA    1,88(,13)
         L     15,=V(GRSUB)
         BALR  14,15
         B     @@L422
@@L434   EQU   *
         L     6,4(4)
         SLR   2,2
         IC    2,2(6)
         CLR   2,5
         BE    @@L311
         LR    3,5
         MH    3,=H'4'
         L     2,=V(MODE@CLA)
         L     2,0(3,2)
         LA    9,1(0,0)
         CLR   2,9
         BE    @@L311
         LA    3,3(0,0)
         CLR   2,3
         BNE   @@L313
@@L311   EQU   *
         LR    4,6
         B     @@L309
@@L433   EQU   *
         LR    2,7
         N     2,=F'31'
         LTR   2,2
         BE    @@L306
         B     @@L307
@@L428   EQU   *
         MVC   88(4,13),4(11)
         ST    3,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(MODFRSIZ)
         BALR  14,15
         LR    5,15
         B     @@L302
@@L427   EQU   *
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(SHALLOW@)
         BALR  14,15
         LR    4,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(SMEMAL)
         BALR  14,15
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(SMEXPR)
         BALR  14,15
         B     @@L299
@@L297   EQU   *
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'1077'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L294
@@L426   EQU   *
         ST    4,88(13)
         ST    15,92(13)
         MVC   96(4,13),=F'0'
         MVC   100(4,13),=F'1'
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ADJADD)
         BALR  14,15
         B     @@L421
@@L425   EQU   *
         SLR   2,2
         IC    2,2(4)
         L     3,20(11)
         CLR   3,2
         BNE   @@L293
         L     5,8(11)
         LTR   5,5
         BNE   @@L293
         LR    2,3
         MH    2,=H'2'
         L     3,=V(MODE@BIT)
         LH    2,0(2,3)
         N     2,=XL4'0000FFFF'
         LR    15,4
         L     9,4(11)
         CLR   9,2
         BNE   @@L293
         B     @@L269
@@L292   EQU   *
         L     3,=V(MODE@BIT)
         SLR   2,2
         IC    2,2(4)
         MH    2,=H'2'
         LH    5,0(2,3)
         N     5,=XL4'0000FFFF'
         L     6,4(4)
         SLR   2,2
         IC    2,2(6)
         MH    2,=H'2'
         LH    3,0(2,3)
         N     3,=XL4'0000FFFF'
         L     2,8(4)
         SRL   2,2
         A     2,124(13)
         ST    2,124(13)
         LA    2,32(0,0)
         CR    3,2
         BNH   @@L283
         LR    3,2
@@L283   EQU   *
         CR    5,3
         BNL   @@L284
         SR    3,5
         AR    7,3
         CL    7,120(13)
         BNH   @@L284
         LR    8,7
         SLR   9,9
         L     3,120(13)
         CLR   3,7
         BH    @@L288
         LA    5,1(0,0)
         CLR   3,5
         BE    @@L286
         SRDL  8,32
         DR    8,3
@@L288   EQU   *
         L     2,124(13)
         AR    2,9
         ST    2,124(13)
         ST    7,136(13)
         L     3,120(13)
         CLR   3,7
         BH    @@L291
         LA    5,1(0,0)
         CLR   3,5
         BE    @@L289
         L     2,136(13)
         L     3,4+136(13)
         SRDL  2,32
         D     2,120(13)
         ST    2,136(13)
         ST    3,4+136(13)
@@L291   EQU   *
         L     7,136(13)
@@L284   EQU   *
         LR    4,6
         LH    2,0(6)
         CLM   2,3,=H'63'
         BE    @@L292
         B     @@L417
@@L289   EQU   *
         MVC   136(4,13),=F'0'
         B     @@L291
@@L286   EQU   *
         LR    9,7
         B     @@L288
@@L275   EQU   *
         SLR   6,6
         B     @@L277
@@L272   EQU   *
         LR    5,4
         B     @@L274
@@L269   EQU   *
* Function extbfield epilogue
         PDPEPIL
* Function extbfield literal pool
         DS    0F
         LTORG
* Function extbfield page table
         DS    0F
@@PGT6   EQU   *
         DC    A(@@PG6)
         DS    0F
* S-func extract_fixed_bit_field prologue
@@16     PDPPRLG CINDEX=7,FRAME=160,BASER=12,ENTRY=NO
         B     @@FEN7
         LTORG
@@FEN7   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG7    EQU   *
         LR    11,1
         L     10,=A(@@PGT7)
* Function extract_fixed_bit_field code
         SLR   4,4
         SLR   5,5
         ST    4,128(13)
         ST    5,4+128(13)
         ST    4,136(13)
         ST    5,4+136(13)
         ST    4,144(13)
         ST    5,4+144(13)
         ST    4,152(13)
         ST    5,4+152(13)
         L     9,4(11)
         MVC   120(4,13),=F'32'
         LH    2,0(9)
         CLM   2,3,=H'63'
         L     14,=A(@@L438)
         BER   14
         CLM   2,3,=H'61'
         L     14,=A(@@L438)
         BER   14
         MVC   88(4,13),12(11)
         L     2,8(11)
         MH    2,=H'8'
         ST    2,124(13)
         L     2,16(11)
         A     2,124(13)
         ST    2,92(13)
         L     2,8(9)
         LA    3,8(0,0)
         LTR   2,2
         BE    @@L442
         L     3,16(2)
@@L442   EQU   *
         ST    3,96(13)
         L     2,=V(WORD@MOD)
         MVC   100(4,13),0(2)
         L     2,0(9)
         SRL   2,4
         N     2,=F'1'
         ST    2,104(13)
         LA    1,88(,13)
         L     15,=V(GET@BEST)
         BALR  14,15
         LR    8,15
         LTR   15,15
         BE    @@L478
         LR    3,15
         MH    3,=H'2'
         L     2,=V(MODE@BIT)
         LH    3,0(3,2)
         N     3,=XL4'0000FFFF'
         ST    3,120(13)
         L     2,16(11)
         CLR   2,3
         BL    @@L444
         LR    4,2
         SLR   5,5
         CLR   3,2
         BH    @@L447
         LA    2,1(0,0)
         CLR   3,2
         BE    @@L445
         SRDL  4,32
         DR    4,3
@@L447   EQU   *
         L     15,120(13)
         SRL   15,3
         ST    15,132(13)
         L     2,128(13)
         L     3,4+128(13)
         MR    2,5
         ST    2,128(13)
         ST    3,4+128(13)
         L     4,8(11)
         AR    4,3
         ST    4,8(11)
         L     6,16(11)
         SLR   7,7
         L     5,120(13)
         CLR   5,6
         BH    @@L450
         LA    2,1(0,0)
         CLR   5,2
         BE    @@L448
         SRDL  6,32
         DR    6,5
@@L450   EQU   *
         ST    15,140(13)
         L     4,136(13)
         L     5,4+136(13)
         MR    4,7
         ST    4,136(13)
         ST    5,4+136(13)
         L     2,140(13)
         SLL   2,3
         L     5,16(11)
         SR    5,2
         ST    5,16(11)
@@L444   EQU   *
         L     3,120(13)
         SRL   3,3
         MVC   144(4,13),8(11)
         CL    3,144(13)
         BH    @@L453
         LA    2,1(0,0)
         CLR   3,2
         BE    @@L451
         L     4,144(13)
         L     5,4+144(13)
         SRDL  4,32
         DR    4,3
         ST    4,144(13)
         ST    5,4+144(13)
@@L453   EQU   *
         L     2,144(13)
         SLL   2,3
         A     2,16(11)
         ST    2,16(11)
         MVC   152(4,13),8(11)
         CL    3,152(13)
         BH    @@L456
         LA    5,1(0,0)
         CLR   3,5
         BE    @@L454
         L     4,152(13)
         L     5,4+152(13)
         SRDL  4,32
         DR    4,3
         ST    4,152(13)
         ST    5,4+152(13)
@@L456   EQU   *
         L     5,8(11)
         S     5,152(13)
         ST    5,8(11)
         ST    9,88(13)
         ST    8,92(13)
         ST    5,96(13)
         MVC   100(4,13),=F'1'
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ADJADD)
         BALR  14,15
         LR    9,15
@@L440   EQU   *
         SLR   8,8
         IC    8,2(9)
         L     2,120(13)
         S     2,12(11)
         S     2,16(11)
         ST    2,16(11)
         L     3,24(11)
         LTR   3,3
         BE    @@L458
         LTR   2,2
         BNE   @@L479
@@L459   EQU   *
         CL    8,0(11)
         BE    @@L463
         MVC   88(4,13),0(11)
         ST    9,92(13)
         MVC   96(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(CTTOMODE)
         BALR  14,15
         LR    9,15
@@L463   EQU   *
         MH    8,=H'2'
         L     2,=V(MODE@BIT)
         LH    2,0(8,2)
         N     2,=XL4'0000FFFF'
         L     3,16(11)
         A     3,12(11)
         CLR   2,3
         BE    @@L464
         SLR   2,2
         IC    2,2(9)
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),12(11)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(@@15)
         BALR  14,15
         SLR   2,2
         IC    2,2(9)
         ST    2,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),20(11)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         B     @@L436
@@L464   EQU   *
         LR    15,9
         B     @@L436
@@L479   EQU   *
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         L     4,20(11)
         LTR   4,4
         BE    @@L460
         L     2,0(4)
         N     2,=F'-65534'
         LR    3,4
         L     5,=F'3997696'
         CLR   2,5
         BE    @@L461
@@L460   EQU   *
         SLR   3,3
@@L461   EQU   *
         L     2,0(11)
         CLR   2,8
         BE    @@L462
         SLR   3,3
@@L462   EQU   *
         MVC   88(4,13),=F'83'
         ST    8,92(13)
         ST    9,96(13)
         ST    15,100(13)
         ST    3,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    9,15
         B     @@L459
@@L458   EQU   *
         ST    8,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         LR    9,15
         CL    8,0(11)
         BE    @@L465
         MVC   20(4,11),24(11)
@@L465   EQU   *
         L     2,=V(CLASS@NA)
         L     8,4(2)
         LTR   8,8
         BE    @@L467
@@L471   EQU   *
         LR    3,8
         MH    3,=H'2'
         L     2,=V(MODE@BIT)
         LH    3,0(3,2)
         N     3,=XL4'0000FFFF'
         L     2,12(11)
         A     2,16(11)
         CLR   3,2
         BNL   @@L476
         L     2,=V(MODE@WID)
         SLR   4,4
         IC    4,0(2,8)
         LR    8,4
         LTR   4,4
         BNE   @@L471
@@L467   EQU   *
         LR    4,8
         MH    4,=H'2'
         L     2,=V(MODE@BIT)
         LH    3,0(4,2)
         N     3,=XL4'0000FFFF'
         L     2,12(11)
         A     2,16(11)
         CLR   3,2
         BE    @@L472
         SR    3,2
         ST    3,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         L     5,20(11)
         LTR   5,5
         BE    @@L473
         L     2,0(5)
         N     2,=F'-65534'
         LR    3,5
         L     5,=F'3997696'
         CLR   2,5
         BE    @@L474
@@L473   EQU   *
         SLR   3,3
@@L474   EQU   *
         MVC   88(4,13),=F'82'
         ST    8,92(13)
         ST    9,96(13)
         ST    15,100(13)
         ST    3,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    9,15
@@L472   EQU   *
         L     2,=V(MODE@BIT)
         LH    2,0(4,2)
         N     2,=XL4'0000FFFF'
         S     2,12(11)
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    8,92(13)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),20(11)
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         B     @@L436
@@L476   EQU   *
         ST    8,88(13)
         ST    9,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(CTTOMODE)
         BALR  14,15
         LR    9,15
         B     @@L467
@@L454   EQU   *
         MVC   152(4,13),=F'0'
         B     @@L456
@@L451   EQU   *
         MVC   144(4,13),=F'0'
         B     @@L453
@@L448   EQU   *
         LR    7,6
         B     @@L450
@@L445   EQU   *
         LR    5,4
         B     @@L447
@@L478   EQU   *
         ST    9,88(13)
         MVC   92(4,13),12(11)
         L     3,16(11)
         A     3,124(13)
         ST    3,16(11)
         ST    3,96(13)
@@L477   EQU   *
         MVC   100(4,13),24(11)
         LA    1,88(,13)
         L     15,=A(@@17)
         BALR  14,15
         B     @@L436
@@L438   EQU   *
         L     2,12(11)
         A     2,16(11)
         LA    3,32(0,0)
         CLR   2,3
         BNH   @@L440
         ST    9,88(13)
         MVC   92(4,13),12(11)
         MVC   96(4,13),16(11)
         B     @@L477
@@L436   EQU   *
* Function extract_fixed_bit_field epilogue
         PDPEPIL
* Function extract_fixed_bit_field literal pool
         DS    0F
         LTORG
* Function extract_fixed_bit_field page table
         DS    0F
@@PGT7   EQU   *
         DC    A(@@PG7)
         DS    0F
* S-func mask_rtx prologue
@@15     PDPPRLG CINDEX=8,FRAME=104,BASER=12,ENTRY=NO
         B     @@FEN8
         LTORG
@@FEN8   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG8    EQU   *
         LR    11,1
         L     10,=A(@@PGT8)
* Function mask_rtx code
         L     15,4(11)
         L     7,8(11)
         L     4,=F'-1'
         SLL   4,0(15)
         LA    2,31(0,0)
         CR    15,2
         BNH   @@L482
         SLR   4,4
@@L482   EQU   *
         LR    6,15
         AR    6,7
         LA    2,31(0,0)
         CR    6,2
         BH    @@L483
         LCR   3,15
         SR    3,7
         A     3,=F'32'
         L     2,=F'-1'
         SRL   2,0(3)
         NR    4,2
@@L483   EQU   *
         L     5,=F'-1'
         LA    2,32(0,0)
         CR    15,2
         BNH   @@L485
         A     15,=F'-32'
         L     5,=F'-1'
         SLL   5,0(15)
         A     15,=F'32'
@@L485   EQU   *
         LA    2,32(0,0)
         CR    6,2
         BNH   @@L486
         LCR   3,15
         SR    3,7
         A     3,=F'64'
         L     2,=F'-1'
         SRL   2,0(3)
         NR    5,2
@@L487   EQU   *
         L     2,12(11)
         LTR   2,2
         BE    @@L488
         X     5,=F'-1'
         X     4,=F'-1'
         B     @@L488
@@L486   EQU   *
         SLR   5,5
         B     @@L487
@@L488   EQU   *
         ST    4,88(13)
         ST    5,92(13)
         MVC   96(4,13),0(11)
         LA    1,88(,13)
         L     15,=V(IMMED@DO)
         BALR  14,15
* Function mask_rtx epilogue
         PDPEPIL
* Function mask_rtx literal pool
         DS    0F
         LTORG
* Function mask_rtx page table
         DS    0F
@@PGT8   EQU   *
         DC    A(@@PG8)
         DS    0F
* S-func lshift_value prologue
@@14     PDPPRLG CINDEX=9,FRAME=104,BASER=12,ENTRY=NO
         B     @@FEN9
         LTORG
@@FEN9   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG9    EQU   *
         LR    11,1
         L     10,=A(@@PGT9)
* Function lshift_value code
         L     15,8(11)
         L     4,12(11)
         L     2,4(11)
         L     3,4(2)
         LA    2,31(0,0)
         CR    4,2
         BH    @@L490
         L     2,=F'-1'
         SLL   2,0(4)
         X     2,=F'-1'
         NR    3,2
@@L490   EQU   *
         LA    2,31(0,0)
         CR    15,2
         BH    @@L491
         LR    4,3
         SLL   4,0(15)
         LTR   15,15
         BNH   @@L492
         LA    2,32(0,0)
         SR    2,15
         SRL   3,0(2)
         LR    2,3
         B     @@L494
@@L492   EQU   *
         SLR   2,2
         B     @@L494
@@L491   EQU   *
         SLR   4,4
         A     15,=F'-32'
         LR    2,3
         SLL   2,0(15)
@@L494   EQU   *
         ST    4,88(13)
         ST    2,92(13)
         MVC   96(4,13),0(11)
         LA    1,88(,13)
         L     15,=V(IMMED@DO)
         BALR  14,15
* Function lshift_value epilogue
         PDPEPIL
* Function lshift_value literal pool
         DS    0F
         LTORG
* Function lshift_value page table
         DS    0F
@@PGT9   EQU   *
         DC    A(@@PG9)
         DS    0F
* S-func extract_split_bit_field prologue
@@17     PDPPRLG CINDEX=10,FRAME=160,BASER=12,ENTRY=NO
         B     @@FEN10
         LTORG
@@FEN10  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG10   EQU   *
         LR    11,1
         L     10,=A(@@PGT10)
* Function extract_split_bit_field code
         SLR   4,4
         SLR   5,5
         LR    6,4
         LR    7,5
         ST    4,144(13)
         ST    5,4+144(13)
         MVC   128(4,13),=F'0'
         MVC   124(4,13),128(13)
         MVC   132(4,13),=F'1'
         L     3,0(11)
         LH    2,0(3)
         CLM   2,3,=H'61'
         BE    @@L497
         CLM   2,3,=H'63'
         BE    @@L497
         L     8,0(11)
         L     3,8(8)
         LTR   3,3
         BE    @@L502
         L     2,16(3)
         MVC   120(4,13),=F'32'
         LA    9,31(0,0)
         CLR   2,9
         BH    @@L498
@@L502   EQU   *
         MVC   120(4,13),=F'8'
         LTR   3,3
         BE    @@L498
         MVC   120(4,13),16(3)
@@L498   EQU   *
         L     2,124(13)
         CL    2,4(11)
         BNL   @@L529
@@L526   EQU   *
         L     2,8(11)
         A     2,124(13)
         LR    4,2
         SLR   5,5
         L     3,120(13)
         CLR   3,2
         BH    @@L510
         LTR   3,3
         BL    @@L509
         LA    8,1(0,0)
         CLR   3,8
         BE    @@L508
         SRDL  4,32
         DR    4,3
@@L510   EQU   *
         ST    5,152(13)
         LR    6,2
         L     9,120(13)
         CLR   9,2
         BH    @@L513
         LTR   9,9
         BL    @@L512
         LA    2,1(0,0)
         CLR   9,2
         BE    @@L511
         SRDL  6,32
         DR    6,9
@@L513   EQU   *
         ST    6,136(13)
         L     2,4(11)
         S     2,124(13)
         LA    3,32(0,0)
         CLR   2,3
         BNH   @@L514
         LR    2,3
@@L514   EQU   *
         L     8,120(13)
         S     8,136(13)
         CLR   8,2
         BNH   @@L515
         LR    8,2
@@L515   EQU   *
         L     9,0(11)
         LH    2,0(9)
         CLM   2,3,=H'63'
         BE    @@L531
         CLM   2,3,=H'61'
         BE    @@L532
         L     15,0(11)
@@L517   EQU   *
         L     9,=V(WORD@MOD)
         MVC   88(4,13),0(9)
         ST    15,92(13)
         MVC   148(4,13),120(13)
         L     2,144(13)
         L     3,4+144(13)
         M     2,152(13)
         ST    2,144(13)
         ST    3,4+144(13)
         L     2,148(13)
         SRL   2,3
         ST    2,96(13)
         ST    8,100(13)
         MVC   104(4,13),136(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(@@16)
         BALR  14,15
         LR    3,15
         A     8,124(13)
         ST    8,124(13)
         L     2,4(11)
         CLR   2,8
         BE    @@L522
         SR    2,8
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'82'
         MVC   92(4,13),0(9)
         ST    3,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    3,15
@@L522   EQU   *
         L     8,132(13)
         LTR   8,8
         BE    @@L524
         ST    3,128(13)
@@L525   EQU   *
         MVC   132(4,13),=F'0'
         L     9,124(13)
         CL    9,4(11)
         BL    @@L526
@@L529   EQU   *
         L     15,128(13)
         L     2,12(11)
         LTR   2,2
         BNE   @@L495
         LA    2,32(0,0)
         S     2,4(11)
         ST    2,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'82'
         L     3,=V(WORD@MOD)
         MVC   92(4,13),0(3)
         MVC   96(4,13),128(13)
         ST    15,100(13)
         MVC   104(4,13),12(11)
         MVC   108(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         ST    15,128(13)
         ST    2,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         MVC   92(4,13),0(3)
         MVC   96(4,13),128(13)
         ST    15,100(13)
         MVC   104(4,13),12(11)
         MVC   108(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         B     @@L495
@@L524   EQU   *
         MVC   88(4,13),0(9)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),76(2)
         ST    3,96(13)
         MVC   100(4,13),128(13)
         MVC   104(4,13),132(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         ST    15,128(13)
         B     @@L525
@@L532   EQU   *
         MVC   88(4,13),0(11)
         MVC   92(4,13),152(13)
         L     9,0(11)
         SLR   2,2
         IC    2,2(9)
@@L530   EQU   *
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(OPSUBWF)
         BALR  14,15
         MVC   152(4,13),=F'0'
         B     @@L517
@@L531   EQU   *
         L     2,8(9)
         SRL   2,2
         A     2,152(13)
         MVC   88(4,13),4(9)
         ST    2,92(13)
         L     2,88(13)
         SLR   3,3
         IC    3,2(2)
         LR    2,3
         B     @@L530
@@L511   EQU   *
         SLR   6,6
         B     @@L513
@@L512   EQU   *
         S     6,120(13)
         B     @@L513
@@L508   EQU   *
         LR    5,2
         B     @@L510
@@L509   EQU   *
         LA    5,1(0,0)
         B     @@L510
@@L497   EQU   *
         MVC   120(4,13),=F'32'
         B     @@L498
@@L495   EQU   *
* Function extract_split_bit_field epilogue
         PDPEPIL
* Function extract_split_bit_field literal pool
         DS    0F
         LTORG
* Function extract_split_bit_field page table
         DS    0F
@@PGT10  EQU   *
         DC    A(@@PG10)
         DS    0F
* X-func x_inc prologue
X@INC    PDPPRLG CINDEX=11,FRAME=120,BASER=12,ENTRY=YES
         B     @@FEN11
         LTORG
@@FEN11  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG11   EQU   *
         LR    11,1
         L     10,=A(@@PGT11)
* Function x_inc code
         L     3,0(11)
         SLR   2,2
         IC    2,2(3)
         ST    2,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),0(2)
         ST    3,96(13)
         MVC   100(4,13),4(11)
         ST    3,104(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         CLR   15,3
         BE    @@L533
         ST    3,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
@@L533   EQU   *
* Function x_inc epilogue
         PDPEPIL
* Function x_inc literal pool
         DS    0F
         LTORG
* Function x_inc page table
         DS    0F
@@PGT11  EQU   *
         DC    A(@@PG11)
         DS    0F
* X-func expdec prologue
EXPDEC   PDPPRLG CINDEX=12,FRAME=120,BASER=12,ENTRY=YES
         B     @@FEN12
         LTORG
@@FEN12  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG12   EQU   *
         LR    11,1
         L     10,=A(@@PGT12)
* Function expdec code
         L     3,0(11)
         SLR   2,2
         IC    2,2(3)
         ST    2,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),8(2)
         ST    3,96(13)
         MVC   100(4,13),4(11)
         ST    3,104(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         CLR   15,3
         BE    @@L535
         ST    3,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
@@L535   EQU   *
* Function expdec epilogue
         PDPEPIL
* Function expdec literal pool
         DS    0F
         LTORG
* Function expdec page table
         DS    0F
@@PGT12  EQU   *
         DC    A(@@PG12)
         DS    0F
* X-func expshift prologue
EXPSHIFT PDPPRLG CINDEX=13,FRAME=136,BASER=12,ENTRY=YES
         B     @@FEN13
         LTORG
@@FEN13  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG13   EQU   *
         LR    11,1
         L     10,=A(@@PGT13)
* Function expshift code
         L     2,0(11)
         L     9,4(11)
         L     7,8(11)
         SLR   5,5
         ST    5,120(13)
         LA    3,82(0,0)
         CLR   2,3
         BE    @@L539
         LA    3,84(0,0)
         CLR   2,3
         BE    @@L539
@@L538   EQU   *
         MVC   124(4,13),=F'0'
         A     2,=F'-84'
         LA    3,1(0,0)
         CLR   2,3
         BH    @@L540
         ST    3,124(13)
@@L540   EQU   *
         MVC   88(4,13),12(11)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=F'0'
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPEXPR)
         BALR  14,15
         LR    6,15
         L     2,=V(CIRTX)
         CL    15,256(2)
         BE    @@L582
         MVC   128(4,13),=F'0'
@@L578   EQU   *
         L     8,128(13)
         LTR   8,8
         BE    @@L548
         L     2,128(13)
         X     2,=F'1'
         LPR   2,2
         LCR   8,2
         SRL   8,31
         A     8,=F'2'
@@L548   EQU   *
         L     2,124(13)
         LTR   2,2
         BE    @@L551
         LA    3,2(0,0)
         CLR   8,3
         BE    @@L544
         LA    2,3(0,0)
         CLR   8,2
         BE    @@L583
         ST    9,88(13)
         L     3,120(13)
         LTR   3,3
         BE    @@L564
         L     2,=V(OPTAB@TA)
         L     2,96(2)
@@L565   EQU   *
         ST    2,92(13)
         ST    7,96(13)
         ST    6,100(13)
         MVC   104(4,13),16(11)
         MVC   108(4,13),20(11)
         ST    8,112(13)
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         LR    5,15
         LTR   15,15
         BE    @@L584
@@L569   EQU   *
         LTR   5,5
         BE    @@L585
@@L544   EQU   *
         L     3,128(13)
         A     3,=F'1'
         ST    3,128(13)
         LTR   5,5
         BNE   @@L543
         LA    2,2(0,0)
         CR    3,2
         BNH   @@L578
@@L543   EQU   *
         LTR   5,5
