         COPY  PDPTOP
         L     15,=A(REAL@ONE)
         BALR  14,15
         LTR   15,15
         BE    @@L229
         MVC   88(4,13),20(4)
         LA    1,88(,13)
         L     15,=A(REAL@ZER)
         BALR  14,15
         LTR   15,15
         BE    @@L229
@@L230   EQU   *
         LA    3,1(0,0)
         B     @@L229
@@L234   EQU   *
         MVC   88(8,13),16(4)
         L     2,=V(DCONST1)
         MVC   96(8,13),0(2)
         LA    1,88(,13)
         L     15,=V(EREAL@CM)
         BALR  14,15
         LTR   15,15
         BE    @@L230
         B     @@L231
@@L228   EQU   *
         LR    4,15
         IC    3,8(15)
         LA    2,142(,3)
         CLM   2,1,=XL1'02'
         BH    @@L225
         L     15,16(15)
         CLR   15,5
         BE    @@L225
         L     2,4(4)
         LH    3,32(2)
         N     3,=F'127'
         L     2,4(15)
         LH    2,32(2)
         N     2,=F'127'
         CLR   3,2
         BE    @@L228
         B     @@L225
@@L229   EQU   *
         LR    15,3
* Function real_onep epilogue
         PDPEPIL
* Function real_onep literal pool
         DS    0F
         LTORG
* Function real_onep page table
         DS    0F
@@PGT25  EQU   *
         DC    A(@@PG25)
         DS    0F
* X-func real_twop prologue
REAL@TWO PDPPRLG CINDEX=26,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN26
         LTORG
@@FEN26  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG26   EQU   *
         LR    11,1
         L     10,=A(@@PGT26)
* Function real_twop code
         L     4,0(11)
         IC    3,8(4)
         LA    2,142(,3)
         CLM   2,1,=XL1'02'
         BH    @@L237
         L     15,16(4)
         L     2,=A(GLOBAL@T)
         L     5,0(2)
         CLR   15,5
         BE    @@L237
         L     2,4(4)
         LH    3,32(2)
         N     3,=F'127'
         L     2,4(15)
         LH    2,32(2)
         N     2,=F'127'
         CLR   3,2
         BE    @@L240
@@L237   EQU   *
         SLR   3,3
         L     2,8(4)
         N     2,=F'-16769024'
         L     5,=F'436207616'
         CLR   2,5
         BE    @@L246
@@L243   EQU   *
         CLI   8(4),27
         BNE   @@L241
         MVC   88(4,13),16(4)
         LA    1,88(,13)
         L     15,=A(REAL@TWO)
         BALR  14,15
         LTR   15,15
         BE    @@L241
         MVC   88(4,13),20(4)
         LA    1,88(,13)
         L     15,=A(REAL@ZER)
         BALR  14,15
         LTR   15,15
         BE    @@L241
@@L242   EQU   *
         LA    3,1(0,0)
         B     @@L241
@@L246   EQU   *
         MVC   88(8,13),16(4)
         L     2,=V(DCONST2)
         MVC   96(8,13),0(2)
         LA    1,88(,13)
         L     15,=V(EREAL@CM)
         BALR  14,15
         LTR   15,15
         BE    @@L242
         B     @@L243
@@L240   EQU   *
         LR    4,15
         IC    3,8(15)
         LA    2,142(,3)
         CLM   2,1,=XL1'02'
         BH    @@L237
         L     15,16(15)
         CLR   15,5
         BE    @@L237
         L     2,4(4)
         LH    3,32(2)
         N     3,=F'127'
         L     2,4(15)
         LH    2,32(2)
         N     2,=F'127'
         CLR   3,2
         BE    @@L240
         B     @@L237
@@L241   EQU   *
         LR    15,3
* Function real_twop epilogue
         PDPEPIL
* Function real_twop literal pool
         DS    0F
         LTORG
* Function real_twop page table
         DS    0F
@@PGT26  EQU   *
         DC    A(@@PG26)
         DS    0F
* X-func really_constant_p prologue
REALLY@C PDPPRLG CINDEX=27,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN27
         LTORG
@@FEN27  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG27   EQU   *
         LR    11,1
         L     10,=A(@@PGT27)
* Function really_constant_p code
         L     15,0(11)
         IC    3,8(15)
         LA    2,142(,3)
         CLM   2,1,=XL1'02'
         BH    @@L253
@@L251   EQU   *
         L     15,16(15)
         IC    3,8(15)
         LA    2,142(,3)
         CLM   2,1,=XL1'02'
         BNH   @@L251
@@L253   EQU   *
         L     15,8(15)
         SRL   15,22
         N     15,=F'1'
* Function really_constant_p epilogue
         PDPEPIL
* Function really_constant_p literal pool
         DS    0F
         LTORG
* Function really_constant_p page table
         DS    0F
@@PGT27  EQU   *
         DC    A(@@PG27)
         DS    0F
* X-func value_member prologue
VALUE@ME PDPPRLG CINDEX=28,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN28
         LTORG
@@FEN28  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG28   EQU   *
         LR    11,1
         L     10,=A(@@PGT28)
* Function value_member code
         L     2,0(11)
         L     15,4(11)
         LTR   15,15
         BE    @@L261
@@L259   EQU   *
         CL    2,16(15)
         BE    @@L254
         L     15,0(15)
         LTR   15,15
         BNE   @@L259
@@L261   EQU   *
         SLR   15,15
@@L254   EQU   *
* Function value_member epilogue
         PDPEPIL
* Function value_member literal pool
         DS    0F
         LTORG
* Function value_member page table
         DS    0F
@@PGT28  EQU   *
         DC    A(@@PG28)
         DS    0F
* X-func purpose_member prologue
PURPOSE@ PDPPRLG CINDEX=29,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN29
         LTORG
@@FEN29  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG29   EQU   *
         LR    11,1
         L     10,=A(@@PGT29)
* Function purpose_member code
         L     2,0(11)
         L     15,4(11)
         LTR   15,15
         BE    @@L269
@@L267   EQU   *
         CL    2,12(15)
         BE    @@L262
         L     15,0(15)
         LTR   15,15
         BNE   @@L267
@@L269   EQU   *
         SLR   15,15
@@L262   EQU   *
* Function purpose_member epilogue
         PDPEPIL
* Function purpose_member literal pool
         DS    0F
         LTORG
* Function purpose_member page table
         DS    0F
@@PGT29  EQU   *
         DC    A(@@PG29)
         DS    0F
* X-func binfo_member prologue
BINFO@ME PDPPRLG CINDEX=30,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN30
         LTORG
@@FEN30  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG30   EQU   *
         LR    11,1
         L     10,=A(@@PGT30)
* Function binfo_member code
         L     2,0(11)
         L     15,4(11)
         LTR   15,15
         BE    @@L277
@@L275   EQU   *
         CL    2,4(15)
         BE    @@L270
         L     15,0(15)
         LTR   15,15
         BNE   @@L275
@@L277   EQU   *
         SLR   15,15
@@L270   EQU   *
* Function binfo_member epilogue
         PDPEPIL
* Function binfo_member literal pool
         DS    0F
         LTORG
* Function binfo_member page table
         DS    0F
@@PGT30  EQU   *
         DC    A(@@PG30)
         DS    0F
* X-func chmem prologue
CHMEM    PDPPRLG CINDEX=31,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN31
         LTORG
@@FEN31  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG31   EQU   *
         LR    11,1
         L     10,=A(@@PGT31)
* Function chmem code
         L     3,0(11)
         L     2,4(11)
         LTR   2,2
         BE    @@L285
@@L283   EQU   *
         LA    15,1(0,0)
         CLR   3,2
         BE    @@L278
         L     2,0(2)
         LTR   2,2
         BNE   @@L283
@@L285   EQU   *
         SLR   15,15
@@L278   EQU   *
* Function chmem epilogue
         PDPEPIL
* Function chmem literal pool
         DS    0F
         LTORG
* Function chmem page table
         DS    0F
@@PGT31  EQU   *
         DC    A(@@PG31)
         DS    0F
* X-func chmemv prologue
CHMEMV   PDPPRLG CINDEX=32,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN32
         LTORG
@@FEN32  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG32   EQU   *
         LR    11,1
         L     10,=A(@@PGT32)
* Function chmemv code
         L     2,0(11)
         L     15,4(11)
         LTR   15,15
         BE    @@L293
@@L291   EQU   *
         CL    2,16(15)
         BE    @@L294
         L     15,0(15)
         LTR   15,15
         BNE   @@L291
@@L293   EQU   *
         SLR   15,15
         B     @@L286
@@L294   EQU   *
         LA    15,1(0,0)
@@L286   EQU   *
* Function chmemv epilogue
         PDPEPIL
* Function chmemv literal pool
         DS    0F
         LTORG
* Function chmemv page table
         DS    0F
@@PGT32  EQU   *
         DC    A(@@PG32)
         DS    0F
* X-func chmemp prologue
CHMEMP   PDPPRLG CINDEX=33,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN33
         LTORG
@@FEN33  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG33   EQU   *
         LR    11,1
         L     10,=A(@@PGT33)
* Function chmemp code
         L     2,0(11)
         L     15,4(11)
         LTR   15,15
         BE    @@L302
@@L300   EQU   *
         CL    2,12(15)
         BE    @@L303
         L     15,0(15)
         LTR   15,15
         BNE   @@L300
@@L302   EQU   *
         SLR   15,15
         B     @@L295
@@L303   EQU   *
         LA    15,1(0,0)
@@L295   EQU   *
* Function chmemp epilogue
         PDPEPIL
* Function chmemp literal pool
         DS    0F
         LTORG
* Function chmemp page table
         DS    0F
@@PGT33  EQU   *
         DC    A(@@PG33)
         DS    0F
* X-func list_length prologue
LIST@LEN PDPPRLG CINDEX=34,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN34
         LTORG
@@FEN34  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG34   EQU   *
         LR    11,1
         L     10,=A(@@PGT34)
* Function list_length code
         SLR   15,15
         L     2,0(11)
         LTR   2,2
         BE    @@L311
@@L309   EQU   *
         A     15,=F'1'
         L     2,0(2)
         LTR   2,2
         BNE   @@L309
@@L311   EQU   *
* Function list_length epilogue
         PDPEPIL
* Function list_length literal pool
         DS    0F
         LTORG
* Function list_length page table
         DS    0F
@@PGT34  EQU   *
         DC    A(@@PG34)
         DS    0F
* X-func fields_length prologue
FIELDS@L PDPPRLG CINDEX=35,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN35
         LTORG
@@FEN35  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG35   EQU   *
         LR    11,1
         L     10,=A(@@PGT35)
* Function fields_length code
         L     2,0(11)
         L     2,12(2)
         SLR   15,15
         LTR   2,2
         BE    @@L320
@@L318   EQU   *
         CLI   8(2),37
         BE    @@L321
@@L315   EQU   *
         L     2,0(2)
         LTR   2,2
         BNE   @@L318
         B     @@L320
@@L321   EQU   *
         A     15,=F'1'
         B     @@L315
@@L320   EQU   *
* Function fields_length epilogue
         PDPEPIL
* Function fields_length literal pool
         DS    0F
         LTORG
* Function fields_length page table
         DS    0F
@@PGT35  EQU   *
         DC    A(@@PG35)
         DS    0F
* X-func chainon prologue
CHAINON  PDPPRLG CINDEX=36,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN36
         LTORG
@@FEN36  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG36   EQU   *
         LR    11,1
         L     10,=A(@@PGT36)
* Function chainon code
         L     15,0(11)
         L     4,4(11)
         LTR   15,15
         BE    @@L323
         LR    3,15
         L     2,0(15)
         LTR   2,2
         BE    @@L331
@@L328   EQU   *
         L     3,0(3)
         L     2,0(3)
         LTR   2,2
         BNE   @@L328
@@L331   EQU   *
         ST    4,0(3)
         B     @@L322
@@L323   EQU   *
         LR    15,4
@@L322   EQU   *
* Function chainon epilogue
         PDPEPIL
* Function chainon literal pool
         DS    0F
         LTORG
* Function chainon page table
         DS    0F
@@PGT36  EQU   *
         DC    A(@@PG36)
         DS    0F
* X-func tree_last prologue
TREE@LAS PDPPRLG CINDEX=37,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN37
         LTORG
@@FEN37  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG37   EQU   *
         LR    11,1
         L     10,=A(@@PGT37)
* Function tree_last code
         L     15,0(11)
         LTR   15,15
         BE    @@L333
         L     2,0(15)
         LTR   2,2
         BE    @@L333
@@L337   EQU   *
         LR    15,2
         L     2,0(2)
         LTR   2,2
         BNE   @@L337
@@L333   EQU   *
* Function tree_last epilogue
         PDPEPIL
* Function tree_last literal pool
         DS    0F
         LTORG
* Function tree_last page table
         DS    0F
@@PGT37  EQU   *
         DC    A(@@PG37)
         DS    0F
* X-func nreverse prologue
NREVERSE PDPPRLG CINDEX=38,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN38
         LTORG
@@FEN38  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG38   EQU   *
         LR    11,1
         L     10,=A(@@PGT38)
* Function nreverse code
         SLR   15,15
         L     3,0(11)
         LTR   3,3
         BE    @@L346
@@L344   EQU   *
         L     2,0(3)
         ST    15,0(3)
         LR    15,3
         LR    3,2
         LTR   2,2
         BNE   @@L344
@@L346   EQU   *
* Function nreverse epilogue
         PDPEPIL
* Function nreverse literal pool
         DS    0F
         LTORG
* Function nreverse page table
         DS    0F
@@PGT38  EQU   *
         DC    A(@@PG38)
         DS    0F
* X-func listify prologue
LISTIFY  PDPPRLG CINDEX=39,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN39
         LTORG
@@FEN39  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG39   EQU   *
         LR    11,1
         L     10,=A(@@PGT39)
* Function listify code
         SLR   4,4
         L     2,0(11)
         LR    3,4
         LTR   2,2
         BE    @@L355
@@L353   EQU   *
         MVC   88(4,13),=F'0'
         ST    2,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         LTR   3,3
         BE    @@L351
         ST    15,0(3)
@@L352   EQU   *
         LR    3,15
         L     2,0(2)
         LTR   2,2
         BNE   @@L353
         B     @@L355
@@L351   EQU   *
         LR    4,15
         B     @@L352
@@L355   EQU   *
         LR    15,4
* Function listify epilogue
         PDPEPIL
* Function listify literal pool
         DS    0F
         LTORG
* Function listify page table
         DS    0F
@@PGT39  EQU   *
         DC    A(@@PG39)
         DS    0F
* X-func build_tree_list prologue
BUILD@TR PDPPRLG CINDEX=40,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN40
         LTORG
@@FEN40  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG40   EQU   *
         LR    11,1
         L     10,=A(@@PGT40)
* Function build_tree_list code
         MVC   88(4,13),=F'2'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         MVC   12(4,15),0(11)
         MVC   16(4,15),4(11)
* Function build_tree_list epilogue
         PDPEPIL
* Function build_tree_list literal pool
         DS    0F
         LTORG
* Function build_tree_list page table
         DS    0F
@@PGT40  EQU   *
         DC    A(@@PG40)
         DS    0F
* X-func tree_cons prologue
TREE@CON PDPPRLG CINDEX=41,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN41
         LTORG
@@FEN41  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG41   EQU   *
         LR    11,1
         L     10,=A(@@PGT41)
* Function tree_cons code
         MVC   88(4,13),=F'20'
         LA    1,88(,13)
         L     15,=V(GGCALL)
         BALR  14,15
         LR    2,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=F'12'
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         MVI   8(2),2
         MVC   0(4,2),8(11)
         MVC   12(4,2),0(11)
         MVC   16(4,2),4(11)
         LR    15,2
* Function tree_cons epilogue
         PDPEPIL
* Function tree_cons literal pool
         DS    0F
         LTORG
* Function tree_cons page table
         DS    0F
@@PGT41  EQU   *
         DC    A(@@PG41)
         DS    0F
* X-func size_in_bytes prologue
SIZE@IN@ PDPPRLG CINDEX=42,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN42
         LTORG
@@FEN42  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG42   EQU   *
         LR    11,1
         L     10,=A(@@PGT42)
* Function size_in_bytes code
         L     15,0(11)
         L     3,=A(GLOBAL@T)
         CL    15,0(3)
         BE    @@L362
         L     15,68(15)
         L     2,20(15)
         LTR   2,2
         BE    @@L363
         CLI   8(2),25
         BE    @@L364
@@L361   EQU   *
         LR    15,2
         B     @@L358
@@L364   EQU   *
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@FI)
         BALR  14,15
         B     @@L361
@@L363   EQU   *
         ST    2,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(INCTYPER)
         BALR  14,15
         L     15,60(3)
         B     @@L358
@@L362   EQU   *
         L     15,44(3)
@@L358   EQU   *
* Function size_in_bytes epilogue
         PDPEPIL
* Function size_in_bytes literal pool
         DS    0F
         LTORG
* Function size_in_bytes page table
         DS    0F
@@PGT42  EQU   *
         DC    A(@@PG42)
         DS    0F
* X-func int_size_in_bytes prologue
INT@SIZE PDPPRLG CINDEX=43,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN43
         LTORG
@@FEN43  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG43   EQU   *
         LR    11,1
         L     10,=A(@@PGT43)
* Function int_size_in_bytes code
         L     15,0(11)
         L     2,=A(GLOBAL@T)
         CL    15,0(2)
         BE    @@L369
         L     15,68(15)
         L     15,20(15)
         LTR   15,15
         BE    @@L368
         L     2,8(15)
         N     2,=F'-16773120'
         L     3,=F'419430400'
         CLR   2,3
         BE    @@L370
@@L368   EQU   *
         L     2,=F'-1'
         B     @@L365
@@L370   EQU   *
         L     2,20(15)
         LTR   2,2
         BNE   @@L368
         L     2,16(15)
         LTR   2,2
         BNL   @@L365
         B     @@L368
@@L369   EQU   *
         SLR   2,2
@@L365   EQU   *
         LR    15,2
* Function int_size_in_bytes epilogue
         PDPEPIL
* Function int_size_in_bytes literal pool
         DS    0F
         LTORG
* Function int_size_in_bytes page table
         DS    0F
@@PGT43  EQU   *
         DC    A(@@PG43)
         DS    0F
* X-func bit_position prologue
BIT@POSI PDPPRLG CINDEX=44,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN44
         LTORG
@@FEN44  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG44   EQU   *
         LR    11,1
         L     10,=A(@@PGT44)
* Function bit_position code
         L     2,0(11)
         MVC   88(4,13),52(2)
         MVC   92(4,13),88(2)
         LA    1,88(,13)
         L     15,=V(BIT@FROM)
         BALR  14,15
* Function bit_position epilogue
         PDPEPIL
* Function bit_position literal pool
         DS    0F
         LTORG
* Function bit_position page table
         DS    0F
@@PGT44  EQU   *
         DC    A(@@PG44)
         DS    0F
* X-func int_bit_position prologue
INT@BIT@ PDPPRLG CINDEX=45,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN45
         LTORG
@@FEN45  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG45   EQU   *
         LR    11,1
         L     10,=A(@@PGT45)
* Function int_bit_position code
         MVC   88(4,13),0(11)
         LA    1,88(,13)
         L     15,=A(BIT@POSI)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(TREE@LOW)
         BALR  14,15
* Function int_bit_position epilogue
         PDPEPIL
* Function int_bit_position literal pool
         DS    0F
         LTORG
* Function int_bit_position page table
         DS    0F
@@PGT45  EQU   *
         DC    A(@@PG45)
         DS    0F
* X-func byte_position prologue
BYTE@POS PDPPRLG CINDEX=46,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN46
         LTORG
@@FEN46  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG46   EQU   *
         LR    11,1
         L     10,=A(@@PGT46)
* Function byte_position code
         L     2,0(11)
         MVC   88(4,13),52(2)
         MVC   92(4,13),88(2)
         LA    1,88(,13)
         L     15,=V(BYTE@FRO)
         BALR  14,15
* Function byte_position epilogue
         PDPEPIL
* Function byte_position literal pool
         DS    0F
         LTORG
* Function byte_position page table
         DS    0F
@@PGT46  EQU   *
         DC    A(@@PG46)
         DS    0F
* X-func int_byte_position prologue
INT@BYTE PDPPRLG CINDEX=47,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN47
         LTORG
@@FEN47  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG47   EQU   *
         LR    11,1
         L     10,=A(@@PGT47)
* Function int_byte_position code
         MVC   88(4,13),0(11)
         LA    1,88(,13)
         L     15,=A(BYTE@POS)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(TREE@LOW)
         BALR  14,15
* Function int_byte_position epilogue
         PDPEPIL
* Function int_byte_position literal pool
         DS    0F
         LTORG
* Function int_byte_position page table
         DS    0F
@@PGT47  EQU   *
         DC    A(@@PG47)
         DS    0F
* X-func expr_align prologue
EXPR@ALI PDPPRLG CINDEX=48,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN48
         LTORG
@@FEN48  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG48   EQU   *
         LR    11,1
         L     10,=A(@@PGT48)
* Function expr_align code
         L     4,0(11)
@@L380   EQU   *
         SLR   3,3
         IC    3,8(4)
         A     3,=F'-30'
         LA    2,89(0,0)
         CLR   3,2
         BH    @@L376
         MH    3,=H'4'
         L     2,=A(@@L401)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
@@L401   EQU   *
         DC    A(@@L399)
         DC    A(@@L397)
         DC    A(@@L397)
         DC    A(@@L376)
         DC    A(@@L397)
         DC    A(@@L397)
         DC    A(@@L397)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L390)
         DC    A(@@L390)
         DC    A(@@L390)
         DC    A(@@L390)
         DC    A(@@L391)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L390)
         DC    A(@@L390)
         DC    A(@@L376)
         DC    A(@@L390)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L376)
         DC    A(@@L379)
         DC    A(@@L379)
         DC    A(@@L379)
         DC    A(@@L376)
         DC    A(@@L390)
         DC    A(@@L390)
@@L379   EQU   *
         MVC   88(4,13),16(4)
         LA    1,88(,13)
         L     15,=A(EXPR@ALI)
         BALR  14,15
         LR    3,15
         L     2,4(4)
         L     2,36(2)
         CLR   2,15
         BNL   @@L375
@@L402   EQU   *
         LR    2,3
         B     @@L375
@@L399   EQU   *
         LA    2,32(0,0)
         B     @@L375
@@L397   EQU   *
         L     2,36(4)
         SRL   2,8
         LTR   2,2
         BNE   @@L375
@@L376   EQU   *
         L     2,4(4)
         L     2,36(2)
         B     @@L375
@@L391   EQU   *
         MVC   88(4,13),20(4)
         LA    1,88(,13)
         L     15,=A(EXPR@ALI)
         BALR  14,15
         LR    3,15
         MVC   88(4,13),24(4)
         LA    1,88(,13)
         L     15,=A(EXPR@ALI)
         BALR  14,15
         LR    2,15
         CLR   15,3
         BNH   @@L375
         B     @@L402
@@L390   EQU   *
         L     4,16(4)
         B     @@L380
@@L375   EQU   *
         LR    15,2
* Function expr_align epilogue
         PDPEPIL
* Function expr_align literal pool
         DS    0F
         LTORG
* Function expr_align page table
         DS    0F
@@PGT48  EQU   *
         DC    A(@@PG48)
         DS    0F
* X-func array_type_nelts prologue
ARRAY@TY PDPPRLG CINDEX=49,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN49
         LTORG
@@FEN49  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG49   EQU   *
         LR    11,1
         L     10,=A(@@PGT49)
* Function array_type_nelts code
         L     2,0(11)
         L     2,12(2)
         LTR   2,2
         BNE   @@L404
         L     2,=A(GLOBAL@T)
         L     15,0(2)
         B     @@L403
@@L404   EQU   *
         L     3,56(2)
         L     2,60(2)
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=A(INTZERP)
         BALR  14,15
         LTR   15,15
         BE    @@L406
         LR    15,2
         B     @@L403
@@L406   EQU   *
         MVC   88(4,13),=F'60'
         MVC   92(4,13),4(2)
         ST    2,96(13)
         ST    3,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
@@L403   EQU   *
* Function array_type_nelts epilogue
         PDPEPIL
* Function array_type_nelts literal pool
         DS    0F
         LTORG
* Function array_type_nelts page table
         DS    0F
@@PGT49  EQU   *
         DC    A(@@PG49)
         DS    0F
* X-func staticp prologue
STATICP  PDPPRLG CINDEX=50,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN50
         LTORG
@@FEN50  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG50   EQU   *
         LR    11,1
         L     10,=A(@@PGT50)
* Function staticp code
         L     4,0(11)
@@L420   EQU   *
         L     15,8(4)
         LR    3,15
         SRL   3,24
         A     3,=F'-29'
         LA    2,17(0,0)
         CLR   3,2
         BH    @@L425
         MH    3,=H'4'
         L     2,=A(@@L428)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
@@L428   EQU   *
         DC    A(@@L417)
         DC    A(@@L409)
         DC    A(@@L417)
         DC    A(@@L425)
         DC    A(@@L425)
         DC    A(@@L412)
         DC    A(@@L425)
         DC    A(@@L425)
         DC    A(@@L425)
         DC    A(@@L425)
         DC    A(@@L418)
         DC    A(@@L426)
         DC    A(@@L425)
         DC    A(@@L425)
         DC    A(@@L423)
         DC    A(@@L423)
         DC    A(@@L425)
         DC    A(@@L415)
@@L409   EQU   *
         SLR   3,3
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(DECL@FUN)
         BALR  14,15
         LTR   15,15
         BE    @@L414
         L     2,28(4)
         SRL   2,21
@@L430   EQU   *
         N     2,=F'1'
         LTR   2,2
         BE    @@L419
@@L414   EQU   *
         L     2,28(4)
         SRL   2,7
         N     2,=F'1'
         LTR   2,2
         BNE   @@L419
@@L429   EQU   *
         LA    3,1(0,0)
@@L419   EQU   *
         LR    15,3
         B     @@L407
@@L417   EQU   *
         LA    15,1(0,0)
         B     @@L407
@@L412   EQU   *
         SLR   3,3
         SRL   15,13
         N     15,=F'1'
         LTR   15,15
         BNE   @@L414
         L     2,28(4)
         SRL   2,23
         B     @@L430
@@L418   EQU   *
         SLR   3,3
         L     2,20(4)
         L     2,28(2)
         SRL   2,19
         N     2,=F'1'
         LTR   2,2
         BNE   @@L419
         MVC   88(4,13),16(4)
         LA    1,88(,13)
         L     15,=A(STATICP)
         BALR  14,15
         LTR   15,15
         BE    @@L419
         B     @@L429
@@L426   EQU   *
         SLR   15,15
         B     @@L407
@@L423   EQU   *
         L     2,4(4)
         L     2,16(2)
         CLI   8(2),25
         BNE   @@L425
         L     2,20(4)
         CLI   8(2),25
         BNE   @@L425
