
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(STRSERV)'                      07.01.13 11:00:48
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(STRSERV)'                      07.01.13 11:00:48
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON))
           558 | 	jobidÄ8Ü  = 0;
           559 | 	//if (debug)
           560 | 	printf(" SUBMITTED %s(%s)Ön",jobname,jobid);
           561 |
           562 | 	char selectÄ1024Ü;
           563 | 	sprintf(select," SAPI JOBID(%s) ",jobid);
           564 | 	SAPI sapi;
           565 | 	//if (debug)
           566 | 	printf(" SAPI output selection:%sÖn",select);
           567 | 	void  * ECB = NULL;
           568 |
           569 | 	rc = _X_initSAPI(jes,select,strlen(select),&sapi,(void *)&ECB,"JES2",NULL);
           570 | 	rc = _X_nextSAPI(jes);
           571 |
           572 | 	while (rc==4)
           573 | 	ä
           574 | 		rc = _X_waitSAPI(jes);
           575 | 		rc = _X_nextSAPI(jes);
           576 | 	ü
           577 |
           578 | 	if (rc)
           579 | 	ä
           580 | 		ioqe = pIOQE((char *)jes->jes_ioqe-8);
           581 | 		printf(" SAPI rc : %d message:'%s'Ön",rc,ioqe->ioqe_qsambuf+6);
           582 | 		return 8;
           583 | 	ü
           584 |
           585 | 	while (rc==0)
           586 | 	ä
           587 | 		printf(" Job:%8.8s JobId:%8.8s Step:%8.8s DDname:%8.8s in SYSOUT class:%cÖn",
           588 | 			sapi.sss2->sss2jobr,sapi.sss2->sss2jbir,sapi.sss2->sss2stpd,sapi.sss2->sss2ddnd,sapi.sss2->sss2cl
           588 | ar);
           589 | 		printf(" Step:%8.8s DDname=%8.8sÖn",sapi.sss2->sss2stpd,sapi.sss2->sss2ddnd);
           590 | 		FILE * spool = fopen(sapi.ddname,"rb,type=record");
           591 |
           592 | 		if (spool)
           593 | 		ä
           594 |
           595 | 			size_t len=fread(buff,1,32768,spool);
           596 | 			while(len>0)
           597 | 			ä
           598 | 				printf(" %*.*sÖn",len,len,buff);
           599 | 				memset(buff,0,sizeof(buff));
           600 | 				len=fread(buff,1,sizeof(buff),spool);
           601 | 			ü
           602 | 			fclose(spool);
           603 | 		ü
           604 | 		else
           605 | 		ä
           606 | 			printf(" Unable to open %s spool fileÖn",sapi.ddname);
           607 | 			return 8;
           608 | 		ü
           609 | 		rc = _X_nextSAPI(jes);
           610 | 		if (rc>4)
           611 | 		ä
           612 | 			//if (*(int *)ioqe->ioqe_qsambuf)
           613 | 			printf(" SAPI error rc:%d message:'%s'Ön",rc,ioqe->ioqe_qsambuf+6);
           614 | 			return 8;
           615 | 		ü
           616 | 		else
           617 | 			if (rc==4)
           618 | 				break;
           619 | 	ü
           620 | 	/*
           621 | 	if (jesSpool)
           622 | 	fclose(jesSpool);
           623 | 	*/
           624 | 	_X_termSAPI(jes);
           625 | 	_X_cleanupJESI(jes);
           626 | 	//_exit(0);
           627 | #endif
           628 | 	return 0;
           629 | ü
           630 |
           631 | DsnCmdService::DsnCmdService(reply rep):CmdService("DsnCmdService",rep)
           632 | ä
           633 | 	csi = (IGGCSI00*)fetch("IGGCSI00");
           634 | 	if (csi==NULL)
           635 | 	ä
           636 | 		printf(" unable to load IGGCSI00Ön");
           637 | 		abort();
           638 | 	ü
           639 | 	asasymbm = (ASASYMBM*)fetch("ASASYMBM");
           640 | 	if (asasymbm==NULL)
           641 | 	ä
           642 | 		printf(" unable to load ASASYMBMÖn");
           643 | 		abort();
           644 | 	ü
           645 | 	memset(&symbp,0,sizeof(symbp));
           646 | 	cwork = (char *)malloc(CWORK_SIZE);
           647 | 	if (cwork==NULL)
           648 | 	ä
           649 | 		printf(" unable to allocate in %dÖn",CWORK_SIZE);
           650 | 		abort();
           651 | 	ü
           652 | 	memset((void *) &(retinfo_st), 0, sizeof(CSIRetInfo));
           653 | 	memset((void *) &(selfields_st), ' ', sizeof(CSISelFields));
           654 |
           655 | 	selfields_st.csicldi_c = 'Y';
           656 | 	selfields_st.csiresum_c = ' ';
           657 | 	selfields_st.csis1cat_c = 'Y';
           658 | 	selfields_st.csioptns_c = ' ';
           659 | 	memset(selfields_st.csicatnm_ac,' ',sizeof(selfields_st.csicatnm_ac));
           660 | 	selfields_st.csinumen_us	  = 3;
           661 | 	memcpy( selfields_st.csifldnm,"VOLSER  NAME    TYPE    ",24);
           662 | 	memset((void *) cwork, 0,CWORK_SIZE);
           663 | 	csirwork_pst = (CSIWorkData *) cwork;
           664 | 	csirwork_pst->csiusrln_ul = CWORK_SIZE;
           665 | 	p = NULL;
           666 | ü
           667 |
           668 | DsnCmdService::ßDsnCmdService()
           669 | ä
           670 | 	if (cwork)
           671 | 		free(cwork);
           672 | 	cwork = NULL;
           673 | ü
           674 |
           675 | int DsnCmdService::cmd(char * pattern,char * reply)
           676 | ä
           677 | 	int csiret_i = 0;
           678 | 	int i,j;
           679 |
           680 | 	if (pattern)
           681 | 		memcpy( selfields_st.csifiltk_ac,pattern, strlen(pattern));
           682 |
           683 | 	//printf(" CSIEntryData %46.46s Ön",p);
           684 | 	char keyÄ51Ü;
           685 | 	unsigned char  assoctype;
           686 | 	char assocnameÄ44Ü;
           687 | 	char volserÄ6Ü;
           688 | 	if (CmdService::debug)
           689 | 		_dump(" Dsn pattern",pattern,strlen(pattern));
           690 | 	do
           691 | 	ä
           692 | 		if (p==NULL]]
           693 | 			(((unsigned long)((char *)p-cwork)>=csirwork_pst->csiusdln_ul)&&selfields_st.csiresum_c == 'Y'))
           694 | 		ä
           695 | 			csiret_i = csi((void *)&retinfo_st,(void *)&selfields_st,(void *)cwork);
           696 | 			if (csiret_i==0)
           697 | 			ä
           698 | 				if (short(*(short *)(cwork+CSINUMFD))==0)
           699 | 				ä
           700 | 					return 0;
           701 | 				ü
           702 | 				p = (CSIEntryData *)(cwork+sizeof(CSIWorkData));
           703 | 			ü
           704 | 			else
           705 | 			ä
           706 | 				printf(" Catalog search error, for %s Ön    rc: %d reason code %8xÖn"
           707 | 					,pattern,csiret_i,retinfo_st);
           708 | 				return 0;
           709 | 			ü
           710 | 		ü
           711 | 		if	((unsigned long)((char *)p-cwork)>=csirwork_pst->csiusdln_ul)
           712 | 			return 0;
           713 | 		char  *f = (char *)p+sizeof(CSIEntryData);
           714 | 		memset(key,' ',50);
           715 | 		keyÄ50Ü = 0;
           716 | 		assoctype = ' ';
           717 | 		memset(assocname,' ',44);
           718 | 		memset(volser,' ',6);
           719 | 		if (p->csietype-'0')
           720 | 		ä
           721 | 			if (p->_union._csiel.csielvol)
           722 | 			ä
           723 | 				memcpy(volser,f,6);
           724 | 				f +=p->_union._csiel.csielvol;
           725 | 			ü
           726 | 			if (p->_union._csiel.csielnam)
           727 | 			ä
           728 | 				memcpy(assocname,f,44);
           729 | 				f +=p->_union._csiel.csielnam;
           730 | 			ü
           731 | 			if (p->_union._csiel.csieltyp)
           732 | 			ä
           733 | 				assoctype = *f;
           734 | 				f +=p->_union._csiel.csieltyp;
           735 | 			ü
           736 | 		ü
           737 | 		else
           738 | 			f -=6; //if it is a catalog record
           739 |
           740 | 		if (volserÄ0Ü == '&')
           741 | 		ä
           742 | 			void * pointer = &symbp;
           743 | 			char rvolserÄ6Ü;
           744 | 			int rvolser_length = 6;
           745 | 			int symbp_return = 0;
           746 | 			char timestampÄ32Ü;
           747 | 			symbp.symbppatternaddr = (void *)volser;
           748 | 			symbp.symbppatternlength = 6;
           749 | 			symbp.symbptargetaddr        = (void *)rvolser;
           750 | 			symbp.symbptargetlengthaddr  = &rvolser_length;
           751 | 			symbp.symbpreturncodeaddr    = &symbp_return;
           752 | 			symbp.symbptimestampaddr = timestamp;
           753 | 			symbp.symbpsymboltableaddr = NULL;
           754 | 			symbp_return = asasymbm(volser,6,rvolser,&rvolser_length,NULL,timestamp,&symbp_return);
           755 | 			if (symbp_return == 0)
           756 | 				memcpy(&volser,&rvolser,6);
           757 | 			else
           758 | 				printf(" ASASYMBP return code:%dÖn",symbp_return);
           759 | 		ü
           760 | 		switch(p->csietype)
           761 | 		ä
           762 | 		case '0':
           763 | 			break;
           764 | 		case 'A':
           765 | 		case 'C':
           766 | 		case 'G':
           767 | 		case 'I':
           768 | 		case 'R':
           769 | 		case 'D':
           770 |
           771 | 			memcpy(key,p->csiename,44);
           772 | 			if (keyÄ0Ü==0)
           773 | 				memset(key,'0',44);
           774 | 			memcpy(key+44,volser,6);
           775 | 			keyÄ50Ü = 0;
           776 | 			if (reply==NULL)
           777 | 				printf(" %s %s %cÖn",key,volser,p->csietype);
           778 | 			else
           779 | 			ä
           780 | 				replyÄ0Ü=p->csietype;
           781 | 				memcpy(reply+1,key,50);
           782 | 				p = (CSIEntryData *)f;
           783 | 				return 1;
           784 | 			ü
           785 | 			break;
           786 | 		default:
           787 | 			break;
           788 | 		ü
           789 | 		p = (CSIEntryData *)f;
           790 | 	ü  while ((char *)p<(cwork+csirwork_pst->csiusdln_ul));
           791 | 	return 1;
           792 | ü
           793 |
           794 | void CmdService::diag(const char * cmd)
           795 | ä
           796 | 	printf(" Error in %s, command:%s rc:%d abend:%d reason:%dÖn",
           797 | 		service,cmd,rc,abend,reason);
           798 | ü
           799 | static const char * MXI_TABLE_HEAD	= "<table border='1' ='blue' bordercolor='black' class=sortable>"
           799 | ;
           800 | static const char * MXI_TABLE_TRAIL = "</table>";
           801 | static char * refMxiÄ64Ü;
           802 | static int    initRefMxi()
           803 | ä
           804 | #define mxiattr(v,name,link) static const int name = v;Ö
           805 | 	refMxiÄvÜ = link;
           806 | 	mxiattr(0x01,input_pas_dataset,NULL)
           807 | 		mxiattr(0x02,output_attr_text,NULL)
           808 | 		mxiattr(0x03,output_attr_exception,NULL)
           809 | 		mxiattr(0x04,output_attr_warning,NULL)
           810 | 		mxiattr(0x05,field_labels,NULL)
           811 | 		mxiattr(0x06,outputattr_field_normal,NULL)
           812 | 		mxiattr(0x07,outputattr_field_inactive,NULL)
           813 | 		mxiattr(0x08,field_column_headings,NULL)
           814 | 		mxiattr(0x09,outputattr_field_high,NULL)
           815 | 		/*
           816 | 		mxiattr(0x0a,reserved)
           817 | 		mxiattr(0x0b,reserved)
           818 | 		mxiattr(0x0c,reserved)
           819 | 		*/
           820 | 		mxiattr(0x0d,refdslist,"REFDSLIST %s")
           821 | 		mxiattr(0x0e,refdslist_volser,"<a href='vol.sh?%s'>%s</a>")
           822 | 		mxiattr(0x10,refdasd_volser,"<a href='vol.sh?%s'>%s</a>")
           823 | 		mxiattr(0x11,refdataset_name,"<a href='dataset.sh?DATASET=%s'>%s</a>")
           824 | 		mxiattr(0x12,refsvc,"<a href='mxicmd.sh?SVC %s'>%s</a>")
           825 | 		mxiattr(0x13,refaddress_mem,"<a href='mxicmd.sh?MEM %s'>%s</a>")
           826 | 		mxiattr(0x14,refsubsystem_name,"")
           827 | 		mxiattr(0x15,reftape_unit,"")
           828 | 		mxiattr(0x16,refdasd_unit,"")
           829 | 		mxiattr(0x17,refunit_name,"")
           830 | 		mxiattr(0x18,refxcf_structure,"<a href='mxicmd.sh?XCF %s'>%s</a>")
           831 | 		mxiattr(0x19,refsp,"<a href='mxicmd.sh?SP %s'>%s</a>")
           832 | 		mxiattr(0x1a,refagrp,"<a href='mxicmd.sh?AGRP %s'>%s</a>")
           833 | 		mxiattr(0x1b,refsrvc,"<a href='mxicmd.sh?SRVC %s'>%s</a>")
           834 | 		mxiattr(0x1c,refrcls,"<a href='mxicmd.sh?RCLS %s'>%s</a>")
           835 | 		mxiattr(0x1d,refrl,"<a href='mxicmd.sh?RL %s'>%s</a>")
           836 | 		mxiattr(0x1e,refemcs,"<a href='mxicmd.sh?EMCS %s'>%s</a>")
           837 | 		mxiattr(0x1f,refmcs,"<a href='mxicmd.sh?MCS %s'>%s</a>")
           838 | 		mxiattr(0x21,refsgrp,"<a href='mxicmd.sh?SGRP %s'>%s</a>")
           839 | 		mxiattr(0x22,refdae,"<a href='mxicmd.sh?DAE %s'>%s</a>")
           840 | 		mxiattr(0x23,refcf,"<a href='mxicmd.sh?RL %s'>%s</a>")
           841 | 		mxiattr(0x24,refscls,"<a href='mxicmd.sh?SCLS %s'>%s</a>")
           842 | 		mxiattr(0x25,refmcls,"<a href='mxicmd.sh?CF %s'>%s</a>")
           843 | 		mxiattr(0x26,refmxi_command,"")
           844 | 		mxiattr(0x27,refdcls,"<a href='mxicmd.sh?DCLS %s'>%s</a>")
           845 | 		mxiattr(0x28,reflls,"<a href='mxicmd.sh?LLS %s'>%s</a>")
           846 | 		mxiattr(0x29,refjobname_da,"<a href='mxicmd.sh?DA %s'>%s</a>")
           847 | 		mxiattr(0x2a,reflx,"<a href='mxicmd.sh?LX %s'>%s</a>")
           848 | 		mxiattr(0x2b,refwlmg,"<a href='mxicmd.sh?WLMG %s'>%s</a>")
           849 | 		mxiattr(0x2c,refuserid_rl,"<a href='mxicmd.sh?RL %s'>%s</a>")
           850 | 		mxiattr(0x2d,refhfs,"<a href='mxicmd.sh?HFS %s'>%s</a>")
           851 | 		mxiattr(0x2e,refpid,"<a href='mxicmd.sh?PID %s'>%s</a>")
           852 | 		mxiattr(0x2f,refwlma,"<a href='mxicmd.sh?WLMA %s'>%s</a>")
           853 | 		mxiattr(0x30,refasid,"<a href='mxicmd.sh?DA A=%s'>%s</a>")
           854 | 		mxiattr(0x31,refwlms,"<a href='mxicmd.sh?WLMS %s'>%s</a>")
           855 | 		mxiattr(0x32,reflla,"<a href='mxicmd.sh?LLA %s'>%s</a>")
           856 | 		mxiattr(0x33,refrsys,"<a href='mxicmd.sh?RSYS %s'>%s</a>")
           857 | 		mxiattr(0x34,refenc,"<a href='mxicmd.sh?ENC %s'>%s</a>")
           858 | 		mxiattr(0x35,reflogr,"<a href='mxicmd.sh?LOGR %s'>%s</a>")
           859 | 		mxiattr(0x36,refcon,"")
           860 | 		mxiattr(0x37,refmqq,"")
           861 | 		mxiattr(0x38,refmq,"")
           862 | 		mxiattr(0x39,refmqc,"")
           863 | 		mxiattr(0x3a,refmqcs,"")
           864 | 		mxiattr(0x3b,refdb,"")
           865 | 		mxiattr(0x3c,refdbda,"")
           866 | 		mxiattr(0x3d,refdbbp,"")
           867 | 		mxiattr(0x3e,refcommand_group,"")
           868 | 		mxiattr(0x20,found_string,"")
           869 | 		return 0;
           870 | ü
           871 | static int    _initRefMxi = initRefMxi();
           872 |
           873 | /*
           874 | MXPS3PT4  EQU  X'0D'             Point-and-shoot DSLIST
           875 | MXPSVTOC  EQU  X'0E'             Point-and-shoot DSLIST Volser
           876 | MXPSVOL   EQU  X'10'             point-and-shoot DASD Volser
           877 | MXPSDSN   EQU  X'11'             point-and-shoot Dataset name
           878 | MXPSSVC   EQU  X'12'             point-and-shoot SVC
           879 | MXPSADDR  EQU  X'13'             point-and-shoot Address (MEM)
           880 | MXPSSSI   EQU  X'14'             point-and-shoot Subsystem name
           881 | MXPSTUNT  EQU  X'15'             point-and-shoot TAPE Unit
           882 | MXPSDUNT  EQU  X'16'             point-and-shoot DASD unit
           883 | MXPSUNTN  EQU  X'17'             point-and-shoot UNIT name
           884 | MXPSXCFS  EQU  X'18'             point-and-shoot XCF structure
           885 | MXPSSP    EQU  X'19'             point-and-shoot SP
           886 | MXPSAGRP  EQU  X'1A'             Point-and-shoot AGRP
           887 | MXPSSRVC  EQU  X'1B'             Point-and-shoot SRVC
           888 | MXPSRCLS  EQU  X'1C'             Point-and-shoot RCLS
           889 | MXPSRL    EQU  X'1D'             Point-and-shoot RL
           890 | MXPSEMCS  EQU  X'1E'             Point-and-shoot EMCS
           891 | MXPSMCS   EQU  X'1F'             Point-and-shoot MCS
           892 | MXPSSGRP  EQU  X'21'             point-and-shoot SGRP
           893 | MXPSDAE   EQU  X'22'             point-and-shoot DAE
           894 | MXPSCF    EQU  X'23'             point-and-shoot CF
           895 | MXPSSCLS  EQU  X'24'             point-and-shoot SCLS
           896 | MXPSMCLS  EQU  X'25'             point-and-shoot MCLS
           897 | MXPSCMD   EQU  X'26'             point-and-shoot MXI Command
           898 | MXPSDCLS  EQU  X'27'             point-and-shoot DCLS
           899 | MXPSLLS   EQU  X'28'             point-and-shoot LLS
           900 | MXPSJOBN  EQU  X'29'             point-and-shoot Jobname (DA)
           901 | MXPSLX    EQU  X'2A'             point-and-shoot LX
           902 | MXPSWLMG  EQU  X'2B'             point-and-shoot WLMG
           903 | MXPSUSER  EQU  X'2C'             point-and-shoot USERID (RL)
           904 | MXPSHFS   EQU  X'2D'             point-and-shoot HFS
           905 | MXPSPID   EQU  X'2E'             point-and-shoot PID
           906 | MXPSWLMA  EQU  X'2F'             point-and-shoot WLMA
           907 | MXPSASID  EQU  X'30'             point-and-shoot ASID
           908 | MXPSWLMS  EQU  X'31'             point-and-shoot WLMS
           909 | MXPSLLA   EQU  X'32'             point-and-shoot LLA
           910 | MXPSRSYS  EQU  X'33'             point-and-shoot RSYS
           911 | MXPSENC   EQU  X'34'             point-and-shoot ENC
           912 | MXPSLOGR  EQU  X'35'             point-and-shoot LOGR
           913 | MXPSCON   EQU  X'36'             point-and-shoot CON
           914 | MXPSMQQ   EQU  X'37'             point-and-shoot MQQ
           915 | MXPSMQ    EQU  X'38'             point-and-shoot MQ
           916 | MXPSMQC   EQU  X'39'             point-and-shoot MQC
           917 | MXPSMQCS  EQU  X'3A'             point-and-shoot MQCS
           918 | MXPSDB    EQU  X'3B'             point-and-shoot DB
           919 | MXPSDBDA  EQU  X'3C'             point-and-shoot DBDA
           920 | MXPSDBBP  EQU  X'3D'             point-and-shoot DBBP
           921 | MXPSCGRP  EQU  X'3E'             point-and-shoot Command Group
           922 | */
           923 |
           924 |
           925 | MxServerCmdService::MxServerCmdService(reply p):CmdService("MxServerCmdService",p),tcpipClient(MX_PO
           925 | RT)
           926 | ä
           927 | 	if (socket>=0)
           928 | 		ok = 1;
           929 | ü
           930 |
           931 | MxServerCmdService::ßMxServerCmdService()
           932 | äü
           933 |
           934 | char * nextResult(char * &p)
           935 | ä
           936 | 	static char wÄ512Ü;
           937 | 	if (*p >= ' ' ]]*p==0)
           938 | 		return NULL;
           939 | 	char * text = refMxiÄint(*p)Ü;
           940 | 	int i =1;
           941 | 	for(;i<80&&pÄiÜ>=' ';i++);
           942 | 	char control = pÄiÜ;
           943 | 	pÄiÜ = 0;
           944 | 	if (text&&strlen(text))
           945 | 		sprintf(w,text,p+1,p+1);
           946 | 	else
           947 | 		strcpy(w,p+1);
           948 | 	pÄiÜ = control;
           949 | 	p+=i;
           950 | 	bool empty = true;
           951 | 	for (i=0;i<strlen(w)&&empty;i++)
           952 | 		empty&=(wÄiÜ==' ');
           953 | 	if (empty)
           954 | 		strcpy(w,"&nbsp;");
           955 | 	return w;
           956 | ü
           957 |
           958 | int MxServerCmdService::cmd(char * command)
           959 | ä
           960 | 	keyvalue ** kv = NULL;
           961 | 	char * title   = NULL;
           962 | 	if (ok&&command&&(kv=parse(command)))
           963 | 	ä
           964 | 		mxireq r;
           965 | 		memset(&r,' ',sizeof(r));
           966 | 		memcpy(r.mxireq_operating_sys,"MVS",3);
           967 | 		for(int i =0;kvÄiÜ;i++)
           968 | 		ä
           969 | 			char * from = *(kvÄiÜ->value);
           970 | 			if (strcasecmp(*(kvÄiÜ->key),MX_COMMAND)==0)
           971 | 			ä
           972 | 				title = from;
           973 | 				size_t l = strlen(from)<sizeof(r.mxireq_command)?strlen(from):sizeof(r.mxireq_command);
           974 | 				r.mxireq_command_length = (unsigned char)l;
           975 | 				memcpy(r.mxireq_command,from,l);
           976 | 			ü
           977 | 			if (strcasecmp(*(kvÄiÜ->key),MX_USERID)==0)
           978 | 			ä
           979 | 				size_t l = strlen(from)<sizeof(r.mxireq_userid)?strlen(from):sizeof(r.mxireq_userid);
           980 | 				r.mxireq_userid_length = (unsigned char)l;
           981 | 				memcpy(r.mxireq_userid,from,l);
           982 | 			ü
           983 | 			if (strcasecmp(*(kvÄiÜ->key),MX_GROUPID)==0)
           984 | 			ä
           985 | 				size_t l = strlen(from)<sizeof(r.mxireq_group_name)?strlen(from):sizeof(r.mxireq_group_name);
           986 | 				r.mxireq_group_length = (unsigned char)l;
           987 | 				memcpy(r.mxireq_group_name,from,l);
           988 | 			ü
           989 | 			if (strcasecmp(*(kvÄiÜ->key),MX_MQS)==0)
           990 | 			ä
           991 | 				size_t l = strlen(from)<sizeof(r.mxireq_mqs_ssid)?strlen(from):sizeof(r.mxireq_mqs_ssid);
           992 | 				memcpy(r.mxireq_mqs_ssid,from,l);
           993 | 			ü
           994 | 			if (strcasecmp(*(kvÄiÜ->key),MX_DB2)==0)
           995 | 			ä
           996 | 				size_t l = strlen(from)<sizeof(r.mxireq_db2_ssid)?strlen(from):sizeof(r.mxireq_db2_ssid);
           997 | 				memcpy(r.mxireq_db2_ssid,from,l);
           998 | 			ü
           999 | 		ü
          1000 | 		if (send((char *)&r,sizeof(r)))
          1001 | 		ä
          1002 | 			mxis m;
          1003 | 			char * msg = (char *)&m;
          1004 | 			if (receive((char *)&m,sizeof(m))|=sizeof(m))
          1005 | 			ä
          1006 | 				printf(" MX message %24.24s (%70.70s)ÖnÖnÖn",(char *)msg+4,msg+28);
          1007 | 				return 0;
          1008 | 			ü
          1009 | 			else
          1010 | 			ä
          1011 | 				bool table = (m.mxissnum&&(memcmp(m.mxispanm,"MXIPANEL",8)==0));
          1012 | 				mxdt t;
          1013 | 				if (receive((char *)&t,sizeof(t)-1)==0)
          1014 | 				ä
          1015 | 					printf(" MX message errorÖn");
          1016 | 					return 0;
          1017 | 				ü
          1018 | 				else
          1019 | 				ä
          1020 | 					if (CmdService::debug)
          1021 | 						dump(cgitrace,"Received mxis:",&m,sizeof(m));
          1022 | 					/*
          1023 | 					printf("<title>%s</title><meta http-equiv=Ö"pragmaÖ" content=Ö"no-cacheÖ"><body BGCOLOR=Ö"#0000
          1023 | 00Ö" TEXT=Ö"#00FFFFÖ"><pre>Ön",title);
          1024 | 					printf("%80.80sÖn%80.80sÖn%80.80sÖn",t.mxdtttl,t.mxdtlb2,t.mxdtlb3);
          1025 | 					*/
          1026 | 					size_t resultLen = t.mxdtsiz+1-sizeof(t);
          1027 | 					char * result = new charÄresultLen+1Ü;
          1028 | 					memset(result,0,resultLen+1);
          1029 | 					if ((receive(result,resultLen))==0)
          1030 | 					ä
          1031 | 						printf(" MX result errorÖn");
          1032 | 						return 0;
          1033 | 					ü
          1034 | 					else
          1035 | 					ä
          1036 | 						int colspan = 0;
          1037 | 						if (CmdService::debug)
          1038 | 							dump(cgitrace,"Received result:",result,resultLen);
          1039 | 						if (table)
          1040 | 						ä
          1041 | 							printf("%sÖn",MXI_TABLE_HEAD);
          1042 | 							printf("<tr>Ön");
          1043 | 							for(int i =1;i<=m.mxissnum;i++)
          1044 | 								printf("<th align=left>%8.8s</th>Ön",m.mxissf1+(i-1)*16+1);
          1045 | 							printf("</tr>Ön");
          1046 | 						ü
          1047 | 						else
          1048 | 						ä
          1049 | 							printf("%sÖn",MXI_TABLE_HEAD);
          1050 | 							for(int i=0,j=1;i<resultLen&&j<=t.mxdtnum;i+=80,j++)
          1051 | 							ä
