
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON),ALL31(ON))
          1022 | 		free(row);
          1023 | 	ü
          1024 | ü
 ================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 1024.1: CCN6101 (W) A return value of type "int" is expected.
          1025 | int intDebug = 0;
          1026 |
          1027 | char * cmdnext(UssCmdService &cmd,char * w=NULL)
          1028 | ä
          1029 | 	char * c =cmd.next(w);
          1030 | 	//  if (intDebug)
          1031 | 	//  printf("%sÖn",c);
          1032 | 	return c;
          1033 | ü
          1034 | _browselogger()
          1035 | ä
          1036 | 	printf(" Browse %s loggerstream %s directionÖn",argvÄ2Ü,(atoi(argvÄ3Ü)==0?"oldtoyoung":"youngtoold"
          1036 | ));
          1037 | 	int rc = mvs()->LoggerOpen(argvÄ2Ü);
          1038 | 	const char * pointer = NULL;
          1039 | 	char dateÄ32Ü;
          1040 | 	*(int *)date =(13*3600+1*60+1)*100;
          1041 | 	strcpy(date+4,"2010242");
          1042 | 	size_t length = 0;
          1043 | 	size_t * lP   = &length;
          1044 | 	pasm PASM = NULL;
          1045 | 	//BrowseLogger(const char * & addr,size_t & length,int direction,int all,char * date_time)
          1046 | 	//return (CASMIF(sym_logger,(void *)(direction),(void *)&addr,(void *)&length,(void *)all,(void *)d
          1046 | ate_time));
          1047 |
          1048 | 	/* 18/11/05 LOGGER support
          1049 | 	* 13/01/06 browse logger
          1050 | 	*---------------------------------------------------------------------*
          1051 | 	* LOGGER support                                                     *
          1052 | 	* +0 0 connect to logger stream                                      *
          1053 | 	*  -1 discoonect                                                     *
          1054 | 	*   1 log a request                                                  *
          1055 | 	*   2 read logger from oldtoyoung                                    *
          1056 | 	*   3 read log from youngtoold (parm+8 contain addr , length)        *
          1057 | 	*   a stream to log                                                  *
          1058 | 	* +4 stream or logger name address                                   *
          1059 | 	* +8 length of the stream                                            *
          1060 | 	* +c time stemp field pointer                                        *
          1061 | 	*   +0 binary time value in .01 sec                                  *
          1062 | 	*   +4 DATE in YYYYDDD    char format                                *
          1063 | 	*---------------------------------------------------------------------*/
          1064 |
          1065 | 	while (rc=mvs()->BrowseLogger(pointer,lP,atoi(argvÄ3Ü),atoi(argvÄ4Ü),NULL)==0)
          1066 | 	ä
          1067 | 		PASM = mvs()->getpasm();
          1068 | 		//if (debugF)
          1069 |
          1070 | 		if (0)
          1071 | 		ä
          1072 | 			_dump("logger rc",(char *)&(PASM->asm_rc),256);
          1073 | 			_dump("asm logger",(char *)&(PASM->asm_logger_length),
          1074 | 				(char *)&(PASM->asm_logger_stck)-(char *)&(PASM->asm_logger_length));
          1075 | 			_dump(" ASM LOGGER",(char *)PASM->asm_logger_buffer,int(PASM->asm_logger_bufflen));
          1076 | 			_dump(" ASM ansarea",(char *)PASM->asm_ansarea,40);
          1077 | 			printf(" RC:%d REASON:%d(%8.8x)Ön",PASM->asm_rc,PASM->asm_reason,PASM->asm_reason);
          1078 | 		ü
          1079 | 		unsigned short ubl = *(unsigned short *)pointer;
          1080 | 		int bl = ubl;
          1081 | 		bl-=4;
          1082 | 		//if (debugF)
          1083 |
          1084 | 		if (0)
          1085 | 			printf("length:%u bl:%d ubl:%uÖn",length,bl,ubl);
          1086 | 		char * p = (char *)pointer+4;
          1087 | 		while(bl>0)
          1088 | 		ä
          1089 | 			unsigned short url;
          1090 | 			url = *(unsigned short *)p;
          1091 | 			int rl = url;
          1092 | 			//  if (debugF)
          1093 | 			//    printf("head length:%uÖn",rl);
          1094 | 			if (rl==72)
          1095 | 			ä
          1096 | 				//  if (debugF)
          1097 | 				//    _dump("head",p,rl);
          1098 | 				p+=rl;
          1099 | 				bl-=rl;
          1100 | 				length-=rl;
          1101 | 				rl = *(short *)p;
          1102 | 				if (bl >0 && rl>0 && bl>rl)
          1103 | 				ä
          1104 | 					//  if (debugF)
          1105 | 					//  printf("rec length:%u (bl:%d)Ön",rl,bl);
          1106 | 					//  if (debugF)
          1107 | 					//    _dump("SMF rec",p,rl);
          1108 | 					bool idflag = false;
          1109 | 					if (printSMF(p,idflag,rl)==5)
          1110 | 						return 0;
          1111 | 					p+=rl;
          1112 | 					bl-=rl;
          1113 | 					length=-rl;
          1114 | 				ü
          1115 | 				else
          1116 | 					bl = 0;
          1117 | 			ü
          1118 | 			else
          1119 | 			ä
          1120 | 				bl = 0;
          1121 | 			ü
          1122 | 		ü
          1123 | 		//printf(" rc:%d p:%p l:%dÖn",rc,pointer,length);
          1124 | 	ü
          1125 | 	//printf(" rc:%d p:%p l:%dÖn",rc,pointer,length);
          1126 | 	if (debugF)
          1127 | 	ä
          1128 | 		_dump("asm logger",(char *)&(PASM->asm_logger_length),
          1129 | 			(char *)&(PASM->asm_logger_stck)-(char *)&(PASM->asm_logger_length));
          1130 | 		_dump(" ASM LOGGER",(char *)PASM->asm_logger_buffer,int(PASM->asm_logger_bufflen));
          1131 | 		_dump(" ASM ansarea",(char *)PASM->asm_ansarea,40);
          1132 | 		printf(" RC:%d REASON:%d(%8.8x)Ön",PASM->asm_rc,PASM->asm_reason,PASM->asm_reason);
          1133 | 	ü
          1134 | 	mvs()->LoggerClose();
          1135 | 	for(int i =0;i<255;i++)
          1136 | 		if (countersÄiÜ)
          1137 | 			printf(" SMF type:%d, records:%dÖn",i,countersÄiÜ);
          1138 | 	return 0;
          1139 | ü
          1140 |
          1141 | int _rct()
          1142 | ä
          1143 | 	cvtP      cvt = *(cvtP* )0x10;
          1144 | 	rmctP   rmct = (rmctP)cvt->cvtopctp;
          1145 | 	cctP     cct  = (cctP)rmct->rmctcct;
          1146 | 	ictP     ict  = (ictP)rmct->rmctict;
          1147 | 	mctP     mct  = (mctP)rmct->rmctmct;
          1148 | 	char buffÄ256Ü;
          1149 | 	buffÄ0Ü =0;
          1150 | 	FILE * reply = popen("uname -Ia","r");
          1151 | 	if (reply==NULL]]fgets(buff,sizeof(buff),reply)<=0)
          1152 | 		printf(" popen error %sÖn",strerror(errno));
          1153 | 	else
          1154 | 		fclose(reply);
          1155 |
          1156 | 	printf("System:%s Online CPU Count:%d RealStorage Size:%d (Mbyte)Ön",buff,cct->ccvrcpct,cvt->cvtrls
          1156 | tg/1024);
          1157 | 	int lihb = ict->icvslihb;
          1158 | 	int pib = ict->iccend._icvtpib;
          1159 | 	for(int i =0;i<6;i++)
          1160 | 	ä
          1161 | 		sleep(10);
          1162 | 		char ttÄ32Ü;
          1163 | 		char fmÄÜ = "%H:%M:%S ";
          1164 | 		formatTime(tt,sizeof(tt),fm);
          1165 | 		printf(" %s ======================================Ön CPU utilization:%d %% Available Frame Count:%
          1165 | d Ön",tt,cct->ccvutilp,cct->ccvlgfmc);
          1166 | 		printf(" I/O interrupt rates:: % d %dÖn",ict->icvslihb-lihb,ict->iccend._icvtpib-pib);
          1167 | 		printf(" Paging Rate:%dÖn",mct->mcvsipr);
          1168 | 		_dump("CCT",(char *)cct,sizeof(*cct));
          1169 | 		lihb = ict->icvslihb;
          1170 | 		pib = ict->iccend._icvtpib;
          1171 | 	ü
          1172 | 	return 0;
          1173 | ü
          1174 |
          1175 | int _spawn()
          1176 | ä
          1177 | 	pid_t child;
          1178 | 	struct inheritance inherit;
          1179 | 	memset(&inherit,0,sizeof(inherit));
          1180 | 	int fd_count =  0;
          1181 | 	int fd_mapÄ1Ü ;
          1182 |
          1183 | 	const char *c_argvÄ10Ü, *c_envpÄ10Ü;
          1184 | 	c_argvÄ0Ü="mvsproc";
          1185 | 	int i = 0;
          1186 | 	for (i =1;i<=argc&&i<10;i++)
          1187 | 		c_argvÄiÜ = argvÄiÜ;
          1188 | 	c_argvÄ++iÜ = 0;
          1189 | 	char wÄ256Ü;
          1190 | 	sprintf(w,"_BPX_ACCOUNT=%s",argvÄ1Ü);
          1191 | 	c_envpÄ0Ü=w;
          1192 | 	c_envpÄ1Ü="_BPX_SHAREAS=NO";
          1193 | 	c_envpÄ2Ü="_BPX_JOBNAME=TTTTTTTT";
          1194 | 	c_envpÄ3Ü=NULL;
          1195 |
          1196 | 	/* Spawn the child process */
          1197 | 	child=spawnp("mvsproc", fd_count, NULL, &inherit, c_argv, c_envp);
          1198 | 	if(child==-1)
          1199 | 	ä
          1200 | 		printf("spawn error:%sÖn",strerror(errno));
          1201 | 		return(8);
          1202 | 	ü
          1203 | 	printf(" child:%dÖn",child);
          1204 | 	int status = 0;
          1205 | 	if (wait(&status)==-1)
          1206 | 		printf(" wait error:%s",strerror(errno));
          1207 | 	return 0;
          1208 | ü
          1209 |
          1210 | int _spawned()
          1211 | ä
          1212 | 	//FILE *fp=fopen("spawntest.out","w");
          1213 | 	int i = 0;
          1214 | 	printf( "Environment:Ön");
          1215 | 	char *e = 0;
          1216 | 	char **env=environ;
          1217 |
          1218 | 	while(e=envÄi++Ü)
          1219 | 		printf( "%sÖn", e);
          1220 | 	printf( "ÖnÖn");
          1221 | 	i=0;
          1222 | 	printf("Args:Ön");
          1223 | 	while(e=argvÄi++Ü)
          1224 | 		printf("%sÖn", e);
          1225 | 	printf("ÖnÖn");
          1226 | 	return 0;
          1227 |
          1228 | ü
          1229 |
          1230 | int _brsmf()
          1231 | ä
          1232 | 	return _browselogger();
          1233 | ü
          1234 |
          1235 |
          1236 | typedef struct r79cchnl * R79celem;
          1237 | typedef struct smf79pro * Smf79pro;
          1238 | typedef struct r79cchnl   R79cchnl;
          1239 | typedef struct r793     * R793;
          1240 | #if (0)
          1241 | '00'X='00X:UNKNOWN'                              /*UNDEF*/
          1242 | '01'X='01X:PARALLEL BLOCK MPX'                   /*BLOCK*/
          1243 | '02'X='02X:PARALLEL BYTE MPX'                    /*BYTE*/
          1244 | '03'X='03X:ESCON POINT TO POINT'                 /*CNC_P*/
          1245 | '04'X='04X:ESCON SWITCHED OR POINT TO POINT'     /*CNC_?*/
          1246 | '05'X='05X:ESCON SWITCHED POINT TO POINT'        /*CNC_S*/
          1247 | '06'X='06X:ESCON PATH TO A BLOCK CONVERTER'      /*CVC*/
          1248 | '07'X='07X:NATIVE INTERFACE'                     /*NTV*/
          1249 | '08'X='08X:CTC POINT TO POINT'                   /*CTC_P*/
          1250 | '09'X='09X:CTC SWITCHED POINT TO POINT'          /*CTC_S*/
          1251 | '0A'X='0AX:CTC SWITCHED OR POINT TO POINT'       /*CTC_?*/
          1252 | '0B'X='0BX:COUPLING FACILITY SENDER'             /*CFS*/
          1253 | '0C'X='0CX:COUPLING FACILITY RECEIVER'           /*CFR*/
          1254 | '0D'X='0DX:UNKNOWN'                              /*UNDEF*/
          1255 | '0E'X='0EX:UNKNOWN'                              /*UNDEF*/
          1256 | '0F'X='0FX:ESCON PATH TO A BYTE CONVERTER'       /*CBY*/
          1257 | '10'X='10X:OSA EXPRESS'                          /*OSE*/
          1258 | '11'X='11X:OSA DIRECT EXPRESS'                   /*OSD*/
          1259 | '12'X='12X:OSA CHANNEL'                          /*OSA*/
          1260 | '13'X='13X:INTERNAL SYSTEM DEVICE'               /*ISD*/
          1261 | '14'X='14X:HSSI OPEN SYSTEM ADAPTER CHANNEL'     /*OSC*/
          1262 | '15'X='15X:ETHERNET OPEN SYSTEM ADAPTER CHANL'   /*OSN*/
          1263 | '16'X='16X:CLUSTER BUS SENDER'                   /*CBS*/
          1264 | '17'X='17X:CLUSTER BUS RECEIVER'                 /*CBR*/
          1265 | '18'X='18X:INTERNAL COUPLING ISC SENDER'         /*ICS*/
          1266 | '19'X='19X:INTERNAL COUPLING ISC RECEIVER'       /*ICR*/
          1267 | '1A'X='1AX:FICON POINT TO POINT'                 /*FC */
          1268 | '1B'X='1BX:FICON SWITCHED'                       /*FC_S*/
          1269 | '1C'X='1CX:FICON TO ESCON BRIDGE'                /*FCV*/
          1270 | '1D'X='1DX:FICON INCOMPLETE'                     /*FC_?*/
          1271 | '1E'X='1EX:DIRECT SYSTEM DEVICE'                 /*DSD */
          1272 | '1F'X='1FX:EMULATED I/O'                         /*EIO */
          1273 | '20'X='20X:RESERVED'                             /*UNDEF*/
          1274 | '21'X='21X:INTEGRATED CLUSTER BUS PEER'          /*CBP*/
          1275 | '22'X='22X:COUPLING FACILITY PEER'               /*CFP*/
          1276 | '23'X='23X:INTERNAL COUPLING PEER'               /*ICP*/
          1277 | '24'X='24X:INTERNAL QUEUED DIRECT COMM'          /*IQD*/
          1278 | '25'X='25X:FCT CHANNEL'                          /*FCP*/
          1279 | '26'X='26X:COUPLING OVER INFINIBAND'             /*CIB*/
          1280 | '30'X='30X:OSA ZBX DATA'                         /*OSX*/
          1281 | '31'X='31X:OSA ZBX MANAGEMENT'                   /*OSM*/
          1282 | #endif
          1283 | #define UINTF(n) (*(unsigned int *)(n))
          1284 | #define INTF(n) (*(signed int *)(n))
          1285 |
          1286 | //============================================================================
          1287 |
          1288 | class line;
          1289 | class dataset;
          1290 | class jesJcl;
          1291 | class DD;
          1292 | class DDs;
          1293 | class STEP;
          1294 |
          1295 | static const int k32 = 32768;
          1296 | static const int k1  = 1024;
          1297 |
          1298 | enum lineType
          1299 | ä
          1300 | 	unknown        =0,
          1301 | 	execStmt      =1,
          1302 | 	steplibStmt    =2,
          1303 | 	steplibStmtConcat =3,
          1304 | 	ddStmt        =4,
          1305 | 	ddStmtConcat  =5,
          1306 | 	inlineStmt    =6,
          1307 | 	inlineData    =7,
          1308 | 	sysoutStmt    =8
          1309 | ü;
          1310 |
          1311 |
          1312 | static const char * JCL_COMMENT        = "//*";
          1313 | static const char * JCL_COMMENT_XX    = "XX*";
          1314 | static const char * JCL_JES2          = "/*";
          1315 | static const char * JCL_EXEC_PGM      = "PGM=";
          1316 | static const char * JCL_EXEC_PARM     = "PARM=";
          1317 | static const char * JCL_PROC          = "++";
          1318 | static const char * JCL_SUBSTITUTION  = "IEFC653I SUBSTITUTION JCL - ";
          1319 | static const char * JCL_DD_STMT       = "DD";
          1320 | static const char * JCL_EXEC_STMT     = "EXEC";
          1321 | static const char * JCL_STEPLIB_STMT  = "STEPLIB";
          1322 | static const char * JCL_SYSIN         = "*";
          1323 | static const char * JCL_SYSIN_DATA    = "DATA";
          1324 | static const char * JCL_SYSIN_DATA_DLM= "DATA,DLM=";
          1325 | static const char * JCL_SYSOUT        = "SYSOUT=";
          1326 |
          1327 | const char * lineTypeTextÄÜ =
          1328 | ä
          1329 | 	"unknown",
          1330 | 	"execStmt",
          1331 | 	"steplibStmt",
          1332 | 	"steplibStmtConcat",
          1333 | 	"ddStmt",
          1334 | 	"ddStmtConcat",
          1335 | 	"inlineStmt",
          1336 | 	"inlineData",
          1337 | 	"sysoutStmt"
          1338 | ü;
          1339 |
          1340 | const char * datasetStatusTextÄÜ=
          1341 | ä
          1342 | 	"unknown",
          1343 | 	"dumpOk",
          1344 | 	"restoreOk",
          1345 | 	"markedForDump",
          1346 | 	"markedForRestore",
          1347 | 	"error"
          1348 | ü;
          1349 |
          1350 | const  char *  datasetDispTextÄÜ =
          1351 | ä
          1352 | 	"unknownDisp",
          1353 | 	"temporary",
          1354 | 	"input",
          1355 | 	"output",
          1356 | 	"jes2",
          1357 | 	"instream",
          1358 | 	"included",
          1359 | 	"excluded"
          1360 | 	"errorDisp",
          1361 | 	NULL
          1362 | ü;
          1363 |
          1364 |
          1365 | struct _jclType ä
          1366 | 	char * n;
          1367 | 	int   t;
          1368 | ü;
          1369 |
          1370 | typedef struct _jclType jclType;
          1371 | jclType jclTypesÄÜ=ä
          1372 | 	ä"JOB",0ü,
          1373 | 	ä"OUTPUT",1ü,
          1374 | 	ä"SET",2ü,
          1375 | 	ä"INCLUDE",3ü,
          1376 | 	ä"JCLLIB",4ü,
          1377 | 	ä"IF",5ü,
          1378 | 	ä"ENDIF",6ü,
          1379 | 	ä"ELSE",7ü,
          1380 | 	ä"COMMAND",8ü,
          1381 | 	ä"JOBLIB",9ü,
          1382 | 	ä"CTL",10ü,
          1383 | 	ä"ENDCTL",11ü,
          1384 | 	ä"XMIT",12ü,
          1385 | 	ä"PROC",13ü,
          1386 | 	ä"PEND",14ü,
          1387 | 	ä"EXEC",20ü,
          1388 | 	ä"DD",24ü,
          1389 | 	äNULL,-1ü
          1390 | ü;
          1391 |
          1392 | static const int TYPE_EXEC = 20;
          1393 | static const int TYPE_DD   = 24;
          1394 | static const int oS = 10;
          1395 | static const int oN = 12;
          1396 |
          1397 | static char actualStepNameÄ9Ü;
          1398 | static char actualProcstepNameÄ9Ü;
          1399 | static STEP * actualStep;
          1400 |
          1401 | class line:public chainE
          1402 | ä
          1403 | private:
          1404 | 	DD * ddP;
          1405 | 	dataset * datasetP;
          1406 | 	lineType type;
          1407 | public:
          1408 | 	line(const char *);
          1409 | 	ßline()
          1410 | 	äü
          1411 | 	lineType getLineType()
          1412 | 	ä
          1413 | 		return type;
          1414 | 	ü
          1415 | 	char * getLine()
          1416 | 	ä
          1417 | 		return chainEid;
          1418 | 	ü
          1419 | 	DD * getDD()
          1420 | 	ä
          1421 | 		return ddP;
          1422 | 	ü
          1423 | 	dataset * getDataset()
          1424 | 	ä
          1425 | 		return datasetP;
          1426 | 	ü
          1427 | ü;
          1428 |
          1429 | class DD:public chainE
          1430 | ä
          1431 | private:
          1432 | 	int index;
          1433 | 	line *   lineP;
          1434 | 	char *   member;
          1435 | public:
          1436 | 	DD(char * n,int i = 0,line * l = NULL):chainE(n)
          1437 | 	ä
          1438 | 		JOBENV::DEBUG(1,"DD:",n);
          1439 | 		index = i;
          1440 | 		lineP = l;
          1441 | 		member = NULL;
          1442 | 	ü
          1443 | 	ßDD()äü
          1444 | 	void setMember(const char * m)
          1445 | 	ä
          1446 | 		member = strdup(m);
          1447 | 	ü
          1448 | 	char * getMember()
          1449 | 	ä
          1450 | 		return member;
          1451 | 	ü
          1452 | 	int getIndex()
          1453 | 	ä
          1454 | 		return index;
          1455 | 	ü
          1456 | 	void setIndex(int i)
          1457 | 	ä
          1458 | 		index = i;
          1459 | 	ü
          1460 | 	char * put(char * b)
          1461 | 	ä
          1462 | 		sprintf(b,"%s Type:%s Concat:%d Member:%s ",
          1463 | 			chainEid,
          1464 | 			lineTypeTextÄint(lineP->getLineType())Ü,
          1465 | 			index,
          1466 | 			(member?member:""));
          1467 | 		return b;
          1468 | 	ü
          1469 | 	line * getLine()
          1470 | 	ä
          1471 | 		return lineP;
          1472 | 	ü
          1473 | ü;
          1474 |
          1475 | class DDs:public mCHAIN
          1476 | ä
          1477 | public:
          1478 | 	static char lastddÄ9Ü;
          1479 | 	static  int concatIndex;
          1480 | 	DDs():mCHAIN()
          1481 | 	ä
          1482 | 		memset(lastdd,0,sizeof(lastdd));
          1483 | 		concatIndex = 0;
          1484 | 	ü
          1485 | 	ßDDs()äü
          1486 | ü;
          1487 |
          1488 |
          1489 | class dataset:public chainE
          1490 | ä
          1491 | public:
          1492 | 	enum datasetDisp
          1493 | 	ä
          1494 | 		unknownDisp,
          1495 | 		temporary,
          1496 | 		input,
          1497 | 		output,
          1498 | 		jes2,
          1499 | 		instream,
          1500 | 		included,
          1501 | 		excludedDisp,
          1502 | 		errorDisp
          1503 | 	ü;
          1504 | 	enum datasetStatus
          1505 | 	ä
          1506 | 		unknown,
          1507 | 		dumpOk,
          1508 | 		restoreOk,
          1509 | 		markedForDump,
          1510 | 		markedForRestore,
          1511 | 		error
          1512 | 	ü;
          1513 | private:
          1514 | 	DD * ddListÄ256Ü;
          1515 | 	int iDdnames;
          1516 | 	datasetDisp  disp;
          1517 | 	datasetStatus status;
          1518 | 	char * newDsn;
          1519 | 	long long size;
          1520 |
          1521 | public:
          1522 | 	static datasetStatus name2Status(const char * n)
          1523 | 	ä
          1524 | 		if (strcasecmp(n,"unknown")==0)
          1525 | 			return unknown;
          1526 | 		else
          1527 | 			if (strcasecmp(n,"dumpOk")==0)
          1528 | 				return dumpOk;
          1529 | 			else
          1530 | 				if (strcasecmp(n,"restoreOk")==0)
          1531 | 					return restoreOk;
          1532 | 				else
          1533 | 					if (strcasecmp(n,"markedForDump")==0)
          1534 | 						return markedForDump;
          1535 | 					else
          1536 | 						if (strcasecmp(n,"markedForRestore")==0)
          1537 | 							return markedForRestore;
          1538 | 						else
          1539 | 							return error;
          1540 | 	ü
          1541 |
          1542 | 	static datasetDisp name2Disp(const char *n)
          1543 | 	ä
          1544 | 		if (strcasecmp(n,"unknown")==0)
          1545 | 			return unknownDisp;
          1546 | 		else
          1547 | 			if (strcasecmp(n,"temporary")==0)
          1548 | 				return temporary;
          1549 | 		if (strcasecmp(n,"input")==0)
          1550 | 			return input;
          1551 | 		else
          1552 | 			if (strcasecmp(n,"output")==0)
          1553 | 				return output;
          1554 | 			else
          1555 | 				if (strcasecmp(n,"jes2")==0)
          1556 | 					return jes2;
          1557 | 				else
          1558 | 					if (strcasecmp(n,"instream")==0)
          1559 | 						return instream;
          1560 | 					else
          1561 | 						if (strcasecmp(n,"included")==0)
          1562 | 							return included;
          1563 | 						else
          1564 | 							if (strcasecmp(n,"excluded")==0)
          1565 | 								return excludedDisp;
          1566 |
          1567 | 							else
          1568 | 								return errorDisp;
          1569 | 	ü
          1570 |
          1571 | 	dataset(const char * n):chainE(n)
          1572 | 	ä
          1573 | 		JOBENV::DEBUG(1,"dataset:",(char *)n);
          1574 | 		status = unknown;
          1575 | 		disp = unknownDisp;
          1576 | 		memset(ddList,0,256*4);
          1577 | 		iDdnames = 0;
          1578 | 		size = 0;
          1579 | 		newDsn = "";
          1580 | 	ü
          1581 | 	ßdataset()
          1582 | 	äü
          1583 | 	void setNextDd(DD *d)
          1584 | 	ä
          1585 | 		ddListÄiDdnames++Ü = d;
          1586 | 		if (iDdnames>255)
          1587 | 			abort();
          1588 | 	ü
          1589 | 	void setStatus(datasetStatus s)
          1590 | 	ä
          1591 | 		status = s;
          1592 | 	ü
          1593 | 	void setDisp(datasetDisp d)
          1594 | 	ä
          1595 | 		disp=d;
          1596 | 	ü
          1597 | 	DD * getFirstDd()
          1598 | 	ä
          1599 | 		iDdnames = 0;
          1600 | 		return ddListÄiDdnames++Ü;
          1601 | 	ü
          1602 | 	DD * getNextDd()
          1603 | 	ä
          1604 | 		return ddListÄiDdnames++Ü;
          1605 | 	ü
          1606 | 	datasetStatus getStatus()
          1607 | 	ä
          1608 | 		return status;
          1609 | 	ü
          1610 | 	datasetDisp getDisp()
          1611 | 	ä
          1612 | 		return disp;
          1613 | 	ü
          1614 | 	char * getDsn()
          1615 | 	ä
          1616 | 		return chainEid;
          1617 | 	ü
          1618 | 	char * getNewDsn()
          1619 | 	ä
          1620 | 		return newDsn;
          1621 | 	ü
          1622 | 	void setNewDsn(const char * n)
          1623 | 	ä
          1624 | 		newDsn = strdup(n);
          1625 | 	ü
          1626 | 	long long getSize()
          1627 | 	ä
          1628 | 		return size;
          1629 | 	ü
          1630 | 	void setSize(long long s)
          1631 | 	ä
          1632 | 		size = s;
          1633 | 	ü
          1634 | 	char * put(char *b)
          1635 | 	ä
