   TITLE 'VTT2TAPE -- COPY AWS FORMAT FILE TO A REAL TAPE'
*------------------------------>  Validate Header Quantities  <-- below
*
*   This validation checks if the bytes in the "previous" byte count
*   field match the byte count in the "forward" field of the previous
*   header.  If there is an error, it is reported now.
*
         CLC   HDRLENGS(2),HDRPREV    Is Prev Length = Last Current ?
         BE    HDRVALID               Yes. As it should be.
         MVC   OUTLINE,OUTLINE-1      No. Corrupted headers.
         MVC   OUTLINE,ERRMESS6       Write nasty message.
         MVI   OUTLINE+58,C'P'        Display prev hdr quantity.
         HEX   OUTLINE+60,2,HDRPREV
         MVI   OUTLINE+66,C'C'        Display last current hdr amount.
         HEX   OUTLINE+68,2,HDRLENGS
         ZAP   FERCOUNT,FILCOUNT      Get File number in error
         AP    FERCOUNT,=P'1'         By adding 1 to last valid file
         MVC   OUTLINE+77(4),=C'File'    Put literal into message
         MVC   OUTLINE+82(9),FILEPAT     Get file number in error
         ED    OUTLINE+82(9),FERCOUNT+3  And print it in message.
         ZAP   BLERRCNT,BLOCKCNT      Get Block number in error
         AP    BLERRCNT,=P'1'         By adding 1 to last valid block
         MVC   OUTLINE+96(5),=C'Block'   Put literal into message
         MVC   OUTLINE+102(11),BLOKPAT   And print bad block number
         ED    OUTLINE+102(11),BLERRCNT+2   in the error message.
         MVC   OURRC(4),=F'12'        Set RC = 12
         CLC   MAXRC,OURRC            Is MAXRC higher?
         BH    SAXERC02               Yes. Keep it.
         MVC   MAXRC,OURRC            No.  Raise MAXRC to this one.
SAXERC02 DS    0H
         TM    FLAGSYST,X'01'         Write nastygram to SYSTRACE.
         BZ    NOERRX1
         PUT   SYSTRACE,OUTLINE
NOERRX1  DS    0H
         TM    FLAGSYST,X'02'         Write nastygram to SYSMOVED.
         BZ    NOERRX2
         PUT   SYSMOVED,OUTLINE
NOERRX2  DS    0H
         TM    FLAGSYST,X'04'         Write nastygram to SYSFILES.
         BZ    NOERRX4
         PUT   SYSFILES,OUTLINE
NOERRX4  DS    0H
         PUT   SYSPRINT,OUTLINE       Write nastygram to SYSPRINT.
*
*       Maybe think of ending the program operation here.
*       REPLACE REPLACE REPLACE REPLACE REPLACE REPLACE REPLACE
*
HDRVALID DS    0H
*------------------------------>  Validate Header Quantities  <-- above
*
*
* - - - - - - - >>>>>   End of Header Operations....
* - - - - - - - >>>>>   Now go move the data afterward.
* ---------------------------------------------------------------- *
*     At this point, we will begin moving the data that is after
*     the first header.  Future OFFSETs will be supplied by the
*     previous call to the UNFOLDEM program.
* ---------------------------------------------------------------- *
LOOKINIT DS    0H                Start looking for the data at the
*                                beginning of the AWSIN tape file.
         TM    INITFLAG,X'01'    Not the first time here?
         BO    LOOKIEND          Bypass initializations.
         OI    INITFLAG,X'01'    Do this only once for the entire tape.
         MVC   UNFOFFST,=F'6'    Initialize OFFSET to be just past
*                                the first header in the file.
         MVC   UNFBUFFR,UNFBSTRT  Init buffer loc to start of buffer
LOOKIEND DS    0H
* ---------------------------------------------------------------- *
MOVEDATA DS    0H                This is the call to UNFOLDEM.
*                                We fill in the necessary fields.
*
*    UNFOLDEM is only intended to move the data between the AWS
*    headers.  "After processing" is controlled by the flags in
*    the headers.  After each header is processed, we again point
*    to the data after the headers (if any) and call UNFOLDEM to
*    move it.
*
         MVC   PREVHDR,SAVEHDR     Copy of last header for action later
         MVC   UNFSCARD,SAVEBEGC   Beginning address of input card
         MVC   UNFECARD,SAVEENDC   End address of input card
         XC    UNFBYTES,UNFBYTES   Zero out fullword bytes to be moved
         MVC   UNFBYTES+2(2),HDRLENG   And move in halfword value
         L     R1,SVINAREA         Point to address of buffer
         ST    R1,UNFBSTRT         Store it in beginning buffer field
         TM    NOWRTFLG,X'01'      Continue data move in same buffer?
         BO    MOVEBUFF            Yes. Don't reinitialize in buffer.
         ST    R1,UNFBUFFR         Store it in current buffer field
MOVEBUFF DS    0H
*        MVC   LINE+1(8),=C'BEFCALL '
*        BAL   R9,UNFIMAGE
         LA    R1,UNFAREA          Point to UNFAREA control block
         L     R15,SVUNFOLD        Load entry point of UNFOLDEM pgm
         BALR  R14,R15             Call the program and move data.
         MVC   UNFAREA(UNFLENTH),0(R1)  Move modified UNFAREA to pgm
*        MVC   LINE+1(8),=C'AFTCALL '
*        BAL   R9,UNFIMAGE
* -- Test for call of LABELCHK -- >   below
*   We have just moved the bytes.  Now we check if the file is a label.
         NI    ISLBLFLG,FF-X'01'   Initially assume it's not a label.
         L     R1,UNFBYMVD         The number of bytes moved just now.
         C     R1,=X'00000050'     Was it exactly 80?
         BNE   NOLBLCHK            No. Assume it can't be a label.
         L     R1,UNFBSTRT         Grab address of data buffer.
         MVC   TESTLABL(80),0(R1)  Move 80 bytes to the testing area.
         BAL   R9,LABELCHK         Test to see if it is a label.
         TM    ISLBLFLG,X'01'      Is it a label?
         BZ    NOLBLCHK            No. Assume entire file is not labels
         OI    FILBLFLG,X'01'      Yes. Turn on label flag at the
*                                   file level.
NOLBLCHK DS    0H
* -- Test for call of LABELCHK -- >   above
* ---------------------------------------------------------------- *
         BAL   R9,AFTRMOVE       Housekeeping after the data move.
*        MVC   LINE+1(8),=C'AFTAFTR '
*        BAL   R9,UNFIMAGE
         BAL   R9,CHKHEADR       Get new header ready for handling.
*        MVC   LINE+1(8),=C'AFTCHKH '
*        BAL   R9,UNFIMAGE
         B     GOTHEADR          Assume you've got another header.
* ---------------------------------------------------------------- *
*          END OF INPUT AWS DATA                                   *
* ---------------------------------------------------------------- *
FIN      DS    0H                   PROGRAM EXIT ROUTINE
         BAL   R9,WRITTPMK          WRITE FINAL TAPE MARK
         B     AGLE                 Finish processing
* ---------------------------------------------------------------- *
HEADRERR DS    0H
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE,ERRMESS5
         HEX   OUTLINE+58,6,HEADER
         ZAP   FERCOUNT,FILCOUNT      Get File number in error
         AP    FERCOUNT,=P'1'         By adding 1 to last valid file
         ZAP   BLERRCNT,BLOCKCNT      Get Block number in error
         AP    BLERRCNT,=P'1'         By adding 1 to last valid block
         MVC   OUTLINE+77(4),=C'File'    Put literal into message
         MVC   OUTLINE+82(9),FILEPAT     Get file number in error
         ED    OUTLINE+82(9),FERCOUNT+3  And print it in message.
         MVC   OUTLINE+96(5),=C'Block'   Put literal into message
         MVC   OUTLINE+102(11),BLOKPAT   And print bad block number
         ED    OUTLINE+102(11),BLERRCNT+2   in the error message.
         MVC   OURRC(4),=F'12'    RC = 12 for header error.
         CLC   MAXRC,OURRC        Is MAXRC higher?
         BH    SAMERC02           Yes. Keep it.
         MVC   MAXRC,OURRC        No.  Raise MAXRC to this one.
SAMERC02 DS    0H
         TM    FLAGSYST,X'01'
         BZ    NOERR01
         PUT   SYSTRACE,OUTLINE
NOERR01  DS    0H
         TM    FLAGSYST,X'02'
         BZ    NOERR02
         PUT   SYSMOVED,OUTLINE
NOERR02  DS    0H
         TM    FLAGSYST,X'04'
         BZ    NOERR04
         PUT   SYSFILES,OUTLINE
NOERR04  DS    0H
         PUT   SYSPRINT,OUTLINE
* ---------------------------------------------------------------- *
AGLE     DS    0H                   Print the Summary Report
         BAL   R9,SUMMREPT
* ---------------------------------------------------------------- *
*     Close the files that were OPENed
* ---------------------------------------------------------------- *
         CLOSE AWSIN
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE+6(7),=C'MaxRC ='
         HEX   OUTLINE+14,1,MAXRC+3
         CLC   MAXRC(4),=F'4'
         BNH   NOERRPRT
         MVC   OUTLINE+18(13),=C'<+> ERROR <+>'
         MVC   OUTLINE+33(13),=C'<+> ERROR <+>'
         MVC   OUTLINE+48(13),=C'<+> ERROR <+>'
         MVC   OUTLINE+63(13),=C'<+> ERROR <+>'
NOERRPRT DS    0H
         PUT   SYSPRINT,OUTLINE
         CLOSE SYSPRINT
         TM    READFLAG,X'01'       If READ ONLY, don't CLOSE tape.
         BO    NOTAPCLS
         CLOSE TAPOUT
NOTAPCLS DS    0H
         TM    FLAGSYST,X'01'       DID WE OPEN THE SYSTRACE DDNAME?
         BNO   SYSTRNOP             CLOSE ONLY IF WE OPENED IT.
         CLOSE SYSTRACE
SYSTRNOP DS    0H
         TM    FLAGSYST,X'02'       DID WE OPEN THE SYSMOVED DDNAME?
         BNO   SYSFILNO             CLOSE ONLY IF WE OPENED IT.
         CLOSE SYSMOVED
SYSFILNO DS    0H
         TM    FLAGSYST,X'04'       DID WE OPEN THE SYSFILES DDNAME?
         BNO   SYSMVDNO             CLOSE ONLY IF WE OPENED IT.
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSFILES,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE+6(7),=C'MaxRC ='
         HEX   OUTLINE+14,1,MAXRC+3
         CLC   MAXRC(4),=F'0'
         BE    NOERRFIL
         MVC   OUTLINE+18(13),=C'<+> ERROR <+>'
         MVC   OUTLINE+33(13),=C'<+> ERROR <+>'
         MVC   OUTLINE+48(13),=C'<+> ERROR <+>'
         MVC   OUTLINE+63(13),=C'<+> ERROR <+>'
NOERRFIL DS    0H
         PUT   SYSFILES,OUTLINE
         CLOSE SYSFILES
SYSMVDNO DS    0H
FIN1     DS    0H                   RETURN TO THE OPERATING SYSTEM
         L     R13,4(,R13)
         MVC   16(4,R13),MAXRC      Load Maximum Return Code
         LM    R14,R12,12(R13)
         BR    R14
         EJECT
* ----------------------------------------------------------------- *
* ---       SUBROUTINES                                         --- *
* ----------------------------------------------------------------- *
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
* --------------------------------------------------------- *
UNFIMAGE DS    0H                 Take a picture of the UNFAREA now.
         HEX   LINE+10,4,UNFSCARD    Starting card address.
         HEX   LINE+20,4,UNFECARD    Ending card address.
         HEX   LINE+30,4,UNFOFFST    Offset (starting and ending)
         HEX   LINE+40,4,UNFBYTES    Number of bytes to be moved.
         HEX   LINE+50,4,UNFBYMVD    Number of bytes that were moved.
         HEX   LINE+60,4,UNFBUFFR    Current start location in buffer.
         HEX   LINE+70,4,UNFBSTRT    Location of beginning of buffer.
         HEX   LINE+80,7,UNFINRCD    Number of GETs done to AWSIN file.
         PUT   SYSPRINT,LINE
         MVC   LINE,LINE-1           Clear LINE after PUT.
         BR    R9
* --------------------------------------------------------- *
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
CHKHEADR DS    0H                 Position to the next header
*                                 The idea is to fill the INHEADER
*                                 field with the correct value.
         ST    R9,SAVER9CH        Save BAL register
         L     R1,UNFOFFST        New offset, returned from UNFOLDEM.
         C     R1,=F'74'          Bigger or equal to 74?
         BL    CHKHOFSL           No. Just copy header straight.
CHKHOFSH DS    0H                 Yes. Need to combine with next card.
         MVC   INCARDP,INCARD     Copy this card to prev 80 byte area.
         GET   AWSIN,INCARD       GET another card adjacent to previous
         AP    UNFINRCD,=P'1'     Update UNFAREA field too.
         LA    R7,INCARDP         Point to two consecutive cards.
         A     R7,UNFOFFST        Add the returned offset.
         MVC   INHEADER(6),0(R7)  Move the new header to staging area.
         LA    R7,6(,R7)          Bump R7 past the new header.
         S     R7,=A(INCARD)      Get new offset for next UNFOLDEM call
         ST    R7,UNFOFFST        Store it in the UNFAREA control block
         B     CHKHEND            Finish this processing.
CHKHOFSL DS    0H
         LA    R7,INCARD          < 74. Header is in original card.
         LA    R7,0(R1,R7)        Bump by offset - point to new header
         MVC   INHEADER(6),0(R7)  And move it to staging area.
         LA    R7,6(,R7)          Bump R7 past the new header.
         L     R1,=A(INCARD)      Address of current card
         SR    R7,R1              Get new offset for next UNFOLDEM call
         ST    R7,UNFOFFST        Store it in the UNFAREA control block
CHKHEND  DS    0H
         L     R9,SAVER9CH        Restore BAL register
         BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
AFTRMOVE DS    0H                 After the move, we act on the
*                                 information from the previous
*                                 AWS header.
         ST    R9,SAVER9AF        Save BAL register
         NI    NOWRTFLG,FF-X'01'  Turn off flag initially
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
AFTTST40 DS    0H                 X'40' means END-OF-FILE
*                                 So we finish off the file-level stuff
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
*   TEST TEST TEST:  CHECK IF THERE CAN BE A VALID X'4x'  -------
         CLI   PRVHFLGS,X'40'     Is there an end-of-file condition?
         BNE   AFTTSTA0           No. Do next test.
         BAL   R9,WRITTPMK        Yes. Write a tape mark.
         AP    FILCOUNT,=P'1'     Count number of files written.
         BAL   R9,REPTFILE        Report on this file in SYSFILES.
         ZAP   BLOCKCNT,=P'0'     Zero block count for next file
         ZAP   FILEBYTS,=P'0'     Zero bytes moved for next file
         NI    FILBLFLG,FF-X'01'  Turn off Label File indicator
         XC    DBINF,DBINF        Zero byte count at file level
         XC    DAINF,DAINF        Zero data bytes at file level
         XC    LBINF,LBINF        Zero label bytes at file level
** - SYSMOVED ->>    Record the number of files written  -  BELOW
         TM    FLAGSYST,X'02'     Is SYSMOVED here and open?
         BNO   AFTT40WM           No. Don't attempt a print.
         MVC   OUTLINE,OUTLINE-1         Clear line.
         MVC   OUTLINE,MESSAG12          Mark END-OF-FILE in SYSMOVED
         MVC   OUTLINE+38(9),FILEPAT     Move in edit pattern
         ED    OUTLINE+38(9),FILCOUNT+3  Tell which file number ended
         PUT   SYSMOVED,OUTLINE
AFTT40WM DS    0H
** - SYSMOVED ->>    Record the number of files written  -  ABOVE
*        MVC   LINE+1(8),=C'AFT-40: '
*        BAL   R9,UNFIMAGE
         B     AFTRMEND           No more processing after this.
*
AFTTSTA0 DS    0H                 X'A0' means beg and end of block
         CLI   PRVHFLGS,X'A0'     Is chunk equal block?
         BNE   AFTTST80           No. Test for first chunk in block.
         L     R1,BLOKBYTS        Increment
         A     R1,UNFBYMVD          total byte count
         ST    R1,BLOKBYTS            in this block, from chunk bytes.
         L     R1,FILEBYTS        Increment
         A     R1,UNFBYMVD          total file bytes
         ST    R1,FILEBYTS            in this block, from chunk bytes.
         BAL   R9,WRITBUFF        Write buffer and reset UNFBUFFR
** ---------- >>
         XC    BLOKBYTS,BLOKBYTS  Zero bytes moved after write
         XC    UNFBYMVD,UNFBYMVD  Zero bytes moved in control block too
*        MVC   LINE+1(8),=C'AFT-A0: '
*        BAL   R9,UNFIMAGE
         B     AFTRMEND
AFTTST80 DS    0H                 X'80' means beginning of block
         CLI   PRVHFLGS,X'80'     Beginning chunk of bigger block?
         BNE   AFTTST00           No. Do next test.
         OI    NOWRTFLG,X'01'     Must move buffer start location up
         L     R1,BLOKBYTS        Increment
         A     R1,UNFBYMVD          total byte count
         ST    R1,BLOKBYTS            in this block, from chunk bytes.
         L     R1,FILEBYTS        Increment
         A     R1,UNFBYMVD          total file bytes
         ST    R1,FILEBYTS            in this block, from chunk bytes.
** ---------- >>    Record the number of bytes written  -  BELOW
         TM    FLAGSYST,X'02'           SYSMOVED ddname present?
         BNO   AFTT80WM                 No, can't write data to it.
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE,MESSAG11         Only if chunk less than block
         HEX   OUTLINE+34,4,UNFBYMVD    PRINT BYTES MOVED IN THIS MOVE
         HEX   OUTLINE+44,2,HDRLENG     PRINT HEADER MOVE LENGTH
         HEX   OUTLINE+52,2,BLOKBYTS+2  PRINT TOTAL BYTES TILL NOW
         PUT   SYSMOVED,OUTLINE
AFTT80WM DS    0H
** ---------- >>    Record the number of bytes written  -  ABOVE
*        MVC   LINE+1(8),=C'AFT-80: '
*        BAL   R9,UNFIMAGE
         B     AFTRMEND
AFTTST00 DS    0H                 X'00' means middle chunk of block
         CLI   PRVHFLGS,X'00'     Is this a middle chunk?
         BNE   AFTTST20           No. Try next test.
         OI    NOWRTFLG,X'01'     Must move buffer start location up
         L     R1,BLOKBYTS        Increment
         A     R1,UNFBYMVD          total byte count
         ST    R1,BLOKBYTS            in this block, from chunk bytes.
         L     R1,FILEBYTS        Increment
         A     R1,UNFBYMVD          total file bytes
         ST    R1,FILEBYTS            in this block, from chunk bytes.
** ---------- >>    Record the number of bytes written  -  BELOW
         TM    FLAGSYST,X'02'           SYSMOVED ddname present?
         BNO   AFTT00WM                 No, can't write data to it.
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE,MESSAG11         Only if chunk less than block
         HEX   OUTLINE+34,4,UNFBYMVD    PRINT BYTES MOVED IN THIS MOVE
         HEX   OUTLINE+44,2,HDRLENG     PRINT HEADER MOVE LENGTH
         HEX   OUTLINE+52,2,BLOKBYTS+2  PRINT TOTAL BYTES TILL NOW
         PUT   SYSMOVED,OUTLINE
AFTT00WM DS    0H
** ---------- >>    Record the number of bytes written  -  ABOVE
*        MVC   LINE+1(8),=C'AFT-00: '
*        BAL   R9,UNFIMAGE
         B     AFTRMEND           Get out - not X'80' or X'20'
AFTTST20 DS    0H                 X'20' means last chunk of block
         CLI   PRVHFLGS,X'20'     Is end-of-block on?
         BNE   AFTRMERR           No. Must be error. Tested all types.
         L     R1,BLOKBYTS        Increment
         A     R1,UNFBYMVD          total byte count
         ST    R1,BLOKBYTS            in this block, from chunk bytes.
         L     R1,FILEBYTS        Increment
         A     R1,UNFBYMVD          total file bytes
         ST    R1,FILEBYTS            in this block, from chunk bytes.
         BAL   R9,WRITBUFF        Write buffer and reset UNFBUFFR
*                                 Byte stats accumulated by WRITBUFF
** ---------- >>    Record the number of bytes written  -  BELOW
         TM    FLAGSYST,X'02'           SYSMOVED ddname present?
         BNO   AFTT20WM                 No, can't write data to it.
         TM    BWRITFLG,X'01'           Already written MESSAGE3?
         BO    AFTT20NW                 Yes. Don't repeat info here.
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE,MESSAG11         Only if chunk less than block
         HEX   OUTLINE+34,4,UNFBYMVD    PRINT BYTES MOVED IN THIS MOVE
         HEX   OUTLINE+44,2,HDRLENG     PRINT HEADER MOVE LENGTH
         HEX   OUTLINE+52,2,BLOKBYTS+2  PRINT TOTAL BYTES TILL NOW
         PUT   SYSMOVED,OUTLINE
AFTT20NW DS    0H
         NI    BWRITFLG,FF-X'01'        Write MESSAG11 from here on.
AFTT20WM DS    0H
** ---------- >>    Record the number of bytes written  -  ABOVE
         XC    BLOKBYTS,BLOKBYTS  Zero byte count moved after write.
         XC    UNFBYMVD,UNFBYMVD  Zero bytes moved in control block too
*        MVC   LINE+1(8),=C'AFT-20: '
*        BAL   R9,UNFIMAGE
         B     AFTRMEND
AFTRMERR DS    0H                 Code any error handling here.
AFTRMEND DS    0H
         L     R9,SAVER9AF        Restore BAL register
         BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
WRITBUFF DS    0H
         ST    R9,SAVER9WR        BAL register save for WRITBUFF
         TM    READFLAG,X'01'     READ ONLY run?
         BO    WRITREAD           Yes. Don't do the EXCP.
         LA    R1,TAPOUT          R1=address of current DCB
         ST    R1,OUTDCBPT        Put it in IOB
         MVC   OUTCCW+1(3),UNFBSTRT+1   PRIME OUTPUT CCW
         MVC   OUTCCW+6(2),BLOKBYTS+2    Move length of block
         MVI   OUTECB,X'00'       Initialize ECB
         EXCP  OUTIOB             Write out the buffer
         WAIT  ECB=OUTECB         Wait for write to complete
         CLI   OUTECB,X'7F'       Write completed normally?
         BNE   WRITBERR           No - error
WRITREAD DS    0H
         AP    BLOCKCNT,=P'1'     Block count for this file
         AP    BLOCKTOT,=P'1'     Block count for entire tape
         MVC   UNFBUFFR,UNFBSTRT  Reset buffer start in UNFAREA
         B     WRITBUFE           OK
WRITBERR DS    0H
* --- >  handle eov on output - below
         NI    UNEXFLAG,FF-X'01'  Clear bit on unit exception flag
         TM    OUTCSW+4,X'02'     Unit check?
         BO    OUTERUC            Yes. Handle it.
         TM    OUTCSW+4,X'01'     Unit exception on write?
         BZ    OUTERR1            No. Assume data check.
         OI    UNEXFLAG,X'01'     Flag that we have unit exception
         MVC   LINE,LINE-1        Clear output line
         MVC   LINE(133),OUTUNEX  Set unit exception error message
         B     OUTERR2
OUTERUC  MVC   LINE(133),OUTEQC   Set unit check error message
         B     OUTERR2            Continue
OUTERR1  DS    0H
         MVC   LINE(133),OUTDCK   Set data check error message
OUTERR2  DS    0H
         ST    R2,SAVER2E         Save Registers
         ST    R4,SAVER4E
         ST    R5,SAVER5E
         L     R2,OUTDCBPT        Load DCB address
         LH    R4,40(,R2)         R4=TIOT offset
         L     R5,16              R5=CVT
         L     R5,0(,R5)          R5=TCB words
         L     R5,4(,R5)          R5=My TCB
         L     R5,12(,R5)         R5=TIOT
         AR    R4,R5              R4=TIOT Entry for this output
         MVC   LINE+34(6),4(R4)   Move DDNAME to message
         L     R4,16(,R4)         R4=UCB for this output
         MVC   LINE+47(4),12(R4)  Move unit address to message
         MVC   LINE+60(6),36(R4)  Move VOLSER to message
         L     R2,SAVER2E         Restore Registers
         L     R4,SAVER4E
         L     R5,SAVER5E
         TM    UNEXFLAG,X'01'     Was this a Unit Exception only?
         BNO   OTHERERR           No. Just go on.
HANDLEOV DS    0H            If Unit Exception, then ask for new volume
         PUT   SYSPRINT,LINE      Write message
         BAL   R9,SUMMREPT        Print summary report before doing EOV
         TM    READFLAG,X'01'     If Read Only, skip EOV macro.
         BO    OTHERERR
         MVC   OURRC,=F'4'        Indicate scratch volumes asked for
         CLC   MAXRC,OURRC        Is MAXRC higher?
         BH    SAMERC03           Yes. Keep it.
         MVC   MAXRC,OURRC        No.  Raise MAXRC to this one.
SAMERC03 DS    0H
         EOV   TAPOUT
OTHERERR DS    0H
* --- >  handle eov on output - above
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE,ERRMESS2
         HEX   OUTLINE+34,4,UNFBYMVD    Print Reg 2
         HEX   OUTLINE+44,2,HDRLENG     Pring Header Length
         TM    FLAGSYST,X'02'           SYSMOVED ddname present?
         BNO   WRITBUFE                 No, can't write data to it.
         PUT   SYSMOVED,OUTLINE
WRITBUFE DS    0H                       Stats for data moved
** ---------- >>    Record the number of bytes written
         ST    R2,SAVER2N           Save prev contents of Register 2
         ST    R3,SAVER3N           Save prev contents of Register 3
         XR    R2,R2                High order is zero
         L     R2,BLOKBYTS          Load Current Written Byte Count
         LA    R3,DBIN              Point Register to Counter
         BAL   R9,ADDCOUNT          Increment Doubleword Count
         LA    R3,DBINF             Point Register to Counter
         BAL   R9,ADDCOUNT          Increment Doubleword Count
** -->   label byte counts and data byte counts  <-- **  below
         TM    ISLBLFLG,X'01'       This is a label file?
         BO    ADLABCNT             If so, go count its bytes
         LA    R3,DAIN              This is a data file--count bytes
         BAL   R9,ADDCOUNT          Increment Doubleword Count
         LA    R3,DAINF             This is a data file--count bytes
         BAL   R9,ADDCOUNT          Increment Doubleword Count
         B     NOLABCNT             Don't count twice
ADLABCNT DS    0H
         LA    R3,LBIN              Count the label file's bytes
         BAL   R9,ADDCOUNT          Increment Doubleword Count
         LA    R3,LBINF             Count the label file's bytes
         BAL   R9,ADDCOUNT          Increment Doubleword Count
NOLABCNT DS    0H
** -->   label byte counts and data byte counts  <-- **  above
         L     R2,SAVER2N           Restore prev contents of Register 2
         L     R3,SAVER3N           Restore prev contents of Register 3
** ---------- >>    Record the number of bytes written
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE,MESSAGE3
         HEX   OUTLINE+34,4,UNFBYMVD    PRINT TOTAL BYTES MOVED
         HEX   OUTLINE+44,2,HDRLENG     PRINT HEADER LENGTH
         HEX   OUTLINE+52,2,BLOKBYTS+2  PRINT PREVIOUS LENGTH
         TM    FLAGSYST,X'02'           SYSMOVED ddname present?
         BNO   WRITBUFX                 No, can't write data to it.
         PUT   SYSMOVED,OUTLINE
         OI    BWRITFLG,X'01'           Show you've been here
WRITBUFX DS    0H
         L     R9,SAVER9WR          BAL register restore for WRITBUFF
         BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
WRITTPMK DS    0H               Routine to write a tape mark
         ST    R9,SAVER9WR      BAL register save for WRITTPMK
         TM    READFLAG,X'01'   Is this run READ ONLY ?
         BO    WRITTPME         Yes. Bypass entire routine.
         LA    R1,TAPOUT        R1=address of current DCB
         ST    R1,OUTDCBPT      Put it in IOB
         MVI   OUTCCW,X'1F'     Tape Mark opcode
         MVC   OUTCCWST(2),OUTCCW+6   Store previous move value
         MVC   OUTCCW+6(2),X'0000'    Shove zeros into length field
*                                     so AWSTAPE emulator doesn't barf
         MVI   OUTECB,X'00'     Initialize ECB
         EXCP  OUTIOB           Write the tape mark
         WAIT  ECB=OUTECB       Wait for write to complete
         CLI   OUTECB,X'7F'     Write completed normally?
         BNE   WRITTPER         No. Indicate tape mark write error.
         MVI   OUTCCW,X'01'     Reset CCW opcode to WRITE
         MVC   OUTCCW+6(2),OUTCCWST   Restore bytes moved field in CCW
         B     WRITTPME         Don't indicate error condition
WRITTPER DS    0H               Tape mark write error display
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE,ERRMESS4
         HEX   OUTLINE+34,4,OUTECB
         HEX   OUTLINE+44,8,OUTCSW
         PUT   SYSPRINT,OUTLINE
         MVI   OUTCCW,X'01'     Reset CCW opcode to WRITE
         MVC   OUTCCW+6(2),OUTCCWST    Restore byte moved field in CCW
WRITTPME DS    0H
         L     R9,SAVER9WR      BAL register restore for WRITTPMK
         BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
*   R2 HAS TO CONTAIN THE FULLWORD BYTE COUNT FOR THE LAST READ
*   R3 HAS TO POINT TO THE DOUBLEWORD COUNTER TO BE INCREMENTED
* --------------------------------------------------------- *
ADDCOUNT DS    0H                  Add Byte Count subroutine
         ST    R9,SAVER9AD         BAL register save for ADDCOUNT
         ST    R4,SAVER4N          Save and Restore
         ST    R5,SAVER5N             Work Registers
         L     R4,0(,R3)           Load high order counter
         L     R5,4(,R3)           Load low order counter
         AR    R5,R2               Add to byte count
         BNO   ADDCNOOV            No overflow, then branch
         LA    R4,1(,R4)           Else, overflow to high word
         X     R5,=X'7FFFFFFF'     Get rid of sign bit
ADDCNOOV DS    0H
         ST    R4,0(,R3)           Put updated counter in storage
         ST    R5,4(,R3)           Put updated counter in storage
         L     R4,SAVER4N          Save and Restore
         L     R5,SAVER5N             Work Registers
ADDCOUNE DS    0H                  End of routine - Return
         L     R9,SAVER9AD         BAL register restore for ADDCOUNT
         BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
SUMMREPT DS    0H                        Write Summary Totals
         ST    R9,SAVER9SU               Save BAL register
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
* >---- --- --- --->
         TM    FLAGNEWV,X'01'
         BZ    NOCHGVSR
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE+3(130),MESSAGE7
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
NOCHGVSR DS    0H
* >---- --- --- --->
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE+14(21),=C'AWS HEADER STATISTICS'
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG01
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),UNFINRCD   NUMBER OF INPUT RECORDS READ
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG02
         MVC   OUTLINE+36(18),EDPAT
