   TITLE 'VTT2DISK -- READ A REAL TAPE AND CREATE FB-80 AWS FILE'
         MVC   FLDBYTES(4),HDRSIZE     Load length of header for fold
         MVC   FLDBYTOT(4),HDRSIZE     Load length of header for fold
         LA    R3,HEADER               Point to address of this header
         ST    R3,FLDBUFFR             Store it into FLDAREA fields
         ST    R3,FLDBSTRT
         BAL   R9,FOLDBUFF             And fold it into FB-80.
         MVC   SAVOFFST(4),FLDOFFST    Offset has to be current.
         MVC   SAVOUTCT,FLDOUTCT       Card count should be current too
         MVC   FLDAREA(FLDLENTH),SAVAREA   Restore entire FLDAREA
         MVC   FLDBYMVD,=F'0'          Initialize bytes folded
         BAL   R9,FOLDBUFF             And fold it into the output.
         NI    NWBLKFLG,FF-X'01'    Only first chunk is from new block
** ---------- >>    Record the number of bytes folded - below
         STM   R2,R3,SAVEMOVE       Save prev contents of R2 and R3
         L     R2,FLDBYMVD          Load Current folded Byte Count
         LA    R3,DBOUTFM           Point Register to Counter
         BAL   R9,ADDCOUNT          Increment Doubleword Count
         LA    R3,DBOUTM            Point Register to Counter
         BAL   R9,ADDCOUNT          Increment Doubleword Count
NOFLDCNT DS    0H
         LM    R2,R3,SAVEMOVE       Save prev contents of Register 2
** ---------- >>    Record the number of bytes folded - above
         TM    CHNKFLAG,X'01'          Are we doing chunks?
         BZ    TAPEREAD                No. Do another tape read.
         TM    BUFINISH,X'01'          Have we finished this block?
         BO    TAPEREAD                Yes. Read another block.
         B     FOLDLOOP                No. Fold more chunks.
*
MAINTPMK DS    0H                   Last read was a T.M.
         AP    TPMKCNT,=P'1'        Add 1 to Tape Mark count
         MVC   SAVAREA(SAVLENTH),FLDAREA   Preserve FLDAREA control blk
         BAL   R9,MAKEHEDR          Make a header to show EOF.
         MVC   FLDBYTES(4),HDRSIZE     Load length of header for fold
         MVC   FLDBYTOT(4),HDRSIZE     Load length of header for fold
         LA    R3,HEADER            Load address of header
         ST    R3,FLDBUFFR          Store it into FLDAREA fields
         ST    R3,FLDBSTRT
         BAL   R9,FOLDBUFF          Fold the header into the output
         MVC   SAVOFFST,FLDOFFST    Offset has to be current
         MVC   SAVOUTCT,FLDOUTCT       Card count should be current too
         MVC   FLDAREA(FLDLENTH),SAVAREA   Restore after folding header
         BAL   R9,REPTFILE          Report Block and Byte Counts
*--->>
         MVC   DBOUTF(8),=D'0'      Zero File Byte Count
         MVC   DBOUTFM(8),=D'0'     Zero File Byte Count
         ZAP   BLOCKCNT,=P'0'       Zero File Block Count
*--->>
         B     TAPEREAD             Read in another tape block.
*
* ---------------------------------------------------------------- *
*          END OF INPUT AWS DATA                                   *
* ---------------------------------------------------------------- *
FIN      DS    0H                   PROGRAM EXIT ROUTINE
         MVC   SAVAREA(SAVLENTH),FLDAREA   Preserve FLDAREA control blk
         OI    TPMKFLAG,X'01'       Force Tape Mark indication.
         BAL   R9,MAKEHEDR          Make EOT header
         MVC   FLDBYTES(4),HDRSIZE     Load length of header for fold
         MVC   FLDBYTOT(4),HDRSIZE     Load length of header for fold
         LA    R3,HEADER            Load address of header
         ST    R3,FLDBUFFR          Store it into FLDAREA fields
         ST    R3,FLDBSTRT
         BAL   R9,FOLDBUFF          Fold the header into the output
BREAKLUP DS    0H
         MVC   SAVOFFST,FLDOFFST    Offset has to be current
         MVC   SAVOUTCT,FLDOUTCT    Card count should be current too
         MVC   FLDAREA(FLDLENTH),SAVAREA   Restore FLDAREA control blk
         TM    READFLAG,X'01'       READ only?
         BO    NOPUT01              Yes. No output to AWSOUT.
         PUT   AWSOUT,OUTCARD       And write out the last buffer.
         MVC   OUTCARD(80),LASTLINE Add an extra card of hex zeroes
         PUT   AWSOUT,OUTCARD       And put it out too.
NOPUT01  DS    0H
         AP    FLDOUTCT,=P'1'       Count the record PUT out.
         AP    FLDOUTCT,=P'1'       Count the extra record of blanks
WRITSUMM DS    0H
         BAL   R9,SUMMREPT          Print the summary report.
* ---------------------------------------------------------------- *
*     Close the files that were OPENed
* ---------------------------------------------------------------- *
CLOSEMAL DS    0H                   Close em all.....
         CLOSE TAPIN
         TM    READFLAG,X'01'       Is this a READ only run?
         BO    NOAWSCLS             Can't CLOSE what ain't OPEN.
         CLOSE AWSOUT
NOAWSCLS DS    0H
         CLOSE SYSPRINT
         TM    FLAGSYST,X'01'       DID WE OPEN THE SYSTRACE DDNAME?
         BNO   SYSTRNOP             CLOSE ONLY IF WE OPENED IT.
         CLOSE SYSTRACE
SYSTRNOP DS    0H
         TM    FLAGSYST,X'02'       DID WE OPEN THE SYSMOVED DDNAME?
         BNO   SYSFILNO             CLOSE ONLY IF WE OPENED IT.
         CLOSE SYSMOVED
SYSFILNO DS    0H
         TM    FLAGSYST,X'04'       DID WE OPEN THE SYSMOVED DDNAME?
         BNO   SYSMVDNO             CLOSE ONLY IF WE OPENED IT.
         CLOSE SYSFILES
SYSMVDNO DS    0H
FIN1     DS    0H                   RETURN TO THE OPERATING SYSTEM
         L     R13,4(,R13)
         RETURN (14,12),RC=0
         EJECT
* ----------------------------------------------------------------- *
* ---       SUBROUTINES                                         --- *
* ----------------------------------------------------------------- *
*
* ----------------------------------------------------------------- *
*    BAL REGISTER IS R9.
* ----------------------------------------------------------------- *
SCNSYSIN DS    0H                 Routine to extract info from SYSIN.
         ST    R9,SAVER9SC
* -------------- >>>>>>   Look for SYSIN cards            - BELOW
         TM    FLAGSYST,X'08'       Is SYSIN there?
         BZ    SCNSYSIE             No. Then can't open it. So get out.
         OPEN  (SYSIN,(INPUT))
SYSINLUP DS    0H
         GET   SYSIN,GETSYSIN
         CLC   =C'NEWVOL=',GETSYSIN  Is the literal NEWVOL= in col 1?
         BE    SYSNWVOL              Yes. Go process the new volume.
         CLC   =C'CHUNKSIZE=',GETSYSIN     Changing the chunk size?
         BE    SYSCHUNK                    Looks that way.....
         CLC   =C'READ ',GETSYSIN
         BE    SYSREAD
         CLC   =C'IDRCOFF ',GETSYSIN
         BE    SYSIDRCO
         B     SYSINLUP              Look for another card.
SYSNWVOL DS    0H
         CLI   GETSYSIN+7,C' '       Is the next letter a blank?
         BE    SYSINLUP              Yes. Ignore this card.
         MVC   SVNEWVOL(6),GETSYSIN+7     Save the next 6 chars.
         B     SYSINLUP
SYSCHUNK DS    0H
         CLI   GETSYSIN+10,C' '  Is the first number value blank?
         BE    SYSINLUP          Yes. Ignore entire card.
         CLI   GETSYSIN+10,X'F0' Smaller than zero?
         BL    SYSINLUP          Yes. Get another card.
         CLI   GETSYSIN+10,X'F9' Bigger than X'F9' (number 9)?
         BH    SYSINLUP          Yes. Get another card.
         OI    FLAGCHNK,X'01'    Show chunk size default was changed.
         LA    R15,GETSYSIN+10   Now get the number that was coded.
         LR    R1,R15            Load R1 with beginning of the number.
SYSCHNUM DS    0H
         LA    R15,1(,R15)       Bump to next character.
         C     R15,=A(GETSYSIN+71)  End of SYSIN card yet?
         BH    SYSCHGNM          Yes. Go get the number.
         CLI   0(R15),C' '       Not end of card. But is it a blank?
         BE    SYSCHGNM          Yes. Then get the number.
         B     SYSCHNUM          Not a blank yet. Step up one place.
SYSCHGNM DS    0H
         SR    R15,R1            How many digits is the number?
         BCTR  R15,0             Lower it by one for EXECUTE.
         EX    R15,PACK          Copy the number to work area.
         CVB   R0,WORKA          Convert it to a binary number.
         ST    R0,CHNKSIZE       And store the value for later use.
SYSCHCLG DS    0H
         B     SYSINLUP          Go look for another card.
SYSREAD  DS    0H
         OI    READFLAG,X'01'
         MVC   FLDREADF,READFLAG     Tell FOLDEM pgm if READ only.
         B     SYSINLUP
SYSIDRCO DS    0H
         OI    IDRCFLAG,X'01'
         B     SYSINLUP
SYSINEND DS    0H                No more cards. Close SYSIN DCB.
         CLOSE SYSIN
* -------------- >>>>>>   Look for SYSIN cards            - ABOVE
SCNSYSIE DS    0H
         L     R9,SAVER9SC
         BR    R9
* - - >
PACK     PACK  WORKA,0(0,1)          <<< EXECUTED >>>
WORKA    DC    D'0'
* - - >
* ----------------------------------------------------------------- *
*    BAL REGISTER IS R9.
* ----------------------------------------------------------------- *
*     Routine to read a block of data from the input tape
*     and save byte counts from it, to make the AWS headers.
* ----------------------------------------------------------------- *
READBLOK DS    0H
         ST    R9,SAVER9RB        Save BAL register
         ST    R2,SAVER2R         Store work registers
         ST    R3,SAVER3R
         MVC   INECB,=F'0'        Initialize IN's ECB
         EXCP  INIOB              Read
         WAIT  ECB=INECB          Wait for Read
         TM    INCSW+4,X'01'      Was TM Read?
         BO    READTPMK           Yes
         CLI   INECB,X'7F'        Did Read complete normally?
         BNE   INERR              No -- error
         ZAP   TPMKCNT,=P'0'      Not a tape mark. Zero running count.
         AP    BLOCKCNT,=P'1'
         AP    BLOCKTOT,=P'1'
         NI    TPMKFLAG,X'FF'-X'01'    Set that Tape Mark was not read
         XC    FULLWORK,FULLWORK   Clear area completely
         MVC   HALFWORK(2),INCCW+6   Read length
         L     R2,FULLWORK           Load R2 with full low order
         MVC   HALFWORK(2),INCSW+6   Residual byte count
         L     R3,FULLWORK           Load R3 with full low order
         SR    R2,R3              R2=Actual length read
         STH   R2,BYTESCOP        Save quantity of bytes copied
         MVC   CURRBYTE(2),BYTESCOP     Save byte count of this block
         NI    ISLBLFLG,X'FF'-X'01'  Turn off "IS LABEL" flag
         OI    NWBLKFLG,X'01'        Turn on "new block" flag
         B     READNOTM           This READ was not a Tape Mark
*
READTPMK DS    0H                 This READ was a Tape Mark
         TM    TPMKFLAG,X'01'     Check if there was another TM before
         BZ    READTFST           No. First one.
         OI    TPMKFLAG,X'02'     If two in a row, flag that situation
READTFST DS    0H
         TM    TPMKFLAG,X'02'     Second Tape Mark in a row?
*
* --- >                           Null SL file is not EOT - below
         BNO   NOFIN1               Not 2 T.M. in a row. Go on.
         TM    FLAGHDRL,X'01'       Test if HDR label was last seen
         BO    NOFIN0               Yes. Must be null SL file.
         B     FIN                  Otherwise, valid 2 TMs and EOT.
NOFIN0   DS    0H
         NI    ISLBLFLG,FF-X'01'  This is data, can't be a label.
NOFIN1   DS    0H
* --- >                           Null SL file is not EOT - above
*
         AP    FILCOUNT,=P'1'     Add 1 to File Count.
         OI    TPMKFLAG,X'01'     Tell that we read a Tape Mark.
         MVC   CURRBYTE(2),=X'0000'  Show that next count is zero.
READNOTM DS    0H
* ---->     for the trace            All READ results should come here
         MVC   LINE,LINE-1           Clear output line
         MVC   LINE+1(16),READTRMS   Put in Read Trace message
         TM    TPMKFLAG,X'01'        Was last READ a Tape Mark?
         BZ    ITSABLOC              No. Mark trace as for a block.
         MVC   LINE+13(4),=C'TPMK'   Yes. Mark trace for a Tape Mark.
         B     ITSATPMK              And go farther.
ITSABLOC DS    0H
         MVC   LINE+13(4),=C'BLOC'   Show this trace was for a block
ITSATPMK DS    0H
         HEX   LINE+20,2,BYTESCOP    Show BYTES Copied field from READ
         HEX   LINE+26,2,CURRBYTE    Show Curr Bytes field for Header
         HEX   LINE+32,2,LASTBYTE    Show Prev Bytes field for Header
         HEX   LINE+37,1,TPMKFLAG    Trace Tape Mark Flag
         HEX   LINE+40,6,HEADER      Show the Header last constructed
         HEX   LINE+56,30,INAREA     Show first 20 bytes of Input Area
         TM    FLAGSYST,X'01'        Is SYSTRACE ddname present?
         BNO   NOREADT1              No. Can't print trace line.
         PUT   SYSTRACE,LINE
NOREADT1 DS    0H                    Trace is finished.
* ---->     for the trace
         L     R2,SAVER2R         Restore work registers
         L     R3,SAVER3R
         B     READBEND           and exit normally.
* -----
INERR    DS    0H                 READ error on input tape
         MVC   LINE,LINE-1        Clear print line
         TM    INCSW+4,X'02'      Unit Check?
         BZ    INERR1             No - Assume Data Check
         MVC   LINE(133),INEQC    Set Error Message
         B     INERR2             Continue
INERR1   MVC   LINE(133),INDCK    Set Error Message
INERR2   PUT   SYSPRINT,LINE      Write Error Message
         L     R2,SAVER2R         Restore work registers
         L     R3,SAVER3R         Rewind the tape, and exit.
         MVC   INCCWPT(4),=A(RUNCCW)   Get set to Rewind and Unload
         MVC   INECB,=F'0'        Initialize IN's ECB
         EXCP  INIOB              Rewind and Unload
         WAIT  ECB=INECB          Wait for Rewind and Unload
         B     WRITSUMM           Write summary of what was done,
*                                  and get out of the program.
READBEND DS    0H
         L     R9,SAVER9RB        Restore BAL register
         BR    R9
* ----------------------------------------------------------------- *
*    BAL REGISTER IS R9.
* ----------------------------------------------------------------- *
MAKEHEDR DS    0H
         ST    R9,SAVER9MH
* ----------------------------------------------------------------- *
*     We are forming the new header in the field HEADER.
*     We assume that the TAPEREAD subroutine was executed first.
*     We assume that the FLDAREA was previously saved to SAVAREA.
* ----------------------------------------------------------------- *
         MVC   HEADER(6),=XL6'00'      Start fresh.
         MVC   HDRPRVLN(2),LASTBYTE    Always HDRCURLN from last header
         MVC   HDRNSTOR(1),SAVBYTES+3     Reverse
         MVC   HDRNSTOR+1(1),SAVBYTES+2      bytes
         MVC   HDRCURLN(2),HDRNSTOR    And copy into HDRCURLN spot
MAKEWHAT DS    0H                      Manufacture the proper hdr flags
         TM    TPMKFLAG,X'01'          Has a tape mark been read?
         BO    MAKE40                  First test. Make a X'40' header
         TM    NWBLKFLG,X'01'          First chunk of current block?
         BO    MAKE80                  Yes. Turn on X'80' bit.
         TM    BUFINISH,X'01'          Last chunk of current block?
         BO    MAKE20                  Yes. Turn on X'20' bit.
         B     MAKE00                  No. Don't turn on any flag bits.
MAKE80   DS    0H
         OI    HDRFLAG1,X'80'          Turn on X'80'
         B     MAKE20                  And see if X'20' also, or not.
MAKE00   DS    0H                      No HDRFLAG1 bits to be turned on
         B     MAKEHDEN                And just get out.
MAKE20   DS    0H
         TM    BUFINISH,X'01'          Test again for last chunk.
         BZ    MAKEHDEN                It isn't, so only X'80' is on.
         OI    HDRFLAG1,X'20'          It is. So turn on X'20'.
         B     MAKEHDEN
MAKE40   DS    0H                      Tape mark has been read.
         MVC   HDRCURLN(2),=X'0000'    Next header is right after this.
         MVI   HDRFLAG1,X'40'          HDRFLAG1 has to be X'40'
MAKEHDEN DS    0H
         MVC   LASTBYTE,HDRCURLN       Store to insert in next HDRPRVLN
         AP    OUTHDRS,=P'1'           Count this header we've made.
*----------------------------------------------------------------- *
*   Now that we've made a header, we count how many of each type.
*----------------------------------------------------------------- *
KINDAHDR DS    0H
         CLI   HDRFLAG1,X'00'         IS THIS A MIDDLE CHUNK IN BLOCK?
         BNE   KCHKBEG                NO. TEST IF BEG CHUNK OF BLOCK
         AP    OUTTYPE3,=P'1'         YES. COUNT THIS TYPE
         B     KINDAHEN               IF IT'S 00 IT'S NOT ANOTHER TYPE
KCHKBEG  DS    0H
         TM    HDRFLAG1,X'80'         BEGINNING OF BLOCK?
         BNO   KCHKEND                NO. CHECK FURTHER FOR END OF BLK.
         AP    OUTTYPE1,=P'1'         YES. COUNT THIS TYPE
KCHKEND  DS    0H
         TM    HDRFLAG1,X'20'         END OF BLOCK?
         BNO   KINDAH40               NO. CHECK IF END OF FILE
         AP    OUTTYPE2,=P'1'         YES. COUNT THIS TYPE
KINDAHA0 DS    0H
         CLI   HDRFLAG1,X'A0'         BOTH BEGINNING AND END OF BLOCK?
         BNE   KINDAH40               NO. TEST FOR EOF HEADER.
         AP    OUTTYPE5,=P'1'         YES. COUNT IT FOR REPORTING.
         B     KINDAHEN               AND DON'T TEST MORE BITS.
KINDAH40 DS    0H
         TM    HDRFLAG1,X'40'         END OF FILE HEADER?
         BNO   KINDAHEN               NO. NOT A TYPE THAT WE KNOW.
         AP    OUTTYPE4,=P'1'         YES. COUNT THIS TYPE
*
KINDAHEN DS    0H
         TM    FLAGSYST,X'01'         ARE WE PRINTING THE TRACE REPORT?
         BNO   NOSYSTR1               TAKE APPROPRIATE ACTION
         MVC   OUTLINE,OUTLINE-1      CLEAR PRINT LINE
         MVC   OUTLINE+2(4),=C'hdr:'
         HEX   OUTLINE+8,6,HEADER     FLDAREA at MAKEHEDR time display
         HEX   OUTLINE+28,4,FLDSCARD                            .
         HEX   OUTLINE+38,4,FLDECARD                            .
         HEX   OUTLINE+48,4,FLDOFFST                            .
         HEX   OUTLINE+58,4,FLDBYTES                            .
         HEX   OUTLINE+68,4,FLDBYTOT                            .
         HEX   OUTLINE+78,4,FLDBYMVD                            .
         HEX   OUTLINE+88,4,FLDBUFFR                            .
         HEX   OUTLINE+98,4,FLDBSTRT                            .
         HEX   OUTLINE+108,7,FLDOUTCT                           .
         HEX   OUTLINE+124,1,FLDREADF
         HEX   OUTLINE+22,1,HDRFLAG1                            .
         PUT   SYSTRACE,OUTLINE
NOSYSTR1 DS    0H
MAKEHEND DS    0H
         L     R9,SAVER9MH
         BR    R9
* ----------------------------------------------------------------- *
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
*                                                           *
*    FOLDBUFF ROUTINE  -  CALL TO FOLDEM SUBPROGRAM         *
*                                                           *
*    All FLDAREA field required for call have to be         *
*    filled in:                                             *
*                                                           *
*    FLDSCARD - Initialized to OUTCARD at beg of program    *
*    FLDECARD - Initialized to OUTCARD+80                   *
*    FLDOFFST - Initialized to 0, updated by each call      *
*    FLDBYTES - Set before each call                        *
*    FLDBYTOT - Set before each call                        *
*    FLDBYMVD - Calculated by FOLDEM, caller reinitializes  *
*    FLDBUFFR - Initialized to buffer, updated by FOLDEM    *
*    FLDBSTRT - Start of input buffer                       *
*    FLDOUTCT - Initialized to P'0', updated by FOLDEM      *
*    FLDREADF - READFLAG, copied into FLDAREA control blk   *
*                                                           *
* --------------------------------------------------------- *
FOLDBUFF DS    0H
         ST    R9,SAVER9FB              Save BAL register
         MVC   LINE,LINE-1
*        MVC   LINE+1(8),=C'BEFCALL-'   Diagnostic picture before call
*        BAL   R9,FLDIMAGE
         LA    R1,FLDAREA
         L     R15,=V(FOLDEM)           Entry point of FOLDEM program
         BALR  R14,R15                  Call it.
*                                       Copy back FLDAREA from FOLDEM
         ST    R1,NEWFLDA               Save new FLDAREA address
         MVC   FLDAREA(FLDLENTH),0(R1)  Overlay new FLDAREA over ours
         MVC   LINE,LINE-1
*        MVC   LINE+1(8),=C'AFTCALL-'   Diagnostic picture after call
*        BAL   R9,FLDIMAGE
FOLDBUFE DS    0H
         L     R9,SAVER9FB              Restore BAL register
         BR    R9                       Return to caller
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
* --------------------------------------------------------- *
FLDIMAGE DS    0H         Diagnostic Data - State of FLDAREA currently
*
         ST    R9,SAVER9FI
         HEX   LINE+10,4,FLDSCARD
         HEX   LINE+20,4,FLDECARD
         HEX   LINE+30,4,FLDOFFST
         HEX   LINE+40,4,FLDBYTES
         HEX   LINE+50,4,FLDBYTOT
         HEX   LINE+60,4,FLDBYMVD
         HEX   LINE+70,4,FLDBUFFR
         HEX   LINE+80,4,FLDBSTRT
         HEX   LINE+90,7,FLDOUTCT
         HEX   LINE+106,1,FLDREADF
         PUT   SYSPRINT,LINE
         MVC   LINE,LINE-1
         L     R9,SAVER9FI
         BR    R9
* --------------------------------------------------------- *
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
*   R2 HAS TO CONTAIN THE FULLWORD BYTE COUNT FOR THE LAST READ
*   R3 HAS TO POINT TO THE DOUBLEWORD COUNTER TO BE INCREMENTED
* --------------------------------------------------------- *
ADDCOUNT DS    0H                  ADD BYTE COUNT SUBROUTINE
         ST    R9,SAVER9AD         Save BAL register
         STM   R4,R5,SAVEADDC      Save work registers
         L     R4,0(,R3)           Load high order counter
         L     R5,4(,R3)           Load low order counter
         AR    R5,R2               Add to byte count
         BNO   ADDCNOOV            No overflow, then branch
         LA    R4,1(,R4)           else, overflow to high word
         X     R5,=X'7FFFFFFF'     Get rid of sign bit
ADDCNOOV DS    0H
         ST    R4,0(,R3)           Put updated counter in storage
         ST    R5,4(,R3)           Put updated counter in storage
         LM    R4,R5,SAVEADDC      Restore work registers
ADDCOUNE DS    0H                  END OF ROUTINE - RETURN
         L     R9,SAVER9AD         Restore BAL register
         BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
LABELCHK DS    0H         Check for the presence of tape labels
*                         and set label flags, accordingly,
*                         in the LBLFLAG byte.
*
*              X'01'    HDR1 HAS BEEN SEEN
*              X'02'    HDR2 HAS BEEN SEEN
*              X'04'    VOL1 HAS BEEN SEEN
*              X'08'    HDR1 IS FROM AN INITTED TAPE
*              X'10'    EOF1 HAS BEEN SEEN
*              X'20'    EOF2 HAS BEEN SEEN
*              X'40'    EOV1 HAS BEEN SEEN
*              X'80'    EOV2 HAS BEEN SEEN
*
* --------------------------------------------------------- *
         ST    R9,SAVER9LB          Save BAL register
         NI    ISLBLFLG,FF-X'01'    Turn off "Is Label" flag at start
         CLC   INAREA(4),=C'VOL1'   Is this a VOL1 ?
         BE    CVOL1                Process THE VOL1
         CLC   INAREA(4),=C'HDR1'   Is this a HDR1 ?
         BE    CHDR1                Process HDR1
         CLC   INAREA(4),=C'HDR2'   This a HDR2 ?
         BE    CHDR2                Process HDR2
         CLC   INAREA(4),=C'EOF1'   This an EOF1 ?
         BE    CEOF1                Process EOF1
         CLC   INAREA(4),=C'EOF2'   This an EOF2 ?
         BE    CEOF2                Process EOF2
         CLC   INAREA(4),=C'EOV1'   This an EOV1 ?
         BE    CEOV1                Process EOV1
         CLC   INAREA(4),=C'EOV2'   This an EOV2 ?
         BE    CEOV2                Process EOV2
         CLC   INAREA(3),=C'UHL'    This a User Header Label?
         BE    CUHL                 Process UHL
         CLC   INAREA(3),=C'UTL'    This a User Trailer Label?
         BE    CUTL                 Process UTL
         B     NOTLABEL             80 byte record is not an IBM SL
*        ------------------------------------------------------ *
CVOL1    DS    0H                   PROCESS VOL1 LABEL
* -->>>>>>            CLEAR IDRC INDICATOR IN VOL1  ----  BELOW
         TM    IDRCFLAG,X'01'       ARE WE TURNING OFF IDRC INDICATOR?
         BZ    CLRIDRCV             NO. SKIP ROUTINE.
         MVI   INAREA+35,C' '       BLANK THE INDICATOR IN THE VOL1
CLRIDRCV DS    0H
* -->>>>>>            CLEAR IDRC INDICATOR IN VOL1  ----  ABOVE
         OI    LBLFLAG,X'04'        YES. FLAG VOL1 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
* ----- >    CHANGE OUTPUT VOLUME NAME - below
         CLC   SVNEWVOL(6),=C'      '    IS SVNEWVOL BLANK?
         BE    NOCHGVOL                  YES. DON'T CHANGE.
         LA    R1,INAREA                 Point to INAREA
         MVC   4(6,R1),SVNEWVOL          NO. PLUG IN NEW VALUE.
         MVC   MESSAG13+30(6),SVNEWVOL   AND MOVE IT TO THE MESSAGE.
         PUT   SYSPRINT,MESSAG13         VOLSER overridden message.
         TM    FLAGSYST,X'02'
         BZ    NCHGMOVD
         PUT   SYSMOVED,MESSAG13
NCHGMOVD DS    0H
         TM    FLAGSYST,X'04'            SYSFILES here?
         BZ    NCHGFILE                  Nope. Skip a PUT to it.
         PUT   SYSFILES,MESSAG13         VOLSER overridden message.
         MVC   OUTLINE,OUTLINE-1         Blank line to separate
         PUT   SYSFILES,OUTLINE             from the rest of output.
NCHGFILE DS    0H
NOCHGVOL DS    0H                        Kludge extra blank like
         TM    FLAGSYST,X'04'            Is SYSFILES here?
         BZ    KLUDGE01                  Nope. No PUTs to it.
         CLC   SVNEWVOL(6),=C'      '    VOLSER not being overridden?
         BNE   KLUDGE01                  Is overridden, no extra blank.
         MVC   OUTLINE,OUTLINE-1         Not overridden. Kludge a blank
         PUT   SYSFILES,OUTLINE
KLUDGE01 DS    0H
* ----- >    CHANGE OUTPUT VOLUME NAME - above
         B     LABCHEND
CHDR1    DS    0H
         NI    LBLFLAG,X'0F'        TURN OFF EOV, EOF FLAGS
         OI    LBLFLAG,X'01'        FLAG HDR1 SEEN.
         CLC   INAREA+4(23),ZERO23  WAS TAPE INITTED?
         BNE   CHDR1A               NO. THIS IS A HDR1 FOR DATASET
         OI    LBLFLAG,X'08'        YES. ZERO DSN AND VOLSER HERE
CHDR1A   OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
CHDR2    DS    0H
* -->>>>>>            CLEAR IDRC INDICATOR IN HDR2  ----  BELOW
         TM    IDRCFLAG,X'01'       ARE WE TURNING OFF IDRC INDICATOR?
         BZ    CLRIDRH2             NO. SKIP ROUTINE.
         CLI   INAREA+34,C'P'       IS IDRC INDICATOR THERE?
         BNE   CLRIDRH2
         MVI   INAREA+34,C' '       BLANK THE INDICATOR IN THE VOL1
CLRIDRH2 DS    0H
* -->>>>>>            CLEAR IDRC INDICATOR IN HDR2  ----  ABOVE
         NI    LBLFLAG,X'0F'        TURN OFF EOV, EOF FLAGS IF HDR2
         OI    LBLFLAG,X'02'        FLAG HDR2 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
CEOF1    DS    0H
         NI    LBLFLAG,X'F8'        TURN OFF HDR FLAGS IF EOF1
         OI    LBLFLAG,X'10'        FLAG EOF1 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
CEOF2    DS    0H
* -->>>>>>            CLEAR IDRC INDICATOR IN EOF2  ----  BELOW
         TM    IDRCFLAG,X'01'       ARE WE TURNING OFF IDRC INDICATOR?
         BZ    CLRIDRF2             NO. SKIP ROUTINE.
         CLI   INAREA+34,C'P'       IS IDRC INDICATOR THERE?
         BNE   CLRIDRF2
         MVI   INAREA+34,C' '       BLANK THE INDICATOR IN THE VOL1
CLRIDRF2 DS    0H
* -->>>>>>            CLEAR IDRC INDICATOR IN EOF2  ----  ABOVE
         NI    LBLFLAG,X'F8'        TURN OFF HDR FLAGS IF EOF2
         OI    LBLFLAG,X'20'        FLAG EOF2 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
CEOV1    DS    0H
         NI    LBLFLAG,X'F8'        TURN OFF HDR FLAGS IF EOV1
         OI    LBLFLAG,X'40'        FLAG EOV1 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
CEOV2    DS    0H
* -->>>>>>            CLEAR IDRC INDICATOR IN EOV2  ----  BELOW
         TM    IDRCFLAG,X'01'       ARE WE TURNING OFF IDRC INDICATOR?
         BZ    CLRIDRv2             NO. SKIP ROUTINE.
         CLI   INAREA+34,C'P'       IS IDRC INDICATOR THERE?
         BNE   CLRIDRV2
         MVI   INAREA+34,C' '       BLANK THE INDICATOR IN THE VOL1
CLRIDRV2 DS    0H
* -->>>>>>            CLEAR IDRC INDICATOR IN EOV2  ----  ABOVE
         NI    LBLFLAG,X'F8'        TURN OFF HDR FLAGS IF EOV2
         OI    LBLFLAG,X'80'        FLAG EOV2 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
*- USER LABEL HANDLING CODE  ------  BELOW  --------------- *
CUHL     DS    0H                   HANDLE USER HEADER LABELS
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
CUTL     DS    0H                   HANDLE USER TRAILER LABELS
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
*- USER LABEL HANDLING CODE  ------  ABOVE  --------------- *
NOTLABEL NI    ISLBLFLG,FF-X'01'    TURN OFF "IS LABEL" FLAG
LABCHEND DS    0H                   Return to caller
         L     R9,SAVER9LB          Restore BAL register
         BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
SUMMREPT DS    0H                        Write Summary Totals
         ST    R9,SAVER9SR               Save BAL Register
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
