//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT491.FILE006.PDS'
 DEL 'CBT.CBT491.FILE008.PDS'
 DEL 'CBT.CBT491.FILE035.PDS'
 DEL 'CBT.CBT491.FILE039.PDS'
 DEL 'CBT.CBT491.FILE118.PDS'
 DEL 'CBT.CBT491.FILE182.PDS'
 DEL 'CBT.CBT491.FILE289.PDS'
 DEL 'CBT.CBT491.FILE312.PDS'
 DEL 'CBT.CBT491.FILE313.PDS'
 DEL 'CBT.CBT491.FILE357.PDS'
 DEL 'CBT.CBT491.FILE542.PDS'
 DEL 'CBT.CBT491.FILE731.PDS'
 DEL 'CBT.CBT491.FILE884.PDS'
 DEL 'CBT.CBT491.FILE949.PDS'
 REN 'SBGOLOB.CBT492.FILE006'         'CBT.CBT491.FILE006.PDS'
 REN 'CBT.CBT491.FILE288.PDS'         'CBT.CBT492.FILE288.PDS'
 REN 'CBT.CBT491.FILE289.PDS'         'CBT.CBT492.FILE289.PDS'
 REN 'CBT.CBT491.FILE290.PDS'         'CBT.CBT492.FILE290.PDS'
 REN 'CBT.CBT491.FILE291.PDS'         'CBT.CBT492.FILE291.PDS'
 REN 'CBT.CBT491.FILE292.PDS'         'CBT.CBT492.FILE292.PDS'
 REN 'CBT.CBT491.FILE293.PDS'         'CBT.CBT492.FILE293.PDS'
 REN 'CBT.CBT491.FILE294.PDS'         'CBT.CBT492.FILE294.PDS'
 REN 'CBT.CBT491.FILE295.PDS'         'CBT.CBT492.FILE295.PDS'
 REN 'CBT.CBT491.FILE296.PDS'         'CBT.CBT492.FILE296.PDS'
 REN 'CBT.CBT491.FILE297.PDS'         'CBT.CBT492.FILE297.PDS'
 REN 'CBT.CBT491.FILE298.PDS'         'CBT.CBT492.FILE298.PDS'
 REN 'CBT.CBT491.FILE299.PDS'         'CBT.CBT492.FILE299.PDS'
 REN 'CBT.CBT491.FILE300.PDS'         'CBT.CBT492.FILE300.PDS'
 REN 'CBT.CBT491.FILE301.PDS'         'CBT.CBT492.FILE301.PDS'
 REN 'CBT.CBT491.FILE302.PDS'         'CBT.CBT492.FILE302.PDS'
 REN 'CBT.CBT491.FILE303.PDS'         'CBT.CBT492.FILE303.PDS'
 REN 'CBT.CBT491.FILE304.PDS'         'CBT.CBT492.FILE304.PDS'
 REN 'CBT.CBT491.FILE305.PDS'         'CBT.CBT492.FILE305.PDS'
 REN 'CBT.CBT491.FILE306.PDS'         'CBT.CBT492.FILE306.PDS'
 REN 'CBT.CBT491.FILE307.PDS'         'CBT.CBT492.FILE307.PDS'
 REN 'CBT.CBT491.FILE308.PDS'         'CBT.CBT492.FILE308.PDS'
 REN 'CBT.CBT491.FILE309.PDS'         'CBT.CBT492.FILE309.PDS'
 REN 'CBT.CBT491.FILE310.PDS'         'CBT.CBT492.FILE310.PDS'
 REN 'CBT.CBT491.FILE311.PDS'         'CBT.CBT492.FILE311.PDS'
 REN 'CBT.CBT491.FILE312.PDS'         'CBT.CBT492.FILE312.PDS'
 REN 'CBT.CBT491.FILE313.PDS'         'CBT.CBT492.FILE313.PDS'
 REN 'CBT.CBT491.FILE314.PDS'         'CBT.CBT492.FILE314.PDS'
 REN 'CBT.CBT491.FILE315.PDS'         'CBT.CBT492.FILE315.PDS'
 REN 'CBT.CBT491.FILE316.PDS'         'CBT.CBT492.FILE316.PDS'
 REN 'CBT.CBT491.FILE317.PDS'         'CBT.CBT492.FILE317.PDS'
 REN 'CBT.CBT491.FILE318.PDS'         'CBT.CBT492.FILE318.PDS'
 REN 'CBT.CBT491.FILE319.PDS'         'CBT.CBT492.FILE319.PDS'
 REN 'CBT.CBT491.FILE320.PDS'         'CBT.CBT492.FILE320.PDS'
 REN 'CBT.CBT491.FILE321.PDS'         'CBT.CBT492.FILE321.PDS'
 REN 'CBT.CBT491.FILE322.PDS'         'CBT.CBT492.FILE322.PDS'
 REN 'CBT.CBT491.FILE323.PDS'         'CBT.CBT492.FILE323.PDS'
 REN 'CBT.CBT491.FILE324.PDS'         'CBT.CBT492.FILE324.PDS'
 REN 'CBT.CBT491.FILE325.PDS'         'CBT.CBT492.FILE325.PDS'
 REN 'CBT.CBT491.FILE326.PDS'         'CBT.CBT492.FILE326.PDS'
 REN 'CBT.CBT491.FILE327.PDS'         'CBT.CBT492.FILE327.PDS'
 REN 'CBT.CBT491.FILE328.PDS'         'CBT.CBT492.FILE328.PDS'
 REN 'CBT.CBT491.FILE329.PDS'         'CBT.CBT492.FILE329.PDS'
 REN 'CBT.CBT491.FILE330.PDS'         'CBT.CBT492.FILE330.PDS'
 REN 'CBT.CBT491.FILE331.PDS'         'CBT.CBT492.FILE331.PDS'
 REN 'CBT.CBT491.FILE332.PDS'         'CBT.CBT492.FILE332.PDS'
 REN 'CBT.CBT491.FILE333.PDS'         'CBT.CBT492.FILE333.PDS'
 REN 'CBT.CBT491.FILE334.PDS'         'CBT.CBT492.FILE334.PDS'
 REN 'CBT.CBT491.FILE335.PDS'         'CBT.CBT492.FILE335.PDS'
 REN 'CBT.CBT491.FILE336.PDS'         'CBT.CBT492.FILE336.PDS'
 REN 'CBT.CBT491.FILE337.PDS'         'CBT.CBT492.FILE337.PDS'
 REN 'CBT.CBT491.FILE338.PDS'         'CBT.CBT492.FILE338.PDS'
 REN 'CBT.CBT491.FILE339.PDS'         'CBT.CBT492.FILE339.PDS'
 REN 'CBT.CBT491.FILE340.PDS'         'CBT.CBT492.FILE340.PDS'
 REN 'CBT.CBT491.FILE341.PDS'         'CBT.CBT492.FILE341.PDS'
 REN 'CBT.CBT491.FILE342.PDS'         'CBT.CBT492.FILE342.PDS'
 REN 'CBT.CBT491.FILE343.PDS'         'CBT.CBT492.FILE343.PDS'
 REN 'CBT.CBT491.FILE344.PDS'         'CBT.CBT492.FILE344.PDS'
 REN 'CBT.CBT491.FILE345.PDS'         'CBT.CBT492.FILE345.PDS'
 REN 'CBT.CBT491.FILE346.PDS'         'CBT.CBT492.FILE346.PDS'
 REN 'CBT.CBT491.FILE347.PDS'         'CBT.CBT492.FILE347.PDS'
 REN 'CBT.CBT491.FILE348.PDS'         'CBT.CBT492.FILE348.PDS'
 REN 'CBT.CBT491.FILE349.PDS'         'CBT.CBT492.FILE349.PDS'
 REN 'CBT.CBT491.FILE350.PDS'         'CBT.CBT492.FILE350.PDS'
 REN 'CBT.CBT491.FILE351.PDS'         'CBT.CBT492.FILE351.PDS'
 REN 'CBT.CBT491.FILE352.PDS'         'CBT.CBT492.FILE352.PDS'
 REN 'CBT.CBT491.FILE353.PDS'         'CBT.CBT492.FILE353.PDS'
 REN 'CBT.CBT491.FILE354.PDS'         'CBT.CBT492.FILE354.PDS'
 REN 'CBT.CBT491.FILE355.PDS'         'CBT.CBT492.FILE355.PDS'
 REN 'CBT.CBT491.FILE356.PDS'         'CBT.CBT492.FILE356.PDS'
 REN 'CBT.CBT491.FILE357.PDS'         'CBT.CBT492.FILE357.PDS'
 REN 'CBT.CBT491.FILE358.PDS'         'CBT.CBT492.FILE358.PDS'
 REN 'CBT.CBT491.FILE359.PDS'         'CBT.CBT492.FILE359.PDS'
 REN 'CBT.CBT491.FILE360.PDS'         'CBT.CBT492.FILE360.PDS'
 REN 'CBT.CBT491.FILE361.PDS'         'CBT.CBT492.FILE361.PDS'
 REN 'CBT.CBT491.FILE362.PDS'         'CBT.CBT492.FILE362.PDS'
 REN 'CBT.CBT491.FILE363.PDS'         'CBT.CBT492.FILE363.PDS'
 REN 'CBT.CBT491.FILE364.PDS'         'CBT.CBT492.FILE364.PDS'
 REN 'CBT.CBT491.FILE365.PDS'         'CBT.CBT492.FILE365.PDS'
 REN 'CBT.CBT491.FILE366.PDS'         'CBT.CBT492.FILE366.PDS'
 REN 'CBT.CBT491.FILE367.PDS'         'CBT.CBT492.FILE367.PDS'
 REN 'CBT.CBT491.FILE368.PDS'         'CBT.CBT492.FILE368.PDS'
 REN 'CBT.CBT491.FILE369.PDS'         'CBT.CBT492.FILE369.PDS'
 REN 'CBT.CBT491.FILE370.PDS'         'CBT.CBT492.FILE370.PDS'
 REN 'CBT.CBT491.FILE371.PDS'         'CBT.CBT492.FILE371.PDS'
 REN 'CBT.CBT491.FILE372.PDS'         'CBT.CBT492.FILE372.PDS'
 REN 'CBT.CBT491.FILE373.PDS'         'CBT.CBT492.FILE373.PDS'
 REN 'CBT.CBT491.FILE374.PDS'         'CBT.CBT492.FILE374.PDS'
 REN 'CBT.CBT491.FILE375.PDS'         'CBT.CBT492.FILE375.PDS'
 REN 'CBT.CBT491.FILE376.PDS'         'CBT.CBT492.FILE376.PDS'
 REN 'CBT.CBT491.FILE377.PDS'         'CBT.CBT492.FILE377.PDS'
 REN 'CBT.CBT491.FILE378.PDS'         'CBT.CBT492.FILE378.PDS'
 REN 'CBT.CBT491.FILE379.PDS'         'CBT.CBT492.FILE379.PDS'
 REN 'CBT.CBT491.FILE380.PDS'         'CBT.CBT492.FILE380.PDS'
 REN 'CBT.CBT491.FILE381.PDS'         'CBT.CBT492.FILE381.PDS'
 REN 'CBT.CBT491.FILE382.PDS'         'CBT.CBT492.FILE382.PDS'
 REN 'CBT.CBT491.FILE383.PDS'         'CBT.CBT492.FILE383.PDS'
 REN 'CBT.CBT491.FILE384.PDS'         'CBT.CBT492.FILE384.PDS'
 REN 'CBT.CBT491.FILE385.PDS'         'CBT.CBT492.FILE385.PDS'
 REN 'CBT.CBT491.FILE386.PDS'         'CBT.CBT492.FILE386.PDS'
 REN 'CBT.CBT491.FILE387.PDS'         'CBT.CBT492.FILE387.PDS'
 REN 'CBT.CBT491.FILE388.PDS'         'CBT.CBT492.FILE388.PDS'
 REN 'CBT.CBT491.FILE389.PDS'         'CBT.CBT492.FILE389.PDS'
 REN 'CBT.CBT491.FILE390.PDS'         'CBT.CBT492.FILE390.PDS'
 REN 'CBT.CBT491.FILE391.PDS'         'CBT.CBT492.FILE391.PDS'
 REN 'CBT.CBT491.FILE392.PDS'         'CBT.CBT492.FILE392.PDS'
 REN 'CBT.CBT491.FILE393.PDS'         'CBT.CBT492.FILE393.PDS'
 REN 'CBT.CBT491.FILE394.PDS'         'CBT.CBT492.FILE394.PDS'
 REN 'CBT.CBT491.FILE395.PDS'         'CBT.CBT492.FILE395.PDS'
 REN 'CBT.CBT491.FILE396.PDS'         'CBT.CBT492.FILE396.PDS'
 REN 'CBT.CBT491.FILE397.PDS'         'CBT.CBT492.FILE397.PDS'
 REN 'CBT.CBT491.FILE398.PDS'         'CBT.CBT492.FILE398.PDS'
 REN 'CBT.CBT491.FILE399.PDS'         'CBT.CBT492.FILE399.PDS'
 REN 'CBT.CBT491.FILE400.PDS'         'CBT.CBT492.FILE400.PDS'
 REN 'CBT.CBT491.FILE401.PDS'         'CBT.CBT492.FILE401.PDS'
 REN 'CBT.CBT491.FILE402.PDS'         'CBT.CBT492.FILE402.PDS'
 REN 'CBT.CBT491.FILE403.PDS'         'CBT.CBT492.FILE403.PDS'
 REN 'CBT.CBT491.FILE404.PDS'         'CBT.CBT492.FILE404.PDS'
 REN 'CBT.CBT491.FILE405.PDS'         'CBT.CBT492.FILE405.PDS'
 REN 'CBT.CBT491.FILE406.PDS'         'CBT.CBT492.FILE406.PDS'
 REN 'CBT.CBT491.FILE407.PDS'         'CBT.CBT492.FILE407.PDS'
 REN 'CBT.CBT491.FILE408.PDS'         'CBT.CBT492.FILE408.PDS'
 REN 'CBT.CBT491.FILE409.PDS'         'CBT.CBT492.FILE409.PDS'
 REN 'CBT.CBT491.FILE410.PDS'         'CBT.CBT492.FILE410.PDS'
 REN 'CBT.CBT491.FILE411.PDS'         'CBT.CBT492.FILE411.PDS'
 REN 'CBT.CBT491.FILE412.PDS'         'CBT.CBT492.FILE412.PDS'
 REN 'CBT.CBT491.FILE413.PDS'         'CBT.CBT492.FILE413.PDS'
 REN 'CBT.CBT491.FILE414.PDS'         'CBT.CBT492.FILE414.PDS'
 REN 'CBT.CBT491.FILE415.PDS'         'CBT.CBT492.FILE415.PDS'
 REN 'CBT.CBT491.FILE416.PDS'         'CBT.CBT492.FILE416.PDS'
 REN 'CBT.CBT491.FILE417.PDS'         'CBT.CBT492.FILE417.PDS'
 REN 'CBT.CBT491.FILE418.PDS'         'CBT.CBT492.FILE418.PDS'
 REN 'CBT.CBT491.FILE419.PDS'         'CBT.CBT492.FILE419.PDS'
 REN 'CBT.CBT491.FILE420.PDS'         'CBT.CBT492.FILE420.PDS'
 REN 'CBT.CBT491.FILE421.PDS'         'CBT.CBT492.FILE421.PDS'
 REN 'CBT.CBT491.FILE422.PDS'         'CBT.CBT492.FILE422.PDS'
 REN 'CBT.CBT491.FILE423.PDS'         'CBT.CBT492.FILE423.PDS'
 REN 'CBT.CBT491.FILE424.PDS'         'CBT.CBT492.FILE424.PDS'
 REN 'CBT.CBT491.FILE425.PDS'         'CBT.CBT492.FILE425.PDS'
 REN 'CBT.CBT491.FILE426.PDS'         'CBT.CBT492.FILE426.PDS'
 REN 'CBT.CBT491.FILE427.PDS'         'CBT.CBT492.FILE427.PDS'
 REN 'CBT.CBT491.FILE428.PDS'         'CBT.CBT492.FILE428.PDS'
 REN 'CBT.CBT491.FILE429.PDS'         'CBT.CBT492.FILE429.PDS'
 REN 'CBT.CBT491.FILE430.PDS'         'CBT.CBT492.FILE430.PDS'
 REN 'CBT.CBT491.FILE431.PDS'         'CBT.CBT492.FILE431.PDS'
 REN 'CBT.CBT491.FILE432.PDS'         'CBT.CBT492.FILE432.PDS'
 REN 'CBT.CBT491.FILE433.PDS'         'CBT.CBT492.FILE433.PDS'
 REN 'CBT.CBT491.FILE434.PDS'         'CBT.CBT492.FILE434.PDS'
 REN 'CBT.CBT491.FILE435.PDS'         'CBT.CBT492.FILE435.PDS'
 REN 'CBT.CBT491.FILE436.PDS'         'CBT.CBT492.FILE436.PDS'
 REN 'CBT.CBT491.FILE437.PDS'         'CBT.CBT492.FILE437.PDS'
 REN 'CBT.CBT491.FILE438.PDS'         'CBT.CBT492.FILE438.PDS'
 REN 'CBT.CBT491.FILE439.PDS'         'CBT.CBT492.FILE439.PDS'
 REN 'CBT.CBT491.FILE440.PDS'         'CBT.CBT492.FILE440.PDS'
 REN 'CBT.CBT491.FILE441.PDS'         'CBT.CBT492.FILE441.PDS'
 REN 'CBT.CBT491.FILE442.PDS'         'CBT.CBT492.FILE442.PDS'
 REN 'CBT.CBT491.FILE443.PDS'         'CBT.CBT492.FILE443.PDS'
 REN 'CBT.CBT491.FILE444.PDS'         'CBT.CBT492.FILE444.PDS'
 REN 'CBT.CBT491.FILE445.PDS'         'CBT.CBT492.FILE445.PDS'
 REN 'CBT.CBT491.FILE446.PDS'         'CBT.CBT492.FILE446.PDS'
 REN 'CBT.CBT491.FILE447.PDS'         'CBT.CBT492.FILE447.PDS'
 REN 'CBT.CBT491.FILE448.PDS'         'CBT.CBT492.FILE448.PDS'
 REN 'CBT.CBT491.FILE449.PDS'         'CBT.CBT492.FILE449.PDS'
 REN 'CBT.CBT491.FILE450.PDS'         'CBT.CBT492.FILE450.PDS'
 REN 'CBT.CBT491.FILE451.PDS'         'CBT.CBT492.FILE451.PDS'
 REN 'CBT.CBT491.FILE452.PDS'         'CBT.CBT492.FILE452.PDS'
 REN 'CBT.CBT491.FILE453.PDS'         'CBT.CBT492.FILE453.PDS'
 REN 'CBT.CBT491.FILE454.PDS'         'CBT.CBT492.FILE454.PDS'
 REN 'CBT.CBT491.FILE455.PDS'         'CBT.CBT492.FILE455.PDS'
 REN 'CBT.CBT491.FILE456.PDS'         'CBT.CBT492.FILE456.PDS'
 REN 'CBT.CBT491.FILE457.PDS'         'CBT.CBT492.FILE457.PDS'
 REN 'CBT.CBT491.FILE458.PDS'         'CBT.CBT492.FILE458.PDS'
 REN 'CBT.CBT491.FILE459.PDS'         'CBT.CBT492.FILE459.PDS'
 REN 'CBT.CBT491.FILE460.PDS'         'CBT.CBT492.FILE460.PDS'
 REN 'CBT.CBT491.FILE461.PDS'         'CBT.CBT492.FILE461.PDS'
 REN 'CBT.CBT491.FILE462.PDS'         'CBT.CBT492.FILE462.PDS'
 REN 'CBT.CBT491.FILE463.PDS'         'CBT.CBT492.FILE463.PDS'
 REN 'CBT.CBT491.FILE464.PDS'         'CBT.CBT492.FILE464.PDS'
 REN 'CBT.CBT491.FILE465.PDS'         'CBT.CBT492.FILE465.PDS'
 REN 'CBT.CBT491.FILE466.PDS'         'CBT.CBT492.FILE466.PDS'
 REN 'CBT.CBT491.FILE467.PDS'         'CBT.CBT492.FILE467.PDS'
 REN 'CBT.CBT491.FILE468.PDS'         'CBT.CBT492.FILE468.PDS'
 REN 'CBT.CBT491.FILE469.PDS'         'CBT.CBT492.FILE469.PDS'
 REN 'CBT.CBT491.FILE470.PDS'         'CBT.CBT492.FILE470.PDS'
 REN 'CBT.CBT491.FILE471.PDS'         'CBT.CBT492.FILE471.PDS'
 REN 'CBT.CBT491.FILE472.PDS'         'CBT.CBT492.FILE472.PDS'
 REN 'CBT.CBT491.FILE473.PDS'         'CBT.CBT492.FILE473.PDS'
 REN 'CBT.CBT491.FILE474.PDS'         'CBT.CBT492.FILE474.PDS'
 REN 'CBT.CBT491.FILE475.PDS'         'CBT.CBT492.FILE475.PDS'
 REN 'CBT.CBT491.FILE476.PDS'         'CBT.CBT492.FILE476.PDS'
 REN 'CBT.CBT491.FILE477.PDS'         'CBT.CBT492.FILE477.PDS'
 REN 'CBT.CBT491.FILE478.PDS'         'CBT.CBT492.FILE478.PDS'
 REN 'CBT.CBT491.FILE479.PDS'         'CBT.CBT492.FILE479.PDS'
 REN 'CBT.CBT491.FILE480.PDS'         'CBT.CBT492.FILE480.PDS'
 REN 'CBT.CBT491.FILE481.PDS'         'CBT.CBT492.FILE481.PDS'
 REN 'CBT.CBT491.FILE482.PDS'         'CBT.CBT492.FILE482.PDS'
 REN 'CBT.CBT491.FILE483.PDS'         'CBT.CBT492.FILE483.PDS'
 REN 'CBT.CBT491.FILE484.PDS'         'CBT.CBT492.FILE484.PDS'
 REN 'CBT.CBT491.FILE485.PDS'         'CBT.CBT492.FILE485.PDS'
 REN 'CBT.CBT491.FILE486.PDS'         'CBT.CBT492.FILE486.PDS'
 REN 'CBT.CBT491.FILE487.PDS'         'CBT.CBT492.FILE487.PDS'
 REN 'CBT.CBT491.FILE488.PDS'         'CBT.CBT492.FILE488.PDS'
 REN 'CBT.CBT491.FILE489.PDS'         'CBT.CBT492.FILE489.PDS'
 REN 'CBT.CBT491.FILE490.PDS'         'CBT.CBT492.FILE490.PDS'
 REN 'CBT.CBT491.FILE491.PDS'         'CBT.CBT492.FILE491.PDS'
 REN 'CBT.CBT491.FILE492.PDS'         'CBT.CBT492.FILE492.PDS'
 REN 'CBT.CBT491.FILE493.PDS'         'CBT.CBT492.FILE493.PDS'
 REN 'CBT.CBT491.FILE494.PDS'         'CBT.CBT492.FILE494.PDS'
 REN 'CBT.CBT491.FILE495.PDS'         'CBT.CBT492.FILE495.PDS'
 REN 'CBT.CBT491.FILE496.PDS'         'CBT.CBT492.FILE496.PDS'
 REN 'CBT.CBT491.FILE497.PDS'         'CBT.CBT492.FILE497.PDS'
 REN 'CBT.CBT491.FILE498.PDS'         'CBT.CBT492.FILE498.PDS'
 REN 'CBT.CBT491.FILE499.PDS'         'CBT.CBT492.FILE499.PDS'
 REN 'CBT.CBT491.FILE500.PDS'         'CBT.CBT492.FILE500.PDS'
 REN 'CBT.CBT491.FILE501.PDS'         'CBT.CBT492.FILE501.PDS'
 REN 'CBT.CBT491.FILE502.PDS'         'CBT.CBT492.FILE502.PDS'
 REN 'CBT.CBT491.FILE503.PDS'         'CBT.CBT492.FILE503.PDS'
 REN 'CBT.CBT491.FILE504.PDS'         'CBT.CBT492.FILE504.PDS'
 REN 'CBT.CBT491.FILE505.PDS'         'CBT.CBT492.FILE505.PDS'
 REN 'CBT.CBT491.FILE506.PDS'         'CBT.CBT492.FILE506.PDS'
 REN 'CBT.CBT491.FILE507.PDS'         'CBT.CBT492.FILE507.PDS'
 REN 'CBT.CBT491.FILE508.PDS'         'CBT.CBT492.FILE508.PDS'
 REN 'CBT.CBT491.FILE509.PDS'         'CBT.CBT492.FILE509.PDS'
 REN 'CBT.CBT491.FILE510.PDS'         'CBT.CBT492.FILE510.PDS'
 REN 'CBT.CBT491.FILE511.PDS'         'CBT.CBT492.FILE511.PDS'
 REN 'CBT.CBT491.FILE512.PDS'         'CBT.CBT492.FILE512.PDS'
 REN 'CBT.CBT491.FILE513.PDS'         'CBT.CBT492.FILE513.PDS'
 REN 'CBT.CBT491.FILE514.PDS'         'CBT.CBT492.FILE514.PDS'
 REN 'CBT.CBT491.FILE515.PDS'         'CBT.CBT492.FILE515.PDS'
 REN 'CBT.CBT491.FILE516.PDS'         'CBT.CBT492.FILE516.PDS'
 REN 'CBT.CBT491.FILE517.PDS'         'CBT.CBT492.FILE517.PDS'
 REN 'CBT.CBT491.FILE518.PDS'         'CBT.CBT492.FILE518.PDS'
 REN 'CBT.CBT491.FILE519.PDS'         'CBT.CBT492.FILE519.PDS'
 REN 'CBT.CBT491.FILE520.PDS'         'CBT.CBT492.FILE520.PDS'
 REN 'CBT.CBT491.FILE521.PDS'         'CBT.CBT492.FILE521.PDS'
 REN 'CBT.CBT491.FILE522.PDS'         'CBT.CBT492.FILE522.PDS'
 REN 'CBT.CBT491.FILE523.PDS'         'CBT.CBT492.FILE523.PDS'
 REN 'CBT.CBT491.FILE524.PDS'         'CBT.CBT492.FILE524.PDS'
 REN 'CBT.CBT491.FILE525.PDS'         'CBT.CBT492.FILE525.PDS'
 REN 'CBT.CBT491.FILE526.PDS'         'CBT.CBT492.FILE526.PDS'
 REN 'CBT.CBT491.FILE527.PDS'         'CBT.CBT492.FILE527.PDS'
 REN 'CBT.CBT491.FILE528.PDS'         'CBT.CBT492.FILE528.PDS'
 REN 'CBT.CBT491.FILE529.PDS'         'CBT.CBT492.FILE529.PDS'
 REN 'CBT.CBT491.FILE530.PDS'         'CBT.CBT492.FILE530.PDS'
 REN 'CBT.CBT491.FILE531.PDS'         'CBT.CBT492.FILE531.PDS'
 REN 'CBT.CBT491.FILE532.PDS'         'CBT.CBT492.FILE532.PDS'
 REN 'CBT.CBT491.FILE533.PDS'         'CBT.CBT492.FILE533.PDS'
 REN 'CBT.CBT491.FILE534.PDS'         'CBT.CBT492.FILE534.PDS'
 REN 'CBT.CBT491.FILE535.PDS'         'CBT.CBT492.FILE535.PDS'
 REN 'CBT.CBT491.FILE536.PDS'         'CBT.CBT492.FILE536.PDS'
 REN 'CBT.CBT491.FILE537.PDS'         'CBT.CBT492.FILE537.PDS'
 REN 'CBT.CBT491.FILE538.PDS'         'CBT.CBT492.FILE538.PDS'
 REN 'CBT.CBT491.FILE539.PDS'         'CBT.CBT492.FILE539.PDS'
 REN 'CBT.CBT491.FILE540.PDS'         'CBT.CBT492.FILE540.PDS'
 REN 'CBT.CBT491.FILE541.PDS'         'CBT.CBT492.FILE541.PDS'
 REN 'CBT.CBT491.FILE542.PDS'         'CBT.CBT492.FILE542.PDS'
 REN 'CBT.CBT491.FILE543.PDS'         'CBT.CBT492.FILE543.PDS'
 REN 'CBT.CBT491.FILE544.PDS'         'CBT.CBT492.FILE544.PDS'
 REN 'CBT.CBT491.FILE545.PDS'         'CBT.CBT492.FILE545.PDS'
 REN 'CBT.CBT491.FILE546.PDS'         'CBT.CBT492.FILE546.PDS'
 REN 'CBT.CBT491.FILE547.PDS'         'CBT.CBT492.FILE547.PDS'
 REN 'CBT.CBT491.FILE548.PDS'         'CBT.CBT492.FILE548.PDS'
 REN 'CBT.CBT491.FILE549.PDS'         'CBT.CBT492.FILE549.PDS'
 REN 'CBT.CBT491.FILE550.PDS'         'CBT.CBT492.FILE550.PDS'
 REN 'CBT.CBT491.FILE551.PDS'         'CBT.CBT492.FILE551.PDS'
 REN 'CBT.CBT491.FILE552.PDS'         'CBT.CBT492.FILE552.PDS'
 REN 'CBT.CBT491.FILE553.PDS'         'CBT.CBT492.FILE553.PDS'
 REN 'CBT.CBT491.FILE554.PDS'         'CBT.CBT492.FILE554.PDS'
 REN 'CBT.CBT491.FILE555.PDS'         'CBT.CBT492.FILE555.PDS'
 REN 'CBT.CBT491.FILE556.PDS'         'CBT.CBT492.FILE556.PDS'
 REN 'CBT.CBT491.FILE557.PDS'         'CBT.CBT492.FILE557.PDS'
 REN 'CBT.CBT491.FILE558.PDS'         'CBT.CBT492.FILE558.PDS'
 REN 'CBT.CBT491.FILE559.PDS'         'CBT.CBT492.FILE559.PDS'
 REN 'CBT.CBT491.FILE560.PDS'         'CBT.CBT492.FILE560.PDS'
 REN 'CBT.CBT491.FILE561.PDS'         'CBT.CBT492.FILE561.PDS'
 REN 'CBT.CBT491.FILE562.PDS'         'CBT.CBT492.FILE562.PDS'
 REN 'CBT.CBT491.FILE563.PDS'         'CBT.CBT492.FILE563.PDS'
 REN 'CBT.CBT491.FILE564.PDS'         'CBT.CBT492.FILE564.PDS'
 REN 'CBT.CBT491.FILE565.PDS'         'CBT.CBT492.FILE565.PDS'
 REN 'CBT.CBT491.FILE566.PDS'         'CBT.CBT492.FILE566.PDS'
 REN 'CBT.CBT491.FILE567.PDS'         'CBT.CBT492.FILE567.PDS'
 REN 'CBT.CBT491.FILE568.PDS'         'CBT.CBT492.FILE568.PDS'
 REN 'CBT.CBT491.FILE569.PDS'         'CBT.CBT492.FILE569.PDS'
 REN 'CBT.CBT491.FILE570.PDS'         'CBT.CBT492.FILE570.PDS'
 REN 'CBT.CBT491.FILE571.PDS'         'CBT.CBT492.FILE571.PDS'
 REN 'CBT.CBT491.FILE572.PDS'         'CBT.CBT492.FILE572.PDS'
 REN 'CBT.CBT491.FILE573.PDS'         'CBT.CBT492.FILE573.PDS'
 REN 'CBT.CBT491.FILE574.PDS'         'CBT.CBT492.FILE574.PDS'
 REN 'CBT.CBT491.FILE575.PDS'         'CBT.CBT492.FILE575.PDS'
 REN 'CBT.CBT491.FILE576.PDS'         'CBT.CBT492.FILE576.PDS'
 REN 'CBT.CBT491.FILE577.PDS'         'CBT.CBT492.FILE577.PDS'
 REN 'CBT.CBT491.FILE578.PDS'         'CBT.CBT492.FILE578.PDS'
 REN 'CBT.CBT491.FILE579.PDS'         'CBT.CBT492.FILE579.PDS'
 REN 'CBT.CBT491.FILE580.PDS'         'CBT.CBT492.FILE580.PDS'
 REN 'CBT.CBT491.FILE581.PDS'         'CBT.CBT492.FILE581.PDS'
 REN 'CBT.CBT491.FILE582.PDS'         'CBT.CBT492.FILE582.PDS'
 REN 'CBT.CBT491.FILE583.PDS'         'CBT.CBT492.FILE583.PDS'
 REN 'CBT.CBT491.FILE584.PDS'         'CBT.CBT492.FILE584.PDS'
 REN 'CBT.CBT491.FILE585.PDS'         'CBT.CBT492.FILE585.PDS'
 REN 'CBT.CBT491.FILE586.PDS'         'CBT.CBT492.FILE586.PDS'
 REN 'CBT.CBT491.FILE587.PDS'         'CBT.CBT492.FILE587.PDS'
 REN 'CBT.CBT491.FILE588.PDS'         'CBT.CBT492.FILE588.PDS'
 REN 'CBT.CBT491.FILE589.PDS'         'CBT.CBT492.FILE589.PDS'
 REN 'CBT.CBT491.FILE590.PDS'         'CBT.CBT492.FILE590.PDS'
 REN 'CBT.CBT491.FILE591.PDS'         'CBT.CBT492.FILE591.PDS'
 REN 'CBT.CBT491.FILE592.PDS'         'CBT.CBT492.FILE592.PDS'
 REN 'CBT.CBT491.FILE593.PDS'         'CBT.CBT492.FILE593.PDS'
