1                   J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E
0
 09.18.10 JOB00810 ---- WEDNESDAY, 07 SEP 2016 ----
 09.18.10 JOB00810  IRR010I  USERID JOARMC   IS ASSIGNED TO THIS JOB.
 09.18.11 JOB00810  ICH70001I JOARMC   LAST ACCESS AT 09:16:37 ON WEDNESDAY, SEP
 09.18.11 JOB00810  $HASP373 JOARMCSC STARTED - INIT 1    - CLASS K        - SYS
 09.18.11 JOB00810  -                                      -----TIMINGS (MINS.)-
 09.18.11 JOB00810  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB
 09.18.11 JOB00810  -STEP0001             16     74      2       .00       .00
 09.18.16 JOB00810  -STEP0002             00    554     40       .00       .00
 09.18.19 JOB00810  -STEP0003             00    611      3       .00       .00
 09.18.22 JOB00810  -STEP0004             00    550     36       .00       .00
 09.18.26 JOB00810  -STEP0005             00    551     36       .00       .00
 09.18.30 JOB00810  -STEP0006             00    553     36       .00       .00
 09.18.34 JOB00810  -STEP0007             00    612      3       .00       .00
 09.18.38 JOB00810  -STEP0008             00    610      3       .00       .00
 09.18.40 JOB00810  -STEP0009             08     94      2       .00       .00
 09.18.42 JOB00810  -STEP0010             08     94      3       .00       .00
 09.18.46 JOB00810  -STEP0011             00    550     36       .00       .00
 09.18.50 JOB00810  -STEP0012             00    553     36       .00       .00
 09.18.54 JOB00810  -STEP0013             00    600      2       .00       .00
 09.18.56 JOB00810  -STEP0014             08     94      3       .00       .00
 09.18.56 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.56 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.58 JOB00810  -STEP0015             00     86      2       .00       .00
 09.18.58 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.58 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.58 JOB00810  -STEP0016             00     79      2       .00       .00
 09.18.58 JOB00810  -JOARMCSC ENDED.  NAME-MCKOWN               TOTAL TCB CPU TI
 09.18.58 JOB00810  $HASP395 JOARMCSC ENDED - RC=0016
0------ JES2 JOB STATISTICS ------
-  07 SEP 2016 JOB EXECUTION DATE
-          133 CARDS READ
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/IMPORT.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/GDG.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/MISC.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/RECAT.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/SYSCTLG.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/REPORT.txt)
 IEF142I JOARMCSC STEP0008 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000124.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000108.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF373I STEP/STEP0008/START 2016251.0918
 IEF032I STEP/STEP0008/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.25 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   380K  EXT:     4268K  SYS:    11296K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0009
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IEF142I JOARMCSC STEP0009 - STEP WAS EXECUTED - COND CODE 0008
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000125.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000109.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF373I STEP/STEP0009/START 2016251.0918
 IEF032I STEP/STEP0009/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   376K  EXT:     1176K  SYS:    11284K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0010
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IEF142I JOARMCSC STEP0010 - STEP WAS EXECUTED - COND CODE 0008
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000126.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000110.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF373I STEP/STEP0010/START 2016251.0918
 IEF032I STEP/STEP0010/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   376K  EXT:     1176K  SYS:    11284K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0011
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IEF237I 0D30 ALLOCATED TO REPORT
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF142I JOARMCSC STEP0011 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000127.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000111.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF285I   JOARMC.JUNK6                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF373I STEP/STEP0011/START 2016251.0918
 IEF032I STEP/STEP0011/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.24 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   396K  EXT:     4220K  SYS:    11228K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0012
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IEF237I 0D30 ALLOCATED TO REPORT
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF142I JOARMCSC STEP0012 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000128.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000112.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF285I   JOARMC.JUNK7                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF373I STEP/STEP0012/START 2016251.0918
 IEF032I STEP/STEP0012/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.23 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   396K  EXT:     4220K  SYS:    11228K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0013
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk3/ALIAS.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk3/NONVSAM.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk3/SYS1.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk3/IMPORT.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk3/GDG.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk3/MISC.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk3/RECAT.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk3/SYSCTLG.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk3/REPORT.txt)
 IEF142I JOARMCSC STEP0013 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000129.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000113.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF373I STEP/STEP0013/START 2016251.0918
 IEF032I STEP/STEP0013/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.25 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   380K  EXT:     4268K  SYS:    11300K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0014
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IEF142I JOARMCSC STEP0014 - STEP WAS EXECUTED - COND CODE 0008
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000130.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000114.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF373I STEP/STEP0014/START 2016251.0918
 IEF032I STEP/STEP0014/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   376K  EXT:     1176K  SYS:    11288K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0015
 IEF237I JES2 ALLOCATED TO STDOUT
 IEF237I JES2 ALLOCATED TO STDERR
 IEF237I DMY  ALLOCATED TO STDIN
 IEF237I JES2 ALLOCATED TO STDPARM
 BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER THAN THE INPUT PARA
 BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER THAN THE STDIN DD.
 IEF142I JOARMCSC STEP0015 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000131.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000132.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000115.?          SYSIN
 IEF373I STEP/STEP0015/START 2016251.0918
 IEF032I STEP/STEP0015/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   168K  SYS:   276K  EXT:      136K  SYS:    10868K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0016
 IEF237I JES2 ALLOCATED TO STDOUT
 IEF237I JES2 ALLOCATED TO STDERR
 IEF237I DMY  ALLOCATED TO STDIN
 IEF237I JES2 ALLOCATED TO STDPARM
 BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER THAN THE INPUT PARA
 BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER THAN THE STDIN DD.
 IEF142I JOARMCSC STEP0016 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000133.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000134.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000116.?          SYSIN
 IEF373I STEP/STEP0016/START 2016251.0918
 IEF032I STEP/STEP0016/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   168K  SYS:   276K  EXT:      136K  SYS:    10872K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF375I  JOB/JOARMCSC/START 2016251.0918
 IEF033I  JOB/JOARMCSC/STOP  2016251.0918
         CPU:     0 HR  00 MIN  02.44 SEC    SRB:     0 HR  00 MIN  00.00 SEC
 **(Error-1)* Environment:MVS is unsupported.
 **(Error-2)* Neither TSO nor UNIX shell environment.
 **(Error-3)* RCNVTCAT cannot allocate files, so terminating.
1RCNVTCAT Report DSN:JOARMC.RCNVTCAT.REPORT.T9598
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1resolveLocation:/u/joarmc/junk1
 RCNVTCAT Report Path:/u/joarmc/junk1
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1RCNVTCAT Report DSN:JOARMC.JUNK
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1RCNVTCAT Report DSN:JOARMC.JUNK4
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1RCNVTCAT Report DSN:JOARMC.JUNK5
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1RCNVTCAT Report Path:/u/joarmc/junk1
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1RCNVTCAT Report Path:/u/joarmc/junk1
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1**(Error-1)* Invalid output destination:/u/rhoten/junk1
 **(Error-2)* One of the directories in the path does not exist.
 READY
 END
1**(Error-1)* Invalid output destination:/u/joarmc/junk2
 **(Error-2)* One of the directories in the path does not exist.
 READY
 END
1RCNVTCAT Report DSN:JOARMC.JUNK6
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1RCNVTCAT Report DSN:JOARMC.JUNK7
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1RCNVTCAT Report Path:/u/joarmc/junk3
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 READY
 END
1**(Error-1)* Invalid output destination:/u/joarmc/JUNK3
 **(Error-2)* One of the directories in the path does not exist.
 READY
 END
 HOME is:/u/joarmc
 Temporary files go in:/u/joarmc/tmp
 resolveLocation:./junk1
 RCNVTCAT Report Path:./junk1
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 **(cat)** Processing CATALOG    MVSUSER.USERCAT
 **(csi)***** Fullword processing selected
 HOME is:/u/joarmc
 Temporary files go in:/u/joarmc/tmp
 RCNVTCAT requires either one or two parameters and can accept
  three other optional arguments.
  - RCNVTCAT catname       : produces MCNVTCAT type output
  - RCNVTCAT oldcat newcat : produces catalog comparison output

 ==Debug Option:
  Enabled with the debug argument. This argument has three forms:
 DEBUG(n)
 --debug n
 --debug=n
 This sets the debug value to "n". The only valid value at this
 time is 2. It just put out some diagnostics which I don't
 know the utility of.

 ==Output Option:
  Enabled with the output argument. This argument has 6 variants,
  but they all do the same thing. They say where to place the
  output. They are all equivalent. The reason for so many variants
  is to hopefully seem "intuitive" to a wide spectrum of users.

  If an output option is not used, then the default output
  location is to the data set allocated to the DD REPORT. If
  this DD is not allocated, then the location used depends on
  the execution environment.
  Note that the specification of one of the output location
  options will override the use of the DD REPORT even if it
  is allocated.

  When run as a UNIX shell program, the default output location
  is the current working directory. Otherwise, the location is
  a PDS with a generated name.
  The output location is displayed to the user.
 OUTPUT(location)
 OUTPUT=location
 -O location
 -Olocation
 -o location
 -olocation
  In the above "location" is where to put the output. It may be
  either a z/OS data set name or a z/OS UNIX directory name.
  The DSN need not exist. A PDS with the given name will be
  created if necessary.
  A UNIX directory must exist if it is specified.

  When the location appears to be a data set name, as opposed to
  a UNIX path, the name is prefixed by the user's TSO prefix as
  is done in most TSO command processors, unless it is enclosed
  within ' symbols.
  The location is assumed to be a DSN unless it begins with a
  / (slash), . (period), or ~ (tilde); in which case it is
  assumed to be a UNIX directory name. As with most UNIX
  commands, a file name which begins with a / is an absolute
  path to the directory, a period indicates a path relative to
  the current directory, and a ~ (tilde) indicates a path
  relative to the UNIX HOME directory of the current user (if
  immediately followed by a / (slash) ) or a given user (the
  value after the tilde but before the first / (slash) ). In
  either case, the user must have the appropriate authority to
  the directory or DSN.

