rexx_rx2macro:    /* 4 Jul 2018 06:25:06 */
/*  test_SMF30IO_INV = bitand(SMF30INV,SMF30IO_INV)      */
 /*     8 SMF30MSO_INV = X'08' */
/*  test_SMF30MSO_INV = bitand(SMF30INV,SMF30MSO_INV)      */
 /*     4 SMF30ESU_INV = X'04' */
/*  test_SMF30ESU_INV = bitand(SMF30INV,SMF30ESU_INV)      */
 /*   115 SMF30ZEP = X'00' */
 /*   116 SMF30JPN = CL8  */
 /*   124 SMF30MSC = F'0' */
 /*   128 SMF30CPC = H'0' */
 /*   130 SMF30LOC = H'0' */
 /*   132 SMF30SRC = H'0' */
 /*   134 SMF30ZNF = H'0' */
 /*   136 SMF30SNF = H'0' */
 /*   138 SMF30RS6 = CL6  */
 /*   144 SMF30SRV_L = D'0' */
 /*   152 SMF30CSU_L = D'0' */
 /*   160 SMF30SRB_L = D'0' */
 /*   168 SMF30IO_L = D'0' */
 /*   176 SMF30MSO_L = D'0' */
 /*   184 SMF30ESU_L = D'0' */
 /*   192 SMF30ACB = CL1'0' */
 /*   128 SMF30LGA = X'80' */
/*  test_SMF30LGA = bitand(SMF30ACB,SMF30LGA)      */
 /*    64 SMF30P1A = X'40' */
/*  test_SMF30P1A = bitand(SMF30ACB,SMF30P1A)      */
 /*   193 SMF30CR  = CL1'0' */
 /*   194 SMF30_Capacity_Change_Cnt = H */
 /*   196 SMF30_RCTPCPUA_Actual = F */
 /*   200 SMF30_RCTPCPUA_Nominal = F */
 /*   204 SMF30_RCTPCPUA_scaling_factor = F */
 /*   208 SMF30_Capacity_Adjustment_Ind = XL1 */
 /*   209 SMF30_Capacity_Change_Rsn = XL1 */
 /*   210 SMF30_Capacity_Flags = CL1 */
 /*   128 SMF30_Event_Driven_Intvl_Rec = X'80' */
/*  test_SMF30_Event_Driven_Intvl_Rec = bitand(SMF30_Capacity_Flags,SMF30_Event_
 /*    64 SMF30_RQSVSUS_Err = X'40' */
/*  test_SMF30_RQSVSUS_Err = bitand(SMF30_Capacity_Flags,SMF30_RQSVSUS_Err)
 /*    32 SMF30_Capacity_Data_err = X'20' */
/*  test_SMF30_Capacity_Data_err = bitand(SMF30_Capacity_Flags,SMF30_Capacity_Da
 /*    16 SMF30_PCD_Rsvd_Exists = X'10' */
/*  test_SMF30_PCD_Rsvd_Exists = bitand(SMF30_Capacity_Flags,SMF30_PCD_Rsvd_Exis
 /*   211 SMF30RS5 = CL1 */
 /*   212 SMF30_RMCTADJN_Nominal = F */
 /*     0 SMF30OPS = OPERATOR */
 /*     0 SMF30PDM = F'0' */
 /*     4 SMF30PRD = F'0' */
 /*     8 SMF30PTM = F'0' */
 /*    12 SMF30TPR = F'0' */
 /*    16 SMF30MTM = F'0' */
 /*    20 SMF30MSR = F'0' */
 /*     0 SMF30AR  = APPC/MVS */
 /*     0 SMF30CN  = F'0' */
 /*     4 SMF30CNA = F'0' */
 /*     8 SMF30SEN = F'0' */
 /*    12 SMF30DAT = CL8  */
 /*    20 SMF30REC = F'0' */
 /*    24 SMF30DAR = CL8  */
 /*    32 SMF30TAC = F'0' */
 /*    36 SMF30ATR = F'0' */
 /*     0 SMF30DR  = APPC/MVS */
 /*     0 SMF30DC  = F'0' */
 /*     4 SMF30DCA = F'0' */
 /*     8 SMF30DSC = F'0' */
 /*    12 SMF30DDS = CL8  */
 /*    20 SMF30DRC = F'0' */
 /*    24 SMF30DDR = CL8  */
 /*    32 SMF30DAC = F'0' */
 /*    36 SMF30DTR = F'0' */
 /*     0 SMF30OP  = OpenMVS */
 /*     0 SMF30OPI = F'0' */
 /*     4 SMF30OPG = F'0' */
 /*     8 SMF30OUI = F'0' */
 /*    12 SMF30OUG = F'0' */
 /*    16 SMF30OSI = F'0' */
 /*    20 SMF30OSC = F'0' */
 /*    24 SMF30OST = F'0' */
 /*    28 SMF30ODR = F'0' */
 /*    32 SMF30OFR = F'0' */
 /*    36 SMF30OFW = F'0' */
 /*    40 SMF30OPR = F'0' */
 /*    44 SMF30OPW = F'0' */
 /*    48 SMF30OSR = F'0' */
 /*    52 SMF30OSW = F'0' */
 /*    56 SMF30OLL = F'0' */
 /*    60 SMF30OLP = F'0' */
 /*    64 SMF30OGL = F'0' */
 /*    68 SMF30OGP = F'0' */
 /*    72 SMF30OPP = F'0' */
 /*    76 SMF30OKR = F'0' */
 /*    80 SMF30OKW = F'0' */
 /*    84 SMF30OMS = F'0' */
 /*    88 SMF30OMR = F'0' */
 /*    92 SMF30OSY = F'0' */
 /*     0 SMF30UD  = Usage */
 /*     0 SMF30UPO = CL16 */
 /*    16 SMF30UPN = CL16 */
 /*    32 SMF30UPV = CL8 */
 /*    40 SMF30UPQ = CL8 */
 /*    48 SMF30UPI = CL8 */
 /*    56 SMF30UCT = F */
 /*    60 SMF30UCS = F */
 /*    64 SMF30URD = CL8 */
 /*    72 SMF30UDF = XL1 */
 /*    73 SMF30UFG = XL1 */
 /*   128 SMF30UUN = X'80' */
/*  test_SMF30UUN = bitand(SMF30UFG,SMF30UUN)      */
 /*    74 xx617    = XL2 */
 /*     0 SMF30RM  = ARM */
 /*     0 SMF30RNM = CL16 */
 /*    16 SMF30RTP = CL8 */
 /*    24 SMF30RRG = CL16 */
 /*    40 SMF30RSN = CL8 */
 /*    48 SMF30RGT = F */
 /*    52 SMF30RGD = P */
 /*    56 SMF30RWT = F */
 /*    60 SMF30RWD = P */
 /*    64 SMF30RYT = F */
 /*    68 SMF30RYD = P */
 /*    72 SMF30RTT = F */
 /*    76 SMF30RTD = P */
 /*     0 SMF30MSE = MultiSystem */
 /*     0 SMF30MKY = 0CL12  */
 /*     0 SMF30MRS = CL8 */
 /*     8 SMF30MRA = F'0' */
 /*    12 SMF30MRD = F'0' */
 /*    16 SMF30MRI = F'0' */
 /*     0 SMF30CDS = Counter */
 /*     0 SMF30_InstFlgs1 = CL1'0' */
 /*   128 SMF30_InstCaptDisruption = X'80' */
/*  test_SMF30_InstCaptDisruption = bitand(SMF30_InstFlgs1,SMF30_InstCaptDisrupt
 /*    64 SMF30_InstCaptLimited = X'40' */
/*  test_SMF30_InstCaptLimited = bitand(SMF30_InstFlgs1,SMF30_InstCaptLimited)
 /*     1 xx643    = CL7'0' */
 /*     8 SMF30_Inst_CP_Task = D'0' */
 /*    16 SMF30_Inst_CP_NonPreemptSRB = D'0' */
 /*    24 SMF30_Inst_CP_PreemptSRB = D'0' */
 /*    32 SMF30_Inst_Offload = D'0' */
 /*    40 SMF30_Inst_OffloadOnCP = D'0' */
 /*    48 SMF30_Inst_CP_Enclave = D'0' */
 /*    56 SMF30_Inst_Offload_Enclave = D'0' */
 /*    64 SMF30_Inst_OffloadOnCP_Enclave = D'0' */
 /*    72 SMF30_Inst_CP_DepEnc = D'0' */
 /*    80 SMF30_Inst_Offload_DepEnc = D'0' */
 /*    88 SMF30_Inst_OffloadOnCP_DepEnc = D'0' */
 /*     0 SMF30USS = zEDC */
 /*     0 SMF30_US_ComprReq = DL8'0' */
 /*     8 SMF30_US_ComprReq_Prob = DL8'0' */
 /*    16 SMF30_US_QueueTime = DL8'0' */
 /*    24 SMF30_US_ExecTime = DL8'0' */
 /*    32 SMF30_US_DeflateStats = 0CL16 */
 /*    32 SMF30_US_Def_UncomprIn = DL8'0' */
 /*    40 SMF30_US_Def_ComprOut = DL8'0' */
 /*    48 SMF30_US_InflateStats = 0CL16 */
 /*    48 SMF30_US_Inf_ComprIn = DL8'0' */
 /*    56 SMF30_US_Inf_DecomprOut = DL8'0' */
 /*     0 xx666    = MACRO2RX */
/*-------------------------------------------------------------------*/
  Parse var macro_data 1,
    xx2      0,
    MACRO2RX 0,
    SMFRCD30 0,
    xx5      0,
    SMF30RPS 0,
    SMF30RHD 0,
    SMF30LEN 0,
    SMF30SEG 2,
    SMF30FLG 4,
    SMF30RTY 5,
    SMF30TME 6,
    SMF30DTE 10,
    SMF30SID 14,
    SMF30WID 18,
    SMF30STP 22,
    SMF30SDS 24,
    SMF30SOF 24,
    SMF30SLN 28,
    SMF30SON 30,
    SMF30IOF 32,
    SMF30ILN 36,
    SMF30ION 38,
    SMF30UOF 40,
    SMF30ULN 44,
    SMF30UON 46,
    SMF30TOF 48,
    SMF30TLN 52,
    SMF30TON 54,
    SMF30COF 56,
    SMF30CLN 60,
    SMF30CON 62,
    SMF30AOF 64,
    SMF30ALN 68,
    SMF30AON 70,
    SMF30ROF 72,
    SMF30RLN 76,
    SMF30RON 78,
    SMF30POF 80,
    SMF30PLN 84,
    SMF30PON 86,
    SMF30OOF 88,
    SMF30OLN 92,
    SMF30OON 94,
    SMF30EOF 96,
    SMF30ELN 100,
    SMF30EON 102,
    SMF30EOR 104,
    SMF30RVD 106,
    SMF30EOS 108,
    SMF30DRO 112,
    SMF30DRL 116,
    SMF30DRN 118,
    SMF30ARO 120,
    SMF30ARL 124,
    SMF30ARN 126,
    SMF30OPO 128,
    SMF30OPL 132,
    SMF30OPN 134,
    SMF30OPM 136,
    SMF30UDO 140,
    SMF30UDL 144,
    SMF30UDN 146,
    SMF30UDS 148,
    SMF30RMO 152,
    SMF30RML 156,
    SMF30RMN 158,
    SMF30RMS 160,
    SMF30MOF 164,
    SMF30MLN 168,
    SMF30MNO 170,
    SMF30MOS 172,
    SMF30CDO 176,
    SMF30CDL 180,
    SMF30CDN 182,
    SMF30USO 184,
    SMF30USL 188,
    SMF30USN 190,
    SMF30PSS 0,
    SMF30TYP 0,
    SMF30RS1 2,
    SMF30RVN 4,
    SMF30PNM 6,
    SMF30OSL 14,
    SMF30SYN 22,
    SMF30SYP 30,
    SMF30ID  0,
    SMF30JBN 0,
    SMF30PGM 8,
    SMF30STM 16,
    SMF30UIF 24,
    SMF30JNM 32,
    SMF30STN 40,
    SMF30CLS 42,
    SMF30JF1 43,
    SMF30PGN 44,
    SMF30JPT 46,
    SMF30AST 48,
    SMF30PPS 52,
    SMF30SIT 56,
    SMF30STD 60,
    SMF30RST 64,
    SMF30RSD 68,
    SMF30RDE 72,
    SMF30RET 72,
    SMF30RED 76,
    SMF30USR 80,
    SMF30GRP 100,
    SMF30RUD 108,
    SMF30TID 116,
    SMF30TSN 124,
    SMF30PSN 132,
    SMF30CL8 140,
    SMF30ISS 148,
    SMF30IET 156,
    SMF30SSN 164,
    SMF30EXN 168,
    SMF30ASI 184,
    SMF30COR 186,
    SMF30URA 0,
    SMF30INP 0,
    SMF30TEP 4,
    SMF30TPT 8,
    SMF30TGT 12,
    SMF30RDR 16,
    SMF30RDT 17,
    SMF30TCN 18,
    SMF30DCF 22,
    SMF30RS2 23,
    SMF30RSB 26,
    SMF30TRR 28,
    SMF30AIC 32,
    SMF30AID 36,
    SMF30AIW 40,
    SMF30AIS 44,
    SMF30EIC 48,
    SMF30EID 52,
    SMF30EIW 56,
    SMF30EIS 60,
    SMF30TEX 64,
    SMF30DAS 72,
    SMF30CMP 0,
    SMF30SCC 0,
    SMF30STI 2,
    xx155    4,
    SMF30STI_Byte1 2,
    xx173    3,
    SMF30STI_Byte2 3,
    SMF30ARC 4,
    SMF30CAS 0,
    SMF30PTY 0,
    SMF30RV3 2,
    xx193    4,
    SMF30TFL 2,
    xx195    4,
    SMF30TFL_BYTE1 2,
    xx213    3,
    SMF30TFL_BYTE2 3,
    SMF30CPT 4,
    SMF30CPS 8,
    SMF30ICU 12,
    SMF30ISB 16,
    SMF30JVU 20,
    SMF30IVU 24,
    SMF30JVA 28,
    SMF30IVA 32,
    SMF30IST 36,
    SMF30IDT 40,
    SMF30IIP 44,
    SMF30RCT 48,
    SMF30HPT 52,
    SMF30CSC 56,
    SMF30DMI 60,
    SMF30DMO 64,
    SMF30ASR 68,
    SMF30ENC 72,
    SMF30DET 76,
    SMF30CEP 80,
    SMF30TF2 84,
    SMF30T32 85,
    SMF30T33 86,
    xx310    87,
    SMF30_TIME_ON_IFA 88,
    SMF30_ENCLAVE_TIME_ON_IFA 92,
    SMF30_DEP_ENCLAVE_TIME_ON_IFA 96,
    SMF30_TIME_IFA_ON_CP 100,
    SMF30_ENCLAVE_TIME_IFA_ON_CP 104,
    SMF30_DEP_ENCLAVE_TIME_IFA_ON_CP 108,
    SMF30CEPI 112,
    SMF30_TIME_ON_zIIP 116,
    SMF30_TIME_ON_SUP 116,
    SMF30_ENCLAVE_TIME_ON_zIIP 120,
    SMF30_ENCLAVE_TIME_ON_SUP 120,
    SMF30_DEPENC_TIME_ON_zIIP 124,
    SMF30_DEPENC_TIME_ON_SUP 124,
    SMF30_TIME_zIIP_ON_CP 128,
    SMF30_TIME_SUP_ON_CP 128,
    SMF30_ENCLAVE_TIME_zIIP_ON_CP 132,
    SMF30_ENCLAVE_TIME_SUP_ON_CP 132,
    SMF30_DEPENC_TIME_zIIP_ON_CP 136,
    SMF30_DEPENC_TIME_SUP_ON_CP 136,
    SMF30_ENCLAVE_TIME_zIIP_QUAL 140,
    SMF30_ENCLAVE_TIME_SUP_QUAL 140,
    SMF30_DEPENC_TIME_zIIP_QUAL 144,
    SMF30_DEPENC_TIME_SUP_QUAL 144,
    SMF30CRP 148,
    SMF30ICU_Step_Term 152,
    SMF30ICU_Step_Init 156,
    SMF30ISB_Step_Term 160,
    SMF30ISB_Step_Init 164,
    SMF30_Missed_SMF30BLK 168,
    SMF30_Missed_SMF30DCT 172,
    SMF30_Highest_Task_CPU_Percent 176,
    SMF30_Highest_Task_CPU_Program 178,
    SMF30CAS_Flag 186,
    SMF30CAS_R0BB 187,
    SMF30CAS_OA54589 188,
    SMF30EXP 0,
    SMF30KEY 0,
    SMF30DEV 0,
    SMF30UTP 1,
    SMF30CUA 2,
    SMF30DDN 4,
    SMF30BLK 12,
    SMF30BSZ 16,
    SMF30DCT 18,
    SMF30XBS 22,
    SMF30ACS 0,
    SMF30ACL 0,
    SMF30ACT 1,
    SMF30SAP 0,
    SMF30RSV 0,
    SMF30SFL 2,
    SMF30SPK 3,
    SMF30PRV 4,
    SMF30SYS 6,
    SMF30PGI 8,
    xx380    12,
    SMF30PIA 8,
    SMF30PGO 12,
    xx383    16,
    SMF30POA 12,
    SMF30CPM 16,
    SMF30NSW 20,
    SMF30PSI 24,
    SMF30PSO 28,
    SMF30VPI 32,
    SMF30VPO 36,
    SMF30VPR 40,
    SMF30CPI 44,
    SMF30HPI 48,
    SMF30LPI 52,
    SMF30HPO 56,
    SMF30PST 60,
    SMF30PSC 64,
    SMF30RGB 72,
    SMF30ERG 76,
    SMF30ARB 80,
    SMF30EAR 84,
    SMF30URB 88,
    SMF30EUR 92,
    SMF30RGN 96,
    SMF30DSV 100,
    SMF30PIE 104,
    SMF30POE 108,
    SMF30BIA 112,
    SMF30BOA 116,
    SMF30BIE 120,
    SMF30BOE 124,
    SMF30KIA 128,
    SMF30KOA 132,
    SMF30KIE 136,
    SMF30KOE 140,
    SMF30PSF 144,
    SMF30PAI 152,
    SMF30PEI 156,
    SMF30ERS 160,
    SMF30MEM 168,
    SMF30MES 176,
    SMF30SLM 177,
    SMF30_RaxFlags 178,
    xx444    179,
    SMF30HVR 184,
    SMF30HVA 192,
    SMF30HVO 200,
    SMF30HVH 208,
    SMF30HSO 216,
    SMF30HSH 224,
    SMF30PRF 0,
    SMF30SRV 0,
    SMF30CSU 4,
    SMF30SRB 8,
    SMF30IO  12,
    SMF30MSO 16,
    SMF30TAT 20,
    SMF30SUS 24,
    SMF30RES 28,
    SMF30TRS 32,
    SMF30WLM 36,
    SMF30SCN 44,
    SMF30GRN 52,
    SMF30RCN 60,
    SMF30ETA 68,
    SMF30ESU 72,
    SMF30ETC 76,
    SMF30PFL 80,
    SMF30JQT 96,
    SMF30RQT 100,
    SMF30HQT 104,
    SMF30SQT 108,
    SMF30PF1 112,
    SMF30PF2 113,
    SMF30INV 114,
    SMF30ZEP 115,
    SMF30JPN 116,
    SMF30MSC 124,
    SMF30CPC 128,
    SMF30LOC 130,
    SMF30SRC 132,
    SMF30ZNF 134,
    SMF30SNF 136,
    SMF30RS6 138,
    SMF30SRV_L 144,
    SMF30CSU_L 152,
    SMF30SRB_L 160,
    SMF30IO_L 168,
    SMF30MSO_L 176,
    SMF30ESU_L 184,
    SMF30ACB 192,
    SMF30CR  193,
    SMF30_Capacity_Change_Cnt 194,
    SMF30_RCTPCPUA_Actual 196,
    SMF30_RCTPCPUA_Nominal 200,
    SMF30_RCTPCPUA_scaling_factor 204,
    SMF30_Capacity_Adjustment_Ind 208,
    SMF30_Capacity_Change_Rsn 209,
    SMF30_Capacity_Flags 210,
    SMF30RS5 211,
    SMF30_RMCTADJN_Nominal 212,
    SMF30OPS 0,
    SMF30PDM 0,
    SMF30PRD 4,
    SMF30PTM 8,
    SMF30TPR 12,
    SMF30MTM 16,
    SMF30MSR 20,
    SMF30AR  0,
    SMF30CN  0,
    SMF30CNA 4,
    SMF30SEN 8,
    SMF30DAT 12,
    SMF30REC 20,
    SMF30DAR 24,
    SMF30TAC 32,
    SMF30ATR 36,
    SMF30DR  0,
    SMF30DC  0,
    SMF30DCA 4,
    SMF30DSC 8,
    SMF30DDS 12,
    SMF30DRC 20,
    SMF30DDR 24,
    SMF30DAC 32,
    SMF30DTR 36,
    SMF30OP  0,
    SMF30OPI 0,
    SMF30OPG 4,
    SMF30OUI 8,
    SMF30OUG 12,
    SMF30OSI 16,
    SMF30OSC 20,
    SMF30OST 24,
    SMF30ODR 28,
    SMF30OFR 32,
    SMF30OFW 36,
    SMF30OPR 40,
    SMF30OPW 44,
    SMF30OSR 48,
    SMF30OSW 52,
    SMF30OLL 56,
    SMF30OLP 60,
    SMF30OGL 64,
    SMF30OGP 68,
    SMF30OPP 72,
    SMF30OKR 76,
    SMF30OKW 80,
    SMF30OMS 84,
    SMF30OMR 88,
    SMF30OSY 92,
    SMF30UD  0,
    SMF30UPO 0,
    SMF30UPN 16,
    SMF30UPV 32,
    SMF30UPQ 40,
    SMF30UPI 48,
    SMF30UCT 56,
    SMF30UCS 60,
    SMF30URD 64,
    SMF30UDF 72,
    SMF30UFG 73,
    xx617    74,
    SMF30RM  0,
    SMF30RNM 0,
    SMF30RTP 16,
    SMF30RRG 24,
    SMF30RSN 40,
    SMF30RGT 48,
    SMF30RGD 52,
    SMF30RWT 56,
    SMF30RWD 60,
    SMF30RYT 64,
    SMF30RYD 68,
    SMF30RTT 72,
    SMF30RTD 76,
    SMF30MSE 0,
    SMF30MKY 0,
    SMF30MRS 0,
    SMF30MRA 8,
    SMF30MRD 12,
    SMF30MRI 16,
    SMF30CDS 0,
    SMF30_InstFlgs1 0,
    xx643    1,
    SMF30_Inst_CP_Task 8,
    SMF30_Inst_CP_NonPreemptSRB 16,
    SMF30_Inst_CP_PreemptSRB 24,
    SMF30_Inst_Offload 32,
    SMF30_Inst_OffloadOnCP 40,
    SMF30_Inst_CP_Enclave 48,
    SMF30_Inst_Offload_Enclave 56,
    SMF30_Inst_OffloadOnCP_Enclave 64,
    SMF30_Inst_CP_DepEnc 72,
    SMF30_Inst_Offload_DepEnc 80,
    SMF30_Inst_OffloadOnCP_DepEnc 88,
    SMF30USS 0,
    SMF30_US_ComprReq 0,
    SMF30_US_ComprReq_Prob 8,
    SMF30_US_QueueTime 16,
    SMF30_US_ExecTime 24,
    SMF30_US_DeflateStats 32,
    SMF30_US_Def_UncomprIn 32,
    SMF30_US_Def_ComprOut 40,
    SMF30_US_InflateStats 48,
    SMF30_US_Inf_ComprIn 48,
    SMF30_US_Inf_DecomprOut 56,
    xx666    0
  test_SMF30PGF = bitand(SMF30JF1,SMF30PGF)
  test_SMF30MFL = bitand(SMF30DCF,SMF30MFL)
  test_SMF30IIN = bitand(SMF30DCF,SMF30IIN)
  test_SMF30TEF = bitand(SMF30DCF,SMF30TEF)
  test_SMF30UAB = bitand(SMF30SCC,SMF30UAB)
  test_SMF30SLC = bitand(SMF30STI_Byte1,SMF30SLC)
  test_SMF30UJV = bitand(SMF30STI_Byte1,SMF30UJV)
  test_SMF30UJI = bitand(SMF30STI_Byte1,SMF30UJI)
  test_SMF30USI = bitand(SMF30STI_Byte1,SMF30USI)
  test_SMF30TRT = bitand(SMF30STI_Byte1,SMF30TRT)
  test_SMF30SRS = bitand(SMF30STI_Byte1,SMF30SRS)
  test_SMF30ABD = bitand(SMF30STI_Byte1,SMF30ABD)
  test_SMF30FLH = bitand(SMF30STI_Byte1,SMF30FLH)
  test_SMF30EXF = bitand(SMF30STI_Byte2,SMF30EXF)
  test_SMF30ISK = bitand(SMF30STI_Byte2,SMF30ISK)
  test_SMF30NEX = bitand(SMF30STI_Byte2,SMF30NEX)
  test_SMF30SYE = bitand(SMF30STI_Byte2,SMF30SYE)
  test_SMF30ERE = bitand(SMF30STI_Byte2,SMF30ERE)
  test_SMF30CDE = bitand(SMF30STI_Byte2,SMF30CDE)
  test_SMF30CNR = bitand(SMF30STI_Byte2,SMF30CNR)
  test_SMF30TFO = bitand(SMF30TFL_BYTE1,SMF30TFO)
  test_SMF30CTF = bitand(SMF30TFL_BYTE1,SMF30CTF)
  test_SMF30CSF = bitand(SMF30TFL_BYTE1,SMF30CSF)
  test_SMF30VUF = bitand(SMF30TFL_BYTE1,SMF30VUF)
  test_SMF30VAF = bitand(SMF30TFL_BYTE1,SMF30VAF)
  test_SMF30ISF = bitand(SMF30TFL_BYTE1,SMF30ISF)
  test_SMF30ICF = bitand(SMF30TFL_BYTE1,SMF30ICF)
  test_SMF30IVF = bitand(SMF30TFL_BYTE1,SMF30IVF)
  test_SMF30IAF = bitand(SMF30TFL_BYTE2,SMF30IAF)
  test_SMF30IIF = bitand(SMF30TFL_BYTE2,SMF30IIF)
  test_SMF30HPF = bitand(SMF30TFL_BYTE2,SMF30HPF)
  test_SMF30RCF = bitand(SMF30TFL_BYTE2,SMF30RCF)
  test_SMF30ASF = bitand(SMF30TFL_BYTE2,SMF30ASF)
  test_SMF30ENF = bitand(SMF30TFL_BYTE2,SMF30ENF)
  test_SMF30DEF = bitand(SMF30TFL_BYTE2,SMF30DEF)
  test_SMF30CIN = bitand(SMF30TFL_BYTE2,SMF30CIN)
  test_SMF30_TIME_ON_IFA_F = bitand(SMF30TF2,SMF30_TIME_ON_IFA_F)
  test_SMF30_ENCLAVE_TIME_ON_IFA_F = bitand(SMF30TF2,SMF30_ENCLAVE_TIME_ON_IFA_F
  test_SMF30_DEP_ENCLAVE_TIME_ON_IFA_F = bitand(SMF30TF2,SMF30_DEP_ENCLAVE_TIME_
  test_SMF30_TIME_IFA_ON_CP_F = bitand(SMF30TF2,SMF30_TIME_IFA_ON_CP_F)
  test_SMF30_ENCLAVE_TIME_IFA_ON_CP_F = bitand(SMF30TF2,SMF30_ENCLAVE_TIME_IFA_O
  test_SMF30_DEP_ENCLAVE_TIME_IFA_ON_CP_F = bitand(SMF30TF2,SMF30_DEP_ENCLAVE_TI
  test_SMF30_CEPI_F = bitand(SMF30TF2,SMF30_CEPI_F)
  test_SMF30CRP_F = bitand(SMF30TF2,SMF30CRP_F)
  test_SMF30_TIME_ON_zIIP_F = bitand(SMF30T32,SMF30_TIME_ON_zIIP_F)
  test_SMF30_TIME_ON_SUP_F = bitand(SMF30T32,SMF30_TIME_ON_SUP_F)
  test_SMF30_ENCLAVE_TIME_ON_zIIP_F = bitand(SMF30T32,SMF30_ENCLAVE_TIME_ON_zIIP
  test_SMF30_ENCLAVE_TIME_ON_SUP_F = bitand(SMF30T32,SMF30_ENCLAVE_TIME_ON_SUP_F
  test_SMF30_DEPENC_TIME_ON_zIIP_F = bitand(SMF30T32,SMF30_DEPENC_TIME_ON_zIIP_F
  test_SMF30_DEPENC_TIME_ON_SUP_F = bitand(SMF30T32,SMF30_DEPENC_TIME_ON_SUP_F)
  test_SMF30_TIME_zIIP_ON_CP_F = bitand(SMF30T32,SMF30_TIME_zIIP_ON_CP_F)
  test_SMF30_TIME_SUP_ON_CP_F = bitand(SMF30T32,SMF30_TIME_SUP_ON_CP_F)
  test_SMF30_ENCLAVE_TIME_zIIP_ON_CP_F = bitand(SMF30T32,SMF30_ENCLAVE_TIME_zIIP
  test_SMF30_ENCLAVE_TIME_SUP_ON_CP_F = bitand(SMF30T32,SMF30_ENCLAVE_TIME_SUP_O
  test_SMF30_DEPENC_TIME_zIIP_ON_CP_F = bitand(SMF30T32,SMF30_DEPENC_TIME_zIIP_O
  test_SMF30_DEPENC_TIME_SUP_ON_CP_F = bitand(SMF30T32,SMF30_DEPENC_TIME_SUP_ON_
  test_SMF30_ENCLAVE_TIME_ON_zIIP_N_F = bitand(SMF30T33,SMF30_ENCLAVE_TIME_ON_zI
  test_SMF30_ENCLAVE_TIME_ON_SUP_N_F = bitand(SMF30T33,SMF30_ENCLAVE_TIME_ON_SUP
  test_SMF30_DEPENC_TIME_ON_zIIP_N_F = bitand(SMF30T33,SMF30_DEPENC_TIME_ON_zIIP
  test_SMF30_DEPENC_TIME_ON_SUP_N_F = bitand(SMF30T33,SMF30_DEPENC_TIME_ON_SUP_N
  test_SMF30_ENCLAVE_TIME_zIIP_QUAL_F = bitand(SMF30T33,SMF30_ENCLAVE_TIME_zIIP_
  test_SMF30_ENCLAVE_TIME_SUP_QUAL_F = bitand(SMF30T33,SMF30_ENCLAVE_TIME_SUP_QU
  test_SMF30_DEPENC_TIME_zIIP_QUAL_F = bitand(SMF30T33,SMF30_DEPENC_TIME_zIIP_QU
  test_SMF30_DEPENC_TIME_SUP_QUAL_F = bitand(SMF30T33,SMF30_DEPENC_TIME_SUP_QUAL
  test_SMF30CAS_InEligHonorPriority = bitand(SMF30CAS_Flag,SMF30CAS_InEligHonorP
  test_SMF30CBS = bitand(SMF30BSZ,SMF30CBS)
  test_SMF30VQR = bitand(SMF30SFL,SMF30VQR)
  test_SMF30UCL = bitand(SMF30SFL,SMF30UCL)
  test_SMF30UCM = bitand(SMF30SFL,SMF30UCM)
  test_SMF30SIN = bitand(SMF30SFL,SMF30SIN)
  test_SMF30NHU = bitand(SMF30SFL,SMF30NHU)
  test_SMF30SL1 = bitand(SMF30SLM,SMF30SL1)
  test_SMF30SL2 = bitand(SMF30SLM,SMF30SL2)
  test_SMF30SL3 = bitand(SMF30SLM,SMF30SL3)
  test_SMF30SL4 = bitand(SMF30SLM,SMF30SL4)
  test_SMF30SL5 = bitand(SMF30SLM,SMF30SL5)
  test_SMF30SL6 = bitand(SMF30SLM,SMF30SL6)
  test_SMF30_UserKeyCommonAuditEnabled = bitand(SMF30_RaxFlags,SMF30_UserKeyComm
  test_SMF30_UserKeyCsaUsage = bitand(SMF30_RaxFlags,SMF30_UserKeyCsaUsage)
  test_SMF30_UserKeyCadsUsage = bitand(SMF30_RaxFlags,SMF30_UserKeyCadsUsage)
  test_SMF30_UserKeyChangKeyUsage = bitand(SMF30_RaxFlags,SMF30_UserKeyChangKeyU
  test_SMF30PFJ = bitand(SMF30PF1,SMF30PFJ)
  test_SMF30PFR = bitand(SMF30PF1,SMF30PFR)
  test_SMF30PFF = bitand(SMF30PF1,SMF30PFF)
  test_SMF30RTR = bitand(SMF30PF1,SMF30RTR)
  test_SMF30MSI = bitand(SMF30PF1,SMF30MSI)
  test_SMF30WMI = bitand(SMF30PF1,SMF30WMI)
  test_SMF30CCP = bitand(SMF30PF1,SMF30CCP)
  test_SMF30CSP = bitand(SMF30PF1,SMF30CSP)
  test_SMF30ASP = bitand(SMF30PF2,SMF30ASP)
  test_SMF30SME = bitand(SMF30PF2,SMF30SME)
  test_SMF30CPR = bitand(SMF30PF2,SMF30CPR)
  test_SMF30SPR = bitand(SMF30PF2,SMF30SPR)
  test_SMF30PIN = bitand(SMF30PF2,SMF30PIN)
  test_SMF30CRM = bitand(SMF30PF2,SMF30CRM)
  test_SMF30SRV_INV = bitand(SMF30INV,SMF30SRV_INV)
  test_SMF30CSU_INV = bitand(SMF30INV,SMF30CSU_INV)
