
15694A01 V1.13 z/OS XL C++                //'ESA.PRJ.CBTDSSN.CPP(MISC)'                      30.11.12 08:25:46
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++                //'ESA.PRJ.CBTDSSN.CPP(MISC)'                      30.11.12 08:25:46
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | /*******************************************************************************
           538 | 			usepattern = true; //ToDo36320
           539 | 		ü
           540 |       else if (c == '.' ]] c == '$')
           541 |       ä
           542 |       	if (i < k) //not last char
           543 |       	ä
           544 |       		*p++= 'Öxe0'; // backslash
           545 |       		*p++= c; //no special character
           546 |       	ü
           547 |       	else
           548 |       	    *p++= c; //last char, remains special
           549 |       ü
           550 |         else
           551 |         *p++ = c;
           552 |    ü
           553 | 	if (usepattern)//ToDo36320
           554 | 	ä
           555 |    if (regcomp(&preg,patt,REG_EXTENDED))
           556 |     return 0;
           557 |    else
           558 |    ä
           559 |     rc = NOT regexec(&preg,mvsSTRING, nmatch, pmatch, 0);
           560 |       regfree(&preg);
           561 |       return rc;
           562 |    ü
           563 | ü
           564 | 	else //ToDo36320
           565 | 	ä
           566 | 		char * copy = strdup(mvsSTRING);
           567 | 		if (strchr(copy,' '))
           568 | 			* strchr(copy,' ') = 0;
           569 | 		int rc = | strcmp(copy,pattern);
           570 | 		free(copy);
           571 | 		return (rc);//ToDo36320
           572 | 	ü
           573 | ü
           574 |
           575 | mvsSTRING makemvsSTRING(char * s,int l)
           576 | ä
           577 |  for(l--;l;l--)
           578 |  if ( sÄl-1Ü NEQ ' ')  break;
           579 |  sÄlÜ = null;
           580 |  return mvsSTRING(s);
           581 | ü
           582 | char * StrDup(char * o)
           583 | ä
           584 |   char * rs =(char *)0;
           585 |   if ( o == (char *)0 ) return rs;
           586 |   rs = new charÄstrlen(o)+1Ü;
           587 |   strcpy(rs,o);
           588 |   return rs;
           589 | ü
           590 |
           591 | #ifndef ISIS_PF_MU
           592 | #if defined(CICSAPPL)
           593 | char bit_rotate(unsigned char from)
           594 |  ä
           595 |  static unsigned char rtabÄ256Ü =
           596 |  ä
           597 |     0x00, 0x80, 0x40, 0xc0, 0x20, 0xA0, 0x60, 0xe0,
           598 |     0x10, 0x90, 0x50, 0xd0, 0x30, 0xb0, 0x70, 0xf0,  // 0x00 bis 0x0f
           599 |     0x08, 0x88, 0x48, 0xc8, 0x28, 0xA8, 0x68, 0xe8,
           600 |     0x18, 0x98, 0x58, 0xd8, 0x38, 0xb8, 0x78, 0xf8,  // 0x10 bis 0x1f
           601 |     0x04, 0x84, 0x44, 0xc4, 0x24, 0xA4, 0x64, 0xe4,
           602 |     0x14, 0x94, 0x54, 0xd4, 0x34, 0xb4, 0x74, 0xf4,  // 0x20 bis 0x2f
           603 |     0x0c, 0x8c, 0x4c, 0xcc, 0x2c, 0xAc, 0x6c, 0xec,
           604 |     0x1c, 0x9c, 0x5c, 0xdc, 0x3c, 0xbc, 0x7c, 0xfc,  // 0x30 bis 0x3f
           605 |     0x02, 0x82, 0x42, 0xc2, 0x22, 0xA2, 0x62, 0xe2,
           606 |     0x12, 0x92, 0x52, 0xd2, 0x32, 0xb2, 0x72, 0xf2,  // 0x40 bis 0x4f
           607 |     0x0a, 0x8a, 0x4a, 0xca, 0x2a, 0xAa, 0x6a, 0xea,
           608 |     0x1a, 0x9a, 0x5a, 0xda, 0x3a, 0xba, 0x7a, 0xfa,  // 0x50 bis 0x5f
           609 |     0x06, 0x86, 0x46, 0xc6, 0x26, 0xA6, 0x66, 0xe6,
           610 |     0x16, 0x96, 0x56, 0xd6, 0x36, 0xb6, 0x76, 0xf6,  // 0x60 bis 0x6f
           611 |     0x0e, 0x8e, 0x4e, 0xce, 0x2e, 0xAe, 0x6e, 0xee,
           612 |     0x1e, 0x9e, 0x5e, 0xde, 0x3e, 0xbe, 0x7e, 0xfe,  // 0x70 bis 0x7f
           613 |     0x01, 0x81, 0x41, 0xc1, 0x21, 0xA1, 0x61, 0xe1,
           614 |     0x11, 0x91, 0x51, 0xd1, 0x31, 0xb1, 0x71, 0xf1,  // 0x80 bis 0x8f
           615 |     0x09, 0x89, 0x49, 0xc9, 0x29, 0xA9, 0x69, 0xe9,
           616 |     0x19, 0x99, 0x59, 0xd9, 0x39, 0xb9, 0x79, 0xf9,  // 0x90 bis 0x9f
           617 |     0x05, 0x85, 0x45, 0xc5, 0x25, 0xA5, 0x65, 0xe5,
           618 |     0x15, 0x95, 0x55, 0xd5, 0x35, 0xb5, 0x75, 0xf5,  // 0xa0 bis 0xaf
           619 |     0x0d, 0x8d, 0x4d, 0xcd, 0x2d, 0xAd, 0x6d, 0xed,
           620 |     0x1d, 0x9d, 0x5d, 0xdd, 0x3d, 0xbd, 0x7d, 0xfd,  // 0xb0 bis 0xbf
           621 |     0x03, 0x83, 0x43, 0xc3, 0x23, 0xA3, 0x63, 0xe3,
           622 |     0x13, 0x93, 0x53, 0xd3, 0x33, 0xb3, 0x73, 0xf3,  // 0xc0 bis 0xcf
           623 |     0x0b, 0x8b, 0x4b, 0xcb, 0x2b, 0xAb, 0x6b, 0xeb,
           624 |     0x1b, 0x9b, 0x5b, 0xdb, 0x3b, 0xbb, 0x7b, 0xfb,  // 0xd0 bis 0xdf
           625 |     0x07, 0x87, 0x47, 0xc7, 0x27, 0xA7, 0x67, 0xe7,
           626 |     0x17, 0x97, 0x57, 0xd7, 0x37, 0xb7, 0x77, 0xf7,  // 0xe0 bis 0xef
           627 |     0x0f, 0x8f, 0x4f, 0xcf, 0x2f, 0xAf, 0x6f, 0xef,
           628 |     0x1f, 0x9f, 0x5f, 0xdf, 0x3f, 0xbf, 0x7f, 0xff,  // 0xf0 bis 0xff
           629 |  ü;
           630 |    return rtabÄfromÜ;
           631 | ü
           632 | #endif
           633 | #endif //ifndef ISIS_PF_MU
           634 |
           635 | /*
           636 | void swab(char *source, char *target,int len) //ZA030918 Metacode needs it
           637 | ä
           638 |    int ii;
           639 |    for (ii=0; ii<len; ii=ii+2)
           640 |    ä
           641 |       targetÄiiÜ = sourceÄii+1Ü;
           642 |       targetÄii+1Ü = sourceÄiiÜ;
           643 |    ü
           644 |    if(ungerade(len))
           645 |    ä targetÄlenÜ=sourceÄlenÜ;
           646 |      targetÄlen+1Ü='Ö0'; ü
           647 |    else targetÄlenÜ = 'Ö0';
           648 |    return;
           649 | ü
           650 | */
           651 |
           652 |
           653 | void swab(char *source, char *target,int len) //ZA030924 Metacode needs it
           654 | ä
           655 |    int ii;
           656 |    for (ii=0; ii<len-1; ii=ii+2)
           657 |    ä
           658 |       targetÄiiÜ = sourceÄii+1Ü;
           659 |       targetÄii+1Ü = sourceÄiiÜ;
           660 |    ü
           661 |    return;
           662 | ü
           663 |
           664 | /*
           665 | unsigned int ungerade(int len)
           666 | ä
           667 |    if (len%2) return TRUE;
           668 |       else return FALSE;
           669 | ü
           670 | */
           671 |
           672 | #ifndef __TEST__
           673 | #define __TEST__ 1
           674 | #endif
           675 |
           676 | char __test__ = __TEST__ ;
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

15694A01 V1.13 z/OS XL C++                //'ESA.PRJ.CBTDSSN.CPP(MISC)'                      30.11.12 08:25:46
0                                    * * * * *   I N C L U D E S   * * * * *
     1  =  //'ESA.PRJ.CBTDSSN.HPP(ISISDEF)'
     2  =  //'CEE.SCEEH.H(STDLIB)'
     3  =  //'CEE.SCEEH.H(FEATURES)'
     4  =  //'CEE.SCEEH.H(BUILTINS)'
     5  =  //'CEE.SCEEH.H(STDDEF)'
     6  =  //'CEE.SCEEH.H(STRING)'
     7  =  //'CEE.SCEEH.H(STRINGS)'
     8  =  //'CEE.SCEEH.SYS.H(TYPES)'
     9  =  //'CEE.SCEEH.H(STDIO)'
    10  =  //'CEE.SCEEH.H(TIME)'
    11  =  //'CEE.SCEEH.H(MATH)'
    12  =  //'ESA.PRJ.CBTDSSN.HPP(MVSBASE)'
    13  =  //'ESA.PRJ.CBTDSSN.HPP(MERROR)'
    14  =  //'ESA.PRJ.CBTDSSN.HPP(DSNAMEUT)'
    15  =  //'CEE.SCEEH.H(ASSERT)'
    16  =  //'ESA.PRJ.CBTDSSN.HPP(MVSEBCDI)'
    17  =  //'ESA.PRJ.CBTDSSN.HPP(MISC)'
    18  =  //'CEE.SCEEH.H(ASSERT)'
    19  =  //'CEE.SCEEH.H(CTYPE)'
    20  =  //'CEE.SCEEH.H(REGEX)'
    21  =  //'CEE.SCEEH.H(LOCALE)'
    22  =  //'CEE.SCEEH.SYS.H(TIME)'
    23  =  //'ESA.PRJ.CBTDSSN.HPP(CASMIF)'
    24  =  //'ESA.PRJ.CBTDSSN.HPP(ASMIF)'
    25  =  //'CEE.SCEEH.H(UNISTD)'
    26  =  //'CEE.SCEEH.H(INTTYPES)'
    27  =  //'CEE.SCEEH.H(STDINT)'
-                                 * * * * *   E N D   O F   I N C L U D E S   * * * * *
0
15694A01 V1.13 z/OS XL C++                //'ESA.PRJ.CBTDSSN.CPP(MISC)'                      30.11.12 08:25:46
-                           * * * * *   M E S S A G E   S U M M A R Y   * * * * *
0TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
                (U)       (S)         (E)        (W)          (I)
     0           0         0           0          0            0
0                    * * * * *   E N D   O F   M E S S A G E   S U M M A R Y   * * * * *
0                        * * * * *   E N D   O F   C O M P I L A T I O N   * * * * *
