
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(CASMIF)'                      30.11.12 08:25:57
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(CASMIF)'                      30.11.12 08:25:57
-
                                       * * * * *   S O U R C E   * * * * *
0            1 |
           498 |
           499 |  CreateToken(token,(pcsul *)(pASM->asm_streamtoken));
           500 |  return 1;
           501 |  ü
           502 | int MvsInterface::Logger(const char * stream,size_t l)
           503 |  ä
           504 |  return (CASMIF(sym_logger,(void *)1,(void *)stream,(void *)(l?l:strlen(stream)))==0);
           505 |  ü
           506 | //szm20060113
           507 | int MvsInterface::BrowseLogger(const char * & addr,size_t *  & length,int direction,int all,char * d
           507 | ate_time)
           508 |  ä
           509 |   if (direction ==0) //szm20100717
           510 |    direction = 2;
           511 |  return (CASMIF(sym_logger,(void *)(direction),(void *)&addr,(void *)&length,(void *)all,(void *)dat
           511 | e_time));
           512 |  ü
           513 |
           514 | //szm20080421
           515 | int MvsInterface::LoggerClose()
           516 |  ä
           517 |  //return (CASMIF(sym_logger,(void *)-1)); szm20080421
           518 |  // never close the logger
           519 |  return 1;
           520 |  ü
           521 | //szm20051118 LOGGER
           522 | //szm20051121 VTOC
           523 | int MvsInterface::VtocOpen(const char * ddname,const char * mask,char *dscb)
           524 |  ä
           525 |  char _maskÄ46Ü;
           526 |  char _ddnameÄ9Ü;
           527 |  memcpy(_mask+1,mask,44);
           528 |  _maskÄ45Ü = 0;
           529 |  if (strchr(_mask+1,' '))
           530 |   *strchr(_mask+1,' ')= 0;
           531 |  _maskÄ0Ü = strlen(_mask+1);
           532 |  memset(_ddname,' ',8);
           533 |  _ddnameÄ8Ü = 0;
           534 |  memcpy(_ddname,ddname,(strlen(ddname)<=8)?strlen(ddname):8);
           535 |  CASMIF(sym_vtoc,(void *)0,(void *)_ddname,(void *)_mask,(void *)dscb);
           536 |  return rc;
           537 |  ü
           538 | int MvsInterface::Vtoc(char * dscb)
           539 |  ä
           540 |  CASMIF(sym_vtoc,(void *)1,(void *)0,(void *)0,(void *)dscb);
           541 |  return rc;
           542 |  ü
           543 | int MvsInterface::VtocClose()
           544 |  ä
           545 |  return (CASMIF(sym_vtoc,(void *)-1));
           546 |  ü
           547 | //szm20051121 VTOC
           548 |
           549 | //szm20081119
           550 | int MvsInterface::initEnclave()
           551 |   ä
           552 |  	return wlmEnclave;
           553 |   ü
           554 |
           555 | int MvsInterface::Srb()
           556 |  ä
           557 |  if (srb)
           558 |   ä
           559 |  CASMIF(sym_srb);
           560 |  srb = false;
           561 |  //printf(" exit from SRB:%p %p srbFlag:%dÖn",pASM,this,pASM->asm_srb_mode);
           562 |   ü
           563 |  else
           564 |   ä
           565 |   //printf(" entry to SRB:%p %p srbFlag:%dÖn",pASM,this,pASM->asm_srb_mode);
           566 |   srb = true;
           567 |   CASMIF(sym_srb);
           568 |   ü
           569 |  return rc;
           570 |  ü
           571 |
           572 |
           573 | int MvsInterface::Wlm(const char * subsys,const char * subsysnm)
           574 |  ä
           575 |  /*
           576 |  if (CASMIF(sym_wlm,(void *)subsys,(void *)subsysnm)|=0)
           577 |   ä
           578 |   printf(" WLM function:%8.8s rc:%d(%8.8x) rsn:%d(%8.8x)Ön",
           579 |    pASM->asm_wlm_macro,pASM->asm_wlm_retcode,pASM->asm_wlm_retcode,
           580 |    pASM->asm_wlm_rsncode,pASM->asm_wlm_rsncode);
           581 |   return 8;
           582 |   ü
           583 |  */
           584 |
           585 |  return 0;
           586 |  ü
           587 |
           588 | int MvsInterface::Obtain(const char * dsn, const char * volser,char * dscb)
           589 | ä
           590 |  return (CASMIF(sym_obtain,(void *)dsn,(void *)volser,(void *)dscb));
           591 | ü
           592 |
           593 | int MvsInterface::Testauth()
           594 | ä
           595 |  return (CASMIF(sym_testauth));
           596 | ü
           597 |
           598 | int MvsInterface::Diagnose(int function,void * reply)
           599 | ä
           600 |  return(CASMIF(sym_diagnose,(void *)function,reply));
           601 | ü
           602 |
           603 |
           604 | int MvsInterface::Vsmlist(void * ascb,void * address, int length )
           605 | ä
           606 |  return(CASMIF(sym_vsmlist,ascb,address,(void *)length));
           607 | ü
           608 |
           609 | void MvsInterface::Chap(pcsul t,int p)
           610 |  ä
           611 |  TRACE(4,SMsg(9503)<<">Chap"<<t<<long(p)<<eol);
           612 | #ifdef __SASC_
           613 |  CHAP(p,&t);
           614 | #endif
           615 |  TRACE(4,SMsg(9501)<<"<Chap"<<eol);
           616 |  ü
           617 |
           618 | pcsul MvsInterface::Attach(char * pgm,char ** param,pcsul ecb)
           619 |  ä
           620 |  TRACE(4,SMsg(9502)<<">Attach"<<pgm<<eol);
           621 |  pcsul tcb = 0;
           622 |  *(pcsul *)ecb = 0;
           623 |  pcsul lparamÄ16Ü;
           624 |  int i;
           625 |  for(i =0;i<16 && paramÄiÜ;i++)lparamÄiÜ = (pcsul)(paramÄiÜ);
           626 |  lparamÄiÜ = lparamÄiÜ ] 0x80000000;
           627 |  check(rc,"Attach","ATTACH");
           628 |  TRACE(4,SMsg(9501)<<"<Attach"<<eol);
           629 |  return tcb;
           630 |  ü
           631 |
           632 | void MvsInterface::Detach(pcsul tcb)
           633 |  ä
           634 |  TRACE(4,SMsg(9502)<<">Detach"<<tcb<<eol);
           635 |  check(rc,"Deatch","DETACH");
           636 |  TRACE(4,SMsg(9501)<<"<Detach"<<eol);
           637 |  ü
           638 |
           639 | void MvsInterface::Sleep(int ms)
           640 |  ä
           641 |  TRACE(4,SMsg(9502)<<">Sleep"<<ms<<eol);
           642 |  if (ms) CASMIF(sym_sleep,(void *)ms);
           643 |  TRACE(4,SMsg(9501)<<"<Sleep"<<eol);
           644 |  ü
           645 |
           646 | int MvsInterface::Oper(char *to,const size_t length)
           647 |  ä
           648 |  TRACE(4,SMsg(9501)<<">Oper"<<eol);
           649 |  memset(to,0,length);
           650 |  CASMIF(sym_oper,(void *)to,(void *)length);
           651 |  if ( rc == 0 ) extractOper(to);
           652 |  TRACE(4,SMsg(9503)<<"<Oper"<<to<<rc<<eol);
           653 |  return rc;
           654 |  ü
           655 |
           656 | void MvsInterface::Wto(const char *text,const int desc)
           657 |  ä
           658 |  if ( text == 0 ) return;
           659 |  TRACE(4,SMsg(9502)<<">Wto"<<text<<eol);
           660 |  char  tÄ128Ü;
           661 |  memset(t,0,sizeof(t));
           662 |  strncpy(t,text,sizeof(t)-1);
           663 |  for(char * ct = t;*ct;ct++) if( *ct == 'Ön') *ct = ' ';
           664 |  CASMIF(sym_wto,(void *)t,(void *)strlen(t),(void *)desc);
           665 |  TRACE(4,SMsg(9501)<<"<Wto"<<eol);
           666 |  ü
           667 |
           668 | void * MvsInterface::Malloc(size_t size)
           669 |  ä
           670 |  void * a = 0;
           671 |  CASMIF(sym_malloc,(void *)size,(void *)&a);
           672 |  check(rc,"Malloc","MALLOC");
           673 |  return a;
           674 |  ü
           675 |
           676 | void  MvsInterface::Free(void * a)
           677 |  ä
           678 |  CASMIF(sym_free,(void *)a);
           679 |  check(rc,"Free","FREE");
           680 |  return ;
           681 |  ü
           682 |
           683 |
           684 | int MvsInterface::Select(pcsul numfds,
           685 |              void *rfds,void *wfds,void *efds,void *time)
           686 |  ä
           687 |  CASMIF(sym_select,(void *)numfds,rfds,wfds,efds,time);
           688 |  TRACE(4,SMsg(9502)<<"<Select"<<rc<<eol);
           689 |  return rc;
           690 |  ü
           691 |
           692 | /*-----------------------------------------------------------------
           693 | COMMON functions
           694 | ------------------------------------------------------------------*/
           695 |
           696 | int isCics()ä return GlobalCicsFlag;ü
           697 |
           698 |
           699 | MvsInterface * getTcbUser()
           700 |  ä
           701 |  pcsul  p = * (pcsul  * )PSATOLD;
           702 |  pasm pASM = ((pasm)*(pasm *)(p+TCBUSER));
           703 |  if (pASM)
           704 |   return((MvsInterface *)(pASM->asm_mvs));
           705 |  else
           706 |   return((MvsInterface * )NULL);
           707 |  ü
           708 |
           709 |
           710 | MvsInterface * mvs()
           711 |  ä
           712 |  int i = 0;
           713 |  for(;i<MAX_TCB && _mvsInterfaceÄiÜ;i++)
           714 |   if (_tcbÄiÜ == *(pcsul *)PSATOLD) break;
           715 |  assert(i<MAX_TCB);
           716 |  if (_mvsInterfaceÄiÜ && _tcbÄiÜ == *(pcsul *)PSATOLD)
           717 |   return(_mvsInterfaceÄiÜ);
           718 |  _tcbÄiÜ = *(pcsul *)PSATOLD;
           719 |  return (_mvsInterfaceÄiÜ = (MvsInterface*)new MvsInterface());
           720 |  ü
           721 |
           722 | int MsgEnq()
           723 |  ä
           724 |  int rc = 0;
           725 |  rc = ( ENQ(MSG_MAJOR,MSG_MINOR,E,8,STEP,NONE) == 0);
           726 |  return rc;
           727 |  ü
           728 |
           729 | int MsgDeq()
           730 |  ä
           731 |  int rc = 0;
           732 |  rc = ( DEQ(MSG_MAJOR,MSG_MINOR,8,STEP,NONE) == 0);
           733 |  return rc;
           734 |  ü
           735 |
           736 | //KV20030515
           737 | SyncVar::SyncVar(pcsul w)
           738 |  ä
           739 |  var  = 0;
           740 |  wait = w;
           741 |  ecb  = 0;
           742 |  ü
           743 |
           744 | SyncVar::SyncVar(const SyncVar & v)
           745 |  ä
           746 |  var  = v.var;
           747 |  wait = v.wait;
           748 |  ecb = 0;
           749 |  ü
           750 | SyncVar::ßSyncVar()
           751 |  ä
           752 |  if (ecb&WAITcode)
           753 |   mvs()->PostEcb(&ecb,0);
           754 |  ü
           755 | SyncVar& SyncVar::operator=(pcsul t)
           756 |  ä
           757 |  // printf(" %p TCB %s %dÖn",*(pcsul *)PSATOLD,">operator",t);
           758 |  // btrace(&btracef);
           759 |  for(;;)
           760 |   ä
           761 |   // if ( p1 == *p3 ) *p3 = p2
           762 |   // else p1 = *p3
           763 |   pcsul x = var;
           764 |   if (CompareAndSwap(x,t,&var)==0)
           765 |    break;
           766 |   ü
           767 |  mvs()->PostEcb(&ecb,t);
           768 |  //printf(" %p TCB %s %pÖn",*(pcsul *)PSATOLD,"<operator",var);
           769 |  return(*this);
           770 |  ü
           771 |
           772 | SyncVar::operator int()
           773 |  ä
           774 |  //printf(" %p TCB %s %pÖn",*(pcsul *)PSATOLD,"init()",var);
           775 |  return int(var);
           776 |  ü
           777 |
           778 | pcsul waitSyncVar(SyncVar &s)
           779 |  ä
           780 |  //printf(" %p TCB  %s %pÖn",*(pcsul *)PSATOLD,">wait",s.var);
           781 |  //szm20040624 avoid dumplicate wait on ECB's (S301)
           782 |  if (int(s.ecb)&0x80000000)
           783 |   mvs()->Sleep(100);
           784 |  else
           785 |   if (mvs()->WaitEcb(s.wait,&s.ecb) <0)
           786 |    return (-1);
           787 |  // printf(" %p TCB  %s %pÖn",*(pcsul *)PSATOLD,"<wait",s.var);
           788 |  return(s.var);
           789 |  ü
           790 | pcsul waitSyncVars(SyncVar &s1,SyncVar &s2)
           791 |  ä
           792 |  //printf(" %p TCB %s %p %pÖn",*(pcsul *)PSATOLD,">waits",s1.var, s2.var);
           793 |  //szm20040624 avoid dumplicate wait on ECB's (S301)
           794 |  if (int(s1.ecb)&0x80000000 ]] int(s2.ecb)&0x80000000)
           795 |   mvs()->Sleep(100);
           796 |  else
           797 |   if
           798 |    (mvs()->WaitEcb((s1.wait<s2.wait?s1.wait:s2.wait),&s1.ecb,&s2.ecb) < 0)
           799 |    return (-1);
           800 |  //printf(" %p TCB %s %p %pÖn",*(pcsul *)PSATOLD,"<waits",s1.var, s2.var);
           801 |  return(1);
           802 |  ü
           803 |
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(CASMIF)'                      30.11.12 08:25:57
0                                    * * * * *   I N C L U D E S   * * * * *
     1  =  //'ESA.PRJ.CBTDSSN.HPP(ISISDEF)'
     2  =  //'CEE.SCEEH.H(STDLIB)'
     3  =  //'CEE.SCEEH.H(FEATURES)'
     4  =  //'CEE.SCEEH.H(BUILTINS)'
     5  =  //'CEE.SCEEH.H(STDDEF)'
     6  =  //'CEE.SCEEH.H(STRING)'
     7  =  //'CEE.SCEEH.H(STRINGS)'
     8  =  //'CEE.SCEEH.SYS.H(TYPES)'
     9  =  //'ESA.PRJ.CBTDSSN.HPP(CASMIF)'
    10  =  //'ESA.PRJ.CBTDSSN.HPP(ASMIF)'
    11  =  //'CEE.SCEEH.H(STDIO)'
    12  =  //'ESA.PRJ.CBTDSSN.HPP(MCHAIN)'
    13  =  //'ESA.PRJ.CBTDSSN.HPP(MVSBASE)'
    14  =  //'ESA.PRJ.CBTDSSN.HPP(MERROR)'
    15  =  //'ESA.PRJ.CBTDSSN.HPP(DSNAMEUT)'
    16  =  //'CEE.SCEEH.H(ASSERT)'
    17  =  //'ESA.PRJ.CBTDSSN.HPP(MVSTIME)'
    18  =  //'CEE.SCEEH.H(TIME)'
    19  =  //'ESA.PRJ.CBTDSSN.HPP(MISC)'
    20  =  //'ESA.PRJ.CBTDSSN.HPP(MSGMGR)'
    21  =  //'CEE.SCEEH.H(ASSERT)'
-                                 * * * * *   E N D   O F   I N C L U D E S   * * * * *
0
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(CASMIF)'                      30.11.12 08:25:57
-                           * * * * *   M E S S A G E   S U M M A R Y   * * * * *
0TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
                (U)       (S)         (E)        (W)          (I)
     0           0         0           0          0            0
0                    * * * * *   E N D   O F   M E S S A G E   S U M M A R Y   * * * * *
0                        * * * * *   E N D   O F   C O M P I L A T I O N   * * * * *
