/******************************* REXX ********************************/
/*                                                                   */
/*   Maintain BookManager Data Sets                                  */
/*                                                                   */
/*********************************************************************/
/*                                                                   */
/* Program Name - BKMGRMNT                                           */
/*                                                                   */
/* Author       - Tim Henness                                        */
/*                                                                   */
/* Date Written - January 4, 1995                                    */
/*                                                                   */
/*********************************************************************/
/*                                                                   */
/* Function -                                                        */
/*                                                                   */
/*    This REXX EXEC will indicate the maintainance required for     */
/*    BookManager data sets.  The following listings are produced:   */
/*                                                                   */
/*       1.  List of bookshelves not in the bookshelf list.          */
/*                                                                   */
/*       2.  List of bookshelf indexes not used by any bookshelf.    */
/*                                                                   */
/*       3.  List of books not in any bookshelf.                     */
/*                                                                   */
/*       4.  List of books to be replaced in special bookshelves.    */
/*                                                                   */
/*    Also, a REXX EXEC can be written that, when executed, will     */
/*    delete the bookshelves and books indicated.                    */
/*                                                                   */
/* Parameters -                                                      */
/*                                                                   */
/*    This EXEC is called with the following parameter format:       */
/*                                                                   */
/*       BKMGRMNT  cntlfile                                          */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       cntlfile - is the data set name of the control file.        */
/*                                                                   */
/* Control File Formats -                                            */
/*                                                                   */
/*    The control file consists of control records that define the   */
/*    data to be processed.                                          */
/*                                                                   */
/*    The bookshelf lists, bookshelves, bookshelf indexes, and       */
/*    books are accessed from the catalog.  The cataloged data set   */
/*    names are defined by the following control statements:         */
/*                                                                   */
/*       CATALOG BKLSHELF=mask                                       */
/*       CATALOG BKSHELF=mask                                        */
/*       CATALOG BKINDEX=mask                                        */
/*       CATALOG BOOK=mask                                           */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       mask - is a mask defining the data set names.  A mask       */
/*              consists of a high-level qualifier, followed by one  */
/*              or more qualifiers.  A percent sign ('%') can be     */
/*              used to match any single character.  An asterisk     */
/*              ('*') can be used to match multiple characters in a  */
/*              single qualifier.  A double asterisk ('**') can be   */
/*              used to match zero or more qalifiers.                */
/*                                                                   */
/*    To exclude specific data sets, use the following control       */
/*    statements:                                                    */
/*                                                                   */
/*       EXCLUDE BKLSHELF=dsn                                        */
/*       EXCLUDE BKSHELF=dsn                                         */
/*       EXCLUDE BKINDEX=dsn                                         */
/*       EXCLUDE BOOK=dsn                                            */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn - is the data set name to be excluded.                  */
/*                                                                   */
/*    'Special' bookshelves are bookshelves that are created         */
/*    locally, using books from other bookshelves.  For example,     */
/*    the 'MESSAGES' bookshelf contains all of the books containing  */
/*    messages and codes from the other bookshelves.  The special    */
/*    bookshelves are defined by the following control statement:    */
/*                                                                   */
/*       SPECIAL BKSHELF=dsn                                         */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn - is the data set name of the special bookshelf.        */
/*                                                                   */
/*    This EXEC will write several reports.  The report data set     */
/*    is defined from the following control statements:              */
/*                                                                   */
/*       REPORT DSN=dsn                                              */
/*       REPORT SYSOUT=class                                         */
/*       REPORT TERM                                                 */
/*       REPORT ALLOC=parms                                          */
/*       REPORT OUTDES=outdes                                        */
/*       REPORT DEPTH=depth                                          */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn    - is the name of the data set to which the report    */
/*                is to be written.                                  */
/*                                                                   */
/*       class  - is the sysout class to which the report is to be   */
/*                written.                                           */
/*                                                                   */
/*       TERM   - specifies that the report is to be written to the  */
/*                TSO terminal.                                      */
/*                                                                   */
/*       parms  - specifies the parameters to be included on the     */
/*                TSO ALLOCATE for the report data set.              */
/*                                                                   */
/*       outdes - specifies the parameters to be used for the TSO    */
/*                OUTDES command for the report data set.  An        */
/*                'OUTDES(BKMGROUT)' parameter will be included in   */
/*                the TSO ALLOCATE command for the report data set.  */
/*                This parameter can be specified only if the        */
/*                'REPORT SYSOUT' parameter is specified.            */
/*                                                                   */
/*       depth  - is the number of lines to be printed on a page.    */
/*                If this parameter is omitted, the default is 60.   */
/*                                                                   */
/*    This EXEC will write another REXX EXEC that to delete the      */
/*    unreferenced bookshelves, bookshelf indexes, and books.        */
/*    The REXX EXEC is written to a data set defined by the          */
/*    following control statements:                                  */
/*                                                                   */
/*       EXEC DSN=dsn                                                */
/*       EXEC ALLOC=parms                                            */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn   - is the data set name of the REXX EXEC.  If this     */
/*               parameter is not specified, the EXEC will not be    */
/*               written.                                            */
/*                                                                   */
/*       parms - specifies the allocation parameters to be included  */
/*               on the TSO ALLOCATE for the REXX EXEC data set.     */
/*               If this parameter is not specified, the data set    */
/*               must already exist.                                 */
/*                                                                   */
/*********************************************************************/

   /* TRACE R */

   x = TIME("R")

   SAY "BKMGRMNT - Maintain BookManager Data Sets"
   "EXECIO * DISKR BKSHELF ( STEM shelf_rec. OPEN FINIS )"
   IF rc ¬= 0 THEN DO
      SAY "EXECIO error for bookshelf data set '"shelf_dsn.shelf#"' - RC="rc
      EXIT 8
      END

   "FREE FILE(BKSHELF)"

/*   Process each bookshelf entry                                    */

   DO rec#=1 TO shelf_rec.0

      record = shelf_rec.rec#

/*   Parse bookshelf entry                                           */

      keyword = SUBSTR(record,1,2)
      IF keyword = "SH" | keyword = "ST" THEN
         data = STRIP(SUBSTR(record,3))
      ELSE
         PARSE VAR record keyword "=" data

      SELECT
         WHEN keyword = "SH" THEN
            docnum = data

         WHEN keyword = "ST" THEN
            title = data

         WHEN keyword = "BKSHELF" THEN
            IF data ¬= shelf_name.shelf# THEN
               SAY "Bookshelf name does not match bookshelf list -" ,
                   shelf_dsn.shelf#

         WHEN keyword = "BKSMDSN" THEN
            IF data ¬= shelf_dsn.shelf# THEN
               SAY "Bookshelf data set name does not match bookshelf list -" ,
                   shelf_dsn.shelf#

         WHEN keyword = "BKSTITLE" THEN
            IF data ¬= shelf_desc.shelf# THEN
               SAY "Bookshelf title does not match bookshelf list -" ,
                   shelf_dsn.shelf#

         WHEN keyword = "BKSINDEX" THEN
            shelf_index_name.shelf# = data

         WHEN keyword = "BKSIMDSN" THEN
            shelf_index_dsn.shelf# = data

         WHEN keyword = "BKNAME" THEN
            name = data

         WHEN keyword = "BKMDSN" THEN
            dsn = data

         WHEN keyword = "BKSDATETIME" THEN NOP
         WHEN keyword = "BKIDATETIME" THEN NOP
         WHEN keyword = "BKSLEXIS" THEN NOP
         WHEN keyword = "BKIBOOKS" THEN NOP
         WHEN keyword = "DOSNAME" THEN NOP
         WHEN keyword = "BKDATETIME" THEN NOP
         WHEN keyword = "BKFLAG" THEN NOP

         OTHERWISE DO
            SAY "Error in Bookshelf '"shelf_dsn.shelf#"'",
                "Invalid input record -" record
            ITERATE
            END

         END

/*   Check for Book information complete                             */

      IF keyword = "BKMDSN" THEN DO

/*   Add book to bookshelf/book list                                 */

         shelf_book_num.shelf# = shelf_book_num.shelf# + 1
         i = shelf_book_num.shelf#
         shelf_book_dsn.shelf#.i = dsn
         shelf_book_name.shelf#.i = name

/*   Find existing Book Table entry                                  */

         traceopt = TRACE("OFF")
         DO book# = 1 TO book_num UNTIL dsn = book_dsn.book#
            END
         x = TRACE(traceopt)

/*   Create new Book Table entry                                     */

         IF book# > book_num THEN DO
            book_num = book_num + 1
            book_dsn.book_num = dsn
            book_name.book_num = name
            book_title.book_num = title
            book_docnum.book_num = docnum
            END

/*   Add bookshelf name to book/bookshelf list                       */

         book_shelf_num.book# = book_shelf_num.book# + 1
         i = book_shelf_num.book#
         book_shelf_dsn.book#.i = shelf_dsn.shelf#
         book_shelf_name.book#.i = shelf_name.shelf#
         book_shelf_special.book#.i = shelf_special.shelf#

/*   End of parse - Reset book information variables                 */

         dsn = ""
         name = ""
         title = ""
         docnum = ""

         END

      END

/*   Check for Bookshelf Index specified                             */

   IF shelf_index_dsn.shelf# ¬= "" THEN DO

/*   Find existing Bookshelf Index Table entry                       */

      traceopt = TRACE("OFF")
      DO index# = 1 TO index_num UNTIL index_dsn.index# = shelf_index_dsn.shelf#
         END
      x = TRACE(traceopt)

/*   Create new Bookshelf Index Table entry                          */

      IF index# > index_num THEN DO
         index_num = index_num + 1
         index_dsn.index_num = shelf_index_dsn.shelf#
         index_name.index_num = shelf_index_name.shelf#
         END

/*   Add bookshelf name to index/bookshelf list                      */

      index_shelf_num.index# = index_shelf_num.index# + 1
      i = index_shelf_num.index#
      index_shelf_dsn.index#.i = shelf_dsn.shelf#
      index_shelf_name.index#.i = shelf_name.shelf#

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Create Unreferenced Bookshelf List                              */
/*                                                                   */
/*********************************************************************/

REFSHELF: PROCEDURE EXPOSE cat_shelf_num cat_shelf_dsn. ,
                           shelf_num shelf_dsn. ,
                           report_depth report_pageno report_lineno ,
                           report_title report_num report_line. ,
                           exec_dsn exec_num exec_line.

/*   Process each cataloged bookshelf data set                       */

   CALL RPTHEAD "Unreferenced Bookshelves to be Deleted", ,
                "   Bookshelf Data Set Name"

   DO shelf#=1 TO cat_shelf_num

/*   Check for bookshelf referenced                                  */

      traceopt = TRACE("OFF")
      DO i = 1 TO shelf_num UNTIL shelf_dsn.i = cat_shelf_dsn.shelf#
         END
      x = TRACE(traceopt)

/*   Indicate unreferenced bookshelf to be deleted                   */

      IF i > shelf_num THEN DO
         rptline = "   " || cat_shelf_dsn.shelf#
         CALL RPTLINE rptline
         execline = """DELETE '" || cat_shelf_dsn.shelf# || "'"""
         CALL EXECLINE execline
         END

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Create Unreferenced Bookshelf Index List                        */
/*                                                                   */
/*********************************************************************/

REFINDEX: PROCEDURE EXPOSE cat_index_num cat_index_dsn. ,
                           index_num index_dsn. ,
                           report_depth report_pageno report_lineno ,
                           report_title report_num report_line. ,
                           exec_dsn exec_num exec_line.

/*   Process each cataloged bookshelf index data set                 */

   CALL RPTHEAD "Unreferenced Bookshelf Indexes to be Deleted", ,
                "   Bookshelf Index Data Set Name"

   DO index#=1 TO cat_index_num

/*   Check for bookshelf index referenced                            */

      traceopt = TRACE("OFF")
      DO i = 1 TO index_num UNTIL index_dsn.i = cat_index_dsn.index#
         END
      x = TRACE(traceopt)

/*   Indicate unreferenced bookshelf index to be deleted             */

      IF i > index_num THEN DO
         rptline = "   " || cat_index_dsn.index#
         CALL RPTLINE rptline
         execline = """DELETE '" || cat_index_dsn.index# || "'"""
         CALL EXECLINE execline
         END

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Create Unreferenced Book List                                   */
/*                                                                   */
/*********************************************************************/

REFBOOK: PROCEDURE EXPOSE cat_book_num cat_book_dsn. ,
                          book_num book_dsn. ,
                          report_depth report_pageno report_lineno ,
                          report_title report_num report_line. ,
                          exec_dsn exec_num exec_line.

/*   Process each cataloged book data set                            */

   CALL RPTHEAD "Unreferenced Books to be Deleted", ,
                "   Book Data Set Name"

   DO book#=1 TO cat_book_num

/*   Check for book referenced                                       */

      traceopt = TRACE("OFF")
      DO i = 1 TO book_num UNTIL book_dsn.i = cat_book_dsn.book#
         END
      x = TRACE(traceopt)

/*   Indicate unreferenced book to be deleted                        */

      IF i > book_num THEN DO
         rptline = "   " || cat_book_dsn.book#
         CALL RPTLINE rptline
         execline = """DELETE '" || cat_book_dsn.book# || "'"""
         CALL EXECLINE execline
         END

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Create Special Bookshelf Updated Books List                     */
/*                                                                   */
/*********************************************************************/

UPDSPEC: PROCEDURE EXPOSE shelf_num shelf_dsn. ,
                          shelf_name. shelf_desc. shelf_special. ,
                          shelf_index_dsn. shelf_index_name. ,
                          shelf_book_num. shelf_book_dsn. ,
                          shelf_book_name. ,
                          book_num book_dsn. ,
                          book_name. book_title. book_docnum. ,
                          book_shelf_num. book_shelf_dsn. ,
                          book_shelf_name. book_shelf_special. ,
                          report_depth report_pageno report_lineno ,
                          report_title report_num report_line.

   ARG special_shelf_dsn

/*   Find special bookshelf in bookshelf table                       */

   traceopt = TRACE("OFF")
   DO shelf# = 1 TO shelf_num UNTIL shelf_dsn.shelf# = special_shelf_dsn
      END
   x = TRACE(traceopt)

   IF shelf# > shelf_num THEN DO
      SAY "Special bookshelf" special_shelf_dsn "was not found"
      RETURN
      END

   title = "Updated Books for Special Bookshelf - " || special_shelf_dsn
   CALL RPTHEAD title, ,
                "   Book Name     Data Set Name"

/*   Check for each book in a non-special bookshelf                  */
/*   If book is not in any non-special bookshelf, then report it     */

   DO book# = 1 TO shelf_book_num.shelf#

      traceopt = TRACE("OFF")
      DO i = 1 TO book_num UNTIL book_dsn.i = shelf_book_dsn.shelf#.book#
         END
      x = TRACE(traceopt)
      IF i > book_num THEN DO
         SAY "BKMGRMNT EXEC error - Book in shelf is not found"
         SAY "   Shelf DSN = '"special_shelf_dsn"'"
         SAY "   Book DSN = '"shelf_book_dsn.shelf#.book#"'"
         EXIT
         END

      traceopt = TRACE("OFF")
      DO j = 1 TO book_shelf_num.i WHILE book_shelf_special.i.j
         END
      x = TRACE(traceopt)

      IF j > book_shelf_num.i THEN DO
         rptline = "   " || LEFT(shelf_book_name.shelf#.book#,8) || ,
                   "   " || shelf_book_dsn.shelf#.book#
         CALL RPTLINE rptline
         END

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Set Report Heading                                              */
/*                                                                   */
/*********************************************************************/

RPTHEAD: PROCEDURE EXPOSE report_depth report_pageno report_lineno ,
                          report_title report_head. ,
                          report_num report_line.

/*   Get title                                                       */

   report_title = ARG(1)

/*   Get headings                                                    */

   report_head. = ""
   report_head.0 = ARG() - 1
   DO head# = 1 TO report_head.0
      report_head.head# = ARG(report_head.0+1)
      END

/*   Print first heading                                             */

   report_pageno = 0
   report_lineno = 0

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Add Line to Report                                              */
/*                                                                   */
/*********************************************************************/

RPTLINE: PROCEDURE EXPOSE report_depth report_pageno report_lineno ,
                          report_title report_head. ,
                          report_num report_line.

   rptline = ARG(1)

   skip = TRANSLATE(ARG(2))
   IF skip = "" THEN
      skip = "SINGLE"

/*   Add carriage control to report line                             */

   SELECT
      WHEN skip = "SINGLE" THEN DO
         cc = " "
         report_lineno = report_lineno + 1
         END
      WHEN skip = "DOUBLE" THEN DO
         cc = "0"
         report_lineno = report_lineno + 2
         END
      WHEN skip = "TRIPLE" THEN DO
         cc = "-"
         report_lineno = report_lineno + 3
         END
      WHEN skip = "NONE" THEN DO
         cc = "+"
         END
      WHEN skip = "PAGE" THEN DO
         CALL RPTEJECT
         cc = " "
         report_lineno = report_lineno + 1
         END
      OTHERWISE DO
         cc = " "
         report_lineno = report_lineno + 1
         END
      END

/*   Check for end of page                                           */

   IF report_pageno = 0 | report_lineno > report_depth THEN DO
      CALL RPTEJECT
      cc = " "
      report_lineno = report_lineno + 1
      END

/*   Add line to report array                                        */

   report_num = report_num + 1
   report_line.report_num = cc || rptline

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Start New Report Page                                           */
/*                                                                   */
/*********************************************************************/

RPTEJECT: PROCEDURE EXPOSE report_depth report_pageno report_lineno ,
                           report_title report_head. ,
                           report_num report_line.

/*   Add title to report array                                       */

   report_pageno = report_pageno + 1

   report_num = report_num + 1
   report_line.report_num = "1" || CENTER(report_title,98) || ,
                            DATE() || "  " || TIME() || ,
                            "     PAGE " || report_pageno

   report_num = report_num + 1
   report_line.report_num = " "

   report_lineno = 2

/*   Add headings to report array                                    */

   IF report_head.0 > 0 THEN DO

      DO head# = 1 TO report_head.0
         report_num = report_num + 1
         report_line.report_num = " " || report_head.head#
         report_lineno = report_lineno + 1
         END

      report_num = report_num + 1
      report_line.report_num = " "
      report_lineno = report_lineno + 1

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Write Report                                                    */
/*                                                                   */
/*********************************************************************/

RPTEND: PROCEDURE EXPOSE report_dest report_dsn report_sysout ,
                         report_alloc report_outdes ,
                         report_num report_line.

   IF report_num = 0 THEN DO
      SAY "No reports produced"
      RETURN
      END

/*   Allocate report data set                                        */

   SELECT

      WHEN report_dest = "DSN" THEN DO
         "ALLOC FILE(BKMRPT) REUSE ",
               "DATASET('"report_dsn"') ",
               report_alloc
         IF rc ¬= 0 THEN DO
            SAY "ALLOC error for report data set '"report_dsn"' - RC="rc
            EXIT 8
            END
         END

      WHEN report_dest = "SYSOUT" THEN DO
         IF report_outdes ¬= "" THEN DO
            "OUTDES BKMGROUT REUSE "report_outdes
            IF rc ¬= 0 THEN DO
               SAY "OUTDES error for report data set - RC="rc
               EXIT 8
               END
            "ALLOC FILE(BKMRPT) REUSE SHR ",
                  "SYSOUT("report_sysout") ",
                  "OUTDES(BKMGROUT) ",
                  "RECFM(F B A) LRECL(133)"
            IF rc ¬= 0 THEN DO
               SAY "ALLOC error for report data set (SYSOUT) - RC="rc
               EXIT 8
               END
            END
         ELSE DO
            "ALLOC FILE(BKMRPT) REUSE SHR ",
                  "SYSOUT("report_sysout") ",
                  "RECFM(F B A) LRECL(133)"
            IF rc ¬= 0 THEN DO
               SAY "ALLOC error for report data set (SYSOUT) - RC="rc
               EXIT 8
               END
            END
         END

      WHEN report_dest = "TERMINAL" THEN DO
         "ALLOC FILE(BKMRPT) REUSE SHR ",
               "DATASET(*) ",
               "RECFM(F B A) LRECL(133)"
         IF rc ¬= 0 THEN DO
            SAY "ALLOC error for report data set (terminal) - RC="rc
            EXIT 8
            END
         END

      OTHERWISE RETURN

      END

/*   Write output report                                             */

   "EXECIO" report_num "DISKW BKMRPT ( STEM report_line. OPEN FINIS )"
   IF rc ¬= 0 THEN DO
      SAY "EXECIO error for report data set - RC="rc
      EXIT 8
      END

/*   Free report data set                                            */

   x = MSG("OFF")
   "FREE FILE(BKMRPT) OUTDES(BKMGROUT)"
   x = MSG("ON")

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Add Line to REXX EXEC                                           */
/*                                                                   */
/*********************************************************************/

EXECLINE: PROCEDURE EXPOSE exec_dsn exec_num exec_line.

   execline = ARG(1)

/*   Add line to report array                                        */

   exec_num = exec_num + 1
   exec_line.exec_num = execline

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Write REXX EXEC                                                 */
/*                                                                   */
/*********************************************************************/

EXECEND: PROCEDURE EXPOSE exec_dsn exec_alloc ,
                          exec_num exec_line.

   IF exec_dsn = "" THEN DO
      SAY "No REXX EXEC produced"
      RETURN
      END

/*   Allocate REXX EXEC data set                                     */

   "ALLOC FILE(BKMEXEC) REUSE ",
         "DATASET('"exec_dsn"') ",
         exec_alloc
   IF rc ¬= 0 THEN DO
      SAY "ALLOC error for REXX EXEC data set '"exec_dsn"' - RC="rc
      EXIT 8
      END

/*   Write output REXX EXEC                                          */

   "EXECIO" exec_num "DISKW BKMEXEC ( STEM exec_line. OPEN FINIS )"
   IF rc ¬= 0 THEN DO
      SAY "EXECIO error for REXX EXEC data set - RC="rc
      EXIT 8
      END

/*   Free REXX EXEC data set                                         */

   x = MSG("OFF")
   "FREE FILE(BKMEXEC)"
   x = MSG("ON")

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Format Elapsed Time                                             */
/*                                                                   */
/*********************************************************************/

ET: PROCEDURE

   e_time = TIME("E")

   e_min = TRUNC(e_time/60)
   e_sec = e_time-(e_min*60)

   e_format = FORMAT(e_min,4) || ":" || RIGHT(FORMAT(e_sec,,2),5,"0")

   RETURN e_format

