PACK     CSECT                                                     00000
         L     R15,8(R15)              58FF 0008        *....*     00000
         LR    R3,R15                  183F             *..*       0092A
         LA    R4,4095(R3)             4143 0FFF        *....*     0092C
         LA    R5,4095(R4)             4154 0FFF        *....*     00930
         LA    R6,1                    4160 0001        *.-..*     00934
         L     R0,484(,R13)            5800 D1E4        *..JU*     00938
         AR    R0,R6                   1A06             *..*       0093C
         ST    R0,484(,R13)            5000 D1E4        *&.JU*     0093E
         L     R6,24(,R2)              5860 2018        *.-..*     00942
         ST    R6,56(,R2)              5060 2038        *&-..*     00946
         L     R15,2049(,R4)           58F0 4801        *.0..*     0094A
         LA    R14,32(,R2)             41E0 2020        *.\..*     0094E
         BALR  R1,R15                  051F             *..*       00952
         LM    R1,R5,4(R2)             9815 2004        *q...*     00954
         BR    R1                      07F1             *.1*       00958
         XR    R14,R14                 17EE             *..*       0095A
         XR    R7,R4                   1774             *..*       0095C
$$$$0339 STM   R0,R5,0(R14)            9005 E000        *..\.*     0095E
         LR    R2,R14                  182E             *..*       00962
         LR    R3,R15                  183F             *..*       00964
         LA    R4,4095(R3)             4143 0FFF        *....*     00966
         LA    R5,4095(R4)             4154 0FFF        *....*     0096A
         L     R6,24(,R2)              5860 2018        *.-..*     0096E
         ST    R6,56(,R2)              5060 2038        *&-..*     00972
         LA    R15,1555(,R4)           41F0 4613        *.0..*     00976
         LA    R14,32(,R2)             41E0 2020        *.\..*     0097A
         BALR  R1,R15                  051F             *..*       0097E
         LTR   R0,R6                   1206             *..*       00980
         BZ    58(,R3)                 4780 303A        *....*     00982
         L     R6,24(,R2)              5860 2018        *.-..*     00986
         ST    R6,56(,R2)              5060 2038        *&-..*     0098A
         LA    R15,987(,R4)            41F0 43DB        *.0..*     0098E
         LA    R14,32(,R2)             41E0 2020        *.\..*     00992
         BALR  R1,R15                  051F             *..*       00996
         LM    R1,R5,4(R2)             9815 2004        *q...*     00998
         BR    R1                      07F1             *.1*       0099C
         XR    R11,R2                  17B2             *..*       0099E
         XR    R3,R0                   1730             *..*       009A0
$$$$0338 STM   R0,R5,0(R14)            9005 E000        *..\.*     009A2
         LR    R2,R14                  182E             *..*       009A6
         LR    R3,R15                  183F             *..*       009A8
         LA    R4,4095(R3)             4143 0FFF        *....*     009AA
         LA    R5,4095(R4)             4154 0FFF        *....*     009AE
         L     R6,24(,R2)              5860 2018        *.-..*     009B2
         ST    R6,56(,R2)              5060 2038        *&-..*     009B6
         LA    R15,1265(,R4)           41F0 44F1        *.0.1*     009BA
         LA    R14,32(,R2)             41E0 2020        *.\..*     009BE
         BALR  R1,R15                  051F             *..*       009C2
         LTR   R0,R6                   1206             *..*       009C4
         BZ    58(,R3)                 4780 303A        *....*     009C6
         L     R6,24(,R2)              5860 2018        *.-..*     009CA
         ST    R6,56(,R2)              5060 2038        *&-..*     009CE
         LA    R15,919(,R4)            41F0 4397        *.0.p*     009D2
         LA    R14,32(,R2)             41E0 2020        *.\..*     009D6
         BALR  R1,R15                  051F             *..*       009DA
         LM    R1,R5,4(R2)             9815 2004        *q...*     009DC
         BR    R1                      07F1             *.1*       009E0
         XR    R7,R6                   1776             *..*       009E2
         OR    R14,R12                 16EC             *..*       009E4
$$$$0295 STM   R0,R5,0(R14)            9005 E000        *..\.*     009E6
         LR    R2,R14                  182E             *..*       009EA
         LR    R3,R15                  183F             *..*       009EC
         LA    R4,4095(R3)             4143 0FFF        *....*     009EE
         LA    R5,4095(R4)             4154 0FFF        *....*     009F2
         LA    R6,296(R13)             416D 0128        *._..*     009F6
         ST    R6,48(,R2)              5060 2030        *&-..*     009FA
         LA    R6,3069(,R4)            4160 4BFD        *.-..*     009FE
         ST    R6,52(,R2)              5060 2034        *&-..*     00A02
         LA    R6,3                    4160 0003        *.-..*     00A06
         ST    R6,56(,R2)              5060 2038        *&-..*     00A0A
         L     R15,1807(,R4)           58F0 470F        *.0..*     00A0E
         LA    R14,24(,R2)             41E0 2018        *.\..*     00A12
         BALR  R1,R15                  051F             *..*       00A16
         LTR   R0,R6                   1206             *..*       00A18
         BZ    88(,R3)                 4780 3058        *....*     00A1A
         LA    R6,3041(,R4)            4160 4BE1        *.-..*     00A1E
         ST    R6,56(,R2)              5060 2038        *&-..*     00A22
         LA    R6,3039(,R4)            4160 4BDF        *.-..*     00A26
         ST    R6,60(,R2)              5060 203C        *&-..*     00A2A
         LA    R15,173(,R4)            41F0 40AD        *.0 .*     00A2E
         LA    R14,32(,R2)             41E0 2020        *.\..*     00A32
         BALR  R1,R15                  051F             *..*       00A36
         XR    R6,R6                   1766             *..*       00A38
         B     918(,R3)                47F0 3396        *.0.o*     00A3A
         MVC   28(4,R2),1923(R4)       D203 201C 4783   *K....c*   00A3E
         MVC   216(24,R13),296(R13)    D217 D0D8 D128   *K.}QJ.*   00A44
         LA    R6,296(R13)             416D 0128        *._..*     00A4A
         ST    R6,56(,R2)              5060 2038        *&-..*     00A4E
         L     R15,1927(,R4)           58F0 4787        *.0.g*     00A52
         LA    R14,32(,R2)             41E0 2020        *.\..*     00A56
         BALR  R1,R15                  051F             *..*       00A5A
         LTR   R0,R6                   1206             *..*       00A5C
         BNZ   642(,R3)                4770 3282        *...b*     00A5E
         L     R6,28(,R2)              5860 201C        *.-..*     00A62
         LTR   R0,R6                   1206             *..*       00A66
         BZ    642(,R3)                4780 3282        *...b*     00A68
         L     R6,296(,R13)            5860 D128        *.-J.*     00A6C
         ST    R6,64(,R2)              5060 2040        *&-. *     00A70
         LA    R6,32(R2)               4162 0020        *....*     00A74
         ST    R6,68(,R2)              5060 2044        *&-..*     00A78
         L     R15,1931(,R4)           58F0 478B        *.0..*     00A7C
         LA    R14,40(,R2)             41E0 2028        *.\..*     00A80
         BALR  R1,R15                  051F             *..*       00A84
         LTR   R6,R6                   1266             *..*       00A86
         LA    R6,1                    4160 0001        *.-..*     00A88
         BZ    172(,R3)                4780 30AC        *....*     00A8C
         XR    R6,R6                   1766             *..*       00A90
         LTR   R0,R6                   1206             *..*       00A92
         BZ    200(,R3)                4780 30C8        *...H*     00A94
         L     R6,296(,R13)            5860 D128        *.-J.*     00A98
         ST    R6,64(,R2)              5060 2040        *&-. *     00A9C
         L     R15,1935(,R4)           58F0 478F        *.0..*     00AA0
         LA    R14,40(,R2)             41E0 2028        *.\..*     00AA4
         BALR  R1,R15                  051F             *..*       00AA8
         B     638(,R3)                47F0 327E        *.0.=*     00AAA
         L     R6,32(,R2)              5860 2020        *.-..*     00AAE
         SH    R6,1939(,R4)            4B60 4793        *.-.l*     00AB2
         LTR   R0,R6                   1206             *..*       00AB6
         BZ    228(,R3)                4780 30E4        *...U*     00AB8
         L     R6,32(,R2)              5860 2020        *.-..*     00ABC
         SH    R6,1941(,R4)            4B60 4795        *.-.n*     00AC0
         LTR   R0,R6                   1206             *..*       00AC4
         BNZ   278(,R3)                4770 3116        *....*     00AC6
         LA    R15,1000(,R3)           41F0 33E8        *.0.Y*     00ACA
         LA    R14,40(,R2)             41E0 2028        *.\..*     00ACE
         BALR  R1,R15                  051F             *..*       00AD2
         MVC   436(4,R13),1943(R4)     D203 D1B4 4797   *K.J..p*   00AD4
         LA    R6,1                    4160 0001        *.-..*     00ADA
         LR    R0,R6                   1806             *..*       00ADE
         L     R6,420(,R13)            5860 D1A4        *.-Ju*     00AE0
         ST    R0,420(,R13)            5000 D1A4        *&.Ju*     00AE4
         ST    R6,64(,R2)              5060 2040        *&-. *     00AE8
         LR    R0,R2                   1802             *..*       00AEC
         LA    R15,928(,R3)            41F0 33A0        *.0..*     00AEE
         LA    R14,40(,R2)             41E0 2028        *.\..*     00AF2
         BALR  R1,R15                  051F             *..*       00AF6
         B     638(,R3)                47F0 327E        *.0.=*     00AF8
         L     R6,32(,R2)              5860 2020        *.-..*     00AFC
         SH    R6,1947(,R4)            4B60 479B        *.-..*     00B00
         LTR   R0,R6                   1206             *..*       00B04
         BZ    306(,R3)                4780 3132        *....*     00B06
         L     R6,32(,R2)              5860 2020        *.-..*     00B0A
         SH    R6,1949(,R4)            4B60 479D        *.-..*     00B0E
         LTR   R0,R6                   1206             *..*       00B12
         BNZ   356(,R3)                4770 3164        *....*     00B14
         LA    R15,1000(,R3)           41F0 33E8        *.0.Y*     00B18
         LA    R14,40(,R2)             41E0 2028        *.\..*     00B1C
         BALR  R1,R15                  051F             *..*       00B20
         LA    R6,1                    4160 0001        *.-..*     00B22
         LR    R0,R6                   1806             *..*       00B26
         L     R6,420(,R13)            5860 D1A4        *.-Ju*     00B28
         ST    R0,420(,R13)            5000 D1A4        *&.Ju*     00B2C
         ST    R6,64(,R2)              5060 2040        *&-. *     00B30
         LR    R0,R2                   1802             *..*       00B34
         LA    R15,928(,R3)            41F0 33A0        *.0..*     00B36
         LA    R14,40(,R2)             41E0 2028        *.\..*     00B3A
         BALR  R1,R15                  051F             *..*       00B3E
         XC    436(4,R13),436(R13)     D703 D1B4 D1B4   *P.J.J.*   00B40
         B     638(,R3)                47F0 327E        *.0.=*     00B46
         L     R6,32(,R2)              5860 2020        *.-..*     00B4A
         SH    R6,1951(,R4)            4B60 479F        *.-..*     00B4E
         LTR   R0,R6                   1206             *..*       00B52
         BZ    384(,R3)                4780 3180        *....*     00B54
         L     R6,32(,R2)              5860 2020        *.-..*     00B58
         SH    R6,1953(,R4)            4B60 47A1        *.-.~*     00B5C
         LTR   R0,R6                   1206             *..*       00B60
         BNZ   404(,R3)                4770 3194        *...m*     00B62
         LA    R15,1000(,R3)           41F0 33E8        *.0.Y*     00B66
         LA    R14,40(,R2)             41E0 2028        *.\..*     00B6A
         BALR  R1,R15                  051F             *..*       00B6E
         MVC   428(4,R13),1955(R4)     D203 D1AC 47A3   *K.J..t*   00B70
         B     638(,R3)                47F0 327E        *.0.=*     00B76
         L     R6,32(,R2)              5860 2020        *.-..*     00B7A
         SH    R6,1959(,R4)            4B60 47A7        *.-.x*     00B7E
         LTR   R0,R6                   1206             *..*       00B82
         BZ    432(,R3)                4780 31B0        *....*     00B84
         L     R6,32(,R2)              5860 2020        *.-..*     00B88
         SH    R6,1961(,R4)            4B60 47A9        *.-.z*     00B8C
         LTR   R0,R6                   1206             *..*       00B90
         BNZ   482(,R3)                4770 31E2        *...S*     00B92
         LA    R15,1000(,R3)           41F0 33E8        *.0.Y*     00B96
         LA    R14,40(,R2)             41E0 2028        *.\..*     00B9A
         BALR  R1,R15                  051F             *..*       00B9E
         LA    R6,1                    4160 0001        *.-..*     00BA0
         LR    R0,R6                   1806             *..*       00BA4
         L     R6,424(,R13)            5860 D1A8        *.-Jy*     00BA6
         ST    R0,424(,R13)            5000 D1A8        *&.Jy*     00BAA
         ST    R6,64(,R2)              5060 2040        *&-. *     00BAE
         LR    R0,R2                   1802             *..*       00BB2
         LA    R15,928(,R3)            41F0 33A0        *.0..*     00BB4
         LA    R14,40(,R2)             41E0 2028        *.\..*     00BB8
         BALR  R1,R15                  051F             *..*       00BBC
         MVC   440(4,R13),1963(R4)     D203 D1B8 47AB   *K.J...*   00BBE
         B     638(,R3)                47F0 327E        *.0.=*     00BC4
         L     R6,32(,R2)              5860 2020        *.-..*     00BC8
         SH    R6,1967(,R4)            4B60 47AF        *.-..*     00BCC
         LTR   R0,R6                   1206             *..*       00BD0
         BZ    510(,R3)                4780 31FE        *....*     00BD2
         L     R6,32(,R2)              5860 2020        *.-..*     00BD6
         SH    R6,1969(,R4)            4B60 47B1        *.-..*     00BDA
         LTR   R0,R6                   1206             *..*       00BDE
         BNZ   560(,R3)                4770 3230        *....*     00BE0
         LA    R15,1000(,R3)           41F0 33E8        *.0.Y*     00BE4
         LA    R14,40(,R2)             41E0 2028        *.\..*     00BE8
         BALR  R1,R15                  051F             *..*       00BEC
         LA    R6,1                    4160 0001        *.-..*     00BEE
         LR    R0,R6                   1806             *..*       00BF2
         L     R6,424(,R13)            5860 D1A8        *.-Jy*     00BF4
         ST    R0,424(,R13)            5000 D1A8        *&.Jy*     00BF8
         ST    R6,64(,R2)              5060 2040        *&-. *     00BFC
         LR    R0,R2                   1802             *..*       00C00
         LA    R15,928(,R3)            41F0 33A0        *.0..*     00C02
         LA    R14,40(,R2)             41E0 2028        *.\..*     00C06
         BALR  R1,R15                  051F             *..*       00C0A
         XC    440(4,R13),440(R13)     D703 D1B8 D1B8   *P.J.J.*   00C0C
         B     638(,R3)                47F0 327E        *.0.=*     00C12
         L     R6,32(,R2)              5860 2020        *.-..*     00C16
         SH    R6,1971(,R4)            4B60 47B3        *.-..*     00C1A
         LTR   R0,R6                   1206             *..*       00C1E
         BZ    588(,R3)                4780 324C        *...<*     00C20
         L     R6,32(,R2)              5860 2020        *.-..*     00C24
         SH    R6,1973(,R4)            4B60 47B5        *.-..*     00C28
         LTR   R0,R6                   1206             *..*       00C2C
         BNZ   592(,R3)                4770 3250        *...&*     00C2E
         B     638(,R3)                47F0 327E        *.0.=*     00C32
         LA    R6,2985(,R4)            4160 4BA9        *.-.z*     00C36
         ST    R6,64(,R2)              5060 2040        *&-. *     00C3A
         L     R6,32(,R2)              5860 2020        *.-..*     00C3E
         ST    R6,96(,R2)              5060 2060        *&-.-*     00C42
         LA    R15,735(,R4)            41F0 42DF        *.0..*     00C46
         LA    R14,72(,R2)             41E0 2048        *.\..*     00C4A
         BALR  R1,R15                  051F             *..*       00C4E
         ST    R6,68(,R2)              5060 2044        *&-..*     00C50
         LA    R15,173(,R4)            41F0 40AD        *.0 .*     00C54
         LA    R14,40(,R2)             41E0 2028        *.\..*     00C58
         BALR  R1,R15                  051F             *..*       00C5C
         XC    28(4,R2),28(R2)         D703 201C 201C   *P.....*   00C5E
         B     100(,R3)                47F0 3064        *.0..*     00C64
         LA    R6,296(R13)             416D 0128        *._..*     00C68
         ST    R6,56(,R2)              5060 2038        *&-..*     00C6C
         L     R15,1851(,R4)           58F0 473B        *.0..*     00C70
         LA    R14,32(,R2)             41E0 2020        *.\..*     00C74
         BALR  R1,R15                  051F             *..*       00C78
         L     R6,28(,R2)              5860 201C        *.-..*     00C7A
         LTR   R6,R6                   1266             *..*       00C7E
         LA    R6,1                    4160 0001        *.-..*     00C80
         BZ    676(,R3)                4780 32A4        *...u*     00C84
         XR    R6,R6                   1766             *..*       00C88
         LTR   R0,R6                   1206             *..*       00C8A
         BZ    688(,R3)                4780 32B0        *....*     00C8C
         XR    R6,R6                   1766             *..*       00C90
         B     918(,R3)                47F0 3396        *.0.o*     00C92
         L     R6,420(,R13)            5860 D1A4        *.-Ju*     00C96
         LTR   R6,R6                   1266             *..*       00C9A
         LA    R6,1                    4160 0001        *.-..*     00C9C
         BZ    704(,R3)                4780 32C0        *...{*     00CA0
         XR    R6,R6                   1766             *..*       00CA4
         LTR   R0,R6                   1206             *..*       00CA6
         BZ    742(,R3)                4780 32E6        *...W*     00CA8
         LA    R6,2949(,R4)            4160 4B85        *.-.e*     00CAC
         ST    R6,64(,R2)              5060 2040        *&-. *     00CB0
         LA    R6,2947(,R4)            4160 4B83        *.-.c*     00CB4
         ST    R6,68(,R2)              5060 2044        *&-..*     00CB8
         LA    R15,173(,R4)            41F0 40AD        *.0 .*     00CBC
         LA    R14,40(,R2)             41E0 2028        *.\..*     00CC0
         BALR  R1,R15                  051F             *..*       00CC4
         XR    R6,R6                   1766             *..*       00CC6
         B     918(,R3)                47F0 3396        *.0.o*     00CC8
         LA    R6,240(R13)             416D 00F0        *._.0*     00CCC
         ST    R6,64(,R2)              5060 2040        *&-. *     00CD0
         L     R15,1815(,R4)           58F0 4717        *.0..*     00CD4
         LA    R14,40(,R2)             41E0 2028        *.\..*     00CD8
         BALR  R1,R15                  051F             *..*       00CDC
         LA    R6,2925(,R4)            4160 4B6D        *.-._*     00CDE
         ST    R6,64(,R2)              5060 2040        *&-. *     00CE2
         L     R15,1819(,R4)           58F0 471B        *.0..*     00CE6
         LA    R14,40(,R2)             41E0 2028        *.\..*     00CEA
         BALR  R1,R15                  051F             *..*       00CEE
         L     R6,436(,R13)            5860 D1B4        *.-J.*     00CF0
         LTR   R0,R6                   1206             *..*       00CF4
         BZ    796(,R3)                4780 331C        *....*     00CF6
         LA    R6,2919(,R4)            4160 4B67        *.-..*     00CFA
         B     800(,R3)                47F0 3320        *.0..*     00CFE
         LA    R6,2911(,R4)            4160 4B5F        *.-.^*     00D02
         ST    R6,44(,R2)              5060 202C        *&-..*     00D06
         ST    R6,72(,R2)              5060 2048        *&-..*     00D0A
         L     R15,1819(,R4)           58F0 471B        *.0..*     00D0E
         LA    R14,48(,R2)             41E0 2030        *.\..*     00D12
         BALR  R1,R15                  051F             *..*       00D16
         L     R6,428(,R13)            5860 D1AC        *.-J.*     00D18
         LTR   R0,R6                   1206             *..*       00D1C
         BZ    846(,R3)                4780 334E        *...+*     00D1E
         LA    R6,2903(,R4)            4160 4B57        *.-..*     00D22
         ST    R6,80(,R2)              5060 2050        *&-.&*     00D26
         L     R15,1819(,R4)           58F0 471B        *.0..*     00D2A
         LA    R14,56(,R2)             41E0 2038        *.\..*     00D2E
         BALR  R1,R15                  051F             *..*       00D32
         L     R6,424(,R13)            5860 D1A8        *.-Jy*     00D34
         LTR   R0,R6                   1206             *..*       00D38
         BZ    896(,R3)                4780 3380        *....*     00D3A
         L     R6,440(,R13)            5860 D1B8        *.-J.*     00D3E
         LTR   R0,R6                   1206             *..*       00D42
         BZ    874(,R3)                4780 336A        *...¦*     00D44
         LA    R6,2893(,R4)            4160 4B4D        *.-.(*     00D48
         B     878(,R3)                47F0 336E        *.0.>*     00D4C
         LA    R6,2883(,R4)            4160 4B43        *.-..*     00D50
         ST    R6,60(,R2)              5060 203C        *&-..*     00D54
         ST    R6,88(,R2)              5060 2058        *&-..*     00D58
         L     R15,1819(,R4)           58F0 471B        *.0..*     00D5C
         LA    R14,64(,R2)             41E0 2040        *.\. *     00D60
         BALR  R1,R15                  051F             *..*       00D64
         LA    R6,240(R13)             416D 00F0        *._.0*     00D66
         ST    R6,88(,R2)              5060 2058        *&-..*     00D6A
         L     R15,1815(,R4)           58F0 4717        *.0..*     00D6E
         LA    R14,64(,R2)             41E0 2040        *.\. *     00D72
         BALR  R1,R15                  051F             *..*       00D76
         LA    R6,1                    4160 0001        *.-..*     00D78
         LM    R1,R5,4(R2)             9815 2004        *q...*     00D7C
         BR    R1                      07F1             *.1*       00D80
         NR    R1,R10                  141A             *..*       00D82
         LCR   R4,R12                  134C             *.<*       00D84
$$$$0302 STM   R0,R5,0(R14)            9005 E000        *..\.*     00D86
         LR    R2,R14                  182E             *..*       00D8A
         LR    R3,R15                  183F             *..*       00D8C
         LA    R4,4095(R3)             4143 0FFF        *....*     00D8E
         LA    R5,4095(R4)             4154 0FFF        *....*     00D92
         L     R6,24(,R2)              5860 2018        *.-..*     00D96
         LTR   R0,R6                   1206             *..*       00D9A
         BZ    62(,R3)                 4780 303E        *....*     00D9C
         LA    R6,2085(,R4)            4160 4825        *.-..*     00DA0
         ST    R6,56(,R2)              5060 2038        *&-..*     00DA4
         LA    R6,2083(,R4)            4160 4823        *.-..*     00DA8
         ST    R6,60(,R2)              5060 203C        *&-..*     00DAC
         LA    R15,3340(,R3)           41F0 3D0C        *.0..*     00DB0
         LA    R14,32(,R2)             41E0 2020        *.\..*     00DB4
         BALR  R1,R15                  051F             *..*       00DB8
         L     R6,0(,R2)               5860 2000        *.-..*     00DBA
         XC    28(4,R6),28(R6)         D703 601C 601C   *P.-.-.*   00DBE
         LM    R1,R5,4(R2)             9815 2004        *q...*     00DC4
         BR    R1                      07F1             *.1*       00DC8
         LCR   R13,R10                 13DA             *..*       00DCA
         LCR   R0,R4                   1304             *..*       00DCC
$$$$0299 STM   R0,R5,0(R14)            9005 E000        *..\.*     00DCE
         LR    R2,R14                  182E             *..*       00DD2
         LR    R3,R15                  183F             *..*       00DD4
         LA    R4,4095(R3)             4143 0FFF        *....*     00DD6
         LA    R5,4095(R4)             4154 0FFF        *....*     00DDA
         L     R6,296(,R13)            5860 D128        *.-J.*     00DDE
         ST    R6,56(,R2)              5060 2038        *&-..*     00DE2
         LA    R6,24(R2)               4162 0018        *....*     00DE6
         ST    R6,60(,R2)              5060 203C        *&-..*     00DEA
         L     R15,931(,R4)            58F0 43A3        *.0.t*     00DEE
         LA    R14,32(,R2)             41E0 2020        *.\..*     00DF2
         BALR  R1,R15                  051F             *..*       00DF6
         LTR   R0,R6                   1206             *..*       00DF8
         BZ    80(,R3)                 4780 3050        *...&*     00DFA
         L     R6,24(,R2)              5860 2018        *.-..*     00DFE
         SH    R6,1001(,R4)            4B60 43E9        *.-.Z*     00E02
         LTR   R0,R6                   1206             *..*       00E06
         BZ    80(,R3)                 4780 3050        *...&*     00E08
         L     R6,24(,R2)              5860 2018        *.-..*     00E0C
         SH    R6,1003(,R4)            4B60 43EB        *.-..*     00E10
         LTR   R0,R6                   1206             *..*       00E14
         BZ    80(,R3)                 4780 3050        *...&*     00E16
         B     16(,R3)                 47F0 3010        *.0..*     00E1A
         LM    R1,R5,4(R2)             9815 2004        *q...*     00E1E
         BR    R1                      07F1             *.1*       00E22
         LCR   R9,R6                   1396             *.o*       00E24
         LTR   R10,R10                 12AA             *..*       00E26
$$$$0283 STM   R0,R5,0(R14)            9005 E000        *..\.*     00E28
         LR    R2,R14                  182E             *..*       00E2C
         LR    R3,R15                  183F             *..*       00E2E
         LA    R4,4095(R3)             4143 0FFF        *....*     00E30
         LA    R5,4095(R4)             4154 0FFF        *....*     00E34
         L     R6,432(,R13)            5860 D1B0        *.-J.*     00E38
         LTR   R0,R6                   1206             *..*       00E3C
         BZ    212(,R3)                4780 30D4        *...M*     00E3E
         MVC   216(24,R13),368(R13)    D217 D0D8 D170   *K.}QJ.*   00E42
         LA    R6,416(R13)             416D 01A0        *._..*     00E48
         ST    R6,56(,R2)              5060 2038        *&-..*     00E4C
         ST    R13,72(,R2)             50D0 2048        *&}..*     00E50
         LA    R6,329(,R4)             4160 4149        *.-..*     00E54
         ST    R6,68(,R2)              5060 2044        *&-..*     00E58
         MVC   60(8,R2),68(R2)         D207 203C 2044   *K.....*   00E5C
         LA    R15,798(,R3)            41F0 331E        *.0..*     00E62
         LA    R14,32(,R2)             41E0 2020        *.\..*     00E66
         BALR  R1,R15                  051F             *..*       00E6A
         LTR   R0,R6                   1206             *..*       00E6C
         BNZ   208(,R3)                4770 30D0        *...}*     00E6E
         L     R6,436(,R13)            5860 D1B4        *.-J.*     00E72
         LTR   R6,R6                   1266             *..*       00E76
         LA    R6,1                    4160 0001        *.-..*     00E78
         BZ    90(,R3)                 4780 305A        *...!*     00E7C
         XR    R6,R6                   1766             *..*       00E80
         LTR   R0,R6                   1206             *..*       00E82
         BZ    208(,R3)                4780 30D0        *...}*     00E84
         MVC   216(24,R13),344(R13)    D217 D0D8 D158   *K.}QJ.*   00E88
         LA    R6,24(R2)               4162 0018        *....*     00E8E
         ST    R6,56(,R2)              5060 2038        *&-..*     00E92
         LA    R15,107(,R4)            41F0 406B        *.0 ,*     00E96
         LA    R14,32(,R2)             41E0 2020        *.\..*     00E9A
         BALR  R1,R15                  051F             *..*       00E9E
         LTR   R0,R6                   1206             *..*       00EA0
         BZ    144(,R3)                4780 3090        *....*     00EA2
         L     R6,24(,R2)              5860 2018        *.-..*     00EA6
         SH    R6,923(,R4)             4B60 439B        *.-..*     00EAA
         LTR   R0,R6                   1206             *..*       00EAE
         BNZ   144(,R3)                4770 3090        *....*     00EB0
         B     102(,R3)                47F0 3066        *.0..*     00EB4
         LA    R6,216(R13)             416D 00D8        *._.Q*     00EB8
         ST    R6,56(,R2)              5060 2038        *&-..*     00EBC
         L     R15,837(,R4)            58F0 4345        *.0..*     00EC0
         LA    R14,32(,R2)             41E0 2020        *.\..*     00EC4
         BALR  R1,R15                  051F             *..*       00EC8
         LTR   R6,R6                   1266             *..*       00ECA
         LA    R6,1                    4160 0001        *.-..*     00ECC
         BZ    174(,R3)                4780 30AE        *....*     00ED0
         XR    R6,R6                   1766             *..*       00ED4
         LTR   R0,R6                   1206             *..*       00ED6
         BZ    208(,R3)                4780 30D0        *...}*     00ED8
         LA    R6,2213(,R4)            4160 48A5        *.-.v*     00EDC
         ST    R6,56(,R2)              5060 2038        *&-..*     00EE0
         LA    R6,2211(,R4)            4160 48A3        *.-.t*     00EE4
         ST    R6,60(,R2)              5060 203C        *&-..*     00EE8
         LA    R15,3178(,R3)           41F0 3C6A        *.0.¦*     00EEC
         LA    R14,32(,R2)             41E0 2020        *.\..*     00EF0
         BALR  R1,R15                  051F             *..*       00EF4
         XR    R6,R6                   1766             *..*       00EF6
         B     436(,R3)                47F0 31B4        *.0..*     00EF8
         MVC   216(24,R13),344(R13)    D217 D0D8 D158   *K.}QJ.*   00EFC
         LA    R6,24(R2)               4162 0018        *....*     00F02
         ST    R6,56(,R2)              5060 2038        *&-..*     00F06
         LA    R15,107(,R4)            41F0 406B        *.0 ,*     00F0A
         LA    R14,32(,R2)             41E0 2020        *.\..*     00F0E
         BALR  R1,R15                  051F             *..*       00F12
         LTR   R0,R6                   1206             *..*       00F14
         BZ    436(,R3)                4780 31B4        *....*     00F16
         L     R6,24(,R2)              5860 2018        *.-..*     00F1A
         S     R6,444(,R13)            5B60 D1BC        *$-J.*     00F1E
         LTR   R0,R6                   1206             *..*       00F22
         BZ    366(,R3)                4780 316E        *...>*     00F24
         L     R6,24(,R2)              5860 2018        *.-..*     00F28
         SH    R6,925(,R4)             4B60 439D        *.-..*     00F2C
         LTR   R0,R6                   1206             *..*       00F30
         BNZ   298(,R3)                4770 312A        *....*     00F32
         LA    R6,24(R2)               4162 0018        *....*     00F36
         ST    R6,64(,R2)              5060 2040        *&-. *     00F3A
         LA    R15,107(,R4)            41F0 406B        *.0 ,*     00F3E
         LA    R14,40(,R2)             41E0 2028        *.\..*     00F42
         BALR  R1,R15                  051F             *..*       00F46
         LTR   R0,R6                   1206             *..*       00F48
         BZ    298(,R3)                4780 312A        *....*     00F4A
         B     256(,R3)                47F0 3100        *.0..*     00F4E
         LA    R6,216(R13)             416D 00D8        *._.Q*     00F52
         ST    R6,64(,R2)              5060 2040        *&-. *     00F56
         L     R15,837(,R4)            58F0 4345        *.0..*     00F5A
         LA    R14,40(,R2)             41E0 2028        *.\..*     00F5E
         BALR  R1,R15                  051F             *..*       00F62
         LTR   R6,R6                   1266             *..*       00F64
         LA    R6,1                    4160 0001        *.-..*     00F66
         BZ    328(,R3)                4780 3148        *....*     00F6A
         XR    R6,R6                   1766             *..*       00F6E
         LTR   R0,R6                   1206             *..*       00F70
         BZ    362(,R3)                4780 316A        *...¦*     00F72
         LA    R6,2181(,R4)            4160 4885        *.-.e*     00F76
         ST    R6,64(,R2)              5060 2040        *&-. *     00F7A
         LA    R6,2165(,R4)            4160 4875        *.-..*     00F7E
         ST    R6,68(,R2)              5060 2044        *&-..*     00F82
         LA    R15,3178(,R3)           41F0 3C6A        *.0.¦*     00F86
         LA    R14,40(,R2)             41E0 2028        *.\..*     00F8A
         BALR  R1,R15                  051F             *..*       00F8E
         XR    R6,R6                   1766             *..*       00F90
         B     436(,R3)                47F0 31B4        *.0..*     00F92
         LA    R6,416(R13)             416D 01A0        *._..*     00F96
         ST    R6,64(,R2)              5060 2040        *&-. *     00F9A
         ST    R13,80(,R2)             50D0 2050        *&}.&*     00F9E
         LA    R6,107(,R4)             4160 406B        *.- ,*     00FA2
         ST    R6,76(,R2)              5060 204C        *&-.<*     00FA6
         MVC   68(8,R2),76(R2)         D207 2044 204C   *K....<*   00FAA
         LA    R15,798(,R3)            41F0 331E        *.0..*     00FB0
         LA    R14,40(,R2)             41E0 2028        *.\..*     00FB4
         BALR  R1,R15                  051F             *..*       00FB8
         LTR   R0,R6                   1206             *..*       00FBA
         BNZ   436(,R3)                4770 31B4        *....*     00FBC
