  /* ADVENTURES

    CURRENT LIMITS:
        9650 WORDS OF MESSAGE TEXT (LINES, LINSIZ).
         750 TRAVEL OPTIONS (TRAVEL, TRVSIZ).
         300 VOCABULARY WORDS (KTAB, ATAB, TABSIZ).
         150 LOCATIONS (LTEXT, STEXT, KEY, COND, ABB, ATLOC, LOCSIZ).
         100 OBJECTS (PLAC, PLACE, FIXD, FIXED, LINK (TWICE), PTEXT,
                     PROP).
          35 "ACTION" VERBS (ACTSPK, VRBSIZ).
         205 RANDOM MESSAGES (RTEXT, RTXSIZ).
          12 DIFFERENT PLAYER CLASSIFICATIONS (CTEXT, CVAL, CLSMAX).
          20 HINTS, LESS 3 (HINTLC, HINTED, HINTS, HNTSIZ).
          35 MAGIC MESSAGES (MTEXT, MAGSIZ).

    THERE ARE ALSO LIMITS WHICH CANNOT BE EXCEEDED DUE TO THE
    STRUCTURE OF THE DATABASE.  (E.G., THE VOCABULARY USES
    N/1000 TO DETERMINE WORD TYPE, SO THERE CAN'T BE MORE
    THAN 1000 WORDS.) THESE UPPER LIMITS ARE:

         1000 NON-SYNONYMOUS VOCABULARY WORDS
         300 LOCATIONS
         100 OBJECTS
  */

1
 /* (SUBSCRIPTRANGE,STRINGRANGE):  */
 ADVENT: PROC OPTIONS (MAIN);

       DCL  CAVES        FILE INPUT;

       DCL TREAD ENTRY (CHAR(133),FIXED BIN(31),CHAR(133),
               FIXED BIN(31),FIXED BIN(31)) OPTIONS (ASM INTER);

       DCL TWRITE ENTRY (CHAR(133),FIXED BIN(31),FIXED BIN(31))
               OPTIONS (ASM INTER);

       DCL RANDU ENTRY (FIXED BIN(31),FIXED BIN(31),FLOAT BIN(31))
               OPTIONS (ASM INTER);

       DCL ITIME ENTRY (FIXED BIN(31)) OPTIONS (ASM INTER);

         DCL 1 TXTCOM STATIC,
               2 RTEXT(205) FIXED BIN(31),
               2 LINES(9650) CHAR(5);

         DCL 1 BLKCOM STATIC,
               2 BLKLIN BIT(1) INIT ('1'B);

         DCL 1 PTXCOM STATIC,
               2 PTEXT(100) FIXED BIN(31);

         DCL 1 VOCCOM STATIC,
               2 KTAB(300) FIXED BIN(31),
               2 ATAB(300) CHAR(5),
               2 TABSIZ FIXED BIN(31) INIT(300);

         DCL 1 PLACOM STATIC,
               2 ATLOC(150) FIXED BIN(31),
               2 LINK(200) FIXED BIN(31),
               2 PLACE(100) FIXED BIN(31),
               2 FIXED(100) FIXED BIN(31),
               2 HOLDNG FIXED BIN(31);

         DCL 1 ABBCOM STATIC,
               2 ABB(150) FIXED BIN(31);


          DCL PICWORD PICTURE 'S9999' STATIC;

1  DCL 1  ADVARS STATIC,
    NUMBER, ATAB(N) IS THE CORRESPONDING WORD.  THE -1 AT THE
    END OF SECTION 4 IS LEFT IN KTAB AS AN END-MARKER.  THE
    WORDS ARE GIVEN A MINIMAL HASH TO MAKE READING THE
    CORE-IMAGE HARDER.  NOTE THAT '/7-08' HAD BETTER NOT BE
    IN THE LIST, SINCE IT COULD HASH TO -1.  (HASHING REMOVED
    IN PL/1 VERSION..BRD)
 */

 L1040:  DO TABNDX=1 TO TABSIZ;
 L1043:  GET FILE (CAVES) EDIT
               (KTAB(TABNDX),ATAB(TABNDX)) (COL(1),F(8),A (5));
         IF KTAB(TABNDX) = -1 THEN GOTO L1002;
         END;
         CALL BUG(4);

 /*
    READ IN THE INITIAL LOCATIONS FOR EACH OBJECT.  ALSO THE
    IMMOVABILITY INFO.  PLAC CONTAINS INITIAL LOCATIONS OF
    OBJECTS.  FIXD IS -1 FOR IMMOVABLE OBJECTS (INCLUDING THE
    SNAKE), OR = SECOND LOC FOR TWO-PLACED OBJECTS.
 */

 L1050:  GET FILE (CAVES) EDIT (OBJ,J,K) (COL(1),3 F(8));
         IF OBJ = -1 THEN GOTO L1002;
         PLAC(OBJ)=J;
         FIXD(OBJ)=K;
         GOTO L1050;

 /* READ DEFAULT MESSAGE NUMBERS FOR ACTION VERBS, STORE IN
    ACTSPK.  */

 L1060:  GET FILE (CAVES) EDIT (VERB,J) (COL(1),2 F(8));
         IF VERB = -1 THEN GOTO L1002;
         ACTSPK(VERB)=J;
         GOTO L1060;

 /* READ INFO ABOUT AVAILABLE LIQUIDS AND OTHER CONDITIONS,
    STORE IN COND.  */

 L1070:  GET FILE (CAVES) EDIT (K,(TK(I) DO I=1 TO 9))
              (COL(1),10 F(8));
         IF K = -1 THEN GOTO L1002;
         DO I=1 TO 9;
             LOC=TK(I);
             IF LOC = 0 THEN GOTO L1070;
             IF BITSET(LOC,K) THEN CALL BUG(8);
             COND(LOC)=COND(LOC)+2**K;
             END;
         GOTO L1070;

 /* READ DATA FOR HINTS. */

 L1080:  HNTMAX=0;
 L1081:  GET FILE (CAVES) EDIT (K,(TK(I) DO I=1 TO 4))
              (COL(1),5 F(8));
         IF K = -1 THEN GOTO L1002;
         IF K = 0 THEN GOTO L1081;
         IF K < 0 | K > HNTSIZ THEN CALL BUG(7);
         DO I=1 TO 4;
             HINTS(K,I)=TK(I);
             END;
         HNTMAX=MAX(HNTMAX,K);
         GOTO L1081;
1/*
    FINISH CONSTRUCTING INTERNAL DATA FORMAT

    HAVING READ IN THE DATABASE, CERTAIN THINGS ARE NOW
    CONSTRUCTED.  PROPS ARE SET TO ZERO.  WE FINISH SETTING
    UP COND BY CHECKING FOR FORCED-MOTION TRAVEL ENTRIES.
    THE PLAC AND FIXD ARRAYS ARE USED TO SET UP ATLOC(N) AS
    THE FIRST OBJECT AT LOCATION N, AND LINK(OBJ) AS THE NEXT
    OBJECT AT THE SAME LOCATION AS OBJ.  (OBJ>100 INDICATES
    THAT FIXED(OBJ-100)=LOC; LINK(OBJ) IS STILL THE CORRECT
    LINK TO USE.) ABB IS ZEROED; IT CONTROLS WHETHER THE
    ABBREVIATED DESCRIPTION IS PRINTED.  COUNTS MOD 5 UNLESS
    "LOOK" IS USED.
 */

 L1100:  DO I=1 TO 100;
             PLACE(I)=0;
             PROP(I)=0;
             LINK(I)=0;
             LINK(I+100)=0;
             END;

         DO I=1 TO LOCSIZ;
         ABB(I)=0;
         IF LTEXT(I) = 0 | KEY(I) = 0 THEN GOTO L1102;
         K=KEY(I);
         IF MOD(ABS(TRAVEL(K)),1000) = 1 THEN COND(I)=2;
 L1102:  ATLOC(I)=0;
         END;

 /*
    SET UP THE ATLOC AND LINK ARRAYS AS DESCRIBED ABOVE.
    WE'LL USE THE DROP SUBROUTINE, WHICH PREFACES NEW OBJECTS
    ON THE LISTS.  SINCE WE WANT THINGS IN THE OTHER ORDER,
    WE'LL RUN THE LOOP BACKWARDS.  IF THE OBJECT IS IN TWO
    LOCS, WE DROP IT TWICE.  THIS ALSO SETS UP "PLACE" AND
    "FIXED" AS COPIES OF "PLAC" AND "FIXD".  ALSO, SINCE
    TWO-PLACED OBJECTS ARE TYPICALLY BEST DESCRIBED LAST,
    WE'LL DROP THEM FIRST.
 */

         DO I=1 TO 100;
             K=101-I;
             IF FIXD(K) > 0 THEN DO;
                 CALL DROP(K+100,FIXD(K));
                 CALL DROP(K,PLAC(K));
                 END;
             END;

         DO I=1 TO 100;
             K=101-I;
             FIXED(K)=FIXD(K);
             IF PLAC(K) ¬= 0 & FIXD(K) <= 0 THEN CALL DROP(K,PLAC(K));
             END;

 /*
    TREASURES, AS NOTED EARLIER, ARE OBJECTS 50 THROUGH
    MAXTRS (CURRENTLY 79).  THEIR PROPS ARE INITIALLY -1, AND
    ARE SET TO 0 THE FIRST TIME THEY ARE DESCRIBED.  TALLY
    KEEPS TRACK OF HOW MANY ARE NOT YET FOUND, SO WE KNOW
    WHEN TO CLOSE THE CAVE.  TALLY2 COUNTS HOW MANY CAN NEVER
    BE FOUND (E.G.  IF LOST BIRD OR BRIDGE).
 */

         MAXTRS=79;
         TALLY=0;
         TALLY2=0;
         DO I=50 TO MAXTRS;
             IF PTEXT(I) ¬= 0 THEN PROP(I)=-1;
             TALLY=TALLY-PROP(I);
             END;
 /*
    CLEAR THE HINT STUFF.  HINTLC(I) IS HOW LONG HE'S BEEN AT
    LOC WITH COND BIT I.  HINTED(I) IS TRUE IFF HINT I HAS
    BEEN USED.
 */

         DO  I=1 TO HNTMAX;
             HINTED(I)='0'B;
             HINTLC(I)=0;
             END;

 /* DEFINE SOME HANDY MNEMONICS.  THESE CORRESPOND TO OBJECT
    NUMBERS.  */

         KEYS=VOCAB('KEYS',1);
         LAMP=VOCAB('LAMP',1);
         GRATE=VOCAB('GRATE',1);
         CAGE=VOCAB('CAGE',1);
         ROD=VOCAB('ROD',1);
         ROD2=ROD+1;
         STEPS=VOCAB('STEPS',1);
         BIRD=VOCAB('BIRD',1);
         DOOR=VOCAB('DOOR',1);
         PILLOW=VOCAB('PILLO',1);
         SNAKE=VOCAB('SNAKE',1);
         FISSUR=VOCAB('FISSU',1);
         TABLET=VOCAB('TABLE',1);
         CLAM=VOCAB('CLAM',1);
         OYSTER=VOCAB('OYSTE',1);
         MAGZIN=VOCAB('MAGAZ',1);
         DWARF=VOCAB('DWARF',1);
         KNIFE=VOCAB('KNIFE',1);
         FOOD=VOCAB('FOOD',1);
         BOTTLE=VOCAB('BOTTL',1);
         WATER=VOCAB('WATER',1);
         OIL=VOCAB('OIL',1);
         PLANT=VOCAB('PLANT',1);
         PLANT2=PLANT+1;
         AXE=VOCAB('AXE',1);
         MIRROR=VOCAB('MIRRO',1);
         DRAGON=VOCAB('DRAGO',1);
         CHASM=VOCAB('CHASM',1);
         TROLL=VOCAB('TROLL',1);
         TROLL2=TROLL+1;
         BEAR=VOCAB('BEAR',1);
         MESSAG=VOCAB('MESSA',1);
         VEND=VOCAB('VENDI',1);
         BATTER=VOCAB('BATTE',1);

 /* OBJECTS FROM 50 THROUGH WHATEVER ARE TREASURES.  HERE ARE
    A FEW.  */

         NUGGET=VOCAB('GOLD',1);
         COINS=VOCAB('COINS',1);
         CHEST=VOCAB('CHEST',1);
         EGGS=VOCAB('EGGS',1);
         TRIDNT=VOCAB('TRIDE',1);
         VASE=VOCAB('VASE',1);
         EMRALD=VOCAB('EMERA',1);
         PYRAM=VOCAB('PYRAM',1);
         PEARL=VOCAB('PEARL',1);
         RUG=VOCAB('RUG',1);
         CHAIN=VOCAB('CHAIN',1);

 /* THESE ARE MOTION-VERB NUMBERS. */

         BACK=VOCAB('BACK',0);
         LOOK=VOCAB('LOOK',0);
         CAVE=VOCAB('CAVE',0);
         NULLX=VOCAB('NULL',0);
         ENTRNC=VOCAB('ENTRA',0);
         DPRSSN=VOCAB('DEPRE',0);

 /* AND SOME ACTION VERBS. */

         SAY=VOCAB('SAY',2);
         LOCK=VOCAB('LOCK',2);
         THROW=VOCAB('THROW',2);
         FIND=VOCAB('FIND',2);
         INVENT=VOCAB('INVEN',2);

 /*
    INITIALIZE THE DWARVES.  DLOC IS LOC OF DWARVES,
    HARD-WIRED IN.  ODLOC IS PRIOR LOC OF EACH DWARF,
    INITIALLY GARBAGE.  DALTLC IS ALTERNATE INITIAL LOC FOR
    DWARF, IN CASE ONE OF THEM STARTS OUT ON TOP OF THE
    ADVENTURER.  (NO 2 OF THE 5 INITIAL LOCS ARE ADJACENT.)
    DSEEN IS TRUE IF DWARF HAS SEEN HIM.  DFLAG CONTROLS THE
    LEVEL OF ACTIVATION OF ALL THIS:
         0       NO DWARF STUFF YET (WAIT UNTIL REACHES HALL
                 OF MISTS)
         1       REACHED HALL OF MISTS, BUT HASN'T MET FIRST DWARF
         2       MET FIRST DWARF, OTHERS START MOVING, NO
                 KNIVES THROWN YET
         3       A KNIFE HAS BEEN THROWN (FIRST SET ALWAYS
                 MISSES)
         3+      DWARVES ARE MAD (INCREASES THEIR ACCURACY)
    SIXTH DWARF IS SPECIAL (THE PIRATE).  HE ALWAYS STARTS AT
    HIS CHEST'S EVENTUAL LOCATION INSIDE THE MAZE.  THIS LOC
    IS SAVED IN CHLOC FOR REF.  THE DEAD END IN THE OTHER
    MAZE HAS ITS LOC STORED IN CHLOC2.
 */

         CHLOC=114;
         CHLOC2=140;
         DO I=1 TO 6;
             DSEEN(I)='0'B;
             END;
         DFLAG=0;
         DLOC(1)=19;
         DLOC(2)=27;
         DLOC(3)=33;
         DLOC(4)=44;
         DLOC(5)=64;
         DLOC(6)=CHLOC;
         DALTLC=18;

1/*
    OTHER RANDOM FLAGS AND COUNTERS, AS FOLLOWS:
         TURNS   TALLIES HOW MANY COMMANDS HE'S GIVEN
                 (IGNORES YES/NO)
         LIMIT   LIFETIME OF LAMP (NOT SET HERE)
         IWEST   HOW MANY TIMES HE'S SAID "WEST" INSTEAD OF
                 "W"
         KNFLOC  0 IF NO KNIFE HERE, LOC IF KNIFE HERE, -1
                 AFTER CAVEAT
         DETAIL  HOW OFTEN WE'VE SAID "NOT ALLOWED TO GIVE
                 MORE DETAIL"
         ABBNUM  HOW OFTEN WE SHOULD PRINT NON-ABBREVIATED
                 DESCRIPTIONS
         MAXDIE  NUMBER OF REINCARNATION MESSAGES AVAILABLE
                 (UP TO 5)
         NUMDIE  NUMBER OF TIMES KILLED SO FAR
         HOLDNG  NUMBER OF OBJECTS BEING CARRIED
         DKILL   NUMBER OF DWARVES KILLED (UNUSED IN SCORING,
                 NEEDED FOR MSG)
         FOOBAR  CURRENT PROGRESS IN SAYING "FEE FIE FOE
                 FOO".
         BONUS   USED TO DETERMINE AMOUNT OF BONUS IF HE
                 REACHES CLOSING
         CLOCK1  NUMBER OF TURNS FROM FINDING LAST TREASURE
                 TILL CLOSING
         CLOCK2  NUMBER OF TURNS FROM FIRST WARNING TILL
                 BLINDING FLASH
         LOGICALS WERE EXPLAINED EARLIER
 */

         TURNS=0;
         LMWARN='0'B;
         IWEST=0;
         KNFLOC=0;
         DETAIL=0;
         ABBNUM=5;
         DO I=0 TO 4;
             IF RTEXT(2*I+81) ¬= 0 THEN MAXDIE=I+1;
             END;
         NUMDIE=0;
         HOLDNG=0;
         DKILL=0;
         FOOBAR=0;
         BONUS=0;
         CLOCK1=30;
         CLOCK2=50;
         CLOSNG='0'B;
         PANIC='0'B;
         CLOSED='0'B;
         GAVEUP='0'B;
         SCORNG='0'B;

1/* REPORT ON AMOUNT OF ARRAYS ACTUALLY USED, TO PERMIT
    REDUCTIONS. */


         DO K=1 TO LOCSIZ;
             KK=LOCSIZ+1-K;
             IF LTEXT(KK) ¬= 0 THEN GOTO L1997;
             END;

         OBJ=0;
 L1997:  DO K=1 TO 100;
             IF PTEXT(K) ¬= 0 THEN OBJ=OBJ+1;
             END;

         DO K=1 TO TABNDX;
             IF KTAB(K)/1000 = 2 THEN VERB=KTAB(K)-2000;
             END;

         DO K=1 TO RTXSIZ;
             J=RTXSIZ+1-K;
             IF RTEXT(J) ¬= 0 THEN GOTO L1991;
             END;

 L1991:  K=100;
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT (LINUSE,' of ',LINSIZ,
             ' words of messages') (F(6),A,F(6),A);
         CALL LINEOUT;
         PUT STRING (OUTSTR) EDIT (TRVS,' of ',TRVSIZ,
             ' travel options') (F(6),A,F(6),A);
         CALL LINEOUT;
         PUT STRING (OUTSTR) EDIT (TABNDX,' of ',TABSIZ,
             ' vocabulary words') (F(6),A,F(6),A);
         CALL LINEOUT;
         PUT STRING (OUTSTR) EDIT (KK,' of ',LOCSIZ,
             ' locations') (F(6),A,F(6),A);
         CALL LINEOUT;
         PUT STRING (OUTSTR) EDIT (OBJ,' of ',K,
             ' objects') (F(6),A,F(6),A);
         CALL LINEOUT;
         PUT STRING (OUTSTR) EDIT (VERB,' of ',VRBSIZ,
             ' action verbs') (F(6),A,F(6),A);
         CALL LINEOUT;
         PUT STRING (OUTSTR) EDIT (J,' of ',RTXSIZ,
             ' rtext messages') (F(6),A,F(6),A);
         CALL LINEOUT;
         PUT STRING (OUTSTR) EDIT (CLSSES,' of ',CLSSIZ,
             ' class messages') (F(6),A,F(6),A);
         CALL LINEOUT;
         PUT STRING (OUTSTR) EDIT (HNTMAX,' of ',HNTSIZ,
             ' hints') (F(6),A,F(6),A);
         CALL LINEOUT;
         CALL LINESKP;


 /*  FINALLY, SINCE WE'RE CLEARLY SETTING THINGS UP FOR THE
    FIRST TIME...  */

         PUT STRING (OUTSTR) EDIT ('Done!') (A);
         CALL LINEOUT;
         CALL LINESKP;
         CALL LINESKP;

1/*  START-UP, DWARF STUFF */

 L1:     CALL ITIME(I);
         DO J=1 TO I;
            CALL RAN(1);
            END;
         I=RAN(1);
         HINTED(3)=YES(65,1,0);
         LOC,NEWLOC=1;
         LIMIT=330;
         IF HINTED(3) THEN LIMIT=1000;

 /*  CAN'T LEAVE CAVE ONCE IT'S CLOSING (EXCEPT BY MAIN OFFICE). */

 L2:     IF NEWLOC >= 9 | NEWLOC = 0 |  ¬ CLOSNG THEN GOTO L71;
         CALL RSPEAK(130);
         NEWLOC=LOC;
         IF  ¬ PANIC THEN CLOCK2=15;
         PANIC='1'B;

 /*
    SEE IF A DWARF HAS SEEN HIM AND HAS COME FROM WHERE HE
    WANTS TO GO.  IF SO, THE DWARF'S BLOCKING HIS WAY.  IF
    COMING FROM PLACE FORBIDDEN TO PIRATE (DWARVES ROOTED IN
    PLACE) LET HIM GET OUT (AND ATTACKED).
 */

 L71:    IF NEWLOC = LOC | FORCED(LOC) | BITSET(LOC,3) THEN GOTO L74;
         DO I=1 TO 5;
             IF ¬ (ODLOC(I) ¬= NEWLOC |  ¬ DSEEN(I)) THEN DO;
                 NEWLOC=LOC;
                 CALL RSPEAK(2);
                 GOTO L74;
                 END;
             END;
 L74:    LOC=NEWLOC;

 /*
    DWARF STUFF.  SEE EARLIER COMMENTS FOR DESCRIPTION OF
    VARIABLES.  REMEMBER SIXTH DWARF IS PIRATE AND IS THUS
    VERY DIFFERENT EXCEPT FOR MOTION RULES.

    FIRST OFF, DON'T LET THE DWARVES FOLLOW HIM INTO A PIT OR
    A WALL.  ACTIVATE THE WHOLE MESS THE FIRST TIME HE GETS
    AS FAR AS THE HALL OF MISTS (LOC 15).  IF NEWLOC IS
    FORBIDDEN TO PIRATE (IN PARTICULAR, IF IT'S BEYOND THE
    TROLL BRIDGE), BYPASS DWARF STUFF.  THAT WAY PIRATE CAN'T
    STEAL RETURN TOLL, AND DWARVES CAN'T MEET THE BEAR.  ALSO
    MEANS DWARVES WON'T FOLLOW HIM INTO DEAD END IN MAZE, BUT
    C'EST LA VIE.  THEY'LL WAIT FOR HIM OUTSIDE THE DEAD END.
 */

         IF LOC = 0 | FORCED(LOC) | BITSET(NEWLOC,3) THEN GOTO L2000;
         IF DFLAG ¬= 0 THEN GOTO L6000;
         IF LOC >= 15 THEN DFLAG=1;
         GOTO L2000;

 /*
    WHEN WE ENCOUNTER THE FIRST DWARF, WE KILL 0, 1, OR 2 OF
    THE 5 DWARVES.  IF ANY OF THE SURVIVORS IS AT LOC,
    REPLACE HIM WITH THE ALTERNATE.
 */

 L6000:  IF DFLAG ¬= 1 THEN GOTO L6010;
         IF LOC < 15 | PCT(95) THEN GOTO L2000;
         DFLAG=2;
         DO I=1 TO 2;
             J=1+RAN(5);
             IF PCT(50) THEN DLOC(J)=0;
             END;
         DO I=1 TO 5;
             IF DLOC(I) = LOC THEN DLOC(I)=DALTLC;
             ODLOC(I)=DLOC(I);
             END;
         CALL RSPEAK(3);
         CALL DROP(AXE,LOC);
         GOTO L2000;

 /*
    THINGS ARE IN FULL SWING.  MOVE EACH DWARF AT RANDOM,
    EXCEPT IF HE'S SEEN US HE STICKS WITH US.  DWARVES NEVER
    GO TO LOCS <15.  IF WANDERING AT RANDOM, THEY DON'T BACK
    UP UNLESS THERE'S NO ALTERNATIVE.  IF THEY DON'T HAVE TO
    MOVE, THEY ATTACK.  AND, OF COURSE, DEAD DWARVES DON'T DO
    MUCH OF ANYTHING.
 */

 L6010:  DTOTAL=0;
         ATTACK=0;
         STICK=0;
         DO I=1 TO 6;
             IF DLOC(I) = 0 THEN GOTO L6030;
             J=1;
             KK=DLOC(I);
             KK=KEY(KK);
             IF KK = 0 THEN GOTO L6016;
 L6012:      NEWLOC=MOD(ABS(TRAVEL(KK))/1000,1000);
             IF NEWLOC > 300 | NEWLOC < 15 | NEWLOC = ODLOC(I)
               | (J > 1 & NEWLOC = TK(J-1)) | J >= 20
               | NEWLOC = DLOC(I) | FORCED(NEWLOC)
               | (I = 6 & BITSET(NEWLOC,3))
               | ABS(TRAVEL(KK))/1000000 = 100 THEN GOTO L6014;
             TK(J)=NEWLOC;
             J=J+1;
 L6014:      KK=KK+1;
             IF TRAVEL(KK-1) >= 0 THEN GOTO L6012;
 L6016:      TK(J)=ODLOC(I);
             IF J >= 2 THEN J=J-1;
             J=1+RAN(J);
             ODLOC(I)=DLOC(I);
             DLOC(I)=TK(J);
             DSEEN(I)=(DSEEN(I) & LOC >= 15)
              | (DLOC(I) = LOC | ODLOC(I) = LOC);
             IF ¬DSEEN(I) THEN GOTO L6030;
             DLOC(I)=LOC;
             IF I ¬= 6 THEN GOTO L6027;

 /*
    THE PIRATE'S SPOTTED HIM.  HE LEAVES HIM ALONE ONCE WE'VE
    FOUND CHEST.  K COUNTS IF A TREASURE IS HERE.  IF NOT,
    AND TALLY=TALLY2 PLUS ONE FOR AN UNSEEN CHEST, LET THE
    PIRATE BE SPOTTED.
 */

             IF LOC = CHLOC | PROP(CHEST) >= 0 THEN GOTO L6030;
             K=0;
             DO J=50 TO MAXTRS;

 /* PIRATE WON'T TAKE PYRAMID FROM PLOVER ROOM OR DARK ROOM
    (TOO EASY!).  */

                 IF J = PYRAM & (LOC = PLAC(PYRAM)
                  | LOC = PLAC(EMRALD)) THEN GOTO L6020;
                 IF TOTING(J) THEN GOTO L6022;
 L6020:          IF HERE(J) THEN K=1;
                 END;
             IF TALLY = TALLY2+1 & K = 0 & PLACE(CHEST) = 0
              & HERE(LAMP) & PROP(LAMP) = 1 THEN GOTO L6025;
             IF ODLOC(6) ¬= DLOC(6) & PCT(20) THEN CALL RSPEAK(127);
             GOTO L6030;

 L6022:      CALL RSPEAK(128);

 /* DON'TSTEAL CHEST BACK FROM TROLL! */

             IF PLACE(MESSAG) = 0 THEN CALL MOVE(CHEST,CHLOC);
             CALL MOVE(MESSAG,CHLOC2);
             DO J=50 TO MAXTRS;
                 IF J = PYRAM & (LOC = PLAC(PYRAM)
                  | LOC = PLAC(EMRALD)) THEN GOTO L6023;
                 IF AT(J) & FIXED(J) = 0 THEN CALL CARRY(J,LOC);
                 IF TOTING(J) THEN CALL DROP(J,CHLOC);
 L6023:          END;
 L6024:      DLOC(6)=CHLOC;
             ODLOC(6)=CHLOC;
             DSEEN(6)='0'B;
             GOTO L6030;

 L6025:      CALL RSPEAK(186);
             CALL MOVE(CHEST,CHLOC);
             CALL MOVE(MESSAG,CHLOC2);
             GOTO L6024;

 /* THIS THREATENING LITTLE DWARF IS IN THE ROOM WITH HIM! */

 L6027:      DTOTAL=DTOTAL+1;
             IF ODLOC(I) ¬= DLOC(I) THEN GOTO L6030;
             ATTACK=ATTACK+1;
             IF KNFLOC >= 0 THEN KNFLOC=LOC;
             IF RAN(1000) < 95*(DFLAG-2) THEN STICK=STICK+1;
 L6030:      END;

 /* NOW WE KNOW WHAT'S HAPPENING.  LET'S TELL THE POOR SUCKER
    ABOUT IT.  */

         IF DTOTAL = 0 THEN GOTO L2000;
         IF DTOTAL = 1 THEN GOTO L75;
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT ('There are ',DTOTAL,
             ' threatening little dwarves in the room with you.')
             (A,F(1),A);
         CALL LINEOUT;
         GOTO L77;
 L75:    CALL RSPEAK(4);
 L77:    IF ATTACK = 0 THEN GOTO L2000;
         IF DFLAG = 2 THEN DFLAG=3;

 /*
    DWARVES GET *VERY* MAD!
 */

         IF ATTACK = 1 THEN GOTO L79;
         PUT STRING (OUTSTR) EDIT (ATTACK,
            ' of them throw knives at you!')
             (F(1),A);
         CALL LINEOUT;
         K=6;
 L82:    IF STICK > 1 THEN GOTO L83;
         CALL RSPEAK(K+STICK);
         IF STICK = 0 THEN GOTO L2000;
         GOTO L84;
 L83:    PUT STRING (OUTSTR) EDIT (STICK,' of them get you!') (F(1),A);
         CALL LINEOUT;
 L84:    OLDLC2=LOC;
         GOTO L99;

 L79:    CALL RSPEAK(5);
         K=52;
         GOTO L82;

1/* DESCRIBE THE CURRENT LOCATION AND (MAYBE) GET NEXT COMMAND. */

 /* PRINT TEXT FOR CURRENT LOC. */

 L2000:  IF LOC = 0 THEN GOTO L99;
         KK=STEXT(LOC);
         IF MOD(ABB(LOC),ABBNUM) = 0 | KK = 0 THEN KK=LTEXT(LOC);
         IF FORCED(LOC) |  ¬ DARK(0) THEN GOTO L2001;
         IF WZDARK & PCT(35) THEN GOTO L90;
         KK=RTEXT(16);
 L2001:  IF TOTING(BEAR) THEN CALL RSPEAK(141);
         CALL SPEAK(KK);
         K=1;
         IF FORCED(LOC) THEN GOTO L8;
         IF LOC = 33 & PCT(25) &  ¬ CLOSNG THEN CALL RSPEAK(8);

 /*
    PRINT OUT DESCRIPTIONS OF OBJECTS AT THIS LOCATION.  IF
    NOT CLOSING AND PROPERTY VALUE IS NEGATIVE, TALLY OFF
    ANOTHER TREASURE.  RUG IS SPECIAL CASE; ONCE SEEN, ITS
    PROP IS 1 (DRAGON ON IT) TILL DRAGON IS KILLED.
    SIMILARLY FOR CHAIN; PROP IS INITIALLY 1 (LOCKED TO
    BEAR).  THESE HACKS ARE BECAUSE PROP=0 IS NEEDED TO GET
    FULL SCORE.
 */

         IF DARK(0) THEN GOTO L2012;
         ABB(LOC)=ABB(LOC)+1;
         I=ATLOC(LOC);
 L2004:   IF I = 0 THEN GOTO L2012;
         OBJ=I;
         IF OBJ > 100 THEN OBJ=OBJ-100;
         IF OBJ = STEPS & TOTING(NUGGET) THEN GOTO L2008;
         IF PROP(OBJ) >= 0 THEN GOTO L2006;
         IF CLOSED THEN GOTO L2008;
         PROP(OBJ)=0;
         IF OBJ = RUG | OBJ = CHAIN THEN PROP(OBJ)=1;
         TALLY=TALLY-1;

 /* IF REMAINING TREASURES TOO ELUSIVE, ZAP HIS LAMP. */

         IF TALLY = TALLY2 & TALLY ¬= 0 THEN LIMIT=MIN(35,LIMIT);
 L2006:  KK=PROP(OBJ);
         IF OBJ = STEPS & LOC = FIXED(STEPS) THEN KK=1;
         CALL PSPEAK(OBJ,KK);
 L2008:  I=LINK(I);
         GOTO L2004;

 L2009:  K=54;
 L2010:  SPK=K;
 L2011:  CALL RSPEAK(SPK);

 L2012:  VERB=0;
         OBJ=0;

 /*
    CHECK IF THIS LOC IS ELIGIBLE FOR ANY HINTS.  IF BEEN
    HERE LONG ENOUGH, BRANCH TO HELP SECTION (ON LATER PAGE).
    HINTS ALL COME BACK HERE EVENTUALLY TO FINISH THE LOOP.
    IGNORE "HINTS" < 4 (SPECIAL STUFF, SEE DATABASE NOTES).
 */

 L2600:  DO HINT=4 TO HNTMAX;
             IF ¬ (HINTED(HINT)) THEN DO;
                 IF ¬BITSET(LOC,HINT) THEN HINTLC(HINT)=-1;
                 HINTLC(HINT)=HINTLC(HINT)+1;
                 IF HINTLC(HINT) >= HINTS(HINT,1) THEN GOTO L40000;
                 END;
             END;

 /*
    KICK THE RANDOM NUMBER GENERATOR JUST TO ADD VARIETY TO
    THE CHASE.  ALSO, IF CLOSING TIME, CHECK FOR ANY OBJECTS
    BEING TOTED WITH PROP < 0 AND SET THE PROP TO -1-PROP.
    THIS WAY OBJECTS WON'T BE DESCRIBED UNTIL THEY'VE BEEN
    PICKED UP AND PUT DOWN SEPARATE FROM THEIR RESPECTIVE
