* GENQHELP was run on THURSDAY   Mar 19, 1992  (92.079)  at 21:32:59
* LDW.TEXT(QHELP) - last updated 19Mar92
HELPTEXT CSECT
         DC    A(HELPTAB,HELPTABL,HELPEND-HELPTABL)    BXLE registers
         DC    AL1(000,0,00),C' '
         DC    AL1(014,0,02),X'1DE8',C'Defaults',X'1D60',C'- B'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DA    DC    AL1(000,0,00),C' '
         DC    AL1(060,0,00),C' The "DA" subcommand displays currently $
               executing batch jobs.'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Syntax',X'1D60',C'- DA TIME'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(049,0,00),C'   /TIME    - Display the start time for$
                each job.'
         DC    AL1(029,0,00),C'   /T       - Alias for /TIME.'
         DC    AL1(067,1,00),C'   /PERCENT - Display the percent of spo$
               ol space in use by each job.'
         DC    AL1(032,1,00),C'   /PCT     - Alias for /PERCENT.'
         DC    AL1(032,1,00),C'   /P       - Alias for /PERCENT.'
         DC    AL1(066,1,00),C'   /SPACE   - Display the amount of spoo$
               l space in use by each job.'
         DC    AL1(030,1,00),C'   /SIZE    - Alias for /SPACE.'
         DC    AL1(030,1,00),C'   /S       - Alias for /SPACE.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DD    DC    AL1(000,0,00),C' '
         DC    AL1(078,0,00),C' The "DD" subcommand displays the DSID f$
               or each SYSIN/SYSOUT dataset for a job.'
         DC    AL1(000,0,00),C' '
         DC    AL1(021,0,02),X'1DE8',C'Syntax',X'1D60',C'- DD <jobid>'
         DC    AL1(075,0,04),C' From a status display,',X'1DE8',C'DD',X$
               '1D60',C'may be entered as a line command for',X'1DE8',C$
               'DDname.',X'1D60'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(000,0,00),C' '
         DC    AL1(069,0,02),X'1DE8',C'Defaults',X'1D60',C'- DSIDs for $
               the previously selected job will be displayed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DEL   DC    AL1(000,0,00),C' '
         DC    AL1(058,0,00),C' The "DELETE" subcommand deletes the hel$
               d sysout for a job.'
         DC    AL1(000,0,00),C' '
         DC    AL1(025,0,02),X'1DE8',C'Syntax',X'1D60',C'- DELETE <jobi$
               d>'
         DC    AL1(014,0,02),X'1DE8',C' Alias',X'1D60',C'- DEL'
         DC    AL1(083,0,06),C' From a status display,',X'1DE8',C'DE',X$
               '1D60',C'or',X'1DE8',C'DL',X'1D60',C'may be entered as a$
                line command for',X'1DE8',C'DELete.',X'1D60'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
        AIF (&@@TMPSV OR &@@SCSVC NE 0 OR &@@TSOE GE 120).HE#DEL
         DC    AL1(068,0,00),C'NOTE:  The "DELETE" subcommand can only $
               function if QUEUE was entered'
         DC    AL1(060,0,00),C'       at the "READY" level (i.e., it ca$
               nnot work inside SPF)'
.HE#DEL   ANOP
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DEV   DC    AL1(000,0,00),C' '
         DC    AL1(065,0,00),C' The "DEVICES" subcommand displays jobs $
               currently on JES2 devices.'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Syntax',X'1D60',C'- DEVICES'
         DC    AL1(013,0,02),X'1DE8',C'Alias',X'1D60',C'- DEV'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DH    DC    AL1(000,0,00),C' '
         DC    AL1(059,0,00),C' The "DH" subcommand displays jobs in th$
               e held output queue.'
         DC    AL1(000,0,00),C' '
         DC    AL1(022,0,02),X'1DE8',C'Syntax',X'1D60',C'- DH TIME ALL'$

         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(050,0,00),C'   /TIME    - Display the ending time fo$
               r each job.'
         DC    AL1(065,0,00),C'   /ALL     - Display all jobs in the $O$
               UTPUT queue, regardless of'
         DC    AL1(056,0,00),C'              whether they actually have$
                any held output.'
         DC    AL1(067,1,00),C'   /PERCENT - Display the percent of spo$
               ol space in use by each job.'
         DC    AL1(032,1,00),C'   /PCT     - Alias for /PERCENT.'
         DC    AL1(032,1,00),C'   /P       - Alias for /PERCENT.'
         DC    AL1(066,1,00),C'   /SPACE   - Display the amount of spoo$
               l space in use by each job.'
         DC    AL1(030,1,00),C'   /SIZE    - Alias for /SPACE.'
         DC    AL1(030,1,00),C'   /S       - Alias for /SPACE.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DI    DC    AL1(000,0,00),C' '
         DC    AL1(053,0,00),C' The "DI" subcommand displays jobs in th$
               e input queue.'
         DC    AL1(062,0,00),C' The "AI" subcommand displays jobs in th$
               e input queue which are'
         DC    AL1(066,0,00),C'    available for execution (not held an$
               d not currently executing).'
         DC    AL1(068,0,00),C' The "HI" subcommand displays jobs in th$
               e input queue which are held.'
         DC    AL1(000,0,00),C' '
         DC    AL1(041,0,02),X'1DE8',C'Syntax',X'1D60',C'- DI <classes>$
                TIME SYSAFF=<sid>'
         DC    AL1(039,0,00),C'        - AI <classes> TIME SYSAFF=<sid>$
               '
         DC    AL1(039,0,00),C'        - HI <classes> TIME SYSAFF=<sid>$
               '
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(062,0,00),C'   <classes> - A list of up to 8 input c$
               lasses to be displayed.'
         DC    AL1(050,0,00),C'   /TIME     - Display the input time fo$
               r each job.'
         DC    AL1(069,0,00),C'   /SYSAFF   - Only select jobs with aff$
               inity to the specified system.'
         DC    AL1(067,0,00),C'               (This keyword may be repe$
               ated to select jobs for more'
         DC    AL1(031,0,00),C'               than one system.)'
         DC    AL1(032,0,00),C'   /S        - Alias for /SYSAFF.'
         DC    AL1(066,0,00),C'   <sid>     - A valid system id in the $
               M.A.S. complex.  "*" may be'
         DC    AL1(063,0,00),C'               entered to denote the cur$
               rent system (i.e., S=*).'
         DC    AL1(068,1,00),C'   /PERCENT  - Display the percent of sp$
               ool space in use by each job.'
         DC    AL1(033,1,00),C'   /PCT      - Alias for /PERCENT.'
         DC    AL1(033,1,00),C'   /P        - Alias for /PERCENT.'
         DC    AL1(067,1,00),C'   /SPACE    - Display the amount of spo$
               ol space in use by each job.'
         DC    AL1(031,1,00),C'   /SIZE     - Alias for /SPACE.'
         DC    AL1(000,0,00),C' '
         DC    AL1(070,0,02),X'1DE8',C'Defaults',X'1D60',C'- All input $
               classes will be displayed if none are selected.'
         DC    AL1(063,0,00),C'            Jobs will be selected regard$
               less of system affinity.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DJ    DC    AL1(000,0,00),C' '
         DC    AL1(062,0,00),C' The "DJ" subcommand displays a specific$
                job by name or number.'
         DC    AL1(000,0,00),C' '
         DC    AL1(029,0,02),X'1DE8',C'Syntax',X'1D60',C'- DJ <jobid> /$
                OUT O'
         DC    AL1(061,0,02),C' From a status display,',X'1DE8',C'DJ',X$
               '1D60',C'may be entered as a line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(059,0,00),C'   <jobid>  - The name or number of the $
               job to be displayed.'
         DC    AL1(067,0,00),C'   /OUT     - Display output group names$
                instead of the device name.'
         DC    AL1(028,0,00),C'   /O       - Alias for /OUT.'
         DC    AL1(067,1,00),C'   /PERCENT - Display the percent of spo$
               ol space in use by each job.'
         DC    AL1(032,1,00),C'   /PCT     - Alias for /PERCENT.'
         DC    AL1(032,1,00),C'   /P       - Alias for /PERCENT.'
         DC    AL1(066,1,00),C'   /SPACE   - Display the amount of spoo$
               l space in use by each job.'
         DC    AL1(030,1,00),C'   /SIZE    - Alias for /SPACE.'
         DC    AL1(030,1,00),C'   /S       - Alias for /SPACE.'
         DC    AL1(000,0,00),C' '
         DC    AL1(059,0,02),X'1DE8',C'Defaults',X'1D60',C'- The previo$
               usly selected job will be displayed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DN    DC    AL1(000,0,00),C' '
         DC    AL1(052,0,00),C' The "DN" subcommand displays all jobs i$
               n all queues.'
         DC    AL1(000,0,00),C' '
         DC    AL1(021,0,02),X'1DE8',C'Syntax',X'1D60',C'- DN / OUT O'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(068,0,00),C'   /OUT      - Display output group name$
               s instead of the device name.'
         DC    AL1(029,0,00),C'   /O        - Alias for /OUT.'
         DC    AL1(067,1,00),C'   /PERCENT - Display the percent of spo$
               ol space in use by each job.'
         DC    AL1(032,1,00),C'   /PCT     - Alias for /PERCENT.'
         DC    AL1(032,1,00),C'   /P       - Alias for /PERCENT.'
         DC    AL1(066,1,00),C'   /SPACE   - Display the amount of spoo$
               l space in use by each job.'
         DC    AL1(030,1,00),C'   /SIZE    - Alias for /SPACE.'
         DC    AL1(030,1,00),C'   /S       - Alias for /SPACE.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DO    DC    AL1(000,0,00),C' '
         DC    AL1(054,0,00),C' The "DO" subcommand displays jobs in th$
               e output queue.'
         DC    AL1(063,0,00),C' The "AO" subcommand displays jobs in th$
               e output queue which are'
         DC    AL1(066,0,00),C'    available for printing, punching, or$
                plotting (not held and not'
         DC    AL1(028,0,00),C'    currently on any device).'
         DC    AL1(000,0,00),C' '
         DC    AL1(062,0,02),X'1DE8',C'Syntax',X'1D60',C'- DO <classes>$
                / TIME USER OUT O R=<dest> W=<wtrname>'
         DC    AL1(060,0,00),C'        - AO <classes> / TIME USER OUT O$
                R=<dest> W=<wtrname>'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(063,0,00),C'   <classes> - A list of up to 8 output $
               classes to be displayed.'
         DC    AL1(069,0,00),C'   /TIME     - Display the time each job$
                appeared on the output queue.'
         DC    AL1(072,0,00),C'   /USER     - Display the submitter''s $
               userid instead of the remote name.'
         DC    AL1(068,0,00),C'   /OUT      - Display output group name$
               s instead of the device name.'
         DC    AL1(029,0,00),C'   /O        - Alias for /OUT.'
         DC    AL1(075,0,00),C'   R=<dest>  - Select output jobs for <d$
               est>.  If <dest> ends with ''*'', then'
         DC    AL1(074,0,00),C'               all dests starting with <$
               dest> (minus the ''*'') are selected.'
         DC    AL1(054,0,00),C'   R=ALL     - Select output jobs for al$
               l destinations.'
         DC    AL1(067,0,00),C'   W=<wtrname> - Select output jobs with$
                a writer name of <wtrname>.'
         DC    AL1(070,0,00),C'               (If the job is destined f$
               or a TSO user, the userid is in'
         DC    AL1(037,0,00),C'               the writer name field.)'
         DC    AL1(068,0,00),C'   W=ALL     - Select output jobs which $
               have a non-blank writer name.'
         DC    AL1(068,1,00),C'   /PERCENT  - Display the percent of sp$
               ool space in use by each job.'
         DC    AL1(033,1,00),C'   /PCT      - Alias for /PERCENT.'
         DC    AL1(033,1,00),C'   /P        - Alias for /PERCENT.'
         DC    AL1(067,1,00),C'   /SPACE    - Display the amount of spo$
               ol space in use by each job.'
         DC    AL1(031,1,00),C'   /SIZE     - Alias for /SPACE.'
         DC    AL1(031,1,00),C'   /S        - Alias for /SPACE.'
         DC    AL1(000,0,00),C' '
         DC    AL1(071,0,02),X'1DE8',C'Defaults',X'1D60',C'- All output$
                classes will be displayed if none are selected.'
         DC    AL1(068,0,00),C'            Only output for your logon d$
               estination will be displayed.'
         DC    AL1(077,0,00),C'          - If W is entered with no oper$
               and, no selection based on writer name'
         DC    AL1(077,0,00),C'            will occur, but the writer n$
               ame will be displayed instead of dest.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DOWN  DC    AL1(000,0,00),C' '
         DC    AL1(071,0,00),C' The "DOWN" subcommand repositions the c$
               urrently selected dataset toward'
         DC    AL1(011,0,00),C' the bottom.'
         DC    AL1(000,0,00),C' '
         DC    AL1(019,0,02),X'1DE8',C'Syntax',X'1D60',C'- DOWN <#>'
         DC    AL1(012,0,02),X'1DE8',C' Alias',X'1D60',C'- D'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(070,0,00),C'   <#> - The number of records to go for$
               ward from the current position.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DQ    DC    AL1(000,0,00),C' '
         DC    AL1(070,0,00),C' The "DQ" subcommand displays the number$
                of jobs in the various queues.'
         DC    AL1(000,0,00),C' '
         DC    AL1(013,0,02),X'1DE8',C'Syntax',X'1D60',C'- DQ'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(028,0,00),C'   I - Limit to input queues.'
         DC    AL1(029,0,00),C'   O - Limit to output queues.'
         DC    AL1(036,0,00),C'   M - Limit to miscellaneous queues.'
         DC    AL1(078,0,00),C'   X - Count all $OUTPUT jobs, regardles$
               s of whether they have any held output.'
         DC    AL1(000,0,00),C' '
         DC    AL1(047,0,02),X'1DE8',C'Defaults',X'1D60',C'- All queue $
               types will be displayed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DS    DC    AL1(000,0,00),C' '
         DC    AL1(063,0,00),C' The "DS" subcommand displays currently $
               executing started tasks.'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Syntax',X'1D60',C'- DS TIME'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(047,0,00),C'   /TIME - Display the start time for ea$
               ch task.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DSS   DC    AL1(063,0,00),C'                             << Dataset $
               selection subcommands >>'
         DC    AL1(019,0,00),C'JCl       - List JCL'
         DC    AL1(027,0,00),C'JLog      - List JES2 joblog'
         DC    AL1(031,0,00),C'JMsg      - List system messages'
         DC    AL1(054,0,00),C'DD        - Display DSID''s of SYSIN and$
                SYSOUT datasets'
         DC    AL1(041,0,00),C'List      - List a SYSIN or SYSOUT datas$
               et'
         DC    AL1(000,0,00),C' '
         DC    AL1(048,0,00),C'SJ        - Select first SYSOUT dataset $
               for a job'
         DC    AL1(061,0,00),C'NS        - Select the next SYSOUT datas$
               et (must use SJ first)'
         DC    AL1(065,0,00),C'PS        - Select the previous SYSOUT d$
               ataset (must use SJ first)'
         DC    AL1(000,0,00),C' '
         DC    AL1(052,0,00),C'REDISP|RD - Resume display of selected s$
               ysout dataset'
         DC    AL1(000,0,00),C' '
         DC    AL1(037,0,00),C'JNews     - List the current JES2 news'
         DC    AL1(047,1,00),C'SLog      - List the system log dataset $
               (SYSLOG)'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#DT    DC    AL1(000,0,00),C' '
         DC    AL1(059,0,00),C' The "DT" subcommand displays currently $
               executing TSO users.'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Syntax',X'1D60',C'- DT TIME'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(054,0,00),C'   /TIME - Display the start time for ea$
               ch TSO session.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#ELIST DC    AL1(000,0,00),C' '
         DC    AL1(066,0,00),C' The "ELIST" subcommand is similar to "L$
               IST" but in ISPF mode ELIST'
         DC    AL1(034,0,00),C'    invokes EDIT instead of BROWSE.'
         DC    AL1(000,0,00),C' '
         DC    AL1(031,0,02),X'1DE8',C'Syntax',X'1D60',C'- ELIST <jobid$
               > <dsid>'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- EL'
         DC    AL1(070,0,06),C' From the',X'1DE8',C'DDname',X'1D60',C'd$
               isplay, line command',X'1DE8',C'EL',X'1D60',C'may be use$
               d for',X'1DE8',C'ELIST.',X'1D60'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(075,0,02),C'   <dsid>  - The DSID of the dataset, as$
                displayed by the',X'1DE8',C'"DD"',X'1D60',C'subcommand.$
               '
         DC    AL1(000,0,00),C' '
         DC    AL1(052,0,02),X'1DE8',C'Defaults',X'1D60',C'- <dsid> - t$
               he previously selected <dsid>'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#END   DC    AL1(000,0,00),C' '
         DC    AL1(070,0,00),C' The "END" subcommand terminates the cur$
               rent subcommand, and returns to'
         DC    AL1(032,0,00),C' a higher level QUEUE subcommand.'
         DC    AL1(000,0,00),C' '
         DC    AL1(014,0,02),X'1DE8',C'Syntax',X'1D60',C'- END'
         DC    AL1(011,0,02),X'1DE8',C'Alias',X'1D60',C'- E'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    AL1(000,0,00),C' '
         DC    AL1(072,0,02),X'1DE8',C'********************************$
               *************************************',X'1D60'
         DC    AL1(076,0,06),X'1DE8',C'*',X'1D60',C'Since QUEUE is now $
               tree structure (sort of), the',X'1DE8',C'END',X'1D60',C'$
               subcommand  ',X'1DE8',C'*',X'1D60'
         DC    AL1(074,0,04),X'1DE8',C'*',X'1D60',C'no longer terminate$
               s QUEUE immediately, unless you are currently ',X'1DE8',$
               C'*',X'1D60'
         DC    AL1(076,0,06),X'1DE8',C'*',X'1D60',C'at the top level.  $
               The',X'1DE8',C'EXIT',X'1D60',C'subcommand may be used to$
                leave      ',X'1DE8',C'*',X'1D60'
         DC    AL1(074,0,04),X'1DE8',C'*',X'1D60',C'QUEUE regardless of$
                the current level.                           ',X'1DE8',$
               C'*',X'1D60'
         DC    AL1(072,0,02),X'1DE8',C'********************************$
               *************************************',X'1D60'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#EXIT  DC    AL1(000,0,00),C' '
         DC    AL1(039,0,00),C' The "EXIT" subcommand terminates QUEUE.$
               '
         DC    AL1(000,0,00),C' '
         DC    AL1(015,0,02),X'1DE8',C'Syntax',X'1D60',C'- EXIT'
         DC    AL1(036,0,02),X'1DE8',C'Aliases',X'1D60',C'- EXIT, STOP,$
                QUIT, RETURN'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    AL1(000,0,00),C' '
         DC    AL1(072,0,02),X'1DE8',C'********************************$
               *************************************',X'1D60'
         DC    AL1(076,0,06),X'1DE8',C'*',X'1D60',C'Since QUEUE is now $
               tree structure (sort of), the',X'1DE8',C'END',X'1D60',C'$
               subcommand  ',X'1DE8',C'*',X'1D60'
         DC    AL1(074,0,04),X'1DE8',C'*',X'1D60',C'no longer terminate$
               s QUEUE immediately, unless you are currently ',X'1DE8',$
               C'*',X'1D60'
         DC    AL1(076,0,06),X'1DE8',C'*',X'1D60',C'at the top level.  $
               The',X'1DE8',C'EXIT',X'1D60',C'subcommand may be used to$
                leave      ',X'1DE8',C'*',X'1D60'
         DC    AL1(074,0,04),X'1DE8',C'*',X'1D60',C'QUEUE regardless of$
                the current level.                           ',X'1DE8',$
               C'*',X'1D60'
         DC    AL1(072,0,02),X'1DE8',C'********************************$
               *************************************',X'1D60'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#FIND  DC    AL1(000,0,00),C' '
         DC    AL1(067,0,00),C' The "FIND" subcommand searches the curr$
               ently selected dataset for a'
         DC    AL1(077,0,00),C' character string, then repositions with$
                that record at the top of the screen.'
         DC    AL1(000,0,00),C' '
         DC    AL1(041,0,02),X'1DE8',C'Syntax',X'1D60',C'- FIND ''<stri$
               ng>'' COL(start,end)'
         DC    AL1(012,0,02),X'1DE8',C' Alias',X'1D60',C'- F'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(070,0,00),C'   <string> - The string to be located. $
                The string must be enclosed in'
         DC    AL1(068,0,00),C'              delimiters, unless it star$
               ts with a letter or digit and'
         DC    AL1(077,0,00),C'              contains no blanks.  The d$
               elimiter may be any special character.'
         DC    AL1(058,0,00),C'   <start>  - The starting column to sea$
               rch for the string.'
         DC    AL1(056,0,00),C'   <end>    - The ending column to searc$
               h for the string.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,02),X'1DE8',C'Defaults',X'1D60',C'- The next o$
               ccurrence of the previously entered string will be'
         DC    AL1(019,0,00),C'            located.'
         DC    AL1(041,0,01),C'         ',X'1D60',C'- All columns will $
               be searched.'
         DC    AL1(000,0,00),C' '
         DC    AL1(044,0,04),X'1DE8',C'Notes   ',X'1D60',C'- See also t$
               he',X'1DE8',C'FALL',X'1D60',C'subcommand.'
         DC    AL1(069,0,01),C'         ',X'1D60',C'- If COL is specifi$
               ed, both <start> and <end> are required.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#FALL  DC    AL1(000,0,00),C' '
         DC    AL1(067,0,00),C' The "FALL" subcommand searches the curr$
               ently selected dataset for a'
         DC    AL1(068,0,00),C' character string, displaying only recor$
               ds which contain that string.'
         DC    AL1(000,0,00),C' '
         DC    AL1(041,0,02),X'1DE8',C'Syntax',X'1D60',C'- FALL ''<stri$
               ng>'' COL(start,end)'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- FA'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(070,0,00),C'   <string> - The string to be located. $
                The string must be enclosed in'
         DC    AL1(068,0,00),C'              delimiters, unless it star$
               ts with a letter or digit and'
         DC    AL1(077,0,00),C'              contains no blanks.  The d$
               elimiter may be any special character.'
         DC    AL1(058,0,00),C'   <start>  - The starting column to sea$
               rch for the string.'
         DC    AL1(056,0,00),C'   <end>    - The ending column to searc$
               h for the string.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,02),X'1DE8',C'Defaults',X'1D60',C'- The next o$
               ccurrence of the previously entered string will be'
         DC    AL1(019,0,00),C'            located.'
         DC    AL1(041,0,01),C'         ',X'1D60',C'- All columns will $
               be searched.'
         DC    AL1(000,0,00),C' '
         DC    AL1(044,0,04),X'1DE8',C'Notes   ',X'1D60',C'- See also t$
               he',X'1DE8',C'FIND',X'1D60',C'subcommand.'
         DC    AL1(069,0,01),C'         ',X'1D60',C'- If COL is specifi$
               ed, both <start> and <end> are required.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#FTIME DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "FTIME" subcommand searches the cur$
               rently selected SYSLOG dataset'
         DC    AL1(067,0,00),C' for the first record with a time stamp $
               greater than or equal to the'
         DC    AL1(015,0,00),C' requested time.'
         DC    AL1(000,0,00),C' '
         DC    AL1(023,0,02),X'1DE8',C'Syntax',X'1D60',C'- FTIME <time>$
               '
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- FT'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(069,0,00),C'   <time> - The time (in the form HH.MM.$
               SS or HH.MM) to reposition to.'
         DC    AL1(000,0,00),C' '
         DC    AL1(076,0,02),X'1DE8',C'Note    ',X'1D60',C'- If the tim$
               e you specify is less than the time you are currently'
         DC    AL1(077,0,00),C'            positioned at, no reposition$
               ing will occur.  This will happen when'
         DC    AL1(077,0,00),C'            the SYSLOG starts before mid$
               night and you are searching for a time'
         DC    AL1(072,0,00),C'            after midnight.  To get arou$
               nd this problem, scroll down past'
         DC    AL1(072,0,00),C'            midnight, then enter FTIME f$
               or the desired time.  FTIME 23.59'
         DC    AL1(078,0,00),C'            and then ENTER may be used t$
               o accomplish this, if there is at least'
         DC    AL1(079,0,00),C'            one and at most a screen ful$
               l of records with a time stamp of 23.59.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#GENL  DC    AL1(056,0,00),C'                             << General $
               notes on QUEUE >>'
         DC    AL1(069,0,02),C' When you see',X'1DE8',C'"*MORE*"',X'1D6$
               0',C'in the upper right-hand corner of the screen,'
         DC    AL1(071,0,02),C' it means that more information is waiti$
               ng.  You may either hit',X'1DE8',C'ENTER',X'1D60'
         DC    AL1(049,0,00),C' to view it, or enter a new subcommand t$
               o skip it.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,02),X'1DE8',C'********************************$
               **************************************',X'1D60'
         DC    AL1(075,0,04),X'1DE8',C'*',X'1D60',C'  This version of Q$
               UEUE is now "tree structured", like ISPF.  It  ',X'1DE8'$
               ,C'*',X'1D60'
         DC    AL1(075,0,04),X'1DE8',C'*',X'1D60',C'  is a primitive im$
               plementation, and may not always get you to    ',X'1DE8'$
               ,C'*',X'1D60'
         DC    AL1(077,0,06),X'1DE8',C'*',X'1D60',C'  where you expect $
               when you enter',X'1DE8',C'END.',X'1D60',C'  See Help for$
                END and     ',X'1DE8',C'*',X'1D60'
         DC    AL1(075,0,04),X'1DE8',C'*',X'1D60',C'  EXIT subcommands.$
                                                              ',X'1DE8'$
               ,C'*',X'1D60'
         DC    AL1(073,0,02),X'1DE8',C'********************************$
               **************************************',X'1D60'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#HB    DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "HB" subcommand repositions the cur$
               rently selected dataset toward'
         DC    AL1(008,0,00),C' the top.'
         DC    AL1(000,0,00),C' '
         DC    AL1(017,0,02),X'1DE8',C'Syntax',X'1D60',C'- HB <#>'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(076,0,00),C'   <#> - The number of half screens to g$
               o backward from the current position.'
         DC    AL1(000,0,00),C' '
         DC    AL1(066,0,02),X'1DE8',C'Default',X'1D60',C'- <#> = 1.  T$
               he dataset is scrolled up by half a screen.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#HELP  DC    AL1(000,0,00),C' '
