/* TSO TEST EQUATES generated on 7 Feb 2020 at 12:33:33 */
/* BY XDSECT */
EQUATE DIRUSER  WORKAREA+E98
EQUATE DIRSTART WORKAREA+E98
EQUATE DIRNOTE  WORKAREA+E9C
EQUATE DIRNOTE# WORKAREA+E9F
EQUATE DIRATTR  WORKAREA+EA0
EQUATE DIRSTORE WORKAREA+EA2
EQUATE DIRTEXTL WORKAREA+EA5
EQUATE DIREPA   WORKAREA+EA7
EQUATE DIRATTR2 WORKAREA+EAA
EQUATE DIRATTR3 WORKAREA+EAB
EQUATE DIRATTR4 WORKAREA+EAC
EQUATE DIRAPF   WORKAREA+EAD
EQUATE DIREP    WORKAREA+EAD
EQUATE DIRREAL  WORKAREA+EB0
EQUATE DIRAPF2  WORKAREA+EB8
EQUATE DIREND2  WORKAREA+EBA
EQUATE DIRSCLL  WORKAREA+EAD
EQUATE DIRSCTL  WORKAREA+EAF
EQUATE DIRSCET  WORKAREA+EB1
EQUATE DIRSCEP  WORKAREA+EB3
EQUATE DIRAPF3  WORKAREA+EB5
EQUATE DIREPSC  WORKAREA+EB5
EQUATE DIRREALS WORKAREA+EB8
EQUATE DIRAPF4  WORKAREA+EC0
EQUATE DIREND3  WORKAREA+EC2
EQUATE DIRSPFV  WORKAREA+E98
EQUATE DIRSPFR  WORKAREA+E99
EQUATE DIRSPFZ  WORKAREA+E9A
EQUATE DIRSPFFL WORKAREA+E9A
EQUATE DIRSPFCS WORKAREA+E9B
EQUATE DIRSPFCR WORKAREA+E9C
EQUATE DIRSPFCD WORKAREA+EA0
EQUATE DIRSPFCT WORKAREA+EA4
EQUATE DIRSPFSI WORKAREA+EA6
EQUATE DIRSPFIN WORKAREA+EA8
EQUATE DIRSPFMD WORKAREA+EAA
EQUATE DIRSPFID WORKAREA+EAC
EQUATE DIRSPXSI WORKAREA+EB4
EQUATE DIRSPXIN WORKAREA+EB8
EQUATE DIRSPXMD WORKAREA+EBC
EQUATE DIREND   WORKAREA+ED6
EQUATE MTPLPTR  WORKAREA+ED8
EQUATE MTCPPLP  WORKAREA+EDC
EQUATE MTECBP   WORKAREA+EE0
EQUATE MTRESV1  WORKAREA+EE4
EQUATE MTHIGH   WORKAREA+EE4
EQUATE MTCSECTP WORKAREA+EE8
EQUATE MTSW1    WORKAREA+EEC
EQUATE MTREPLYP WORKAREA+EED
EQUATE MTSW2    WORKAREA+EF0
EQUATE MTRESV2  WORKAREA+EF1
EQUATE MTOLDPTR WORKAREA+EF4
EQUATE MTEXTRCT WORKAREA+EF8
EQUATE MTEXTRLN WORKAREA+EF8
EQUATE MTEXTRBF WORKAREA+EF9
EQUATE MTEXTRC2 WORKAREA+EFC
EQUATE MTEXTRL2 WORKAREA+EFC
EQUATE MTEXTRB2 WORKAREA+EFD
EQUATE MTMSGID  WORKAREA+F00
EQUATE MTINSRTS WORKAREA+F04
EQUATE MTLEN    WORKAREA+F04
EQUATE MTHIGHL  WORKAREA+F04
EQUATE MTADDR   WORKAREA+F05
EQUATE MTINSRT  WORKAREA+F04
EQUATE DS1DSNAM WORKAREA+EE8
EQUATE DS1FMTID WORKAREA+F14
EQUATE DS1DSSN  WORKAREA+F15
EQUATE DS1VOLSQ WORKAREA+F1B
EQUATE DS1CREDT WORKAREA+F1D
EQUATE DS1EXPDT WORKAREA+F20
EQUATE DS1NOEPV WORKAREA+F23
EQUATE DS1NOBDB WORKAREA+F24
EQUATE DS1FLAG1 WORKAREA+F25
EQUATE DS1SYSCD WORKAREA+F26
EQUATE DS1REFD  WORKAREA+F33
EQUATE DS1SMSFG WORKAREA+F36
EQUATE DS1SCEXT WORKAREA+F37
EQUATE DS1SCXTF WORKAREA+F37
EQUATE DS1SCXTV WORKAREA+F38
EQUATE DS1DSORG WORKAREA+F3A
EQUATE DS1RECFM WORKAREA+F3C
EQUATE DS1OPTCD WORKAREA+F3D
EQUATE DS1BLKL  WORKAREA+F3E
EQUATE DS1LRECL WORKAREA+F40
EQUATE DS1KEYL  WORKAREA+F42
EQUATE DS1RKP   WORKAREA+F43
EQUATE DS1DSIND WORKAREA+F45
EQUATE DS1SCALO WORKAREA+F46
EQUATE DS1SCAL1 WORKAREA+F46
EQUATE DS1SCAL3 WORKAREA+F47
EQUATE DS1LSTAR WORKAREA+F4A
EQUATE DS1TRBAL WORKAREA+F4D
EQUATE DS1TTTHI WORKAREA+F50
EQUATE DS1EXT1  WORKAREA+F51
EQUATE DS1EXT2  WORKAREA+F5B
EQUATE DS1EXT3  WORKAREA+F65
EQUATE DS1PTRDS WORKAREA+F6F
EQUATE GFPARMP  WORKAREA+F74
EQUATE GFCBPTR  WORKAREA+F78
EQUATE GFRCODE  WORKAREA+F7C
EQUATE GF02PTR  WORKAREA+F80
EQUATE GFCALLID WORKAREA+F84
EQUATE GFBITS   WORKAREA+F86
EQUATE GFRESV1  WORKAREA+F87
EQUATE GFCPPLP  WORKAREA+F88
EQUATE GFECBP   WORKAREA+F8C
EQUATE GFDSNLEN WORKAREA+F90
EQUATE GFPGMNL  WORKAREA+F92
EQUATE GFDSNP   WORKAREA+F94
EQUATE GFPGMNP  WORKAREA+F98
EQUATE GFRESV2  WORKAREA+F9C
EQUATE GFRESV3  WORKAREA+FA0
EQUATE PARMPARS WORKAREA+FA4
EQUATE DFS99RBP WORKAREA+FA8
EQUATE DFRCP    WORKAREA+FAC
EQUATE DFJEFF02 WORKAREA+FB0
EQUATE DFIDP    WORKAREA+FB4
EQUATE DFCPPLP  WORKAREA+FB8
EQUATE DFBUFP   WORKAREA+FBC
EQUATE DFBUFS   WORKAREA+FC0
EQUATE DFBUFL1  WORKAREA+FC0
EQUATE DFBUFO1  WORKAREA+FC2
EQUATE DFBUFT1  WORKAREA+FC4
EQUATE DFBUF2   WORKAREA+10C0
EQUATE DFBUFL2  WORKAREA+10C0
EQUATE DFBUFO2  WORKAREA+10C2
EQUATE DFBUFT2  WORKAREA+10C4
EQUATE PARMSTAK WORKAREA+FC0
EQUATE DEVLISTP WORKAREA+FC4
EQUATE GENERIC  WORKAREA+FC8
EQUATE #CONDLVL WORKAREA+FD0
EQUATE #CONDRC  WORKAREA+FD1
EQUATE SWEPAPTR WORKAREA+FD4
EQUATE EPA      WORKAREA+FD8
EQUATE XSIZE    WORKAREA+FD4
EQUATE XSORTKEY WORKAREA+FDA
EQUATE DIRSAVE  WORKAREA+FD4
EQUATE PAGEUSED WORKAREA+FD4
EQUATE PDSEFORM WORKAREA+FD4
EQUATE PACK     WORKAREA+FD4
EQUATE UNPACK   WORKAREA+FDB
EQUATE TSUADDR  WORKAREA+FD4
EQUATE TSUWIDTH WORKAREA+FD8
EQUATE TSUEND   WORKAREA+FDC
EQUATE FAMSADDR WORKAREA+FD4
EQUATE SAVELSTC WORKAREA+FD4
EQUATE LOCVOL   WORKAREA+FD4
EQUATE #DSMPGM  WORKAREA+FD4
EQUATE IEWBIND  WORKAREA+FF4
EQUATE FIRST4K  WORKAREA+FF8
EQUATE PDSEDCB  WORKAREA+1038
EQUATE DMEMAREA WORKAREA+1098
EQUATE $TMSGWRK WORKAREA+10D0
EQUATE INDCBE   WORKAREA+1150
EQUATE MSGENTDS WORKAREA+1188
EQUATE SPFDSNMG WORKAREA+11A2
EQUATE RECALLST WORKAREA+11FB
EQUATE RECALLDS WORKAREA+12FB
EQUATE ATTNSAVE WORKAREA+1380
EQUATE STAESAVE WORKAREA+13C8
EQUATE SPFMAIN  WORKAREA+1410
EQUATE CONTDSN  WORKAREA+1458
EQUATE LOGREGS  WORKAREA+1494
EQUATE SAVEOUT  WORKAREA+14C0
EQUATE PUTGETST WORKAREA+14E8
EQUATE PMSGDS2  WORKAREA+15E8
EQUATE TSOUID   WORKAREA+1628
EQUATE TSOUIDL  WORKAREA+1630
EQUATE CSIFIELD WORKAREA+1634
EQUATE CSIFILTK WORKAREA+1634
EQUATE CSICATNM WORKAREA+1660
EQUATE CSIRESNM WORKAREA+168C
EQUATE CSIDTYPS WORKAREA+16B8
EQUATE CSISTYPS WORKAREA+16B8
EQUATE CSIOPTS  WORKAREA+16C8
EQUATE CSICLDI  WORKAREA+16C8
EQUATE CSIRESUM WORKAREA+16C9
EQUATE CSIS1CAT WORKAREA+16CA
EQUATE CSIOPTNS WORKAREA+16CB
EQUATE CSINUMEN WORKAREA+16CC
EQUATE CSIFLDNM WORKAREA+16CE
EQUATE CSIRSN   WORKAREA+16E8
EQUATE CSIWORK  WORKAREA+16EC
EQUATE CAIUSRLN WORKAREA+16EC
EQUATE CSIREQLN WORKAREA+16F0
EQUATE CDIUSDLN WORKAREA+16F4
EQUATE CSINUMFD WORKAREA+16F8
EQUATE CSICFLG  WORKAREA+16FA
EQUATE CSICTYPE WORKAREA+16FB
EQUATE CSICNAME WORKAREA+16FC
EQUATE CSICRETM WORKAREA+1728
EQUATE CSICRETR WORKAREA+172A
EQUATE CSICRETC WORKAREA+172B
EQUATE CSIEFLAG WORKAREA+172C
EQUATE CSIETYPE WORKAREA+172D
EQUATE CSIENAME WORKAREA+172E
EQUATE CSIERETM WORKAREA+175A
EQUATE CSIERETR WORKAREA+175C
EQUATE CSIERETC WORKAREA+175D
EQUATE CSITOTLN WORKAREA+175A
EQUATE ATTACHS1 WORKAREA+1AEC
EQUATE ATTACHS2 WORKAREA+1B34
EQUATE IOBUFN   WORKAREA+1B7C
EQUATE IOBUFCN  WORKAREA+1B80
EQUATE IOBUFAN  WORKAREA+1B84
EQUATE IOBUFSN  WORKAREA+1B88
EQUATE IOBUFRM  WORKAREA+1B90
EQUATE IOBUFXT  WORKAREA+1B98
EQUATE IOBUF99  WORKAREA+1B9C
EQUATE IOBUFEND WORKAREA+27FC
